 0.000000+0 2.21591-10 5.872120-2 2.468840+5 3.29983-10 7.523930-23443 6  5
 3.456376+5 4.52263-10 6.807070-2 4.443911+5 6.00715-10 6.316310-23443 6  5
 5.431447+5 7.06709-10 6.283180-2 6.418983+5 1.324083-9 2.119460-13443 6  5
 7.406519+5 1.648027-9 2.187140-1 8.394055+5 1.853866-9 2.059330-13443 6  5
 9.381591+5 2.084054-9 1.896650-1 1.036913+6 2.238326-9 1.819010-13443 6  5
 1.135666+6 2.406223-9 1.775350-1 1.234420+6 2.574658-9 1.738480-13443 6  5
 1.333173+6 2.760309-9 1.681240-1 1.431927+6 3.041451-9 1.572360-13443 6  5
 1.530681+6 3.301546-9 1.507870-1 1.629434+6 4.700257-9 2.037470-13443 6  5
 1.728188+6 5.551451-9 1.970730-1 1.826941+6 6.365772-9 1.892790-13443 6  5
 1.925695+6 7.304257-9 1.735150-1 2.073825+6 8.901230-9 1.542590-13443 6  5
 2.271333+6 1.079066-8 1.357380-1 2.468840+6 1.317016-8 1.206090-13443 6  5
 2.666347+6 1.631198-8 1.255950-1 2.863854+6 2.091591-8 1.230200-13443 6  5
 3.061361+6 2.509647-8 1.201470-1 3.258869+6 2.906182-8 1.153360-13443 6  5
 3.456375+6 3.260401-8 1.128420-1 3.653883+6 3.580625-8 1.100700-13443 6  5
 3.851390+6 3.913091-8 1.105660-1 4.197027+6 4.711507-8 1.263140-13443 6  5
 4.690796+6 5.430870-8 1.431130-1 5.184563+6 5.920570-8 1.557580-13443 6  5
 5.678331+6 6.330064-8 1.793490-1 6.172099+6 6.578477-8 1.981630-13443 6  5
 6.665867+6 6.729640-8 2.150650-1 7.159635+6 6.862221-8 2.294460-13443 6  5
 7.653403+6 6.993595-8 2.413680-1 8.147171+6 6.700100-8 2.646670-13443 6  5
 8.640939+6 6.205566-8 2.944180-1 9.134706+6 5.735823-8 3.231120-13443 6  5
 9.628474+6 5.285456-8 3.541850-1 1.012224+7 4.833505-8 3.902060-13443 6  5
 1.061601+7 4.423303-8 4.287290-1 1.110978+7 4.072450-8 4.641540-13443 6  5
 1.160355+7 3.711065-8 5.062590-1 1.209731+7 3.380562-8 5.564260-13443 6  5
 1.259108+7 3.023642-8 6.179410-1 1.308485+7 2.871391-8 6.502610-13443 6  5
 1.357862+7 2.744985-8 6.760360-1 1.407239+7 2.633732-8 7.033260-13443 6  5
 1.456615+7 2.532655-8 7.315420-1 1.505992+7 2.396090-8 7.632300-13443 6  5
 1.555369+7 2.283400-8 7.956830-1 1.604746+7 2.188194-8 8.285860-13443 6  5
 1.654123+7 2.094403-8 8.643770-1 1.703499+7 1.999863-8 8.997730-13443 6  5
 1.752876+7 1.970735-8 9.092330-1 1.802253+7 1.924748-8 9.198480-13443 6  5
 1.851630+7 1.887024-8 9.301390-1 1.901007+7 1.853649-8 9.396380-13443 6  5
 1.950383+7 1.816995-8 9.493150-1 2.024448+7 1.733788-8 9.698140-13443 6  5
 2.123202+7 1.661106-8 9.812160-1 2.221956+7 1.606257-8 9.857760-13443 6  5
 2.320709+7 1.552146-8 9.904890-1 2.419463+7 1.495480-8 9.954420-13443 6  5
 2.518216+7 1.446493-8 9.964810-1 2.616970+7 1.396706-8 9.975660-13443 6  5
 2.715724+7 1.347636-8 9.987170-1 2.814477+7 1.298954-8 9.991710-13443 6  5
 2.913231+7 1.250992-8 9.994330-1 3.011984+7 1.200610-8 9.997150-13443 6  5
 3.110738+7 1.151035-8 9.998110-1 3.209491+7 1.102170-8 9.998800-13443 6  5
 3.308245+7 1.055129-8 9.999420-1 3.406998+7 1.006100-8 9.999600-13443 6  5
 3.505752+7 9.583303-9 9.999790-1 3.604506+7 9.098144-9 9.999870-13443 6  5
 3.703259+7 8.638444-9 9.999930-1 3.802013+7 8.184076-9 9.999960-13443 6  5
 3.900766+7 7.714708-9 9.999980-1 4.048897+7 6.802806-9 1.000000+03443 6  5
 4.246404+7 5.908071-9 1.000000+0 4.443911+7 5.026585-9 1.000000+03443 6  5
 4.641418+7 4.138412-9 1.000000+0 4.838926+7 3.250460-9 1.000000+03443 6  5
 5.036433+7 2.346212-9 1.000000+0 5.233940+7 1.404686-9 1.000000+03443 6  5
 5.431447+7 4.93329-10 1.000000+0 5.554889+7 4.96492-10 1.000000+03443 6  5
 5.604266+7 4.99654-10 1.000000+0 5.653643+7 5.02816-10 1.000000+03443 6  5
 5.703019+7 5.05979-10 1.000000+0 5.752396+7 3.79484-10 1.000000+03443 6  5
 5.801773+7 2.52989-10 1.000000+0 5.851150+7 1.26494-10 1.000000+03443 6  5
 5.900526+7 1.00000-19 1.000000+0 5.949904+7 1.00000-19 1.000000+03443 6  5
 5.999280+7 1.00000-19 1.000000+0 6.048657+7 1.00000-19 1.000000+03443 6  5
 6.098034+7 1.00000-19 1.000000+0 6.147410+7 1.00000-19 1.000000+03443 6  5
 0.000000+0 8.000000+7          0          1        321        1073443 6  5
 0.000000+0 4.07587-10 7.575650-2 2.468840+5 6.01450-10 7.342300-23443 6  5
 3.456376+5 9.23900-10 7.299100-2 4.443911+5 1.175688-9 7.294120-23443 6  5
 5.431447+5 1.414366-9 7.099440-2 6.418983+5 1.677082-9 7.018000-23443 6  5
 7.406519+5 2.253270-9 1.406520-1 8.394055+5 2.764552-9 1.457390-13443 6  5
 9.381591+5 3.423778-9 1.327280-1 1.036913+6 3.932223-9 1.291130-13443 6  5
 1.135666+6 4.279375-9 1.273010-1 1.234420+6 4.688014-9 1.218340-13443 6  5
 1.333173+6 5.615046-9 1.108030-1 1.431927+6 6.286551-9 1.046260-13443 6  5
 1.530681+6 7.312466-9 9.994420-2 1.629434+6 8.091172-9 9.371020-23443 6  5
 1.728188+6 9.283816-9 1.173050-1 1.826941+6 1.063573-8 1.162180-13443 6  5
 1.925695+6 1.230839-8 1.145170-1 2.073825+6 1.491683-8 1.051190-13443 6  5
 2.271333+6 1.794121-8 9.330990-2 2.468840+6 2.146413-8 8.371450-23443 6  5
 2.666347+6 2.466650-8 8.363640-2 2.863854+6 2.744363-8 9.141860-23443 6  5
 3.061361+6 3.064957-8 9.090660-2 3.258869+6 3.418124-8 9.843200-23443 6  5
 3.456375+6 3.691862-8 9.856180-2 3.653883+6 3.996458-8 1.007730-13443 6  5
 3.851390+6 4.232601-8 1.076190-1 4.197027+6 4.702768-8 1.191090-13443 6  5
 4.690796+6 5.142838-8 1.432000-1 5.184563+6 5.425284-8 1.633310-13443 6  5
 5.678331+6 5.470488-8 1.823770-1 6.172099+6 5.509099-8 2.123630-13443 6  5
 6.665867+6 5.424892-8 2.390300-1 7.159635+6 5.357635-8 2.600120-13443 6  5
 7.653403+6 5.283119-8 2.836300-1 8.147171+6 5.215078-8 3.031150-13443 6  5
 8.640939+6 5.136442-8 3.181040-1 9.134706+6 5.021785-8 3.322020-13443 6  5
 9.628474+6 4.924667-8 3.426690-1 1.012224+7 4.620444-8 3.686350-13443 6  5
 1.061601+7 4.326148-8 3.950360-1 1.110978+7 4.025653-8 4.247450-13443 6  5
 1.160355+7 3.766182-8 4.508310-1 1.209731+7 3.496501-8 4.816780-13443 6  5
 1.259108+7 3.265318-8 5.138700-1 1.308485+7 3.031984-8 5.515250-13443 6  5
 1.357862+7 2.808233-8 5.917240-1 1.407239+7 2.610941-8 6.348970-13443 6  5
 1.456615+7 2.396725-8 6.815130-1 1.505992+7 2.206324-8 7.358410-13443 6  5
 1.555369+7 2.082625-8 7.774460-1 1.604746+7 2.008428-8 7.948400-13443 6  5
 1.654123+7 1.949702-8 8.124420-1 1.703499+7 1.900193-8 8.280290-13443 6  5
 1.752876+7 1.848574-8 8.441670-1 1.802253+7 1.800407-8 8.608300-13443 6  5
 1.851630+7 1.757146-8 8.781470-1 1.901007+7 1.693225-8 8.960920-13443 6  5
 1.950383+7 1.634327-8 9.151630-1 2.024448+7 1.548522-8 9.553890-13443 6  5
 2.123202+7 1.508992-8 9.647140-1 2.221956+7 1.463867-8 9.719210-13443 6  5
 2.320709+7 1.420884-8 9.793080-1 2.419463+7 1.392360-8 9.869710-13443 6  5
 2.518216+7 1.358885-8 9.935710-1 2.616970+7 1.332018-8 9.948560-13443 6  5
 2.715724+7 1.307207-8 9.961490-1 2.814477+7 1.288607-8 9.974650-13443 6  5
 2.913231+7 1.250796-8 9.988020-1 3.011984+7 1.212593-8 9.991090-13443 6  5
 3.110738+7 1.173761-8 9.993320-1 3.209491+7 1.133569-8 9.995680-13443 6  5
 3.308245+7 1.097982-8 9.998030-1 3.406998+7 1.057566-8 9.998460-13443 6  5
 3.505752+7 1.022254-8 9.998920-1 3.604506+7 9.849766-9 9.999410-13443 6  5
 3.703259+7 9.470830-9 9.999660-1 3.802013+7 9.109082-9 9.999760-13443 6  5
 3.900766+7 8.748276-9 9.999860-1 4.048897+7 8.059938-9 9.999950-13443 6  5
 4.246404+7 7.356453-9 9.999980-1 4.443911+7 6.683536-9 1.000000+03443 6  5
 4.641418+7 6.025059-9 1.000000+0 4.838926+7 5.365993-9 1.000000+03443 6  5
 5.036433+7 4.719956-9 1.000000+0 5.233940+7 4.100718-9 1.000000+03443 6  5
 5.431447+7 3.478996-9 1.000000+0 5.628954+7 2.856058-9 1.000000+03443 6  5
 5.826462+7 2.234655-9 1.000000+0 6.023968+7 1.605827-9 1.000000+03443 6  5
 6.221476+7 9.55943-10 1.000000+0 6.418983+7 3.35373-10 1.000000+03443 6  5
 6.542425+7 3.37122-10 1.000000+0 6.591802+7 3.38871-10 1.000000+03443 6  5
 6.641178+7 3.40619-10 1.000000+0 6.690556+7 3.42368-10 1.000000+03443 6  5
 6.739932+7 2.56776-10 1.000000+0 6.789309+7 1.71184-10 1.000000+03443 6  5
 6.838686+7 8.55922-11 1.000000+0 6.888062+7 1.00000-19 1.000000+03443 6  5
 6.937439+7 1.00000-19 1.000000+0 6.986817+7 1.00000-19 1.000000+03443 6  5
 7.036193+7 1.00000-19 1.000000+0 7.085570+7 1.00000-19 1.000000+03443 6  5
 7.134946+7 1.00000-19 1.000000+0                                 3443 6  5
 0.000000+0 1.000000+8          0          1        351        1173443 6  5
 0.000000+0 1.071137-9 6.164640-2 2.468840+5 1.771482-9 7.457730-23443 6  5
 3.456376+5 2.290725-9 7.142820-2 4.443911+5 3.012147-9 6.460040-23443 6  5
 5.431447+5 3.926725-9 7.840560-2 6.418983+5 5.033459-9 9.827210-23443 6  5
 7.406519+5 6.040923-9 9.098790-2 8.394055+5 6.779213-9 8.703660-23443 6  5
 9.381591+5 7.704902-9 8.101940-2 1.036913+6 8.889378-9 7.502530-23443 6  5
 1.135666+6 9.705137-9 7.238850-2 1.234420+6 1.054697-8 7.007730-23443 6  5
 1.333173+6 1.167629-8 6.604980-2 1.431927+6 1.275302-8 6.326370-23443 6  5
 1.530681+6 1.413426-8 6.108020-2 1.629434+6 1.595595-8 6.553870-23443 6  5
 1.728188+6 1.797022-8 6.529200-2 1.826941+6 1.999195-8 6.478060-23443 6  5
 1.925695+6 2.253532-8 6.085270-2 2.073825+6 2.700436-8 5.510560-23443 6  5
 2.271333+6 3.232735-8 4.925910-2 2.468840+6 3.689570-8 4.560030-23443 6  5
 2.666347+6 4.193029-8 4.559900-2 2.863854+6 4.787692-8 4.758690-23443 6  5
 3.061361+6 5.177563-8 4.974500-2 3.258869+6 5.546349-8 5.183680-23443 6  5
 3.456375+6 5.901705-8 5.282720-2 3.653883+6 6.180585-8 5.419560-23443 6  5
 3.851390+6 6.453074-8 5.928430-2 4.197027+6 6.812257-8 7.010790-23443 6  5
 4.690796+6 6.920173-8 8.687690-2 5.184563+6 6.715277-8 1.060480-13443 6  5
 5.678331+6 6.357118-8 1.252100-1 6.172099+6 5.960482-8 1.544870-13443 6  5
 6.665867+6 5.541189-8 1.842970-1 7.159635+6 5.110654-8 2.122070-13443 6  5
 7.653403+6 4.705611-8 2.426550-1 8.147171+6 4.333886-8 2.803350-13443 6  5
 8.640939+6 3.997837-8 3.143400-1 9.134706+6 3.672655-8 3.484710-13443 6  5
 9.628474+6 3.333048-8 3.904290-1 1.012224+7 3.055426-8 4.334130-13443 6  5
 1.061601+7 2.890915-8 4.596390-1 1.110978+7 2.715120-8 4.893050-13443 6  5
 1.160355+7 2.582890-8 5.130130-1 1.209731+7 2.452199-8 5.374200-13443 6  5
 1.259108+7 2.362339-8 5.544760-1 1.308485+7 2.271298-8 5.748350-13443 6  5
 1.357862+7 2.166687-8 5.980900-1 1.407239+7 2.047624-8 6.243980-13443 6  5
 1.456615+7 1.945432-8 6.429620-1 1.505992+7 1.843230-8 6.707410-13443 6  5
 1.555369+7 1.775504-8 6.932320-1 1.604746+7 1.711312-8 7.146830-13443 6  5
 1.654123+7 1.633956-8 7.373440-1 1.703499+7 1.564648-8 7.571080-13443 6  5
 1.752876+7 1.521113-8 7.762620-1 1.802253+7 1.452027-8 7.968990-13443 6  5
 1.851630+7 1.403188-8 8.194160-1 1.901007+7 1.357438-8 8.429130-13443 6  5
 1.950383+7 1.304458-8 8.663100-1 2.024448+7 1.215945-8 9.165250-13443 6  5
 2.123202+7 1.142581-8 9.462760-1 2.221956+7 1.116319-8 9.540440-13443 6  5
 2.320709+7 1.079342-8 9.614680-1 2.419463+7 1.052667-8 9.684250-13443 6  5
 2.518216+7 1.024923-8 9.754260-1 2.616970+7 1.003179-8 9.826930-13443 6  5
 2.715724+7 9.664233-9 9.901930-1 2.814477+7 9.439551-9 9.948180-13443 6  5
 2.913231+7 9.301631-9 9.956030-1 3.011984+7 9.114607-9 9.963530-13443 6  5
 3.110738+7 8.926421-9 9.971150-1 3.209491+7 8.678843-9 9.978990-13443 6  5
 3.308245+7 8.504737-9 9.987090-1 3.406998+7 8.374199-9 9.994610-13443 6  5
 3.505752+7 8.196469-9 9.995420-1 3.604506+7 8.054314-9 9.996270-13443 6  5
 3.703259+7 7.859941-9 9.997110-1 3.802013+7 7.712113-9 9.997980-13443 6  5
 3.900766+7 7.583147-9 9.998890-1 4.048897+7 7.317219-9 9.999550-13443 6  5
 4.246404+7 7.064550-9 9.999750-1 4.443911+7 6.837818-9 9.999930-13443 6  5
 4.641418+7 6.638355-9 9.999960-1 4.838926+7 6.355375-9 9.999990-13443 6  5
 5.036433+7 5.947462-9 9.999990-1 5.233940+7 5.559403-9 1.000000+03443 6  5
 5.431447+7 5.171344-9 1.000000+0 5.628954+7 4.792374-9 1.000000+03443 6  5
 5.826462+7 4.425673-9 1.000000+0 6.023968+7 4.079030-9 1.000000+03443 6  5
 6.221476+7 3.738299-9 1.000000+0 6.418983+7 3.399219-9 1.000000+03443 6  5
 6.616490+7 3.061823-9 1.000000+0 6.813997+7 2.737547-9 1.000000+03443 6  5
 7.011504+7 2.420924-9 1.000000+0 7.209012+7 2.103089-9 1.000000+03443 6  5
 7.406518+7 1.783914-9 1.000000+0 7.604026+7 1.462897-9 1.000000+03443 6  5
 7.801533+7 1.140941-9 1.000000+0 7.999040+7 8.15508-10 1.000000+03443 6  5
 8.196548+7 4.81622-10 1.000000+0 8.394054+7 1.69600-10 1.000000+03443 6  5
 8.517497+7 1.70268-10 1.000000+0 8.566873+7 1.70937-10 1.000000+03443 6  5
 8.616250+7 1.71605-10 1.000000+0 8.665627+7 1.72273-10 1.000000+03443 6  5
 8.715004+7 1.29205-10 1.000000+0 8.764381+7 8.61371-11 1.000000+03443 6  5
 8.813758+7 4.30685-11 1.000000+0 8.863134+7 1.00000-19 1.000000+03443 6  5
 8.912510+7 1.00000-19 1.000000+0 8.961887+7 1.00000-19 1.000000+03443 6  5
 9.011265+7 1.00000-19 1.000000+0 9.060642+7 1.00000-19 1.000000+03443 6  5
 9.110018+7 1.00000-19 1.000000+0                                 3443 6  5
 0.000000+0 1.200000+8          0          1        381        1273443 6  5
 0.000000+0 1.695992-9 6.197140-2 2.468840+5 2.535319-9 5.310360-23443 6  5
 3.456376+5 3.487720-9 4.711070-2 4.443911+5 4.341027-9 4.617470-23443 6  5
 5.431447+5 5.499329-9 5.229830-2 6.418983+5 6.638771-9 4.960220-23443 6  5
 7.406519+5 7.738047-9 4.657830-2 8.394055+5 8.618231-9 4.543910-23443 6  5
 9.381591+5 9.835827-9 4.335480-2 1.036913+6 1.107318-8 4.359590-23443 6  5
 1.135666+6 1.251812-8 4.836320-2 1.234420+6 1.385663-8 4.689400-23443 6  5
 1.333173+6 1.541045-8 4.424060-2 1.431927+6 1.698286-8 4.268930-23443 6  5
 1.530681+6 1.904966-8 4.353550-2 1.629434+6 2.120173-8 4.334140-23443 6  5
 1.728188+6 2.314626-8 4.239490-2 1.826941+6 2.558757-8 4.019770-23443 6  5
 1.925695+6 2.842138-8 3.849050-2 2.073825+6 3.359506-8 3.709910-23443 6  5
 2.271333+6 4.014727-8 3.978820-2 2.468840+6 4.598765-8 3.906930-23443 6  5
 2.666347+6 5.153454-8 3.869460-2 2.863854+6 5.622507-8 3.776570-23443 6  5
 3.061361+6 6.081341-8 3.708950-2 3.258869+6 6.504032-8 3.636360-23443 6  5
 3.456375+6 6.858578-8 3.869030-2 3.653883+6 7.143253-8 4.067510-23443 6  5
 3.851390+6 7.445090-8 4.338760-2 4.197027+6 7.750621-8 4.742990-23443 6  5
 4.690796+6 7.815697-8 5.603590-2 5.184563+6 7.628993-8 6.742090-23443 6  5
 5.678331+6 7.306834-8 7.959160-2 6.172099+6 6.831494-8 9.570060-23443 6  5
 6.665867+6 6.337381-8 1.127090-1 7.159635+6 5.790708-8 1.368340-13443 6  5
 7.653403+6 5.298562-8 1.661770-1 8.147171+6 4.785290-8 1.929280-13443 6  5
 8.640939+6 4.366682-8 2.155300-1 9.134706+6 4.022176-8 2.446760-13443 6  5
 9.628474+6 3.606815-8 2.789670-1 1.012224+7 3.274170-8 3.096610-13443 6  5
 1.061601+7 2.936836-8 3.464550-1 1.110978+7 2.706895-8 3.764220-13443 6  5
 1.160355+7 2.464508-8 4.127100-1 1.209731+7 2.280236-8 4.444920-13443 6  5
 1.259108+7 2.113740-8 4.779910-1 1.308485+7 1.938954-8 5.178390-13443 6  5
 1.357862+7 1.796945-8 5.532030-1 1.407239+7 1.677948-8 5.835730-13443 6  5
 1.456615+7 1.588651-8 6.116020-1 1.505992+7 1.464680-8 6.535890-13443 6  5
 1.555369+7 1.377151-8 6.896380-1 1.604746+7 1.290995-8 7.274640-13443 6  5
 1.654123+7 1.190929-8 7.698000-1 1.703499+7 1.127851-8 8.022590-13443 6  5
 1.752876+7 1.101892-8 8.170920-1 1.802253+7 1.083245-8 8.261360-13443 6  5
 1.851630+7 1.052871-8 8.377080-1 1.901007+7 1.019252-8 8.469470-13443 6  5
 1.950383+7 9.811036-9 8.544200-1 2.024448+7 9.440937-9 8.715870-13443 6  5
 2.123202+7 9.083649-9 8.914040-1 2.221956+7 8.646388-9 9.080400-13443 6  5
 2.320709+7 8.282902-9 9.263860-1 2.419463+7 7.943641-9 9.448260-13443 6  5
 2.518216+7 7.682477-9 9.626140-1 2.616970+7 7.401080-9 9.806470-13443 6  5
 2.715724+7 7.240657-9 9.878440-1 2.814477+7 7.040694-9 9.891620-13443 6  5
 2.913231+7 6.922581-9 9.907630-1 3.011984+7 6.754053-9 9.921400-13443 6  5
 3.110738+7 6.605608-9 9.935170-1 3.209491+7 6.476292-9 9.947880-13443 6  5
 3.308245+7 6.337858-9 9.960790-1 3.406998+7 6.237921-9 9.974410-13443 6  5
 3.505752+7 6.081461-9 9.988330-1 3.604506+7 5.915137-9 9.992870-13443 6  5
 3.703259+7 5.822977-9 9.993890-1 3.802013+7 5.731472-9 9.994730-13443 6  5
 3.900766+7 5.614224-9 9.995600-1 4.048897+7 5.396264-9 9.997370-13443 6  5
 4.246404+7 5.172077-9 9.999270-1 4.443911+7 4.991183-9 9.999600-13443 6  5
 4.641418+7 4.809723-9 9.999730-1 4.838926+7 4.612561-9 9.999870-13443 6  5
 5.036433+7 4.464622-9 9.999970-1 5.233940+7 4.292995-9 9.999980-13443 6  5
 5.431447+7 4.151135-9 9.999990-1 5.628954+7 4.018482-9 1.000000+03443 6  5
 5.826462+7 3.903379-9 1.000000+0 6.023968+7 3.780916-9 1.000000+03443 6  5
 6.221476+7 3.681008-9 1.000000+0 6.418983+7 3.595195-9 1.000000+03443 6  5
 6.616490+7 3.517546-9 1.000000+0 6.813997+7 3.392968-9 1.000000+03443 6  5
 7.011504+7 3.183827-9 1.000000+0 7.209012+7 2.983387-9 1.000000+03443 6  5
 7.406518+7 2.790790-9 1.000000+0 7.604026+7 2.602897-9 1.000000+03443 6  5
 7.801533+7 2.417731-9 1.000000+0 7.999040+7 2.231974-9 1.000000+03443 6  5
 8.196548+7 2.047943-9 1.000000+0 8.394054+7 1.865751-9 1.000000+03443 6  5
 8.591562+7 1.690539-9 1.000000+0 8.789069+7 1.515766-9 1.000000+03443 6  5
 8.986576+7 1.340608-9 1.000000+0 9.184083+7 1.164476-9 1.000000+03443 6  5
 9.381590+7 9.87286-10 1.000000+0 9.579098+7 8.08696-10 1.000000+03443 6  5
 9.776605+7 6.29235-10 1.000000+0 9.974112+7 4.48059-10 1.000000+03443 6  5
 1.017162+8 2.62856-10 1.000000+0 1.036913+8 9.33212-11 1.000000+03443 6  5
 1.049257+8 9.36278-11 1.000000+0 1.054194+8 9.39347-11 1.000000+03443 6  5
 1.059132+8 9.42413-11 1.000000+0 1.064070+8 9.45482-11 1.000000+03443 6  5
 1.069008+8 7.09110-11 1.000000+0 1.073945+8 4.72739-11 1.000000+03443 6  5
 1.078883+8 2.36370-11 1.000000+0 1.083821+8 1.00000-19 1.000000+03443 6  5
 1.088758+8 1.00000-19 1.000000+0 1.093696+8 1.00000-19 1.000000+03443 6  5
 1.098634+8 1.00000-19 1.000000+0 1.103571+8 1.00000-19 1.000000+03443 6  5
 1.108509+8 1.00000-19 1.000000+0                                 3443 6  5
 0.000000+0 1.400000+8          0          1        408        1363443 6  5
 0.000000+0 2.300156-9 2.685980-2 2.468840+5 3.524772-9 3.180270-23443 6  5
 3.456376+5 4.715734-9 3.344940-2 4.443911+5 5.796416-9 3.372290-23443 6  5
 5.431447+5 7.136191-9 3.713910-2 6.418983+5 8.544596-9 3.838120-23443 6  5
 7.406519+5 9.900038-9 3.764760-2 8.394055+5 1.145090-8 3.587260-23443 6  5
 9.381591+5 1.280503-8 3.446150-2 1.036913+6 1.421944-8 3.373000-23443 6  5
 1.135666+6 1.581591-8 3.272520-2 1.234420+6 1.751132-8 3.313010-23443 6  5
 1.333173+6 1.929200-8 3.295430-2 1.431927+6 2.108201-8 3.399690-23443 6  5
 1.530681+6 2.307945-8 3.233100-2 1.629434+6 2.492511-8 3.124880-23443 6  5
 1.728188+6 2.672929-8 3.031590-2 1.826941+6 2.878215-8 2.920290-23443 6  5
 1.925695+6 3.188082-8 2.788530-2 2.073825+6 3.712834-8 2.698610-23443 6  5
 2.271333+6 4.281345-8 2.684360-2 2.468840+6 4.897491-8 2.589080-23443 6  5
 2.666347+6 5.468904-8 2.718740-2 2.863854+6 5.955754-8 2.660980-23443 6  5
 3.061361+6 6.415859-8 2.614440-2 3.258869+6 6.823185-8 2.638180-23443 6  5
 3.456375+6 7.190684-8 2.726550-2 3.653883+6 7.456291-8 2.857690-23443 6  5
 3.851390+6 7.749225-8 3.143200-2 4.197027+6 8.130017-8 3.616930-23443 6  5
 4.690796+6 8.225340-8 4.122390-2 5.184563+6 8.089265-8 4.756150-23443 6  5
 5.678331+6 7.789396-8 5.618440-2 6.172099+6 7.322354-8 6.501320-23443 6  5
 6.665867+6 6.851857-8 7.590220-2 7.159635+6 6.394600-8 8.770600-23443 6  5
 7.653403+6 5.883431-8 1.020790-1 8.147171+6 5.323334-8 1.181720-13443 6  5
 8.640939+6 4.830074-8 1.366530-1 9.134706+6 4.390833-8 1.533140-13443 6  5
 9.628474+6 3.968894-8 1.745380-1 1.012224+7 3.595856-8 2.013710-13443 6  5
 1.061601+7 3.212427-8 2.310110-1 1.110978+7 2.836251-8 2.658750-13443 6  5
 1.160355+7 2.602988-8 2.899740-1 1.209731+7 2.408596-8 3.169820-13443 6  5
 1.259108+7 2.237156-8 3.405600-1 1.308485+7 2.065780-8 3.678970-13443 6  5
 1.357862+7 1.885853-8 4.010330-1 1.407239+7 1.727108-8 4.362640-13443 6  5
 1.456615+7 1.507501-8 4.941370-1 1.505992+7 1.387371-8 5.291810-13443 6  5
 1.555369+7 1.305544-8 5.569520-1 1.604746+7 1.243341-8 5.807870-13443 6  5
 1.654123+7 1.172703-8 6.125490-1 1.703499+7 1.117704-8 6.383850-13443 6  5
 1.752876+7 1.014589-8 6.855250-1 1.802253+7 9.515580-9 7.183370-13443 6  5
 1.851630+7 9.150983-9 7.401820-1 1.901007+7 8.769690-9 7.651450-13443 6  5
 1.950383+7 8.336937-9 7.953780-1 2.024448+7 7.504507-9 8.568570-13443 6  5
 2.123202+7 6.998349-9 8.901290-1 2.221956+7 6.744849-9 9.078710-13443 6  5
 2.320709+7 6.502135-9 9.248600-1 2.419463+7 6.131814-9 9.353860-13443 6  5
 2.518216+7 5.929589-9 9.464250-1 2.616970+7 5.799132-9 9.537950-13443 6  5
 2.715724+7 5.647048-9 9.622510-1 2.814477+7 5.445007-9 9.684480-13443 6  5
 2.913231+7 5.312440-9 9.747810-1 3.011984+7 5.161753-9 9.812590-13443 6  5
 3.110738+7 5.039922-9 9.876910-1 3.209491+7 4.911866-9 9.943320-13443 6  5
 3.308245+7 4.825854-9 9.968600-1 3.406998+7 4.743217-9 9.971920-13443 6  5
 3.505752+7 4.631699-9 9.974390-1 3.604506+7 4.558427-9 9.977830-13443 6  5
 3.703259+7 4.460228-9 9.980610-1 3.802013+7 4.354355-9 9.983870-13443 6  5
 3.900766+7 4.276730-9 9.986770-1 4.048897+7 4.128232-9 9.992300-13443 6  5
 4.246404+7 3.987858-9 9.998120-1 4.443911+7 3.808896-9 9.998940-13443 6  5
 4.641418+7 3.686933-9 9.999210-1 4.838926+7 3.571274-9 9.999450-13443 6  5
 5.036433+7 3.419585-9 9.999700-1 5.233940+7 3.291529-9 9.999940-13443 6  5
 5.431447+7 3.178138-9 9.999960-1 5.628954+7 3.079966-9 9.999970-13443 6  5
 5.826462+7 2.968817-9 9.999980-1 6.023968+7 2.861413-9 9.999990-13443 6  5
 6.221476+7 2.779252-9 1.000000+0 6.418983+7 2.681897-9 1.000000+03443 6  5
 6.616490+7 2.608260-9 1.000000+0 6.813997+7 2.531973-9 1.000000+03443 6  5
 7.011504+7 2.459563-9 1.000000+0 7.209012+7 2.399214-9 1.000000+03443 6  5
 7.406518+7 2.328167-9 1.000000+0 7.604026+7 2.278052-9 1.000000+03443 6  5
 7.801533+7 2.228727-9 1.000000+0 7.999040+7 2.182365-9 1.000000+03443 6  5
 8.196548+7 2.142508-9 1.000000+0 8.394054+7 2.104244-9 1.000000+03443 6  5
 8.591562+7 2.069170-9 1.000000+0 8.789069+7 2.003894-9 1.000000+03443 6  5
 8.986576+7 1.889377-9 1.000000+0 9.184083+7 1.778486-9 1.000000+03443 6  5
 9.381590+7 1.666443-9 1.000000+0 9.579098+7 1.556597-9 1.000000+03443 6  5
 9.776605+7 1.446801-9 1.000000+0 9.974112+7 1.336903-9 1.000000+03443 6  5
 1.017162+8 1.230087-9 1.000000+0 1.036913+8 1.125503-9 1.000000+03443 6  5
 1.056663+8 1.020669-9 1.000000+0 1.076414+8 9.15301-10 1.000000+03443 6  5
 1.096165+8 8.09472-10 1.000000+0 1.115916+8 7.02973-10 1.000000+03443 6  5
 1.135666+8 5.95749-10 1.000000+0 1.155417+8 4.87488-10 1.000000+03443 6  5
 1.175168+8 3.78581-10 1.000000+0 1.194918+8 2.68656-10 1.000000+03443 6  5
 1.214669+8 1.56542-10 1.000000+0 1.234420+8 5.62001-11 1.000000+03443 6  5
