 2.467220+5 2.055766-7 5.329390-3 3.454109+5 2.449440-7 5.999990-33431 6  5
 4.440997+5 2.706951-7 6.771540-3 5.427885+5 2.831751-7 7.582720-33431 6  5
 6.414773+5 2.947362-7 8.230710-3 7.401661+5 2.987646-7 8.975860-33431 6  5
 8.388549+5 3.027072-7 9.642490-3 9.375438+5 3.022556-7 1.021320-23431 6  5
 1.036233+6 3.009297-7 1.069960-2 1.134921+6 2.954327-7 1.133060-23431 6  5
 1.233610+6 2.853519-7 1.214000-2 1.332299+6 2.713717-7 1.317030-23431 6  5
 1.430988+6 2.568587-7 1.426260-2 1.529677+6 2.479611-7 1.520060-23431 6  5
 1.628366+6 2.399250-7 1.616750-2 1.727054+6 2.319138-7 1.719810-23431 6  5
 1.825743+6 2.195303-7 1.879710-2 1.924432+6 2.088669-7 2.043740-23431 6  5
 2.072465+6 1.876802-7 2.430620-2 2.269843+6 1.787856-7 2.776600-23431 6  5
 2.467220+6 1.710462-7 3.159530-2 2.664598+6 1.589289-7 3.662930-23431 6  5
 2.861976+6 1.479774-7 4.168110-2 3.059353+6 1.416970-7 4.548480-23431 6  5
 3.256731+6 1.350697-7 4.897390-2 3.454109+6 1.221329-7 5.478700-23431 6  5
 3.651486+6 1.109803-7 6.032510-2 3.848864+6 1.016209-7 6.554730-23431 6  5
 4.194275+6 7.761381-8 8.229190-2 4.687719+6 5.760063-8 1.051930-13431 6  5
 5.181163+6 4.140258-8 1.389030-1 5.674607+6 3.229017-8 1.702350-13431 6  5
 6.168051+6 2.500611-8 2.126090-1 6.661495+6 1.871818-8 2.776570-13431 6  5
 7.154939+6 1.476036-8 3.467160-1 7.648383+6 1.233958-8 4.102320-13431 6  5
 8.141828+6 1.021218-8 4.896350-1 8.635271+6 8.453684-9 5.811240-13431 6  5
 9.128716+6 7.483353-9 6.415960-1 9.622160+6 6.570577-9 7.108100-13431 6  5
 1.011560+7 5.764686-9 7.860110-1 1.060905+7 5.315004-9 8.261200-13431 6  5
 1.110249+7 4.897768-9 8.704160-1 1.159594+7 4.560923-9 9.093950-13431 6  5
 1.208938+7 4.340039-9 9.309010-1 1.258282+7 4.130114-9 9.537210-13431 6  5
 1.307627+7 3.963794-9 9.666330-1 1.356971+7 3.799868-9 9.768000-13431 6  5
 1.406316+7 3.635189-9 9.847000-1 1.455660+7 3.472253-9 9.892140-13431 6  5
 1.505005+7 3.304770-9 9.932030-1 1.554349+7 3.139645-9 9.952610-13431 6  5
 1.603693+7 2.973976-9 9.970630-1 1.653038+7 2.810989-9 9.980340-13431 6  5
 1.702382+7 2.648414-9 9.987680-1 1.751727+7 2.485686-9 9.992540-13431 6  5
 1.801071+7 2.322714-9 9.995160-1 1.850415+7 2.159271-9 9.997150-13431 6  5
 1.899760+7 1.995684-9 9.998390-1 1.949104+7 1.832210-9 9.998980-13431 6  5
 2.023121+7 1.505637-9 9.999630-1 2.121810+7 1.176991-9 9.999860-13431 6  5
 2.220498+7 8.39424-10 9.999940-1 2.319187+7 5.92252-10 9.999980-13431 6  5
 2.417876+7 6.11236-10 9.999990-1 2.491893+7 6.19369-10 1.000000+03431 6  5
 2.541237+7 6.27502-10 1.000000+0 2.590582+7 3.13750-10 1.000000+03431 6  5
 2.639926+7 1.02239-17 1.000000+0 2.689270+7 5.30586-19 1.000000+03431 6  5
 2.738615+7 1.00000-19 1.000000+0 2.787959+7 1.00000-19 1.000000+03431 6  5
 2.837304+7 1.00000-19 1.000000+0 2.886648+7 1.00000-19 1.000000+03431 6  5
 2.935992+7 1.00000-19 1.000000+0 2.985337+7 1.00000-19 1.000000+03431 6  5
 0.000000+0 4.200000+7          0          1        264         883431 6  5
 0.000000+0 5.70743-10 1.701580-2 1.480332+3 1.136454-9 1.267030-23431 6  5
 3.454109+3 2.842211-9 8.826620-3 7.401661+3 5.763283-9 6.886020-33431 6  5
 1.480332+4 1.149192-8 5.774800-3 3.454109+4 3.152079-8 4.919620-33431 6  5
 7.401662+4 6.418562-8 5.116500-3 1.480332+5 1.216359-7 5.435460-33431 6  5
 2.467220+5 1.675279-7 6.020850-3 3.454109+5 2.065411-7 6.624300-33431 6  5
 4.440997+5 2.354130-7 7.425900-3 5.427885+5 2.554392-7 8.353560-33431 6  5
 6.414773+5 2.653112-7 9.251780-3 7.401661+5 2.706373-7 9.905770-33431 6  5
 8.388549+5 2.682509-7 1.080480-2 9.375438+5 2.678487-7 1.164850-23431 6  5
 1.036233+6 2.713136-7 1.205120-2 1.134921+6 2.688077-7 1.278550-23431 6  5
 1.233610+6 2.614737-7 1.372470-2 1.332299+6 2.562868-7 1.441100-23431 6  5
 1.430988+6 2.473513-7 1.548190-2 1.529677+6 2.399482-7 1.644120-23431 6  5
 1.628366+6 2.350521-7 1.724510-2 1.727054+6 2.291027-7 1.817080-23431 6  5
 1.825743+6 2.217307-7 1.930110-2 1.924432+6 2.074150-7 2.116000-23431 6  5
 2.072465+6 1.945857-7 2.414690-2 2.269843+6 1.835822-7 2.756170-23431 6  5
 2.467220+6 1.652137-7 3.288030-2 2.664598+6 1.581753-7 3.683560-23431 6  5
 2.861976+6 1.485651-7 4.150410-2 3.059353+6 1.382026-7 4.631170-23431 6  5
 3.256731+6 1.310297-7 5.021850-2 3.454109+6 1.228374-7 5.420030-23431 6  5
 3.651486+6 1.135313-7 5.874560-2 3.848864+6 1.048801-7 6.327190-23431 6  5
 4.194275+6 8.710061-8 7.359300-2 4.687719+6 6.686553-8 9.122930-23431 6  5
 5.181163+6 5.333876-8 1.092780-1 5.674607+6 3.814449-8 1.466520-13431 6  5
 6.168051+6 2.903177-8 1.871410-1 6.661495+6 2.342184-8 2.274940-13431 6  5
 7.154939+6 1.939244-8 2.716330-1 7.648383+6 1.570401-8 3.325070-13431 6  5
 8.141828+6 1.246526-8 4.150160-1 8.635271+6 1.079022-8 4.727180-13431 6  5
 9.128716+6 9.317419-9 5.362210-1 9.622160+6 8.059386-9 6.050460-13431 6  5
 1.011560+7 6.863197-9 6.918340-1 1.060905+7 6.235493-9 7.410120-13431 6  5
 1.110249+7 5.715199-9 7.875510-1 1.159594+7 5.243149-9 8.389220-13431 6  5
 1.208938+7 4.872796-9 8.838500-1 1.258282+7 4.648840-9 9.074340-13431 6  5
 1.307627+7 4.428724-9 9.310510-1 1.356971+7 4.212286-9 9.544040-13431 6  5
 1.406316+7 4.050709-9 9.638700-1 1.455660+7 3.878108-9 9.734180-13431 6  5
 1.505005+7 3.700988-9 9.829460-1 1.554349+7 3.542543-9 9.866740-13431 6  5
 1.603693+7 3.385636-9 9.905840-1 1.653038+7 3.232605-9 9.938310-13431 6  5
 1.702382+7 3.086546-9 9.954020-1 1.751727+7 2.942880-9 9.970880-13431 6  5
 1.801071+7 2.803750-9 9.979050-1 1.850415+7 2.667901-9 9.986080-13431 6  5
 1.899760+7 2.534671-9 9.990850-1 1.949104+7 2.404087-9 9.993910-13431 6  5
 2.023121+7 2.154965-9 9.997510-1 2.121810+7 1.916118-9 9.999080-13431 6  5
 2.220498+7 1.681084-9 9.999650-1 2.319187+7 1.441776-9 9.999880-13431 6  5
 2.417876+7 1.191723-9 9.999960-1 2.516565+7 9.28716-10 9.999980-13431 6  5
 2.615254+7 6.54369-10 9.999990-1 2.713943+7 4.54202-10 1.000000+03431 6  5
 2.812631+7 4.60473-10 1.000000+0 2.886648+7 4.63404-10 1.000000+03431 6  5
 2.935992+7 4.66334-10 1.000000+0 2.985337+7 2.33167-10 1.000000+03431 6  5
 3.034681+7 9.33021-19 1.000000+0 3.084026+7 1.00000-19 1.000000+03431 6  5
 3.133370+7 1.00000-19 1.000000+0 3.182714+7 1.00000-19 1.000000+03431 6  5
 3.232059+7 1.00000-19 1.000000+0 3.281403+7 1.00000-19 1.000000+03431 6  5
 3.330748+7 1.00000-19 1.000000+0 3.380092+7 1.00000-19 1.000000+03431 6  5
 0.000000+0 4.600000+7          0          1        276         923431 6  5
 0.000000+0 6.84243-10 1.283580-2 1.480332+3 1.395416-9 9.434420-33431 6  5
 3.454109+3 3.679748-9 6.347100-3 7.401661+3 7.110688-9 5.277440-33431 6  5
 1.480332+4 1.406498-8 4.732510-3 3.454109+4 3.488980-8 4.119360-33431 6  5
 7.401662+4 6.872997-8 4.061030-3 1.480332+5 1.284591-7 4.532260-33431 6  5
 2.467220+5 1.794489-7 5.150390-3 3.454109+5 2.118769-7 6.200190-33431 6  5
 4.440997+5 2.322294-7 7.252820-3 5.427885+5 2.400318-7 8.298980-33431 6  5
 6.414773+5 2.486427-7 9.321160-3 7.401661+5 2.597671-7 1.004790-23431 6  5
 8.388549+5 2.629847-7 1.083250-2 9.375438+5 2.609993-7 1.174760-23431 6  5
 1.036233+6 2.598111-7 1.265060-2 1.134921+6 2.514633-7 1.365490-23431 6  5
 1.233610+6 2.507510-7 1.429990-2 1.332299+6 2.442239-7 1.553210-23431 6  5
 1.430988+6 2.420389-7 1.619800-2 1.529677+6 2.329026-7 1.733870-23431 6  5
 1.628366+6 2.215488-7 1.876830-2 1.727054+6 2.130607-7 2.005770-23431 6  5
 1.825743+6 2.042241-7 2.152470-2 1.924432+6 2.000842-7 2.266350-23431 6  5
 2.072465+6 1.898457-7 2.542320-2 2.269843+6 1.785772-7 2.878280-23431 6  5
 2.467220+6 1.670515-7 3.308280-2 2.664598+6 1.522505-7 3.827130-23431 6  5
 2.861976+6 1.434471-7 4.286580-2 3.059353+6 1.295434-7 4.909340-23431 6  5
 3.256731+6 1.206839-7 5.389900-2 3.454109+6 1.148550-7 5.732620-23431 6  5
 3.651486+6 1.083442-7 6.122790-2 3.848864+6 9.890937-8 6.647270-23431 6  5
 4.194275+6 8.322748-8 7.639610-2 4.687719+6 6.839281-8 8.906530-23431 6  5
 5.181163+6 5.596607-8 1.041490-1 5.674607+6 4.500325-8 1.250140-13431 6  5
 6.168051+6 3.533174-8 1.549860-1 6.661495+6 2.822660-8 1.910680-13431 6  5
 7.154939+6 2.092835-8 2.550830-1 7.648383+6 1.852251-8 2.866680-13431 6  5
 8.141828+6 1.549195-8 3.400580-1 8.635271+6 1.339242-8 3.891430-13431 6  5
 9.128716+6 1.110974-8 4.608340-1 9.622160+6 9.330016-9 5.370070-13431 6  5
 1.011560+7 8.337811-9 5.865060-1 1.060905+7 7.468776-9 6.392390-13431 6  5
 1.110249+7 6.690010-9 6.975870-1 1.159594+7 5.971932-9 7.651040-13431 6  5
 1.208938+7 5.498669-9 8.157160-1 1.258282+7 5.211280-9 8.457890-13431 6  5
 1.307627+7 4.913222-9 8.798670-1 1.356971+7 4.638606-9 9.110650-13431 6  5
 1.406316+7 4.403699-9 9.352870-1 1.455660+7 4.218554-9 9.481690-13431 6  5
 1.505005+7 4.032680-9 9.602420-1 1.554349+7 3.846143-9 9.726860-13431 6  5
 1.603693+7 3.680667-9 9.798980-1 1.653038+7 3.531684-9 9.843020-13431 6  5
 1.702382+7 3.385915-9 9.887930-1 1.751727+7 3.245013-9 9.925900-13431 6  5
 1.801071+7 3.113241-9 9.941890-1 1.850415+7 2.983068-9 9.958250-13431 6  5
 1.899760+7 2.858142-9 9.973480-1 1.949104+7 2.738796-9 9.979470-13431 6  5
 2.023121+7 2.515319-9 9.990770-1 2.121810+7 2.309803-9 9.995650-13431 6  5
 2.220498+7 2.120058-9 9.997950-1 2.319187+7 1.934635-9 9.999120-13431 6  5
 2.417876+7 1.746994-9 9.999640-1 2.516565+7 1.551343-9 9.999860-13431 6  5
 2.615254+7 1.347350-9 9.999950-1 2.713943+7 1.138000-9 9.999980-13431 6  5
 2.812631+7 9.26166-10 9.999990-1 2.911320+7 7.13222-10 1.000000+03431 6  5
 3.010009+7 4.99029-10 1.000000+0 3.108698+7 3.45978-10 1.000000+03431 6  5
 3.207386+7 3.51011-10 1.000000+0 3.281403+7 3.53738-10 1.000000+03431 6  5
 3.330748+7 3.56465-10 1.000000+0 3.380092+7 1.78233-10 1.000000+03431 6  5
 3.429436+7 1.00403-19 1.000000+0 3.478781+7 1.00000-19 1.000000+03431 6  5
 3.528125+7 1.00000-19 1.000000+0 3.577470+7 1.00000-19 1.000000+03431 6  5
 3.626814+7 1.00000-19 1.000000+0 3.676158+7 1.00000-19 1.000000+03431 6  5
 3.725503+7 1.00000-19 1.000000+0 3.774848+7 1.00000-19 1.000000+03431 6  5
 0.000000+0 5.000000+7          0          1        288         963431 6  5
 0.000000+0 1.001913-9 7.694350-3 1.480332+3 1.999975-9 5.798380-33431 6  5
 3.454109+3 5.049936-9 4.099950-3 7.401661+3 1.089089-8 3.197210-33431 6  5
 1.480332+4 1.928443-8 3.063830-3 3.454109+4 4.501693-8 3.120180-33431 6  5
 7.401662+4 7.780476-8 4.152690-3 1.480332+5 1.432989-7 4.957430-33431 6  5
 2.467220+5 1.886901-7 5.400740-3 3.454109+5 2.220570-7 6.077390-33431 6  5
 4.440997+5 2.450273-7 6.778650-3 5.427885+5 2.520279-7 7.759560-33431 6  5
 6.414773+5 2.603073-7 8.774980-3 7.401661+5 2.653944-7 9.682040-33431 6  5
 8.388549+5 2.648391-7 1.048410-2 9.375438+5 2.640781-7 1.117060-23431 6  5
 1.036233+6 2.566209-7 1.225470-2 1.134921+6 2.508244-7 1.327560-23431 6  5
 1.233610+6 2.479339-7 1.401460-2 1.332299+6 2.422963-7 1.514790-23431 6  5
 1.430988+6 2.347161-7 1.635200-2 1.529677+6 2.260076-7 1.754060-23431 6  5
 1.628366+6 2.218067-7 1.868920-2 1.727054+6 2.160499-7 1.972730-23431 6  5
 1.825743+6 2.071534-7 2.135230-2 1.924432+6 1.947101-7 2.336510-23431 6  5
 2.072465+6 1.817770-7 2.649840-2 2.269843+6 1.675351-7 3.079880-23431 6  5
 2.467220+6 1.574903-7 3.491440-2 2.664598+6 1.482888-7 3.927950-23431 6  5
 2.861976+6 1.373042-7 4.438250-2 3.059353+6 1.265301-7 4.951360-23431 6  5
 3.256731+6 1.189666-7 5.386890-2 3.454109+6 1.081624-7 5.947470-23431 6  5
 3.651486+6 9.753228-8 6.603450-2 3.848864+6 8.756325-8 7.313000-23431 6  5
 4.194275+6 7.592503-8 8.192150-2 4.687719+6 6.344039-8 9.442220-23431 6  5
 5.181163+6 5.244150-8 1.093750-1 5.674607+6 4.369882-8 1.270760-13431 6  5
 6.168051+6 3.694768-8 1.467820-1 6.661495+6 3.069381-8 1.741880-13431 6  5
 7.154939+6 2.499581-8 2.123320-1 7.648383+6 2.031689-8 2.601640-13431 6  5
 8.141828+6 1.641731-8 3.206170-1 8.635271+6 1.414616-8 3.682610-13431 6  5
 9.128716+6 1.266402-8 4.053470-1 9.622160+6 1.108290-8 4.546700-13431 6  5
 1.011560+7 9.547263-9 5.165350-1 1.060905+7 8.341818-9 5.788360-13431 6  5
 1.110249+7 7.187448-9 6.571530-1 1.159594+7 6.709459-9 6.920730-13431 6  5
 1.208938+7 6.204724-9 7.358000-1 1.258282+7 5.749346-9 7.821270-13431 6  5
 1.307627+7 5.353904-9 8.257520-1 1.356971+7 4.950804-9 8.747430-13431 6  5
 1.406316+7 4.749302-9 8.914120-1 1.455660+7 4.513267-9 9.132160-13431 6  5
 1.505005+7 4.304037-9 9.301780-1 1.554349+7 4.080344-9 9.505830-13431 6  5
 1.603693+7 3.898053-9 9.627730-1 1.653038+7 3.740091-9 9.703610-13431 6  5
 1.702382+7 3.595346-9 9.764210-1 1.751727+7 3.446879-9 9.832700-13431 6  5
 1.801071+7 3.308923-9 9.885920-1 1.850415+7 3.183508-9 9.907560-13431 6  5
 1.899760+7 3.063511-9 9.929910-1 1.949104+7 2.947311-9 9.951270-13431 6  5
 2.023121+7 2.739515-9 9.973730-1 2.121810+7 2.551118-9 9.988030-13431 6  5
 2.220498+7 2.380336-9 9.993150-1 2.319187+7 2.218851-9 9.996840-13431 6  5
 2.417876+7 2.056302-9 9.998590-1 2.516565+7 1.889608-9 9.999270-13431 6  5
 2.615254+7 1.719224-9 9.999670-1 2.713943+7 1.546922-9 9.999860-13431 6  5
 2.812631+7 1.377048-9 9.999940-1 2.911320+7 1.209929-9 9.999980-13431 6  5
 3.010009+7 1.045136-9 9.999990-1 3.108698+7 8.82029-10 1.000000+03431 6  5
 3.207386+7 7.19555-10 1.000000+0 3.306075+7 5.56303-10 1.000000+03431 6  5
 3.404764+7 3.90814-10 1.000000+0 3.503453+7 2.72233-10 1.000000+03431 6  5
 3.602142+7 2.76734-10 1.000000+0 3.676158+7 2.78965-10 1.000000+03431 6  5
 3.725503+7 2.81197-10 1.000000+0 3.774848+7 1.40598-10 1.000000+03431 6  5
 3.824192+7 1.00000-19 1.000000+0 3.873536+7 1.00000-19 1.000000+03431 6  5
 3.922880+7 1.00000-19 1.000000+0 3.972225+7 1.00000-19 1.000000+03431 6  5
 4.021570+7 1.00000-19 1.000000+0 4.070914+7 1.00000-19 1.000000+03431 6  5
 4.120258+7 1.00000-19 1.000000+0 4.169602+7 1.00000-19 1.000000+03431 6  5
 0.000000+0 5.400000+7          0          1        306        1023431 6  5
 0.000000+0 7.79938-10 8.674570-3 1.480332+3 1.642879-9 6.219800-33431 6  5
 3.454109+3 3.669694-9 5.000980-3 7.401661+3 7.045441-9 4.228360-33431 6  5
 1.480332+4 1.394488-8 3.636450-3 3.454109+4 3.725830-8 3.770000-33431 6  5
 7.401662+4 7.106293-8 3.718880-3 1.480332+5 1.275669-7 4.115650-33431 6  5
 2.467220+5 1.711917-7 4.890250-3 3.454109+5 2.093101-7 5.643500-33431 6  5
 4.440997+5 2.302290-7 6.853090-3 5.427885+5 2.453036-7 7.988470-33431 6  5
 6.414773+5 2.528489-7 8.871300-3 7.401661+5 2.589240-7 9.448200-33431 6  5
 8.388549+5 2.632999-7 1.003450-2 9.375438+5 2.633396-7 1.080090-23431 6  5
 1.036233+6 2.555095-7 1.197720-2 1.134921+6 2.527210-7 1.267480-23431 6  5
 1.233610+6 2.443153-7 1.368930-2 1.332299+6 2.352638-7 1.484990-23431 6  5
 1.430988+6 2.286687-7 1.622110-2 1.529677+6 2.221654-7 1.730320-23431 6  5
 1.628366+6 2.198656-7 1.799150-2 1.727054+6 2.142117-7 1.917620-23431 6  5
 1.825743+6 2.085360-7 2.035940-2 1.924432+6 2.008385-7 2.184570-23431 6  5
 2.072465+6 1.920757-7 2.470240-2 2.269843+6 1.725934-7 2.989910-23431 6  5
 2.467220+6 1.561638-7 3.512570-2 2.664598+6 1.441011-7 4.013350-23431 6  5
 2.861976+6 1.356841-7 4.465690-2 3.059353+6 1.267786-7 4.935430-23431 6  5
 3.256731+6 1.183043-7 5.409330-2 3.454109+6 1.101713-7 5.861530-23431 6  5
 3.651486+6 1.039120-7 6.250370-2 3.848864+6 9.456984-8 6.769350-23431 6  5
 4.194275+6 7.277973-8 8.431610-2 4.687719+6 5.927870-8 9.968780-23431 6  5
 5.181163+6 4.996136-8 1.141930-1 5.674607+6 4.167092-8 1.323400-13431 6  5
 6.168051+6 3.421022-8 1.577860-1 6.661495+6 2.926193-8 1.817440-13431 6  5
 7.154939+6 2.557026-8 2.072610-1 7.648383+6 2.195271-8 2.403580-13431 6  5
 8.141828+6 1.820777-8 2.888010-1 8.635271+6 1.539801-8 3.390330-13431 6  5
 9.128716+6 1.263080-8 4.078090-1 9.622160+6 1.140054-8 4.449160-13431 6  5
 1.011560+7 1.011458-8 4.915860-1 1.060905+7 9.156331-9 5.324720-13431 6  5
 1.110249+7 8.353686-9 5.736290-1 1.159594+7 7.307525-9 6.447340-13431 6  5
 1.208938+7 6.583081-9 7.059440-1 1.258282+7 6.095466-9 7.520970-13431 6  5
 1.307627+7 5.682817-9 7.933680-1 1.356971+7 5.423757-9 8.180480-13431 6  5
 1.406316+7 5.132096-9 8.462820-1 1.455660+7 4.808359-9 8.812320-13431 6  5
 1.505005+7 4.531972-9 9.103590-1 1.554349+7 4.318697-9 9.277660-13431 6  5
 1.603693+7 4.134055-9 9.403320-1 1.653038+7 3.972672-9 9.495230-13431 6  5
 1.702382+7 3.798975-9 9.621810-1 1.751727+7 3.644892-9 9.719080-13431 6  5
 1.801071+7 3.498581-9 9.797710-1 1.850415+7 3.373725-9 9.831560-13431 6  5
 1.899760+7 3.253893-9 9.865290-1 1.949104+7 3.136014-9 9.899520-13431 6  5
 2.023121+7 2.928008-9 9.948170-1 2.121810+7 2.745875-9 9.968630-13431 6  5
 2.220498+7 2.586232-9 9.985080-1 2.319187+7 2.437025-9 9.991140-13431 6  5
 2.417876+7 2.287971-9 9.995840-1 2.516565+7 2.134525-9 9.997710-13431 6  5
 2.615254+7 1.978739-9 9.998880-1 2.713943+7 1.820767-9 9.999510-13431 6  5
 2.812631+7 1.665002-9 9.999730-1 2.911320+7 1.516325-9 9.999880-13431 6  5
 3.010009+7 1.373118-9 9.999950-1 3.108698+7 1.235370-9 9.999980-13431 6  5
 3.207386+7 1.103235-9 9.999990-1 3.306075+7 9.74156-10 1.000000+03431 6  5
 3.404764+7 8.45968-10 1.000000+0 3.503453+7 7.17223-10 1.000000+03431 6  5
 3.602142+7 5.86956-10 1.000000+0 3.700830+7 4.54422-10 1.000000+03431 6  5
 3.799519+7 3.19109-10 1.000000+0 3.898208+7 2.22266-10 1.000000+03431 6  5
 3.972225+7 2.23829-10 1.000000+0 4.021570+7 2.25392-10 1.000000+03431 6  5
 4.070914+7 2.26954-10 1.000000+0 4.120258+7 2.28517-10 1.000000+03431 6  5
 4.169602+7 1.71388-10 1.000000+0 4.218947+7 1.14259-10 1.000000+03431 6  5
 4.268292+7 5.71295-11 1.000000+0 4.317636+7 1.00000-19 1.000000+03431 6  5
 4.366980+7 1.00000-19 1.000000+0 4.416325+7 1.00000-19 1.000000+03431 6  5
 4.465669+7 1.00000-19 1.000000+0 4.515014+7 1.00000-19 1.000000+03431 6  5
 4.564358+7 1.00000-19 1.000000+0 4.613702+7 1.00000-19 1.000000+03431 6  5
 0.000000+0 6.000000+7          0          1        315        1053431 6  5
 0.000000+0 1.216104-9 4.775720-3 1.480332+3 2.429279-9 3.678740-33431 6  5
 3.454109+3 6.207193-9 4.141410-3 7.401661+3 1.253856-8 3.444320-33431 6  5
 1.480332+4 2.218280-8 2.861570-3 3.454109+4 3.830487-8 3.747570-33431 6  5
 7.401662+4 6.568134-8 3.878810-3 1.480332+5 1.151165-7 4.678020-33431 6  5
 2.467220+5 1.613587-7 4.980080-3 3.454109+5 1.979110-7 5.442160-33431 6  5
 4.440997+5 2.202490-7 6.053240-3 5.427885+5 2.370842-7 6.698430-33431 6  5
 6.414773+5 2.485482-7 7.528870-3 7.401661+5 2.512006-7 8.684390-33431 6  5
 8.388549+5 2.521674-7 9.527990-3 9.375438+5 2.536084-7 1.024620-23431 6  5
 1.036233+6 2.522709-7 1.120890-2 1.134921+6 2.484175-7 1.222090-23431 6  5
 1.233610+6 2.451643-7 1.357590-2 1.332299+6 2.352746-7 1.514440-23431 6  5
 1.430988+6 2.288867-7 1.625380-2 1.529677+6 2.239800-7 1.717650-23431 6  5
 1.628366+6 2.199412-7 1.821040-2 1.727054+6 2.146854-7 1.926930-23431 6  5
 1.825743+6 2.002920-7 2.139320-2 1.924432+6 1.937857-7 2.280130-23431 6  5
 2.072465+6 1.852098-7 2.539050-2 2.269843+6 1.758077-7 2.842780-23431 6  5
 2.467220+6 1.651694-7 3.239120-2 2.664598+6 1.533203-7 3.677490-23431 6  5
 2.861976+6 1.395885-7 4.191340-2 3.059353+6 1.284009-7 4.692070-23431 6  5
 3.256731+6 1.180340-7 5.200920-2 3.454109+6 1.078318-7 5.769270-23431 6  5
 3.651486+6 1.002794-7 6.216740-2 3.848864+6 9.280570-8 6.708970-23431 6  5
 4.194275+6 7.673145-8 7.896640-2 4.687719+6 6.258932-8 9.315260-23431 6  5
 5.181163+6 4.914072-8 1.122950-1 5.674607+6 3.958565-8 1.345150-13431 6  5
 6.168051+6 3.190009-8 1.639360-1 6.661495+6 2.604689-8 1.988010-13431 6  5
 7.154939+6 2.301629-8 2.242160-1 7.648383+6 1.982013-8 2.596420-13431 6  5
 8.141828+6 1.740701-8 2.962400-1 8.635271+6 1.551098-8 3.317000-13431 6  5
 9.128716+6 1.382917-8 3.693190-1 9.622160+6 1.217463-8 4.130120-13431 6  5
 1.011560+7 1.029847-8 4.800620-1 1.060905+7 8.918393-9 5.462350-13431 6  5
 1.110249+7 8.059209-9 5.943230-1 1.159594+7 7.552317-9 6.260560-13431 6  5
 1.208938+7 7.025912-9 6.657010-1 1.258282+7 6.573385-9 7.031340-13431 6  5
 1.307627+7 6.140318-9 7.418080-1 1.356971+7 5.778811-9 7.774260-13431 6  5
 1.406316+7 5.351098-9 8.251090-1 1.455660+7 4.960514-9 8.704220-13431 6  5
 1.505005+7 4.785845-9 8.816130-1 1.554349+7 4.599722-9 8.940130-13431 6  5
 1.603693+7 4.368985-9 9.147410-1 1.653038+7 4.200813-9 9.271770-13431 6  5
 1.702382+7 4.031885-9 9.403560-1 1.751727+7 3.843070-9 9.572860-13431 6  5
 1.801071+7 3.697139-9 9.681520-1 1.850415+7 3.571167-9 9.720110-13431 6  5
 1.899760+7 3.456532-9 9.763730-1 1.949104+7 3.336538-9 9.812440-13431 6  5
 2.023121+7 3.132277-9 9.891840-1 2.121810+7 2.957357-9 9.934540-13431 6  5
 2.220498+7 2.804378-9 9.958320-1 2.319187+7 2.664043-9 9.979830-13431 6  5
 2.417876+7 2.527255-9 9.986560-1 2.516565+7 2.385030-9 9.992330-13431 6  5
 2.615254+7 2.241957-9 9.996010-1 2.713943+7 2.098049-9 9.997610-13431 6  5
 2.812631+7 1.955402-9 9.998860-1 2.911320+7 1.817297-9 9.999320-13431 6  5
 3.010009+7 1.688483-9 9.999690-1 3.108698+7 1.566857-9 9.999820-13431 6  5
 3.207386+7 1.450384-9 9.999920-1 3.306075+7 1.339934-9 9.999960-13431 6  5
 3.404764+7 1.234540-9 9.999980-1 3.503453+7 1.133517-9 9.999990-13431 6  5
 3.602142+7 1.034079-9 1.000000+0 3.700830+7 9.35805-10 1.000000+03431 6  5
 3.799519+7 8.38807-10 1.000000+0 3.898208+7 7.41866-10 1.000000+03431 6  5
 4.046241+7 5.45524-10 1.000000+0 4.243619+7 3.44239-10 1.000000+03431 6  5
 4.440997+7 1.68129-10 1.000000+0 4.564358+7 1.69243-10 1.000000+03431 6  5
 4.613702+7 1.70357-10 1.000000+0 4.663047+7 1.71471-10 1.000000+03431 6  5
 4.712391+7 1.72585-10 1.000000+0 4.761736+7 1.29438-10 1.000000+03431 6  5
 4.811080+7 8.62927-11 1.000000+0 4.860424+7 4.31463-11 1.000000+03431 6  5
 4.909769+7 1.00000-19 1.000000+0 4.959113+7 1.00000-19 1.000000+03431 6  5
 5.008458+7 1.00000-19 1.000000+0 5.057802+7 1.00000-19 1.000000+03431 6  5
 5.107146+7 1.00000-19 1.000000+0 5.156491+7 1.00000-19 1.000000+03431 6  5
 5.205835+7 1.00000-19 1.000000+0                                 3431 6  5
 0.000000+0 7.000000+7          0          1        330        1103431 6  5
 0.000000+0 6.85257-10 6.293220-3 1.480332+3 1.711315-9 5.203500-23431 6  5
 3.454109+3 3.775228-9 2.619550-2 7.401661+3 7.631098-9 1.421220-23431 6  5
 1.480332+4 1.466000-8 8.575770-3 3.454109+4 3.262109-8 5.527940-33431 6  5
 7.401662+4 5.665923-8 5.122320-3 1.480332+5 1.014714-7 5.028950-33431 6  5
 2.467220+5 1.457602-7 4.913160-3 3.454109+5 1.821679-7 5.042640-33431 6  5
 4.440997+5 2.105191-7 5.295280-3 5.427885+5 2.304411-7 6.067590-33431 6  5
 6.414773+5 2.402828-7 6.757770-3 7.401661+5 2.440729-7 7.527140-33431 6  5
 8.388549+5 2.430109-7 8.436790-3 9.375438+5 2.374594-7 9.603980-33431 6  5
