 5.250000+6 8.577900-9 3.328500-2 5.500000+6 6.530900-9 4.032100-24025 6  5
 5.750000+6 4.901500-9 4.928000-2 6.000000+6 3.753800-9 5.864200-24025 6  5
 6.500000+6 2.203800-9 8.088000-2 7.000000+6 1.290500-9 1.069100-14025 6  5
 7.500000+6 7.53690-10 1.329800-1 8.000000+6 4.33930-10 1.527700-14025 6  5
 8.500000+6 2.43790-10 1.538400-1 9.000000+6 1.30780-10 1.197700-14025 6  5
 9.500000+6 6.69010-11 3.768000-2 1.000000+7 3.73560-11 2.600500-24025 6  5
 1.050000+7 2.05710-11 2.490500-2 1.100000+7 1.15400-11 3.424100-24025 6  5
 1.150000+7 5.95490-12 1.894800-4 1.200000+7 3.27440-12 3.887200-44025 6  5
 1.250000+7 1.39100-13 6.061100-1 1.300000+7 0.000000+0 0.000000+04025 6  5
 0.000000+0 2.500000+7          0          1        147         494025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 9.178400-9 9.300500-54025 6  5
 2.000000+3 1.459100-8 1.161500-4 5.000000+3 2.668000-8 1.580900-44025 6  5
 1.000000+4 4.519100-8 1.864000-4 2.000000+4 8.203900-8 2.052000-44025 6  5
 5.000000+4 1.990600-7 2.113300-4 1.000000+5 3.763600-7 2.235200-44025 6  5
 2.000000+5 6.315700-7 2.623800-4 4.000000+5 7.464700-7 3.906000-44025 6  5
 6.000000+5 6.345400-7 5.584300-4 8.000000+5 4.983300-7 7.761700-44025 6  5
 1.000000+6 3.933600-7 1.044200-3 1.200000+6 3.165900-7 1.370600-34025 6  5
 1.400000+6 2.616100-7 1.751900-3 1.600000+6 2.212100-7 2.182500-34025 6  5
 1.800000+6 1.895700-7 2.665100-3 2.000000+6 1.636900-7 3.199000-34025 6  5
 2.250000+6 1.364000-7 3.944500-3 2.500000+6 1.131900-7 4.793500-34025 6  5
 2.750000+6 9.314600-8 5.773900-3 3.000000+6 7.591400-8 6.917900-34025 6  5
 3.250000+6 6.141200-8 8.252100-3 3.500000+6 4.932400-8 9.830900-34025 6  5
 3.750000+6 3.935800-8 1.171500-2 4.000000+6 3.123000-8 1.397300-24025 6  5
 4.250000+6 2.469100-8 1.667400-2 4.500000+6 1.942600-8 1.994600-24025 6  5
 4.750000+6 1.520800-8 2.392200-2 5.000000+6 1.187200-8 2.870700-24025 6  5
 5.250000+6 9.244200-9 3.444000-2 5.500000+6 7.163200-9 4.138100-24025 6  5
 5.750000+6 5.518800-9 4.979200-2 6.000000+6 4.234500-9 5.985200-24025 6  5
 6.500000+6 2.441800-9 8.658000-2 7.000000+6 1.439600-9 1.183800-14025 6  5
 7.500000+6 8.50530-10 1.542200-1 8.000000+6 4.99700-10 1.897300-14025 6  5
 8.500000+6 2.89530-10 2.154400-1 9.000000+6 1.61870-10 2.167900-14025 6  5
 9.500000+6 8.52080-11 1.709700-1 1.000000+7 4.14660-11 5.182000-24025 6  5
 1.050000+7 2.23750-11 1.884600-2 1.100000+7 1.23370-11 1.915100-24025 6  5
 1.150000+7 6.82740-12 2.250800-2 1.200000+7 3.60340-12 1.332000-44025 6  5
 1.250000+7 1.97760-12 2.680700-4 1.300000+7 5.24750-14 6.275200-14025 6  5
 1.350000+7 0.000000+0 0.000000+0                                 4025 6  5
 0.000000+0 2.550000+7          0          1        150         504025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 9.202400-9 9.517800-54025 6  5
 2.000000+3 1.460400-8 1.189800-4 5.000000+3 2.664000-8 1.622600-44025 6  5
 1.000000+4 4.501600-8 1.917300-4 2.000000+4 8.180900-8 2.108300-44025 6  5
 5.000000+4 1.972100-7 2.185400-4 1.000000+5 3.746300-7 2.300500-44025 6  5
 2.000000+5 6.272100-7 2.707700-4 4.000000+5 7.446700-7 4.017400-44025 6  5
 6.000000+5 6.337000-7 5.755500-4 8.000000+5 4.974700-7 8.016400-44025 6  5
 1.000000+6 3.912400-7 1.084800-3 1.200000+6 3.157200-7 1.423300-34025 6  5
 1.400000+6 2.611000-7 1.821900-3 1.600000+6 2.204400-7 2.278500-34025 6  5
 1.800000+6 1.888100-7 2.790100-3 2.000000+6 1.630400-7 3.356600-34025 6  5
 2.250000+6 1.360200-7 4.146700-3 2.500000+6 1.130900-7 5.046400-34025 6  5
 2.750000+6 9.331700-8 6.083400-3 3.000000+6 7.638400-8 7.280200-34025 6  5
 3.250000+6 6.208700-8 8.677200-3 3.500000+6 5.007300-8 1.033400-24025 6  5
 3.750000+6 4.014500-8 1.230800-2 4.000000+6 3.209300-8 1.463700-24025 6  5
 4.250000+6 2.556400-8 1.741900-2 4.500000+6 2.027100-8 2.078300-24025 6  5
 4.750000+6 1.601800-8 2.483300-2 5.000000+6 1.264000-8 2.966600-24025 6  5
 5.250000+6 9.934400-9 3.550100-2 5.500000+6 7.772000-9 4.257100-24025 6  5
 5.750000+6 6.061100-9 5.103200-2 6.000000+6 4.713600-9 6.110000-24025 6  5
 6.500000+6 2.797100-9 8.785500-2 7.000000+6 1.629400-9 1.252800-14025 6  5
 7.500000+6 9.69290-10 1.688100-1 8.000000+6 5.80090-10 2.161700-14025 6  5
 8.500000+6 3.44610-10 2.616300-1 9.000000+6 2.01460-10 2.933600-14025 6  5
 9.500000+6 1.12260-10 2.947600-1 1.000000+7 5.76750-11 2.366600-14025 6  5
 1.050000+7 2.63110-11 7.186900-2 1.100000+7 1.36880-11 1.349800-24025 6  5
 1.150000+7 7.54340-12 1.439200-2 1.200000+7 4.14420-12 1.463600-24025 6  5
 1.250000+7 2.21730-12 9.295600-5 1.300000+7 1.21490-12 1.842000-44025 6  5
 1.350000+7 2.01500-14 0.000000+0 1.400000+7 0.000000+0 0.000000+04025 6  5
 0.000000+0 2.600000+7          0          1        153         514025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 9.205100-9 9.794300-54025 6  5
 2.000000+3 1.459400-8 1.225700-4 5.000000+3 2.659200-8 1.673400-44025 6  5
 1.000000+4 4.491800-8 1.978200-4 2.000000+4 8.180700-8 2.170500-44025 6  5
 5.000000+4 1.967200-7 2.255500-4 1.000000+5 3.719700-7 2.385300-44025 6  5
 2.000000+5 6.257000-7 2.792800-4 4.000000+5 7.405600-7 4.156700-44025 6  5
 6.000000+5 6.307500-7 5.980300-4 8.000000+5 4.963700-7 8.312300-44025 6  5
 1.000000+6 3.908700-7 1.125800-3 1.200000+6 3.142900-7 1.485000-34025 6  5
 1.400000+6 2.595500-7 1.907900-3 1.600000+6 2.194600-7 2.388100-34025 6  5
 1.800000+6 1.880500-7 2.929200-3 2.000000+6 1.625300-7 3.527100-34025 6  5
 2.250000+6 1.357800-7 4.365500-3 2.500000+6 1.131700-7 5.317400-34025 6  5
 2.750000+6 9.373000-8 6.401300-3 3.000000+6 7.704700-8 7.654000-34025 6  5
 3.250000+6 6.284100-8 9.122900-3 3.500000+6 5.097600-8 1.084100-24025 6  5
 3.750000+6 4.116700-8 1.286300-2 4.000000+6 3.307300-8 1.528200-24025 6  5
 4.250000+6 2.648200-8 1.816800-2 4.500000+6 2.118200-8 2.158200-24025 6  5
 4.750000+6 1.688800-8 2.568900-2 5.000000+6 1.341400-8 3.064300-24025 6  5
 5.250000+6 1.064300-8 3.653200-2 5.500000+6 8.418700-9 4.359800-24025 6  5
 5.750000+6 6.626500-9 5.213900-2 6.000000+6 5.202800-9 6.230300-24025 6  5
 6.500000+6 3.172000-9 8.878900-2 7.000000+6 1.878700-9 1.273700-14025 6  5
 7.500000+6 1.116600-9 1.770700-1 8.000000+6 6.76480-10 2.333500-14025 6  5
 8.500000+6 4.10630-10 2.930800-1 9.000000+6 2.48560-10 3.471300-14025 6  5
 9.500000+6 1.46720-10 3.839100-1 1.000000+7 8.15770-11 3.851600-14025 6  5
 1.050000+7 4.07330-11 3.163400-1 1.100000+7 1.71090-11 9.948100-24025 6  5
 1.150000+7 8.53000-12 9.632800-3 1.200000+7 4.69390-12 1.066300-24025 6  5
 1.250000+7 2.56890-12 9.491100-3 1.300000+7 1.38550-12 6.494600-54025 6  5
 1.350000+7 7.58080-13 1.269000-4 1.400000+7 7.90840-15 0.000000+04025 6  5
 1.450000+7 0.000000+0 0.000000+0                                 4025 6  5
 0.000000+0 2.650000+7          0          1        156         524025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 9.106900-9 1.021800-44025 6  5
 2.000000+3 1.442700-8 1.279300-4 5.000000+3 2.625500-8 1.748400-44025 6  5
 1.000000+4 4.430000-8 2.068900-4 2.000000+4 8.061300-8 2.271900-44025 6  5
 5.000000+4 1.941400-7 2.357200-4 1.000000+5 3.661900-7 2.499000-44025 6  5
 2.000000+5 6.179000-7 2.918000-4 4.000000+5 7.382500-7 4.308100-44025 6  5
 6.000000+5 6.306600-7 6.195600-4 8.000000+5 4.953300-7 8.641100-44025 6  5
 1.000000+6 3.898700-7 1.173100-3 1.200000+6 3.125200-7 1.555100-34025 6  5
 1.400000+6 2.586500-7 1.997700-3 1.600000+6 2.184400-7 2.508300-34025 6  5
 1.800000+6 1.873000-7 3.081200-3 2.000000+6 1.620700-7 3.713000-34025 6  5
 2.250000+6 1.357100-7 4.597800-3 2.500000+6 1.134400-7 5.598300-34025 6  5
 2.750000+6 9.427600-8 6.735300-3 3.000000+6 7.781700-8 8.045000-34025 6  5
 3.250000+6 6.375200-8 9.573900-3 3.500000+6 5.201100-8 1.134800-24025 6  5
 3.750000+6 4.221700-8 1.344000-2 4.000000+6 3.410900-8 1.593300-24025 6  5
 4.250000+6 2.751200-8 1.887400-2 4.500000+6 2.214800-8 2.236500-24025 6  5
 4.750000+6 1.776700-8 2.656400-2 5.000000+6 1.423100-8 3.156600-24025 6  5
 5.250000+6 1.138700-8 3.749600-2 5.500000+6 9.077000-9 4.463800-24025 6  5
 5.750000+6 7.211300-9 5.319100-2 6.000000+6 5.721400-9 6.329600-24025 6  5
 6.500000+6 3.555300-9 8.979500-2 7.000000+6 2.184500-9 1.264700-14025 6  5
 7.500000+6 1.302800-9 1.792100-1 8.000000+6 7.92010-10 2.426500-14025 6  5
 8.500000+6 4.89220-10 3.121100-1 9.000000+6 3.03840-10 3.820600-14025 6  5
 9.500000+6 1.87660-10 4.420900-1 1.000000+7 1.12110-10 4.815600-14025 6  5
 1.050000+7 6.22050-11 4.824700-1 1.100000+7 3.00720-11 4.068000-14025 6  5
 1.150000+7 1.14130-11 1.362000-1 1.200000+7 5.39820-12 6.715300-34025 6  5
 1.250000+7 2.96630-12 7.831900-3 1.300000+7 1.62020-12 6.185200-34025 6  5
 1.350000+7 8.77740-13 4.560600-5 1.400000+7 4.79690-13 8.796300-54025 6  5
 1.450000+7 3.17770-15 0.000000+0 1.500000+7 0.000000+0 0.000000+04025 6  5
 0.000000+0 2.700000+7          0          1        159         534025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 8.991800-9 1.072700-44025 6  5
 2.000000+3 1.424000-8 1.342900-4 5.000000+3 2.590100-8 1.835900-44025 6  5
 1.000000+4 4.371400-8 2.171600-4 2.000000+4 7.958900-8 2.383300-44025 6  5
 5.000000+4 1.926600-7 2.460200-4 1.000000+5 3.611600-7 2.624300-44025 6  5
 2.000000+5 6.128000-7 3.043100-4 4.000000+5 7.330900-7 4.491700-44025 6  5
 6.000000+5 6.257500-7 6.484700-4 8.000000+5 4.939900-7 9.015100-44025 6  5
 1.000000+6 3.888700-7 1.225800-3 1.200000+6 3.120300-7 1.626100-34025 6  5
 1.400000+6 2.579100-7 2.095700-3 1.600000+6 2.177400-7 2.636900-34025 6  5
 1.800000+6 1.871000-7 3.239300-3 2.000000+6 1.619900-7 3.908300-34025 6  5
 2.250000+6 1.359100-7 4.843700-3 2.500000+6 1.139700-7 5.889400-34025 6  5
 2.750000+6 9.505700-8 7.081200-3 3.000000+6 7.873700-8 8.452600-34025 6  5
 3.250000+6 6.487700-8 1.002600-2 3.500000+6 5.315800-8 1.186700-24025 6  5
 3.750000+6 4.333800-8 1.403800-2 4.000000+6 3.527300-8 1.657000-24025 6  5
 4.250000+6 2.861300-8 1.958100-2 4.500000+6 2.314400-8 2.317200-24025 6  5
 4.750000+6 1.872300-8 2.739400-2 5.000000+6 1.510300-8 3.244600-24025 6  5
 5.250000+6 1.215200-8 3.849300-2 5.500000+6 9.773000-9 4.561800-24025 6  5
 5.750000+6 7.834000-9 5.414300-2 6.000000+6 6.257300-9 6.433100-24025 6  5
 6.500000+6 3.967500-9 9.052500-2 7.000000+6 2.484700-9 1.269200-14025 6  5
 7.500000+6 1.539200-9 1.763800-1 8.000000+6 9.45810-10 2.416800-14025 6  5
 8.500000+6 5.82590-10 3.214400-1 9.000000+6 3.69000-10 4.021700-14025 6  5
 9.500000+6 2.35510-10 4.778000-1 1.000000+7 1.48540-10 5.398800-14025 6  5
 1.050000+7 8.98740-11 5.790700-1 1.100000+7 4.97720-11 5.794500-14025 6  5
 1.150000+7 2.32540-11 5.024400-1 1.200000+7 7.83380-12 1.834500-14025 6  5
 1.250000+7 3.46760-12 4.808600-3 1.300000+7 1.89970-12 4.951100-34025 6  5
 1.350000+7 1.03770-12 4.066800-3 1.400000+7 5.63560-13 3.249800-54025 6  5
 1.450000+7 3.07670-13 6.149800-5 1.500000+7 1.30950-15 0.000000+04025 6  5
 1.550000+7 0.000000+0 0.000000+0                                 4025 6  5
 0.000000+0 2.750000+7          0          1        159         534025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 8.845700-9 1.126700-44025 6  5
 2.000000+3 1.400400-8 1.410200-4 5.000000+3 2.545500-8 1.928500-44025 6  5
 1.000000+4 4.297700-8 2.280200-4 2.000000+4 7.827100-8 2.501500-44025 6  5
 5.000000+4 1.906600-7 2.566000-4 1.000000+5 3.573000-7 2.738100-44025 6  5
 2.000000+5 6.093900-7 3.159000-4 4.000000+5 7.302100-7 4.662100-44025 6  5
 6.000000+5 6.240400-7 6.733800-4 8.000000+5 4.922100-7 9.388300-44025 6  5
 1.000000+6 3.858800-7 1.283900-3 1.200000+6 3.107900-7 1.699900-34025 6  5
 1.400000+6 2.567900-7 2.195300-3 1.600000+6 2.170600-7 2.763800-34025 6  5
 1.800000+6 1.862900-7 3.405600-3 2.000000+6 1.614200-7 4.113000-34025 6  5
 2.250000+6 1.358400-7 5.093700-3 2.500000+6 1.141700-7 6.193200-34025 6  5
 2.750000+6 9.553200-8 7.441800-3 3.000000+6 7.946300-8 8.866400-34025 6  5
 3.250000+6 6.578200-8 1.049600-2 3.500000+6 5.413200-8 1.240200-24025 6  5
 3.750000+6 4.436900-8 1.463200-2 4.000000+6 3.630700-8 1.722700-24025 6  5
 4.250000+6 2.960500-8 2.031300-2 4.500000+6 2.410000-8 2.395800-24025 6  5
 4.750000+6 1.961800-8 2.824200-2 5.000000+6 1.591900-8 3.336700-24025 6  5
 5.250000+6 1.290300-8 3.943700-2 5.500000+6 1.045100-8 4.659100-24025 6  5
 5.750000+6 8.433100-9 5.515900-2 6.000000+6 6.793600-9 6.527600-24025 6  5
 6.500000+6 4.375700-9 9.134500-2 7.000000+6 2.792500-9 1.272100-14025 6  5
 7.500000+6 1.764500-9 1.758700-1 8.000000+6 1.112500-9 2.392700-14025 6  5
 8.500000+6 6.98010-10 3.195900-1 9.000000+6 4.43730-10 4.108300-14025 6  5
 9.500000+6 2.89630-10 4.975500-1 1.000000+7 1.89980-10 5.738400-14025 6  5
 1.050000+7 1.22360-10 6.334200-1 1.100000+7 7.49440-11 6.693800-14025 6  5
 1.150000+7 4.13940-11 6.693800-1 1.200000+7 1.87090-11 5.964900-14025 6  5
 1.250000+7 5.51050-12 2.415000-1 1.300000+7 2.24460-12 3.419600-34025 6  5
 1.350000+7 1.22800-12 3.509800-3 1.400000+7 6.69730-13 2.239600-34025 6  5
 1.450000+7 3.64420-13 2.310000-5 1.500000+7 1.98770-13 0.000000+04025 6  5
 1.550000+7 0.000000+0 0.000000+0                                 4025 6  5
 0.000000+0 2.800000+7          0          1        162         544025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 8.698300-9 1.182200-44025 6  5
 2.000000+3 1.376400-8 1.480000-4 5.000000+3 2.499100-8 2.025700-44025 6  5
 1.000000+4 4.216200-8 2.396500-4 2.000000+4 7.664700-8 2.633900-44025 6  5
 5.000000+4 1.869800-7 2.697800-4 1.000000+5 3.555200-7 2.837300-44025 6  5
 2.000000+5 6.040900-7 3.281000-4 4.000000+5 7.277200-7 4.822300-44025 6  5
 6.000000+5 6.229400-7 6.962200-4 8.000000+5 4.912800-7 9.739500-44025 6  5
 1.000000+6 3.853200-7 1.333200-3 1.200000+6 3.095200-7 1.773200-34025 6  5
 1.400000+6 2.548800-7 2.300400-3 1.600000+6 2.156300-7 2.898800-34025 6  5
 1.800000+6 1.854500-7 3.570100-3 2.000000+6 1.608800-7 4.316600-34025 6  5
 2.250000+6 1.355000-7 5.348800-3 2.500000+6 1.141600-7 6.505300-34025 6  5
 2.750000+6 9.586300-8 7.808800-3 3.000000+6 8.005700-8 9.282400-34025 6  5
 3.250000+6 6.650500-8 1.098100-2 3.500000+6 5.497100-8 1.294900-24025 6  5
 3.750000+6 4.532600-8 1.522100-2 4.000000+6 3.722200-8 1.790700-24025 6  5
 4.250000+6 3.052900-8 2.104700-2 4.500000+6 2.501700-8 2.473200-24025 6  5
 4.750000+6 2.044100-8 2.912500-2 5.000000+6 1.671100-8 3.426500-24025 6  5
 5.250000+6 1.363500-8 4.036100-2 5.500000+6 1.109700-8 4.761600-24025 6  5
 5.750000+6 9.030900-9 5.610200-2 6.000000+6 7.324400-9 6.620000-24025 6  5
 6.500000+6 4.791200-9 9.201000-2 7.000000+6 3.102800-9 1.275600-14025 6  5
 7.500000+6 1.996400-9 1.753400-1 8.000000+6 1.284000-9 2.373000-14025 6  5
 8.500000+6 8.27230-10 3.144900-1 9.000000+6 5.30710-10 4.098000-14025 6  5
 9.500000+6 3.51110-10 5.051400-1 1.000000+7 2.36570-10 5.913600-14025 6  5
 1.050000+7 1.59170-10 6.634200-1 1.100000+7 1.04510-10 7.167900-14025 6  5
 1.150000+7 6.46920-11 7.476000-1 1.200000+7 3.56320-11 7.473000-14025 6  5
 1.250000+7 1.56160-11 6.827100-1 1.300000+7 3.99260-12 3.106100-14025 6  5
 1.350000+7 1.45810-12 0.000000+0 1.400000+7 7.96880-13 0.000000+04025 6  5
 1.450000+7 4.35060-13 0.000000+0 1.500000+7 2.37320-13 0.000000+04025 6  5
 1.550000+7 1.29360-13 0.000000+0 1.600000+7 0.000000+0 0.000000+04025 6  5
 0.000000+0 2.850000+7          0          1        165         554025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 8.166500-9 1.300800-44025 6  5
 2.000000+3 1.293200-8 1.626500-4 5.000000+3 2.352600-8 2.221200-44025 6  5
 1.000000+4 3.981400-8 2.619300-4 2.000000+4 7.247400-8 2.874900-44025 6  5
 5.000000+4 1.770500-7 2.940500-4 1.000000+5 3.361200-7 3.097300-44025 6  5
 2.000000+5 5.788300-7 3.534700-4 4.000000+5 7.213000-7 5.029000-44025 6  5
 6.000000+5 6.262600-7 7.167800-4 8.000000+5 4.956600-7 1.001000-34025 6  5
 1.000000+6 3.878800-7 1.375400-3 1.200000+6 3.115100-7 1.832700-34025 6  5
 1.400000+6 2.565300-7 2.381100-3 1.600000+6 2.162200-7 3.016800-34025 6  5
 1.800000+6 1.857600-7 3.725000-3 2.000000+6 1.611700-7 4.510900-34025 6  5
 2.250000+6 1.359000-7 5.594100-3 2.500000+6 1.147100-7 6.806100-34025 6  5
 2.750000+6 9.652600-8 8.169700-3 3.000000+6 8.084000-8 9.704900-34025 6  5
 3.250000+6 6.739000-8 1.146600-2 3.500000+6 5.593800-8 1.349400-24025 6  5
 3.750000+6 4.631500-8 1.583500-2 4.000000+6 3.820600-8 1.858900-24025 6  5
 4.250000+6 3.150500-8 2.178600-2 4.500000+6 2.594000-8 2.554500-24025 6  5
 4.750000+6 2.131100-8 2.999700-2 5.000000+6 1.752400-8 3.518500-24025 6  5
 5.250000+6 1.437600-8 4.134400-2 5.500000+6 1.177500-8 4.861000-24025 6  5
 5.750000+6 9.642800-9 5.710300-2 6.000000+6 7.868500-9 6.720300-24025 6  5
 6.500000+6 5.219700-9 9.280200-2 7.000000+6 3.432300-9 1.278200-14025 6  5
 7.500000+6 2.242600-9 1.747800-1 8.000000+6 1.466000-9 2.356000-14025 6  5
 8.500000+6 9.62250-10 3.110800-1 9.000000+6 6.37230-10 4.001300-14025 6  5
 9.500000+6 4.22900-10 5.029600-1 1.000000+7 2.89680-10 5.976200-14025 6  5
 1.050000+7 2.00980-10 6.781300-1 1.100000+7 1.38420-10 7.417000-14025 6  5
 1.150000+7 9.23880-11 7.866400-1 1.200000+7 5.76630-11 8.117100-14025 6  5
 1.250000+7 3.16600-11 8.112700-1 1.300000+7 1.35100-11 7.570500-14025 6  5
 1.350000+7 2.99390-12 3.883700-1 1.400000+7 9.61780-13 0.000000+04025 6  5
 1.450000+7 5.25080-13 0.000000+0 1.500000+7 2.86440-13 0.000000+04025 6  5
 1.550000+7 1.56130-13 0.000000+0 1.600000+7 8.50470-14 0.000000+04025 6  5
 1.650000+7 0.000000+0 0.000000+0                                 4025 6  5
 0.000000+0 2.900000+7          0          1        168         564025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 7.459900-9 1.472600-44025 6  5
 2.000000+3 1.182700-8 1.838400-4 5.000000+3 2.156600-8 2.503700-44025 6  5
 1.000000+4 3.664900-8 2.940000-4 2.000000+4 6.694500-8 3.215400-44025 6  5
 5.000000+4 1.646000-7 3.267600-4 1.000000+5 3.138400-7 3.426900-44025 6  5
 2.000000+5 5.466200-7 3.863000-4 4.000000+5 6.989300-7 5.361900-44025 6  5
 6.000000+5 6.166900-7 7.526000-4 8.000000+5 5.041800-7 1.020700-34025 6  5
 1.000000+6 3.978900-7 1.392200-3 1.200000+6 3.208700-7 1.850300-34025 6  5
 1.400000+6 2.629400-7 2.419500-3 1.600000+6 2.209800-7 3.078900-34025 6  5
 1.800000+6 1.884200-7 3.835900-3 2.000000+6 1.631600-7 4.661600-34025 6  5
 2.250000+6 1.373400-7 5.802400-3 2.500000+6 1.158900-7 7.079000-34025 6  5
 2.750000+6 9.761000-8 8.499900-3 3.000000+6 8.188800-8 1.010700-24025 6  5
 3.250000+6 6.839400-8 1.194000-2 3.500000+6 5.700100-8 1.402500-24025 6  5
 3.750000+6 4.731600-8 1.645400-2 4.000000+6 3.923200-8 1.925800-24025 6  5
 4.250000+6 3.248500-8 2.252900-2 4.500000+6 2.684600-8 2.638100-24025 6  5
 4.750000+6 2.220700-8 3.084800-2 5.000000+6 1.832500-8 3.614200-24025 6  5
 5.250000+6 1.512000-8 4.233600-2 5.500000+6 1.246700-8 4.958900-24025 6  5
 5.750000+6 1.025000-8 5.818300-2 6.000000+6 8.428900-9 6.816100-24025 6  5
 6.500000+6 5.655000-9 9.368900-2 7.000000+6 3.769100-9 1.282800-14025 6  5
 7.500000+6 2.501100-9 1.742300-1 8.000000+6 1.660000-9 2.336700-14025 6  5
 8.500000+6 1.105800-9 3.077500-1 9.000000+6 7.44880-10 3.950800-14025 6  5
 9.500000+6 5.09290-10 4.912100-1 1.000000+7 3.52640-10 5.906400-14025 6  5
 1.050000+7 2.48000-10 6.823700-1 1.100000+7 1.76530-10 7.533700-14025 6  5
 1.150000+7 1.24020-10 8.064000-1 1.200000+7 8.38680-11 8.423600-14025 6  5
 1.250000+7 5.26740-11 8.618700-1 1.300000+7 2.88200-11 8.614500-14025 6  5
 1.350000+7 1.20210-11 8.178300-1 1.400000+7 2.32090-12 4.711400-14025 6  5
 1.450000+7 6.39320-13 0.000000+0 1.500000+7 3.48750-13 0.000000+04025 6  5
 1.550000+7 1.90110-13 0.000000+0 1.600000+7 1.03550-13 0.000000+04025 6  5
 1.650000+7 5.63770-14 0.000000+0 1.700000+7 0.000000+0 0.000000+04025 6  5
 0.000000+0 2.950000+7          0          1        171         574025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 6.749900-9 1.678000-44025 6  5
 2.000000+3 1.071500-8 2.090900-4 5.000000+3 1.959500-8 2.838500-44025 6  5
 1.000000+4 3.344700-8 3.317800-4 2.000000+4 6.120700-8 3.621800-44025 6  5
 5.000000+4 1.509400-7 3.669700-4 1.000000+5 2.955800-7 3.747400-44025 6  5
 2.000000+5 5.210900-7 4.174400-4 4.000000+5 6.641600-7 5.819900-44025 6  5
 6.000000+5 6.003400-7 7.983800-4 8.000000+5 5.038400-7 1.056400-34025 6  5
 1.000000+6 4.041000-7 1.419800-3 1.200000+6 3.290800-7 1.871300-34025 6  5
 1.400000+6 2.754600-7 2.398900-3 1.600000+6 2.319800-7 3.050900-34025 6  5
 1.800000+6 1.967900-7 3.825900-3 2.000000+6 1.688800-7 4.698100-34025 6  5
 2.250000+6 1.409700-7 5.908000-3 2.500000+6 1.181400-7 7.271600-34025 6  5
 2.750000+6 9.914100-8 8.779600-3 3.000000+6 8.310600-8 1.046900-24025 6  5
 3.250000+6 6.947900-8 1.237900-2 3.500000+6 5.802000-8 1.454200-24025 6  5
 3.750000+6 4.829000-8 1.705000-2 4.000000+6 4.018100-8 1.992800-24025 6  5
 4.250000+6 3.338900-8 2.328000-2 4.500000+6 2.771200-8 2.720100-24025 6  5
 4.750000+6 2.302500-8 3.174000-2 5.000000+6 1.908800-8 3.710400-24025 6  5
 5.250000+6 1.583400-8 4.333600-2 5.500000+6 1.311900-8 5.064500-24025 6  5
 5.750000+6 1.084600-8 5.924700-2 6.000000+6 8.968600-9 6.921100-24025 6  5
 6.500000+6 6.089000-9 9.457000-2 7.000000+6 4.108300-9 1.287700-14025 6  5
 7.500000+6 2.761100-9 1.739900-1 8.000000+6 1.858200-9 2.321800-14025 6  5
 8.500000+6 1.256000-9 3.044800-1 9.000000+6 8.58530-10 3.899200-14025 6  5
 9.500000+6 5.96260-10 4.844600-1 1.000000+7 4.21520-10 5.816000-14025 6  5
 1.050000+7 3.01630-10 6.755900-1 1.100000+7 2.18640-10 7.560300-14025 6  5
 1.150000+7 1.59110-10 8.151000-1 1.200000+7 1.13540-10 8.573900-14025 6  5
 1.250000+7 7.75370-11 8.851800-1 1.300000+7 4.88950-11 8.999800-14025 6  5
 1.350000+7 2.66720-11 8.995300-1 1.400000+7 1.09160-11 8.655700-14025 6  5
 1.450000+7 1.85390-12 5.544300-1 1.500000+7 4.26980-13 0.000000+04025 6  5
 1.550000+7 2.32760-13 0.000000+0 1.600000+7 1.26790-13 0.000000+04025 6  5
 1.650000+7 6.90280-14 0.000000+0 1.700000+7 3.75570-14 0.000000+04025 6  5
 1.750000+7 0.000000+0 0.000000+0                                 4025 6  5
 0.000000+0 3.000000+7          0          1        174         584025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 6.164600-9 1.901000-44025 6  5
 2.000000+3 9.798000-9 2.364000-4 5.000000+3 1.796500-8 3.198800-44025 6  5
 1.000000+4 3.080600-8 3.721100-4 2.000000+4 5.641900-8 4.058400-44025 6  5
 5.000000+4 1.389700-7 4.116700-4 1.000000+5 2.676000-7 4.275100-44025 6  5
 2.000000+5 4.782700-7 4.694300-4 4.000000+5 6.288700-7 6.349800-44025 6  5
 6.000000+5 5.887800-7 8.416800-4 8.000000+5 4.960000-7 1.112300-34025 6  5
 1.000000+6 4.068300-7 1.463600-3 1.200000+6 3.382400-7 1.891800-34025 6  5
 1.400000+6 2.870400-7 2.395700-3 1.600000+6 2.425500-7 3.039800-34025 6  5
 1.800000+6 2.098800-7 3.742700-3 2.000000+6 1.788700-7 4.633400-34025 6  5
 2.250000+6 1.482600-7 5.880400-3 2.500000+6 1.229500-7 7.325100-34025 6  5
