Retrieved by E4-util: 2019/11/11,14:58:49                            1 0  0
 7.418300+4 1.813800+2         -1          0         38          17434 1451
 0.000000+0 0.000000+0          0          0          0          67434 1451
 0.000000+0 2.000000+8          0          0          0          37434 1451
 0.000000+0 0.000000+0          0          0        112          87434 1451
 74-W -183 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7434 1451
 0.000000+0 3.485000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.530000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.575000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.620000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.665000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.710000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.755000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.800000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.845000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.890000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.935000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.980000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.025000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.070000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.115000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.160000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.205000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.250000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.500000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 5.000000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 7.000000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.000000+8          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.300000+8          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.500000+8          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.800000+8          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.000000+8          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 1.002000+3 1.996800+0          0          1          1         677434 6  5
         67          2                                            7434 6  5
 2.000000+6 0.000000+0 1.685000+7 0.000000+0 1.730000+7 3.500970-97434 6  5
 1.775000+7 1.569090-8 1.820000+7 5.979650-8 1.865000+7 1.962540-77434 6  5
 1.910000+7 5.628180-7 1.955000+7 1.397590-6 2.000000+7 3.347250-67434 6  5
 2.045000+7 7.075380-6 2.090000+7 1.369760-5 2.135000+7 2.453780-57434 6  5
 2.180000+7 4.104330-5 2.225000+7 6.490690-5 2.270000+7 9.761970-57434 6  5
 2.315000+7 1.406710-4 2.360000+7 1.954120-4 2.405000+7 2.628140-47434 6  5
 2.450000+7 3.438530-4 2.495000+7 4.388350-4 2.540000+7 5.476770-47434 6  5
 2.585000+7 6.704100-4 2.630000+7 8.068210-4 2.675000+7 9.553730-47434 6  5
 2.720000+7 1.116380-3 2.765000+7 1.287410-3 2.810000+7 1.468250-37434 6  5
 2.855000+7 1.657760-3 2.900000+7 1.855000-3 2.945000+7 2.057390-37434 6  5
 2.990000+7 2.267920-3 3.035000+7 2.480740-3 3.080000+7 2.696820-37434 6  5
 3.125000+7 2.914730-3 3.170000+7 3.133980-3 3.215000+7 3.352200-37434 6  5
 3.260000+7 3.570730-3 3.305000+7 3.787380-3 3.350000+7 4.002230-37434 6  5
 3.395000+7 4.215660-3 3.440000+7 4.423950-3 3.485000+7 4.629340-37434 6  5
 3.530000+7 4.830010-3 3.575000+7 5.025740-3 3.620000+7 5.214880-37434 6  5
 3.665000+7 5.396360-3 3.710000+7 5.573210-3 3.755000+7 5.742730-37434 6  5
 3.800000+7 5.906210-3 3.845000+7 6.061460-3 3.890000+7 6.209430-37434 6  5
 3.935000+7 6.348770-3 3.980000+7 6.483260-3 4.025000+7 6.609770-37434 6  5
 4.070000+7 6.730890-3 4.115000+7 6.840640-3 4.160000+7 6.947470-37434 6  5
 4.205000+7 7.046800-3 4.250000+7 7.140130-3 4.500000+7 7.569480-37434 6  5
 5.000000+7 8.036570-3 7.000000+7 1.056250-2 1.000000+8 1.295960-27434 6  5
 1.300000+8 1.360930-2 1.500000+8 1.326440-2 1.800000+8 1.293970-27434 6  5
 2.000000+8 1.287260-2                                            7434 6  5
 0.000000+0 0.000000+0          2          2          1         677434 6  5
         67          2                                            7434 6  5
 0.000000+0 2.000000+6          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.685000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.730000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.775000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.820000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.865000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.910000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.955000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.000000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.045000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.090000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.135000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.180000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.225000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.270000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.315000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.360000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.405000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.450000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.495000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.540000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.585000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.630000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.675000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.720000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.765000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.810000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.855000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.900000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.945000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.990000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.035000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.080000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.125000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.170000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.215000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.260000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.305000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.350000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.395000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.440000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.485000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.530000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.575000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.620000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.665000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.710000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.755000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.800000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.845000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.890000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.935000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.980000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.025000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.070000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.115000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.160000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.205000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.250000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.500000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 5.000000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 7.000000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.000000+8          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.300000+8          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.500000+8          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.800000+8          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.000000+8          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 1.003000+3 2.990100+0          0          1          1         647434 6  5
         64          2                                            7434 6  5
 2.000000+6 0.000000+0 1.820000+7 0.000000+0 1.865000+7 5.001760-97434 6  5
 1.910000+7 2.097220-8 1.955000+7 7.440950-8 2.000000+7 2.317770-77434 6  5
 2.045000+7 6.563870-7 2.090000+7 1.548150-6 2.135000+7 3.511130-67434 6  5
 2.180000+7 7.077270-6 2.225000+7 1.309790-5 2.270000+7 2.257340-57434 6  5
 2.315000+7 3.654770-5 2.360000+7 5.604940-5 2.405000+7 8.215310-57434 6  5
 2.450000+7 1.154870-4 2.495000+7 1.575410-4 2.540000+7 2.083010-47434 6  5
 2.585000+7 2.683430-4 2.630000+7 3.378820-4 2.675000+7 4.166840-47434 6  5
 2.720000+7 5.051560-4 2.765000+7 6.022940-4 2.810000+7 7.082890-47434 6  5
 2.855000+7 8.226900-4 2.900000+7 9.449700-4 2.945000+7 1.073970-37434 6  5
 2.990000+7 1.211230-3 3.035000+7 1.353600-3 3.080000+7 1.501670-37434 6  5
 3.125000+7 1.654420-3 3.170000+7 1.811600-3 3.215000+7 1.971590-37434 6  5
 3.260000+7 2.135160-3 3.305000+7 2.300770-3 3.350000+7 2.468490-37434 6  5
 3.395000+7 2.638400-3 3.440000+7 2.807840-3 3.485000+7 2.978220-37434 6  5
 3.530000+7 3.148100-3 3.575000+7 3.317310-3 3.620000+7 3.484410-37434 6  5
 3.665000+7 3.648560-3 3.710000+7 3.811520-3 3.755000+7 3.971350-37434 6  5
 3.800000+7 4.128760-3 3.845000+7 4.281930-3 3.890000+7 4.431380-37434 6  5
 3.935000+7 4.575980-3 3.980000+7 4.718200-3 4.025000+7 4.855650-37434 6  5
 4.070000+7 4.990000-3 4.115000+7 5.116690-3 4.160000+7 5.241730-37434 6  5
 4.205000+7 5.361680-3 4.250000+7 5.477330-3 4.500000+7 6.052610-37434 6  5
 5.000000+7 6.848690-3 7.000000+7 9.576150-3 1.000000+8 1.049260-27434 6  5
 1.300000+8 1.067780-2 1.500000+8 1.049160-2 1.800000+8 1.038940-27434 6  5
 2.000000+8 1.034870-2                                            7434 6  5
 0.000000+0 0.000000+0          2          2          1         647434 6  5
         64          2                                            7434 6  5
 0.000000+0 2.000000+6          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.820000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.865000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.910000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.955000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.000000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.045000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.090000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.135000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.180000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.225000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.270000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.315000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.360000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.405000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.450000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.495000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.540000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.585000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.630000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.675000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.720000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.765000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.810000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.855000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.900000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.945000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.990000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.035000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.080000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.125000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.170000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.215000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.260000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.305000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.350000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.395000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.440000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.485000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.530000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.575000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.620000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.665000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.710000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.755000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.800000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.845000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.890000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.935000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.980000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.025000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.070000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.115000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.160000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.205000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.250000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.500000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 5.000000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 7.000000+7          0          1          6          27434 6  5
