 1.439621+6 2.49134-17 1.000000+0 1.538905+6 1.02683-16 1.000000+05837 6  5
 1.638189+6 3.70918-16 1.000000+0 1.737474+6 1.19579-15 1.000000+05837 6  5
 1.836758+6 5.23870-13 6.998730-3 1.936042+6 1.22550-12 8.041150-35837 6  5
 2.084968+6 5.83359-12 9.658550-3 2.283537+6 2.36595-11 1.078060-25837 6  5
 2.482105+6 5.55602-11 1.713480-2 2.680673+6 1.23967-10 2.437840-25837 6  5
 2.879242+6 2.88281-10 2.900730-2 3.077810+6 5.66445-10 3.647620-25837 6  5
 3.276379+6 1.022599-9 4.545910-2 3.474947+6 1.696152-9 5.678380-25837 6  5
 3.673515+6 2.720386-9 6.815360-2 3.872084+6 4.329258-9 7.724300-25837 6  5
 4.219579+6 8.973783-9 1.303750-1 4.715999+6 1.573408-8 2.029500-15837 6  5
 5.212421+6 2.346185-8 3.067740-1 5.708842+6 3.087066-8 4.529680-15837 6  5
 6.205262+6 3.863341-8 6.272320-1 6.701683+6 4.605341-8 8.331200-15837 6  5
 7.198105+6 6.335441-8 8.870730-1 7.694525+6 8.296015-8 9.255790-15837 6  5
 8.190947+6 1.033762-7 9.522930-1 8.687367+6 1.226429-7 9.701220-15837 6  5
 9.183788+6 1.388424-7 9.811560-1 9.680209+6 1.504085-7 9.880360-15837 6  5
 1.017663+7 1.565296-7 9.923890-1 1.067305+7 1.569916-7 9.950870-15837 6  5
 1.116947+7 1.518477-7 9.967700-1 1.166589+7 1.412498-7 9.978310-15837 6  5
 1.216231+7 1.253664-7 9.984900-1 1.265874+7 1.043285-7 9.988900-15837 6  5
 1.315516+7 7.816775-8 9.990990-1 1.365158+7 6.015601-8 9.992970-15837 6  5
 1.414800+7 6.483117-8 1.000000+0 1.464442+7 6.959019-8 1.000000+05837 6  5
 1.514084+7 7.441427-8 1.000000+0 1.563726+7 2.41818-12 1.000000+05837 6  5
 1.613368+7 1.12569-13 1.000000+0 1.663010+7 2.04296-16 1.000000+05837 6  5
 1.712652+7 1.00000-19 1.000000+0 1.762294+7 1.00000-19 1.000000+05837 6  5
 1.811937+7 1.00000-19 1.000000+0 1.861579+7 1.00000-19 1.000000+05837 6  5
 0.000000+0 2.600000+7          0          1        189         635837 6  5
 0.000000+0 1.00000-19 1.000000+0 3.474947+5 1.00000-19 1.000000+05837 6  5
 4.467789+5 1.00000-19 1.000000+0 5.460631+5 1.00000-19 1.000000+05837 6  5
 6.453473+5 1.00000-19 1.000000+0 7.446315+5 1.00000-19 1.000000+05837 6  5
 8.439157+5 1.00000-19 1.000000+0 9.431999+5 1.00000-19 1.000000+05837 6  5
 1.042484+6 1.00000-19 1.000000+0 1.141768+6 1.00000-19 1.000000+05837 6  5
 1.241052+6 5.88230-19 1.000000+0 1.340337+6 3.41053-18 1.000000+05837 6  5
 1.439621+6 1.64521-17 1.000000+0 1.538905+6 1.18814-13 6.258800-45837 6  5
 1.638189+6 3.82193-13 6.829100-4 1.737474+6 6.59252-13 1.296660-35837 6  5
 1.836758+6 1.88153-12 1.682640-3 1.936042+6 2.56015-12 2.950050-35837 6  5
 2.084968+6 5.15355-12 8.175620-3 2.283537+6 1.19971-11 1.513610-25837 6  5
 2.482105+6 4.51801-11 1.510730-2 2.680673+6 1.00088-10 2.135530-25837 6  5
 2.879242+6 2.06714-10 2.873640-2 3.077810+6 3.64771-10 4.052490-25837 6  5
 3.276379+6 5.86977-10 5.703770-2 3.474947+6 1.133310-9 6.125850-25837 6  5
 3.673515+6 1.717391-9 7.728640-2 3.872084+6 2.696779-9 8.953390-25837 6  5
 4.219579+6 5.571773-9 1.510270-1 4.715999+6 1.008165-8 2.300940-15837 6  5
 5.212421+6 1.590771-8 3.320190-1 5.708842+6 2.292463-8 4.504970-15837 6  5
 6.205262+6 3.134331-8 5.727950-1 6.701683+6 4.115007-8 6.897600-15837 6  5
 7.198105+6 5.262513-8 7.877270-1 7.694525+6 6.554399-8 8.656510-15837 6  5
 8.190947+6 7.958928-8 9.202470-1 8.687367+6 9.356021-8 9.589640-15837 6  5
 9.183788+6 1.074634-7 9.738280-1 9.680209+6 1.187471-7 9.835670-15837 6  5
 1.017663+7 1.268875-7 9.898870-1 1.067305+7 1.317798-7 9.937910-15837 6  5
 1.116947+7 1.334959-7 9.961570-1 1.166589+7 1.321830-7 9.976150-15837 6  5
 1.216231+7 1.280351-7 9.985070-1 1.265874+7 1.212595-7 9.990490-15837 6  5
 1.315516+7 1.120390-7 9.993830-1 1.365158+7 1.004962-7 9.995910-15837 6  5
 1.414800+7 8.666274-8 9.997200-1 1.464442+7 7.047699-8 9.997970-15837 6  5
 1.514084+7 5.180220-8 9.998380-1 1.563726+7 3.921314-8 9.998760-15837 6  5
 1.613368+7 4.161761-8 1.000000+0 1.663010+7 4.401403-8 1.000000+05837 6  5
 1.712652+7 4.639045-8 1.000000+0 1.762294+7 2.81802-13 1.000000+05837 6  5
 1.811937+7 1.82909-14 1.000000+0 1.861579+7 6.50286-17 1.000000+05837 6  5
 1.911221+7 1.00000-19 1.000000+0 1.960863+7 1.00000-19 1.000000+05837 6  5
 2.010505+7 1.00000-19 1.000000+0 2.060147+7 1.00000-19 1.000000+05837 6  5
 2.109789+7 1.00000-19 1.000000+0                                 5837 6  5
 0.000000+0 2.800000+7          0          1        201         675837 6  5
 0.000000+0 1.00000-19 1.000000+0 3.474947+5 1.00000-19 1.000000+05837 6  5
 4.467789+5 1.00000-19 1.000000+0 5.460631+5 1.00000-19 1.000000+05837 6  5
 6.453473+5 1.00000-19 1.000000+0 7.446315+5 1.00000-19 1.000000+05837 6  5
 8.439157+5 1.00000-19 1.000000+0 9.431999+5 1.00000-19 1.000000+05837 6  5
 1.042484+6 1.00000-19 1.000000+0 1.141768+6 1.00000-19 1.000000+05837 6  5
 1.241052+6 4.13525-19 1.000000+0 1.340337+6 2.40271-18 1.000000+05837 6  5
 1.439621+6 1.46806-15 8.909810-3 1.538905+6 9.13773-15 6.261870-35837 6  5
 1.638189+6 1.00276-14 1.837780-2 1.737474+6 1.91941-13 4.463710-35837 6  5
 1.836758+6 1.43198-12 1.561320-3 1.936042+6 5.30064-12 1.401690-35837 6  5
 2.084968+6 1.08613-11 3.057800-3 2.283537+6 2.80684-11 5.171850-35837 6  5
 2.482105+6 5.55671-11 9.358100-3 2.680673+6 1.13722-10 1.507850-25837 6  5
 2.879242+6 1.93915-10 2.364230-2 3.077810+6 3.64088-10 3.181420-25837 6  5
 3.276379+6 5.58820-10 4.607100-2 3.474947+6 8.66688-10 6.087840-25837 6  5
 3.673515+6 1.299366-9 7.822280-2 3.872084+6 1.856758-9 1.006670-15837 6  5
 4.219579+6 4.176307-9 1.564380-1 4.715999+6 7.395201-9 2.452040-15837 6  5
 5.212421+6 1.200922-8 3.488220-1 5.708842+6 1.777590-8 4.675150-15837 6  5
 6.205262+6 2.488549-8 5.867890-1 6.701683+6 3.351329-8 6.936240-15837 6  5
 7.198105+6 4.372967-8 7.790060-1 7.694525+6 5.491124-8 8.482510-15837 6  5
 8.190947+6 6.667522-8 8.967320-1 8.687367+6 7.797320-8 9.317070-15837 6  5
 9.183788+6 8.825004-8 9.557270-1 9.680209+6 9.695891-8 9.721250-15837 6  5
 1.017663+7 1.039630-7 9.830810-1 1.067305+7 1.091655-7 9.902850-15837 6  5
 1.116947+7 1.126077-7 9.939760-1 1.166589+7 1.140847-7 9.962980-15837 6  5
 1.216231+7 1.137520-7 9.977430-1 1.265874+7 1.117880-7 9.986310-15837 6  5
 1.315516+7 1.083724-7 9.991620-1 1.365158+7 1.036513-7 9.994850-15837 6  5
 1.414800+7 9.771798-8 9.996850-1 1.464442+7 9.060483-8 9.997990-15837 6  5
 1.514084+7 8.229306-8 9.998720-1 1.563726+7 7.273474-8 9.999160-15837 6  5
 1.613368+7 6.187222-8 9.999430-1 1.663010+7 4.964569-8 9.999590-15837 6  5
 1.712652+7 3.600073-8 9.999680-1 1.762294+7 2.689694-8 9.999760-15837 6  5
 1.811937+7 2.817642-8 1.000000+0 1.861579+7 2.944247-8 1.000000+05837 6  5
 1.911221+7 3.069768-8 1.000000+0 1.960863+7 3.74555-14 1.000000+05837 6  5
 2.010505+7 3.10436-15 1.000000+0 2.060147+7 1.81962-17 1.000000+05837 6  5
 2.109789+7 1.00000-19 1.000000+0 2.159431+7 1.00000-19 1.000000+05837 6  5
 2.209073+7 1.00000-19 1.000000+0 2.258715+7 1.00000-19 1.000000+05837 6  5
 2.308358+7 1.00000-19 1.000000+0                                 5837 6  5
 0.000000+0 3.000000+7          0          1        213         715837 6  5
 0.000000+0 1.00000-19 1.000000+0 3.474947+5 1.00000-19 1.000000+05837 6  5
 4.467789+5 1.00000-19 1.000000+0 5.460631+5 1.00000-19 1.000000+05837 6  5
 6.453473+5 1.00000-19 1.000000+0 7.446315+5 1.00000-19 1.000000+05837 6  5
 8.439157+5 1.00000-19 1.000000+0 9.431999+5 1.00000-19 1.000000+05837 6  5
 1.042484+6 1.00000-19 1.000000+0 1.141768+6 1.00000-19 1.000000+05837 6  5
 1.241052+6 3.02247-19 1.000000+0 1.340337+6 1.75961-18 1.000000+05837 6  5
 1.439621+6 8.85984-15 4.280120-3 1.538905+6 1.48378-14 5.266120-35837 6  5
 1.638189+6 2.28173-13 2.214210-3 1.737474+6 2.48360-12 1.002100-35837 6  5
 1.836758+6 4.82809-12 1.064170-3 1.936042+6 6.09793-12 1.492620-35837 6  5
 2.084968+6 2.27274-11 1.239630-3 2.283537+6 5.27145-11 2.270180-35837 6  5
 2.482105+6 1.15853-10 3.849310-3 2.680673+6 2.36737-10 6.257090-35837 6  5
 2.879242+6 4.21108-10 9.403870-3 3.077810+6 6.22936-10 1.518530-25837 6  5
 3.276379+6 1.087071-9 1.977070-2 3.474947+6 1.685235-9 2.544290-25837 6  5
 3.673515+6 2.663865-9 3.236950-2 3.872084+6 3.572477-9 4.288810-25837 6  5
 4.219579+6 5.949683-9 8.912180-2 4.715999+6 8.179509-9 1.824850-15837 6  5
 5.212421+6 1.078144-8 3.242540-1 5.708842+6 1.532392-8 4.542750-15837 6  5
 6.205262+6 2.164306-8 5.697810-1 6.701683+6 2.925421-8 6.778070-15837 6  5
 7.198105+6 3.838899-8 7.642450-1 7.694525+6 4.831873-8 8.339360-15837 6  5
 8.190947+6 5.871699-8 8.832410-1 8.687367+6 6.843660-8 9.200990-15837 6  5
 9.183788+6 7.695476-8 9.454590-1 9.680209+6 8.398903-8 9.633690-15837 6  5
 1.017663+7 8.938181-8 9.755790-1 1.067305+7 9.337231-8 9.843260-15837 6  5
 1.116947+7 9.599719-8 9.897980-1 1.166589+7 9.761114-8 9.935010-15837 6  5
 1.216231+7 9.821187-8 9.960060-1 1.265874+7 9.793914-8 9.976310-15837 6  5
 1.315516+7 9.684661-8 9.985570-1 1.365158+7 9.491301-8 9.991180-15837 6  5
 1.414800+7 9.222902-8 9.994680-1 1.464442+7 8.884331-8 9.996840-15837 6  5
 1.514084+7 8.476751-8 9.998070-1 1.563726+7 7.998729-8 9.998810-15837 6  5
 1.613368+7 7.448265-8 9.999270-1 1.663010+7 6.823578-8 9.999550-15837 6  5
 1.712652+7 6.123893-8 9.999710-1 1.762294+7 5.348704-8 9.999810-15837 6  5
 1.811937+7 4.497664-8 9.999870-1 1.861579+7 3.569627-8 9.999910-15837 6  5
 1.911221+7 2.562290-8 9.999930-1 1.960863+7 1.897561-8 9.999950-15837 6  5
 2.010505+7 1.971565-8 9.999980-1 2.060147+7 2.045556-8 1.000000+05837 6  5
 2.109789+7 1.022780-8 1.000000+0 2.159431+7 5.53105-15 1.000000+05837 6  5
 2.209073+7 5.51494-16 1.000000+0 2.258715+7 4.74472-18 1.000000+05837 6  5
 2.308358+7 1.00000-19 1.000000+0 2.358000+7 1.00000-19 1.000000+05837 6  5
 2.407642+7 1.00000-19 1.000000+0 2.457284+7 1.00000-19 1.000000+05837 6  5
 2.506926+7 1.00000-19 1.000000+0                                 5837 6  5
 0.000000+0 3.400000+7          0          1        231         775837 6  5
 0.000000+0 1.00000-19 1.000000+0 3.474947+5 1.00000-19 1.000000+05837 6  5
 4.467789+5 1.00000-19 1.000000+0 5.460631+5 1.00000-19 1.000000+05837 6  5
 6.453473+5 1.00000-19 1.000000+0 7.446315+5 1.00000-19 1.000000+05837 6  5
 8.439157+5 1.38402-14 6.32504-10 9.431999+5 7.87601-14 2.277980-95837 6  5
 1.042484+6 1.43680-13 1.670320-8 1.141768+6 2.08599-13 1.099280-75837 6  5
 1.241052+6 2.73809-13 5.562550-6 1.340337+6 3.39139-13 1.256080-55837 6  5
 1.439621+6 4.14970-13 2.860830-4 1.538905+6 5.77266-13 1.069510-35837 6  5
 1.638189+6 1.38811-11 8.472880-4 1.737474+6 1.80319-11 8.233830-45837 6  5
 1.836758+6 2.00337-11 8.054760-4 1.936042+6 2.24379-11 8.747220-45837 6  5
 2.084968+6 3.41438-11 1.033330-3 2.283537+6 6.17346-11 1.620820-35837 6  5
 2.482105+6 1.48176-10 2.546540-3 2.680673+6 3.34900-10 3.384980-35837 6  5
 2.879242+6 7.31339-10 4.351230-3 3.077810+6 1.525570-9 5.618840-35837 6  5
 3.276379+6 2.304656-9 7.339970-3 3.474947+6 3.267335-9 9.886370-35837 6  5
 3.673515+6 4.627193-9 1.248170-2 3.872084+6 6.595474-9 1.632350-25837 6  5
 4.219579+6 1.237458-8 2.996820-2 4.715999+6 1.800453-8 5.668900-25837 6  5
 5.212421+6 2.246028-8 1.069630-1 5.708842+6 2.492663-8 1.975550-15837 6  5
 6.205262+6 2.744743-8 3.261050-1 6.701683+6 3.091452-8 4.760880-15837 6  5
 7.198105+6 3.507990-8 6.331910-1 7.694525+6 4.183720-8 7.431700-15837 6  5
 8.190947+6 4.874112-8 8.260390-1 8.687367+6 5.565443-8 8.790400-15837 6  5
 9.183788+6 6.174418-8 9.153050-1 9.680209+6 6.660694-8 9.406460-15837 6  5
 1.017663+7 7.035145-8 9.588090-1 1.067305+7 7.292384-8 9.712000-15837 6  5
 1.116947+7 7.450787-8 9.805590-1 1.166589+7 7.533263-8 9.865440-15837 6  5
 1.216231+7 7.536603-8 9.911310-1 1.265874+7 7.507521-8 9.939130-15837 6  5
 1.315516+7 7.428952-8 9.961810-1 1.365158+7 7.325000-8 9.973500-15837 6  5
 1.414800+7 7.211072-8 9.983260-1 1.464442+7 7.071237-8 9.989200-15837 6  5
 1.514084+7 6.918948-8 9.993010-1 1.563726+7 6.757293-8 9.995720-15837 6  5
 1.613368+7 6.572328-8 9.997400-1 1.663010+7 6.366945-8 9.998360-15837 6  5
 1.712652+7 6.137580-8 9.999000-1 1.762294+7 5.878507-8 9.999400-15837 6  5
 1.811937+7 5.591364-8 9.999640-1 1.861579+7 5.277868-8 9.999790-15837 6  5
 1.911221+7 4.939451-8 9.999870-1 1.960863+7 4.577126-8 9.999920-15837 6  5
 2.035326+7 3.781993-8 9.999970-1 2.134610+7 2.889112-8 9.999990-15837 6  5
 2.233894+7 1.888013-8 9.999990-1 2.308358+7 1.437011-8 1.000000+05837 6  5
 2.358000+7 9.860081-9 1.000000+0 2.407642+7 1.015428-8 1.000000+05837 6  5
 2.457284+7 1.044846-8 1.000000+0 2.506926+7 5.224222-9 1.000000+05837 6  5
 2.556568+7 1.51911-16 1.000000+0 2.606210+7 1.96462-17 1.000000+05837 6  5
 2.655852+7 2.92250-19 1.000000+0 2.705494+7 1.00000-19 1.000000+05837 6  5
 2.755136+7 1.00000-19 1.000000+0 2.804778+7 1.00000-19 1.000000+05837 6  5
 2.854421+7 1.00000-19 1.000000+0 2.904063+7 1.00000-19 1.000000+05837 6  5
 2.953705+7 1.00000-19 1.000000+0                                 5837 6  5
 0.000000+0 3.800000+7          0          1        243         815837 6  5
 0.000000+0 1.00000-19 1.000000+0 3.474947+5 1.00000-19 1.000000+05837 6  5
 4.467789+5 1.00000-19 1.000000+0 5.460631+5 1.00000-19 1.000000+05837 6  5
 6.453473+5 1.86573-12 5.594420-4 7.446315+5 2.29608-12 5.594420-45837 6  5
 8.439157+5 2.39856-12 5.674610-4 9.431999+5 2.50435-12 5.793860-45837 6  5
 1.042484+6 2.80195-12 5.567010-4 1.141768+6 3.45811-12 4.664980-45837 6  5
 1.241052+6 4.11500-12 4.046170-4 1.340337+6 4.93870-12 3.478690-45837 6  5
 1.439621+6 5.64870-12 3.140220-4 1.538905+6 6.35093-12 2.948160-45837 6  5
 1.638189+6 7.04514-12 2.815910-4 1.737474+6 8.62726-12 2.740820-45837 6  5
 1.836758+6 9.76523-12 3.526170-4 1.936042+6 1.40048-11 4.040560-45837 6  5
 2.084968+6 2.60277-11 9.181670-4 2.283537+6 6.36763-11 2.161170-35837 6  5
 2.482105+6 1.85754-10 4.528840-3 2.680673+6 1.033697-9 3.899980-35837 6  5
 2.879242+6 1.294745-9 3.998570-3 3.077810+6 1.842706-9 4.452960-35837 6  5
 3.276379+6 2.597810-9 5.105900-3 3.474947+6 3.480829-9 7.211620-35837 6  5
 3.673515+6 4.916442-9 9.802430-3 3.872084+6 6.611143-9 1.498160-25837 6  5
 4.219579+6 1.276229-8 2.640120-2 4.715999+6 1.850541-8 4.601160-25837 6  5
 5.212421+6 2.321856-8 8.448950-2 5.708842+6 2.816737-8 1.449630-15837 6  5
 6.205262+6 3.166492-8 2.303920-1 6.701683+6 3.450187-8 3.458810-15837 6  5
 7.198105+6 3.815364-8 4.727990-1 7.694525+6 4.194931-8 6.005510-15837 6  5
 8.190947+6 4.708256-8 7.004440-1 8.687367+6 5.145219-8 7.836970-15837 6  5
 9.183788+6 5.515849-8 8.491060-1 9.680209+6 5.827624-8 8.920790-15837 6  5
 1.017663+7 6.078591-8 9.211120-1 1.067305+7 6.183473-8 9.474260-15837 6  5
 1.116947+7 6.287797-8 9.623320-1 1.166589+7 6.312619-8 9.739270-15837 6  5
 1.216231+7 6.312204-8 9.818060-1 1.265874+7 6.269116-8 9.876750-15837 6  5
 1.315516+7 6.211566-8 9.911970-1 1.365158+7 6.124193-8 9.944080-15837 6  5
 1.414800+7 6.042260-8 9.959240-1 1.464442+7 5.942025-8 9.974060-15837 6  5
 1.514084+7 5.828917-8 9.981690-1 1.563726+7 5.715287-8 9.988190-15837 6  5
 1.613368+7 5.588180-8 9.991940-1 1.663010+7 5.447464-8 9.994870-15837 6  5
 1.712652+7 5.302909-8 9.996530-1 1.762294+7 5.150150-8 9.997910-15837 6  5
 1.811937+7 4.985289-8 9.998550-1 1.861579+7 4.812485-8 9.999110-15837 6  5
 1.911221+7 4.642289-8 9.999440-1 1.960863+7 4.463880-8 9.999640-15837 6  5
 2.035326+7 4.095502-8 9.999870-1 2.134610+7 3.701331-8 9.999950-15837 6  5
 2.233894+7 3.270674-8 9.999980-1 2.333179+7 2.800473-8 9.999990-15837 6  5
 2.432463+7 2.287042-8 1.000000+0 2.531747+7 1.726243-8 1.000000+05837 6  5
 2.631031+7 1.113559-8 1.000000+0 2.705494+7 8.438177-9 1.000000+05837 6  5
 2.755136+7 5.740772-9 1.000000+0 2.804778+7 5.870666-9 1.000000+05837 6  5
 2.854421+7 6.000558-9 1.000000+0 2.904063+7 3.000279-9 1.000000+05837 6  5
 2.953705+7 5.83605-18 1.000000+0 3.003347+7 8.98930-19 1.000000+05837 6  5
 3.052989+7 1.00000-19 1.000000+0 3.102631+7 1.00000-19 1.000000+05837 6  5
 3.152273+7 1.00000-19 1.000000+0 3.201915+7 1.00000-19 1.000000+05837 6  5
 3.251558+7 1.00000-19 1.000000+0 3.301199+7 1.00000-19 1.000000+05837 6  5
 3.350842+7 1.00000-19 1.000000+0                                 5837 6  5
 0.000000+0 4.200000+7          0          1        255         855837 6  5
 0.000000+0 1.00000-19 1.000000+0 3.474947+5 1.00000-19 1.000000+05837 6  5
 4.467789+5 1.00000-19 1.000000+0 5.460631+5 1.00000-19 1.000000+05837 6  5
 6.453473+5 1.00000-19 1.000000+0 7.446315+5 1.00000-19 1.000000+05837 6  5
 8.439157+5 2.69221-15 1.242330-9 9.431999+5 7.79218-14 8.84255-105837 6  5
 1.042484+6 8.16456-14 1.134680-8 1.141768+6 8.55003-14 1.238410-55837 6  5
 1.241052+6 8.63328-11 8.927240-4 1.340337+6 1.66712-10 8.845600-45837 6  5
 1.439621+6 1.74033-10 8.715740-4 1.538905+6 1.93177-10 9.811210-45837 6  5
 1.638189+6 2.11706-10 1.064970-3 1.737474+6 2.24899-10 1.270400-35837 6  5
 1.836758+6 2.39318-10 1.540900-3 1.936042+6 2.50920-10 1.519280-35837 6  5
 2.084968+6 2.86902-10 1.436570-3 2.283537+6 3.38957-10 1.391640-35837 6  5
 2.482105+6 4.25570-10 1.510140-3 2.680673+6 5.63311-10 1.907400-35837 6  5
 2.879242+6 8.29742-10 2.387900-3 3.077810+6 1.228844-9 3.202970-35837 6  5
 3.276379+6 1.872554-9 4.638380-3 3.474947+6 2.635302-9 9.180060-35837 6  5
 3.673515+6 8.301187-9 1.150610-2 3.872084+6 1.053629-8 1.236050-25837 6  5
 4.219579+6 1.521862-8 1.868830-2 4.715999+6 2.025365-8 3.393520-25837 6  5
 5.212421+6 2.574428-8 6.752130-2 5.708842+6 3.469278-8 1.054090-15837 6  5
 6.205262+6 3.825081-8 1.619630-1 6.701683+6 4.125527-8 2.441110-15837 6  5
 7.198105+6 4.493878-8 3.385970-1 7.694525+6 4.851978-8 4.403150-15837 6  5
 8.190947+6 4.926378-8 5.582460-1 8.687367+6 5.202783-8 6.494690-15837 6  5
 9.183788+6 5.398611-8 7.267570-1 9.680209+6 5.439784-8 7.993590-15837 6  5
 1.017663+7 5.442646-8 8.584690-1 1.067305+7 5.497542-8 8.927930-15837 6  5
 1.116947+7 5.483819-8 9.222570-1 1.166589+7 5.420243-8 9.495440-15837 6  5
 1.216231+7 5.371945-8 9.630450-1 1.265874+7 5.334594-8 9.727370-15837 6  5
 1.315516+7 5.233978-8 9.831650-1 1.365158+7 5.180135-8 9.871630-15837 6  5
 1.414800+7 5.099493-8 9.910430-1 1.464442+7 5.011077-8 9.943290-15837 6  5
 1.514084+7 4.937947-8 9.956810-1 1.563726+7 4.849398-8 9.971720-15837 6  5
 1.613368+7 4.753244-8 9.980930-1 1.663010+7 4.655914-8 9.986340-15837 6  5
 1.712652+7 4.557444-8 9.991360-1 1.762294+7 4.444271-8 9.993860-15837 6  5
 1.811937+7 4.326636-8 9.995830-1 1.861579+7 4.209661-8 9.997320-15837 6  5
 1.911221+7 4.087517-8 9.998130-1 1.960863+7 3.957062-8 9.998850-15837 6  5
 2.035326+7 3.709649-8 9.999510-1 2.134610+7 3.454942-8 9.999790-15837 6  5
 2.233894+7 3.198023-8 9.999920-1 2.333179+7 2.940651-8 9.999970-15837 6  5
 2.432463+7 2.674281-8 9.999990-1 2.531747+7 2.395505-8 1.000000+05837 6  5
 2.631031+7 2.097064-8 1.000000+0 2.730315+7 1.777963-8 1.000000+05837 6  5
 2.829600+7 1.437436-8 1.000000+0 2.928884+7 1.074282-8 1.000000+05837 6  5
 3.028168+7 6.864739-9 1.000000+0 3.102631+7 5.188334-9 1.000000+05837 6  5
 3.152273+7 3.511929-9 1.000000+0 3.201915+7 3.577594-9 1.000000+05837 6  5
 3.251558+7 3.643259-9 1.000000+0 3.301199+7 1.821630-9 1.000000+05837 6  5
 3.350842+7 2.83974-19 1.000000+0 3.400484+7 1.00000-19 1.000000+05837 6  5
 3.450126+7 1.00000-19 1.000000+0 3.499768+7 1.00000-19 1.000000+05837 6  5
 3.549410+7 1.00000-19 1.000000+0 3.599052+7 1.00000-19 1.000000+05837 6  5
 3.648694+7 1.00000-19 1.000000+0 3.698336+7 1.00000-19 1.000000+05837 6  5
 3.747978+7 1.00000-19 1.000000+0                                 5837 6  5
 0.000000+0 4.600000+7          0          1        267         895837 6  5
 0.000000+0 3.39326-13 3.697820-6 3.474947+5 4.52765-13 6.124060-65837 6  5
 4.467789+5 5.66281-13 8.034060-6 5.460631+5 6.79341-13 7.254440-65837 6  5
 6.453473+5 7.93436-13 3.211920-5 7.446315+5 9.06915-13 3.437210-55837 6  5
 8.439157+5 1.02206-12 3.570060-5 9.431999+5 1.46741-12 2.614160-55837 6  5
 1.042484+6 1.66661-12 3.246120-5 1.141768+6 1.79638-12 3.115140-55837 6  5
 1.241052+6 1.92997-12 3.148500-5 1.340337+6 2.10536-12 4.063280-55837 6  5
 1.439621+6 6.41747-12 2.016110-5 1.538905+6 1.56418-11 4.351950-55837 6  5
 1.638189+6 2.48059-11 3.231290-5 1.737474+6 3.44309-11 2.848060-55837 6  5
 1.836758+6 2.94193-10 8.806680-4 1.936042+6 2.074849-9 1.003890-35837 6  5
 2.084968+6 2.203769-9 9.999900-4 2.283537+6 2.860909-9 1.578890-35837 6  5
 2.482105+6 3.253091-9 2.408850-3 2.680673+6 3.567861-9 2.790300-35837 6  5
 2.879242+6 3.901041-9 2.842850-3 3.077810+6 4.287750-9 2.959760-35837 6  5
 3.276379+6 4.827552-9 3.421800-3 3.474947+6 5.564423-9 3.968790-35837 6  5
 3.673515+6 6.439368-9 5.369820-3 3.872084+6 7.713818-9 7.836530-35837 6  5
 4.219579+6 1.111923-8 1.883820-2 4.715999+6 2.802773-8 3.248000-25837 6  5
 5.212421+6 3.383767-8 4.611010-2 5.708842+6 3.873817-8 7.218980-25837 6  5
 6.205262+6 4.361223-8 1.156240-1 6.701683+6 4.968877-8 1.760690-15837 6  5
 7.198105+6 5.614990-8 2.365720-1 7.694525+6 5.712672-8 3.147580-15837 6  5
 8.190947+6 5.842007-8 3.943750-1 8.687367+6 6.003069-8 4.702770-15837 6  5
 9.183788+6 5.931129-8 5.551630-1 9.680209+6 5.415011-8 6.716580-15837 6  5
 1.017663+7 5.249498-8 7.429380-1 1.067305+7 5.181712-8 7.895780-15837 6  5
 1.116947+7 5.028027-8 8.369580-1 1.166589+7 4.864211-8 8.806820-15837 6  5
 1.216231+7 4.630268-8 9.277900-1 1.265874+7 4.571733-8 9.433020-15837 6  5
 1.315516+7 4.451996-8 9.615030-1 1.365158+7 4.368518-8 9.710350-15837 6  5
 1.414800+7 4.291963-8 9.808380-1 1.464442+7 4.198888-8 9.868950-15837 6  5
 1.514084+7 4.138019-8 9.905480-1 1.563726+7 4.058480-8 9.935190-15837 6  5
 1.613368+7 3.989355-8 9.954080-1 1.663010+7 3.916222-8 9.969600-15837 6  5
 1.712652+7 3.826582-8 9.978790-1 1.762294+7 3.754205-8 9.984370-15837 6  5
 1.811937+7 3.665262-8 9.989800-1 1.861579+7 3.579162-8 9.993090-15837 6  5
 1.911221+7 3.486915-8 9.994880-1 1.960863+7 3.395283-8 9.996810-15837 6  5
 2.035326+7 3.219654-8 9.998400-1 2.134610+7 3.038967-8 9.999290-15837 6  5
 2.233894+7 2.859621-8 9.999700-1 2.333179+7 2.677963-8 9.999870-15837 6  5
 2.432463+7 2.498995-8 9.999950-1 2.531747+7 2.314553-8 9.999980-15837 6  5
 2.631031+7 2.131903-8 9.999990-1 2.730315+7 1.945847-8 1.000000+05837 6  5
 2.829600+7 1.755777-8 1.000000+0 2.928884+7 1.560841-8 1.000000+05837 6  5
 3.028168+7 1.357145-8 1.000000+0 3.127452+7 1.143968-8 1.000000+05837 6  5
 3.226736+7 9.202239-9 1.000000+0 3.326020+7 6.844969-9 1.000000+05837 6  5
 3.425305+7 4.351759-9 1.000000+0 3.499768+7 3.283914-9 1.000000+05837 6  5
 3.549410+7 2.216070-9 1.000000+0 3.599052+7 2.250559-9 1.000000+05837 6  5
 3.648694+7 2.285048-9 1.000000+0 3.698336+7 1.142524-9 1.000000+05837 6  5
 3.747978+7 1.00000-19 1.000000+0 3.797620+7 1.00000-19 1.000000+05837 6  5
