 JENDL/PD-2016.1  Sn-124                                             1 0  0
 5.012400+4 1.228409+2         -1          0         38          15061 1451
 0.000000+0 0.000000+0          0          0          0          65061 1451
 0.000000+0 2.000000+8          1          0          0          05061 1451
 0.000000+0 0.000000+0          0          0         53          35061 1451
 50-Sn-124 JAEA       EVAL-APR19 N.Iwamoto                        5061 1451
NDS 163 109 (2020)    DIST-JUN20                                  5061 1451
----IAEA/PD-2019      MATERIAL 5061                               5061 1451
-----PHOTO-NUCLEAR DATA                                           5061 1451
 1.00126-13 4.54068-15 2.816000+7 1.292063-8 2.537982-9 3.03170-105061 6  5
 2.59856-11 1.73606-12 9.49841-14 4.27324-15 2.845333+7 1.151938-85061 6  5
 2.283413-9 2.75323-10 2.38223-11 1.60646-12 8.86625-14 4.17114-155061 6  5
 2.874667+7 1.008518-8 2.017463-9 2.45551-10 2.14486-11 1.46037-125061 6  5
 8.15758-14 3.89460-15 2.904000+7 8.617466-9 1.739735-9 2.13754-105061 6  5
 1.88499-11 1.29568-12 7.29246-14 3.47729-15 2.933333+7 7.115675-95061 6  5
 1.449828-9 1.79830-10 1.60108-11 1.11123-12 6.32079-14 3.06081-155061 6  5
 2.962667+7 2.820779-9 5.79772-10 7.25611-11 6.51919-12 4.56596-135061 6  5
 2.61967-14 1.27278-15 2.992000+7 5.282571-9 1.093055-9 1.37749-105061 6  5
 1.24626-11 8.79039-13 5.07993-14 2.48888-15 3.021333+7 1.918201-95061 6  5
 4.01706-10 5.12542-11 4.69545-12 3.35363-13 1.96227-14 9.70202-165061 6  5
 3.050667+7 1.308257-9 2.75045-10 3.52352-11 3.24111-12 2.32427-135061 6  5
 1.36494-14 6.81917-16 3.080000+7 3.47524-10 7.38616-11 9.56895-125061 6  5
 8.90242-13 6.45752-14 3.83779-15 1.93457-16 3.109333+7 4.06533-185061 6  5
 1.48301-35 4.01095-35-1.42698-35 1.30356-34-1.51036-34-5.23930-345061 6  5
 3.138667+7 2.07004-22 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0-2.66782-38 3.168000+7 2.70391-18-2.08740-34-5.33549-355061 6  5
 6.82950-35 2.46766-34-6.69347-35 7.83650-35 3.197333+7 4.28972-185061 6  5
-3.43238-34 1.26970-34 6.05773-35-2.64521-34-1.14046-34-1.54745-345061 6  5
 0.000000+0 4.800000+7          0          6        912        1145061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 8.000000+4 1.11598-26 7.88061-31 3.93176-325061 6  5
 1.37433-33 4.94819-35 3.12394-36-3.65232-36 3.200000+5 4.46391-265061 6  5
 6.00368-33 2.14825-34 1.53703-34-1.09404-34 6.13625-35-2.72819-355061 6  5
 6.400000+5 6.02063-22 5.66043-25 3.10818-26 1.22017-27 3.74462-295061 6  5
-3.02094-31-7.58242-31 9.600000+5 3.71504-18 5.72490-21 3.24059-225061 6  5
 1.31238-23 4.19145-25 3.44355-27-2.84073-27 1.280000+6 9.86019-165061 6  5
 1.83269-18 1.06868-19 4.45928-21 1.49730-22-5.40190-24-1.04098-235061 6  5
 1.600000+6 4.64146-14 1.03260-16 6.19754-18 2.66170-19 8.87858-215061 6  5
 2.06810-22 1.64169-22 1.920000+6 7.88038-13 2.09728-15 1.29476-165061 6  5
 5.71717-18 1.94890-19 4.69830-21 1.33066-21 2.240000+6 6.90278-125061 6  5
 2.19783-14 1.39461-15 6.33051-17 2.25262-18 6.47667-20-4.04069-215061 6  5
 2.560000+6 3.81658-11 1.45367-13 9.47463-15 4.41851-16 1.60589-175061 6  5
 4.47159-19 8.03110-20 2.880000+6 1.50683-10 6.86286-13 4.59190-145061 6  5
 2.19815-15 8.16521-17 2.93964-18-5.32339-19 3.200000+6 4.60332-105061 6  5
 2.50538-12 1.71978-13 8.44750-15 3.21961-16 1.05258-17-2.45611-205061 6  5
 3.520000+6 1.148917-9 7.46573-12 5.25473-13 2.64522-14 1.04395-155061 6  5
 4.11956-17-6.59137-18 3.840000+6 2.439939-9 1.89084-11 1.36399-125061 6  5
 7.04108-14 2.81940-15 8.47367-17-1.10383-17 4.160000+6 4.534301-95061 6  5
 4.18511-11 3.09255-12 1.63558-13 6.72368-15 2.18740-16 1.40146-175061 6  5
 4.480000+6 7.538268-9 8.27354-11 6.25985-12 3.38955-13 1.42753-145061 6  5
 4.94793-16 1.93742-17 4.800000+6 1.141000-8 1.48629-10 1.15093-115061 6  5
 6.37838-13 2.74278-14 9.35647-16 8.38886-17 5.120000+6 1.595513-85061 6  5
 2.46120-10 1.94979-11 1.10565-12 4.89113-14 1.74993-15 4.85232-175061 6  5
 5.440000+6 2.087545-8 3.75810-10 3.00787-11 1.72318-12 7.66271-145061 6  5
 2.81837-15 1.21290-16 5.760000+6 2.584758-8 5.33157-10 4.24265-115061 6  5
 2.41670-12 1.07142-13 3.84026-15 1.48451-16 6.080000+6 3.059445-85061 6  5
 7.21758-10 5.71693-11 3.24140-12 1.42999-13 5.24662-15 2.31858-165061 6  5
 6.400000+6 3.492275-8 9.40078-10 7.41918-11 4.19100-12 1.84377-135061 6  5
 6.55481-15 2.43101-16 6.720000+6 3.872358-8 1.186059-9 9.33483-115061 6  5
 5.25842-12 2.30635-13 8.32794-15 2.53395-16 7.040000+6 4.195164-85061 6  5
 1.457106-9 1.14456-10 6.43527-12 2.81634-13 9.96891-15 3.43480-165061 6  5
 7.360000+6 4.460130-8 1.749796-9 1.37275-10 7.70838-12 3.36947-135061 6  5
 1.20666-14 3.65882-16 7.680000+6 4.669010-8 2.059627-9 1.61481-105061 6  5
 9.06181-12 3.95803-13 1.41219-14 4.23655-16 8.000000+6 4.825186-85061 6  5
 2.381037-9 1.86671-10 1.04746-11 4.57504-13 1.63212-14 5.93103-165061 6  5
 8.320000+6 4.933575-8 2.707809-9 2.12387-10 1.19230-11 5.21131-135061 6  5
 1.87240-14 6.56513-16 8.640000+6 5.000614-8 3.033729-9 2.38173-105061 6  5
 1.33833-11 5.85478-13 2.10954-14 5.94406-16 8.960000+6 5.033949-85061 6  5
 3.353280-9 2.63620-10 1.48335-11 6.49663-13 2.33241-14 8.27560-165061 6  5
 9.280000+6 5.041743-8 3.662079-9 2.88404-10 1.62568-11 7.13302-135061 6  5
 2.56359-14 7.28302-16 9.600000+6 5.031795-8 3.956955-9 3.12289-105061 6  5
 1.76406-11 7.75766-13 2.80340-14 9.48727-16 9.920000+6 5.010765-85061 6  5
 4.235723-9 3.35114-10 1.89768-11 8.36685-13 3.02599-14 8.41278-165061 6  5
 1.024000+7 4.983724-8 4.496838-9 3.56760-10 2.02588-11 8.95683-135061 6  5
 3.24021-14 9.47366-16 1.056000+7 4.954073-8 4.739107-9 3.77134-105061 6  5
 2.14816-11 9.52618-13 3.46993-14 1.00768-15 1.088000+7 4.923780-85061 6  5
 4.961577-9 3.96156-10 2.26407-11 1.00738-12 3.65988-14 1.08408-155061 6  5
 1.120000+7 4.893767-8 5.163562-9 4.13764-10 2.37323-11 1.05962-125061 6  5
 3.88575-14 1.23138-15 1.152000+7 4.864326-8 5.344776-9 4.29925-105061 6  5
 2.47541-11 1.10976-12 4.05821-14 1.21430-15 1.184000+7 4.835464-85061 6  5
 5.505451-9 4.44643-10 2.57053-11 1.15701-12 4.27268-14 1.25558-155061 6  5
 1.216000+7 4.807133-8 5.646391-9 4.57968-10 2.65890-11 1.20191-125061 6  5
 4.44862-14 1.37425-15 1.248000+7 4.779353-8 5.768937-9 4.69993-105061 6  5
 2.74093-11 1.24460-12 4.62313-14 1.38505-15 1.280000+7 4.752230-85061 6  5
 5.874842-9 4.80845-10 2.81730-11 1.28528-12 4.79623-14 1.49077-155061 6  5
 1.312000+7 4.725928-8 5.966103-9 4.90669-10 2.88874-11 1.32421-125061 6  5
 4.98695-14 1.57218-15 1.344000+7 4.700608-8 6.044770-9 4.99619-105061 6  5
 2.95619-11 1.36207-12 5.12866-14 1.55609-15 1.376000+7 4.676364-85061 6  5
 6.112777-9 5.07842-10 3.02039-11 1.39860-12 5.32440-14 1.77342-155061 6  5
 1.408000+7 4.653176-8 6.171808-9 5.15466-10 3.08205-11 1.43485-125061 6  5
 5.46913-14 1.71206-15 1.440000+7 4.630889-8 6.223231-9 5.22592-105061 6  5
 3.14176-11 1.47060-12 5.64019-14 1.81845-15 1.472000+7 4.609210-85061 6  5
 6.268057-9 5.29297-10 3.19992-11 1.50634-12 5.80161-14 1.78020-155061 6  5
 1.504000+7 4.587733-8 6.306967-9 5.35630-10 3.25682-11 1.54179-125061 6  5
 5.97040-14 1.97684-15 1.536000+7 4.565971-8 6.340353-9 5.41614-105061 6  5
 3.31255-11 1.57750-12 6.15531-14 2.09334-15 1.568000+7 4.543401-85061 6  5
 6.368386-9 5.47258-10 3.36715-11 1.61305-12 6.32383-14 2.15213-155061 6  5
 1.600000+7 4.519507-8 6.391092-9 5.52554-10 3.42053-11 1.64861-125061 6  5
 6.52104-14 2.18333-15 1.632000+7 4.493814-8 6.408413-9 5.57489-105061 6  5
 3.47258-11 1.68425-12 6.68221-14 2.27256-15 1.664000+7 4.465919-85061 6  5
 6.420272-9 5.62047-10 3.52320-11 1.71963-12 6.87977-14 2.30428-155061 6  5
 1.696000+7 4.435508-8 6.426611-9 5.66215-10 3.57222-11 1.75479-125061 6  5
 7.05267-14 2.42746-15 1.728000+7 4.402363-8 6.427418-9 5.69981-105061 6  5
 3.61956-11 1.78980-12 7.23460-14 2.50510-15 1.760000+7 4.366361-85061 6  5
 6.422746-9 5.73340-10 3.66512-11 1.82457-12 7.43575-14 2.50799-155061 6  5
 1.792000+7 4.327459-8 6.412706-9 5.76292-10 3.70888-11 1.85858-125061 6  5
 7.63770-14 2.70226-15 1.824000+7 4.285692-8 6.397465-9 5.78841-105061 6  5
 3.75083-11 1.89264-12 7.82086-14 2.75954-15 1.856000+7 4.241142-85061 6  5
 6.377226-9 5.80996-10 3.79090-11 1.92628-12 8.03484-14 2.73865-155061 6  5
 1.888000+7 4.193933-8 6.352220-9 5.82768-10 3.82923-11 1.95934-125061 6  5
 8.20555-14 2.94332-15 1.920000+7 4.144206-8 6.322679-9 5.84167-105061 6  5
 3.86576-11 1.99222-12 8.40485-14 3.09108-15 1.952000+7 4.092113-85061 6  5
 6.288831-9 5.85206-10 3.90056-11 2.02452-12 8.60102-14 3.03787-155061 6  5
 1.984000+7 4.037800-8 6.250884-9 5.85894-10 3.93361-11 2.05689-125061 6  5
 8.82008-14 3.14759-15 2.016000+7 3.981409-8 6.209020-9 5.86239-105061 6  5
 3.96497-11 2.08845-12 9.01415-14 3.20787-15 2.048000+7 3.923063-85061 6  5
 6.163392-9 5.86245-10 3.99457-11 2.11967-12 9.21515-14 3.47895-155061 6  5
 2.080000+7 3.862880-8 6.114129-9 5.85917-10 4.02242-11 2.15065-125061 6  5
 9.39079-14 3.54248-15 2.112000+7 3.800962-8 6.061333-9 5.85254-105061 6  5
 4.04845-11 2.18122-12 9.63117-14 3.51780-15 2.144000+7 3.737405-85061 6  5
 6.005095-9 5.84256-10 4.07260-11 2.21103-12 9.83993-14 3.57043-155061 6  5
 2.176000+7 3.672306-8 5.945497-9 5.82922-10 4.09487-11 2.24042-125061 6  5
 1.00395-13 3.71566-15 2.208000+7 3.605762-8 5.882623-9 5.81251-105061 6  5
 4.11512-11 2.26921-12 1.02358-13 3.88315-15 2.240000+7 3.537878-85061 6  5
 5.816568-9 5.79241-10 4.13334-11 2.29732-12 1.04680-13 4.04327-155061 6  5
 2.272000+7 3.468771-8 5.747448-9 5.76896-10 4.14945-11 2.32488-125061 6  5
 1.06647-13 4.07833-15 2.304000+7 3.398571-8 5.675397-9 5.74219-105061 6  5
 4.16344-11 2.35138-12 1.08629-13 4.26147-15 2.336000+7 3.327416-85061 6  5
 5.600572-9 5.71216-10 4.17525-11 2.37730-12 1.10780-13 4.51742-155061 6  5
 2.368000+7 3.255443-8 5.523127-9 5.67894-10 4.18491-11 2.40248-125061 6  5
 1.13008-13 4.40806-15 2.400000+7 3.182770-8 5.443190-9 5.64256-105061 6  5
 4.19239-11 2.42647-12 1.14961-13 4.68017-15 2.432000+7 3.109469-85061 6  5
 5.360816-9 5.60299-10 4.19753-11 2.44976-12 1.17079-13 4.66372-155061 6  5
 2.464000+7 3.035545-8 5.275948-9 5.56007-10 4.20020-11 2.47174-125061 6  5
 1.19058-13 4.91356-15 2.496000+7 2.960943-8 5.188420-9 5.51354-105061 6  5
 4.20011-11 2.49267-12 1.21192-13 4.96868-15 2.528000+7 2.885570-85061 6  5
 5.098000-9 5.46304-10 4.19693-11 2.51199-12 1.23132-13 5.15502-155061 6  5
 2.560000+7 2.809336-8 5.004452-9 5.40822-10 4.19026-11 2.52949-125061 6  5
 1.25016-13 5.12025-15 2.592000+7 2.732178-8 4.907584-9 5.34875-105061 6  5
 4.17976-11 2.54480-12 1.26929-13 5.37076-15 2.624000+7 2.654071-85061 6  5
 4.807260-9 5.28434-10 4.16513-11 2.55795-12 1.28608-13 5.42595-155061 6  5
 2.656000+7 2.575001-8 4.703365-9 5.21474-10 4.14598-11 2.56839-125061 6  5
 1.30424-13 5.56749-15 2.688000+7 2.494934-8 4.595745-9 5.13963-105061 6  5
 4.12202-11 2.57589-12 1.31857-13 5.70416-15 2.720000+7 2.413785-85061 6  5
 4.484144-9 5.05858-10 4.09271-11 2.58019-12 1.33258-13 5.97815-155061 6  5
 2.752000+7 2.331461-8 4.368290-9 4.97112-10 4.05752-11 2.58067-125061 6  5
 1.34370-13 5.98301-15 2.784000+7 2.248072-8 4.248280-9 4.87717-105061 6  5
 4.01621-11 2.57745-12 1.35533-13 5.97841-15 2.816000+7 2.163033-85061 6  5
 4.122911-9 4.77520-10 3.96744-11 2.56884-12 1.36259-13 6.14851-155061 6  5
 2.848000+7 2.076036-8 3.991467-9 4.66418-10 3.91002-11 2.55438-125061 6  5
 1.36676-13 6.08867-15 2.880000+7 1.987064-8 3.853766-9 4.54363-105061 6  5
 3.84342-11 2.53377-12 1.36810-13 6.23859-15 2.912000+7 1.896109-85061 6  5
 3.709628-9 4.41310-10 3.76693-11 2.50597-12 1.36550-13 6.42208-155061 6  5
 2.944000+7 1.803160-8 3.558875-9 4.27210-10 3.67994-11 2.47058-125061 6  5
 1.35799-13 6.25294-15 2.976000+7 1.708213-8 3.401333-9 4.12015-105061 6  5
 3.58161-11 2.42677-12 1.34763-13 6.36915-15 3.008000+7 1.611262-85061 6  5
 3.236820-9 3.95674-10 3.47135-11 2.37403-12 1.32946-13 6.18528-155061 6  5
 3.040000+7 1.512302-8 3.065155-9 3.78133-10 3.34825-11 2.31108-125061 6  5
 1.30640-13 6.21378-15 3.072000+7 1.411322-8 2.886142-9 3.59337-105061 6  5
 3.21147-11 2.23733-12 1.27766-13 6.22590-15 3.104000+7 1.308313-85061 6  5
 2.699578-9 3.39226-10 3.06014-11 2.15195-12 1.24003-13 6.15326-155061 6  5
 3.136000+7 1.203258-8 2.505247-9 3.17740-10 2.89330-11 2.05404-125061 6  5
 1.19499-13 5.89242-15 3.168000+7 1.096134-8 2.302914-9 2.94811-105061 6  5
 2.70989-11 1.94193-12 1.13965-13 5.65538-15 3.200000+7 9.869133-95061 6  5
 2.092327-9 2.70368-10 2.50880-11 1.81523-12 1.07775-13 5.44088-155061 6  5
 3.232000+7 8.755608-9 1.873211-9 2.44338-10 2.28888-11 1.67185-125061 6  5
 1.00085-13 5.06200-15 3.264000+7 7.620349-9 1.645274-9 2.16639-105061 6  5
 2.04885-11 1.51093-12 9.12539-14 4.62487-15 3.296000+7 6.462865-95061 6  5
 1.408199-9 1.87185-10 1.78730-11 1.33071-12 8.11319-14 4.14900-155061 6  5
 3.328000+7 5.282596-9 1.161647-9 1.55885-10 1.50281-11 1.12978-125061 6  5
 6.95869-14 3.60805-15 3.360000+7 1.509962-9 3.35087-10 4.53934-115061 6  5
 4.41819-12 3.35361-13 2.08530-14 1.10234-15 3.392000+7 3.762829-95061 6  5
 8.40160-10 1.14538-10 1.12199-11 8.57154-13 5.36435-14 2.82593-155061 6  5
 3.424000+7 1.440043-9 3.25320-10 4.48920-11 4.45184-12 3.44323-135061 6  5
 2.18156-14 1.17218-15 3.456000+7 6.52371-10 1.47887-10 2.04805-115061 6  5
 2.03837-12 1.58235-13 1.00650-14 5.47336-16 3.488000+7 2.36059-105061 6  5
 5.40665-11 7.56798-12 7.61416-13 5.97540-14 3.84189-15 2.08593-165061 6  5
 3.520000+7 2.00291-19-3.97340-35-2.56895-35 4.01385-36 1.92671-355061 6  5
-1.36733-36 2.53190-35 3.552000+7 1.33186-19-8.84996-36-1.44545-355061 6  5
 6.91132-36 2.26673-35-5.15516-36 1.43724-35 3.584000+7 2.09198-195061 6  5
 4.78499-36 2.06400-35-2.73418-36 4.12800-36-5.34625-36-3.83130-355061 6  5
 0.000000+0 5.000000+7          0          6        928        1165061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 8.333332+4 1.29367-26 1.76501-29 8.98490-315061 6  5
 3.27260-32 9.66768-34 2.66340-35-5.07147-35 3.333333+5 5.17469-265061 6  5
 8.01452-29 4.22331-30 1.59060-31 4.68892-33 1.93251-34-6.79836-355061 6  5
 6.666667+5 1.13909-21 1.37716-24 7.73132-26 3.09293-27 9.63285-295061 6  5
 5.83362-30-1.02454-29 1.000000+6 7.01679-18 1.22805-20 7.11363-225061 6  5
 2.94759-23 9.41975-25 3.79049-26 6.59528-28 1.333333+6 1.69218-155061 6  5
 3.59187-18 2.14546-19 9.17182-21 2.98776-22 1.07150-23 2.89363-245061 6  5
 1.666667+6 7.38968-14 1.88974-16 1.16290-17 5.11755-19 1.74481-205061 6  5
 6.20719-22 7.02159-23 2.000000+6 1.18065-12 3.63339-15 2.30186-165061 6  5
 1.04308-17 3.72235-19 1.32031-20 5.88219-22 2.333333+6 9.82447-125061 6  5
 3.63688-14 2.37034-15 1.10422-16 3.97201-18 1.40789-19-1.60323-195061 6  5
 2.666667+6 5.19366-11 2.31139-13 1.54848-14 7.42004-16 2.77221-175061 6  5
 9.22572-19-1.06174-20 3.000000+6 1.96943-10 1.05282-12 7.24590-145061 6  5
 3.56727-15 1.37901-16 3.57715-18-1.47069-19 3.333333+6 5.79743-105061 6  5
 3.71876-12 2.62760-13 1.32857-14 5.23180-16 1.61669-17-8.67429-195061 6  5
 3.666667+6 1.397811-9 1.07444-11 7.78991-13 4.04227-14 1.63381-155061 6  5
 5.15826-17 4.28411-18 4.000000+6 2.872759-9 2.64187-11 1.96420-125061 6  5
 1.04508-13 4.32341-15 1.61995-16 5.88305-18 4.333333+6 5.174479-95061 6  5
 5.68283-11 4.33076-12 2.36213-13 1.00416-14 3.46462-16 3.39836-185061 6  5
 4.666667+6 8.350536-9 1.09285-10 8.53249-12 4.76837-13 2.06618-145061 6  5
 8.50365-16 1.55063-16 5.000000+6 1.229038-8 1.91192-10 1.52857-115061 6  5
 8.74842-13 3.91446-14 1.40934-15 1.98050-17 5.333333+6 1.674850-85061 6  5
 3.08034-10 2.51443-11 1.46934-12 6.68897-14 2.44298-15 1.19768-165061 6  5
 5.666667+6 2.141537-8 4.51955-10 3.66506-11 2.12772-12 9.61280-145061 6  5
 3.57147-15 1.53660-16 6.000000+6 2.599878-8 6.28364-10 5.06868-115061 6  5
 2.92672-12 1.31466-13 4.89832-15 1.96682-16 6.333333+6 3.027793-85061 6  5
 8.35956-10 6.71503-11 3.86124-12 1.72710-13 6.25220-15 2.07420-165061 6  5
 6.666667+6 3.411649-8 1.072768-9 8.58969-11 4.92315-12 2.19769-135061 6  5
 8.06599-15 2.10746-16 7.000000+6 3.744638-8 1.336253-9 1.06744-105061 6  5
 6.10353-12 2.71667-13 9.96384-15 3.52039-16 7.333333+6 4.024336-85061 6  5
 1.622993-9 1.29445-10 7.39001-12 3.28467-13 1.19460-14 3.55990-165061 6  5
 7.666667+6 4.250889-8 1.928382-9 1.53665-10 8.76496-12 3.89358-135061 6  5
 1.41038-14 4.77067-16 8.000000+6 4.426248-8 2.246598-9 1.78973-105061 6  5
 1.02054-11 4.53193-13 1.64241-14 5.19731-16 8.333333+6 4.554133-85061 6  5
 2.571037-9 2.04876-10 1.16857-11 5.19043-13 1.90134-14 4.23596-165061 6  5
 8.666667+6 4.640110-8 2.895063-9 2.30876-10 1.31790-11 5.85756-135061 6  5
 2.13312-14 6.87150-16 9.000000+6 4.691297-8 3.212808-9 2.56532-105061 6  5
 1.46617-11 6.52307-13 2.37915-14 7.42183-16 9.333333+6 4.715610-85061 6  5
 3.519659-9 2.81498-10 1.61155-11 7.18414-13 2.60940-14 7.16151-165061 6  5
 9.666667+6 4.720754-8 3.812325-9 3.05526-10 1.75263-11 7.82717-135061 6  5
 2.86121-14 8.60221-16 1.000000+7 4.713342-8 4.088546-9 3.28446-105061 6  5
 1.88865-11 8.45522-13 3.10355-14 9.53841-16 1.033333+7 4.698396-85061 6  5
 4.346699-9 3.50132-10 2.01884-11 9.06161-13 3.32810-14 1.12451-155061 6  5
 1.066667+7 4.679277-8 4.585514-9 3.70483-10 2.14264-11 9.64969-135061 6  5
 3.56437-14 1.06225-15 1.100000+7 4.657962-8 4.803983-9 3.89413-105061 6  5
 2.25959-11 1.02081-12 3.76924-14 1.21935-15 1.133333+7 4.635460-85061 6  5
 5.001446-9 4.06862-10 2.36924-11 1.07415-12 3.97603-14 1.32019-155061 6  5
 1.166667+7 4.612250-8 5.177748-9 4.22804-10 2.47146-11 1.12472-125061 6  5
 4.19290-14 1.37542-15 1.200000+7 4.588599-8 5.333355-9 4.37263-105061 6  5
 2.56630-11 1.17275-12 4.38810-14 1.37350-15 1.233333+7 4.564762-85061 6  5
 5.469377-9 4.50316-10 2.65417-11 1.21799-12 4.57297-14 1.41338-155061 6  5
 1.266667+7 4.541054-8 5.587472-9 4.62081-10 2.73565-11 1.26092-125061 6  5
 4.75301-14 1.42780-15 1.300000+7 4.517838-8 5.689679-9 4.72712-105061 6  5
 2.81159-11 1.30208-12 4.92885-14 1.56023-15 1.333333+7 4.495467-85061 6  5
 5.778190-9 4.82373-10 2.88290-11 1.34142-12 5.11183-14 1.74631-155061 6  5
 1.366667+7 4.474203-8 5.855146-9 4.91229-10 2.95049-11 1.37966-125061 6  5
 5.29339-14 1.81593-15 1.400000+7 4.454172-8 5.922462-9 4.99428-105061 6  5
 3.01521-11 1.41733-12 5.44852-14 1.91118-15 1.433333+7 4.435316-85061 6  5
 5.981709-9 5.07092-10 3.07775-11 1.45433-12 5.62879-14 1.83622-155061 6  5
 1.466667+7 4.417402-8 6.034073-9 5.14309-10 3.13858-11 1.49136-125061 6  5
 5.78431-14 1.83884-15 1.500000+7 4.400041-8 6.080352-9 5.21141-105061 6  5
 3.19806-11 1.52815-12 5.98672-14 1.99230-15 1.533333+7 4.382729-85061 6  5
 6.121009-9 5.27617-10 3.25636-11 1.56483-12 6.14867-14 2.02173-155061 6  5
 1.566667+7 4.364903-8 6.156244-9 5.33748-10 3.31347-11 1.60169-125061 6  5
 6.32836-14 2.17079-15 1.600000+7 4.345990-8 6.186084-9 5.39526-105061 6  5
 3.36935-11 1.63844-12 6.52286-14 2.17543-15 1.633333+7 4.325458-85061 6  5
 6.210457-9 5.44938-10 3.42390-11 1.67500-12 6.71450-14 2.30004-155061 6  5
 1.666667+7 4.302851-8 6.229268-9 5.49967-10 3.47696-11 1.71168-125061 6  5
 6.90408-14 2.35194-15 1.700000+7 4.277808-8 6.242446-9 5.54596-105061 6  5
 3.52836-11 1.74795-12 7.09315-14 2.42113-15 1.733333+7 4.250080-85061 6  5
 6.249980-9 5.58815-10 3.57806-11 1.78413-12 7.27650-14 2.50555-155061 6  5
 1.766667+7 4.219521-8 6.251929-9 5.62619-10 3.62594-11 1.81979-125061 6  5
 7.47074-14 2.53591-15 1.800000+7 4.186081-8 6.248427-9 5.66011-105061 6  5
 3.67196-11 1.85516-12 7.67207-14 2.58398-15 1.833333+7 4.149791-85061 6  5
 6.239667-9 5.68998-10 3.71614-11 1.89004-12 7.87764-14 2.77099-155061 6  5
 1.866667+7 4.110743-8 6.225896-9 5.71592-10 3.75853-11 1.92465-125061 6  5
 8.07328-14 2.80252-15 1.900000+7 4.069074-8 6.207389-9 5.73808-105061 6  5
 3.79917-11 1.95883-12 8.27173-14 3.04866-15 1.933333+7 4.024950-85061 6  5
 6.184439-9 5.75664-10 3.83813-11 1.99282-12 8.46824-14 3.04463-155061 6  5
 1.966667+7 3.978554-8 6.157343-9 5.77179-10 3.87546-11 2.02654-125061 6  5
 8.66855-14 3.05305-15 2.000000+7 3.930073-8 6.126387-9 5.78369-105061 6  5
 3.91128-11 2.05999-12 8.89598-14 3.22234-15 2.033333+7 3.879689-85061 6  5
 6.091839-9 5.79252-10 3.94565-11 2.09318-12 9.09607-14 3.27772-155061 6  5
 2.066667+7 3.827569-8 6.053937-9 5.79842-10 3.97862-11 2.12609-125061 6  5
 9.30691-14 3.47337-15 2.100000+7 3.773868-8 6.012887-9 5.80151-105061 6  5
 4.01022-11 2.15903-12 9.51087-14 3.50074-15 2.133333+7 3.718714-85061 6  5
 5.968855-9 5.80186-10 4.04045-11 2.19154-12 9.73834-14 3.70136-155061 6  5
 2.166667+7 3.662213-8 5.921960-9 5.79952-10 4.06935-11 2.22375-125061 6  5
 9.94240-14 3.92408-15 2.200000+7 3.604444-8 5.872281-9 5.79449-105061 6  5
 4.09686-11 2.25607-12 1.01686-13 3.84017-15 2.233333+7 3.545467-85061 6  5
 5.819859-9 5.78673-10 4.12287-11 2.28789-12 1.03964-13 4.05709-155061 6  5
 2.266667+7 3.485322-8 5.764701-9 5.77617-10 4.14735-11 2.31950-125061 6  5
 1.06142-13 4.22485-15 2.300000+7 3.424035-8 5.706787-9 5.76271-105061 6  5
 4.17013-11 2.35056-12 1.08494-13 4.13739-15 2.333333+7 3.361630-85061 6  5
 5.646090-9 5.74624-10 4.19112-11 2.38118-12 1.10773-13 4.33489-155061 6  5
 2.366667+7 3.298126-8 5.582576-9 5.72664-10 4.21015-11 2.41107-125061 6  5
 1.13133-13 4.60983-15 2.400000+7 3.233553-8 5.516222-9 5.70380-105061 6  5
 4.22710-11 2.44048-12 1.15427-13 4.64583-15 2.433333+7 3.167953-85061 6  5
 5.447026-9 5.67764-10 4.24184-11 2.46872-12 1.17537-13 4.79966-155061 6  5
 2.466667+7 3.101382-8 5.375008-9 5.64805-10 4.25424-11 2.49634-125061 6  5
 1.20065-13 4.93705-15 2.500000+7 3.033915-8 5.300223-9 5.61503-105061 6  5
 4.26421-11 2.52304-12 1.22330-13 5.05290-15 2.533333+7 2.965643-85061 6  5
 5.222756-9 5.57855-10 4.27165-11 2.54845-12 1.24540-13 5.14110-155061 6  5
 2.566667+7 2.896664-8 5.142705-9 5.53862-10 4.27652-11 2.57263-125061 6  5
 1.26574-13 5.20391-15 2.600000+7 2.827065-8 5.060152-9 5.49522-105061 6  5
 4.27871-11 2.59564-12 1.29006-13 5.34439-15 2.633333+7 2.756899-85061 6  5
 4.975125-9 5.44830-10 4.27812-11 2.61737-12 1.31115-13 5.55169-155061 6  5
 2.666667+7 2.686158-8 4.887543-9 5.39766-10 4.27444-11 2.63742-125061 6  5
 1.33252-13 5.68319-15 2.700000+7 2.614773-8 4.797211-9 5.34298-105061 6  5
 4.26746-11 2.65579-12 1.35207-13 5.84563-15 2.733333+7 2.542641-85061 6  5
 4.703872-9 5.28386-10 4.25663-11 2.67209-12 1.37365-13 5.97047-155061 6  5
 2.766667+7 2.469670-8 4.607277-9 5.21992-10 4.24162-11 2.68580-125061 6  5
 1.39321-13 6.16736-15 2.800000+7 2.395808-8 4.507245-9 5.15079-105061 6  5
