 6.454124+5 2.05230-13 3.248090-4 7.447067+5 2.37507-13 5.096680-46025 6  5
 8.440009+5 2.68621-13 5.789380-4 9.432951+5 3.00725-13 6.986130-46025 6  5
 1.042589+6 3.31374-13 6.958540-4 1.141884+6 3.65436-13 6.502750-46025 6  5
 1.241178+6 4.29492-13 2.510960-3 1.340472+6 4.65402-13 2.423530-36025 6  5
 1.439766+6 7.40017-13 1.651800-3 1.539061+6 1.72654-12 9.445020-46025 6  5
 1.638355+6 2.31173-12 7.609500-4 1.737649+6 4.28485-12 4.602450-46025 6  5
 1.836943+6 7.53807-12 4.828920-4 1.936238+6 3.24598-11 9.001780-46025 6  5
 2.085179+6 8.11738-11 5.795820-4 2.283768+6 2.80612-10 2.058570-26025 6  5
 2.482356+6 5.08221-10 2.050990-2 2.680944+6 8.16058-10 2.641270-26025 6  5
 2.879533+6 1.182443-9 2.761560-2 3.078121+6 1.758505-9 2.202890-26025 6  5
 3.276710+6 2.682216-9 1.565390-2 3.475298+6 3.828372-9 1.258140-26025 6  5
 3.673886+6 5.335475-9 1.049370-2 3.872475+6 7.939260-9 9.242080-36025 6  5
 4.220005+6 1.184998-8 1.216420-2 4.716476+6 1.671497-8 2.207800-26025 6  5
 5.212947+6 2.192660-8 5.575630-2 5.709419+6 2.640656-8 9.419690-26025 6  5
 6.205889+6 2.801756-8 1.407880-1 6.702360+6 2.933649-8 2.149130-16025 6  5
 7.198832+6 3.081043-8 3.129470-1 7.695303+6 3.251138-8 4.363340-16025 6  5
 8.191774+6 3.512511-8 5.501080-1 8.688245+6 3.698678-8 6.576440-16025 6  5
 9.184716+6 3.844005-8 7.459030-1 9.681188+6 4.070983-8 8.110160-16025 6  5
 1.017766+7 4.205759-8 8.639390-1 1.067413+7 4.297200-8 9.034380-16025 6  5
 1.117060+7 4.320035-8 9.378490-1 1.166707+7 4.350835-8 9.571230-16025 6  5
 1.216354+7 4.362563-8 9.710690-1 1.266001+7 4.367024-8 9.776580-16025 6  5
 1.315649+7 4.325204-8 9.859990-1 1.365296+7 4.296990-8 9.905130-16025 6  5
 1.414943+7 4.242685-8 9.946380-1 1.464590+7 4.225565-8 9.958410-16025 6  5
 1.514237+7 4.168167-8 9.973350-1 1.563884+7 4.127880-8 9.980150-16025 6  5
 1.613531+7 4.085498-8 9.989530-1 1.663178+7 4.022704-8 9.992820-16025 6  5
 1.712825+7 3.970296-8 9.994770-1 1.762473+7 3.918691-8 9.996240-16025 6  5
 1.812120+7 3.840045-8 9.998140-1 1.861767+7 3.779700-8 9.998580-16025 6  5
 1.911414+7 3.710926-8 9.998920-1 1.961061+7 3.626801-8 9.999470-16025 6  5
 2.035532+7 3.489963-8 9.999710-1 2.134826+7 3.339728-8 9.999900-16025 6  5
 2.234120+7 3.193284-8 9.999950-1 2.333414+7 3.045517-8 9.999980-16025 6  5
 2.432709+7 2.896537-8 9.999990-1 2.532003+7 2.746256-8 1.000000+06025 6  5
 2.631297+7 2.591692-8 1.000000+0 2.730591+7 2.437018-8 1.000000+06025 6  5
 2.829885+7 2.280333-8 1.000000+0 2.929180+7 2.120961-8 1.000000+06025 6  5
 3.028474+7 1.963861-8 1.000000+0 3.127768+7 1.805215-8 1.000000+06025 6  5
 3.227062+7 1.644096-8 1.000000+0 3.326357+7 1.480272-8 1.000000+06025 6  5
 3.425651+7 1.310577-8 1.000000+0 3.524945+7 1.133858-8 1.000000+06025 6  5
 3.624239+7 9.494661-9 1.000000+0 3.723534+7 7.568907-9 1.000000+06025 6  5
 3.822828+7 5.555981-9 1.000000+0 3.922122+7 3.449507-9 1.000000+06025 6  5
 3.996593+7 3.053965-9 1.000000+0 4.046240+7 2.658423-9 1.000000+06025 6  5
 4.095887+7 2.262881-9 1.000000+0 4.145534+7 1.867339-9 1.000000+06025 6  5
 4.195181+7 1.400504-9 1.000000+0 4.244828+7 9.33669-10 1.000000+06025 6  5
 4.294475+7 4.66834-10 1.000000+0 4.344122+7 1.00000-19 1.000000+06025 6  5
 4.393770+7 1.00000-19 1.000000+0 4.443416+7 1.00000-19 1.000000+06025 6  5
 4.493064+7 1.00000-19 1.000000+0 4.542711+7 1.00000-19 1.000000+06025 6  5
 4.592358+7 1.00000-19 1.000000+0 4.642005+7 1.00000-19 1.000000+06025 6  5
 0.000000+0 5.400000+7          0          1        288         966025 6  5
 0.000000+0 5.25119-13 3.503390-4 3.475298+5 7.05874-13 7.764700-46025 6  5
 4.468240+5 9.13971-13 2.574620-3 5.461183+5 1.09034-12 2.272490-36025 6  5
 6.454124+5 1.26714-12 2.068510-3 7.447067+5 1.44318-12 1.891070-36025 6  5
 8.440009+5 1.66422-12 4.085090-3 9.432951+5 1.87931-12 5.459390-36025 6  5
 1.042589+6 2.06177-12 5.118030-3 1.141884+6 1.01047-11 1.584200-36025 6  5
 1.241178+6 1.16753-11 1.832560-3 1.340472+6 1.25338-11 2.394300-36025 6  5
 1.439766+6 1.31205-11 2.873780-3 1.539061+6 1.42705-11 2.913190-36025 6  5
 1.638355+6 1.53706-11 3.817580-3 1.737649+6 1.65087-11 3.671390-36025 6  5
 1.836943+6 1.87148-11 3.348860-3 1.936238+6 3.50306-11 1.976490-36025 6  5
 2.085179+6 5.23144-11 1.878900-3 2.283768+6 1.05286-10 1.261590-36025 6  5
 2.482356+6 2.15089-10 1.796550-3 2.680944+6 4.01220-10 1.804550-36025 6  5
 2.879533+6 1.120014-9 1.915440-2 3.078121+6 2.152653-9 2.269020-26025 6  5
 3.276710+6 3.329699-9 2.579230-2 3.475298+6 5.554174-9 2.879770-26025 6  5
 3.673886+6 7.388222-9 3.582560-2 3.872475+6 9.737087-9 2.947410-26025 6  5
 4.220005+6 1.490312-8 2.522360-2 4.716476+6 2.058433-8 2.795780-26025 6  5
 5.212947+6 2.595744-8 3.829070-2 5.709419+6 2.964675-8 6.780330-26025 6  5
 6.205889+6 3.247926-8 1.312780-1 6.702360+6 3.422944-8 2.044280-16025 6  5
 7.198832+6 3.502330-8 2.836760-1 7.695303+6 3.535941-8 3.777090-16025 6  5
 8.191774+6 3.621506-8 4.813800-1 8.688245+6 3.759007-8 5.883340-16025 6  5
 9.184716+6 3.890135-8 6.812910-1 9.681188+6 3.957453-8 7.639690-16025 6  5
 1.017766+7 3.996375-8 8.287710-1 1.067413+7 4.044368-8 8.709380-16025 6  5
 1.117060+7 4.080533-8 9.029230-1 1.166707+7 4.057396-8 9.321940-16025 6  5
 1.216354+7 4.038654-8 9.488480-1 1.266001+7 3.984971-8 9.648020-16025 6  5
 1.315649+7 3.912589-8 9.797590-1 1.365296+7 3.875509-8 9.866090-16025 6  5
 1.414943+7 3.845287-8 9.895810-1 1.464590+7 3.794129-8 9.926750-16025 6  5
 1.514237+7 3.746300-8 9.949790-1 1.563884+7 3.712577-8 9.963330-16025 6  5
 1.613531+7 3.647476-8 9.982530-1 1.663178+7 3.622417-8 9.985660-16025 6  5
 1.712825+7 3.564973-8 9.990830-1 1.762473+7 3.503984-8 9.993240-16025 6  5
 1.812120+7 3.462029-8 9.995050-1 1.861767+7 3.405724-8 9.997340-16025 6  5
 1.911414+7 3.334822-8 9.998330-1 1.961061+7 3.279620-8 9.998780-16025 6  5
 2.035532+7 3.163109-8 9.999430-1 2.134826+7 3.045289-8 9.999750-16025 6  5
 2.234120+7 2.923476-8 9.999900-1 2.333414+7 2.806961-8 9.999950-16025 6  5
 2.432709+7 2.686823-8 9.999980-1 2.532003+7 2.569186-8 9.999990-16025 6  5
 2.631297+7 2.448172-8 1.000000+0 2.730591+7 2.327010-8 1.000000+06025 6  5
 2.829885+7 2.205369-8 1.000000+0 2.929180+7 2.082229-8 1.000000+06025 6  5
 3.028474+7 1.960313-8 1.000000+0 3.127768+7 1.840150-8 1.000000+06025 6  5
 3.227062+7 1.718485-8 1.000000+0 3.326357+7 1.597703-8 1.000000+06025 6  5
 3.425651+7 1.477532-8 1.000000+0 3.524945+7 1.355284-8 1.000000+06025 6  5
 3.624239+7 1.230829-8 1.000000+0 3.723534+7 1.104433-8 1.000000+06025 6  5
 3.822828+7 9.741562-9 1.000000+0 3.922122+7 8.395557-9 1.000000+06025 6  5
 4.071063+7 5.564363-9 1.000000+0 4.269652+7 2.519047-9 1.000000+06025 6  5
 4.393770+7 2.228435-9 1.000000+0 4.443416+7 1.937823-9 1.000000+06025 6  5
 4.493064+7 1.647211-9 1.000000+0 4.542711+7 1.356599-9 1.000000+06025 6  5
 4.592358+7 1.017450-9 1.000000+0 4.642005+7 6.78301-10 1.000000+06025 6  5
 4.691652+7 3.39149-10 1.000000+0 4.741300+7 1.00000-19 1.000000+06025 6  5
 4.790946+7 1.00000-19 1.000000+0 4.840594+7 1.00000-19 1.000000+06025 6  5
 4.890241+7 1.00000-19 1.000000+0 4.939888+7 1.00000-19 1.000000+06025 6  5
 4.989535+7 1.00000-19 1.000000+0 5.039182+7 1.00000-19 1.000000+06025 6  5
 0.000000+0 6.000000+7          0          1        297         996025 6  5
 0.000000+0 4.05811-12 1.365740-2 3.475298+5 5.47345-12 1.101580-26025 6  5
 4.468240+5 6.66640-12 9.793100-3 5.461183+5 7.81354-12 8.992060-36025 6  5
 6.454124+5 8.94996-12 8.401700-3 7.447067+5 1.01240-11 8.224500-36025 6  5
 8.440009+5 1.13352-11 8.863310-3 9.432951+5 1.43556-11 3.154470-26025 6  5
 1.042589+6 1.55447-11 2.996240-2 1.141884+6 1.67970-11 2.874380-26025 6  5
 1.241178+6 1.80545-11 2.740270-2 1.340472+6 1.93034-11 2.625210-26025 6  5
 1.439766+6 2.18918-11 3.385160-2 1.539061+6 2.46276-11 3.778950-26025 6  5
 1.638355+6 2.84748-11 3.340900-2 1.737649+6 3.23689-11 3.006030-26025 6  5
 1.836943+6 3.84561-11 3.746210-2 1.936238+6 4.35277-11 3.703900-26025 6  5
 2.085179+6 9.71267-11 2.394550-2 2.283768+6 1.57076-10 1.845730-26025 6  5
 2.482356+6 3.53973-10 9.230770-3 2.680944+6 6.86211-10 5.374350-36025 6  5
 2.879533+6 1.588335-9 3.149590-3 3.078121+6 2.331016-9 2.554120-36025 6  5
 3.276710+6 3.252324-9 3.943480-3 3.475298+6 4.409361-9 3.983010-36025 6  5
 3.673886+6 5.924573-9 4.279910-3 3.872475+6 9.227788-9 2.155750-26025 6  5
 4.220005+6 1.493832-8 4.098550-2 4.716476+6 2.223105-8 7.048230-26025 6  5
 5.212947+6 2.795366-8 7.073750-2 5.709419+6 3.262038-8 8.301820-26025 6  5
 6.205889+6 3.480752-8 1.084130-1 6.702360+6 3.562661-8 1.557180-16025 6  5
 7.198832+6 3.655826-8 2.273770-1 7.695303+6 3.819028-8 3.213720-16025 6  5
 8.191774+6 3.961155-8 4.177460-1 8.688245+6 3.966765-8 5.089300-16025 6  5
 9.184716+6 3.922116-8 5.924500-1 9.681188+6 3.934741-8 6.676360-16025 6  5
 1.017766+7 3.952190-8 7.331150-1 1.067413+7 3.878458-8 8.031910-16025 6  5
 1.117060+7 3.840310-8 8.496810-1 1.166707+7 3.774653-8 8.880290-16025 6  5
 1.216354+7 3.663525-8 9.244690-1 1.266001+7 3.618054-8 9.456560-16025 6  5
 1.315649+7 3.555510-8 9.602980-1 1.365296+7 3.519757-8 9.708720-16025 6  5
 1.414943+7 3.449720-8 9.775440-1 1.464590+7 3.398621-8 9.828550-16025 6  5
 1.514237+7 3.331797-8 9.881400-1 1.563884+7 3.274940-8 9.923400-16025 6  5
 1.613531+7 3.224097-8 9.961490-1 1.663178+7 3.187467-8 9.969960-16025 6  5
 1.712825+7 3.148327-8 9.976970-1 1.762473+7 3.098600-8 9.983540-16025 6  5
 1.812120+7 3.048910-8 9.987960-1 1.861767+7 3.012092-8 9.990100-16025 6  5
 1.911414+7 2.945248-8 9.995660-1 1.961061+7 2.904242-8 9.997030-16025 6  5
 2.035532+7 2.808624-8 9.998400-1 2.134826+7 2.718120-8 9.999110-16025 6  5
 2.234120+7 2.621040-8 9.999720-1 2.333414+7 2.533941-8 9.999830-16025 6  5
 2.432709+7 2.439763-8 9.999930-1 2.532003+7 2.351429-8 9.999970-16025 6  5
 2.631297+7 2.259283-8 9.999990-1 2.730591+7 2.168708-8 1.000000+06025 6  5
 2.829885+7 2.077301-8 1.000000+0 2.929180+7 1.986445-8 1.000000+06025 6  5
 3.028474+7 1.895726-8 1.000000+0 3.127768+7 1.806742-8 1.000000+06025 6  5
 3.227062+7 1.719499-8 1.000000+0 3.326357+7 1.632108-8 1.000000+06025 6  5
 3.425651+7 1.544517-8 1.000000+0 3.524945+7 1.458386-8 1.000000+06025 6  5
 3.624239+7 1.372084-8 1.000000+0 3.723534+7 1.284355-8 1.000000+06025 6  5
 3.822828+7 1.196127-8 1.000000+0 3.922122+7 1.108863-8 1.000000+06025 6  5
 4.071063+7 9.336760-9 1.000000+0 4.269652+7 7.558372-9 1.000000+06025 6  5
 4.468240+7 5.712411-9 1.000000+0 4.666828+7 3.762301-9 1.000000+06025 6  5
 4.865417+7 1.689558-9 1.000000+0 4.989535+7 1.493216-9 1.000000+06025 6  5
 5.039182+7 1.296874-9 1.000000+0 5.088829+7 1.100532-9 1.000000+06025 6  5
 5.138476+7 9.04190-10 1.000000+0 5.188123+7 6.78143-10 1.000000+06025 6  5
 5.237770+7 4.52093-10 1.000000+0 5.287418+7 2.26047-10 1.000000+06025 6  5
 5.337065+7 1.00000-19 1.000000+0 5.386712+7 1.00000-19 1.000000+06025 6  5
 5.436359+7 1.00000-19 1.000000+0 5.486006+7 1.00000-19 1.000000+06025 6  5
 5.535653+7 1.00000-19 1.000000+0 5.585300+7 1.00000-19 1.000000+06025 6  5
 5.634948+7 1.00000-19 1.000000+0                                 6025 6  5
 0.000000+0 7.000000+7          0          1        312        1046025 6  5
 0.000000+0 2.17104-11 2.081130-2 3.475298+5 2.70721-11 2.216970-26025 6  5
 4.468240+5 3.24681-11 2.305610-2 5.461183+5 3.78354-11 2.371930-26025 6  5
 6.454124+5 4.32047-11 2.421070-2 7.447067+5 5.55745-11 5.136040-26025 6  5
 8.440009+5 8.36479-11 1.005410-1 9.432951+5 8.94071-11 9.676940-26025 6  5
 1.042589+6 9.52143-11 9.341870-2 1.141884+6 1.01042-10 9.044000-26025 6  5
 1.241178+6 1.07027-10 8.834020-2 1.340472+6 1.14688-10 9.013640-26025 6  5
 1.439766+6 1.21393-10 8.726720-2 1.539061+6 1.29440-10 8.382630-26025 6  5
 1.638355+6 1.45199-10 7.654360-2 1.737649+6 1.85029-10 1.148400-16025 6  5
 1.836943+6 2.20985-10 1.407090-1 1.936238+6 2.81514-10 1.135750-16025 6  5
 2.085179+6 6.36854-10 5.256260-2 2.283768+6 9.06036-10 4.096720-26025 6  5
 2.482356+6 1.381086-9 4.163710-2 2.680944+6 1.740571-9 3.478160-26025 6  5
 2.879533+6 2.565711-9 3.801700-2 3.078121+6 3.347859-9 3.607050-26025 6  5
 3.276710+6 4.948113-9 3.347320-2 3.475298+6 6.697141-9 2.593330-26025 6  5
 3.673886+6 8.262107-9 2.215600-2 3.872475+6 1.175134-8 1.677250-26025 6  5
 4.220005+6 1.788372-8 1.522240-2 4.716476+6 2.426463-8 2.008210-26025 6  5
 5.212947+6 2.994578-8 3.081580-2 5.709419+6 3.607575-8 5.507940-26025 6  5
 6.205889+6 4.103435-8 1.128920-1 6.702360+6 4.226738-8 1.618400-16025 6  5
 7.198832+6 4.172758-8 2.028030-1 7.695303+6 4.152589-8 2.627890-16025 6  5
 8.191774+6 4.068956-8 3.275770-1 8.688245+6 4.025995-8 4.004460-16025 6  5
 9.184716+6 3.955863-8 4.752620-1 9.681188+6 3.895049-8 5.558040-16025 6  5
 1.017766+7 3.808040-8 6.325660-1 1.067413+7 3.796211-8 6.994700-16025 6  5
 1.117060+7 3.651484-8 7.555660-1 1.166707+7 3.527624-8 7.990010-16025 6  5
 1.216354+7 3.408869-8 8.357740-1 1.266001+7 3.271646-8 8.759740-16025 6  5
 1.315649+7 3.139165-8 9.074360-1 1.365296+7 3.033354-8 9.297440-16025 6  5
 1.414943+7 2.971842-8 9.406170-1 1.464590+7 2.879226-8 9.513440-16025 6  5
 1.514237+7 2.790822-8 9.639660-1 1.563884+7 2.686795-8 9.772600-16025 6  5
 1.613531+7 2.621348-8 9.873990-1 1.663178+7 2.584217-8 9.916330-16025 6  5
 1.712825+7 2.544007-8 9.937300-1 1.762473+7 2.525888-8 9.946790-16025 6  5
 1.812120+7 2.477527-8 9.959490-1 1.861767+7 2.440623-8 9.967310-16025 6  5
 1.911414+7 2.414297-8 9.975230-1 1.961061+7 2.363818-8 9.982430-16025 6  5
 2.035532+7 2.307646-8 9.993490-1 2.134826+7 2.255488-8 9.996880-16025 6  5
 2.234120+7 2.208273-8 9.998180-1 2.333414+7 2.160919-8 9.998840-16025 6  5
 2.432709+7 2.091680-8 9.999610-1 2.532003+7 2.035067-8 9.999820-16025 6  5
 2.631297+7 1.966653-8 9.999900-1 2.730591+7 1.908218-8 9.999930-16025 6  5
 2.829885+7 1.842368-8 9.999980-1 2.929180+7 1.782450-8 9.999990-16025 6  5
 3.028474+7 1.721607-8 9.999990-1 3.127768+7 1.658631-8 1.000000+06025 6  5
 3.227062+7 1.603393-8 1.000000+0 3.326357+7 1.543039-8 1.000000+06025 6  5
 3.425651+7 1.486465-8 1.000000+0 3.524945+7 1.430203-8 1.000000+06025 6  5
 3.624239+7 1.373007-8 1.000000+0 3.723534+7 1.316815-8 1.000000+06025 6  5
 3.822828+7 1.259108-8 1.000000+0 3.922122+7 1.202174-8 1.000000+06025 6  5
 4.071063+7 1.092416-8 1.000000+0 4.269652+7 9.828161-9 1.000000+06025 6  5
 4.468240+7 8.748984-9 1.000000+0 4.666828+7 7.665651-9 1.000000+06025 6  5
 4.865417+7 6.598945-9 1.000000+0 5.064006+7 5.523284-9 1.000000+06025 6  5
 5.262594+7 4.442322-9 1.000000+0 5.461182+7 3.333994-9 1.000000+06025 6  5
 5.659771+7 2.179152-9 1.000000+0 5.858360+7 9.69459-10 1.000000+06025 6  5
 5.982477+7 8.56168-10 1.000000+0 6.032124+7 7.42878-10 1.000000+06025 6  5
 6.081772+7 6.29587-10 1.000000+0 6.131419+7 5.16300-10 1.000000+06025 6  5
 6.181066+7 3.87223-10 1.000000+0 6.230713+7 2.58149-10 1.000000+06025 6  5
 6.280360+7 1.29074-10 1.000000+0 6.330007+7 1.00000-19 1.000000+06025 6  5
 6.379654+7 1.00000-19 1.000000+0 6.429302+7 1.00000-19 1.000000+06025 6  5
 6.478948+7 1.00000-19 1.000000+0 6.528596+7 1.00000-19 1.000000+06025 6  5
 6.578242+7 1.00000-19 1.000000+0 6.627890+7 1.00000-19 1.000000+06025 6  5
 0.000000+0 8.000000+7          0          1        324        1086025 6  5
 0.000000+0 4.09574-11 9.029290-2 3.475298+5 5.67167-11 8.728320-26025 6  5
 4.468240+5 7.42055-11 8.384010-2 5.461183+5 9.15926-11 8.400740-26025 6  5
 6.454124+5 1.09694-10 8.412320-2 7.447067+5 1.27353-10 8.501040-26025 6  5
 8.440009+5 1.43861-10 8.414420-2 9.432951+5 1.59727-10 8.357560-26025 6  5
 1.042589+6 1.78698-10 8.191680-2 1.141884+6 1.96427-10 8.106670-26025 6  5
 1.241178+6 2.14169-10 8.027300-2 1.340472+6 2.39014-10 7.725890-26025 6  5
 1.439766+6 4.66723-10 3.121040-1 1.539061+6 6.01668-10 3.215410-16025 6  5
 1.638355+6 6.36872-10 3.088100-1 1.737649+6 7.03824-10 2.839020-16025 6  5
 1.836943+6 7.35933-10 2.798110-1 1.936238+6 8.69309-10 2.494180-16025 6  5
 2.085179+6 1.148329-9 1.950820-1 2.283768+6 1.758796-9 1.312910-16025 6  5
 2.482356+6 2.257544-9 1.354030-1 2.680944+6 2.940658-9 1.709430-16025 6  5
 2.879533+6 3.905209-9 1.364460-1 3.078121+6 4.911777-9 1.124510-16025 6  5
 3.276710+6 6.372577-9 9.592480-2 3.475298+6 8.372319-9 9.848660-26025 6  5
 3.673886+6 1.090170-8 7.818850-2 3.872475+6 1.372053-8 7.616670-26025 6  5
 4.220005+6 2.169293-8 7.540220-2 4.716476+6 2.990835-8 6.702910-26025 6  5
 5.212947+6 3.730825-8 6.153220-2 5.709419+6 4.143622-8 6.761160-26025 6  5
 6.205889+6 4.388550-8 8.249170-2 6.702360+6 4.413300-8 1.068410-16025 6  5
 7.198832+6 4.423326-8 1.507270-1 7.695303+6 4.430518-8 2.092470-16025 6  5
 8.191774+6 4.515252-8 2.907130-1 8.688245+6 4.353097-8 3.483600-16025 6  5
 9.184716+6 4.194575-8 4.018850-1 9.681188+6 4.014378-8 4.650330-16025 6  5
 1.017766+7 3.810764-8 5.306260-1 1.067413+7 3.627202-8 5.916260-16025 6  5
 1.117060+7 3.427293-8 6.569330-1 1.166707+7 3.279522-8 7.073190-16025 6  5
 1.216354+7 3.169167-8 7.458900-1 1.266001+7 3.039317-8 7.872330-16025 6  5
 1.315649+7 2.859435-8 8.384070-1 1.365296+7 2.678052-8 8.869160-16025 6  5
 1.414943+7 2.574284-8 9.128970-1 1.464590+7 2.494683-8 9.324820-16025 6  5
 1.514237+7 2.416146-8 9.484320-1 1.563884+7 2.382994-8 9.552590-16025 6  5
 1.613531+7 2.309891-8 9.644800-1 1.663178+7 2.255764-8 9.708340-16025 6  5
 1.712825+7 2.196484-8 9.776380-1 1.762473+7 2.163275-8 9.803830-16025 6  5
 1.812120+7 2.097634-8 9.865710-1 1.861767+7 2.057509-8 9.890560-16025 6  5
 1.911414+7 1.994550-8 9.918510-1 1.961061+7 1.940337-8 9.962100-16025 6  5
 2.035532+7 1.888440-8 9.982080-1 2.134826+7 1.848790-8 9.989070-16025 6  5
 2.234120+7 1.792264-8 9.993270-1 2.333414+7 1.753643-8 9.995480-16025 6  5
 2.432709+7 1.705885-8 9.997080-1 2.532003+7 1.669039-8 9.999380-16025 6  5
 2.631297+7 1.632944-8 9.999650-1 2.730591+7 1.601358-8 9.999730-16025 6  5
 2.829885+7 1.567104-8 9.999840-1 2.929180+7 1.533087-8 9.999900-16025 6  5
 3.028474+7 1.507732-8 9.999980-1 3.127768+7 1.479350-8 9.999990-16025 6  5
 3.227062+7 1.454605-8 9.999990-1 3.326357+7 1.429965-8 9.999990-16025 6  5
 3.425651+7 1.386135-8 1.000000+0 3.524945+7 1.344620-8 1.000000+06025 6  5
 3.624239+7 1.304125-8 1.000000+0 3.723534+7 1.263320-8 1.000000+06025 6  5
 3.822828+7 1.220805-8 1.000000+0 3.922122+7 1.179535-8 1.000000+06025 6  5
 4.071063+7 1.100264-8 1.000000+0 4.269652+7 1.021708-8 1.000000+06025 6  5
 4.468240+7 9.441099-9 1.000000+0 4.666828+7 8.685707-9 1.000000+06025 6  5
 4.865417+7 7.930292-9 1.000000+0 5.064006+7 7.190180-9 1.000000+06025 6  5
 5.262594+7 6.465156-9 1.000000+0 5.461182+7 5.737348-9 1.000000+06025 6  5
 5.659771+7 5.025329-9 1.000000+0 5.858360+7 4.321107-9 1.000000+06025 6  5
 6.056948+7 3.610008-9 1.000000+0 6.255536+7 2.894356-9 1.000000+06025 6  5
 6.454124+7 2.163532-9 1.000000+0 6.652713+7 1.407445-9 1.000000+06025 6  5
 6.851302+7 6.21991-10 1.000000+0 6.975420+7 5.49203-10 1.000000+06025 6  5
 7.025066+7 4.76415-10 1.000000+0 7.074714+7 4.03627-10 1.000000+06025 6  5
 7.124361+7 3.30838-10 1.000000+0 7.174008+7 2.48129-10 1.000000+06025 6  5
 7.223655+7 1.65419-10 1.000000+0 7.273302+7 8.27099-11 1.000000+06025 6  5
 7.322950+7 1.00000-19 1.000000+0 7.372597+7 1.00000-19 1.000000+06025 6  5
 7.422243+7 1.00000-19 1.000000+0 7.471890+7 1.00000-19 1.000000+06025 6  5
 7.521538+7 1.00000-19 1.000000+0 7.571185+7 1.00000-19 1.000000+06025 6  5
 0.000000+0 1.000000+8          0          1        351        1176025 6  5
 0.000000+0 4.45691-10 8.988160-4 3.475298+5 6.58288-10 4.011270-36025 6  5
 4.468240+5 7.23388-10 4.440410-3 5.461183+5 1.066645-9 4.528740-26025 6  5
 6.454124+5 1.722415-9 1.349450-1 7.447067+5 1.817405-9 1.287810-16025 6  5
 8.440009+5 1.895323-9 1.265700-1 9.432951+5 1.956101-9 1.242860-16025 6  5
 1.042589+6 2.018246-9 1.213000-1 1.141884+6 2.064939-9 1.193840-16025 6  5
 1.241178+6 2.120285-9 1.170820-1 1.340472+6 2.191121-9 1.140800-16025 6  5
 1.439766+6 2.495002-9 1.175090-1 1.539061+6 2.571271-9 1.165400-16025 6  5
 1.638355+6 2.673760-9 1.152250-1 1.737649+6 3.130284-9 1.044960-16025 6  5
 1.836943+6 3.494093-9 9.432970-2 1.936238+6 3.875628-9 8.569310-26025 6  5
 2.085179+6 4.301631-9 7.843940-2 2.283768+6 5.060588-9 7.111470-26025 6  5
 2.482356+6 6.444192-9 5.944300-2 2.680944+6 7.923679-9 8.810920-26025 6  5
 2.879533+6 9.566149-9 9.174900-2 3.078121+6 1.155514-8 8.661070-26025 6  5
 3.276710+6 1.344734-8 8.201710-2 3.475298+6 1.568444-8 7.468810-26025 6  5
 3.673886+6 1.831452-8 7.042610-2 3.872475+6 2.223257-8 6.286340-26025 6  5
 4.220005+6 2.979676-8 6.431790-2 4.716476+6 3.795100-8 6.012310-26025 6  5
 5.212947+6 4.366888-8 6.723360-2 5.709419+6 4.712175-8 7.618710-26025 6  5
 6.205889+6 4.903393-8 1.011780-1 6.702360+6 4.974398-8 1.275270-16025 6  5
 7.198832+6 4.819384-8 1.510880-1 7.695303+6 4.678446-8 1.828410-16025 6  5
 8.191774+6 4.418782-8 2.230110-1 8.688245+6 4.243129-8 2.700320-16025 6  5
 9.184716+6 4.054638-8 3.148320-1 9.681188+6 3.822432-8 3.649090-16025 6  5
 1.017766+7 3.635871-8 4.173680-1 1.067413+7 3.475110-8 4.722050-16025 6  5
 1.117060+7 3.317055-8 5.318100-1 1.166707+7 3.194597-8 5.996790-16025 6  5
 1.216354+7 2.989723-8 6.484000-1 1.266001+7 2.823928-8 6.876880-16025 6  5
 1.315649+7 2.680011-8 7.200420-1 1.365296+7 2.578151-8 7.446000-16025 6  5
 1.414943+7 2.415985-8 7.832750-1 1.464590+7 2.304455-8 8.084780-16025 6  5
 1.514237+7 2.205259-8 8.333740-1 1.563884+7 2.081095-8 8.672320-16025 6  5
 1.613531+7 1.976435-8 8.959640-1 1.663178+7 1.883662-8 9.199580-16025 6  5
 1.712825+7 1.814680-8 9.308910-1 1.762473+7 1.766206-8 9.390590-16025 6  5
 1.812120+7 1.702844-8 9.482860-1 1.861767+7 1.617694-8 9.566720-16025 6  5
 1.911414+7 1.518569-8 9.741300-1 1.961061+7 1.481867-8 9.820260-16025 6  5
 2.035532+7 1.428927-8 9.902490-1 2.134826+7 1.392981-8 9.939040-16025 6  5
 2.234120+7 1.346107-8 9.971200-1 2.333414+7 1.312651-8 9.977770-16025 6  5
 2.432709+7 1.277254-8 9.983230-1 2.532003+7 1.247075-8 9.988060-16025 6  5
 2.631297+7 1.204601-8 9.992160-1 2.730591+7 1.173134-8 9.997210-16025 6  5
 2.829885+7 1.149578-8 9.999200-1 2.929180+7 1.127767-8 9.999390-16025 6  5
 3.028474+7 1.102411-8 9.999600-1 3.127768+7 1.083090-8 9.999710-16025 6  5
 3.227062+7 1.058485-8 9.999780-1 3.326357+7 1.036479-8 9.999840-16025 6  5
 3.425651+7 1.019900-8 9.999900-1 3.524945+7 9.977154-9 9.999990-16025 6  5
 3.624239+7 9.789692-9 9.999990-1 3.723534+7 9.642775-9 9.999990-16025 6  5
 3.822828+7 9.449082-9 1.000000+0 3.922122+7 9.248130-9 1.000000+06025 6  5
