 JENDL/PD-2016.1  K - 40                                             1 0  0
 1.904000+4 3.962069+1         -1          0         38          11928 1451
 0.000000+0 0.000000+0          0          0          0          61928 1451
 0.000000+0 2.000000+8          1          0          0          01928 1451
 0.000000+0 0.000000+0          0          0         53          31928 1451
 19-K - 40 JAEA       EVAL-APR19 N.Iwamoto                        1928 1451
NDS 163 109 (2020)    DIST-JUN20                                  1928 1451
----IAEA/PD-2019      MATERIAL 1928                               1928 1451
-----PHOTO-NUCLEAR DATA                                           1928 1451
 1.194667+7 1.966385-8 1.391627-9 1.05799-10 5.75975-12 2.44306-131928 6  5
 8.42542-15 2.30583-16 1.232000+7 1.841465-8 1.394801-9 1.06607-101928 6  5
 5.83469-12 2.48749-13 8.64720-15 2.43388-16 1.269333+7 1.731578-81928 6  5
 1.396095-9 1.07291-10 5.90435-12 2.53113-13 8.90945-15 2.60889-161928 6  5
 1.306667+7 1.634670-8 1.395641-9 1.07859-10 5.96894-12 2.57253-131928 6  5
 9.08785-15 2.98827-16 1.344000+7 1.548985-8 1.393607-9 1.08320-101928 6  5
 6.02892-12 2.61422-13 9.31034-15 3.38206-16 1.381333+7 1.473044-81928 6  5
 1.390184-9 1.08687-10 6.08476-12 2.65371-13 9.49171-15 2.65477-161928 6  5
 1.418667+7 1.405570-8 1.385574-9 1.08972-10 6.13695-12 2.69208-131928 6  5
 9.74837-15 2.57593-16 1.456000+7 1.345473-8 1.379977-9 1.09189-101928 6  5
 6.18653-12 2.72975-13 9.81174-15 3.31225-16 1.493333+7 1.291804-81928 6  5
 1.373581-9 1.09350-10 6.23368-12 2.76770-13 1.00305-14 2.85373-161928 6  5
 1.530667+7 1.243738-8 1.366552-9 1.09468-10 6.27939-12 2.80600-131928 6  5
 1.02218-14 3.28293-16 1.568000+7 1.200558-8 1.359036-9 1.09552-101928 6  5
 6.32381-12 2.84316-13 1.04197-14 3.65516-16 1.605333+7 1.161630-81928 6  5
 1.351149-9 1.09610-10 6.36763-12 2.88121-13 1.07159-14 2.82264-161928 6  5
 1.642667+7 1.126396-8 1.342981-9 1.09650-10 6.41103-12 2.92016-131928 6  5
 1.09498-14 3.24170-16 1.680000+7 1.094362-8 1.334593-9 1.09674-101928 6  5
 6.45428-12 2.95832-13 1.11674-14 3.33002-16 1.717333+7 1.065090-81928 6  5
 1.326024-9 1.09686-10 6.49748-12 2.99777-13 1.13864-14 4.10292-161928 6  5
 1.754667+7 1.038192-8 1.317289-9 1.09685-10 6.54067-12 3.03820-131928 6  5
 1.15531-14 3.62035-16 1.792000+7 1.013323-8 1.308388-9 1.09672-101928 6  5
 6.58360-12 3.07771-13 1.18063-14 3.99479-16 1.829333+7 9.901780-91928 6  5
 1.299306-9 1.09644-10 6.62642-12 3.11880-13 1.20069-14 3.40220-161928 6  5
 1.866667+7 9.684896-9 1.290020-9 1.09599-10 6.66878-12 3.16060-131928 6  5
 1.22107-14 3.21511-16 1.904000+7 9.480240-9 1.280504-9 1.09534-101928 6  5
 6.71049-12 3.20223-13 1.24460-14 4.00487-16 1.941333+7 9.285778-91928 6  5
 1.270726-9 1.09445-10 6.75132-12 3.24400-13 1.27107-14 4.18345-161928 6  5
 1.978667+7 9.099775-9 1.260662-9 1.09330-10 6.79110-12 3.28598-131928 6  5
 1.30706-14 4.28549-16 2.016000+7 8.920751-9 1.250287-9 1.09186-101928 6  5
 6.82961-12 3.32835-13 1.32684-14 4.36285-16 2.053333+7 8.747471-91928 6  5
 1.239584-9 1.09011-10 6.86652-12 3.36888-13 1.35515-14 5.42872-161928 6  5
 2.090667+7 8.578912-9 1.228543-9 1.08802-10 6.90199-12 3.40994-131928 6  5
 1.37748-14 4.08795-16 2.128000+7 8.414235-9 1.217158-9 1.08558-101928 6  5
 6.93553-12 3.45152-13 1.40637-14 4.51819-16 2.165333+7 8.252778-91928 6  5
 1.205432-9 1.08280-10 6.96727-12 3.49207-13 1.43085-14 5.17995-161928 6  5
 2.202667+7 8.094011-9 1.193372-9 1.07966-10 6.99710-12 3.53167-131928 6  5
 1.46090-14 4.92236-16 2.240000+7 7.937522-9 1.180989-9 1.07616-101928 6  5
 7.02499-12 3.57206-13 1.49180-14 5.39124-16 2.277333+7 7.783005-91928 6  5
 1.168300-9 1.07232-10 7.05090-12 3.61101-13 1.51236-14 5.44344-161928 6  5
 2.314667+7 7.630223-9 1.155322-9 1.06813-10 7.07476-12 3.65039-131928 6  5
 1.54702-14 5.54777-16 2.352000+7 7.479007-9 1.142074-9 1.06362-101928 6  5
 7.09672-12 3.68844-13 1.57155-14 5.22892-16 2.389333+7 7.329229-91928 6  5
 1.128577-9 1.05879-10 7.11681-12 3.72676-13 1.59634-14 5.42983-161928 6  5
 2.426667+7 7.180797-9 1.114848-9 1.05365-10 7.13490-12 3.76365-131928 6  5
 1.62535-14 6.33130-16 2.464000+7 7.033642-9 1.100907-9 1.04822-101928 6  5
 7.15104-12 3.80001-13 1.65371-14 6.19605-16 2.501333+7 6.887715-91928 6  5
 1.086768-9 1.04249-10 7.16537-12 3.83668-13 1.68593-14 6.08571-161928 6  5
 2.538667+7 6.742962-9 1.072448-9 1.03648-10 7.17782-12 3.87230-131928 6  5
 1.70675-14 6.87999-16 2.576000+7 6.599382-9 1.057957-9 1.03019-101928 6  5
 7.18842-12 3.90715-13 1.73521-14 6.85168-16 2.613333+7 6.456935-91928 6  5
 1.043308-9 1.02362-10 7.19701-12 3.94150-13 1.77123-14 6.86975-161928 6  5
 2.650667+7 6.315593-9 1.028508-9 1.01679-10 7.20385-12 3.97639-131928 6  5
 1.79282-14 6.48392-16 2.688000+7 6.175347-9 1.013567-9 1.00968-101928 6  5
 7.20846-12 4.00934-13 1.82875-14 7.16213-16 2.725333+7 6.036177-91928 6  5
 9.98490-10 1.00231-10 7.21113-12 4.04167-13 1.85880-14 7.69079-161928 6  5
 2.762667+7 5.898080-9 9.83284-10 9.94669-11 7.21174-12 4.07316-131928 6  5
 1.88156-14 7.72647-16 2.800000+7 5.761048-9 9.67953-10 9.86755-111928 6  5
 7.21013-12 4.10438-13 1.90732-14 7.10711-16 2.837333+7 5.625082-91928 6  5
 9.52504-10 9.78570-11 7.20625-12 4.13436-13 1.94408-14 7.40896-161928 6  5
 2.874667+7 5.490193-9 9.36942-10 9.70113-11 7.20025-12 4.16372-131928 6  5
 1.97629-14 7.97243-16 2.912000+7 5.356384-9 9.21270-10 9.61380-111928 6  5
 7.19181-12 4.19192-13 2.00273-14 7.63439-16 2.949333+7 5.223670-91928 6  5
 9.05494-10 9.52373-11 7.18090-12 4.21822-13 2.03640-14 8.65913-161928 6  5
 2.986667+7 5.092058-9 8.89616-10 9.43087-11 7.16763-12 4.24393-131928 6  5
 2.06031-14 8.87775-16 3.024000+7 4.961559-9 8.73642-10 9.33519-111928 6  5
 7.15179-12 4.26844-13 2.07572-14 8.33445-16 3.061333+7 4.832166-91928 6  5
 8.57571-10 9.23662-11 7.13315-12 4.29262-13 2.11410-14 8.40507-161928 6  5
 3.098667+7 4.703878-9 8.41402-10 9.13512-11 7.11165-12 4.31398-131928 6  5
 2.14193-14 8.88396-16 3.136000+7 4.576662-9 8.25133-10 9.03055-111928 6  5
 7.08716-12 4.33360-13 2.16620-14 8.86937-16 3.173333+7 4.450492-91928 6  5
 8.08758-10 8.92281-11 7.05952-12 4.35152-13 2.19297-14 9.36801-161928 6  5
 3.210667+7 4.325311-9 7.92266-10 8.81171-11 7.02852-12 4.36815-131928 6  5
 2.22278-14 9.84305-16 3.248000+7 4.201065-9 7.75649-10 8.69706-111928 6  5
 6.99391-12 4.38271-13 2.25396-14 1.02674-15 3.285333+7 4.077685-91928 6  5
 7.58893-10 8.57863-11 6.95541-12 4.39482-13 2.27579-14 9.87404-161928 6  5
 3.322667+7 3.955124-9 7.41988-10 8.45624-11 6.91271-12 4.40357-131928 6  5
 2.29993-14 1.04899-15 3.360000+7 3.833348-9 7.24927-10 8.32971-111928 6  5
 6.86572-12 4.40976-13 2.31618-14 1.04446-15 3.397333+7 3.712360-91928 6  5
 7.07707-10 8.19892-11 6.81407-12 4.41368-13 2.34618-14 1.08126-151928 6  5
 3.434667+7 3.592200-9 6.90336-10 8.06384-11 6.75776-12 4.41380-131928 6  5
 2.36025-14 1.07299-15 3.472000+7 3.472960-9 6.72827-10 7.92453-111928 6  5
 6.69648-12 4.41031-13 2.38290-14 1.13422-15 3.509333+7 3.354774-91928 6  5
 6.55205-10 7.78118-11 6.63054-12 4.40360-13 2.39381-14 1.07323-151928 6  5
 3.546667+7 3.237803-9 6.37500-10 7.63402-11 6.55984-12 4.39363-131928 6  5
 2.41084-14 1.10658-15 3.584000+7 3.122171-9 6.19733-10 7.48324-111928 6  5
 6.48438-12 4.37941-13 2.42263-14 1.14212-15 3.621333+7 3.007915-91928 6  5
 6.01914-10 7.32885-11 6.40419-12 4.36203-13 2.43318-14 1.15094-151928 6  5
 3.658667+7 2.894919-9 5.84020-10 7.17049-11 6.31874-12 4.34014-131928 6  5
 2.44010-14 1.14858-15 3.696000+7 2.782955-9 5.66007-10 7.00756-111928 6  5
 6.22741-12 4.31382-13 2.44640-14 1.16723-15 3.733333+7 2.671875-91928 6  5
 5.47844-10 6.83958-11 6.12961-12 4.28233-13 2.45085-14 1.17850-151928 6  5
 3.770667+7 2.562227-9 5.29638-10 6.66773-11 6.02623-12 4.24605-131928 6  5
 2.45143-14 1.19842-15 3.808000+7 2.452414-9 5.11072-10 6.48805-111928 6  5
 5.91360-12 4.20208-13 2.44541-14 1.19334-15 3.845333+7 2.341758-91928 6  5
 4.92001-10 6.29860-11 5.78981-12 4.14937-13 2.43622-14 1.21569-151928 6  5
 3.882667+7 2.230237-9 4.72411-10 6.09896-11 5.65420-12 4.08692-131928 6  5
 2.42019-14 1.21072-15 3.920000+7 2.117829-9 4.52288-10 5.88869-111928 6  5
 5.50610-12 4.01418-13 2.39744-14 1.21893-15 3.957333+7 2.004508-91928 6  5
 4.31614-10 5.66734-11 5.34471-12 3.93025-13 2.36811-14 1.20683-151928 6  5
 3.994667+7 1.890249-9 4.10373-10 5.43443-11 5.16930-12 3.83417-131928 6  5
 2.33047-14 1.19521-15 4.032000+7 1.775023-9 3.88548-10 5.18946-111928 6  5
 4.97903-12 3.72523-13 2.28369-14 1.18671-15 4.069333+7 1.658802-91928 6  5
 3.66121-10 4.93191-11 4.77302-12 3.60229-13 2.22791-14 1.16692-151928 6  5
 4.106667+7 1.541553-9 3.43072-10 4.66123-11 4.55036-12 3.46431-131928 6  5
 2.16148-14 1.14602-15 4.144000+7 1.423246-9 3.19384-10 4.37685-111928 6  5
 4.31009-12 3.31021-13 2.08314-14 1.11342-15 4.181333+7 1.303846-91928 6  5
 2.95034-10 4.07817-11 4.05116-12 3.13886-13 1.99241-14 1.06437-151928 6  5
 4.218667+7 1.183316-9 2.70002-10 3.76457-11 3.77252-12 2.94881-131928 6  5
 1.88863-14 1.02213-15 4.256000+7 1.061620-9 2.44266-10 3.43539-111928 6  5
 3.47300-12 2.73869-13 1.76956-14 9.67294-16 4.293333+7 9.38718-101928 6  5
 2.17803-10 3.08995-11 3.15139-12 2.50722-13 1.63436-14 9.05569-161928 6  5
 4.330667+7 8.14571-10 1.90590-10 2.72754-11 2.80643-12 2.25267-131928 6  5
 1.48162-14 8.23232-16 4.368000+7 6.89133-10 1.62601-10 2.34740-111928 6  5
 2.43676-12 1.97337-13 1.30961-14 7.39965-16 4.405333+7 5.62362-101928 6  5
 1.33810-10 1.94875-11 2.04097-12 1.66773-13 1.11692-14 6.30126-161928 6  5
 4.442667+7 3.96114-10 9.49015-11 1.39201-11 1.46849-12 1.20871-131928 6  5
 8.15386-15 4.65890-16 4.480000+7 3.34344-10 8.07387-11 1.19407-111928 6  5
 1.27025-12 1.05438-13 7.17282-15 4.13251-16 4.517333+7 2.15298-101928 6  5
 5.24360-11 7.82417-12 8.39870-13 7.03496-14 4.82980-15 2.80673-161928 6  5
 4.554667+7 5.81271-11 1.42694-11 2.14684-12 2.32386-13 1.96297-141928 6  5
 1.35908-15 7.97968-17 4.592000+7 1.36083-11 3.36277-12 5.09428-131928 6  5
 5.55300-14 4.72381-15 3.29385-16 1.94294-17 4.629333+7 1.25363-171928 6  5
 5.41145-34-1.48423-33-4.68222-35-7.73039-34-4.62800-34 5.56588-341928 6  5
 4.666667+7 1.81549-24 0.000000+0 0.000000+0 0.000000+0 0.000000+01928 6  5
 0.000000+0 0.000000+0 4.704000+7 1.73370-17 1.95412-34-1.02631-331928 6  5
-3.97906-34-9.40782-34-4.10153-34-3.90211-34 4.741333+7 3.30565-251928 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+01928 6  5
 4.778667+7 9.02399-26 0.000000+0 0.000000+0 0.000000+0 0.000000+01928 6  5
 0.000000+0 0.000000+0 4.816000+7 1.03937-26 0.000000+0 0.000000+01928 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.853333+7 1.53068-171928 6  5
-2.76619-34-9.06123-34-6.43764-34-8.30613-34 2.49500-35-3.44516-341928 6  5
 0.000000+0 6.000000+7          0          7       1197        1331928 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+01928 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 4.47164-10-7.87247-261928 6  5
 4.41183-27-2.86581-27 4.96331-26-1.65956-26 6.16277-26 1.59171-261928 6  5
 4.000000+5 1.644563-9 2.44396-16 8.77242-18 3.95247-18 3.23977-181928 6  5
 1.56227-19 1.09836-17-1.19922-18 8.000000+5 9.690521-9 1.24888-131928 6  5
 6.08329-15 2.12616-16 3.35709-17-4.47075-17 2.52627-17 4.71286-181928 6  5
 1.200000+6 2.440548-8 2.49607-12 1.27495-13 4.63952-15 1.52231-161928 6  5
-2.47423-18-2.87510-17 2.17963-17 1.600000+6 4.844204-8 1.50037-111928 6  5
 8.01275-13 3.10981-14 1.26266-15-9.75253-17 7.02531-17-3.67723-161928 6  5
 2.000000+6 7.465137-8 4.83811-11 2.69293-12 1.07123-13 3.51947-151928 6  5
 9.00603-17-6.72303-17-2.61901-16 2.400000+6 1.044447-7 1.06705-101928 6  5
 6.18790-12 2.57071-13 8.16957-15 5.34696-16-1.97357-16-7.69439-161928 6  5
 2.800000+6 1.262249-7 1.84253-10 1.11169-11 4.82112-13 1.64126-141928 6  5
 2.18892-16 2.31635-16 3.87455-17 3.200000+6 1.361371-7 2.72187-101928 6  5
 1.70718-11 7.67206-13 2.70966-14 1.32284-15 9.04230-17 3.86905-171928 6  5
 3.600000+6 1.362069-7 3.65277-10 2.37886-11 1.11047-12 4.02279-141928 6  5
 1.31437-15 1.41451-16-1.47832-16 4.000000+6 1.311237-7 4.62674-101928 6  5
 3.12488-11 1.51254-12 5.77193-14 1.82878-15 3.87046-16-6.70154-181928 6  5
 4.400000+6 1.239286-7 5.65324-10 3.95523-11 1.98313-12 7.72370-141928 6  5
 2.37251-15-1.91751-16 8.07867-17 4.800000+6 1.156667-7 6.73473-101928 6  5
 4.87494-11 2.52932-12 1.02037-13 2.99940-15-1.66852-16 2.68619-161928 6  5
 5.200000+6 1.072139-7 7.85574-10 5.87617-11 3.15084-12 1.31322-131928 6  5
 4.78451-15 5.33645-16-1.84814-16 5.600000+6 9.857132-8 8.75464-101928 6  5
 6.58473-11 3.54899-12 1.49651-13 4.76953-15-2.49180-16 9.67391-181928 6  5
 6.000000+6 8.985607-8 9.50696-10 7.13053-11 3.83223-12 1.60372-131928 6  5
 6.00620-15 3.07602-16-3.91330-16 6.400000+6 8.123935-8 1.016931-91928 6  5
 7.61540-11 4.08699-12 1.71104-13 5.73077-15 2.96008-16 1.96580-161928 6  5
 6.800000+6 7.293109-8 1.073443-9 8.03471-11 4.30836-12 1.80175-131928 6  5
 6.05099-15 5.20101-16 1.89595-16 7.200000+6 6.509277-8 1.120667-91928 6  5
 8.39179-11 4.50269-12 1.88964-13 6.42956-15 9.31817-18 9.66416-171928 6  5
 7.600000+6 5.793329-8 1.159837-9 8.69593-11 4.67138-12 1.95642-131928 6  5
 6.25611-15 2.66895-16 6.11941-17 8.000000+6 5.152057-8 1.192528-91928 6  5
 8.95813-11 4.82006-12 2.02441-13 7.30934-15-1.18049-16-1.50964-171928 6  5
 8.400000+6 4.585255-8 1.220289-9 9.18987-11 4.95738-12 2.09069-131928 6  5
 7.41825-15-2.61616-16-5.76315-16 8.800000+6 4.089807-8 1.244430-91928 6  5
 9.40002-11 5.08598-12 2.14577-13 7.87260-15 6.28270-16-8.35125-161928 6  5
 9.200000+6 3.660901-8 1.265898-9 9.59540-11 5.20941-12 2.20401-131928 6  5
 7.69414-15 3.52641-16 1.09216-16 9.600000+6 3.291304-8 1.285271-91928 6  5
 9.77988-11 5.32997-12 2.26342-13 7.91326-15 2.62188-16-2.84815-171928 6  5
 1.000000+7 2.973553-8 1.302807-9 9.95496-11 5.44808-12 2.32287-131928 6  5
 8.08863-15 2.07008-16 3.04021-17 1.040000+7 2.700529-8 1.318538-91928 6  5
 1.01204-10 5.56340-12 2.38276-13 8.32299-15 2.42533-16 2.15551-171928 6  5
 1.080000+7 2.465692-8 1.332363-9 1.02752-10 5.67520-12 2.44229-131928 6  5
 8.65980-15 2.08651-16 1.22060-18 1.120000+7 2.263227-8 1.344135-91928 6  5
 1.04177-10 5.78252-12 2.50022-13 8.87659-15 1.91550-16 6.19110-181928 6  5
 1.160000+7 2.088207-8 1.353735-9 1.05466-10 5.88448-12 2.55770-131928 6  5
 9.06371-15 2.37768-16 9.92454-18 1.200000+7 1.936452-8 1.361102-91928 6  5
 1.06610-10 5.98023-12 2.61338-13 9.32428-15 3.34506-16 7.12336-181928 6  5
 1.240000+7 1.804475-8 1.366260-9 1.07608-10 6.06972-12 2.66742-131928 6  5
 9.61369-15 2.69972-16 1.58241-17 1.280000+7 1.689371-8 1.369307-91928 6  5
 1.08463-10 6.15276-12 2.71824-13 9.85366-15 2.82050-16 8.77209-181928 6  5
 1.320000+7 1.588715-8 1.370408-9 1.09184-10 6.22985-12 2.76910-131928 6  5
 1.00466-14 3.04505-16 5.31934-18 1.360000+7 1.500476-8 1.369770-91928 6  5
 1.09784-10 6.30151-12 2.81786-13 1.02656-14 2.84844-16 1.29439-171928 6  5
 1.400000+7 1.422934-8 1.367632-9 1.10279-10 6.36836-12 2.86441-131928 6  5
 1.05910-14 3.03631-16 2.85379-17 1.440000+7 1.354637-8 1.364235-91928 6  5
 1.10685-10 6.43135-12 2.91109-13 1.08294-14 3.18210-16 1.57902-171928 6  5
 1.480000+7 1.294333-8 1.359815-9 1.11019-10 6.49130-12 2.95637-131928 6  5
 1.10726-14 3.87437-16 2.00177-17 1.520000+7 1.240948-8 1.354588-91928 6  5
 1.11296-10 6.54907-12 3.00152-13 1.12975-14 3.83457-16 6.29650-171928 6  5
 1.560000+7 1.193551-8 1.348742-9 1.11531-10 6.60519-12 3.04636-131928 6  5
 1.14556-14 3.76835-16 7.65838-18 1.600000+7 1.151331-8 1.342430-91928 6  5
 1.11733-10 6.66044-12 3.09234-13 1.17499-14 3.76766-16 4.26586-171928 6  5
 1.640000+7 1.113579-8 1.335771-9 1.11911-10 6.71517-12 3.13822-131928 6  5
 1.19798-14 4.06280-16 4.04578-17 1.680000+7 1.079669-8 1.328848-91928 6  5
 1.12072-10 6.76967-12 3.18511-13 1.22463-14 3.69753-16-8.30868-181928 6  5
 1.720000+7 1.049055-8 1.321712-9 1.12218-10 6.82404-12 3.23174-131928 6  5
 1.25577-14 3.59333-16-7.26960-19 1.760000+7 1.021250-8 1.314384-91928 6  5
 1.12351-10 6.87854-12 3.28010-13 1.27976-14 4.23972-16 1.71229-171928 6  5
 1.800000+7 9.958303-9 1.306864-9 1.12471-10 6.93294-12 3.32884-131928 6  5
 1.30615-14 4.21895-16 1.84288-17 1.840000+7 9.724201-9 1.299134-91928 6  5
 1.12574-10 6.98700-12 3.37740-13 1.33693-14 4.92308-16 9.02868-171928 6  5
 1.880000+7 9.506935-9 1.291166-9 1.12657-10 7.04082-12 3.42735-131928 6  5
 1.36192-14 5.15482-16 5.01013-17 1.920000+7 9.303644-9 1.282924-91928 6  5
 1.12717-10 7.09377-12 3.47744-13 1.39483-14 5.19316-16-2.47739-181928 6  5
 1.960000+7 9.111937-9 1.274372-9 1.12750-10 7.14570-12 3.52764-131928 6  5
 1.43004-14 4.40326-16 1.35109-17 2.000000+7 8.929717-9 1.265480-91928 6  5
 1.12752-10 7.19642-12 3.57748-13 1.45585-14 5.16566-16 1.35409-181928 6  5
 2.040000+7 8.755245-9 1.256220-9 1.12720-10 7.24558-12 3.62772-131928 6  5
 1.48498-14 5.09667-16 1.58289-18 2.080000+7 8.587075-9 1.246574-91928 6  5
 1.12652-10 7.29287-12 3.67657-13 1.51633-14 5.59602-16 3.57576-171928 6  5
 2.120000+7 8.424028-9 1.236531-9 1.12544-10 7.33828-12 3.72696-131928 6  5
 1.55108-14 5.29259-16 8.65024-18 2.160000+7 8.265157-9 1.226089-91928 6  5
 1.12397-10 7.38174-12 3.77664-13 1.57852-14 5.05756-16 2.82240-171928 6  5
 2.200000+7 8.109716-9 1.215256-9 1.12210-10 7.42291-12 3.82520-131928 6  5
 1.60918-14 5.05629-16 6.85002-17 2.240000+7 7.957122-9 1.204044-91928 6  5
 1.11983-10 7.46194-12 3.87319-13 1.65306-14 5.93944-16-6.66436-191928 6  5
 2.280000+7 7.806943-9 1.192475-9 1.11717-10 7.49884-12 3.92054-131928 6  5
 1.67696-14 5.85105-16-3.63486-18 2.320000+7 7.658852-9 1.180570-91928 6  5
 1.11413-10 7.53355-12 3.96799-13 1.71784-14 6.56172-16-1.69160-181928 6  5
 2.360000+7 7.512610-9 1.168357-9 1.11073-10 7.56628-12 4.01533-131928 6  5
 1.73861-14 6.61122-16 8.10276-17 2.400000+7 7.368058-9 1.155863-91928 6  5
 1.10699-10 7.59681-12 4.06087-13 1.77597-14 6.93435-16 2.33954-171928 6  5
 2.440000+7 7.225083-9 1.143118-9 1.10292-10 7.62552-12 4.10721-131928 6  5
 1.81413-14 6.92760-16-3.53799-18 2.480000+7 7.083604-9 1.130147-91928 6  5
 1.09855-10 7.65223-12 4.15276-13 1.84562-14 6.85622-16 4.84781-171928 6  5
 2.520000+7 6.943576-9 1.116977-9 1.09390-10 7.67726-12 4.19795-131928 6  5
 1.87721-14 7.55635-16 7.93271-18 2.560000+7 6.804958-9 1.103631-91928 6  5
 1.08897-10 7.70056-12 4.24259-13 1.91721-14 6.95029-16-2.97123-171928 6  5
 2.600000+7 6.667728-9 1.090129-9 1.08378-10 7.72211-12 4.28679-131928 6  5
 1.94940-14 8.03579-16 1.85115-17 2.640000+7 6.531854-9 1.076488-91928 6  5
 1.07834-10 7.74200-12 4.33088-13 1.98220-14 7.41538-16 4.44505-171928 6  5
 2.680000+7 6.397315-9 1.062722-9 1.07267-10 7.76042-12 4.37423-131928 6  5
 2.01813-14 7.57459-16-1.38512-17 2.720000+7 6.264082-9 1.048843-91928 6  5
 1.06677-10 7.77712-12 4.41763-13 2.05129-14 7.78872-16 7.23465-171928 6  5
 2.760000+7 6.132117-9 1.034856-9 1.06063-10 7.79215-12 4.46045-131928 6  5
 2.09640-14 8.52855-16 8.63514-18 2.800000+7 6.001384-9 1.020768-91928 6  5
 1.05426-10 7.80545-12 4.50241-13 2.12847-14 8.37706-16 2.43439-171928 6  5
 2.840000+7 5.871839-9 1.006579-9 1.04766-10 7.81712-12 4.54474-131928 6  5
 2.16154-14 8.50941-16 3.49443-17 2.880000+7 5.743438-9 9.92292-101928 6  5
 1.04083-10 7.82686-12 4.58550-13 2.20320-14 9.23859-16-9.95717-181928 6  5
 2.920000+7 5.616127-9 9.77904-10 1.03374-10 7.83463-12 4.62594-131928 6  5
 2.23754-14 9.62635-16 6.69666-17 2.960000+7 5.489873-9 9.63413-101928 6  5
 1.02641-10 7.84041-12 4.66678-13 2.27506-14 9.46367-16 4.04177-171928 6  5
 3.000000+7 5.364624-9 9.48815-10 1.01881-10 7.84401-12 4.70591-131928 6  5
 2.31261-14 9.57560-16-1.30050-17 3.040000+7 5.240344-9 9.34107-101928 6  5
 1.01094-10 7.84529-12 4.74407-13 2.34626-14 9.85891-16 8.18370-171928 6  5
 3.080000+7 5.116996-9 9.19287-10 1.00278-10 7.84412-12 4.78075-131928 6  5
 2.38475-14 1.04076-15 4.08825-17 3.120000+7 4.994567-9 9.04352-101928 6  5
 9.94343-11 7.84044-12 4.81749-13 2.42336-14 1.05489-15 5.99687-171928 6  5
 3.160000+7 4.873033-9 8.89301-10 9.85606-11 7.83399-12 4.85166-131928 6  5
 2.46472-14 1.10826-15 4.71027-17 3.200000+7 4.752390-9 8.74134-101928 6  5
 9.76564-11 7.82481-12 4.88496-13 2.49778-14 1.14964-15 6.45143-171928 6  5
 3.240000+7 4.632646-9 8.58852-10 9.67211-11 7.81276-12 4.91845-131928 6  5
 2.53477-14 1.11177-15 8.67236-17 3.280000+7 4.513810-9 8.43458-101928 6  5
 9.57547-11 7.79758-12 4.94829-13 2.57347-14 1.17372-15 7.21388-171928 6  5
 3.320000+7 4.395898-9 8.27955-10 9.47565-11 7.77928-12 4.97729-131928 6  5
 2.61279-14 1.17325-15 1.41850-17 3.360000+7 4.278928-9 8.12345-101928 6  5
 9.37262-11 7.75781-12 5.00422-13 2.64045-14 1.15126-15 4.09754-171928 6  5
 3.400000+7 4.162923-9 7.96634-10 9.26634-11 7.73290-12 5.02969-131928 6  5
 2.67897-14 1.16396-15 1.47110-17 3.440000+7 4.047891-9 7.80822-101928 6  5
 9.15678-11 7.70456-12 5.05285-13 2.71436-14 1.21720-15 4.77332-171928 6  5
 3.480000+7 3.933842-9 7.64912-10 9.04388-11 7.67256-12 5.07349-131928 6  5
 2.74737-14 1.22844-15 2.79201-17 3.520000+7 3.820766-9 7.48900-101928 6  5
 8.92752-11 7.63679-12 5.09172-13 2.77854-14 1.28487-15 6.35473-171928 6  5
 3.560000+7 3.708640-9 7.32783-10 8.80759-11 7.59697-12 5.10772-131928 6  5
 2.81347-14 1.31812-15 4.86468-17 3.600000+7 3.597429-9 7.16553-101928 6  5
 8.68392-11 7.55292-12 5.12054-13 2.84311-14 1.33321-15 4.26635-171928 6  5
 3.640000+7 3.487084-9 7.00200-10 8.55629-11 7.50436-12 5.13081-131928 6  5
 2.87450-14 1.34481-15 3.14693-17 3.680000+7 3.377553-9 6.83712-101928 6  5
 8.42450-11 7.45098-12 5.13737-13 2.90172-14 1.36887-15 2.84552-171928 6  5
 3.720000+7 3.268797-9 6.67082-10 8.28834-11 7.39239-12 5.13999-131928 6  5
 2.92907-14 1.42429-15 6.12329-17 3.760000+7 3.160796-9 6.50302-101928 6  5
 8.14764-11 7.32842-12 5.13865-13 2.95346-14 1.45336-15 6.05691-171928 6  5
 3.800000+7 3.053560-9 6.33374-10 8.00230-11 7.25883-12 5.13311-131928 6  5
 2.97103-14 1.44474-15 7.37447-17 3.840000+7 2.947149-9 6.16308-101928 6  5
 7.85235-11 7.18346-12 5.12345-13 2.99415-14 1.49142-15 7.47812-171928 6  5
 3.880000+7 2.841665-9 5.99123-10 7.69793-11 7.10232-12 5.10898-131928 6  5
 3.00913-14 1.47808-15 5.40064-17 3.920000+7 2.737249-9 5.81848-101928 6  5
 7.53927-11 7.01544-12 5.09023-13 3.02859-14 1.53189-15 5.01569-171928 6  5
 3.960000+7 2.634036-9 5.64510-10 7.37663-11 6.92290-12 5.06605-131928 6  5
 3.03762-14 1.54254-15 7.89242-17 4.000000+7 2.532093-9 5.47123-101928 6  5
 7.21011-11 6.82465-12 5.03693-13 3.04446-14 1.53995-15 6.19163-171928 6  5
