 0.000000+0 1.600000+8          0          1        432        1443437 6  5
 0.000000+0 2.996464-9 1.213300-2 2.468050+5 4.520960-9 1.125280-23437 6  5
 3.455271+5 6.012923-9 1.088630-2 4.442490+5 7.545791-9 1.101000-23437 6  5
 5.429711+5 9.052304-9 1.073720-2 6.416931+5 1.053951-8 1.049780-23437 6  5
 7.404151+5 1.207745-8 1.009880-2 8.391371+5 1.364190-8 1.003770-23437 6  5
 9.378591+5 1.528034-8 1.038390-2 1.036581+6 1.695721-8 1.159810-23437 6  5
 1.135303+6 1.869406-8 1.109700-2 1.234025+6 2.054132-8 1.124840-23437 6  5
 1.332747+6 2.247011-8 1.106600-2 1.431469+6 2.440873-8 1.182670-23437 6  5
 1.530191+6 2.658801-8 1.429650-2 1.628913+6 2.871323-8 1.381870-23437 6  5
 1.727635+6 3.079458-8 1.330500-2 1.826357+6 3.313530-8 1.279920-23437 6  5
 1.925079+6 3.554409-8 1.262740-2 2.073162+6 4.014180-8 1.208600-23437 6  5
 2.270607+6 4.487587-8 1.156010-2 2.468050+6 4.969146-8 1.127410-23437 6  5
 2.665494+6 5.445298-8 1.101500-2 2.862939+6 5.886132-8 1.075700-23437 6  5
 3.060382+6 6.293812-8 1.087200-2 3.257827+6 6.665067-8 1.115320-23437 6  5
 3.455270+6 7.019864-8 1.137960-2 3.652714+6 7.346303-8 1.145800-23437 6  5
 3.850159+6 7.654903-8 1.201430-2 4.195686+6 8.228849-8 1.336200-23437 6  5
 4.689296+6 8.572566-8 1.424300-2 5.182906+6 8.741798-8 1.568300-23437 6  5
 5.676516+6 8.713126-8 1.804010-2 6.170126+6 8.624257-8 2.000910-23437 6  5
 6.663736+6 8.356688-8 2.335100-2 7.157346+6 8.027979-8 2.619350-23437 6  5
 7.650956+6 7.663895-8 2.920360-2 8.144566+6 7.262470-8 3.241910-23437 6  5
 8.638176+6 6.859996-8 3.527570-2 9.131786+6 6.383367-8 3.842830-23437 6  5
 9.625396+6 5.884015-8 4.210310-2 1.011901+7 5.461251-8 4.597490-23437 6  5
 1.061262+7 5.075149-8 4.955520-2 1.110623+7 4.717053-8 5.320100-23437 6  5
 1.159984+7 4.323752-8 5.818820-2 1.209345+7 3.968955-8 6.329750-23437 6  5
 1.258706+7 3.520750-8 7.100500-2 1.308067+7 3.202911-8 7.799410-23437 6  5
 1.357428+7 2.876100-8 8.587790-2 1.406789+7 2.679845-8 9.209570-23437 6  5
 1.456150+7 2.432854-8 1.005640-1 1.505511+7 2.094314-8 1.158170-13437 6  5
 1.554872+7 1.897707-8 1.263650-1 1.604233+7 1.712303-8 1.380620-13437 6  5
 1.653594+7 1.600025-8 1.456290-1 1.702955+7 1.503958-8 1.539330-13437 6  5
 1.752316+7 1.363704-8 1.676140-1 1.801677+7 1.193595-8 1.875360-13437 6  5
 1.851038+7 1.102619-8 1.994190-1 1.900399+7 1.033908-8 2.074380-13437 6  5
 1.949760+7 6.517452-9 3.294050-1 2.023801+7 4.940111-9 4.340650-13437 6  5
 2.122523+7 4.154206-9 5.094630-1 2.221245+7 3.685968-9 5.637160-13437 6  5
 2.319967+7 3.106977-9 6.569540-1 2.418689+7 2.649256-9 7.518540-13437 6  5
 2.517411+7 2.386064-9 8.123560-1 2.616133+7 2.126372-9 8.957970-13437 6  5
 2.714855+7 2.046056-9 9.160610-1 2.813577+7 1.974799-9 9.362230-13437 6  5
 2.912299+7 1.927037-9 9.432960-1 3.011021+7 1.863780-9 9.527570-13437 6  5
 3.109743+7 1.813987-9 9.640010-1 3.208465+7 1.761124-9 9.781960-13437 6  5
 3.307187+7 1.722210-9 9.852980-1 3.405909+7 1.693671-9 9.885610-13437 6  5
 3.504632+7 1.645575-9 9.930660-1 3.603354+7 1.604631-9 9.953360-13437 6  5
 3.702076+7 1.566299-9 9.958300-1 3.800797+7 1.526099-9 9.985310-13437 6  5
 3.899519+7 1.495509-9 9.987520-1 4.047602+7 1.451066-9 9.989520-13437 6  5
 4.245047+7 1.402712-9 9.993230-1 4.442490+7 1.352338-9 9.998410-13437 6  5
 4.639934+7 1.299341-9 9.998960-1 4.837379+7 1.242558-9 9.999270-13437 6  5
 5.034822+7 1.200851-9 9.999380-1 5.232267+7 1.154948-9 9.999670-13437 6  5
 5.429711+7 1.108664-9 9.999980-1 5.627154+7 1.070666-9 9.999980-13437 6  5
 5.824599+7 1.033708-9 9.999990-1 6.022043+7 9.92200-10 9.999990-13437 6  5
 6.219487+7 9.60305-10 9.999990-1 6.416930+7 9.27871-10 9.999990-13437 6  5
 6.614374+7 8.94887-10 1.000000+0 6.811818+7 8.62567-10 1.000000+03437 6  5
 7.009263+7 8.35185-10 1.000000+0 7.206707+7 8.08562-10 1.000000+03437 6  5
 7.404151+7 7.84269-10 1.000000+0 7.601594+7 7.58608-10 1.000000+03437 6  5
 7.799038+7 7.32476-10 1.000000+0 7.996483+7 7.12638-10 1.000000+03437 6  5
 8.193927+7 6.92480-10 1.000000+0 8.391371+7 6.71840-10 1.000000+03437 6  5
 8.588815+7 6.53362-10 1.000000+0 8.786258+7 6.35083-10 1.000000+03437 6  5
 8.983703+7 6.18498-10 1.000000+0 9.181147+7 6.04540-10 1.000000+03437 6  5
 9.378591+7 5.89391-10 1.000000+0 9.576035+7 5.76308-10 1.000000+03437 6  5
 9.773478+7 5.63996-10 1.000000+0 9.970923+7 5.53335-10 1.000000+03437 6  5
 1.016837+8 5.42045-10 1.000000+0 1.036581+8 5.33425-10 1.000000+03437 6  5
 1.056326+8 5.25844-10 1.000000+0 1.076070+8 5.18845-10 1.000000+03437 6  5
 1.095814+8 4.90551-10 1.000000+0 1.115559+8 4.61523-10 1.000000+03437 6  5
 1.135303+8 4.33225-10 1.000000+0 1.155048+8 4.05024-10 1.000000+03437 6  5
 1.174792+8 3.77311-10 1.000000+0 1.194536+8 3.49858-10 1.000000+03437 6  5
 1.214281+8 3.23068-10 1.000000+0 1.234025+8 2.96343-10 1.000000+03437 6  5
 1.253770+8 2.69653-10 1.000000+0 1.273514+8 2.42965-10 1.000000+03437 6  5
 1.293258+8 2.16252-10 1.000000+0 1.313003+8 1.89442-10 1.000000+03437 6  5
 1.332747+8 1.62514-10 1.000000+0 1.352492+8 1.35390-10 1.000000+03437 6  5
 1.372236+8 1.08087-10 1.000000+0 1.391980+8 8.05593-11 1.000000+03437 6  5
 1.411725+8 5.25993-11 1.000000+0 1.431469+8 2.41418-11 1.000000+03437 6  5
 1.451214+8 1.42871-11 1.000000+0 1.463554+8 1.07153-11 1.000000+03437 6  5
 1.468490+8 7.14355-12 1.000000+0 1.473426+8 3.57177-12 1.000000+03437 6  5
 1.478362+8 1.00000-19 1.000000+0 1.483298+8 1.00000-19 1.000000+03437 6  5
 1.488234+8 1.00000-19 1.000000+0 1.493170+8 1.00000-19 1.000000+03437 6  5
 1.498107+8 1.00000-19 1.000000+0 1.503043+8 1.00000-19 1.000000+03437 6  5
 0.000000+0 2.000000+8          0          1        498        1663437 6  5
 0.000000+0 2.522485-9 1.383980-2 2.468050+5 3.845555-9 1.174110-23437 6  5
 3.455271+5 5.106709-9 1.438900-2 4.442490+5 6.399428-9 1.657070-23437 6  5
 5.429711+5 7.654382-9 1.647700-2 6.416931+5 8.954323-9 1.616560-23437 6  5
 7.404151+5 1.022411-8 1.526380-2 8.391371+5 1.158182-8 1.654810-23437 6  5
 9.378591+5 1.295212-8 1.805670-2 1.036581+6 1.427926-8 1.769300-23437 6  5
 1.135303+6 1.570593-8 1.718270-2 1.234025+6 1.713789-8 1.661520-23437 6  5
 1.332747+6 1.859997-8 1.601120-2 1.431469+6 2.002793-8 1.545660-23437 6  5
 1.530191+6 2.146260-8 1.521770-2 1.628913+6 2.310185-8 1.494160-23437 6  5
 1.727635+6 2.473580-8 1.459980-2 1.826357+6 2.631423-8 1.412880-23437 6  5
 1.925079+6 2.796901-8 1.368470-2 2.073162+6 3.120034-8 1.319050-23437 6  5
 2.270607+6 3.475436-8 1.279530-2 2.468050+6 3.829026-8 1.248010-23437 6  5
 2.665494+6 4.162641-8 1.353730-2 2.862939+6 4.489585-8 1.423390-23437 6  5
 3.060382+6 4.815823-8 1.410350-2 3.257827+6 5.103839-8 1.395360-23437 6  5
 3.455270+6 5.380890-8 1.424620-2 3.652714+6 5.623390-8 1.428490-23437 6  5
 3.850159+6 5.844266-8 1.450180-2 4.195686+6 6.297254-8 1.484090-23437 6  5
 4.689296+6 6.555082-8 1.621110-2 5.182906+6 6.717713-8 1.745310-23437 6  5
 5.676516+6 6.754230-8 1.886620-2 6.170126+6 6.650962-8 2.163780-23437 6  5
 6.663736+6 6.496084-8 2.401580-2 7.157346+6 6.312241-8 2.640410-23437 6  5
 7.650956+6 6.108483-8 2.869710-2 8.144566+6 5.852148-8 3.181980-23437 6  5
 8.638176+6 5.492934-8 3.572740-2 9.131786+6 5.268846-8 3.871180-23437 6  5
 9.625396+6 5.032558-8 4.263030-2 1.011901+7 4.831011-8 4.622210-23437 6  5
 1.061262+7 4.605770-8 4.967350-2 1.110623+7 4.381752-8 5.343670-23437 6  5
 1.159984+7 4.050456-8 5.882070-2 1.209345+7 3.849461-8 6.285700-23437 6  5
 1.258706+7 3.712477-8 6.564330-2 1.308067+7 3.568787-8 6.845970-23437 6  5
 1.357428+7 3.397579-8 7.183930-2 1.406789+7 3.247877-8 7.491360-23437 6  5
 1.456150+7 3.063647-8 7.881510-2 1.505511+7 2.920086-8 8.263520-23437 6  5
 1.554872+7 2.791207-8 8.636300-2 1.604233+7 2.667516-8 8.982380-23437 6  5
 1.653594+7 2.560343-8 9.301520-2 1.702955+7 2.436193-8 9.710680-23437 6  5
 1.752316+7 2.334219-8 1.008380-1 1.801677+7 2.224411-8 1.053980-13437 6  5
 1.851038+7 2.118884-8 1.101630-1 1.900399+7 1.994452-8 1.160100-13437 6  5
 1.949760+7 1.901090-8 1.200960-1 2.023801+7 1.705013-8 1.301370-13437 6  5
 2.122523+7 1.473760-8 1.474320-1 2.221245+7 1.252378-8 1.676560-13437 6  5
 2.319967+7 1.085899-8 1.886960-1 2.418689+7 1.000648-8 2.009080-13437 6  5
 2.517411+7 8.880455-9 2.179010-1 2.616133+7 6.239585-9 2.949870-13437 6  5
 2.714855+7 4.678792-9 3.761140-1 2.813577+7 4.342518-9 4.001690-13437 6  5
 2.912299+7 4.019739-9 4.279370-1 3.011021+7 3.428225-9 4.929980-13437 6  5
 3.109743+7 3.199585-9 5.215650-1 3.208465+7 2.806348-9 5.844980-13437 6  5
 3.307187+7 2.081908-9 7.763290-1 3.405909+7 1.856244-9 8.514950-13437 6  5
 3.504632+7 1.622156-9 9.505790-1 3.603354+7 1.576616-9 9.598510-13437 6  5
 3.702076+7 1.535665-9 9.719070-1 3.800797+7 1.503465-9 9.781940-13437 6  5
 3.899519+7 1.458843-9 9.866680-1 4.047602+7 1.402633-9 9.890240-13437 6  5
 4.245047+7 1.357469-9 9.909190-1 4.442490+7 1.310059-9 9.950190-13437 6  5
 4.639934+7 1.262037-9 9.964730-1 4.837379+7 1.217097-9 9.973580-13437 6  5
 5.034822+7 1.166847-9 9.983400-1 5.232267+7 1.126526-9 9.990990-13437 6  5
 5.429711+7 1.092058-9 9.993310-1 5.627154+7 1.062463-9 9.995780-13437 6  5
 5.824599+7 1.028810-9 9.996890-1 6.022043+7 9.98755-10 9.998710-13437 6  5
 6.219487+7 9.63004-10 9.999600-1 6.416930+7 9.27980-10 9.999940-13437 6  5
 6.614374+7 9.00838-10 9.999940-1 6.811818+7 8.75170-10 9.999950-13437 6  5
 7.009263+7 8.44856-10 9.999970-1 7.206707+7 8.18123-10 1.000000+03437 6  5
 7.404151+7 7.95356-10 1.000000+0 7.601594+7 7.74579-10 1.000000+03437 6  5
 7.799038+7 7.50145-10 1.000000+0 7.996483+7 7.24956-10 1.000000+03437 6  5
 8.193927+7 7.06512-10 1.000000+0 8.391371+7 6.87816-10 1.000000+03437 6  5
 8.588815+7 6.69798-10 1.000000+0 8.786258+7 6.48977-10 1.000000+03437 6  5
 8.983703+7 6.29927-10 1.000000+0 9.181147+7 6.13808-10 1.000000+03437 6  5
 9.378591+7 5.98148-10 1.000000+0 9.576035+7 5.82006-10 1.000000+03437 6  5
 9.773478+7 5.68587-10 1.000000+0 9.970923+7 5.54322-10 1.000000+03437 6  5
 1.016837+8 5.38171-10 1.000000+0 1.036581+8 5.25443-10 1.000000+03437 6  5
 1.056326+8 5.13195-10 1.000000+0 1.076070+8 5.01580-10 1.000000+03437 6  5
 1.095814+8 4.88808-10 1.000000+0 1.115559+8 4.77866-10 1.000000+03437 6  5
 1.135303+8 4.66789-10 1.000000+0 1.155048+8 4.55743-10 1.000000+03437 6  5
 1.174792+8 4.45816-10 1.000000+0 1.194536+8 4.36984-10 1.000000+03437 6  5
 1.214281+8 4.28026-10 1.000000+0 1.234025+8 4.18826-10 1.000000+03437 6  5
 1.253770+8 4.10464-10 1.000000+0 1.273514+8 4.02404-10 1.000000+03437 6  5
 1.293258+8 3.95381-10 1.000000+0 1.313003+8 3.88153-10 1.000000+03437 6  5
 1.332747+8 3.81396-10 1.000000+0 1.352492+8 3.75522-10 1.000000+03437 6  5
 1.372236+8 3.70221-10 1.000000+0 1.391980+8 3.64989-10 1.000000+03437 6  5
 1.411725+8 3.60311-10 1.000000+0 1.431469+8 3.56305-10 1.000000+03437 6  5
 1.451214+8 3.52649-10 1.000000+0 1.470958+8 3.49104-10 1.000000+03437 6  5
 1.490702+8 3.30077-10 1.000000+0 1.510447+8 3.10910-10 1.000000+03437 6  5
 1.530191+8 2.92333-10 1.000000+0 1.549936+8 2.73846-10 1.000000+03437 6  5
 1.569680+8 2.55623-10 1.000000+0 1.589424+8 2.37324-10 1.000000+03437 6  5
 1.609169+8 2.19178-10 1.000000+0 1.628913+8 2.01032-10 1.000000+03437 6  5
 1.648658+8 1.82870-10 1.000000+0 1.668402+8 1.64692-10 1.000000+03437 6  5
 1.688146+8 1.46479-10 1.000000+0 1.707891+8 1.28181-10 1.000000+03437 6  5
 1.727635+8 1.09779-10 1.000000+0 1.747380+8 9.12434-11 1.000000+03437 6  5
 1.767124+8 7.25871-11 1.000000+0 1.786868+8 5.37806-11 1.000000+03437 6  5
 1.806613+8 3.47229-11 1.000000+0 1.826357+8 1.53820-11 1.000000+03437 6  5
 1.838697+8 1.39515-11 1.000000+0 1.843634+8 1.25208-11 1.000000+03437 6  5
 1.848570+8 1.10902-11 1.000000+0 1.853506+8 9.65957-12 1.000000+03437 6  5
 1.858442+8 7.24468-12 1.000000+0 1.863378+8 4.82978-12 1.000000+03437 6  5
 1.868314+8 2.41488-12 1.000000+0 1.873250+8 1.00000-19 1.000000+03437 6  5
 1.878186+8 1.00000-19 1.000000+0 1.883122+8 1.00000-19 1.000000+03437 6  5
 1.888058+8 1.00000-19 1.000000+0 1.892995+8 1.00000-19 1.000000+03437 6  5
 1.002000+3 1.996256+0          0          1          1         533437 6  5
         53          2                                            3437 6  5
 1.000000+6 0.000000+0 1.900000+7 0.000000+0 1.950000+7 4.76132-113437 6  5
 2.000000+7 3.887730-9 2.100000+7 5.565790-7 2.200000+7 8.615390-63437 6  5
 2.300000+7 4.943610-5 2.400000+7 1.537690-4 2.500000+7 3.292710-43437 6  5
 2.600000+7 5.688630-4 2.700000+7 8.592300-4 2.800000+7 1.188290-33437 6  5
 2.900000+7 1.547040-3 3.000000+7 1.929400-3 3.200000+7 2.751230-33437 6  5
 3.400000+7 3.625350-3 3.600000+7 4.536930-3 3.800000+7 5.494490-33437 6  5
 4.000000+7 6.448190-3 4.200000+7 7.682380-3 4.400000+7 9.173420-33437 6  5
 4.600000+7 1.096940-2 4.800000+7 1.308310-2 5.000000+7 1.544360-23437 6  5
 5.200000+7 1.816870-2 5.400000+7 2.087590-2 5.600000+7 2.316520-23437 6  5
 5.800000+7 2.591650-2 6.000000+7 2.886090-2 6.200000+7 3.163480-23437 6  5
 6.400000+7 3.403490-2 6.600000+7 3.624530-2 6.800000+7 3.854040-23437 6  5
 7.000000+7 4.080530-2 7.200000+7 4.299710-2 7.400000+7 4.481730-23437 6  5
 7.600000+7 4.649170-2 7.800000+7 4.820160-2 8.000000+7 5.016990-23437 6  5
 8.500000+7 5.928870-2 9.000000+7 7.127100-2 9.500000+7 8.608980-23437 6  5
 1.000000+8 1.033630-1 1.100000+8 1.456770-1 1.200000+8 1.880830-13437 6  5
 1.300000+8 2.945190-1 1.400000+8 4.235650-1 1.500000+8 5.568630-13437 6  5
 1.600000+8 7.057130-1 1.700000+8 8.856090-1 1.800000+8 1.084390+03437 6  5
 1.900000+8 1.287680+0 2.000000+8 1.462960+0                      3437 6  5
 0.000000+0 0.000000+0          2          1          1         213437 6  5
         21          2                                            3437 6  5
 0.000000+0 1.000000+6          0          1          6          23437 6  5
 0.000000+0 4.103563-6 0.000000+0 2.436907+5 0.000000+0 0.000000+03437 6  5
 0.000000+0 2.000000+7          0          1         42         143437 6  5
 0.000000+0 1.00000-19 1.000000+0 2.436907+5 1.00000-19 1.000000+03437 6  5
 3.411670+5 1.00000-19 1.000000+0 4.386432+5 2.47936-17 1.000000+03437 6  5
 5.361195+5 6.56820-15 1.000000+0 6.335958+5 4.96434-13 1.000000+03437 6  5
 7.310721+5 1.60707-11 1.000000+0 8.285484+5 2.83994-10 1.000000+03437 6  5
 9.260246+5 3.202183-9 1.000000+0 1.023501+6 2.558556-8 1.000000+03437 6  5
 1.120977+6 1.559490-7 1.000000+0 1.218453+6 7.644667-7 1.000000+03437 6  5
 1.315930+6 3.103134-6 1.000000+0 1.608359+6 3.005355-3 1.000000+03437 6  5
 0.000000+0 2.200000+7          0          1         84         283437 6  5
 0.000000+0 1.00000-19 1.000000+0 2.436907+5 1.00000-19 1.000000+03437 6  5
 3.411670+5 1.00000-19 1.000000+0 4.386432+5 1.00000-19 1.000000+03437 6  5
 5.361195+5 1.00000-19 1.000000+0 6.335958+5 2.51857-19 1.000000+03437 6  5
 7.310721+5 8.04857-18 1.000000+0 8.285484+5 1.40381-16 1.000000+03437 6  5
 9.260246+5 1.56171-15 1.000000+0 1.023501+6 1.23121-14 1.000000+03437 6  5
 1.120977+6 7.40320-14 1.000000+0 1.218453+6 3.57937-13 1.000000+03437 6  5
 1.315930+6 1.44875-12 1.000000+0 1.413406+6 4.72992-11 1.069580-13437 6  5
 1.510882+6 1.35111-10 1.154930-1 1.608359+6 3.02281-10 1.433070-13437 6  5
 1.705835+6 7.38413-10 1.487520-1 1.803311+6 1.542728-9 1.669300-13437 6  5
 1.900787+6 3.114717-9 1.809010-1 2.047002+6 1.008434-8 2.253880-13437 6  5
 2.241955+6 3.144431-8 2.392490-1 2.436907+6 7.680136-8 2.814810-13437 6  5
 2.631859+6 1.744209-7 3.140520-1 2.826812+6 3.536464-7 3.534610-13437 6  5
 3.021764+6 6.595881-7 3.955970-1 3.216717+6 1.148794-6 4.351450-13437 6  5
 3.557884+6 7.237430-7 4.351450-1 4.045266+6 4.60547-17 4.351450-13437 6  5
 0.000000+0 2.400000+7          0          1        105         353437 6  5
 0.000000+0 1.00000-19 1.000000+0 2.436907+5 1.00000-19 1.000000+03437 6  5
 3.411670+5 1.00000-19 1.000000+0 4.386432+5 1.00000-19 1.000000+03437 6  5
 5.361195+5 1.00000-19 1.000000+0 6.335958+5 1.00000-19 1.000000+03437 6  5
 7.310721+5 3.96402-19 1.000000+0 8.285484+5 6.88128-18 1.000000+03437 6  5
 9.260246+5 7.61901-17 1.000000+0 1.023501+6 5.97547-16 1.000000+03437 6  5
 1.120977+6 3.57363-15 1.000000+0 1.218453+6 1.71800-14 1.000000+03437 6  5
 1.315930+6 2.24004-12 3.086180-2 1.413406+6 3.71504-12 6.458760-23437 6  5
 1.510882+6 5.51475-12 1.333620-1 1.608359+6 1.97829-11 1.025290-13437 6  5
 1.705835+6 5.07994-11 1.005410-1 1.803311+6 8.55198-11 1.390360-13437 6  5
 1.900787+6 1.27412-10 2.028460-1 2.047002+6 5.16491-10 1.986020-13437 6  5
 2.241955+6 1.158478-9 2.904300-1 2.436907+6 3.243273-9 2.917960-13437 6  5
 2.631859+6 6.954409-9 3.374690-1 2.826812+6 1.334386-8 3.926010-13437 6  5
 3.021764+6 2.532886-8 4.222160-1 3.216717+6 4.362471-8 4.630020-13437 6  5
 3.411670+6 7.042810-8 5.057710-1 3.606622+6 1.078771-7 5.475520-13437 6  5
 3.801575+6 1.574894-7 5.879690-1 4.142742+6 3.359852-7 6.851210-13437 6  5
 4.630123+6 5.863117-7 7.745090-1 5.117505+6 8.830630-7 8.477080-13437 6  5
 5.604886+6 2.711758-8 8.477080-1 6.092267+6 4.58298-16 8.477080-13437 6  5
 6.579649+6 1.00000-19 8.477080-1                                 3437 6  5
 0.000000+0 2.600000+7          0          1        117         393437 6  5
 0.000000+0 1.00000-19 1.000000+0 2.436907+5 1.00000-19 1.000000+03437 6  5
 3.411670+5 1.00000-19 1.000000+0 4.386432+5 1.00000-19 1.000000+03437 6  5
 5.361195+5 1.00000-19 1.000000+0 6.335958+5 1.00000-19 1.000000+03437 6  5
 7.310721+5 1.20348-19 1.000000+0 8.285484+5 2.08516-18 1.000000+03437 6  5
 9.260246+5 2.30399-17 1.000000+0 1.023501+6 1.80320-16 1.000000+03437 6  5
 1.120977+6 5.15153-13 2.088770-3 1.218453+6 1.01463-12 5.087040-33437 6  5
 1.315930+6 1.52558-12 1.358130-2 1.413406+6 2.07198-12 3.462000-23437 6  5
 1.510882+6 2.71492-12 8.077040-2 1.608359+6 3.59414-12 1.678020-13437 6  5
 1.705835+6 1.82255-11 8.309720-2 1.803311+6 4.64654-11 7.565080-23437 6  5
 1.900787+6 7.68062-11 9.916680-2 2.047002+6 1.51703-10 1.979870-13437 6  5
 2.241955+6 3.91753-10 2.496500-1 2.436907+6 1.021969-9 2.671070-13437 6  5
 2.631859+6 1.875217-9 3.579190-1 2.826812+6 3.827416-9 3.879180-13437 6  5
 3.021764+6 6.913947-9 4.340630-1 3.216717+6 1.135584-8 4.938910-13437 6  5
 3.411670+6 1.858517-8 5.262240-1 3.606622+6 2.788545-8 5.745760-13437 6  5
 3.801575+6 4.065324-8 6.102590-1 4.142742+6 8.509789-8 7.021190-13437 6  5
 4.630123+6 1.440511-7 7.816110-1 5.117505+6 2.102735-7 8.456970-13437 6  5
 5.604886+6 2.784674-7 8.964480-1 6.092267+6 3.480889-7 9.333020-13437 6  5
 6.579649+6 4.240969-7 9.591390-1 7.067030+6 5.027392-7 9.758450-13437 6  5
 7.554412+6 1.667368-9 9.758450-1 8.041793+6 4.82585-14 9.758450-13437 6  5
 8.529174+6 1.00000-19 9.758450-1                                 3437 6  5
 0.000000+0 2.800000+7          0          1        132         443437 6  5
 0.000000+0 1.00000-19 1.000000+0 2.436907+5 1.00000-19 1.000000+03437 6  5
 3.411670+5 1.00000-19 1.000000+0 4.386432+5 1.00000-19 1.000000+03437 6  5
 5.361195+5 1.00000-19 1.000000+0 6.335958+5 1.00000-19 1.000000+03437 6  5
 7.310721+5 1.00000-19 1.000000+0 8.285484+5 1.11613-18 1.000000+03437 6  5
 9.260246+5 1.23240-17 1.000000+0 1.023501+6 9.63759-17 1.000000+03437 6  5
 1.120977+6 5.74613-16 1.000000+0 1.218453+6 2.75373-15 1.000000+03437 6  5
 1.315930+6 1.10433-14 1.000000+0 1.413406+6 5.56780-12 6.859620-33437 6  5
 1.510882+6 1.41320-11 8.252670-3 1.608359+6 2.26056-11 1.417290-23437 6  5
 1.705835+6 3.13585-11 2.562450-2 1.803311+6 4.06874-11 4.577910-23437 6  5
 1.900787+6 5.11249-11 7.883530-2 2.047002+6 7.93626-11 1.996920-13437 6  5
 2.241955+6 3.06930-10 1.675900-1 2.436907+6 7.24072-10 1.975860-13437 6  5
 2.631859+6 1.256957-9 2.787900-1 2.826812+6 2.004296-9 3.851510-13437 6  5
 3.021764+6 3.869640-9 4.014290-1 3.216717+6 6.561352-9 4.403180-13437 6  5
 3.411670+6 1.003980-8 4.991670-1 3.606622+6 1.476546-8 5.529610-13437 6  5
 3.801575+6 2.130059-8 5.899200-1 4.142742+6 4.341216-8 6.853010-13437 6  5
 4.630123+6 7.196280-8 7.634270-1 5.117505+6 1.021875-7 8.291730-13437 6  5
 5.604886+6 1.313260-7 8.814620-1 6.092267+6 1.591550-7 9.204420-13437 6  5
 6.579649+6 1.860386-7 9.482610-1 7.067030+6 2.121737-7 9.671630-13437 6  5
 7.554412+6 2.378754-7 9.797050-1 8.041793+6 2.634043-7 9.877440-13437 6  5
 8.529174+6 2.919627-7 9.928430-1 9.016556+6 3.213491-7 9.959210-13437 6  5
 9.503937+6 1.41990-10 9.959210-1 9.991318+6 1.07277-13 9.959210-13437 6  5
 1.047870+7 1.00000-19 9.959210-1 1.096608+7 1.00000-19 9.959210-13437 6  5
 0.000000+0 3.000000+7          0          1        144         483437 6  5
 0.000000+0 1.00000-19 1.000000+0 2.436907+5 1.00000-19 1.000000+03437 6  5
 3.411670+5 1.00000-19 1.000000+0 4.386432+5 1.00000-19 1.000000+03437 6  5
 5.361195+5 1.00000-19 1.000000+0 6.335958+5 1.35317-13 1.024080-83437 6  5
 7.310721+5 2.99104-13 1.470450-7 8.285484+5 4.62891-13 1.645270-63437 6  5
 9.260246+5 6.26687-13 1.341890-5 1.023501+6 7.90530-13 8.318740-53437 6  5
 1.120977+6 1.03306-12 3.795150-4 1.218453+6 1.26550-12 1.484530-33437 6  5
 1.315930+6 1.75010-12 4.304220-3 1.413406+6 2.24655-12 1.159400-23437 6  5
 1.510882+6 2.98964-12 2.659700-2 1.608359+6 4.60427-12 4.742760-23437 6  5
 1.705835+6 1.22148-11 4.482120-2 1.803311+6 6.81749-11 1.860730-23437 6  5
 1.900787+6 1.26798-10 2.163840-2 2.047002+6 2.50468-10 4.302780-23437 6  5
 2.241955+6 3.99995-10 8.733950-2 2.436907+6 5.99202-10 1.619270-13437 6  5
 2.631859+6 8.92658-10 2.658040-1 2.826812+6 2.086712-9 2.500310-13437 6  5
 3.021764+6 3.775244-9 2.775290-1 3.216717+6 5.808629-9 3.347200-13437 6  5
 3.411670+6 8.292332-9 4.057200-1 3.606622+6 1.146725-8 4.767070-13437 6  5
 3.801575+6 1.595418-8 5.257980-1 4.142742+6 3.104702-8 6.344190-13437 6  5
 4.630123+6 4.937468-8 7.293490-1 5.117505+6 6.899847-8 7.954780-13437 6  5
 5.604886+6 8.654080-8 8.545160-1 6.092267+6 1.023683-7 8.995080-13437 6  5
 6.579649+6 1.167241-7 9.323150-1 7.067030+6 1.296469-7 9.555400-13437 6  5
 7.554412+6 1.413620-7 9.714020-1 8.041793+6 1.523093-7 9.819980-13437 6  5
 8.529174+6 1.629790-7 9.888770-1 9.016556+6 1.737106-7 9.932020-13437 6  5
 9.503937+6 1.847159-7 9.959240-1 9.991318+6 1.958873-7 9.975950-13437 6  5
 1.047870+7 2.089606-7 9.986160-1 1.096608+7 2.224858-7 9.992220-13437 6  5
 1.145346+7 1.58757-11 9.992220-1 1.194084+7 7.03080-14 9.992220-13437 6  5
 1.242823+7 1.00000-19 9.992220-1 1.291561+7 1.00000-19 9.992220-13437 6  5
 0.000000+0 3.400000+7          0          1        171         573437 6  5
 0.000000+0 1.00000-19 1.000000+0 2.436907+5 1.00000-19 1.000000+03437 6  5
 3.411670+5 1.00000-19 1.000000+0 4.386432+5 1.00000-19 1.000000+03437 6  5
 5.361195+5 1.00000-19 1.000000+0 6.335958+5 1.00000-19 1.000000+03437 6  5
 7.310721+5 1.95353-13 1.400650-7 8.285484+5 2.41100-12 1.968340-73437 6  5
 9.260246+5 9.40531-12 5.580170-7 1.023501+6 1.64001-11 2.506180-63437 6  5
