 JENDL/PD-2016.1  Sn-114                                             1 0  0
 5.011400+4 1.129243+2         -1          0         38          15031 1451
 0.000000+0 0.000000+0          0          0          0          65031 1451
 0.000000+0 2.000000+8          1          0          0          05031 1451
 0.000000+0 0.000000+0          0          0         53          35031 1451
 50-Sn-114 JAEA       EVAL-APR19 N.Iwamoto                        5031 1451
NDS 163 109 (2020)    DIST-JUN20                                  5031 1451
----IAEA/PD-2019      MATERIAL 5031                               5031 1451
-----PHOTO-NUCLEAR DATA                                           5031 1451
 2.503961-9 2.08866-10 1.24725-11 5.79896-13 2.21265-14 7.29128-165031 6  5
 2.202667+7 1.792519-8 2.492737-9 2.09553-10 1.26118-11 5.90998-135031 6  5
 2.26531-14 7.47979-16 2.240000+7 1.769585-8 2.480294-9 2.10140-105031 6  5
 1.27465-11 6.02068-13 2.32286-14 7.33236-16 2.277333+7 1.746106-85031 6  5
 2.466682-9 2.10628-10 1.28769-11 6.12964-13 2.39848-14 8.03021-165031 6  5
 2.314667+7 1.722122-8 2.451960-9 2.11021-10 1.30031-11 6.23897-135031 6  5
 2.44455-14 8.27975-16 2.352000+7 1.697682-8 2.436194-9 2.11321-105031 6  5
 1.31250-11 6.34744-13 2.51405-14 8.53144-16 2.389333+7 1.672842-85031 6  5
 2.419458-9 2.11533-10 1.32428-11 6.45548-13 2.57921-14 8.84175-165031 6  5
 2.426667+7 1.647661-8 2.401830-9 2.11662-10 1.33567-11 6.56315-135031 6  5
 2.63555-14 8.37242-16 2.464000+7 1.622202-8 2.383390-9 2.11712-105031 6  5
 1.34670-11 6.67082-13 2.70752-14 9.32197-16 2.501333+7 1.596523-85031 6  5
 2.364217-9 2.11689-10 1.35739-11 6.77760-13 2.77331-14 9.72386-165031 6  5
 2.538667+7 1.570681-8 2.344386-9 2.11598-10 1.36775-11 6.88465-135031 6  5
 2.83117-14 1.02147-15 2.576000+7 1.544726-8 2.323963-9 2.11444-105031 6  5
 1.37780-11 6.99197-13 2.90555-14 1.05823-15 2.613333+7 1.518703-85031 6  5
 2.303007-9 2.11230-10 1.38759-11 7.09833-13 2.96882-14 1.05237-155031 6  5
 2.650667+7 1.492646-8 2.281563-9 2.10959-10 1.39710-11 7.20507-135031 6  5
 3.04821-14 1.11057-15 2.688000+7 1.466583-8 2.259668-9 2.10632-105031 6  5
 1.40632-11 7.31328-13 3.11421-14 1.11864-15 2.725333+7 1.440533-85031 6  5
 2.237344-9 2.10252-10 1.41530-11 7.41892-13 3.19044-14 1.20105-155031 6  5
 2.762667+7 1.414506-8 2.214600-9 2.09817-10 1.42398-11 7.52655-135031 6  5
 3.25384-14 1.18910-15 2.800000+7 1.388506-8 2.191435-9 2.09326-105031 6  5
 1.43238-11 7.63304-13 3.33425-14 1.27860-15 2.837333+7 1.362524-85031 6  5
 2.167831-9 2.08776-10 1.44044-11 7.74044-13 3.40227-14 1.27990-155031 6  5
 2.874667+7 1.336548-8 2.143758-9 2.08162-10 1.44813-11 7.84605-135031 6  5
 3.48605-14 1.26046-15 2.912000+7 1.310558-8 2.119179-9 2.07480-105031 6  5
 1.45542-11 7.95268-13 3.56297-14 1.40871-15 2.949333+7 1.284529-85031 6  5
 2.094043-9 2.06723-10 1.46224-11 8.05564-13 3.64142-14 1.42872-155031 6  5
 2.986667+7 1.258435-8 2.068298-9 2.05884-10 1.46852-11 8.15910-135031 6  5
 3.71714-14 1.40546-15 3.024000+7 1.232249-8 2.041885-9 2.04955-105031 6  5
 1.47421-11 8.25978-13 3.78607-14 1.49075-15 3.061333+7 1.205947-85031 6  5
 2.014755-9 2.03929-10 1.47921-11 8.35813-13 3.86319-14 1.52540-155031 6  5
 3.098667+7 1.179511-8 1.986861-9 2.02799-10 1.48348-11 8.45314-135031 6  5
 3.93742-14 1.59769-15 3.136000+7 1.152931-8 1.958171-9 2.01560-105031 6  5
 1.48696-11 8.54542-13 4.01680-14 1.58445-15 3.173333+7 1.126205-85031 6  5
 1.928666-9 2.00205-10 1.48958-11 8.63243-13 4.10002-14 1.66971-155031 6  5
 3.210667+7 1.099345-8 1.898350-9 1.98734-10 1.49128-11 8.71763-135031 6  5
 4.17356-14 1.67636-15 3.248000+7 1.072371-8 1.867241-9 1.97144-105031 6  5
 1.49207-11 8.79733-13 4.23702-14 1.73563-15 3.285333+7 1.045317-85031 6  5
 1.835380-9 1.95439-10 1.49190-11 8.87240-13 4.31726-14 1.75967-155031 6  5
 3.322667+7 1.018222-8 1.802821-9 1.93619-10 1.49078-11 8.94299-135031 6  5
 4.39136-14 1.81774-15 3.360000+7 9.911240-9 1.769619-9 1.91689-105031 6  5
 1.48872-11 9.00768-13 4.46282-14 1.92181-15 3.397333+7 9.640547-95031 6  5
 1.735818-9 1.89651-10 1.48570-11 9.06866-13 4.53151-14 1.87092-155031 6  5
 3.434667+7 9.370287-9 1.701433-9 1.87504-10 1.48170-11 9.12261-135031 6  5
 4.59962-14 1.97946-15 3.472000+7 9.100412-9 1.666446-9 1.85242-105031 6  5
 1.47663-11 9.17158-13 4.65912-14 2.04230-15 3.509333+7 8.830760-95031 6  5
 1.630816-9 1.82860-10 1.47043-11 9.21360-13 4.72394-14 2.02702-155031 6  5
 3.546667+7 8.561157-9 1.594502-9 1.80349-10 1.46301-11 9.24796-135031 6  5
 4.79108-14 2.09999-15 3.584000+7 8.291530-9 1.557476-9 1.77703-105031 6  5
 1.45426-11 9.27388-13 4.84396-14 2.16251-15 3.621333+7 8.021906-95031 6  5
 1.519731-9 1.74918-10 1.44414-11 9.29081-13 4.89301-14 2.21391-155031 6  5
 3.658667+7 7.752376-9 1.481271-9 1.71992-10 1.43258-11 9.29939-135031 6  5
 4.94435-14 2.30869-15 3.696000+7 7.482937-9 1.442082-9 1.68919-105031 6  5
 1.41952-11 9.29620-13 4.98326-14 2.27076-15 3.733333+7 7.213379-95031 6  5
 1.402111-9 1.65690-10 1.40481-11 9.28311-13 5.01883-14 2.23680-155031 6  5
 3.770667+7 6.943470-9 1.361299-9 1.62293-10 1.38831-11 9.25640-135031 6  5
 5.05515-14 2.38093-15 3.808000+7 6.674234-9 1.319828-9 1.58747-105031 6  5
 1.37016-11 9.21761-13 5.08186-14 2.38908-15 3.845333+7 6.402269-95031 6  5
 1.277020-9 1.54967-10 1.34957-11 9.16065-13 5.09262-14 2.39189-155031 6  5
 3.882667+7 6.127487-9 1.232830-9 1.50942-10 1.32637-11 9.08460-135031 6  5
 5.09309-14 2.44560-15 3.920000+7 5.849789-9 1.187208-9 1.46659-105031 6  5
 1.30039-11 8.98766-13 5.09188-14 2.44892-15 3.957333+7 5.569074-95031 6  5
 1.140102-9 1.42106-10 1.27146-11 8.86880-13 5.06728-14 2.45129-155031 6  5
 3.994667+7 5.285238-9 1.091461-9 1.37269-10 1.23936-11 8.72326-135031 6  5
 5.03055-14 2.45321-15 4.032000+7 4.998167-9 1.041227-9 1.32135-105031 6  5
 1.20390-11 8.55167-13 4.97244-14 2.40702-15 4.069333+7 4.707750-95031 6  5
 9.89344-10 1.26688-10 1.16484-11 8.35041-13 4.90069-14 2.40599-155031 6  5
 4.106667+7 4.413879-9 9.35753-10 1.20914-10 1.12196-11 8.11697-135031 6  5
 4.80998-14 2.37907-15 4.144000+7 4.116438-9 8.80394-10 1.14797-105031 6  5
 1.07502-11 7.84969-13 4.69744-14 2.35475-15 4.181333+7 3.815318-95031 6  5
 8.23205-10 1.08321-10 1.02373-11 7.54441-13 4.55598-14 2.32489-155031 6  5
 4.218667+7 3.510406-9 7.64125-10 1.01467-10 9.67832-12 7.19839-135031 6  5
 4.38493-14 2.26671-15 4.256000+7 3.201595-9 7.03088-10 9.42188-115031 6  5
 9.07038-12 6.80951-13 4.19207-14 2.23058-15 4.293333+7 2.888768-95031 6  5
 6.40028-10 8.65574-11 8.41038-12 6.37301-13 3.95724-14 2.08730-155031 6  5
 4.330667+7 2.571811-9 5.74878-10 7.84633-11 7.69507-12 5.88582-135031 6  5
 3.69037-14 1.96564-15 4.368000+7 2.250604-9 5.07565-10 6.99164-115031 6  5
 6.92099-12 5.34339-13 3.38015-14 1.81371-15 4.405333+7 1.925027-95031 6  5
 4.38018-10 6.08952-11 6.08452-12 4.74191-13 3.02819-14 1.63811-155031 6  5
 4.442667+7 1.594950-9 3.66160-10 5.13778-11 5.18182-12 4.07655-135031 6  5
 2.62762-14 1.43924-15 4.480000+7 1.260242-9 2.91911-10 4.13407-115031 6  5
 4.20881-12 3.34255-13 2.17487-14 1.19859-15 4.517333+7 9.20760-105031 6  5
 2.15191-10 3.07596-11 3.16114-12 2.53428-13 1.66518-14 9.28694-165031 6  5
 4.554667+7 2.48357-10 5.85676-11 8.45034-12 8.76702-13 7.09591-145031 6  5
 4.70649-15 2.64512-16 4.592000+7 3.21197-10 7.61798-11 1.10572-115031 6  5
 1.15412-12 9.39837-14 6.27219-15 3.54832-16 4.629333+7 6.77929-115031 6  5
 1.61960-11 2.36864-12 2.49132-13 2.04444-14 1.37501-15 7.82936-175031 6  5
 4.666667+7 4.45877-23 0.000000+0 0.000000+0 0.000000+0 0.000000+05031 6  5
 0.000000+0 0.000000+0 4.704000+7 4.39858-23 0.000000+0 0.000000+05031 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.741333+7 2.68604-235031 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05031 6  5
 0.000000+0 6.000000+7          0          6       1048        1315031 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05031 6  5
 0.000000+0 0.000000+0 1.000000+5 1.48157-19 2.58068-36-7.30877-365031 6  5
-5.80465-36 1.71756-35 1.52096-36 3.19758-36 4.000000+5 5.92628-195031 6  5
 9.70946-36 1.75410-35 1.73285-35 5.99318-35-2.21381-35 6.81542-355031 6  5
 8.000000+5 1.23328-15-4.10037-32-1.21678-32 2.76760-32-4.25874-325031 6  5
 2.70574-32 5.55158-32 1.200000+6 1.45424-13 9.81315-20 4.01355-215031 6  5
-2.03710-23 2.96332-22 1.67990-23 1.34447-23 1.600000+6 5.46136-125031 6  5
 1.80241-17 7.81457-19 5.20950-20-9.31085-21-9.53817-21 9.40135-225031 6  5
 2.000000+6 7.89134-11 6.77998-16 3.18137-17 6.52201-19-3.95025-195031 6  5
-9.21230-20 8.59710-19 2.400000+6 5.34499-10 1.01103-14 4.93700-165031 6  5
 1.48177-17 3.82255-18 2.55661-18 6.80215-19 2.800000+6 2.181511-95031 6  5
 8.31511-14 4.27500-15 1.59645-16-1.70176-20 5.57477-19-2.34875-185031 6  5
 3.200000+6 6.168261-9 4.54948-13 2.44164-14 9.12826-16 5.85280-175031 6  5
 6.13086-17-1.13802-17 3.600000+6 1.322897-8 1.84880-12 1.03582-135031 6  5
 4.11845-15 4.14917-17 3.46472-17 9.97995-18 4.000000+6 2.462573-85031 6  5
 6.00166-12 3.50069-13 1.46810-14 4.70129-16 1.38539-17 2.57420-175031 6  5
 4.400000+6 4.036964-8 1.63029-11 9.89211-13 4.29726-14 1.41580-155031 6  5
-3.08000-16-3.08604-16 4.800000+6 5.732115-8 3.82248-11 2.40631-125031 6  5
 1.07432-13 3.46846-15 5.26236-16 2.16035-17 5.200000+6 7.687413-85031 6  5
 7.89030-11 5.15090-12 2.40167-13 8.72256-15 9.04550-16 3.28913-175031 6  5
 5.600000+6 9.591955-8 1.41511-10 9.31859-12 4.38763-13 1.61020-145031 6  5
 7.29654-16-3.08932-16 6.000000+6 1.098911-7 2.26986-10 1.49502-115031 6  5
 7.04479-13 2.54720-14 6.07994-16 5.54419-17 6.400000+6 1.165254-75031 6  5
 3.32393-10 2.19216-11 1.03485-12 3.84285-14 1.51291-15 2.77378-165031 6  5
 6.800000+6 1.159376-7 4.50611-10 2.97871-11 1.40941-12 5.18329-145031 6  5
 1.02607-15 1.65348-16 7.200000+6 1.093962-7 5.74620-10 3.81040-115031 6  5
 1.80814-12 6.69141-14 2.45877-15 1.77062-17 7.600000+6 9.954335-85031 6  5
 6.99877-10 4.65892-11 2.21967-12 8.22362-14 2.22093-15-1.57426-165031 6  5
 8.000000+6 8.851276-8 8.24234-10 5.51091-11 2.63626-12 9.87484-145031 6  5
 2.74742-15-4.52175-16 8.400000+6 7.768480-8 9.46712-10 6.36073-115031 6  5
 3.05707-12 1.15042-13 3.68354-15 3.15260-16 8.800000+6 6.777059-85031 6  5
 1.066579-9 7.20409-11 3.48200-12 1.30671-13 3.85657-15 4.52017-165031 6  5
 9.200000+6 5.905755-8 1.183124-9 8.03623-11 3.90538-12 1.48179-135031 6  5
 4.48591-15-2.33091-17 9.600000+6 5.160516-8 1.295792-9 8.85374-115031 6  5
 4.32868-12 1.64331-13 5.02390-15 1.25173-16 1.000000+7 4.535724-85031 6  5
 1.404299-9 9.65438-11 4.74840-12 1.81705-13 5.92741-15-7.12783-175031 6  5
 1.040000+7 4.020031-8 1.508549-9 1.04372-10 5.16707-12 1.99329-135031 6  5
 6.42791-15-1.26922-16 1.080000+7 3.599516-8 1.608432-9 1.12012-105031 6  5
 5.58121-12 2.16922-13 7.61494-15 5.90481-16 1.120000+7 3.259612-85031 6  5
 1.703611-9 1.19438-10 5.99163-12 2.33886-13 7.16498-15-8.52127-175031 6  5
 1.160000+7 2.986325-8 1.793413-9 1.26596-10 6.39440-12 2.51445-135031 6  5
 8.03794-15 1.16305-16 1.200000+7 2.767007-8 1.876902-9 1.33413-105031 6  5
 6.78551-12 2.68643-13 8.73388-15 2.06050-16 1.240000+7 2.590765-85031 6  5
 1.953082-9 1.39809-10 7.16128-12 2.85498-13 9.31703-15 2.69561-165031 6  5
 1.280000+7 2.448577-8 2.021147-9 1.45718-10 7.51750-12 3.01934-135031 6  5
 9.90646-15 2.87553-16 1.320000+7 2.333205-8 2.080679-9 1.51096-105031 6  5
 7.85151-12 3.17592-13 1.04698-14 2.73929-16 1.360000+7 2.238976-85031 6  5
 2.131731-9 1.55934-10 8.16227-12 3.32568-13 1.11246-14 3.11076-165031 6  5
 1.400000+7 2.161505-8 2.174801-9 1.60258-10 8.45062-12 3.46833-135031 6  5
 1.16818-14 4.08346-16 1.440000+7 2.097414-8 2.210711-9 1.64114-105031 6  5
 8.71837-12 3.60461-13 1.22231-14 3.93224-16 1.480000+7 2.044087-85031 6  5
 2.240465-9 1.67566-10 8.96855-12 3.73683-13 1.27357-14 3.90152-165031 6  5
 1.520000+7 1.999463-8 2.265101-9 1.70682-10 9.20415-12 3.86424-135031 6  5
 1.32493-14 3.88169-16 1.560000+7 1.961886-8 2.285584-9 1.73528-105031 6  5
 9.42856-12 3.98729-13 1.38344-14 4.11985-16 1.600000+7 1.929991-85031 6  5
 2.302733-9 1.76157-10 9.64438-12 4.11075-13 1.43143-14 4.56556-165031 6  5
 1.640000+7 1.902629-8 2.317189-9 1.78615-10 9.85373-12 4.23196-135031 6  5
 1.49096-14 4.38567-16 1.680000+7 1.878816-8 2.329417-9 1.80932-105031 6  5
 1.00582-11 4.35367-13 1.54240-14 4.84820-16 1.720000+7 1.857703-85031 6  5
 2.339718-9 1.83128-10 1.02587-11 4.47389-13 1.59647-14 4.54250-165031 6  5
 1.760000+7 1.838563-8 2.348270-9 1.85214-10 1.04559-11 4.59535-135031 6  5
 1.65407-14 4.95835-16 1.800000+7 1.820782-8 2.355165-9 1.87193-105031 6  5
 1.06496-11 4.71704-13 1.70802-14 5.12477-16 1.840000+7 1.803848-85031 6  5
 2.360439-9 1.89066-10 1.08398-11 4.83859-13 1.76589-14 5.70654-165031 6  5
 1.880000+7 1.787355-8 2.364107-9 1.90831-10 1.10262-11 4.96042-135031 6  5
 1.82619-14 5.33008-16 1.920000+7 1.770986-8 2.366183-9 1.92487-105031 6  5
 1.12089-11 5.08194-13 1.88144-14 5.81504-16 1.960000+7 1.754508-85031 6  5
 2.366690-9 1.94031-10 1.13874-11 5.20285-13 1.94493-14 6.12287-165031 6  5
 2.000000+7 1.737753-8 2.365661-9 1.95464-10 1.15616-11 5.32490-135031 6  5
 2.00756-14 6.65659-16 2.040000+7 1.720607-8 2.363141-9 1.96787-105031 6  5
 1.17315-11 5.44556-13 2.07247-14 6.41769-16 2.080000+7 1.702996-85031 6  5
 2.359178-9 1.98001-10 1.18971-11 5.56547-13 2.12498-14 6.66610-165031 6  5
 2.120000+7 1.684875-8 2.353824-9 1.99108-10 1.20582-11 5.68545-135031 6  5
 2.19554-14 7.28208-16 2.160000+7 1.666218-8 2.347127-9 2.00109-105031 6  5
 1.22149-11 5.80556-13 2.26037-14 7.34054-16 2.200000+7 1.647018-85031 6  5
 2.339138-9 2.01005-10 1.23672-11 5.92446-13 2.32516-14 7.28687-165031 6  5
 2.240000+7 1.627284-8 2.329909-9 2.01799-10 1.25149-11 6.04365-135031 6  5
 2.38753-14 8.00399-16 2.280000+7 1.607034-8 2.319500-9 2.02493-105031 6  5
 1.26582-11 6.16136-13 2.45057-14 8.31548-16 2.320000+7 1.586304-85031 6  5
 2.307976-9 2.03092-10 1.27970-11 6.27898-13 2.52269-14 8.64784-165031 6  5
 2.360000+7 1.565137-8 2.295413-9 2.03598-10 1.29318-11 6.39640-135031 6  5
 2.58680-14 8.80948-16 2.400000+7 1.543587-8 2.281893-9 2.04017-105031 6  5
 1.30626-11 6.51252-13 2.65535-14 8.67494-16 2.440000+7 1.521712-85031 6  5
 2.267503-9 2.04355-10 1.31897-11 6.62895-13 2.72884-14 9.72595-165031 6  5
 2.480000+7 1.499574-8 2.252336-9 2.04619-10 1.33133-11 6.74530-135031 6  5
 2.79648-14 9.76032-16 2.520000+7 1.477233-8 2.236477-9 2.04815-105031 6  5
 1.34339-11 6.86156-13 2.86709-14 1.03009-15 2.560000+7 1.454746-85031 6  5
 2.220011-9 2.04947-10 1.35517-11 6.97840-13 2.94269-14 1.07425-155031 6  5
 2.600000+7 1.432164-8 2.203010-9 2.05023-10 1.36669-11 7.09479-135031 6  5
 3.01544-14 1.08897-15 2.640000+7 1.409530-8 2.185537-9 2.05047-105031 6  5
 1.37800-11 7.21230-13 3.08723-14 1.03216-15 2.680000+7 1.386879-85031 6  5
 2.167644-9 2.05021-10 1.38909-11 7.32987-13 3.16750-14 1.19698-155031 6  5
 2.720000+7 1.364236-8 2.149364-9 2.04949-10 1.39998-11 7.44814-135031 6  5
 3.24395-14 1.18089-15 2.760000+7 1.341618-8 2.130722-9 2.04832-105031 6  5
 1.41067-11 7.56657-13 3.32239-14 1.22965-15 2.800000+7 1.319031-85031 6  5
 2.111726-9 2.04668-10 1.42117-11 7.68669-13 3.40231-14 1.25523-155031 6  5
 2.840000+7 1.296476-8 2.092369-9 2.04458-10 1.43142-11 7.80595-135031 6  5
 3.48687-14 1.31180-15 2.880000+7 1.273944-8 2.072637-9 2.04197-105031 6  5
 1.44145-11 7.92594-13 3.56441-14 1.31937-15 2.920000+7 1.251423-85031 6  5
 2.052502-9 2.03883-10 1.45118-11 8.04541-13 3.65261-14 1.38528-155031 6  5
 2.960000+7 1.228896-8 2.031931-9 2.03510-10 1.46059-11 8.16581-135031 6  5
 3.73820-14 1.43921-15 3.000000+7 1.206345-8 2.010888-9 2.03074-105031 6  5
 1.46964-11 8.28509-13 3.82666-14 1.47790-15 3.040000+7 1.183753-85031 6  5
 1.989335-9 2.02569-10 1.47826-11 8.40346-13 3.91796-14 1.49211-155031 6  5
 3.080000+7 1.161105-8 1.967237-9 2.01990-10 1.48642-11 8.52131-135031 6  5
 4.00205-14 1.54403-15 3.120000+7 1.138388-8 1.944564-9 2.01332-105031 6  5
 1.49406-11 8.63682-13 4.08565-14 1.63444-15 3.160000+7 1.115594-85031 6  5
 1.921293-9 2.00592-10 1.50113-11 8.75121-13 4.17545-14 1.65700-155031 6  5
 3.200000+7 1.092721-8 1.897405-9 1.99764-10 1.50761-11 8.86419-135031 6  5
 4.26814-14 1.73207-15 3.240000+7 1.069767-8 1.872889-9 1.98846-105031 6  5
 1.51342-11 8.97385-13 4.35686-14 1.74548-15 3.280000+7 1.046735-85031 6  5
 1.847738-9 1.97835-10 1.51856-11 9.08149-13 4.44747-14 1.83444-155031 6  5
 3.320000+7 1.023630-8 1.821947-9 1.96729-10 1.52297-11 9.18602-135031 6  5
 4.54132-14 1.92571-15 3.360000+7 1.000456-8 1.795515-9 1.95524-105031 6  5
 1.52661-11 9.28737-13 4.62456-14 1.92791-15 3.400000+7 9.772218-95031 6  5
 1.768441-9 1.94218-10 1.52945-11 9.38526-13 4.71376-14 1.98634-155031 6  5
 3.440000+7 9.539350-9 1.740731-9 1.92810-10 1.53145-11 9.47779-135031 6  5
 4.80301-14 2.05852-15 3.480000+7 9.306055-9 1.712390-9 1.91298-105031 6  5
 1.53258-11 9.56672-13 4.88752-14 2.09299-15 3.520000+7 9.072461-95031 6  5
 1.683430-9 1.89681-10 1.53280-11 9.65119-13 4.97759-14 2.17820-155031 6  5
 3.560000+7 8.838729-9 1.653871-9 1.87958-10 1.53209-11 9.73157-135031 6  5
 5.05997-14 2.25719-15 3.600000+7 8.605060-9 1.623739-9 1.86130-105031 6  5
 1.53042-11 9.80658-13 5.14369-14 2.31521-15 3.640000+7 8.371702-95031 6  5
 1.593070-9 1.84199-10 1.52779-11 9.87579-13 5.22888-14 2.33629-155031 6  5
 3.680000+7 8.138942-9 1.561911-9 1.82167-10 1.52419-11 9.93893-135031 6  5
 5.30871-14 2.36099-15 3.720000+7 7.907067-9 1.530308-9 1.80038-105031 6  5
 1.51964-11 9.99594-13 5.38611-14 2.50358-15 3.760000+7 7.676325-95031 6  5
 1.498302-9 1.77814-10 1.51410-11 1.00481-12 5.46404-14 2.47705-155031 6  5
 3.800000+7 7.446837-9 1.465911-9 1.75495-10 1.50757-11 1.00934-125031 6  5
 5.53399-14 2.59957-15 3.840000+7 7.218534-9 1.433116-9 1.73076-105031 6  5
 1.49998-11 1.01330-12 5.60373-14 2.58996-15 3.880000+7 6.991184-95031 6  5
 1.399867-9 1.70549-10 1.49122-11 1.01633-12 5.67707-14 2.69721-155031 6  5
 3.920000+7 6.764481-9 1.366096-9 1.67904-10 1.48118-11 1.01852-125031 6  5
 5.73910-14 2.74727-15 3.960000+7 6.538177-9 1.331745-9 1.65131-105031 6  5
 1.46973-11 1.01973-12 5.79156-14 2.77925-15 4.000000+7 6.312136-95031 6  5
 1.296777-9 1.62221-10 1.45675-11 1.01978-12 5.84781-14 2.90070-155031 6  5
 4.040000+7 6.086330-9 1.261174-9 1.59170-10 1.44220-11 1.01875-125031 6  5
 5.89081-14 2.86267-15 4.080000+7 5.860713-9 1.224917-9 1.55971-105031 6  5
 1.42593-11 1.01640-12 5.93810-14 2.89125-15 4.120000+7 5.635081-95031 6  5
 1.187953-9 1.52615-10 1.40784-11 1.01256-12 5.96557-14 2.95725-155031 6  5
 4.160000+7 5.409176-9 1.150213-9 1.49088-10 1.38774-11 1.00715-125031 6  5
 5.98676-14 2.99444-15 4.200000+7 5.183750-9 1.111844-9 1.45406-105031 6  5
 1.36573-11 1.00014-12 5.99887-14 3.07080-15 4.240000+7 4.956086-95031 6  5
 1.072256-9 1.41489-10 1.34100-11 9.91076-13 6.00298-14 3.06167-155031 6  5
 4.280000+7 4.726125-9 1.031411-9 1.37325-10 1.31340-11 9.79570-135031 6  5
 5.98389-14 3.07109-15 4.320000+7 4.493808-9 9.89270-10 1.32903-105031 6  5
 1.28272-11 9.65488-13 5.95531-14 3.11128-15 4.360000+7 4.259068-95031 6  5
 9.45792-10 1.28212-10 1.24877-11 9.48573-13 5.90593-14 3.11624-155031 6  5
 4.400000+7 4.021847-9 9.00936-10 1.23240-10 1.21136-11 9.28572-135031 6  5
 5.82992-14 3.11137-15 4.440000+7 3.782082-9 8.54659-10 1.17973-105031 6  5
 1.17027-11 9.05450-13 5.74060-14 3.08013-15 4.480000+7 3.539712-95031 6  5
 8.06919-10 1.12398-10 1.12525-11 8.78658-13 5.62207-14 3.04720-155031 6  5
 4.520000+7 3.294670-9 7.57669-10 1.06502-10 1.07609-11 8.48113-135031 6  5
 5.47699-14 2.99951-15 4.560000+7 3.046882-9 7.06863-10 1.00270-105031 6  5
 1.02251-11 8.13395-13 5.30310-14 2.92800-15 4.600000+7 2.796272-95031 6  5
 6.54449-10 9.36866-11 9.64256-12 7.74214-13 5.09571-14 2.86346-155031 6  5
 4.640000+7 2.542761-9 6.00378-10 8.67363-11 9.01039-12 7.30246-135031 6  5
 4.85074-14 2.73231-15 4.680000+7 2.286263-9 5.44594-10 7.94021-115031 6  5
 8.32552-12 6.81064-13 4.56589-14 2.59044-15 4.720000+7 2.026684-95031 6  5
 4.87041-10 7.16664-11 7.58476-12 6.26323-13 4.23838-14 2.42529-155031 6  5
 4.760000+7 1.763928-9 4.27659-10 6.35106-11 6.78465-12 5.65542-135031 6  5
 3.86365-14 2.23050-15 4.800000+7 1.497889-9 3.66386-10 5.49153-115031 6  5
 5.92158-12 4.98270-13 3.43663-14 2.01174-15 4.840000+7 1.228459-95031 6  5
 3.03155-10 4.58600-11 4.99173-12 4.24011-13 2.95181-14 1.74392-155031 6  5
 4.880000+7 9.55519-10 2.37900-10 3.63232-11 3.99099-12 3.42228-135031 6  5
 2.40549-14 1.43254-15 4.920000+7 6.78950-10 1.70548-10 2.62823-115031 6  5
 2.91508-12 2.52353-13 1.79088-14 1.07887-15 4.960000+7 2.21808-105031 6  5
 5.61781-11 8.73241-12 9.77076-13 8.53339-14 6.10969-15 3.70547-165031 6  5
 5.000000+7 2.13416-10 5.44009-11 8.51322-12 9.59085-13 8.43412-145031 6  5
 6.08046-15 3.71466-16 5.040000+7 2.05376-11 5.28202-12 8.34338-135031 6  5
 9.48903-14 8.42464-15 6.13230-16 3.78211-17 5.080000+7 2.29416-245031 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05031 6  5
 5.120000+7 1.52243-24 0.000000+0 0.000000+0 0.000000+0 0.000000+05031 6  5
 0.000000+0 0.000000+0 5.160000+7 2.31564-24 0.000000+0 0.000000+05031 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      5031 6  5
 0.000000+0 7.000000+7          0          7       1206        1345031 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05031 6  5
 0.000000+0 0.000000+0 0.000000+0 1.166667+5 6.67134-18-1.08794-335031 6  5
-1.05314-33 4.87479-35 5.26568-34-1.98642-35 7.09633-34 4.01289-345031 6  5
 4.666667+5 2.66853-17 4.64819-34-1.31642-33-1.04550-33 3.09358-335031 6  5
 2.73947-34 5.75933-34-7.70496-35 9.333333+5 2.93074-14 3.30335-315031 6  5
-1.73492-30-6.72640-31-1.59034-30-6.93343-31-6.59631-31 7.22884-315031 6  5
 1.400000+6 2.18877-12 1.43475-18 6.68207-20 3.35902-21-1.29176-215031 6  5
-3.34716-21-2.61133-22 3.43032-21 1.866667+6 5.28818-11 1.86522-165031 6  5
 9.31935-18 3.40102-19-3.13153-19 1.61892-19-2.91095-20 2.76487-205031 6  5
 2.333333+6 5.13810-10 5.43068-15 2.85264-16 5.77436-18-4.26424-185031 6  5
-2.85878-19 4.82382-18-2.93610-18 2.800000+6 2.528886-9 6.63303-145031 6  5
 3.69696-15 1.50712-16 5.22259-18 1.19631-18 1.18392-18 3.35533-205031 6  5
 3.266667+6 7.770501-9 4.65039-13 2.72275-14 1.16278-15 2.99213-175031 6  5
 3.55607-17-2.56610-17-4.65063-17 3.733333+6 1.693321-8 2.21975-125031 6  5
 1.36417-13 5.99701-15 1.73824-16-2.59836-17 4.60470-18-2.26063-175031 6  5
 4.200000+6 3.108817-8 8.00137-12 5.14303-13 2.40716-14 9.71329-165031 6  5
-9.41446-17 2.50268-16-1.41107-16 4.666667+6 4.903648-8 2.31772-115031 6  5
