 JENDL/PD-2016.1  Mo- 94                                             1 0  0
 4.209400+4 9.309839+1         -1          0         38          14231 1451
 0.000000+0 0.000000+0          0          0          0          64231 1451
 0.000000+0 2.000000+8          1          0          0          04231 1451
 0.000000+0 0.000000+0          0          0         53          34231 1451
 42-Mo- 94 JAEA       EVAL-APR19 N.Iwamoto                        4231 1451
NDS 163 109 (2020)    DIST-JUN20                                  4231 1451
----IAEA/PD-2019      MATERIAL 4231                               4231 1451
-----PHOTO-NUCLEAR DATA                                           4231 1451
 2.85679-13 3.60890-14 3.96176-15 3.81845-16 3.14627-17 1.82285-184231 6  5
 1.360000+8 3.10710-10 1.48802-10 4.66643-11 1.07941-11 1.97184-124231 6  5
 2.97206-13 3.80997-14 4.24710-15 4.18224-16 3.63194-17 2.50102-184231 6  5
 1.373333+8 3.02321-10 1.46351-10 4.64911-11 1.09030-11 2.02016-124231 6  5
 3.08911-13 4.01811-14 4.54564-15 4.57133-16 4.37452-17 4.35317-184231 6  5
 1.386667+8 2.94012-10 1.43850-10 4.62848-11 1.10040-11 2.06784-124231 6  5
 3.20775-13 4.23348-14 4.85862-15 4.91149-16 4.33823-17 3.13762-184231 6  5
 1.400000+8 2.85778-10 1.41298-10 4.60440-11 1.10965-11 2.11469-124231 6  5
 3.32761-13 4.45537-14 5.18762-15 5.32723-16 4.77837-17 3.08173-184231 6  5
 1.413333+8 2.77613-10 1.38693-10 4.57677-11 1.11798-11 2.16053-124231 6  5
 3.44844-13 4.68408-14 5.53536-15 5.78724-16 5.34353-17 3.71736-184231 6  5
 1.426667+8 2.69515-10 1.36034-10 4.54545-11 1.12534-11 2.20517-124231 6  5
 3.56989-13 4.91922-14 5.89796-15 6.24737-16 5.83445-17 4.23239-184231 6  5
 1.440000+8 2.61480-10 1.33320-10 4.51032-11 1.13164-11 2.24837-124231 6  5
 3.69147-13 5.15954-14 6.27408-15 6.74797-16 6.52840-17 5.51381-184231 6  5
 1.453333+8 2.53502-10 1.30550-10 4.47125-11 1.13681-11 2.28992-124231 6  5
 3.81278-13 5.40539-14 6.66988-15 7.28428-16 7.00331-17 4.81856-184231 6  5
 1.466667+8 2.45578-10 1.27723-10 4.42810-11 1.14078-11 2.32956-124231 6  5
 3.93333-13 5.65571-14 7.07723-15 7.82504-16 7.61786-17 5.52184-184231 6  5
 1.480000+8 2.37704-10 1.24837-10 4.38074-11 1.14346-11 2.36702-124231 6  5
 4.05252-13 5.90988-14 7.50359-15 8.43882-16 8.47096-17 6.81811-184231 6  5
 1.493333+8 2.29877-10 1.21892-10 4.32904-11 1.14477-11 2.40204-124231 6  5
 4.16976-13 6.16650-14 7.93781-15 9.02869-16 9.07374-17 7.08445-184231 6  5
 1.506667+8 2.22092-10 1.18887-10 4.27285-11 1.14463-11 2.43431-124231 6  5
 4.28437-13 6.42509-14 8.38944-15 9.69400-16 9.92581-17 7.86847-184231 6  5
 1.520000+8 2.14348-10 1.15820-10 4.21206-11 1.14295-11 2.46352-124231 6  5
 4.39564-13 6.68440-14 8.85178-15 1.03637-15 1.06679-16 8.25405-184231 6  5
 1.533333+8 2.06639-10 1.12691-10 4.14652-11 1.13963-11 2.48934-124231 6  5
 4.50273-13 6.94250-14 9.32248-15 1.10856-15 1.17323-16 9.69689-184231 6  5
 1.546667+8 1.98964-10 1.09498-10 4.07608-11 1.13459-11 2.51141-124231 6  5
 4.60479-13 7.19856-14 9.80200-15 1.18102-15 1.26021-16 1.03972-174231 6  5
 1.560000+8 1.91317-10 1.06240-10 4.00059-11 1.12772-11 2.52934-124231 6  5
 4.70080-13 7.45015-14 1.02862-14 1.25707-15 1.35768-16 1.09803-174231 6  5
 1.573333+8 1.83694-10 1.02916-10 3.91988-11 1.11891-11 2.54274-124231 6  5
 4.78974-13 7.69576-14 1.07733-14 1.33463-15 1.45948-16 1.20975-174231 6  5
 1.586667+8 1.76092-10 9.95229-11 3.83379-11 1.10806-11 2.55116-124231 6  5
 4.87042-13 7.93254-14 1.12583-14 1.41387-15 1.56443-16 1.29675-174231 6  5
 1.600000+8 1.68509-10 9.60613-11 3.74218-11 1.09505-11 2.55417-124231 6  5
 4.94164-13 8.15848-14 1.17387-14 1.49475-15 1.67801-16 1.41170-174231 6  5
 1.613333+8 1.60940-10 9.25300-11 3.64492-11 1.07979-11 2.55131-124231 6  5
 5.00207-13 8.37039-14 1.22091-14 1.57689-15 1.80407-16 1.58057-174231 6  5
 1.626667+8 1.53386-10 8.89287-11 3.54187-11 1.06216-11 2.54211-124231 6  5
 5.05033-13 8.56545-14 1.26637-14 1.65759-15 1.91876-16 1.68721-174231 6  5
 1.640000+8 1.45842-10 8.52561-11 3.43289-11 1.04205-11 2.52606-124231 6  5
 5.08489-13 8.74050-14 1.30997-14 1.73784-15 2.03351-16 1.79564-174231 6  5
 1.653333+8 1.38304-10 8.15107-11 3.31780-11 1.01933-11 2.50259-124231 6  5
 5.10404-13 8.89117-14 1.35062-14 1.81570-15 2.14518-16 1.87993-174231 6  5
 1.666667+8 1.30769-10 7.76908-11 3.19641-11 9.93873-12 2.47112-124231 6  5
 5.10595-13 9.01336-14 1.38778-14 1.89218-15 2.27556-16 2.04929-174231 6  5
 1.680000+8 1.23233-10 7.37944-11 3.06854-11 9.65532-12 2.43103-124231 6  5
 5.08868-13 9.10242-14 1.42036-14 1.96214-15 2.38315-16 2.14260-174231 6  5
 1.693333+8 1.15691-10 6.98197-11 2.93399-11 9.34169-12 2.38165-124231 6  5
 5.05011-13 9.15318-14 1.44740-14 2.02553-15 2.48414-16 2.23178-174231 6  5
 1.706667+8 1.08139-10 6.57650-11 2.79258-11 8.99639-12 2.32232-124231 6  5
 4.98796-13 9.15982-14 1.46785-14 2.08224-15 2.59178-16 2.37297-174231 6  5
 1.720000+8 1.00575-10 6.16289-11 2.64413-11 8.61800-12 2.25232-124231 6  5
 4.89986-13 9.11626-14 1.48028-14 2.12746-15 2.67841-16 2.46419-174231 6  5
 1.733333+8 9.29974-11 5.74111-11 2.48850-11 8.20518-12 2.17096-124231 6  5
 4.78335-13 9.01602-14 1.48349-14 2.16048-15 2.75273-16 2.55032-174231 6  5
 1.746667+8 8.54033-11 5.31108-11 2.32555-11 7.75652-12 2.07750-124231 6  5
 4.63576-13 8.85166-14 1.47562-14 2.17662-15 2.80231-16 2.60495-174231 6  5
 1.760000+8 7.77858-11 4.87240-11 2.15499-11 7.27011-12 1.97103-124231 6  5
 4.45397-13 8.61477-14 1.45499-14 2.17440-15 2.83394-16 2.65877-174231 6  5
 1.773333+8 7.01381-11 4.42469-11 1.97652-11 6.74398-12 1.85063-124231 6  5
 4.23467-13 8.29646-14 1.41962-14 2.14922-15 2.83264-16 2.66953-174231 6  5
 1.786667+8 6.24643-11 3.96824-11 1.79016-11 6.17717-12 1.71558-124231 6  5
 3.97495-13 7.88776-14 1.36727-14 2.09649-15 2.79387-16 2.64953-174231 6  5
 1.800000+8 5.47660-11 3.50322-11 1.59585-11 5.56850-12 1.56512-124231 6  5
 3.67165-13 7.37920-14 1.29571-14 2.01230-15 2.71341-16 2.59604-174231 6  5
 1.813333+8 4.70053-11 3.02724-11 1.39238-11 4.91267-12 1.39729-124231 6  5
 3.31867-13 6.75481-14 1.20147-14 1.89013-15 2.57734-16 2.47921-174231 6  5
 1.826667+8 3.91786-11 2.54007-11 1.17951-11 4.20764-12 1.21097-124231 6  5
 2.91174-13 6.00173-14 1.08124-14 1.72240-15 2.37337-16 2.29261-174231 6  5
 1.840000+8 3.12819-11 2.04146-11 9.56975-12 3.45125-12 1.00500-124231 6  5
 2.44623-13 5.10587-14 9.31618-15 1.50279-15 2.09429-16 2.03932-174231 6  5
 1.853333+8 2.33113-11 1.53116-11 7.24502-12 2.64131-12 7.78172-134231 6  5
 1.91731-13 4.05221-14 7.48814-15 1.22317-15 1.72353-16 1.68914-174231 6  5
 1.866667+8 1.52628-11 1.00890-11 4.81820-12 1.77555-12 5.29205-134231 6  5
 1.31977-13 2.82424-14 5.28515-15 8.73932-16 1.24364-16 1.22378-174231 6  5
 1.880000+8 5.52896-12 3.67822-12 1.77318-12 6.60628-13 1.99246-134231 6  5
 5.03085-14 1.09037-14 2.06707-15 3.46216-16 4.98342-17 4.93868-184231 6  5
 1.893333+8 7.82902-13 5.22903-13 2.53551-13 9.51082-14 2.88960-144231 6  5
 7.35226-15 1.60613-15 3.06926-16 5.18133-17 7.50829-18 7.46657-194231 6  5
 1.906667+8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04231 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04231 6  5
 1.001000+3 9.991673-1          0          1          1         744231 6  5
         74          2                                            4231 6  5
 1.000000+6 0.000000+0 8.490198+6 0.000000+0 9.000000+6 2.64602-154231 6  5
 9.500000+6 4.726240-8 1.000000+7 7.411907-7 1.050000+7 1.904858-54231 6  5
 1.100000+7 1.073250-4 1.150000+7 4.204705-4 1.200000+7 1.170058-34231 6  5
 1.250000+7 1.916815-3 1.300000+7 3.307270-3 1.350000+7 5.465956-34231 6  5
 1.400000+7 8.054994-3 1.450000+7 1.085317-2 1.500000+7 1.359940-24231 6  5
 1.550000+7 1.628806-2 1.600000+7 1.802358-2 1.650000+7 1.925369-24231 6  5
 1.700000+7 1.990507-2 1.750000+7 1.985730-2 1.800000+7 2.020235-24231 6  5
 1.850000+7 2.031816-2 1.900000+7 2.073999-2 1.950000+7 2.147446-24231 6  5
 2.000000+7 2.258675-2 2.100000+7 2.646982-2 2.200000+7 3.240382-24231 6  5
 2.300000+7 4.192181-2 2.400000+7 5.613636-2 2.500000+7 7.402164-24231 6  5
 2.600000+7 9.063973-2 2.700000+7 1.058502-1 2.800000+7 1.214880-14231 6  5
 2.900000+7 1.433251-1 3.000000+7 1.877087-1 3.200000+7 3.388348-14231 6  5
 3.400000+7 4.242040-1 3.600000+7 4.367333-1 3.800000+7 4.357719-14231 6  5
 4.000000+7 4.328229-1 4.200000+7 4.390975-1 4.400000+7 4.628059-14231 6  5
 4.600000+7 5.037625-1 4.800000+7 5.427545-1 5.000000+7 5.729136-14231 6  5
 5.200000+7 5.982057-1 5.400000+7 6.231019-1 5.600000+7 6.541094-14231 6  5
 5.800000+7 6.884664-1 6.000000+7 7.208796-1 6.200000+7 7.516352-14231 6  5
 6.400000+7 7.822393-1 6.600000+7 8.068134-1 6.800000+7 8.331838-14231 6  5
 7.000000+7 8.546948-1 7.200000+7 8.800824-1 7.400000+7 9.045388-14231 6  5
 7.600000+7 9.281628-1 7.800000+7 9.519175-1 8.000000+7 9.762059-14231 6  5
 8.500000+7 1.029973+0 9.000000+7 1.084546+0 9.500000+7 1.136641+04231 6  5
 1.000000+8 1.186702+0 1.100000+8 1.285086+0 1.200000+8 1.380712+04231 6  5
 1.300000+8 1.469145+0 1.400000+8 1.556794+0 1.500000+8 1.642210+04231 6  5
 1.600000+8 1.727127+0 1.700000+8 1.808057+0 1.800000+8 1.886245+04231 6  5
 1.900000+8 2.061807+0 2.000000+8 2.135430+0                      4231 6  5
 0.000000+0 0.000000+0          1          2          1         314231 6  5
         31         22                                            4231 6  5
 0.000000+0 1.000000+6          0          0          6          34231 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+04231 6  5
 0.000000+0 8.490198+6          0          0          6          34231 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+04231 6  5
 0.000000+0 1.000000+7          0          0         32         164231 6  5
 0.000000+0 0.000000+0 1.000000+5 4.59926-33 2.000000+5 3.57822-264231 6  5
 3.000000+5 3.64921-22 4.000000+5 3.04951-19 5.000000+5 1.05642-144231 6  5
 6.000000+5 8.90615-16 7.000000+5 5.23395-12 8.000000+5 3.33319-104231 6  5
 9.000000+5 2.84682-12 1.000000+6 1.29762-11 1.100000+6 3.85916-114231 6  5
 1.200000+6 4.27857-11 1.300000+6 4.16039-11 1.400000+6 1.28616-114231 6  5
 1.500000+6 1.999902-5                                            4231 6  5
 0.000000+0 1.200000+7          0          2        144         364231 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.000000+5 5.71446-364231 6  5
 0.000000+0 0.000000+0 2.000000+5 5.12874-29 0.000000+0 0.000000+04231 6  5
 3.000000+5 7.64857-25 2.28673-31-1.41486-32 4.000000+5 5.51658-224231 6  5
 4.15937-27 7.74598-29 5.000000+5 7.06951-20 3.20268-24 5.92838-264231 6  5
 6.000000+5 6.51262-18 4.19815-22 7.85228-24 7.000000+5 3.57342-164231 6  5
 1.80154-20 3.43233-22 8.000000+5 6.90799-15 3.62767-19 7.16601-214231 6  5
 9.000000+5 7.82849-14 4.25294-18 8.40250-20 1.000000+6 5.96987-134231 6  5
 3.32321-17 6.59939-19 1.100000+6 3.35729-12 1.89750-16 3.80790-184231 6  5
 1.200000+6 1.46413-11 8.44093-16 1.71289-17 1.300000+6 5.32672-114231 6  5
 3.05865-15 6.31494-17 1.400000+6 1.65701-10 9.31494-15 1.95339-164231 6  5
 1.500000+6 2.27844-10 2.43557-14 5.14699-16 1.600000+6 8.28289-104231 6  5
 3.11419-14 6.57954-16 1.700000+6 2.796761-9 1.24298-13 2.67469-154231 6  5
 1.800000+6 1.062163-8 1.67334-13 3.65024-15 1.900000+6 4.187047-84231 6  5
 1.92842-13 4.32277-15 2.000000+6 1.421959-9 9.70511-14 2.15903-154231 6  5
 2.100000+6 4.537997-8 3.40143-14 7.52118-16 2.200000+6 1.745513-74231 6  5
 7.53471-24-2.06660-23 2.300000+6 1.67110-11-3.28113-28-8.24375-284231 6  5
 2.400000+6 6.362208-8-1.03753-23-1.00434-23 2.500000+6 6.024336-74231 6  5
-4.67712-23-1.78313-23 2.600000+6 1.04714-10-8.08386-27-2.06628-274231 6  5
 2.700000+6 6.922003-7 1.13408-23 2.04882-23 2.800000+6 1.952626-64231 6  5
-3.52871-23-1.15590-22 2.900000+6 1.82582-11-2.72639-28-5.40420-284231 6  5
 3.000000+6 1.41886-11-1.13528-27 4.19963-28 3.100000+6 9.81152-124231 6  5
-1.17913-28 0.000000+0 3.200000+6 5.53551-12-4.07450-28-6.00761-284231 6  5
 3.300000+6 2.16828-12-1.68339-28-6.41782-29 3.400000+6 3.29909-134231 6  5
-6.47761-30-1.62748-29 3.500000+6 1.282202-5 4.67740-23 1.26505-224231 6  5
 0.000000+0 1.400000+7          0          3        280         564231 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.000000+54231 6  5
 5.19314-37 0.000000+0 0.000000+0 0.000000+0 2.000000+5 5.27840-304231 6  5
 0.000000+0 0.000000+0 0.000000+0 3.000000+5 8.14741-26 2.95495-324231 6  5
 6.66472-34 1.46378-34 4.000000+5 5.60482-23 5.38896-28 1.04947-294231 6  5
 3.60823-31 5.000000+5 4.98219-21 4.26435-25 8.53469-27 1.16919-284231 6  5
 6.000000+5 4.86294-19 5.74029-23 1.16084-24 1.60895-26 7.000000+54231 6  5
 2.46826-17 2.54022-21 5.23328-23 1.10826-24 8.000000+5 4.67961-164231 6  5
 5.29815-20 1.10262-21 1.70918-23 9.000000+5 5.26403-15 6.45791-194231 6  5
 1.36012-20 1.90771-22 1.000000+6 4.00355-14 5.28113-18 1.12938-194231 6  5
 1.82198-21 1.100000+6 2.24966-13 3.18084-17 6.91343-19 9.41814-214231 6  5
 1.200000+6 9.74281-13 1.50532-16 3.30770-18 4.83331-20 1.300000+64231 6  5
 3.52606-12 5.87126-16 1.30607-17 2.18039-19 1.400000+6 1.09133-114231 6  5
 1.95418-15 4.40462-17 6.62451-19 1.500000+6 2.97283-11 5.70243-154231 6  5
 1.30546-16 2.35302-18 1.600000+6 7.27648-11 1.48976-14 3.44668-164231 6  5
 5.71345-18 1.700000+6 1.62477-10 3.54139-14 8.29235-16 1.39515-174231 6  5
 1.800000+6 3.35195-10 7.76221-14 1.84525-15 2.97336-17 1.900000+64231 6  5
 6.45579-10 1.58537-13 3.80461-15 6.32098-17 2.000000+6 1.170818-94231 6  5
 3.04392-13 7.39433-15 1.25294-16 2.100000+6 2.014351-9 5.53297-134231 6  5
 1.36005-14 2.48324-16 2.200000+6 3.305735-9 9.58078-13 2.37694-144231 6  5
 4.04590-16 2.300000+6 5.208422-9 1.58765-12 3.99385-14 6.86905-164231 6  5
 2.400000+6 7.909585-9 2.52897-12 6.43735-14 1.18268-15 2.500000+64231 6  5
 1.162039-8 3.88503-12 1.00133-13 1.84229-15 2.600000+6 1.656911-84231 6  5
 5.77221-12 1.50385-13 2.83092-15 2.700000+6 2.299457-8 8.31371-124231 6  5
 2.19059-13 4.18474-15 2.800000+6 3.113725-8 1.16301-11 3.09933-134231 6  5
 5.41253-15 2.900000+6 4.123352-8 1.58185-11 4.26526-13 8.09568-154231 6  5
 3.000000+6 5.346359-8 2.09253-11 5.70335-13 1.11231-14 3.100000+64231 6  5
 6.808649-8 2.69694-11 7.42761-13 1.47745-14 3.200000+6 8.522765-84231 6  5
 3.38265-11 9.42015-13 1.86794-14 3.300000+6 1.050026-7 4.12335-114231 6  5
 1.16031-12 2.33730-14 3.400000+6 1.274690-7 4.87302-11 1.38572-124231 6  5
 2.80563-14 3.500000+6 7.696125-8 5.55846-11 1.59756-12 3.24176-144231 6  5
 3.600000+6 1.748998-7 4.26327-11 1.22396-12 2.60653-14 3.700000+64231 6  5
 2.357355-7 8.08267-11 2.34806-12 4.88674-14 3.800000+6 5.564298-74231 6  5
 5.62697-11 1.65631-12 3.25812-14 3.900000+6 7.453748-7 4.06544-114231 6  5
 1.21273-12 2.47288-14 4.000000+6 2.946950-8 1.38788-11 4.16243-134231 6  5
 9.01280-15 4.100000+6 6.509728-7 4.85678-12 1.49895-13 2.64749-154231 6  5
 4.200000+6 1.083459-6-2.61516-23 1.06897-23-2.95616-23 4.300000+64231 6  5
 3.46499-11-4.00994-27 1.02559-27 5.36812-28 4.400000+6 2.505307-74231 6  5
-4.97007-23-3.21334-23 5.02066-24 4.500000+6 1.057568-6-1.72465-224231 6  5
-1.66948-22 7.72772-24 4.600000+6 5.04202-10-2.61995-26 4.97458-274231 6  5
-1.07547-26 4.700000+6 1.344358-6-8.93301-23-1.45901-22 6.97618-234231 6  5
 4.800000+6 1.711526-6-1.32128-22-3.37727-23 4.32295-23 4.900000+64231 6  5
 7.42743-12-5.73391-28-1.46562-28 1.87601-28 5.000000+6 4.69246-124231 6  5
-2.43831-28 4.62969-29-1.00091-28 5.100000+6 2.60670-12-3.30699-294231 6  5
-3.08619-28-2.42934-30 5.200000+6 1.18566-12-6.16099-29 1.16980-294231 6  5
-2.52905-29 5.300000+6 3.76381-13-4.35575-29 1.11404-29 5.83106-304231 6  5
 5.400000+6 5.00861-14-3.86660-30-9.88323-31 1.26507-30 5.500000+64231 6  5
 2.996969-6-5.94544-22-3.84395-22 6.00595-23                      4231 6  5
 0.000000+0 1.600000+7          0          3        355         714231 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.066667+54231 6  5
 9.41364-37 0.000000+0 0.000000+0 0.000000+0 2.133333+5 1.16556-294231 6  5
 0.000000+0 0.000000+0 0.000000+0 3.200000+5 1.77744-25 6.74817-324231 6  5
 1.46291-33-5.59866-35 4.266667+5 1.12209-22 1.18093-27 2.51776-294231 6  5
 4.09883-31 5.333333+5 1.02609-20 8.67193-25 1.85395-26 2.44956-284231 6  5
 6.400000+5 9.09041-19 1.08369-22 2.35131-24 3.65543-26 7.466667+54231 6  5
 3.57905-17 4.48247-21 9.90704-23 1.55421-24 8.533333+5 5.99494-164231 6  5
 8.80321-20 1.98068-21 3.67365-23 9.600000+5 6.14545-15 1.01802-184231 6  5
 2.31395-20 3.68823-22 1.066667+6 4.33586-14 7.94916-18 1.82512-194231 6  5
 3.74320-21 1.173333+6 2.20330-13 4.59663-17 1.07598-18 1.82059-204231 6  5
 1.280000+6 9.11649-13 2.09980-16 4.97820-18 8.47522-20 1.386667+64231 6  5
 3.13803-12 7.93884-16 1.91090-17 3.35927-19 1.493333+6 9.31407-124231 6  5
 2.57235-15 6.27931-17 1.06649-18 1.600000+6 2.44344-11 7.33393-154231 6  5
 1.81402-16 3.22730-18 1.706667+6 5.77057-11 1.87833-14 4.70497-164231 6  5
 7.55893-18 1.813333+6 1.24576-10 4.39101-14 1.11488-15 2.06773-174231 6  5
 1.920000+6 2.48901-10 9.49451-14 2.44277-15 4.56116-17 2.026667+64231 6  5
 4.64966-10 1.91888-13 5.00063-15 8.95093-17 2.133333+6 8.18649-104231 6  5
 3.65584-13 9.64635-15 1.79510-16 2.240000+6 1.369983-9 6.61423-134231 6  5
 1.76801-14 3.36625-16 2.346667+6 2.191940-9 1.14318-12 3.09375-144231 6  5
 5.92485-16 2.453333+6 3.369211-9 1.89706-12 5.19632-14 1.02038-154231 6  5
 2.560000+6 4.996729-9 3.03588-12 8.41050-14 1.60092-15 2.666667+64231 6  5
 7.174876-9 4.70140-12 1.31838-13 2.65004-15 2.773333+6 1.000884-84231 6  5
 7.06943-12 2.00880-13 4.08516-15 2.880000+6 1.360294-8 1.03489-114231 6  5
 2.97446-13 6.10873-15 2.986667+6 1.804203-8 1.47723-11 4.29536-134231 6  5
 8.91011-15 3.093333+6 2.343903-8 2.06368-11 6.07008-13 1.27297-144231 6  5
 3.200000+6 2.985733-8 2.82415-11 8.40486-13 1.78425-14 3.306667+64231 6  5
 3.735585-8 3.79192-11 1.14127-12 2.45725-14 3.413333+6 4.596772-84231 6  5
 5.00194-11 1.52229-12 3.39038-14 3.520000+6 5.571393-8 6.49023-114231 6  5
 1.99766-12 4.42673-14 3.626667+6 6.657440-8 8.29191-11 2.58128-124231 6  5
 5.67930-14 3.733333+6 7.851426-8 1.04402-10 3.28515-12 7.39310-144231 6  5
 3.840000+6 9.147308-8 1.29643-10 4.12430-12 9.29024-14 3.946667+64231 6  5
 1.053724-7 1.58875-10 5.10871-12 1.17462-13 4.053333+6 1.201189-74231 6  5
 1.92241-10 6.24764-12 1.44808-13 4.160000+6 1.355810-7 2.29770-104231 6  5
 7.54834-12 1.77422-13 4.266667+6 1.516097-7 2.71346-10 9.00800-124231 6  5
 2.13534-13 4.373333+6 1.680395-7 3.16667-10 1.06236-11 2.54403-134231 6  5
 4.480000+6 1.846901-7 3.65210-10 1.23778-11 2.99659-13 4.586667+64231 6  5
 2.013676-7 4.16191-10 1.42517-11 3.48588-13 4.693333+6 2.178667-74231 6  5
 4.68516-10 1.62077-11 4.01086-13 4.800000+6 2.339733-7 5.20744-104231 6  5
 1.81988-11 4.54650-13 4.906667+6 2.494665-7 5.71040-10 2.01584-114231 6  5
 5.07928-13 5.013333+6 2.641219-7 6.17132-10 2.20047-11 5.60651-134231 6  5
 5.120000+6 2.777142-7 6.56280-10 2.36332-11 6.08122-13 5.226667+64231 6  5
 2.900210-7 6.85248-10 2.49206-11 6.47415-13 5.333333+6 3.008267-74231 6  5
 6.98500-10 2.55870-11 6.70293-13 5.440000+6 3.099266-7 6.88630-104231 6  5
 2.52256-11 6.61358-13 5.546667+6 3.629545-7 8.65689-10 3.17147-114231 6  5
 8.30726-13 5.653333+6 2.747950-7 6.45885-10 2.36626-11 6.19367-134231 6  5
 5.760000+6 7.012842-7 4.69032-10 1.71910-11 4.51826-13 5.866667+64231 6  5
 5.176010-7 3.65071-10 1.33827-11 3.50476-13 5.973333+6 4.349531-74231 6  5
 2.07699-10 7.61780-12 1.98812-13 6.080000+6 6.116578-7 3.14259-114231 6  5
 1.15092-12 2.99829-14 6.186667+6 7.935083-7 1.74663-13 6.16143-154231 6  5
-2.89408-16 6.293333+6 1.67847-11-3.32978-27-2.15283-27 3.36367-284231 6  5
 6.400000+6 1.700423-7 1.43874-24 1.50991-23-1.05307-24 6.506667+64231 6  5
 3.299606-7 8.48905-24-4.23211-23 7.46300-25 6.613333+6 7.45706-104231 6  5
-5.75678-26-1.47146-26 1.88349-26 6.720000+6 8.134641-7-4.22695-234231 6  5
 8.02583-24-1.73514-23 6.826667+6 3.883908-7-6.33376-23-6.13113-234231 6  5
 2.83800-24 6.933333+6 1.41057-12-1.12865-28 4.17509-29 1.99193-294231 6  5
 7.040000+6 7.09183-13-8.20717-29 2.09909-29 1.09870-29 7.146667+64231 6  5
 2.92443-13-1.51960-29 2.88531-30-6.23787-30 7.253333+6 8.43278-144231 6  5
 2.16954-30-1.08160-29 1.90731-31 7.360000+6 1.02160-14 1.67376-314231 6  5
 3.02381-31 2.98717-31 7.466667+6 5.470372-7-6.94001-24-6.47664-234231 6  5
-5.09817-25                                                       4231 6  5
 0.000000+0 1.800000+7          0          4        480         804231 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04231 6  5
 1.200000+5 1.24769-32 0.000000+0 0.000000+0 0.000000+0 0.000000+04231 6  5
 2.400000+5 7.33526-26 0.000000+0 0.000000+0 0.000000+0 0.000000+04231 6  5
 3.600000+5 2.10283-23 1.07129-30 9.24813-32-2.59085-31-7.00934-324231 6  5
 4.800000+5 9.05778-21 1.89829-26 4.59122-28-2.50354-30-1.23108-294231 6  5
 6.000000+5 5.18217-19 1.18688-23 2.76286-25 3.82550-28 3.18599-274231 6  5
 7.200000+5 1.62336-17 1.27370-21 2.97146-23 4.50165-25 9.40469-264231 6  5
 8.400000+5 3.10640-16 4.59601-20 1.09142-21 1.81030-23-3.37057-254231 6  5
 9.600000+5 3.87470-15 7.99838-19 1.93054-20 3.35130-22 1.42737-244231 6  5
 1.080000+6 3.28896-14 8.30891-18 2.03830-19 3.63872-21 1.97901-234231 6  5
 1.200000+6 1.96803-13 5.89856-17 1.47106-18 2.67184-20-3.60752-224231 6  5
 1.320000+6 9.19697-13 3.13243-16 7.92191-18 1.43639-19-4.85894-214231 6  5
 1.440000+6 3.47775-12 1.32549-15 3.40570-17 6.26781-19 7.67086-214231 6  5
 1.560000+6 1.10692-11 4.67707-15 1.22103-16 2.19967-18-2.92529-204231 6  5
 1.680000+6 3.05426-11 1.42331-14 3.77068-16 7.15872-18 4.65905-204231 6  5
 1.800000+6 7.47617-11 3.83296-14 1.02995-15 2.00430-17 5.00219-194231 6  5
 1.920000+6 1.65385-10 9.31801-14 2.54169-15 4.89238-17 8.77615-194231 6  5
 2.040000+6 3.35592-10 2.07692-13 5.74947-15 1.14153-16 1.80291-184231 6  5
 2.160000+6 6.32085-10 4.29826-13 1.20732-14 2.46028-16 7.21876-184231 6  5
 2.280000+6 1.117366-9 8.34385-13 2.37555-14 4.91081-16 2.73509-184231 6  5
 2.400000+6 1.869072-9 1.53197-12 4.42456-14 9.09205-16 1.14469-174231 6  5
 2.520000+6 2.978291-9 2.67870-12 7.84131-14 1.63994-15 3.09345-174231 6  5
 2.640000+6 4.546619-9 4.48636-12 1.33118-13 2.79946-15 2.79561-174231 6  5
 2.760000+6 6.680780-9 7.23248-12 2.17474-13 4.69760-15 9.62889-174231 6  5
 2.880000+6 9.490755-9 1.12691-11 3.43485-13 7.52464-15 1.47675-164231 6  5
 3.000000+6 1.307133-8 1.70174-11 5.25600-13 1.15940-14 2.50584-164231 6  5
 3.120000+6 1.753424-8 2.50227-11 7.82980-13 1.74525-14 2.26091-164231 6  5
 3.240000+6 2.295065-8 3.58890-11 1.13748-12 2.58079-14 4.70794-164231 6  5
 3.360000+6 2.938021-8 5.03239-11 1.61550-12 3.70043-14 6.03622-164231 6  5
 3.480000+6 3.686045-8 6.91232-11 2.24713-12 5.22037-14 9.05811-164231 6  5
 3.600000+6 4.540134-8 9.31678-11 3.06662-12 7.23395-14 1.25505-154231 6  5
 3.720000+6 5.498215-8 1.23411-10 4.11319-12 9.77594-14 1.67627-154231 6  5
