 1.050919+8 6.36267-11 1.000000+0 1.055841+8 6.38364-11 1.000000+03025 6  5
 1.060763+8 6.40461-11 1.000000+0 1.065686+8 4.80346-11 1.000000+03025 6  5
 1.070608+8 3.20231-11 1.000000+0 1.075530+8 1.60115-11 1.000000+03025 6  5
 1.080453+8 1.00000-19 1.000000+0 1.085375+8 1.00000-19 1.000000+03025 6  5
 1.090297+8 1.00000-19 1.000000+0 1.095220+8 1.00000-19 1.000000+03025 6  5
 1.100142+8 1.00000-19 1.000000+0                                 3025 6  5
 0.000000+0 1.400000+8          0          1        429        1433025 6  5
 0.000000+0 9.63849-10 2.704550-3 1.476701+3 1.927375-9 2.339010-33025 6  5
 3.445635+3 4.868402-9 2.048790-3 7.383504+3 8.130701-9 2.346930-33025 6  5
 1.476701+4 1.179875-8 4.804660-3 3.445636+4 2.412065-8 5.257430-33025 6  5
 7.383505+4 4.164604-8 5.631010-3 1.476701+5 6.930563-8 7.210710-33025 6  5
 2.461168+5 9.456469-8 7.773250-3 3.445636+5 1.118634-7 7.994740-33025 6  5
 4.430103+5 1.270450-7 8.744130-3 5.414570+5 1.363308-7 9.543010-33025 6  5
 6.399038+5 1.444586-7 1.047510-2 7.383504+5 1.500883-7 1.099120-23025 6  5
 8.367972+5 1.542044-7 1.188530-2 9.352439+5 1.550063-7 1.327470-23025 6  5
 1.033691+6 1.547064-7 1.458040-2 1.132137+6 1.554813-7 1.575910-23025 6  5
 1.230584+6 1.557247-7 1.709830-2 1.329031+6 1.536408-7 1.865090-23025 6  5
 1.427478+6 1.527675-7 2.015070-2 1.525924+6 1.537663-7 2.100890-23025 6  5
 1.624371+6 1.534221-7 2.192780-2 1.722818+6 1.520971-7 2.298160-23025 6  5
 1.821264+6 1.510307-7 2.412110-2 1.919711+6 1.485161-7 2.556450-23025 6  5
 2.067381+6 1.457768-7 2.807670-2 2.264275+6 1.406965-7 3.120640-23025 6  5
 2.461168+6 1.348308-7 3.406150-2 2.658062+6 1.296505-7 3.682640-23025 6  5
 2.854955+6 1.245303-7 4.015990-2 3.051849+6 1.175569-7 4.389660-23025 6  5
 3.248742+6 1.100830-7 4.823220-2 3.445635+6 1.040903-7 5.280330-23025 6  5
 3.642529+6 9.799241-8 5.698070-2 3.839423+6 8.909883-8 6.364130-23025 6  5
 4.183986+6 7.773123-8 7.527180-2 4.676220+6 6.658954-8 9.063240-23025 6  5
 5.168453+6 5.794171-8 1.070050-1 5.660687+6 4.673749-8 1.357180-13025 6  5
 6.152920+6 4.020830-8 1.619090-1 6.645154+6 3.615441-8 1.808000-13025 6  5
 7.137388+6 3.247245-8 2.018790-1 7.629622+6 2.937398-8 2.219790-13025 6  5
 8.121855+6 2.691340-8 2.402160-1 8.614089+6 2.400296-8 2.647140-13025 6  5
 9.106322+6 2.143349-8 2.899040-1 9.598556+6 1.883140-8 3.228560-13025 6  5
 1.009079+7 1.706095-8 3.445980-1 1.058302+7 1.544877-8 3.719450-13025 6  5
 1.107526+7 1.396999-8 4.052700-1 1.156749+7 1.312047-8 4.256610-13025 6  5
 1.205972+7 1.205563-8 4.578220-1 1.255196+7 1.086806-8 4.962400-13025 6  5
 1.304419+7 9.898818-9 5.341280-1 1.353643+7 9.263251-9 5.630860-13025 6  5
 1.402866+7 8.387648-9 6.081680-1 1.452089+7 7.596965-9 6.412980-13025 6  5
 1.501313+7 7.044142-9 6.653140-1 1.550536+7 6.383737-9 7.029440-13025 6  5
 1.599759+7 6.106423-9 7.243210-1 1.648983+7 5.838865-9 7.507970-13025 6  5
 1.698206+7 5.356700-9 8.013480-1 1.747429+7 5.138035-9 8.264640-13025 6  5
 1.796653+7 4.904017-9 8.558000-1 1.845876+7 4.692545-9 8.813450-13025 6  5
 1.895099+7 4.493698-9 9.053540-1 1.944323+7 4.241937-9 9.334850-13025 6  5
 2.018158+7 4.076608-9 9.450690-1 2.116605+7 3.941536-9 9.559860-13025 6  5
 2.215051+7 3.780889-9 9.641880-1 2.313498+7 3.660900-9 9.691050-13025 6  5
 2.411945+7 3.548254-9 9.733990-1 2.510392+7 3.461393-9 9.771720-13025 6  5
 2.608838+7 3.369849-9 9.813020-1 2.707285+7 3.263305-9 9.855870-13025 6  5
 2.805732+7 3.167305-9 9.888610-1 2.904178+7 3.066360-9 9.920320-13025 6  5
 3.002625+7 2.981031-9 9.952900-1 3.101072+7 2.915213-9 9.980630-13025 6  5
 3.199519+7 2.850949-9 9.982560-1 3.297965+7 2.785093-9 9.984660-13025 6  5
 3.396412+7 2.724580-9 9.986570-1 3.494859+7 2.650915-9 9.988470-13025 6  5
 3.593306+7 2.580625-9 9.990190-1 3.691752+7 2.526996-9 9.991860-13025 6  5
 3.790199+7 2.470060-9 9.993460-1 3.888646+7 2.416619-9 9.995090-13025 6  5
 4.036316+7 2.316869-9 9.998600-1 4.233209+7 2.217171-9 9.999250-13025 6  5
 4.430102+7 2.127356-9 9.999420-1 4.626996+7 2.037286-9 9.999600-13025 6  5
 4.823890+7 1.955196-9 9.999790-1 5.020783+7 1.874775-9 9.999950-13025 6  5
 5.217676+7 1.799690-9 9.999960-1 5.414570+7 1.734104-9 9.999970-13025 6  5
 5.611464+7 1.661379-9 9.999990-1 5.808357+7 1.604413-9 1.000000+03025 6  5
 6.005250+7 1.543660-9 1.000000+0 6.202144+7 1.491850-9 1.000000+03025 6  5
 6.399037+7 1.442166-9 1.000000+0 6.595930+7 1.394504-9 1.000000+03025 6  5
 6.792824+7 1.350314-9 1.000000+0 6.989718+7 1.311273-9 1.000000+03025 6  5
 7.186611+7 1.275643-9 1.000000+0 7.383505+7 1.239171-9 1.000000+03025 6  5
 7.580398+7 1.208629-9 1.000000+0 7.777291+7 1.179605-9 1.000000+03025 6  5
 7.974185+7 1.155413-9 1.000000+0 8.171078+7 1.132499-9 1.000000+03025 6  5
 8.367972+7 1.112381-9 1.000000+0 8.564865+7 1.095186-9 1.000000+03025 6  5
 8.761758+7 1.045983-9 1.000000+0 8.958653+7 9.85049-10 1.000000+03025 6  5
 9.155546+7 9.25754-10 1.000000+0 9.352439+7 8.66691-10 1.000000+03025 6  5
 9.549333+7 8.08846-10 1.000000+0 9.746226+7 7.51345-10 1.000000+03025 6  5
 9.943119+7 6.94367-10 1.000000+0 1.014001+8 6.38385-10 1.000000+03025 6  5
 1.033691+8 5.82904-10 1.000000+0 1.053380+8 5.27254-10 1.000000+03025 6  5
 1.073069+8 4.71977-10 1.000000+0 1.092759+8 4.16702-10 1.000000+03025 6  5
 1.112448+8 3.61062-10 1.000000+0 1.132137+8 3.05202-10 1.000000+03025 6  5
 1.151827+8 2.49139-10 1.000000+0 1.171516+8 1.92393-10 1.000000+03025 6  5
 1.191205+8 1.34781-10 1.000000+0 1.210895+8 7.61928-11 1.000000+03025 6  5
 1.230584+8 4.34164-11 1.000000+0 1.242890+8 3.25623-11 1.000000+03025 6  5
 1.247812+8 2.17082-11 1.000000+0 1.252735+8 1.08540-11 1.000000+03025 6  5
 1.257657+8 1.00000-19 1.000000+0 1.262579+8 1.00000-19 1.000000+03025 6  5
 1.267502+8 1.00000-19 1.000000+0 1.272424+8 1.00000-19 1.000000+03025 6  5
 1.277346+8 1.00000-19 1.000000+0 1.282269+8 1.00000-19 1.000000+03025 6  5
 1.287191+8 1.00000-19 1.000000+0 1.292113+8 1.00000-19 1.000000+03025 6  5
 1.297036+8 1.00000-19 1.000000+0                                 3025 6  5
 0.000000+0 1.600000+8          0          1        456        1523025 6  5
 0.000000+0 6.92160-10 2.760000-3 1.476701+3 1.384018-9 2.424880-33025 6  5
 3.445635+3 3.059402-9 2.456690-3 7.383504+3 5.677067-9 2.547430-33025 6  5
 1.476701+4 1.141496-8 2.574980-3 3.445636+4 2.627149-8 3.363950-33025 6  5
 7.383505+4 3.876273-8 4.963670-3 1.476701+5 6.457677-8 5.365750-33025 6  5
 2.461168+5 8.330640-8 6.166230-3 3.445636+5 9.849520-8 6.733440-33025 6  5
 4.430103+5 1.137996-7 7.104830-3 5.414570+5 1.227317-7 7.588030-33025 6  5
 6.399038+5 1.304472-7 8.065330-3 7.383504+5 1.370389-7 8.680120-33025 6  5
 8.367972+5 1.392645-7 9.566920-3 9.352439+5 1.407209-7 1.062040-23025 6  5
 1.033691+6 1.411346-7 1.153440-2 1.132137+6 1.408326-7 1.256170-23025 6  5
 1.230584+6 1.432563-7 1.309620-2 1.329031+6 1.426618-7 1.433710-23025 6  5
 1.427478+6 1.405164-7 1.572010-2 1.525924+6 1.403246-7 1.699120-23025 6  5
 1.624371+6 1.385559-7 1.811130-2 1.722818+6 1.379535-7 1.934380-23025 6  5
 1.821264+6 1.356808-7 2.087410-2 1.919711+6 1.322976-7 2.247210-23025 6  5
 2.067381+6 1.291197-7 2.464250-2 2.264275+6 1.238744-7 2.763370-23025 6  5
 2.461168+6 1.180399-7 3.093960-2 2.658062+6 1.142290-7 3.341800-23025 6  5
 2.854955+6 1.090725-7 3.646150-2 3.051849+6 1.022197-7 4.033120-23025 6  5
 3.248742+6 9.711347-8 4.459790-2 3.445635+6 9.277483-8 4.797130-23025 6  5
 3.642529+6 8.926898-8 5.090770-2 3.839423+6 8.506560-8 5.481430-23025 6  5
 4.183986+6 7.683044-8 6.407990-2 4.676220+6 6.888710-8 7.537510-23025 6  5
 5.168453+6 6.213873-8 8.526330-2 5.660687+6 5.589138-8 9.603540-23025 6  5
 6.152920+6 4.821920-8 1.126230-1 6.645154+6 4.266327-8 1.286770-13025 6  5
 7.137388+6 3.926054-8 1.409040-1 7.629622+6 3.609750-8 1.543070-13025 6  5
 8.121855+6 3.113821-8 1.796980-1 8.614089+6 2.748878-8 2.026320-13025 6  5
 9.106322+6 2.517830-8 2.182570-1 9.598556+6 2.341249-8 2.302250-13025 6  5
 1.009079+7 2.163786-8 2.453050-1 1.058302+7 2.013636-8 2.595790-13025 6  5
 1.107526+7 1.828452-8 2.799790-1 1.156749+7 1.651658-8 2.993990-13025 6  5
 1.205972+7 1.466717-8 3.323770-1 1.255196+7 1.313225-8 3.583690-13025 6  5
 1.304419+7 1.235425-8 3.745480-1 1.353643+7 1.180069-8 3.845340-13025 6  5
 1.402866+7 1.109339-8 4.031980-1 1.452089+7 1.054031-8 4.199250-13025 6  5
 1.501313+7 9.609742-9 4.560040-1 1.550536+7 8.925169-9 4.857440-13025 6  5
 1.599759+7 8.282196-9 5.124030-1 1.648983+7 7.695934-9 5.467900-13025 6  5
 1.698206+7 7.176475-9 5.782780-1 1.747429+7 6.606758-9 6.075630-13025 6  5
 1.796653+7 6.081433-9 6.332240-1 1.845876+7 5.684160-9 6.531190-13025 6  5
 1.895099+7 5.228598-9 6.777200-1 1.944323+7 4.597454-9 7.615240-13025 6  5
 2.018158+7 4.336412-9 7.890820-1 2.116605+7 3.998121-9 8.282330-13025 6  5
 2.215051+7 3.674370-9 8.806180-1 2.313498+7 3.353615-9 9.358620-13025 6  5
 2.411945+7 3.163570-9 9.613380-1 2.510392+7 3.075248-9 9.678880-13025 6  5
 2.608838+7 3.006468-9 9.723470-1 2.707285+7 2.906436-9 9.780110-13025 6  5
 2.805732+7 2.835989-9 9.823880-1 2.904178+7 2.758048-9 9.852940-13025 6  5
 3.002625+7 2.692595-9 9.873970-1 3.101072+7 2.630106-9 9.893220-13025 6  5
 3.199519+7 2.564976-9 9.908880-1 3.297965+7 2.494638-9 9.928210-13025 6  5
 3.396412+7 2.425536-9 9.946860-1 3.494859+7 2.366052-9 9.965550-13025 6  5
 3.593306+7 2.303013-9 9.981160-1 3.691752+7 2.264770-9 9.991920-13025 6  5
 3.790199+7 2.223664-9 9.993060-1 3.888646+7 2.176062-9 9.994150-13025 6  5
 4.036316+7 2.103909-9 9.995330-1 4.233209+7 2.007856-9 9.996400-13025 6  5
 4.430102+7 1.926478-9 9.997710-1 4.626996+7 1.855575-9 9.998820-13025 6  5
 4.823890+7 1.785757-9 9.999750-1 5.020783+7 1.714020-9 9.999830-13025 6  5
 5.217676+7 1.649723-9 9.999870-1 5.414570+7 1.593872-9 9.999900-13025 6  5
 5.611464+7 1.533759-9 9.999940-1 5.808357+7 1.478057-9 9.999970-13025 6  5
 6.005250+7 1.424715-9 9.999990-1 6.202144+7 1.376570-9 9.999990-13025 6  5
 6.399037+7 1.332759-9 1.000000+0 6.595930+7 1.284717-9 1.000000+03025 6  5
 6.792824+7 1.242683-9 1.000000+0 6.989718+7 1.205926-9 1.000000+03025 6  5
 7.186611+7 1.165583-9 1.000000+0 7.383505+7 1.129974-9 1.000000+03025 6  5
 7.580398+7 1.097519-9 1.000000+0 7.777291+7 1.065190-9 1.000000+03025 6  5
 7.974185+7 1.033426-9 1.000000+0 8.171078+7 1.006445-9 1.000000+03025 6  5
 8.367972+7 9.79643-10 1.000000+0 8.564865+7 9.54093-10 1.000000+03025 6  5
 8.761758+7 9.29871-10 1.000000+0 8.958653+7 9.08677-10 1.000000+03025 6  5
 9.155546+7 8.88844-10 1.000000+0 9.352439+7 8.70403-10 1.000000+03025 6  5
 9.549333+7 8.53015-10 1.000000+0 9.746226+7 8.37751-10 1.000000+03025 6  5
 9.943119+7 8.23768-10 1.000000+0 1.014001+8 8.11091-10 1.000000+03025 6  5
 1.033691+8 8.00089-10 1.000000+0 1.053380+8 7.90841-10 1.000000+03025 6  5
 1.073069+8 7.55997-10 1.000000+0 1.092759+8 7.12896-10 1.000000+03025 6  5
 1.112448+8 6.70551-10 1.000000+0 1.132137+8 6.28466-10 1.000000+03025 6  5
 1.151827+8 5.86583-10 1.000000+0 1.171516+8 5.45341-10 1.000000+03025 6  5
 1.191205+8 5.04531-10 1.000000+0 1.210895+8 4.63926-10 1.000000+03025 6  5
 1.230584+8 4.23303-10 1.000000+0 1.250273+8 3.83055-10 1.000000+03025 6  5
 1.269963+8 3.42667-10 1.000000+0 1.289652+8 3.02154-10 1.000000+03025 6  5
 1.309341+8 2.61449-10 1.000000+0 1.329031+8 2.20641-10 1.000000+03025 6  5
 1.348720+8 1.79672-10 1.000000+0 1.368410+8 1.38272-10 1.000000+03025 6  5
 1.388099+8 9.63813-11 1.000000+0 1.407788+8 5.39151-11 1.000000+03025 6  5
 1.427478+8 3.12912-11 1.000000+0 1.439783+8 2.34684-11 1.000000+03025 6  5
 1.444706+8 1.56456-11 1.000000+0 1.449628+8 7.82282-12 1.000000+03025 6  5
 1.454550+8 1.00000-19 1.000000+0 1.459473+8 1.00000-19 1.000000+03025 6  5
 1.464395+8 1.00000-19 1.000000+0 1.469317+8 1.00000-19 1.000000+03025 6  5
 1.474240+8 1.00000-19 1.000000+0 1.479162+8 1.00000-19 1.000000+03025 6  5
 1.484084+8 1.00000-19 1.000000+0 1.489007+8 1.00000-19 1.000000+03025 6  5
 0.000000+0 2.000000+8          0          1        513        1713025 6  5
 0.000000+0 3.98426-10 3.314900-3 1.476701+3 7.99370-10 2.960560-33025 6  5
 3.445635+3 2.000147-9 2.698040-3 7.383504+3 3.998432-9 2.614800-33025 6  5
 1.476701+4 7.777120-9 3.105430-3 3.445636+4 1.733695-8 3.313240-33025 6  5
 7.383505+4 2.909761-8 3.834640-3 1.476701+5 4.928156-8 4.404390-33025 6  5
 2.461168+5 6.728791-8 5.193300-3 3.445636+5 8.025689-8 5.819350-33025 6  5
 4.430103+5 9.206562-8 6.129170-3 5.414570+5 1.005442-7 6.812940-33025 6  5
 6.399038+5 1.064078-7 7.540870-3 7.383504+5 1.108681-7 8.419560-33025 6  5
 8.367972+5 1.159164-7 8.974330-3 9.352439+5 1.176086-7 9.683960-33025 6  5
 1.033691+6 1.191895-7 1.053730-2 1.132137+6 1.194435-7 1.180950-23025 6  5
 1.230584+6 1.192239-7 1.287280-2 1.329031+6 1.170448-7 1.422890-23025 6  5
 1.427478+6 1.153708-7 1.564010-2 1.525924+6 1.153526-7 1.644380-23025 6  5
 1.624371+6 1.137930-7 1.783270-2 1.722818+6 1.118994-7 1.913980-23025 6  5
 1.821264+6 1.086992-7 2.081990-2 1.919711+6 1.058350-7 2.225780-23025 6  5
 2.067381+6 1.035669-7 2.445230-2 2.264275+6 9.953806-8 2.729990-23025 6  5
 2.461168+6 9.377462-8 3.073480-2 2.658062+6 9.054212-8 3.335140-23025 6  5
 2.854955+6 8.737378-8 3.606260-2 3.051849+6 8.355629-8 3.944190-23025 6  5
 3.248742+6 8.001480-8 4.259530-2 3.445635+6 7.729856-8 4.565070-23025 6  5
 3.642529+6 7.372761-8 4.931550-2 3.839423+6 6.897960-8 5.523710-23025 6  5
 4.183986+6 6.298288-8 6.395860-2 4.676220+6 5.633884-8 7.500470-23025 6  5
 5.168453+6 5.182858-8 8.463780-2 5.660687+6 4.663252-8 9.694700-23025 6  5
 6.152920+6 4.265734-8 1.085500-1 6.645154+6 3.972665-8 1.182460-13025 6  5
 7.137388+6 3.739217-8 1.267920-1 7.629622+6 3.491235-8 1.368640-13025 6  5
 8.121855+6 3.298342-8 1.465790-1 8.614089+6 3.112320-8 1.541600-13025 6  5
 9.106322+6 2.941398-8 1.627510-1 9.598556+6 2.762259-8 1.731050-13025 6  5
 1.009079+7 2.592269-8 1.825150-1 1.058302+7 2.486708-8 1.894420-13025 6  5
 1.107526+7 2.405002-8 1.961030-1 1.156749+7 2.314137-8 2.024450-13025 6  5
 1.205972+7 2.216946-8 2.087540-1 1.255196+7 2.108896-8 2.153610-13025 6  5
 1.304419+7 2.010440-8 2.238120-1 1.353643+7 1.890154-8 2.354510-13025 6  5
 1.402866+7 1.736762-8 2.512060-1 1.452089+7 1.648143-8 2.615680-13025 6  5
 1.501313+7 1.571093-8 2.687360-1 1.550536+7 1.496573-8 2.790400-13025 6  5
 1.599759+7 1.430211-8 2.893390-1 1.648983+7 1.370224-8 2.970900-13025 6  5
 1.698206+7 1.299995-8 3.057470-1 1.747429+7 1.226123-8 3.176730-13025 6  5
 1.796653+7 1.137303-8 3.292810-1 1.845876+7 1.068875-8 3.467340-13025 6  5
 1.895099+7 1.027997-8 3.569680-1 1.944323+7 9.901004-9 3.654830-13025 6  5
 2.018158+7 9.070376-9 3.883360-1 2.116605+7 8.156086-9 4.182710-13025 6  5
 2.215051+7 7.571272-9 4.397580-1 2.313498+7 7.027781-9 4.600690-13025 6  5
 2.411945+7 6.217059-9 4.982560-1 2.510392+7 5.239079-9 5.446230-13025 6  5
 2.608838+7 4.481744-9 6.144850-1 2.707285+7 4.044391-9 6.678830-13025 6  5
 2.805732+7 3.780388-9 7.010520-1 2.904178+7 3.541101-9 7.337410-13025 6  5
 3.002625+7 3.399064-9 7.501400-1 3.101072+7 3.191870-9 7.845570-13025 6  5
 3.199519+7 2.717130-9 8.953330-1 3.297965+7 2.560530-9 9.294610-13025 6  5
 3.396412+7 2.396359-9 9.779960-1 3.494859+7 2.333964-9 9.850160-13025 6  5
 3.593306+7 2.287813-9 9.865140-1 3.691752+7 2.220195-9 9.883250-13025 6  5
 3.790199+7 2.181736-9 9.914620-1 3.888646+7 2.136212-9 9.925280-13025 6  5
 4.036316+7 2.060721-9 9.938100-1 4.233209+7 1.991818-9 9.951850-13025 6  5
 4.430102+7 1.918644-9 9.970260-1 4.626996+7 1.841422-9 9.979110-13025 6  5
 4.823890+7 1.770130-9 9.987230-1 5.020783+7 1.716257-9 9.993870-13025 6  5
 5.217676+7 1.667181-9 9.996720-1 5.414570+7 1.618884-9 9.997080-13025 6  5
 5.611464+7 1.564585-9 9.998390-1 5.808357+7 1.507787-9 9.999220-13025 6  5
 6.005250+7 1.458468-9 9.999410-1 6.202144+7 1.415799-9 9.999850-13025 6  5
 6.399037+7 1.374151-9 9.999980-1 6.595930+7 1.335145-9 9.999990-13025 6  5
 6.792824+7 1.291929-9 9.999990-1 6.989718+7 1.252863-9 9.999990-13025 6  5
 7.186611+7 1.216630-9 9.999990-1 7.383505+7 1.184628-9 1.000000+03025 6  5
 7.580398+7 1.147535-9 1.000000+0 7.777291+7 1.114854-9 1.000000+03025 6  5
 7.974185+7 1.083500-9 1.000000+0 8.171078+7 1.057317-9 1.000000+03025 6  5
 8.367972+7 1.024748-9 1.000000+0 8.564865+7 9.96294-10 1.000000+03025 6  5
 8.761758+7 9.72119-10 1.000000+0 8.958653+7 9.44208-10 1.000000+03025 6  5
 9.155546+7 9.21099-10 1.000000+0 9.352439+7 8.96871-10 1.000000+03025 6  5
 9.549333+7 8.73214-10 1.000000+0 9.746226+7 8.48982-10 1.000000+03025 6  5
 9.943119+7 8.29760-10 1.000000+0 1.014001+8 8.09913-10 1.000000+03025 6  5
 1.033691+8 7.91036-10 1.000000+0 1.053380+8 7.70204-10 1.000000+03025 6  5
 1.073069+8 7.51652-10 1.000000+0 1.092759+8 7.36680-10 1.000000+03025 6  5
 1.112448+8 7.18470-10 1.000000+0 1.132137+8 7.02705-10 1.000000+03025 6  5
 1.151827+8 6.87755-10 1.000000+0 1.171516+8 6.73586-10 1.000000+03025 6  5
 1.191205+8 6.59219-10 1.000000+0 1.210895+8 6.47655-10 1.000000+03025 6  5
 1.230584+8 6.34590-10 1.000000+0 1.250273+8 6.22941-10 1.000000+03025 6  5
 1.269963+8 6.13073-10 1.000000+0 1.289652+8 6.01849-10 1.000000+03025 6  5
 1.309341+8 5.92830-10 1.000000+0 1.329031+8 5.83281-10 1.000000+03025 6  5
 1.348720+8 5.75805-10 1.000000+0 1.368410+8 5.68260-10 1.000000+03025 6  5
 1.388099+8 5.61246-10 1.000000+0 1.407788+8 5.55390-10 1.000000+03025 6  5
 1.427478+8 5.50423-10 1.000000+0 1.447167+8 5.45580-10 1.000000+03025 6  5
 1.466856+8 5.20782-10 1.000000+0 1.486546+8 4.91183-10 1.000000+03025 6  5
 1.506235+8 4.61976-10 1.000000+0 1.525924+8 4.33163-10 1.000000+03025 6  5
 1.545614+8 4.04688-10 1.000000+0 1.565303+8 3.76139-10 1.000000+03025 6  5
 1.584992+8 3.47923-10 1.000000+0 1.604682+8 3.19818-10 1.000000+03025 6  5
 1.624371+8 2.91669-10 1.000000+0 1.644060+8 2.63514-10 1.000000+03025 6  5
 1.663750+8 2.35329-10 1.000000+0 1.683439+8 2.07061-10 1.000000+03025 6  5
 1.703128+8 1.78740-10 1.000000+0 1.722818+8 1.50333-10 1.000000+03025 6  5
 1.742507+8 1.21860-10 1.000000+0 1.762196+8 9.31732-11 1.000000+03025 6  5
 1.781886+8 6.42524-11 1.000000+0 1.801575+8 3.50708-11 1.000000+03025 6  5
 1.821264+8 2.13323-11 1.000000+0 1.833570+8 1.59992-11 1.000000+03025 6  5
 1.838493+8 1.06661-11 1.000000+0 1.843415+8 5.33309-12 1.000000+03025 6  5
 1.848337+8 1.00000-19 1.000000+0 1.853260+8 1.00000-19 1.000000+03025 6  5
 1.858182+8 1.00000-19 1.000000+0 1.863104+8 1.00000-19 1.000000+03025 6  5
 1.868027+8 1.00000-19 1.000000+0 1.872949+8 1.00000-19 1.000000+03025 6  5
 1.877871+8 1.00000-19 1.000000+0                                 3025 6  5
 1.001000+3 9.986235-1          0          1          1         743025 6  5
         74          2                                            3025 6  5
 1.000000+6 0.000000+0 8.500000+6 0.000000+0 9.000000+6 1.206430-23025 6  5
 9.500000+6 2.275010-1 1.000000+7 6.154130-1 1.050000+7 7.931850-13025 6  5
 1.100000+7 8.486650-1 1.150000+7 8.592680-1 1.200000+7 6.891150-13025 6  5
 1.250000+7 5.719030-1 1.300000+7 4.794090-1 1.350000+7 3.586020-13025 6  5
 1.400000+7 2.685060-1 1.450000+7 2.335070-1 1.500000+7 2.134810-13025 6  5
 1.550000+7 2.005910-1 1.600000+7 1.932800-1 1.650000+7 1.898830-13025 6  5
 1.700000+7 1.891200-1 1.750000+7 1.902720-1 1.800000+7 1.929580-13025 6  5
 1.850000+7 1.978380-1 1.900000+7 2.062250-1 1.950000+7 2.197290-13025 6  5
 2.000000+7 2.390560-1 2.100000+7 3.440470-1 2.200000+7 4.718310-13025 6  5
 2.300000+7 5.685970-1 2.400000+7 6.280550-1 2.500000+7 6.270610-13025 6  5
 2.600000+7 5.985170-1 2.700000+7 5.675940-1 2.800000+7 5.471480-13025 6  5
 2.900000+7 5.343650-1 3.000000+7 5.389700-1 3.200000+7 6.279590-13025 6  5
 3.400000+7 7.603720-1 3.600000+7 8.470200-1 3.800000+7 8.911130-13025 6  5
 4.000000+7 9.216370-1 4.200000+7 9.779610-1 4.400000+7 1.062560+03025 6  5
 4.600000+7 1.147460+0 4.800000+7 1.207170+0 5.000000+7 1.240960+03025 6  5
 5.200000+7 1.263010+0 5.400000+7 1.288740+0 5.600000+7 1.319170+03025 6  5
 5.800000+7 1.357060+0 6.000000+7 1.401620+0 6.200000+7 1.442810+03025 6  5
 6.400000+7 1.477120+0 6.600000+7 1.510210+0 6.800000+7 1.546070+03025 6  5
 7.000000+7 1.577990+0 7.200000+7 1.611990+0 7.400000+7 1.648370+03025 6  5
 7.600000+7 1.683990+0 7.800000+7 1.720810+0 8.000000+7 1.758150+03025 6  5
 8.500000+7 1.853310+0 9.000000+7 1.946550+0 9.500000+7 2.031710+03025 6  5
 1.000000+8 2.104010+0 1.100000+8 2.246470+0 1.200000+8 2.394690+03025 6  5
 1.300000+8 2.577350+0 1.400000+8 2.820120+0 1.500000+8 3.046610+03025 6  5
 1.600000+8 3.265890+0 1.700000+8 3.445590+0 1.800000+8 3.600480+03025 6  5
 1.900000+8 3.677840+0 2.000000+8 3.692490+0                      3025 6  5
 0.000000+0 0.000000+0          2          1          1         283025 6  5
         28          2                                            3025 6  5
 0.000000+0 1.000000+6          0          1          6          23025 6  5
 0.000000+0 1.195033-6 0.000000+0 8.367972+5 0.000000+0 0.000000+03025 6  5
 0.000000+0 8.500000+6          0          1          6          23025 6  5
 0.000000+0 1.195033-6 0.000000+0 8.367972+5 0.000000+0 0.000000+03025 6  5
 0.000000+0 9.000000+6          0          1          9          33025 6  5
 0.000000+0 1.33088-10 1.000000+0 8.367972+5 2.031329-6 1.000000+03025 6  5
 1.329031+6 1.00000-19 1.000000+0                                 3025 6  5
 0.000000+0 1.000000+7          0          1         15          53025 6  5
 0.000000+0 3.85905-18 1.000000+0 8.367972+5 1.89222-11 3.110350-33025 6  5
 1.329031+6 1.884897-6 3.903740-2 1.821264+6 1.466397-7 9.773030-13025 6  5
 2.313498+6 3.09128-12 9.773030-1                                 3025 6  5
 0.000000+0 1.200000+7          0          1         72         243025 6  5
 0.000000+0 1.00000-19 1.000000+0 2.461168+5 1.00000-19 1.000000+03025 6  5
 3.445636+5 1.00000-19 1.000000+0 4.430103+5 1.00000-19 1.000000+03025 6  5
 5.414570+5 2.37973-19 1.000000+0 6.399038+5 1.00201-16 3.439310-23025 6  5
 7.383504+5 1.10311-13 2.652220-4 8.367972+5 9.93657-13 1.704120-43025 6  5
 9.352439+5 4.42362-12 1.663940-4 1.033691+6 1.53586-11 1.669250-43025 6  5
 1.132137+6 4.65979-11 1.606040-4 1.230584+6 1.19755-10 1.639030-43025 6  5
 1.329031+6 2.73586-10 1.782700-4 1.427478+6 5.68194-10 1.944270-43025 6  5
 1.525924+6 1.098200-9 2.107780-4 1.624371+6 1.992017-9 2.278800-43025 6  5
 1.919711+6 6.170583-8 3.544920-4 2.411945+6 1.423264-7 6.656490-13025 6  5
 2.904179+6 2.593924-8 9.607460-1 3.396412+6 5.031180-7 9.984340-13025 6  5
 3.888646+6 1.295907-6 1.000000+0 4.380879+6 9.39159-10 1.000000+03025 6  5
 4.873113+6 1.00000-19 1.000000+0 5.365347+6 1.00000-19 1.000000+03025 6  5
 0.000000+0 1.400000+7          0          1        108         363025 6  5
 0.000000+0 1.00000-19 1.000000+0 2.461168+5 1.00000-19 1.000000+03025 6  5
 3.445636+5 1.00000-19 1.000000+0 4.430103+5 1.00000-19 1.000000+03025 6  5
