 4.650053+7 4.110192-9 1.000000+0 4.847928+7 3.326969-9 1.000000+04037 6  5
 5.045802+7 2.541690-9 1.000000+0 5.243677+7 1.739875-9 1.000000+04037 6  5
 5.441551+7 9.05555-10 1.000000+0 5.565223+7 7.82209-10 1.000000+04037 6  5
 5.614692+7 6.58862-10 1.000000+0 5.664160+7 5.35515-10 1.000000+04037 6  5
 5.713629+7 4.12169-10 1.000000+0 5.763097+7 3.09126-10 1.000000+04037 6  5
 5.812566+7 2.06084-10 1.000000+0 5.862035+7 1.03042-10 1.000000+04037 6  5
 5.911504+7 1.00000-19 1.000000+0 5.960972+7 1.00000-19 1.000000+04037 6  5
 6.010441+7 1.00000-19 1.000000+0 6.059910+7 1.00000-19 1.000000+04037 6  5
 6.109378+7 1.00000-19 1.000000+0 6.158847+7 1.00000-19 1.000000+04037 6  5
 6.208315+7 1.00000-19 1.000000+0 6.257784+7 1.00000-19 1.000000+04037 6  5
 6.307252+7 1.00000-19 1.000000+0                                 4037 6  5
 0.000000+0 8.000000+7          0          1        330        1104037 6  5
 0.000000+0 1.79372-10 6.955460-3 2.473432+5 2.06417-10 9.094270-34037 6  5
 3.462806+5 2.35198-10 1.062010-2 4.452178+5 3.03321-10 1.055650-24037 6  5
 5.441551+5 3.99363-10 1.191580-2 6.430924+5 6.60085-10 4.130550-24037 6  5
 7.420298+5 1.899840-9 1.854130-2 8.409671+5 2.091340-9 1.898470-24037 6  5
 9.399043+5 2.241203-9 1.955450-2 1.038842+6 2.357714-9 2.001800-24037 6  5
 1.137779+6 2.461743-9 2.067800-2 1.236716+6 2.665218-9 2.675360-24037 6  5
 1.335653+6 3.323140-9 4.190480-2 1.434591+6 3.557971-9 4.114770-24037 6  5
 1.533528+6 3.783861-9 3.968970-2 1.632466+6 4.073453-9 3.776750-24037 6  5
 1.731403+6 4.410317-9 3.760930-2 1.830340+6 4.764227-9 3.617210-24037 6  5
 1.929277+6 5.561477-9 4.396720-2 2.077683+6 7.343508-9 5.418510-24037 6  5
 2.275558+6 9.463466-9 4.576230-2 2.473433+6 1.364993-8 3.713770-24037 6  5
 2.671307+6 1.762856-8 3.911960-2 2.869182+6 2.190753-8 3.770490-24037 6  5
 3.067056+6 2.686032-8 3.669310-2 3.264931+6 3.287350-8 3.205750-24037 6  5
 3.462805+6 3.906375-8 3.341970-2 3.660680+6 4.528921-8 3.261060-24037 6  5
 3.858555+6 5.167671-8 3.240550-2 4.204835+6 6.431314-8 3.497630-24037 6  5
 4.699522+6 7.407992-8 4.113280-2 5.194208+6 7.889891-8 5.228110-24037 6  5
 5.688895+6 8.012796-8 6.690280-2 6.183581+6 7.750948-8 8.770070-24037 6  5
 6.678268+6 7.354461-8 1.088500-1 7.172954+6 6.934670-8 1.363670-14037 6  5
 7.667641+6 6.572129-8 1.599760-1 8.162327+6 6.253313-8 1.832510-14037 6  5
 8.657014+6 5.957993-8 2.101490-1 9.151700+6 5.459191-8 2.398360-14037 6  5
 9.646386+6 4.943011-8 2.734690-1 1.014107+7 4.487989-8 3.100110-14037 6  5
 1.063576+7 4.052023-8 3.504930-1 1.113045+7 3.660481-8 3.944060-14037 6  5
 1.162513+7 3.387512-8 4.302910-1 1.211982+7 3.153129-8 4.659320-14037 6  5
 1.261451+7 2.938666-8 5.031050-1 1.310919+7 2.562454-8 5.756160-14037 6  5
 1.360388+7 2.308211-8 6.336000-1 1.409857+7 2.131863-8 6.850150-14037 6  5
 1.459325+7 2.055563-8 7.069570-1 1.508794+7 1.967750-8 7.321110-14037 6  5
 1.558262+7 1.880411-8 7.576110-1 1.607731+7 1.775345-8 7.972850-14037 6  5
 1.657200+7 1.697754-8 8.240450-1 1.706668+7 1.644865-8 8.445500-14037 6  5
 1.756137+7 1.579741-8 8.654810-1 1.805606+7 1.526637-8 8.887610-14037 6  5
 1.855074+7 1.470121-8 9.130690-1 1.904543+7 1.401982-8 9.421950-14037 6  5
 1.954012+7 1.376057-8 9.484410-1 2.028215+7 1.339127-8 9.584620-14037 6  5
 2.127152+7 1.286713-8 9.697310-1 2.226089+7 1.245538-8 9.807670-14037 6  5
 2.325027+7 1.212059-8 9.903750-1 2.423964+7 1.177143-8 9.927230-14037 6  5
 2.522901+7 1.149335-8 9.945600-1 2.621838+7 1.124994-8 9.965900-14037 6  5
 2.720776+7 1.096772-8 9.984260-1 2.819713+7 1.071093-8 9.988090-14037 6  5
 2.918650+7 1.049245-8 9.991440-1 3.017587+7 1.020048-8 9.994910-14037 6  5
 3.116525+7 9.837909-9 9.997480-1 3.215462+7 9.523703-9 9.998120-14037 6  5
 3.314399+7 9.176584-9 9.998750-1 3.413336+7 8.864277-9 9.999420-14037 6  5
 3.512274+7 8.540487-9 9.999600-1 3.611211+7 8.234328-9 9.999730-14037 6  5
 3.710149+7 7.908974-9 9.999870-1 3.809086+7 7.612117-9 9.999920-14037 6  5
 3.908023+7 7.297715-9 9.999950-1 4.056429+7 6.715542-9 9.999980-14037 6  5
 4.254304+7 6.146081-9 9.999990-1 4.452178+7 5.591791-9 1.000000+04037 6  5
 4.650053+7 5.048985-9 1.000000+0 4.847928+7 4.524339-9 1.000000+04037 6  5
 5.045802+7 4.013104-9 1.000000+0 5.243677+7 3.505081-9 1.000000+04037 6  5
 5.441551+7 3.012538-9 1.000000+0 5.639426+7 2.528136-9 1.000000+04037 6  5
 5.837300+7 2.041982-9 1.000000+0 6.035175+7 1.554808-9 1.000000+04037 6  5
 6.233050+7 1.059602-9 1.000000+0 6.430924+7 5.48048-10 1.000000+04037 6  5
 6.554596+7 4.73363-10 1.000000+0 6.604065+7 3.98675-10 1.000000+04037 6  5
 6.653533+7 3.23990-10 1.000000+0 6.703002+7 2.49305-10 1.000000+04037 6  5
 6.752470+7 1.86979-10 1.000000+0 6.801939+7 1.24653-10 1.000000+04037 6  5
 6.851408+7 6.23263-11 1.000000+0 6.900877+7 1.00000-19 1.000000+04037 6  5
 6.950345+7 1.00000-19 1.000000+0 6.999814+7 1.00000-19 1.000000+04037 6  5
 7.049282+7 1.00000-19 1.000000+0 7.098751+7 1.00000-19 1.000000+04037 6  5
 7.148220+7 1.00000-19 1.000000+0 7.197688+7 1.00000-19 1.000000+04037 6  5
 7.247158+7 1.00000-19 1.000000+0 7.296626+7 1.00000-19 1.000000+04037 6  5
 0.000000+0 1.000000+8          0          1        357        1194037 6  5
 0.000000+0 7.34801-10 2.185900-2 2.473432+5 1.232493-9 3.087740-24037 6  5
 3.462806+5 1.756623-9 4.863220-2 4.452178+5 2.119423-9 4.712430-24037 6  5
 5.441551+5 2.554099-9 4.199360-2 6.430924+5 2.981677-9 3.828130-24037 6  5
 7.420298+5 3.418987-9 3.546550-2 8.409671+5 3.900751-9 3.557640-24037 6  5
 9.399043+5 4.289512-9 3.914830-2 1.038842+6 4.701560-9 3.852170-24037 6  5
 1.137779+6 5.193654-9 3.650420-2 1.236716+6 5.721482-9 3.445260-24037 6  5
 1.335653+6 6.327542-9 3.234080-2 1.434591+6 6.742994-9 3.169090-24037 6  5
 1.533528+6 7.348500-9 3.039740-2 1.632466+6 8.242218-9 3.357370-24037 6  5
 1.731403+6 8.866271-9 3.494480-2 1.830340+6 1.063910-8 3.246880-24037 6  5
 1.929277+6 1.255925-8 2.944930-2 2.077683+6 1.500894-8 2.647020-24037 6  5
 2.275558+6 1.799091-8 2.492950-2 2.473433+6 2.257478-8 2.722760-24037 6  5
 2.671307+6 2.721490-8 2.565210-2 2.869182+6 3.196536-8 2.336210-24037 6  5
 3.067056+6 3.675769-8 2.152760-2 3.264931+6 4.176976-8 2.486680-24037 6  5
 3.462805+6 4.671509-8 2.519960-2 3.660680+6 5.254260-8 2.389780-24037 6  5
 3.858555+6 5.793455-8 2.547400-2 4.204835+6 6.682433-8 2.978940-24037 6  5
 4.699522+6 7.484415-8 3.631360-2 5.194208+6 7.795336-8 4.400870-24037 6  5
 5.688895+6 7.725895-8 5.675820-2 6.183581+6 7.473462-8 7.020490-24037 6  5
 6.678268+6 7.084242-8 8.626540-2 7.172954+6 6.618928-8 1.042280-14037 6  5
 7.667641+6 6.159966-8 1.234910-1 8.162327+6 5.718261-8 1.447710-14037 6  5
 8.657014+6 5.258471-8 1.695890-1 9.151700+6 4.775626-8 1.960340-14037 6  5
 9.646386+6 4.315260-8 2.292470-1 1.014107+7 4.062897-8 2.515800-14037 6  5
 1.063576+7 3.775674-8 2.773260-1 1.113045+7 3.574667-8 3.004230-14037 6  5
 1.162513+7 3.371957-8 3.241020-1 1.211982+7 3.222006-8 3.416610-14037 6  5
 1.261451+7 2.946657-8 3.749720-1 1.310919+7 2.763850-8 3.997740-14037 6  5
 1.360388+7 2.556883-8 4.328810-1 1.409857+7 2.396073-8 4.616240-14037 6  5
 1.459325+7 2.152306-8 5.080670-1 1.508794+7 2.017284-8 5.353040-14037 6  5
 1.558262+7 1.881917-8 5.703720-1 1.607731+7 1.763326-8 6.058720-14037 6  5
 1.657200+7 1.626311-8 6.510700-1 1.706668+7 1.526647-8 6.801080-14037 6  5
 1.756137+7 1.449010-8 7.116220-1 1.805606+7 1.363923-8 7.486810-14037 6  5
 1.855074+7 1.288414-8 7.870270-1 1.904543+7 1.186502-8 8.417540-14037 6  5
 1.954012+7 1.113131-8 8.745010-1 2.028215+7 1.071429-8 8.921880-14037 6  5
 2.127152+7 1.028253-8 9.104560-1 2.226089+7 9.835643-9 9.259220-14037 6  5
 2.325027+7 9.389865-9 9.477580-1 2.423964+7 9.060444-9 9.634800-14037 6  5
 2.522901+7 8.679253-9 9.792780-1 2.621838+7 8.418330-9 9.868520-14037 6  5
 2.720776+7 8.180945-9 9.898580-1 2.819713+7 7.970343-9 9.918680-14037 6  5
 2.918650+7 7.789262-9 9.938060-1 3.017587+7 7.535955-9 9.956950-14037 6  5
 3.116525+7 7.348063-9 9.978160-1 3.215462+7 7.198344-9 9.987440-14037 6  5
 3.314399+7 7.038844-9 9.989540-1 3.413336+7 6.843267-9 9.992080-14037 6  5
 3.512274+7 6.679281-9 9.994290-1 3.611211+7 6.549119-9 9.996540-14037 6  5
 3.710149+7 6.410628-9 9.998530-1 3.809086+7 6.260102-9 9.998800-14037 6  5
 3.908023+7 6.101385-9 9.999070-1 4.056429+7 5.868396-9 9.999610-14037 6  5
 4.254304+7 5.623924-9 9.999870-1 4.452178+7 5.415301-9 9.999930-14037 6  5
 4.650053+7 5.226120-9 9.999980-1 4.847928+7 5.049457-9 9.999990-14037 6  5
 5.045802+7 4.754365-9 1.000000+0 5.243677+7 4.438957-9 1.000000+04037 6  5
 5.441551+7 4.126953-9 1.000000+0 5.639426+7 3.831011-9 1.000000+04037 6  5
 5.837300+7 3.548459-9 1.000000+0 6.035175+7 3.269820-9 1.000000+04037 6  5
 6.233050+7 2.997921-9 1.000000+0 6.430924+7 2.737160-9 1.000000+04037 6  5
 6.628799+7 2.482150-9 1.000000+0 6.826673+7 2.229803-9 1.000000+04037 6  5
 7.024548+7 1.979475-9 1.000000+0 7.222422+7 1.736541-9 1.000000+04037 6  5
 7.420298+7 1.495825-9 1.000000+0 7.618172+7 1.254305-9 1.000000+04037 6  5
 7.816046+7 1.011483-9 1.000000+0 8.013922+7 7.67497-10 1.000000+04037 6  5
 8.211796+7 5.20168-10 1.000000+0 8.409670+7 2.66523-10 1.000000+04037 6  5
 8.533342+7 2.30355-10 1.000000+0 8.582810+7 1.94184-10 1.000000+04037 6  5
 8.632279+7 1.58014-10 1.000000+0 8.681747+7 1.21845-10 1.000000+04037 6  5
 8.731217+7 9.13837-11 1.000000+0 8.780686+7 6.09225-11 1.000000+04037 6  5
 8.830154+7 3.04612-11 1.000000+0 8.879622+7 1.00000-19 1.000000+04037 6  5
 8.929091+7 1.00000-19 1.000000+0 8.978560+7 1.00000-19 1.000000+04037 6  5
 9.028028+7 1.00000-19 1.000000+0 9.077497+7 1.00000-19 1.000000+04037 6  5
 9.126966+7 1.00000-19 1.000000+0 9.176434+7 1.00000-19 1.000000+04037 6  5
 9.225902+7 1.00000-19 1.000000+0                                 4037 6  5
 0.000000+0 1.200000+8          0          1        387        1294037 6  5
 0.000000+0 1.434187-9 1.929670-2 2.473432+5 2.095826-9 1.970310-24037 6  5
 3.462806+5 2.868094-9 2.005610-2 4.452178+5 3.657856-9 1.948860-24037 6  5
 5.441551+5 4.515294-9 2.086070-2 6.430924+5 5.317030-9 2.280990-24037 6  5
 7.420298+5 6.103227-9 2.278730-2 8.409671+5 7.118416-9 2.636660-24037 6  5
 9.399043+5 8.205319-9 2.916800-2 1.038842+6 9.143580-9 2.831680-24037 6  5
 1.137779+6 1.001000-8 2.773010-2 1.236716+6 1.075239-8 2.711080-24037 6  5
 1.335653+6 1.163410-8 2.672500-2 1.434591+6 1.251641-8 2.644800-24037 6  5
 1.533528+6 1.350976-8 2.573900-2 1.632466+6 1.459481-8 2.692330-24037 6  5
 1.731403+6 1.585932-8 2.694950-2 1.830340+6 1.741262-8 2.579820-24037 6  5
 1.929277+6 1.915453-8 2.441780-2 2.077683+6 2.264623-8 2.403780-24037 6  5
 2.275558+6 2.614683-8 2.452010-2 2.473433+6 2.990358-8 2.653130-24037 6  5
 2.671307+6 3.493140-8 2.688250-2 2.869182+6 3.946094-8 2.542660-24037 6  5
 3.067056+6 4.471545-8 2.527410-2 3.264931+6 4.950340-8 2.549850-24037 6  5
 3.462805+6 5.482591-8 2.492240-2 3.660680+6 5.929156-8 2.426300-24037 6  5
 3.858555+6 6.399007-8 2.439170-2 4.204835+6 7.313734-8 2.657930-24037 6  5
 4.699522+6 7.946674-8 2.965450-2 5.194208+6 8.160889-8 3.543400-24037 6  5
 5.688895+6 8.087959-8 4.291700-2 6.183581+6 7.780083-8 5.316520-24037 6  5
 6.678268+6 7.351672-8 6.492060-2 7.172954+6 6.863687-8 8.088350-24037 6  5
 7.667641+6 6.359770-8 9.562070-2 8.162327+6 5.915370-8 1.116940-14037 6  5
 8.657014+6 5.427424-8 1.312270-1 9.151700+6 5.013048-8 1.487490-14037 6  5
 9.646386+6 4.606915-8 1.708250-1 1.014107+7 4.143081-8 1.959070-14037 6  5
 1.063576+7 3.812207-8 2.164750-1 1.113045+7 3.423466-8 2.448760-14037 6  5
 1.162513+7 3.110871-8 2.744610-1 1.211982+7 2.651612-8 3.253380-14037 6  5
 1.261451+7 2.373554-8 3.663560-1 1.310919+7 2.189900-8 3.988620-14037 6  5
 1.360388+7 2.059914-8 4.251330-1 1.409857+7 1.921209-8 4.553220-14037 6  5
 1.459325+7 1.829052-8 4.760640-1 1.508794+7 1.735966-8 4.961300-14037 6  5
 1.558262+7 1.606703-8 5.302790-1 1.607731+7 1.515910-8 5.591350-14037 6  5
 1.657200+7 1.404906-8 5.993410-1 1.706668+7 1.319832-8 6.271520-14037 6  5
 1.756137+7 1.247516-8 6.431430-1 1.805606+7 1.195267-8 6.677600-14037 6  5
 1.855074+7 1.147891-8 6.894520-1 1.904543+7 1.083414-8 7.231750-14037 6  5
 1.954012+7 1.018043-8 7.491680-1 2.028215+7 9.545571-9 7.840840-14037 6  5
 2.127152+7 8.880545-9 8.288010-1 2.226089+7 8.286945-9 8.646730-14037 6  5
 2.325027+7 7.728708-9 9.060380-1 2.423964+7 7.267573-9 9.500220-14037 6  5
 2.522901+7 6.938039-9 9.641490-1 2.621838+7 6.700495-9 9.700890-14037 6  5
 2.720776+7 6.532194-9 9.751070-1 2.819713+7 6.371455-9 9.786900-14037 6  5
 2.918650+7 6.174880-9 9.825360-1 3.017587+7 6.006908-9 9.871190-14037 6  5
 3.116525+7 5.850126-9 9.912360-1 3.215462+7 5.705914-9 9.951250-14037 6  5
 3.314399+7 5.559457-9 9.975510-1 3.413336+7 5.429712-9 9.979440-14037 6  5
 3.512274+7 5.296752-9 9.982430-1 3.611211+7 5.191118-9 9.986340-14037 6  5
 3.710149+7 5.070461-9 9.989200-1 3.809086+7 4.974100-9 9.991940-14037 6  5
 3.908023+7 4.818122-9 9.994720-1 4.056429+7 4.633108-9 9.998530-14037 6  5
 4.254304+7 4.443065-9 9.998990-1 4.452178+7 4.234187-9 9.999420-14037 6  5
 4.650053+7 4.071965-9 9.999880-1 4.847928+7 3.906198-9 9.999910-14037 6  5
 5.045802+7 3.739833-9 9.999950-1 5.243677+7 3.602773-9 9.999990-14037 6  5
 5.441551+7 3.459179-9 9.999990-1 5.639426+7 3.337471-9 1.000000+04037 6  5
 5.837300+7 3.218380-9 1.000000+0 6.035175+7 3.112066-9 1.000000+04037 6  5
 6.233050+7 3.015417-9 1.000000+0 6.430924+7 2.930308-9 1.000000+04037 6  5
 6.628799+7 2.852823-9 1.000000+0 6.826673+7 2.784819-9 1.000000+04037 6  5
 7.024548+7 2.633209-9 1.000000+0 7.222422+7 2.469771-9 1.000000+04037 6  5
 7.420298+7 2.309815-9 1.000000+0 7.618172+7 2.151364-9 1.000000+04037 6  5
 7.816046+7 1.998658-9 1.000000+0 8.013922+7 1.850249-9 1.000000+04037 6  5
 8.211796+7 1.704385-9 1.000000+0 8.409670+7 1.559920-9 1.000000+04037 6  5
 8.607545+7 1.416421-9 1.000000+0 8.805419+7 1.274711-9 1.000000+04037 6  5
 9.003294+7 1.136177-9 1.000000+0 9.201169+7 9.98296-10 1.000000+04037 6  5
 9.399043+7 8.59884-10 1.000000+0 9.596918+7 7.20805-10 1.000000+04037 6  5
 9.794792+7 5.80676-10 1.000000+0 9.992666+7 4.39605-10 1.000000+04037 6  5
 1.019054+8 2.96754-10 1.000000+0 1.038842+8 1.50775-10 1.000000+04037 6  5
 1.051209+8 1.30482-10 1.000000+0 1.056156+8 1.10190-10 1.000000+04037 6  5
 1.061103+8 8.98976-11 1.000000+0 1.066049+8 6.96052-11 1.000000+04037 6  5
 1.070996+8 5.22038-11 1.000000+0 1.075943+8 3.48026-11 1.000000+04037 6  5
 1.080890+8 1.74013-11 1.000000+0 1.085837+8 1.00000-19 1.000000+04037 6  5
 1.090784+8 1.00000-19 1.000000+0 1.095731+8 1.00000-19 1.000000+04037 6  5
 1.100677+8 1.00000-19 1.000000+0 1.105624+8 1.00000-19 1.000000+04037 6  5
 1.110571+8 1.00000-19 1.000000+0 1.115518+8 1.00000-19 1.000000+04037 6  5
 1.120465+8 1.00000-19 1.000000+0                                 4037 6  5
 0.000000+0 1.400000+8          0          1        414        1384037 6  5
 0.000000+0 1.908655-9 1.697010-2 2.473432+5 2.854374-9 1.640430-24037 6  5
 3.462806+5 3.838479-9 1.609390-2 4.452178+5 4.880076-9 1.575330-24037 6  5
 5.441551+5 5.864974-9 1.555350-2 6.430924+5 6.822484-9 1.710170-24037 6  5
 7.420298+5 7.926650-9 2.091120-2 8.409671+5 9.160994-9 2.032110-24037 6  5
 9.399043+5 1.025538-8 1.989570-2 1.038842+6 1.142012-8 1.928370-24037 6  5
 1.137779+6 1.261580-8 1.900530-2 1.236716+6 1.388877-8 1.931780-24037 6  5
 1.335653+6 1.510408-8 1.898210-2 1.434591+6 1.642694-8 1.885550-24037 6  5
 1.533528+6 1.774318-8 1.843530-2 1.632466+6 1.901447-8 1.817470-24037 6  5
 1.731403+6 2.033193-8 1.787350-2 1.830340+6 2.198409-8 1.998710-24037 6  5
 1.929277+6 2.377707-8 1.975940-2 2.077683+6 2.696155-8 2.002000-24037 6  5
 2.275558+6 3.067530-8 1.924880-2 2.473433+6 3.489875-8 1.891270-24037 6  5
 2.671307+6 3.968128-8 1.875040-2 2.869182+6 4.441674-8 1.810070-24037 6  5
 3.067056+6 4.944883-8 1.820010-2 3.264931+6 5.444920-8 1.745820-24037 6  5
 3.462805+6 5.912844-8 1.715670-2 3.660680+6 6.339454-8 1.755760-24037 6  5
 3.858555+6 6.772429-8 1.833310-2 4.204835+6 7.556456-8 2.075590-24037 6  5
 4.699522+6 8.082965-8 2.401210-2 5.194208+6 8.353948-8 2.808560-24037 6  5
 5.688895+6 8.317377-8 3.202520-2 6.183581+6 8.094668-8 3.853880-24037 6  5
 6.678268+6 7.768519-8 4.498350-2 7.172954+6 7.325499-8 5.356610-24037 6  5
 7.667641+6 6.786194-8 6.411240-2 8.162327+6 6.320350-8 7.426330-24037 6  5
 8.657014+6 5.871566-8 8.495310-2 9.151700+6 5.404294-8 9.829610-24037 6  5
 9.646386+6 4.934343-8 1.153850-1 1.014107+7 4.485930-8 1.311930-14037 6  5
 1.063576+7 4.057398-8 1.492220-1 1.113045+7 3.725098-8 1.673190-14037 6  5
 1.162513+7 3.439962-8 1.831500-1 1.211982+7 3.169331-8 2.016000-14037 6  5
 1.261451+7 2.892567-8 2.243340-1 1.310919+7 2.631612-8 2.475430-14037 6  5
 1.360388+7 2.426053-8 2.685960-1 1.409857+7 2.207204-8 2.940320-14037 6  5
 1.459325+7 1.992092-8 3.252600-1 1.508794+7 1.577408-8 4.079680-14037 6  5
 1.558262+7 1.411698-8 4.526490-1 1.607731+7 1.276748-8 4.960830-14037 6  5
 1.657200+7 1.160300-8 5.416470-1 1.706668+7 1.087942-8 5.701460-14037 6  5
 1.756137+7 1.034994-8 5.951820-1 1.805606+7 9.872811-9 6.191730-14037 6  5
 1.855074+7 9.207294-9 6.581230-1 1.904543+7 8.728672-9 6.840450-14037 6  5
 1.954012+7 8.242418-9 7.056570-1 2.028215+7 7.439514-9 7.674200-14037 6  5
 2.127152+7 6.879042-9 8.062210-1 2.226089+7 6.416881-9 8.288820-14037 6  5
 2.325027+7 6.113926-9 8.564260-1 2.423964+7 5.751593-9 8.803300-14037 6  5
 2.522901+7 5.479147-9 8.982050-1 2.621838+7 5.295830-9 9.169450-14037 6  5
 2.720776+7 5.095629-9 9.351110-1 2.819713+7 4.852123-9 9.517630-14037 6  5
 2.918650+7 4.669829-9 9.721400-1 3.017587+7 4.515910-9 9.884220-14037 6  5
 3.116525+7 4.407852-9 9.897240-1 3.215462+7 4.265901-9 9.912390-14037 6  5
 3.314399+7 4.164099-9 9.925380-1 3.413336+7 4.092930-9 9.935200-14037 6  5
 3.512274+7 4.008647-9 9.943940-1 3.611211+7 3.905665-9 9.952940-14037 6  5
 3.710149+7 3.823092-9 9.963670-1 3.809086+7 3.738034-9 9.974860-14037 6  5
 3.908023+7 3.661648-9 9.985050-1 4.056429+7 3.507412-9 9.995730-14037 6  5
 4.254304+7 3.360843-9 9.996630-1 4.452178+7 3.233257-9 9.997770-14037 6  5
 4.650053+7 3.110058-9 9.998720-1 4.847928+7 2.968248-9 9.999690-14037 6  5
 5.045802+7 2.866253-9 9.999820-1 5.243677+7 2.761984-9 9.999880-14037 6  5
 5.441551+7 2.638768-9 9.999930-1 5.639426+7 2.545285-9 9.999980-14037 6  5
 5.837300+7 2.455257-9 9.999990-1 6.035175+7 2.365617-9 9.999990-14037 6  5
 6.233050+7 2.275360-9 1.000000+0 6.430924+7 2.202234-9 1.000000+04037 6  5
 6.628799+7 2.125072-9 1.000000+0 6.826673+7 2.056687-9 1.000000+04037 6  5
 7.024548+7 1.989748-9 1.000000+0 7.222422+7 1.929894-9 1.000000+04037 6  5
 7.420298+7 1.872965-9 1.000000+0 7.618172+7 1.821254-9 1.000000+04037 6  5
 7.816046+7 1.774089-9 1.000000+0 8.013922+7 1.728180-9 1.000000+04037 6  5
 8.211796+7 1.687979-9 1.000000+0 8.409670+7 1.652608-9 1.000000+04037 6  5
 8.607545+7 1.621976-9 1.000000+0 8.805419+7 1.594394-9 1.000000+04037 6  5
 9.003294+7 1.512195-9 1.000000+0 9.201169+7 1.420904-9 1.000000+04037 6  5
 9.399043+7 1.332846-9 1.000000+0 9.596918+7 1.246408-9 1.000000+04037 6  5
 9.794792+7 1.161451-9 1.000000+0 9.992666+7 1.077212-9 1.000000+04037 6  5
 1.019054+8 9.93548-10 1.000000+0 1.038842+8 9.10332-10 1.000000+04037 6  5
 1.058629+8 8.28404-10 1.000000+0 1.078416+8 7.47702-10 1.000000+04037 6  5
 1.098204+8 6.67106-10 1.000000+0 1.117992+8 5.86196-10 1.000000+04037 6  5
 1.137779+8 5.04902-10 1.000000+0 1.157566+8 4.23075-10 1.000000+04037 6  5
 1.177354+8 3.40510-10 1.000000+0 1.197141+8 2.57288-10 1.000000+04037 6  5
 1.216929+8 1.73037-10 1.000000+0 1.236716+8 8.71388-11 1.000000+04037 6  5
 1.249083+8 7.55444-11 1.000000+0 1.254030+8 6.39499-11 1.000000+04037 6  5
 1.258977+8 5.23553-11 1.000000+0 1.263924+8 4.07609-11 1.000000+04037 6  5
 1.268871+8 3.05706-11 1.000000+0 1.273818+8 2.03804-11 1.000000+04037 6  5
 1.278765+8 1.01902-11 1.000000+0 1.283711+8 1.00000-19 1.000000+04037 6  5
 1.288658+8 1.00000-19 1.000000+0 1.293605+8 1.00000-19 1.000000+04037 6  5
 1.298552+8 1.00000-19 1.000000+0 1.303499+8 1.00000-19 1.000000+04037 6  5
 1.308446+8 1.00000-19 1.000000+0 1.313393+8 1.00000-19 1.000000+04037 6  5
 0.000000+0 1.600000+8          0          1        444        1484037 6  5
 0.000000+0 2.337509-9 1.776690-2 2.473432+5 3.448382-9 2.109590-24037 6  5
 3.462806+5 4.549256-9 2.032390-2 4.452178+5 5.694416-9 2.150480-24037 6  5
 5.441551+5 6.782552-9 2.125460-2 6.430924+5 7.936359-9 1.981250-24037 6  5
 7.420298+5 9.086166-9 1.889380-2 8.409671+5 1.024803-8 1.815190-24037 6  5
 9.399043+5 1.143238-8 1.742220-2 1.038842+6 1.260407-8 1.708140-24037 6  5
 1.137779+6 1.400967-8 1.693980-2 1.236716+6 1.534083-8 1.643350-24037 6  5
 1.335653+6 1.669243-8 1.611240-2 1.434591+6 1.815050-8 1.579990-24037 6  5
 1.533528+6 1.965999-8 1.555390-2 1.632466+6 2.115310-8 1.527100-24037 6  5
 1.731403+6 2.275808-8 1.522480-2 1.830340+6 2.428878-8 1.533500-24037 6  5
 1.929277+6 2.587768-8 1.507580-2 2.077683+6 2.922765-8 1.601300-24037 6  5
 2.275558+6 3.290891-8 1.604740-2 2.473433+6 3.714913-8 1.522290-24037 6  5
 2.671307+6 4.153220-8 1.461960-2 2.869182+6 4.575843-8 1.495430-24037 6  5
 3.067056+6 5.060120-8 1.437420-2 3.264931+6 5.533180-8 1.447000-24037 6  5
 3.462805+6 5.952856-8 1.464130-2 3.660680+6 6.340967-8 1.458960-24037 6  5
 3.858555+6 6.744912-8 1.481490-2 4.204835+6 7.465600-8 1.612750-24037 6  5
 4.699522+6 7.967473-8 1.741190-2 5.194208+6 8.224499-8 1.974670-24037 6  5
 5.688895+6 8.314019-8 2.353260-2 6.183581+6 8.206302-8 2.695520-24037 6  5
 6.678268+6 7.952074-8 3.183670-2 7.172954+6 7.603286-8 3.683130-24037 6  5
 7.667641+6 7.176528-8 4.264530-2 8.162327+6 6.733048-8 4.974550-24037 6  5
 8.657014+6 6.306215-8 5.600800-2 9.151700+6 5.860433-8 6.427020-24037 6  5
 9.646386+6 5.411735-8 7.233390-2 1.014107+7 5.023232-8 8.065350-24037 6  5
 1.063576+7 4.630490-8 9.118440-2 1.113045+7 4.226529-8 1.011880-14037 6  5
 1.162513+7 3.902013-8 1.133670-1 1.211982+7 3.558640-8 1.283990-14037 6  5
 1.261451+7 3.174348-8 1.449390-1 1.310919+7 2.821651-8 1.652200-14037 6  5
 1.360388+7 2.602746-8 1.804260-1 1.409857+7 2.374923-8 1.976200-14037 6  5
 1.459325+7 2.177957-8 2.149760-1 1.508794+7 2.012992-8 2.319230-14037 6  5
 1.558262+7 1.820568-8 2.560510-1 1.607731+7 1.653137-8 2.790410-14037 6  5
 1.657200+7 1.548294-8 2.953700-1 1.706668+7 1.451825-8 3.114780-14037 6  5
 1.756137+7 1.315041-8 3.413130-1 1.805606+7 1.079436-8 4.112400-14037 6  5
