 1.316145+7 3.936577-8 9.645670-1 1.365811+7 3.921724-8 9.696980-16049 6  5
 1.415477+7 3.845595-8 9.857380-1 1.465143+7 3.819169-8 9.869740-16049 6  5
 1.514809+7 3.740955-8 9.918390-1 1.564474+7 3.688859-8 9.945810-16049 6  5
 1.614140+7 3.675891-8 9.950740-1 1.663806+7 3.658289-8 9.955020-16049 6  5
 1.713472+7 3.638587-8 9.959010-1 1.763138+7 3.581085-8 9.965170-16049 6  5
 1.812803+7 3.493691-8 9.992890-1 1.862469+7 3.456961-8 9.995130-16049 6  5
 1.912135+7 3.421953-8 9.995560-1 1.961801+7 3.379285-8 9.996090-16049 6  5
 2.036300+7 3.301240-8 9.997000-1 2.135632+7 3.196182-8 9.999210-16049 6  5
 2.234963+7 3.109658-8 9.999650-1 2.334295+7 3.015460-8 9.999760-16049 6  5
 2.433627+7 2.914401-8 9.999930-1 2.532958+7 2.810728-8 9.999970-16049 6  5
 2.632290+7 2.707069-8 9.999980-1 2.731622+7 2.603742-8 1.000000+06049 6  5
 2.830953+7 2.502123-8 1.000000+0 2.930285+7 2.391758-8 1.000000+06049 6  5
 3.029617+7 2.285218-8 1.000000+0 3.128949+7 2.175101-8 1.000000+06049 6  5
 3.228280+7 2.068543-8 1.000000+0 3.327612+7 1.956995-8 1.000000+06049 6  5
 3.426944+7 1.840948-8 1.000000+0 3.526275+7 1.722464-8 1.000000+06049 6  5
 3.625607+7 1.601620-8 1.000000+0 3.724939+7 1.483183-8 1.000000+06049 6  5
 3.824271+7 1.362352-8 1.000000+0 3.923602+7 1.238234-8 1.000000+06049 6  5
 4.072600+7 9.838613-9 1.000000+0 4.271263+7 7.189995-9 1.000000+06049 6  5
 4.469926+7 4.391346-9 1.000000+0 4.668590+7 1.379089-9 1.000000+06049 6  5
 4.792755+7 1.354491-9 1.000000+0 4.842420+7 1.329893-9 1.000000+06049 6  5
 4.892086+7 1.305290-9 1.000000+0 4.941752+7 1.280691-9 1.000000+06049 6  5
 4.991418+7 9.60520-10 1.000000+0 5.041084+7 6.40345-10 1.000000+06049 6  5
 5.090750+7 3.20172-10 1.000000+0 5.140416+7 1.00000-19 1.000000+06049 6  5
 5.190082+7 1.00000-19 1.000000+0 5.239747+7 1.00000-19 1.000000+06049 6  5
 5.289413+7 1.00000-19 1.000000+0                                 6049 6  5
 0.000000+0 7.000000+7          0          1        300        1006049 6  5
 0.000000+0 6.54029-11 1.531870-2 3.476610+5 8.74218-11 1.549140-26049 6  5
 4.469926+5 1.09622-10 1.534530-2 5.463244+5 1.31403-10 1.528990-26049 6  5
 6.456561+5 1.53195-10 1.524930-2 7.449878+5 1.85387-10 1.451730-26049 6  5
 8.443194+5 2.08407-10 1.455420-2 9.436511+5 2.30529-10 1.524900-26049 6  5
 1.042983+6 2.56405-10 1.725990-2 1.142315+6 2.78721-10 1.733550-26049 6  5
 1.241646+6 3.00779-10 1.722420-2 1.340978+6 3.22826-10 1.710530-26049 6  5
 1.440310+6 3.44871-10 1.700200-2 1.539641+6 3.67039-10 1.690580-26049 6  5
 1.638973+6 3.89525-10 1.681820-2 1.738305+6 4.12424-10 1.712430-26049 6  5
 1.837636+6 4.49133-10 2.750130-2 1.936968+6 5.67080-10 8.111170-26049 6  5
 2.085966+6 6.24450-10 7.722130-2 2.284629+6 6.78248-10 7.515620-26049 6  5
 2.483293+6 7.31732-10 7.466370-2 2.681956+6 9.44586-10 1.459700-16049 6  5
 2.880620+6 1.595592-9 2.821290-1 3.079283+6 1.703123-9 2.798060-16049 6  5
 3.277946+6 1.843168-9 2.731510-1 3.476610+6 1.968195-9 2.637170-16049 6  5
 3.675273+6 2.739786-9 3.754950-1 3.873937+6 3.616292-9 4.470890-16049 6  5
 4.221597+6 4.361813-9 4.587510-1 4.718256+6 6.200500-9 4.861720-16049 6  5
 5.214915+6 7.558411-9 5.191390-1 5.711573+6 9.290712-9 5.493830-16049 6  5
 6.208232+6 1.074953-8 5.756400-1 6.704890+6 1.316634-8 6.327710-16049 6  5
 7.201548+6 1.664675-8 6.935320-1 7.698207+6 1.893612-8 7.240960-16049 6  5
 8.194865+6 2.137199-8 7.541660-1 8.691524+6 2.545615-8 8.024650-16049 6  5
 9.188182+6 2.835507-8 8.306770-1 9.684841+6 2.994783-8 8.447350-16049 6  5
 1.018150+7 3.145175-8 8.610580-1 1.067816+7 3.294848-8 8.900150-16049 6  5
 1.117482+7 3.373288-8 9.047080-1 1.167147+7 3.409604-8 9.135910-16049 6  5
 1.216813+7 3.411229-8 9.257250-1 1.266479+7 3.382051-8 9.404650-16049 6  5
 1.316145+7 3.353545-8 9.555950-1 1.365811+7 3.306315-8 9.620560-16049 6  5
 1.415477+7 3.280671-8 9.660640-1 1.465143+7 3.278512-8 9.680010-16049 6  5
 1.514809+7 3.237122-8 9.733950-1 1.564474+7 3.146675-8 9.819540-16049 6  5
 1.614140+7 3.142059-8 9.834510-1 1.663806+7 3.049027-8 9.880560-16049 6  5
 1.713472+7 3.037549-8 9.890220-1 1.763138+7 3.024249-8 9.898460-16049 6  5
 1.812803+7 2.963287-8 9.966730-1 1.862469+7 2.937031-8 9.976110-16049 6  5
 1.912135+7 2.922559-8 9.977510-1 1.961801+7 2.860304-8 9.990020-16049 6  5
 2.036300+7 2.831957-8 9.993390-1 2.135632+7 2.787399-8 9.994260-16049 6  5
 2.234963+7 2.718460-8 9.995910-1 2.334295+7 2.635627-8 9.999520-16049 6  5
 2.433627+7 2.577554-8 9.999620-1 2.532958+7 2.516486-8 9.999670-16049 6  5
 2.632290+7 2.440292-8 9.999760-1 2.731622+7 2.367183-8 9.999960-16049 6  5
 2.830953+7 2.303647-8 9.999980-1 2.930285+7 2.232432-8 9.999980-16049 6  5
 3.029617+7 2.167795-8 9.999990-1 3.128949+7 2.092006-8 1.000000+06049 6  5
 3.228280+7 2.024851-8 1.000000+0 3.327612+7 1.955387-8 1.000000+06049 6  5
 3.426944+7 1.884282-8 1.000000+0 3.526275+7 1.811683-8 1.000000+06049 6  5
 3.625607+7 1.738294-8 1.000000+0 3.724939+7 1.662675-8 1.000000+06049 6  5
 3.824271+7 1.588942-8 1.000000+0 3.923602+7 1.514366-8 1.000000+06049 6  5
 4.072600+7 1.369150-8 1.000000+0 4.271263+7 1.218078-8 1.000000+06049 6  5
 4.469926+7 1.065146-8 1.000000+0 4.668590+7 9.131814-9 1.000000+06049 6  5
 4.867254+7 7.568505-9 1.000000+0 5.065917+7 5.961112-9 1.000000+06049 6  5
 5.264580+7 4.315462-9 1.000000+0 5.463244+7 2.609500-9 1.000000+06049 6  5
 5.661907+7 8.08780-10 1.000000+0 5.786071+7 7.93594-10 1.000000+06049 6  5
 5.835738+7 7.78411-10 1.000000+0 5.885404+7 7.63224-10 1.000000+06049 6  5
 5.935069+7 7.48041-10 1.000000+0 5.984735+7 5.61031-10 1.000000+06049 6  5
 6.034401+7 3.74020-10 1.000000+0 6.084067+7 1.87010-10 1.000000+06049 6  5
 6.133733+7 1.00000-19 1.000000+0 6.183398+7 1.00000-19 1.000000+06049 6  5
 6.233064+7 1.00000-19 1.000000+0 6.282730+7 1.00000-19 1.000000+06049 6  5
 0.000000+0 8.000000+7          0          1        315        1056049 6  5
 0.000000+0 1.38728-10 8.812560-2 3.476610+5 1.84794-10 8.688640-26049 6  5
 4.469926+5 2.30745-10 8.559080-2 5.463244+5 2.76704-10 8.472340-26049 6  5
 6.456561+5 3.22692-10 8.410120-2 7.449878+5 3.71550-10 8.307950-26049 6  5
 8.443194+5 4.19736-10 8.241500-2 9.436511+5 4.65691-10 8.223630-26049 6  5
 1.042983+6 5.11600-10 8.207950-2 1.142315+6 5.63909-10 8.127920-26049 6  5
 1.241646+6 6.14856-10 8.216430-2 1.340978+6 6.61230-10 8.202040-26049 6  5
 1.440310+6 7.07489-10 8.191010-2 1.539641+6 7.53615-10 8.183880-26049 6  5
 1.638973+6 8.00106-10 8.172810-2 1.738305+6 8.59010-10 8.061190-26049 6  5
 1.837636+6 9.32861-10 8.104040-2 1.936968+6 1.038578-9 1.124490-16049 6  5
 2.085966+6 1.214808-9 1.338590-1 2.284629+6 1.396263-9 1.484060-16049 6  5
 2.483293+6 1.556568-9 1.694680-1 2.681956+6 1.751875-9 1.867450-16049 6  5
 2.880620+6 1.999025-9 1.832580-1 3.079283+6 2.641939-9 2.371610-16049 6  5
 3.277946+6 3.116742-9 2.614650-1 3.476610+6 3.288568-9 2.592120-16049 6  5
 3.675273+6 3.462123-9 2.582810-1 3.873937+6 3.742754-9 2.702390-16049 6  5
 4.221597+6 5.423107-9 3.812060-1 4.718256+6 6.280148-9 3.864410-16049 6  5
 5.214915+6 8.403497-9 4.593470-1 5.711573+6 1.017009-8 4.931720-16049 6  5
 6.208232+6 1.251021-8 5.329040-1 6.704890+6 1.441231-8 5.594220-16049 6  5
 7.201548+6 1.721518-8 6.060330-1 7.698207+6 1.971472-8 6.446010-16049 6  5
 8.194865+6 2.147847-8 6.760680-1 8.691524+6 2.350014-8 7.109100-16049 6  5
 9.188182+6 2.628938-8 7.564000-1 9.684841+6 2.772456-8 7.784330-16049 6  5
 1.018150+7 2.875460-8 7.940890-1 1.067816+7 2.938404-8 8.109710-16049 6  5
 1.117482+7 3.039255-8 8.496470-1 1.167147+7 3.065810-8 8.625060-16049 6  5
 1.216813+7 3.074885-8 8.726560-1 1.266479+7 3.073181-8 8.796730-16049 6  5
 1.316145+7 3.020778-8 9.090670-1 1.365811+7 2.972706-8 9.257660-16049 6  5
 1.415477+7 2.918330-8 9.331640-1 1.465143+7 2.890931-8 9.384150-16049 6  5
 1.514809+7 2.820920-8 9.551680-1 1.564474+7 2.750576-8 9.728390-16049 6  5
 1.614140+7 2.674487-8 9.817090-1 1.663806+7 2.641255-8 9.840260-16049 6  5
 1.713472+7 2.590163-8 9.860110-1 1.763138+7 2.562882-8 9.870390-16049 6  5
 1.812803+7 2.543668-8 9.878100-1 1.862469+7 2.529964-8 9.884470-16049 6  5
 1.912135+7 2.430618-8 9.941930-1 1.961801+7 2.413478-8 9.946830-16049 6  5
 2.036300+7 2.350949-8 9.959290-1 2.135632+7 2.315935-8 9.965610-16049 6  5
 2.234963+7 2.259825-8 9.994740-1 2.334295+7 2.227662-8 9.995590-16049 6  5
 2.433627+7 2.173600-8 9.998540-1 2.532958+7 2.146692-8 9.998710-16049 6  5
 2.632290+7 2.124835-8 9.998860-1 2.731622+7 2.091315-8 9.999050-16049 6  5
 2.830953+7 2.053179-8 9.999910-1 2.930285+7 2.031623-8 9.999950-16049 6  5
 3.029617+7 2.010957-8 9.999950-1 3.128949+7 1.969994-8 9.999960-16049 6  5
 3.228280+7 1.910580-8 9.999970-1 3.327612+7 1.862426-8 1.000000+06049 6  5
 3.426944+7 1.814646-8 1.000000+0 3.526275+7 1.761166-8 1.000000+06049 6  5
 3.625607+7 1.710768-8 1.000000+0 3.724939+7 1.657351-8 1.000000+06049 6  5
 3.824271+7 1.600501-8 1.000000+0 3.923602+7 1.551049-8 1.000000+06049 6  5
 4.072600+7 1.448526-8 1.000000+0 4.271263+7 1.344518-8 1.000000+06049 6  5
 4.469926+7 1.238121-8 1.000000+0 4.668590+7 1.134705-8 1.000000+06049 6  5
 4.867254+7 1.030684-8 1.000000+0 5.065917+7 9.250430-9 1.000000+06049 6  5
 5.264580+7 8.187413-9 1.000000+0 5.463244+7 7.154855-9 1.000000+06049 6  5
 5.661907+7 6.112973-9 1.000000+0 5.860570+7 5.047994-9 1.000000+06049 6  5
 6.059234+7 3.960801-9 1.000000+0 6.257897+7 2.853112-9 1.000000+06049 6  5
 6.456560+7 1.714563-9 1.000000+0 6.655224+7 5.26100-10 1.000000+06049 6  5
 6.779389+7 5.16285-10 1.000000+0 6.829054+7 5.06467-10 1.000000+06049 6  5
 6.878720+7 4.96653-10 1.000000+0 6.928386+7 4.86835-10 1.000000+06049 6  5
 6.978052+7 3.65128-10 1.000000+0 7.027718+7 2.43418-10 1.000000+06049 6  5
 7.077383+7 1.21709-10 1.000000+0 7.127050+7 1.00000-19 1.000000+06049 6  5
 7.176715+7 1.00000-19 1.000000+0 7.226381+7 1.00000-19 1.000000+06049 6  5
 7.276046+7 1.00000-19 1.000000+0                                 6049 6  5
 0.000000+0 1.000000+8          0          1        342        1146049 6  5
 0.000000+0 3.99770-10 2.607310-1 3.476610+5 5.22143-10 2.692670-16049 6  5
 4.469926+5 6.44233-10 2.696720-1 5.463244+5 7.66689-10 2.683060-16049 6  5
 6.456561+5 8.85384-10 2.684700-1 7.449878+5 1.002043-9 2.691800-16049 6  5
 8.443194+5 1.117385-9 2.705400-1 9.436511+5 1.233840-9 2.713070-16049 6  5
 1.042983+6 1.354338-9 2.708030-1 1.142315+6 1.537193-9 3.006200-16049 6  5
 1.241646+6 1.695326-9 3.161690-1 1.340978+6 1.834230-9 3.114540-16049 6  5
 1.440310+6 2.000559-9 3.031540-1 1.539641+6 2.143177-9 2.989750-16049 6  5
 1.638973+6 2.271495-9 2.970650-1 1.738305+6 2.431650-9 2.915310-16049 6  5
 1.837636+6 2.653851-9 2.795860-1 1.936968+6 2.803320-9 2.768060-16049 6  5
 2.085966+6 3.136763-9 2.750120-1 2.284629+6 3.662866-9 2.599140-16049 6  5
 2.483293+6 4.103728-9 2.486680-1 2.681956+6 4.497075-9 2.531700-16049 6  5
 2.880620+6 4.980166-9 2.566120-1 3.079283+6 5.393872-9 2.567340-16049 6  5
 3.277946+6 6.035616-9 2.730940-1 3.476610+6 6.370625-9 2.711500-16049 6  5
 3.675273+6 6.729266-9 2.698280-1 3.873937+6 7.310910-9 2.827940-16049 6  5
 4.221597+6 8.798413-9 3.054000-1 4.718256+6 1.026449-8 3.213330-16049 6  5
 5.214915+6 1.167045-8 3.373740-1 5.711573+6 1.400343-8 3.995810-16049 6  5
 6.208232+6 1.548344-8 4.255470-1 6.704890+6 1.742447-8 4.653360-16049 6  5
 7.201548+6 1.945553-8 5.040760-1 7.698207+6 2.090497-8 5.274760-16049 6  5
 8.194865+6 2.287772-8 5.789880-1 8.691524+6 2.442109-8 6.117220-16049 6  5
 9.188182+6 2.566495-8 6.593820-1 9.684841+6 2.614128-8 7.006420-16049 6  5
 1.018150+7 2.668276-8 7.181430-1 1.067816+7 2.656578-8 7.562970-16049 6  5
 1.117482+7 2.700538-8 7.794850-1 1.167147+7 2.707138-8 7.966890-16049 6  5
 1.216813+7 2.695753-8 8.099790-1 1.266479+7 2.685696-8 8.203680-16049 6  5
 1.316145+7 2.645467-8 8.344430-1 1.365811+7 2.589355-8 8.613060-16049 6  5
 1.415477+7 2.560348-8 8.707090-1 1.465143+7 2.522239-8 8.810230-16049 6  5
 1.514809+7 2.483290-8 8.863060-1 1.564474+7 2.451808-8 8.938560-16049 6  5
 1.614140+7 2.319189-8 9.241990-1 1.663806+7 2.259173-8 9.291420-16049 6  5
 1.713472+7 2.214377-8 9.309380-1 1.763138+7 2.183966-8 9.334050-16049 6  5
 1.812803+7 2.159825-8 9.358280-1 1.862469+7 2.037316-8 9.623480-16049 6  5
 1.912135+7 1.961449-8 9.723140-1 1.961801+7 1.920559-8 9.754040-16049 6  5
 2.036300+7 1.869202-8 9.783170-1 2.135632+7 1.784917-8 9.915940-16049 6  5
 2.234963+7 1.716914-8 9.970200-1 2.334295+7 1.677909-8 9.981940-16049 6  5
 2.433627+7 1.643110-8 9.984220-1 2.532958+7 1.625318-8 9.985020-16049 6  5
 2.632290+7 1.581492-8 9.993290-1 2.731622+7 1.551448-8 9.996580-16049 6  5
 2.830953+7 1.516434-8 9.997530-1 2.930285+7 1.494875-8 9.997830-16049 6  5
 3.029617+7 1.474918-8 9.998720-1 3.128949+7 1.449944-8 9.999680-16049 6  5
 3.228280+7 1.432826-8 9.999690-1 3.327612+7 1.395538-8 9.999950-16049 6  5
 3.426944+7 1.376980-8 9.999960-1 3.526275+7 1.359495-8 9.999960-16049 6  5
 3.625607+7 1.344309-8 9.999960-1 3.724939+7 1.320001-8 9.999970-16049 6  5
 3.824271+7 1.299882-8 9.999980-1 3.923602+7 1.274573-8 1.000000+06049 6  5
 4.072600+7 1.241432-8 1.000000+0 4.271263+7 1.208994-8 1.000000+06049 6  5
 4.469926+7 1.176646-8 1.000000+0 4.668590+7 1.148316-8 1.000000+06049 6  5
 4.867254+7 1.122064-8 1.000000+0 5.065917+7 1.078565-8 1.000000+06049 6  5
 5.264580+7 1.018803-8 1.000000+0 5.463244+7 9.577472-9 1.000000+06049 6  5
 5.661907+7 8.962324-9 1.000000+0 5.860570+7 8.358362-9 1.000000+06049 6  5
 6.059234+7 7.778480-9 1.000000+0 6.257897+7 7.214874-9 1.000000+06049 6  5
 6.456560+7 6.648835-9 1.000000+0 6.655224+7 6.078853-9 1.000000+06049 6  5
 6.853887+7 5.506912-9 1.000000+0 7.052550+7 4.945320-9 1.000000+06049 6  5
 7.251214+7 4.392788-9 1.000000+0 7.449878+7 3.833293-9 1.000000+06049 6  5
 7.648542+7 3.266247-9 1.000000+0 7.847205+7 2.690093-9 1.000000+06049 6  5
 8.045868+7 2.103789-9 1.000000+0 8.244531+7 1.507801-9 1.000000+06049 6  5
 8.443194+7 8.99342-10 1.000000+0 8.641858+7 2.71406-10 1.000000+06049 6  5
 8.766022+7 2.66907-10 1.000000+0 8.815688+7 2.62409-10 1.000000+06049 6  5
 8.865354+7 2.57910-10 1.000000+0 8.915020+7 2.53412-10 1.000000+06049 6  5
 8.964686+7 1.90059-10 1.000000+0 9.014352+7 1.26706-10 1.000000+06049 6  5
 9.064018+7 6.33530-11 1.000000+0 9.113683+7 1.00000-19 1.000000+06049 6  5
 9.163349+7 1.00000-19 1.000000+0 9.213015+7 1.00000-19 1.000000+06049 6  5
 0.000000+0 1.200000+8          0          1        369        1236049 6  5
 0.000000+0 8.09906-10 1.764520-1 3.476610+5 1.103568-9 1.915780-16049 6  5
 4.469926+5 1.386956-9 1.861530-1 5.463244+5 1.694529-9 1.806720-16049 6  5
 6.456561+5 1.963064-9 1.762850-1 7.449878+5 2.245890-9 1.725950-16049 6  5
 8.443194+5 2.534296-9 1.686380-1 9.436511+5 2.795323-9 1.669960-16049 6  5
 1.042983+6 3.072630-9 1.647690-1 1.142315+6 3.340286-9 1.652530-16049 6  5
 1.241646+6 3.685005-9 1.807900-1 1.340978+6 3.968334-9 1.779780-16049 6  5
 1.440310+6 4.267289-9 1.756760-1 1.539641+6 4.560119-9 1.743020-16049 6  5
 1.638973+6 4.841610-9 1.726560-1 1.738305+6 5.112516-9 1.714620-16049 6  5
 1.837636+6 5.403809-9 1.697550-1 1.936968+6 5.761053-9 1.702860-16049 6  5
 2.085966+6 6.511879-9 1.829190-1 2.284629+6 7.333922-9 1.984380-16049 6  5
 2.483293+6 7.930948-9 1.953530-1 2.681956+6 8.697349-9 2.032390-16049 6  5
 2.880620+6 9.528589-9 2.086390-1 3.079283+6 1.032510-8 2.107800-16049 6  5
 3.277946+6 1.107802-8 2.058810-1 3.476610+6 1.189616-8 2.017590-16049 6  5
 3.675273+6 1.267307-8 2.001920-1 3.873937+6 1.376586-8 2.036050-16049 6  5
 4.221597+6 1.590706-8 2.012030-1 4.718256+6 1.829030-8 2.006980-16049 6  5
 5.214915+6 2.078763-8 2.135970-1 5.711573+6 2.273482-8 2.209500-16049 6  5
 6.208232+6 2.455030-8 2.400060-1 6.704890+6 2.630738-8 2.657990-16049 6  5
 7.201548+6 2.729903-8 2.909200-1 7.698207+6 2.796558-8 3.185360-16049 6  5
 8.194865+6 2.919386-8 3.618650-1 8.691524+6 2.961597-8 3.937770-16049 6  5
 9.188182+6 3.036392-8 4.326250-1 9.684841+6 3.050857-8 4.738600-16049 6  5
 1.018150+7 3.063332-8 5.004380-1 1.067816+7 3.040777-8 5.200500-16049 6  5
 1.117482+7 2.922032-8 5.718170-1 1.167147+7 2.871958-8 5.974440-16049 6  5
 1.216813+7 2.823624-8 6.187890-1 1.266479+7 2.632401-8 6.868600-16049 6  5
 1.316145+7 2.565419-8 7.083750-1 1.365811+7 2.463356-8 7.374420-16049 6  5
 1.415477+7 2.266386-8 7.970940-1 1.465143+7 2.171022-8 8.230220-16049 6  5
 1.514809+7 2.106277-8 8.473480-1 1.564474+7 2.062912-8 8.583540-16049 6  5
 1.614140+7 2.019330-8 8.660210-1 1.663806+7 1.907222-8 9.039760-16049 6  5
 1.713472+7 1.840118-8 9.215400-1 1.763138+7 1.769695-8 9.290500-16049 6  5
 1.812803+7 1.699025-8 9.434280-1 1.862469+7 1.666101-8 9.514290-16049 6  5
 1.912135+7 1.646906-8 9.560820-1 1.961801+7 1.621904-8 9.596350-16049 6  5
 2.036300+7 1.556529-8 9.690800-1 2.135632+7 1.463594-8 9.832150-16049 6  5
 2.234963+7 1.418951-8 9.846560-1 2.334295+7 1.386034-8 9.857940-16049 6  5
 2.433627+7 1.288321-8 9.948190-1 2.532958+7 1.254545-8 9.962170-16049 6  5
 2.632290+7 1.232933-8 9.966340-1 2.731622+7 1.202491-8 9.978640-16049 6  5
 2.830953+7 1.164708-8 9.994490-1 2.930285+7 1.138638-8 9.998260-16049 6  5
 3.029617+7 1.119546-8 9.998650-1 3.128949+7 1.104050-8 9.998850-16049 6  5
 3.228280+7 1.093607-8 9.998900-1 3.327612+7 1.078706-8 9.999030-16049 6  5
 3.426944+7 1.053797-8 9.999790-1 3.526275+7 1.039002-8 9.999800-16049 6  5
 3.625607+7 1.016531-8 9.999870-1 3.724939+7 1.002731-8 9.999890-16049 6  5
 3.824271+7 9.923230-9 9.999890-1 3.923602+7 9.718627-9 9.999970-16049 6  5
 4.072600+7 9.455608-9 9.999990-1 4.271263+7 9.097558-9 1.000000+06049 6  5
 4.469926+7 8.860018-9 1.000000+0 4.668590+7 8.603628-9 1.000000+06049 6  5
 4.867254+7 8.302153-9 1.000000+0 5.065917+7 8.036690-9 1.000000+06049 6  5
 5.264580+7 7.823241-9 1.000000+0 5.463244+7 7.600166-9 1.000000+06049 6  5
 5.661907+7 7.397326-9 1.000000+0 5.860570+7 7.210212-9 1.000000+06049 6  5
 6.059234+7 7.019519-9 1.000000+0 6.257897+7 6.879782-9 1.000000+06049 6  5
 6.456560+7 6.726386-9 1.000000+0 6.655224+7 6.624097-9 1.000000+06049 6  5
 6.853887+7 6.519993-9 1.000000+0 7.052550+7 6.292054-9 1.000000+06049 6  5
 7.251214+7 5.939675-9 1.000000+0 7.449878+7 5.595057-9 1.000000+06049 6  5
 7.648542+7 5.258554-9 1.000000+0 7.847205+7 4.925881-9 1.000000+06049 6  5
 8.045868+7 4.589630-9 1.000000+0 8.244531+7 4.255595-9 1.000000+06049 6  5
 8.443194+7 3.921461-9 1.000000+0 8.641858+7 3.585739-9 1.000000+06049 6  5
 8.840522+7 3.260123-9 1.000000+0 9.039185+7 2.933019-9 1.000000+06049 6  5
 9.237848+7 2.602741-9 1.000000+0 9.436511+7 2.268193-9 1.000000+06049 6  5
 9.635175+7 1.930006-9 1.000000+0 9.833838+7 1.586915-9 1.000000+06049 6  5
 1.003250+8 1.238276-9 1.000000+0 1.023117+8 8.84681-10 1.000000+06049 6  5
 1.042983+8 5.25016-10 1.000000+0 1.062849+8 1.55885-10 1.000000+06049 6  5
 1.075266+8 1.53877-10 1.000000+0 1.080232+8 1.51869-10 1.000000+06049 6  5
 1.085199+8 1.49861-10 1.000000+0 1.090165+8 1.47853-10 1.000000+06049 6  5
 1.095132+8 1.10889-10 1.000000+0 1.100099+8 7.39266-11 1.000000+06049 6  5
 1.105065+8 3.69632-11 1.000000+0 1.110032+8 1.00000-19 1.000000+06049 6  5
 1.114998+8 1.00000-19 1.000000+0                                 6049 6  5
 0.000000+0 1.400000+8          0          1        393        1316049 6  5
 0.000000+0 2.219751-9 2.024720-1 3.476610+5 2.836022-9 1.627460-16049 6  5
 4.469926+5 3.435371-9 1.366740-1 5.463244+5 4.344597-9 1.731240-16049 6  5
 6.456561+5 5.269807-9 1.995820-1 7.449878+5 6.038750-9 1.976330-16049 6  5
 8.443194+5 6.625390-9 1.819130-1 9.436511+5 7.206735-9 1.686040-16049 6  5
 1.042983+6 7.825360-9 1.581570-1 1.142315+6 8.484384-9 1.513570-16049 6  5
 1.241646+6 9.124848-9 1.473850-1 1.340978+6 9.790948-9 1.448080-16049 6  5
 1.440310+6 1.043303-8 1.375040-1 1.539641+6 1.106928-8 1.321680-16049 6  5
 1.638973+6 1.166769-8 1.264330-1 1.738305+6 1.227146-8 1.213070-16049 6  5
 1.837636+6 1.290331-8 1.181580-1 1.936968+6 1.352028-8 1.138610-16049 6  5
 2.085966+6 1.482856-8 1.057110-1 2.284629+6 1.612339-8 9.961420-26049 6  5
 2.483293+6 1.754975-8 9.392100-2 2.681956+6 1.892537-8 8.838920-26049 6  5
 2.880620+6 2.034919-8 8.675850-2 3.079283+6 2.180656-8 8.259110-26049 6  5
 3.277946+6 2.347039-8 7.873110-2 3.476610+6 2.511608-8 7.655030-26049 6  5
 3.675273+6 2.678674-8 7.363380-2 3.873937+6 2.852659-8 7.400470-26049 6  5
 4.221597+6 3.292448-8 7.445190-2 4.718256+6 3.693000-8 7.585330-26049 6  5
 5.214915+6 4.060454-8 7.484880-2 5.711573+6 4.350466-8 7.705290-26049 6  5
 6.208232+6 4.586687-8 7.921000-2 6.704890+6 4.751701-8 8.369610-26049 6  5
 7.201548+6 4.876714-8 9.327880-2 7.698207+6 4.949798-8 1.001870-16049 6  5
 8.194865+6 4.996734-8 1.101730-1 8.691524+6 5.009490-8 1.211200-16049 6  5
 9.188182+6 4.935341-8 1.342920-1 9.684841+6 4.852285-8 1.437620-16049 6  5
 1.018150+7 4.702348-8 1.552690-1 1.067816+7 4.537302-8 1.734970-16049 6  5
 1.117482+7 4.364144-8 1.868630-1 1.167147+7 4.206255-8 1.998520-16049 6  5
 1.216813+7 4.042910-8 2.166490-1 1.266479+7 3.877784-8 2.341130-16049 6  5
 1.316145+7 3.602310-8 2.553250-1 1.365811+7 3.427975-8 2.680680-16049 6  5
 1.415477+7 3.208009-8 2.920320-1 1.465143+7 2.984161-8 3.113350-16049 6  5
 1.514809+7 2.845995-8 3.244390-1 1.564474+7 2.572142-8 3.588240-16049 6  5
 1.614140+7 2.379532-8 3.889710-1 1.663806+7 2.254917-8 4.058150-16049 6  5
 1.713472+7 2.127708-8 4.248480-1 1.763138+7 1.806332-8 4.952610-16049 6  5
 1.812803+7 1.598088-8 5.487890-1 1.862469+7 1.495468-8 5.793150-16049 6  5
 1.912135+7 1.407458-8 6.057850-1 1.961801+7 1.139269-8 7.394260-16049 6  5
 2.036300+7 1.037632-8 7.955020-1 2.135632+7 9.758407-9 8.163240-16049 6  5
 2.234963+7 7.987560-9 9.427910-1 2.334295+7 7.541917-9 9.703120-16049 6  5
 2.433627+7 7.353013-9 9.766110-1 2.532958+7 7.130120-9 9.824590-16049 6  5
 2.632290+7 6.830025-9 9.911460-1 2.731622+7 6.681742-9 9.940070-16049 6  5
 2.830953+7 6.551544-9 9.955560-1 2.930285+7 6.391937-9 9.963390-16049 6  5
 3.029617+7 6.141911-9 9.975680-1 3.128949+7 6.033868-9 9.977560-16049 6  5
 3.228280+7 5.965079-9 9.979110-1 3.327612+7 5.887573-9 9.981480-16049 6  5
 3.426944+7 5.704697-9 9.994240-1 3.526275+7 5.588686-9 9.996710-16049 6  5
 3.625607+7 5.488739-9 9.997100-1 3.724939+7 5.400689-9 9.998570-16049 6  5
 3.824271+7 5.333777-9 9.999740-1 3.923602+7 5.269154-9 9.999800-16049 6  5
 4.072600+7 5.124038-9 9.999940-1 4.271263+7 4.951452-9 9.999970-16049 6  5
 4.469926+7 4.794279-9 9.999970-1 4.668590+7 4.675643-9 9.999980-16049 6  5
