Retrieved by E4-util: 2019/11/11,14:56:47                            1 0  0
 6.013000+3 1.289165+1         -1          0         38          1 628 1451
 0.000000+0 0.000000+0          0          0          0          6 628 1451
 0.000000+0 1.400000+8          0          0          0          1 628 1451
 0.000000+0 0.000000+0          0          0         25          3 628 1451
  6-C - 13 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                    628 1451
NDS 163 109 (2020)    DIST-JUN20                                   628 1451
----IAEA/PD-2019      MATERIAL  628                                628 1451
-----PHOTO-NUCLEAR DATA                                            628 1451
------ENDF-6 FORMAT                                                628 1451
 ----------------------------------------------------------------- 628 1451
 MF=1 GENERAL INFORMATION                                          628 1451
  MT=451 COMMENTS AND DICTIONARY                                   628 1451
 ----------------------------------------------------------------- 628 1451
 MF=3, MT=5 TOTAL PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY 628 1451
  GNASH CODE/1/.                                                   628 1451
  THE PHOTONEUTRON CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL  628 1451
  DATA /2,3,4/.                                                    628 1451
 ----------------------------------------------------------------- 628 1451
 MF=6, MT=5 PRODUCTION CROSS SECTIONS AND ENERGY-ANGLE             628 1451
 1.775739+7 0.000000+0 0.000000+0 1.821863+7 0.000000+0 0.000000+0 628 6  5
 1.867986+7 0.000000+0 0.000000+0 1.914109+7 0.000000+0 0.000000+0 628 6  5
 1.960232+7 3.332984-8 1.000000+0 2.006355+7 0.000000+0 0.000000+0 628 6  5
 2.052478+7 0.000000+0 0.000000+0 2.098601+7 0.000000+0 0.000000+0 628 6  5
 2.144724+7 0.000000+0 0.000000+0 2.190847+7 0.000000+0 0.000000+0 628 6  5
 2.236970+7 0.000000+0 0.000000+0 2.283094+7 0.000000+0 0.000000+0 628 6  5
 2.329217+7 0.000000+0 0.000000+0 2.375340+7 5.871286-9 1.000000+0 628 6  5
 2.421463+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 3.200000+7          0          1        165         55 628 6  5
 0.000000+0 4.474498-8 3.636000-1 6.918466+5 6.814952-8 4.996000-1 628 6  5
 1.153077+6 7.417687-8 5.381000-1 1.614309+6 7.796751-8 5.669000-1 628 6  5
 2.075540+6 7.630737-8 6.125000-1 2.536771+6 7.666175-8 6.433000-1 628 6  5
 2.998002+6 7.224707-8 6.691000-1 3.459233+6 6.943017-8 6.905000-1 628 6  5
 3.920464+6 6.609500-8 7.132000-1 4.381694+6 6.236736-8 7.380000-1 628 6  5
 4.842926+6 5.846052-8 7.653000-1 5.304157+6 5.493358-8 7.891000-1 628 6  5
 5.765388+6 5.139900-8 8.151000-1 6.226619+6 4.813173-8 8.395000-1 628 6  5
 6.687850+6 4.518137-8 8.620000-1 7.149081+6 4.218824-8 8.885000-1 628 6  5
 7.610312+6 6.606924-7 9.427000-1 8.071543+6 3.996685-8 9.694000-1 628 6  5
 8.532774+6 1.001750-9 1.815000-1 8.994005+6 5.046123-8 9.915999-1 628 6  5
 9.455236+6 3.435539-8 9.965000-1 9.916467+6 4.222187-8 1.000000+0 628 6  5
 1.037770+7 0.000000+0 0.000000+0 1.083893+7 8.604192-8 1.000000+0 628 6  5
 1.130016+7 8.15415-11 0.000000+0 1.176139+7 7.29264-11 0.000000+0 628 6  5
 1.222262+7 5.67480-11 0.000000+0 1.268385+7 3.52289-11 0.000000+0 628 6  5
 1.314508+7 1.042166-7 9.998000-1 1.360631+7 7.41479-12 0.000000+0 628 6  5
 1.406755+7 3.54417-11 0.000000+0 1.452878+7 3.00650-11 0.000000+0 628 6  5
 1.499001+7 2.33040-11 0.000000+0 1.545124+7 1.44363-11 0.000000+0 628 6  5
 1.591247+7 5.931378-8 9.999000-1 1.637370+7 3.03451-12 0.000000+0 628 6  5
 1.683493+7 6.96253-13 0.000000+0 1.729616+7 0.000000+0 0.000000+0 628 6  5
 1.775739+7 4.469503-8 1.000000+0 1.821863+7 0.000000+0 0.000000+0 628 6  5
 1.867986+7 0.000000+0 0.000000+0 1.914109+7 0.000000+0 0.000000+0 628 6  5
 1.960232+7 0.000000+0 0.000000+0 2.006355+7 0.000000+0 0.000000+0 628 6  5
 2.052478+7 2.890227-8 1.000000+0 2.098601+7 0.000000+0 0.000000+0 628 6  5
 2.144724+7 0.000000+0 0.000000+0 2.190847+7 0.000000+0 0.000000+0 628 6  5
 2.236970+7 0.000000+0 0.000000+0 2.283094+7 0.000000+0 0.000000+0 628 6  5
 2.329217+7 0.000000+0 0.000000+0 2.375340+7 0.000000+0 0.000000+0 628 6  5
 2.421463+7 0.000000+0 0.000000+0 2.467586+7 5.066279-9 9.999000-1 628 6  5
 2.513709+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 3.300000+7          0          1        171         57 628 6  5
 0.000000+0 4.546003-8 3.293000-1 6.918466+5 6.605421-8 4.785000-1 628 6  5
 1.153077+6 7.133758-8 5.234000-1 1.614309+6 7.495109-8 5.536000-1 628 6  5
 2.075540+6 7.345775-8 5.988000-1 2.536771+6 7.355735-8 6.291000-1 628 6  5
 2.998002+6 6.977690-8 6.545000-1 3.459233+6 6.716175-8 6.759000-1 628 6  5
 3.920464+6 6.407829-8 6.982000-1 4.381694+6 6.072103-8 7.213000-1 628 6  5
 4.842926+6 5.724266-8 7.457000-1 5.304157+6 5.404673-8 7.673000-1 628 6  5
 5.765388+6 5.098032-8 7.882000-1 6.226619+6 4.801961-8 8.091000-1 628 6  5
 6.687850+6 4.479726-8 8.379000-1 7.149081+6 4.182929-8 8.655000-1 628 6  5
 7.610312+6 3.931118-8 8.867000-1 8.071543+6 3.680592-8 9.103001-1 628 6  5
 8.532774+6 6.659477-7 9.501000-1 8.994005+6 3.536004-8 9.763000-1 628 6  5
 9.455236+6 7.24690-10 2.143000-1 9.916467+6 4.481223-8 9.934000-1 628 6  5
 1.037770+7 3.049449-8 9.973001-1 1.083893+7 3.746994-8 9.999000-1 628 6  5
 1.130016+7 7.36523-11 0.000000+0 1.176139+7 7.637125-8 9.990000-1 628 6  5
 1.222262+7 6.25644-11 0.000000+0 1.268385+7 4.80869-11 0.000000+0 628 6  5
 1.314508+7 3.56715-11 0.000000+0 1.360631+7 2.27303-11 0.000000+0 628 6  5
 1.406755+7 9.248884-8 9.995000-1 1.452878+7 3.39336-11 0.000000+0 628 6  5
 1.499001+7 2.67905-11 0.000000+0 1.545124+7 1.96679-11 0.000000+0 628 6  5
 1.591247+7 1.45852-11 0.000000+0 1.637370+7 9.28954-12 0.000000+0 628 6  5
 1.683493+7 5.259594-8 9.999000-1 1.729616+7 2.00196-12 0.000000+0 628 6  5
 1.775739+7 4.86100-13 0.000000+0 1.821863+7 0.000000+0 0.000000+0 628 6  5
 1.867986+7 3.936799-8 1.000000+0 1.914109+7 0.000000+0 0.000000+0 628 6  5
 1.960232+7 0.000000+0 0.000000+0 2.006355+7 0.000000+0 0.000000+0 628 6  5
 2.052478+7 0.000000+0 0.000000+0 2.098601+7 0.000000+0 0.000000+0 628 6  5
 2.144724+7 2.538109-8 9.999000-1 2.190847+7 0.000000+0 0.000000+0 628 6  5
 2.236970+7 0.000000+0 0.000000+0 2.283094+7 0.000000+0 0.000000+0 628 6  5
 2.329217+7 0.000000+0 0.000000+0 2.375340+7 0.000000+0 0.000000+0 628 6  5
 2.421463+7 0.000000+0 0.000000+0 2.467586+7 0.000000+0 0.000000+0 628 6  5
 2.513709+7 0.000000+0 0.000000+0 2.559832+7 4.428756-9 9.997000-1 628 6  5
 2.605955+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 3.400000+7          0          1        177         59 628 6  5
 0.000000+0 4.850524-8 2.903000-1 6.918466+5 6.644939-8 4.511000-1 628 6  5
 1.153077+6 7.071228-8 5.043000-1 1.614309+6 7.385280-8 5.383000-1 628 6  5
 2.075540+6 7.217626-8 5.853000-1 2.536771+6 7.199601-8 6.160000-1 628 6  5
 2.998002+6 6.859739-8 6.416000-1 3.459233+6 6.610545-8 6.631000-1 628 6  5
 3.920464+6 6.315526-8 6.856000-1 4.381694+6 5.994387-8 7.088000-1 628 6  5
 4.842926+6 5.666551-8 7.325000-1 5.304157+6 5.372488-8 7.525000-1 628 6  5
 5.765388+6 5.093219-8 7.711000-1 6.226619+6 4.818164-8 7.901000-1 628 6  5
 6.687850+6 4.528989-8 8.140000-1 7.149081+6 4.252331-8 8.382000-1 628 6  5
 7.610312+6 3.974069-8 8.654000-1 8.071543+6 3.719238-8 8.906000-1 628 6  5
 8.532774+6 3.506301-8 9.083000-1 8.994005+6 3.296700-8 9.270000-1 628 6  5
 9.455236+6 6.415839-7 9.533000-1 9.916467+6 3.200756-8 9.812000-1 628 6  5
 1.037770+7 5.38175-10 2.529000-1 1.083893+7 4.066237-8 9.948000-1 628 6  5
 1.130016+7 2.773718-8 9.954000-1 1.176139+7 3.406892-8 9.980000-1 628 6  5
 1.222262+7 5.92143-11 0.000000+0 1.268385+7 6.927390-8 9.992000-1 628 6  5
 1.314508+7 4.15623-11 0.000000+0 1.360631+7 3.28467-11 0.000000+0 628 6  5
 1.406755+7 5.08461-11 0.000000+0 1.452878+7 4.10410-11 0.000000+0 628 6  5
 1.499001+7 8.395659-8 9.996000-1 1.545124+7 2.32527-11 0.000000+0 628 6  5
 1.591247+7 1.77185-11 0.000000+0 1.637370+7 1.34140-11 0.000000+0 628 6  5
 1.683493+7 9.85216-12 0.000000+0 1.729616+7 6.19150-12 0.000000+0 628 6  5
 1.775739+7 4.770373-8 9.998000-1 1.821863+7 1.34136-12 0.000000+0 628 6  5
 1.867986+7 3.13476-13 0.000000+0 1.914109+7 0.000000+0 0.000000+0 628 6  5
 1.960232+7 3.548273-8 9.999000-1 2.006355+7 0.000000+0 0.000000+0 628 6  5
 2.052478+7 0.000000+0 0.000000+0 2.098601+7 0.000000+0 0.000000+0 628 6  5
 2.144724+7 0.000000+0 0.000000+0 2.190847+7 0.000000+0 0.000000+0 628 6  5
 2.236970+7 2.280771-8 9.998000-1 2.283094+7 0.000000+0 0.000000+0 628 6  5
 2.329217+7 0.000000+0 0.000000+0 2.375340+7 0.000000+0 0.000000+0 628 6  5
 2.421463+7 0.000000+0 0.000000+0 2.467586+7 0.000000+0 0.000000+0 628 6  5
 2.513709+7 0.000000+0 0.000000+0 2.559832+7 0.000000+0 0.000000+0 628 6  5
 2.605955+7 0.000000+0 0.000000+0 2.652078+7 3.963079-9 9.995000-1 628 6  5
 2.698201+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 3.500000+7          0          1        183         61 628 6  5
 0.000000+0 5.257839-8 2.537000-1 6.918466+5 6.867821-8 4.163000-1 628 6  5
 1.153077+6 7.145312-8 4.792000-1 1.614309+6 7.372387-8 5.193000-1 628 6  5
 2.075540+6 7.173021-8 5.684000-1 2.536771+6 7.107712-8 6.014000-1 628 6  5
 2.998002+6 6.776991-8 6.287000-1 3.459233+6 6.527692-8 6.512000-1 628 6  5
 3.920464+6 6.239317-8 6.743999-1 4.381694+6 5.929540-8 6.978000-1 628 6  5
 4.842926+6 5.615530-8 7.214000-1 5.304157+6 5.333805-8 7.415000-1 628 6  5
 5.765388+6 5.068903-8 7.597000-1 6.226619+6 4.813153-8 7.774000-1 628 6  5
 6.687850+6 4.546632-8 7.990000-1 7.149081+6 4.286932-8 8.211000-1 628 6  5
 7.610312+6 4.033228-8 8.441000-1 8.071543+6 3.792455-8 8.665000-1 628 6  5
 8.532774+6 3.557594-8 8.900000-1 8.994005+6 3.343166-8 9.106000-1 628 6  5
 9.455236+6 3.159858-8 9.250000-1 9.916467+6 2.978653-8 9.405001-1 628 6  5
 1.037770+7 6.089260-7 9.552999-1 1.083893+7 2.916641-8 9.853000-1 628 6  5
 1.130016+7 4.67367-10 2.578000-1 1.176139+7 3.720695-8 9.943000-1 628 6  5
 1.222262+7 2.533954-8 9.960000-1 1.268385+7 3.112426-8 9.983999-1 628 6  5
 1.314508+7 4.05755-11 0.000000+0 1.360631+7 6.330487-8 9.994000-1 628 6  5
 1.406755+7 5.26563-11 0.000000+0 1.452878+7 4.50787-11 0.000000+0 628 6  5
 1.499001+7 3.81169-11 0.000000+0 1.545124+7 2.86065-11 0.000000+0 628 6  5
 1.591247+7 7.676024-8 9.996000-1 1.637370+7 1.61817-11 0.000000+0 628 6  5
 1.683493+7 1.23215-11 0.000000+0 1.729616+7 9.06501-12 0.000000+0 628 6  5
 1.775739+7 6.84759-12 0.000000+0 1.821863+7 4.20528-12 0.000000+0 628 6  5
 1.867986+7 4.356219-8 9.998000-1 1.914109+7 8.66856-13 0.000000+0 628 6  5
 1.960232+7 2.08405-13 0.000000+0 2.006355+7 0.000000+0 0.000000+0 628 6  5
 2.052478+7 3.221444-8 9.999000-1 2.098601+7 0.000000+0 0.000000+0 628 6  5
 2.144724+7 0.000000+0 0.000000+0 2.190847+7 0.000000+0 0.000000+0 628 6  5
 2.236970+7 0.000000+0 0.000000+0 2.283094+7 0.000000+0 0.000000+0 628 6  5
 2.329217+7 2.064507-8 9.997000-1 2.375340+7 0.000000+0 0.000000+0 628 6  5
 2.421463+7 0.000000+0 0.000000+0 2.467586+7 0.000000+0 0.000000+0 628 6  5
 2.513709+7 0.000000+0 0.000000+0 2.559832+7 0.000000+0 0.000000+0 628 6  5
 2.605955+7 0.000000+0 0.000000+0 2.652078+7 0.000000+0 0.000000+0 628 6  5
 2.698201+7 0.000000+0 0.000000+0 2.744325+7 3.573509-9 9.993000-1 628 6  5
 2.790448+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 3.600000+7          0          1        189         63 628 6  5
 0.000000+0 5.683104-8 2.229000-1 6.918466+5 7.180276-8 3.807000-1 628 6  5
 1.153077+6 7.331735-8 4.492000-1 1.614309+6 7.468318-8 4.945000-1 628 6  5
 2.075540+6 7.211981-8 5.463000-1 2.536771+6 7.072454-8 5.835000-1 628 6  5
 2.998002+6 6.736096-8 6.130000-1 3.459233+6 6.470616-8 6.378000-1 628 6  5
 3.920464+6 6.172627-8 6.630000-1 4.381694+6 5.867167-8 6.873000-1 628 6  5
 4.842926+6 5.560933-8 7.115000-1 5.304157+6 5.289566-8 7.318000-1 628 6  5
 5.765388+6 5.035120-8 7.503000-1 6.226619+6 4.789382-8 7.682000-1 628 6  5
 6.687850+6 4.536269-8 7.892000-1 7.149081+6 4.293476-8 8.098001-1 628 6  5
 7.610312+6 4.057873-8 8.306000-1 8.071543+6 3.830111-8 8.514000-1 628 6  5
 8.532774+6 3.613072-8 8.715000-1 8.994005+6 3.408617-8 8.902000-1 628 6  5
 9.455236+6 3.208965-8 9.097000-1 9.916467+6 3.024317-8 9.270000-1 628 6  5
 1.037770+7 2.862621-8 9.391001-1 1.083893+7 2.704635-8 9.521000-1 628 6  5
 1.130016+7 5.724975-7 9.566000-1 1.176139+7 2.675682-8 9.863000-1 628 6  5
 1.222262+7 3.68250-10 2.915000-1 1.268385+7 3.412274-8 9.953000-1 628 6  5
 1.314508+7 2.324159-8 9.968000-1 1.360631+7 2.855948-8 9.987000-1 628 6  5
 1.406755+7 4.94323-11 0.000000+0 1.452878+7 5.812280-8 9.991000-1 628 6  5
 1.499001+7 3.89148-11 0.000000+0 1.545124+7 3.13474-11 0.000000+0 628 6  5
 1.591247+7 2.51794-11 0.000000+0 1.637370+7 1.94997-11 0.000000+0 628 6  5
 1.683493+7 7.045678-8 9.997000-1 1.729616+7 1.09585-11 0.000000+0 628 6  5
 1.775739+7 8.49788-12 0.000000+0 1.821863+7 6.10912-12 0.000000+0 628 6  5
 1.867986+7 4.23679-12 0.000000+0 1.914109+7 2.62382-12 0.000000+0 628 6  5
 1.960232+7 3.991921-8 9.998000-1 2.006355+7 5.77909-13 0.000000+0 628 6  5
 2.052478+7 1.43162-13 0.000000+0 2.098601+7 0.000000+0 0.000000+0 628 6  5
 2.144724+7 2.936196-8 9.999000-1 2.190847+7 0.000000+0 0.000000+0 628 6  5
 2.236970+7 0.000000+0 0.000000+0 2.283094+7 0.000000+0 0.000000+0 628 6  5
 2.329217+7 0.000000+0 0.000000+0 2.375340+7 0.000000+0 0.000000+0 628 6  5
 2.421463+7 1.876111-8 9.996000-1 2.467586+7 0.000000+0 0.000000+0 628 6  5
 2.513709+7 0.000000+0 0.000000+0 2.559832+7 0.000000+0 0.000000+0 628 6  5
 2.605955+7 0.000000+0 0.000000+0 2.652078+7 0.000000+0 0.000000+0 628 6  5
 2.698201+7 0.000000+0 0.000000+0 2.744325+7 0.000000+0 0.000000+0 628 6  5
 2.790448+7 0.000000+0 0.000000+0 2.836571+7 3.235928-9 9.992000-1 628 6  5
 2.882694+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 3.700000+7          0          1        195         65 628 6  5
 0.000000+0 6.083136-8 1.981000-1 6.918466+5 7.509031-8 3.484000-1 628 6  5
 1.153077+6 7.567037-8 4.190000-1 1.614309+6 7.630207-8 4.670000-1 628 6  5
 2.075540+6 7.324822-8 5.199000-1 2.536771+6 7.112314-8 5.604000-1 628 6  5
 2.998002+6 6.746812-8 5.930000-1 3.459233+6 6.443305-8 6.215000-1 628 6  5
 3.920464+6 6.126019-8 6.494000-1 4.381694+6 5.813627-8 6.755000-1 628 6  5
 4.842926+6 5.504321-8 7.015000-1 5.304157+6 5.237998-8 7.226000-1 628 6  5
 5.765388+6 4.989983-8 7.418000-1 6.226619+6 4.752898-8 7.600000-1 628 6  5
 6.687850+6 4.510281-8 7.809000-1 7.149081+6 4.277387-8 8.015000-1 628 6  5
 7.610312+6 4.052976-8 8.218000-1 8.071543+6 3.838925-8 8.412000-1 628 6  5
 8.532774+6 3.635940-8 8.595000-1 8.994005+6 3.441370-8 8.770000-1 628 6  5
 9.455236+6 3.255172-8 8.939000-1 9.916467+6 3.078409-8 9.097000-1 628 6  5
 1.037770+7 2.905000-8 9.263000-1 1.083893+7 2.744647-8 9.408000-1 628 6  5
 1.130016+7 2.607971-8 9.489000-1 1.176139+7 2.470475-8 9.592000-1 628 6  5
 1.222262+7 5.353775-7 9.575000-1 1.268385+7 2.454964-8 9.888000-1 628 6  5
 1.314508+7 2.88657-10 3.326000-1 1.360631+7 3.136395-8 9.962000-1 628 6  5
 1.406755+7 2.138492-8 9.966000-1 1.452878+7 2.628213-8 9.983000-1 628 6  5
 1.499001+7 3.66910-11 0.000000+0 1.545124+7 5.345694-8 9.993000-1 628 6  5
 1.591247+7 2.59133-11 0.000000+0 1.637370+7 2.13578-11 0.000000+0 628 6  5
 1.683493+7 1.72988-11 0.000000+0 1.729616+7 1.32049-11 0.000000+0 628 6  5
 1.775739+7 6.478445-8 9.997000-1 1.821863+7 7.46001-12 0.000000+0 628 6  5
 1.867986+7 5.34120-12 0.000000+0 1.914109+7 3.83772-12 0.000000+0 628 6  5
 1.960232+7 2.70489-12 0.000000+0 2.006355+7 1.71275-12 0.000000+0 628 6  5
 2.052478+7 3.663668-8 9.998000-1 2.098601+7 4.02330-13 0.000000+0 628 6  5
 2.144724+7 1.02264-13 0.000000+0 2.190847+7 0.000000+0 0.000000+0 628 6  5
 2.236970+7 2.681219-8 9.999000-1 2.283094+7 0.000000+0 0.000000+0 628 6  5
 2.329217+7 0.000000+0 0.000000+0 2.375340+7 0.000000+0 0.000000+0 628 6  5
 2.421463+7 0.000000+0 0.000000+0 2.467586+7 0.000000+0 0.000000+0 628 6  5
 2.513709+7 1.708470-8 9.996000-1 2.559832+7 0.000000+0 0.000000+0 628 6  5
 2.605955+7 0.000000+0 0.000000+0 2.652078+7 0.000000+0 0.000000+0 628 6  5
 2.698201+7 0.000000+0 0.000000+0 2.744325+7 0.000000+0 0.000000+0 628 6  5
 2.790448+7 0.000000+0 0.000000+0 2.836571+7 0.000000+0 0.000000+0 628 6  5
 2.882694+7 0.000000+0 0.000000+0 2.928817+7 2.936715-9 9.991000-1 628 6  5
 2.974940+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 3.800000+7          0          1        201         67 628 6  5
 0.000000+0 6.422295-8 1.787000-1 6.918466+5 7.817948-8 3.205000-1 628 6  5
 1.153077+6 7.813195-8 3.907000-1 1.614309+6 7.817192-8 4.399000-1 628 6  5
 2.075540+6 7.475200-8 4.924000-1 2.536771+6 7.201534-8 5.347000-1 628 6  5
 2.998002+6 6.808504-8 5.692000-1 3.459233+6 6.465324-8 6.008000-1 628 6  5
 3.920464+6 6.113534-8 6.321000-1 4.381694+6 5.778531-8 6.613000-1 628 6  5
 4.842926+6 5.457249-8 6.897000-1 5.304157+6 5.188879-8 7.124000-1 628 6  5
 5.765388+6 4.940713-8 7.330000-1 6.226619+6 4.708612-8 7.521000-1 628 6  5
 6.687850+6 4.473342-8 7.734000-1 7.149081+6 4.249274-8 7.940001-1 628 6  5
 7.610312+6 4.033885-8 8.142000-1 8.071543+6 3.828293-8 8.335999-1 628 6  5
 8.532774+6 3.634192-8 8.514999-1 8.994005+6 3.450402-8 8.679999-1 628 6  5
 9.455236+6 3.275505-8 8.834001-1 9.916467+6 3.106743-8 8.983000-1 628 6  5
 1.037770+7 2.943703-8 9.129000-1 1.083893+7 2.789603-8 9.263000-1 628 6  5
 1.130016+7 2.640852-8 9.396000-1 1.176139+7 2.501981-8 9.513000-1 628 6  5
 1.222262+7 2.377642-8 9.592000-1 1.268385+7 2.256481-8 9.674999-1 628 6  5
 1.314508+7 4.994668-7 9.583000-1 1.360631+7 2.255256-8 9.917000-1 628 6  5
 1.406755+7 2.15389-10 4.000000-1 1.452878+7 2.886949-8 9.973001-1 628 6  5
 1.499001+7 1.966971-8 9.983999-1 1.545124+7 2.418926-8 9.994000-1 628 6  5
 1.591247+7 7.25715-12 0.000000+0 1.637370+7 4.922704-8 9.997000-1 628 6  5
 1.683493+7 5.63972-12 0.000000+0 1.729616+7 4.73869-12 0.000000+0 628 6  5
 1.775739+7 3.99365-12 0.000000+0 1.821863+7 3.12497-12 0.000000+0 628 6  5
 1.867986+7 5.963844-8 9.999000-1 1.914109+7 1.74557-12 0.000000+0 628 6  5
 1.960232+7 1.26295-12 0.000000+0 2.006355+7 9.34728-13 0.000000+0 628 6  5
 2.052478+7 6.99241-13 0.000000+0 2.098601+7 4.74099-13 0.000000+0 628 6  5
 2.144724+7 3.366178-8 9.998000-1 2.190847+7 1.32114-13 0.000000+0 628 6  5
 2.236970+7 3.58355-14 0.000000+0 2.283094+7 0.000000+0 0.000000+0 628 6  5
 2.329217+7 2.451854-8 9.999000-1 2.375340+7 0.000000+0 0.000000+0 628 6  5
 2.421463+7 0.000000+0 0.000000+0 2.467586+7 0.000000+0 0.000000+0 628 6  5
 2.513709+7 0.000000+0 0.000000+0 2.559832+7 0.000000+0 0.000000+0 628 6  5
 2.605955+7 1.558418-8 9.996000-1 2.652078+7 0.000000+0 0.000000+0 628 6  5
 2.698201+7 0.000000+0 0.000000+0 2.744325+7 0.000000+0 0.000000+0 628 6  5
 2.790448+7 0.000000+0 0.000000+0 2.836571+7 0.000000+0 0.000000+0 628 6  5
 2.882694+7 0.000000+0 0.000000+0 2.928817+7 0.000000+0 0.000000+0 628 6  5
 2.974940+7 0.000000+0 0.000000+0 3.021063+7 2.669883-9 9.990000-1 628 6  5
 3.067186+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 3.900000+7          0          1        207         69 628 6  5
 0.000000+0 6.716106-8 1.629000-1 6.918466+5 8.089957-8 2.968000-1 628 6  5
 1.153077+6 8.039766-8 3.654000-1 1.614309+6 8.009597-8 4.140000-1 628 6  5
 2.075540+6 7.645501-8 4.650000-1 2.536771+6 7.315837-8 5.081000-1 628 6  5
 2.998002+6 6.897322-8 5.437000-1 3.459233+6 6.520620-8 5.771000-1 628 6  5
 3.920464+6 6.135463-8 6.110000-1 4.381694+6 5.776207-8 6.427999-1 628 6  5
 4.842926+6 5.429865-8 6.745000-1 5.304157+6 5.147281-8 7.000000-1 628 6  5
 5.765388+6 4.894597-8 7.226000-1 6.226619+6 4.661972-8 7.431000-1 628 6  5
 6.687850+6 4.429540-8 7.655000-1 7.149081+6 4.211290-8 7.867000-1 628 6  5
 7.610312+6 4.002608-8 8.072001-1 8.071543+6 3.804707-8 8.266000-1 628 6  5
 8.532774+6 3.618104-8 8.446000-1 8.994005+6 3.441190-8 8.611000-1 628 6  5
 9.455236+6 3.273730-8 8.763000-1 9.916467+6 3.113937-8 8.903000-1 628 6  5
 1.037770+7 2.960224-8 9.037000-1 1.083893+7 2.812686-8 9.164001-1 628 6  5
 1.130016+7 2.672059-8 9.282000-1 1.176139+7 2.538361-8 9.392000-1 628 6  5
 1.222262+7 2.408337-8 9.502000-1 1.268385+7 2.286602-8 9.598000-1 628 6  5
 1.314508+7 2.176435-8 9.662000-1 1.360631+7 2.068908-8 9.730000-1 628 6  5
 1.406755+7 4.651788-7 9.588000-1 1.452878+7 2.077225-8 9.929999-1 628 6  5
 1.499001+7 1.76436-10 4.393000-1 1.545124+7 2.661575-8 9.976999-1 628 6  5
 1.591247+7 1.813691-8 9.986000-1 1.637370+7 2.230515-8 9.995000-1 628 6  5
 1.683493+7 5.96191-12 0.000000+0 1.729616+7 4.537801-8 9.998000-1 628 6  5
 1.775739+7 4.56213-12 0.000000+0 1.821863+7 3.81004-12 0.000000+0 628 6  5
 1.867986+7 3.10263-12 0.000000+0 1.914109+7 2.44174-12 0.000000+0 628 6  5
 1.960232+7 5.492586-8 9.999000-1 2.006355+7 1.38150-12 0.000000+0 628 6  5
 2.052478+7 1.00362-12 0.000000+0 2.098601+7 7.48885-13 0.000000+0 628 6  5
 2.144724+7 5.68005-13 0.000000+0 2.190847+7 3.90353-13 0.000000+0 628 6  5
 2.236970+7 3.093757-8 9.998000-1 2.283094+7 1.12135-13 0.000000+0 628 6  5
 2.329217+7 3.07534-14 0.000000+0 2.375340+7 0.000000+0 0.000000+0 628 6  5
 2.421463+7 2.243501-8 9.999000-1 2.467586+7 0.000000+0 0.000000+0 628 6  5
 2.513709+7 0.000000+0 0.000000+0 2.559832+7 0.000000+0 0.000000+0 628 6  5
 2.605955+7 0.000000+0 0.000000+0 2.652078+7 0.000000+0 0.000000+0 628 6  5
 2.698201+7 1.422688-8 9.996000-1 2.744325+7 0.000000+0 0.000000+0 628 6  5
 2.790448+7 0.000000+0 0.000000+0 2.836571+7 0.000000+0 0.000000+0 628 6  5
 2.882694+7 0.000000+0 0.000000+0 2.928817+7 0.000000+0 0.000000+0 628 6  5
 2.974940+7 0.000000+0 0.000000+0 3.021063+7 0.000000+0 0.000000+0 628 6  5
 3.067186+7 0.000000+0 0.000000+0 3.113309+7 2.429312-9 9.990000-1 628 6  5
 3.159433+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 4.000000+7          0          1        213         71 628 6  5
 0.000000+0 6.948792-8 1.501000-1 6.918466+5 8.337188-8 2.760000-1 628 6  5
 1.153077+6 8.255047-8 3.426000-1 1.614309+6 8.186325-8 3.906000-1 628 6  5
 2.075540+6 7.807063-8 4.397000-1 2.536771+6 7.441464-8 4.823000-1 628 6  5
 2.998002+6 7.004900-8 5.177999-1 3.459233+6 6.593703-8 5.525000-1 628 6  5
 3.920464+6 6.178102-8 5.882000-1 4.381694+6 5.798800-8 6.215000-1 628 6  5
 4.842926+6 5.427491-8 6.561000-1 5.304157+6 5.129392-8 6.840000-1 628 6  5
 5.765388+6 4.863391-8 7.092000-1 6.226619+6 4.621535-8 7.323000-1 628 6  5
 6.687850+6 4.388814-8 7.560000-1 7.149081+6 4.172326-8 7.783000-1 628 6  5
 7.610312+6 3.966810-8 7.997000-1 8.071543+6 3.774352-8 8.196000-1 628 6  5
 8.532774+6 3.593242-8 8.380000-1 8.994005+6 3.422621-8 8.547000-1 628 6  5
 9.455236+6 3.261458-8 8.700000-1 9.916467+6 3.107526-8 8.841001-1 628 6  5
