 JENDL/PD-2016.1  Zr- 93                                             1 0  0
 4.009300+4 9.210836+1         -1          0         38          14034 1451
 0.000000+0 1.000000+0          0          0          0          64034 1451
 0.000000+0 2.000000+8          1          0          0          04034 1451
 0.000000+0 0.000000+0          0          0         53          34034 1451
 40-Zr- 93 JAEA       EVAL-APR19 N.Iwamoto                        4034 1451
NDS 163 109 (2020)    DIST-JUN20                                  4034 1451
----IAEA/PD-2019      MATERIAL 4034                               4034 1451
-----PHOTO-NUCLEAR DATA                                           4034 1451
 3.733333+5 2.12063-16-1.63711-32-4.18453-33 5.35626-33 1.93535-324034 6  5
-5.24958-33 6.14603-33 6.33612-33 7.466667+5 1.00692-13 3.97352-204034 6  5
 3.19064-21 8.89518-22-2.60886-22 2.40405-21-1.20950-21 1.04386-214034 6  5
 1.120000+6 5.24372-12 3.37308-17 1.83604-18 6.85053-20 9.94753-214034 6  5
-4.19409-21-3.98272-21-4.69757-21 1.493333+6 1.07009-10 2.13660-154034 6  5
 1.19823-16 4.82647-18 3.01368-19-1.71292-18-6.53035-19 3.64582-194034 6  5
 1.866667+6 8.85588-10 3.73607-14 2.17117-15 8.02725-17-3.97105-184034 6  5
 1.14199-17 9.72223-19-7.85060-18 2.240000+6 3.758186-9 3.10567-134034 6  5
 1.86546-14 8.06547-16 2.88116-17-6.67864-18 9.16208-18 1.45461-184034 6  5
 2.613333+6 9.906457-9 1.60498-12 9.98381-14 4.39551-15 1.84990-164034 6  5
 4.67919-17 4.22044-17 6.74328-17 2.986667+6 1.650820-8 5.98846-124034 6  5
 3.85312-13 1.78039-14 6.52588-16-2.70501-17-5.17356-17 8.33333-174034 6  5
 3.360000+6 2.511756-8 1.76955-11 1.17668-12 5.61163-14 2.15829-154034 6  5
 8.90486-17-3.62911-17-8.84690-17 3.733333+6 3.149762-8 4.38705-114034 6  5
 3.01026-12 1.47940-13 5.75203-15 1.18074-16 4.33791-17-6.05703-174034 6  5
 4.106667+6 3.652023-8 9.48381-11 6.71037-12 3.39829-13 1.33338-144034 6  5
 4.07633-16 5.00117-17 4.60480-17 4.480000+6 3.920736-8 1.83363-104034 6  5
 1.33670-11 6.97512-13 2.82692-14 8.50005-16 9.91026-17 1.53945-174034 6  5
 4.853333+6 4.422907-8 3.22230-10 2.41822-11 1.29910-12 5.43849-144034 6  5
 1.87058-15-4.94566-17 3.31300-17 5.226667+6 4.880424-8 5.19961-104034 6  5
 4.01400-11 2.21842-12 9.53964-14 3.36484-15 1.89267-16-4.65180-184034 6  5
 5.600000+6 5.314392-8 7.56340-10 5.84620-11 3.23521-12 1.39381-134034 6  5
 4.83747-15 1.26376-16 1.59792-17 5.973333+6 5.588184-8 1.020689-94034 6  5
 7.85360-11 4.32622-12 1.85555-13 6.46011-15 1.17464-16 4.25564-184034 6  5
 6.346667+6 5.688664-8 1.299329-9 9.96480-11 5.47085-12 2.33853-134034 6  5
 8.17038-15 2.11941-16-2.85505-17 6.720000+6 5.633377-8 1.577064-94034 6  5
 1.20685-10 6.61108-12 2.82016-13 9.90902-15 3.44196-16-4.42932-174034 6  5
 7.093333+6 5.467528-8 1.844018-9 1.40942-10 7.71129-12 3.28564-134034 6  5
 1.14340-14 2.97866-16-8.26859-18 7.466667+6 5.241615-8 2.094807-94034 6  5
 1.60050-10 8.75336-12 3.72597-13 1.30193-14 4.96919-16-2.13226-174034 6  5
 7.840000+6 4.990498-8 2.326376-9 1.77805-10 9.72762-12 4.14374-134034 6  5
 1.43463-14 4.23620-16-3.31666-17 8.213333+6 4.735954-8 2.536686-94034 6  5
 1.94072-10 1.06280-11 4.53145-13 1.58595-14 4.79967-16-4.72617-174034 6  5
 8.586667+6 4.491019-8 2.724604-9 2.08774-10 1.14508-11 4.88989-134034 6  5
 1.71059-14 5.46549-16-5.47805-18 8.960000+6 4.263626-8 2.890286-94034 6  5
 2.21925-10 1.21970-11 5.21879-13 1.83981-14 4.65393-16 2.27901-174034 6  5
 9.333333+6 4.058684-8 3.035349-9 2.33648-10 1.28734-11 5.52285-134034 6  5
 1.94113-14 5.82547-16-1.00527-16 9.706667+6 3.878969-8 3.162589-94034 6  5
 2.44149-10 1.34912-11 5.80395-13 2.03699-14 7.31074-16-2.37931-174034 6  5
 1.008000+7 3.725450-8 3.275378-9 2.53681-10 1.40636-11 6.07105-134034 6  5
 2.14827-14 5.91268-16-2.05282-17 1.045333+7 3.597535-8 3.376997-94034 6  5
 2.62488-10 1.46042-11 6.32629-13 2.23513-14 6.01803-16-4.21965-174034 6  5
 1.082667+7 3.493363-8 3.470130-9 2.70771-10 1.51233-11 6.57722-134034 6  5
 2.34863-14 6.75051-16-5.31036-17 1.120000+7 3.410168-8 3.556603-94034 6  5
 2.78666-10 1.56287-11 6.82488-13 2.43983-14 7.98457-16 1.72216-174034 6  5
 1.157333+7 3.344663-8 3.637363-9 2.86239-10 1.61238-11 7.07177-134034 6  5
 2.54455-14 8.05304-16-1.18823-16 1.194667+7 3.293393-8 3.712628-94034 6  5
 2.93501-10 1.66088-11 7.31756-13 2.63695-14 8.67792-16 7.22969-174034 6  5
 1.232000+7 3.253025-8 3.782135-9 3.00426-10 1.70821-11 7.56233-134034 6  5
 2.76517-14 8.68567-16 2.23632-17 1.269333+7 3.220555-8 3.845401-94034 6  5
 3.06967-10 1.75410-11 7.80366-13 2.83488-14 9.10035-16 1.16242-164034 6  5
 1.306667+7 3.193443-8 3.901945-9 3.13079-10 1.79823-11 8.04214-134034 6  5
 2.94626-14 8.98091-16 2.12335-17 1.344000+7 3.169661-8 3.951445-94034 6  5
 3.18727-10 1.84037-11 8.27276-13 3.04597-14 1.00788-15 8.03909-184034 6  5
 1.381333+7 3.147682-8 3.993811-9 3.23893-10 1.88040-11 8.50016-134034 6  5
 3.14427-14 9.89133-16 2.49441-17 1.418667+7 3.126417-8 4.029190-94034 6  5
 3.28580-10 1.91824-11 8.71855-13 3.24389-14 1.03601-15 5.31862-174034 6  5
 1.456000+7 3.105144-8 4.057936-9 3.32807-10 1.95401-11 8.93374-134034 6  5
 3.34552-14 1.04065-15-2.64750-17 1.493333+7 3.083415-8 4.080540-94034 6  5
 3.36604-10 1.98782-11 9.14005-13 3.43959-14 1.11355-15 8.16224-174034 6  5
 1.530667+7 3.060975-8 4.097571-9 3.40009-10 2.01987-11 9.34318-134034 6  5
 3.53706-14 1.10047-15 1.94343-17 1.568000+7 3.037698-8 4.109617-94034 6  5
 3.43062-10 2.05032-11 9.54181-13 3.62951-14 1.15603-15 1.54983-164034 6  5
 1.605333+7 3.013540-8 4.117248-9 3.45802-10 2.07939-11 9.73619-134034 6  5
 3.73744-14 1.24260-15 7.73088-17 1.642667+7 2.988503-8 4.120989-94034 6  5
 3.48267-10 2.10728-11 9.92789-13 3.82445-14 1.26972-15 8.24927-174034 6  5
 1.680000+7 2.962611-8 4.121307-9 3.50489-10 2.13415-11 1.01190-124034 6  5
 3.93114-14 1.28703-15 4.44064-17 1.717333+7 2.935903-8 4.118609-94034 6  5
 3.52496-10 2.16013-11 1.03079-12 4.02218-14 1.28941-15 1.60319-174034 6  5
 1.754667+7 2.908423-8 4.113244-9 3.54314-10 2.18537-11 1.04958-124034 6  5
 4.12629-14 1.29017-15 1.31319-16 1.792000+7 2.880215-8 4.105512-94034 6  5
 3.55963-10 2.20997-11 1.06834-12 4.23048-14 1.43831-15 5.97578-174034 6  5
 1.829333+7 2.851324-8 4.095665-9 3.57460-10 2.23402-11 1.08729-124034 6  5
 4.33361-14 1.38067-15 3.35940-17 1.866667+7 2.821794-8 4.083919-94034 6  5
 3.58819-10 2.25760-11 1.10609-12 4.43280-14 1.42036-15 6.61309-174034 6  5
 1.904000+7 2.791670-8 4.070458-9 3.60053-10 2.28073-11 1.12522-124034 6  5
 4.54016-14 1.53250-15 1.13397-16 1.941333+7 2.760994-8 4.055441-94034 6  5
 3.61173-10 2.30353-11 1.14396-12 4.65714-14 1.66906-15 7.65819-174034 6  5
 1.978667+7 2.729813-8 4.039007-9 3.62188-10 2.32597-11 1.16327-124034 6  5
 4.75697-14 1.66402-15 2.32501-16 2.016000+7 2.698171-8 4.021281-94034 6  5
 3.63105-10 2.34815-11 1.18244-12 4.87799-14 1.71187-15 6.05552-174034 6  5
 2.053333+7 2.666115-8 4.002373-9 3.63932-10 2.37009-11 1.20203-124034 6  5
 4.98648-14 1.88859-15 6.45781-18 2.090667+7 2.633687-8 3.982380-94034 6  5
 3.64674-10 2.39178-11 1.22153-12 5.11081-14 1.76541-15 1.61700-164034 6  5
 2.128000+7 2.600926-8 3.961383-9 3.65336-10 2.41331-11 1.24149-124034 6  5
 5.21784-14 1.84323-15 1.73575-16 2.165333+7 2.567867-8 3.939449-94034 6  5
 3.65923-10 2.43463-11 1.26149-12 5.36340-14 1.93795-15 9.33771-174034 6  5
 2.202667+7 2.534530-8 3.916619-9 3.66435-10 2.45580-11 1.28181-124034 6  5
 5.47704-14 1.95208-15 3.43692-17 2.240000+7 2.500928-8 3.892916-94034 6  5
 3.66873-10 2.47674-11 1.30233-12 5.60261-14 2.04947-15 1.21049-164034 6  5
 2.277333+7 2.467061-8 3.868339-9 3.67234-10 2.49749-11 1.32281-124034 6  5
 5.73798-14 2.10747-15 4.18039-17 2.314667+7 2.432917-8 3.842863-94034 6  5
 3.67513-10 2.51797-11 1.34366-12 5.87277-14 2.12819-15 9.54223-184034 6  5
 2.352000+7 2.398473-8 3.816446-9 3.67704-10 2.53815-11 1.36459-124034 6  5
 6.00260-14 2.22684-15 5.22747-17 2.389333+7 2.363702-8 3.789029-94034 6  5
 3.67798-10 2.55790-11 1.38564-12 6.14349-14 2.35668-15 1.16873-164034 6  5
 2.426667+7 2.328572-8 3.760547-9 3.67787-10 2.57725-11 1.40672-124034 6  5
 6.29416-14 2.30053-15 1.13460-17 2.464000+7 2.293054-8 3.730933-94034 6  5
 3.67660-10 2.59606-11 1.42774-12 6.43107-14 2.38675-15-5.67010-174034 6  5
 2.501333+7 2.257124-8 3.700123-9 3.67409-10 2.61420-11 1.44887-124034 6  5
 6.57904-14 2.55965-15 5.48692-17 2.538667+7 2.220764-8 3.668067-94034 6  5
 3.67025-10 2.63165-11 1.46980-12 6.72121-14 2.57455-15 8.71433-174034 6  5
 2.576000+7 2.183970-8 3.634728-9 3.66501-10 2.64834-11 1.49062-124034 6  5
 6.87581-14 2.65651-15 1.01126-16 2.613333+7 2.146747-8 3.600089-94034 6  5
 3.65831-10 2.66420-11 1.51134-12 7.02033-14 2.64716-15 5.71556-174034 6  5
 2.650667+7 2.109113-8 3.564152-9 3.65013-10 2.67916-11 1.53187-124034 6  5
 7.16393-14 2.85171-15 1.56935-16 2.688000+7 2.071097-8 3.526934-94034 6  5
 3.64042-10 2.69320-11 1.55211-12 7.33093-14 2.99784-15-3.03963-174034 6  5
 2.725333+7 2.032736-8 3.488472-9 3.62921-10 2.70628-11 1.57212-124034 6  5
 7.49496-14 2.97606-15 1.26819-17 2.762667+7 1.994076-8 3.448813-94034 6  5
 3.61649-10 2.71839-11 1.59198-12 7.63980-14 3.01252-15 1.39172-164034 6  5
 2.800000+7 1.955165-8 3.408016-9 3.60229-10 2.72952-11 1.61136-124034 6  5
 7.79553-14 3.13566-15 1.19376-16 2.837333+7 1.916054-8 3.366144-94034 6  5
 3.58663-10 2.73967-11 1.63040-12 7.94057-14 3.33715-15 1.05405-164034 6  5
 2.874667+7 1.876793-8 3.323261-9 3.56956-10 2.74883-11 1.64928-124034 6  5
 8.10700-14 3.33736-15 1.42918-16 2.912000+7 1.837432-8 3.279429-94034 6  5
 3.55110-10 2.75699-11 1.66764-12 8.25884-14 3.48715-15 2.03416-164034 6  5
 2.949333+7 1.798013-8 3.234705-9 3.53127-10 2.76414-11 1.68578-124034 6  5
 8.42190-14 3.60870-15 8.11945-17 2.986667+7 1.758575-8 3.189139-94034 6  5
 3.51009-10 2.77028-11 1.70363-12 8.57250-14 3.69190-15 1.86849-164034 6  5
 3.024000+7 1.719151-8 3.142771-9 3.48758-10 2.77539-11 1.72093-124034 6  5
 8.73177-14 3.81131-15 5.12948-17 3.061333+7 1.679768-8 3.095633-94034 6  5
 3.46373-10 2.77943-11 1.73804-12 8.90389-14 3.79563-15 1.07363-164034 6  5
 3.098667+7 1.640448-8 3.047746-9 3.43854-10 2.78236-11 1.75433-124034 6  5
 9.05722-14 4.02151-15 1.69392-16 3.136000+7 1.601208-8 2.999129-94034 6  5
 3.41199-10 2.78415-11 1.77033-12 9.22404-14 4.10005-15 2.54300-164034 6  5
 3.173333+7 1.562061-8 2.949787-9 3.38405-10 2.78473-11 1.78577-124034 6  5
 9.38165-14 4.13887-15 2.01439-16 3.210667+7 1.523015-8 2.899724-94034 6  5
 3.35469-10 2.78407-11 1.80067-12 9.53441-14 4.32828-15 2.36902-164034 6  5
 3.248000+7 1.484073-8 2.848926-9 3.32385-10 2.78206-11 1.81476-124034 6  5
 9.68910-14 4.36876-15 2.10405-16 3.285333+7 1.445231-8 2.797370-94034 6  5
 3.29148-10 2.77861-11 1.82813-12 9.84709-14 4.54099-15 1.92305-164034 6  5
 3.322667+7 1.406472-8 2.745012-9 3.25748-10 2.77362-11 1.84066-124034 6  5
 9.99877-14 4.60701-15 1.63407-16 3.360000+7 1.367774-8 2.691788-94034 6  5
 3.22173-10 2.76694-11 1.85214-12 1.01573-13 4.69965-15 1.48266-164034 6  5
 3.397333+7 1.329104-8 2.637614-9 3.18409-10 2.75840-11 1.86250-124034 6  5
 1.02990-13 4.82094-15 1.52235-16 3.434667+7 1.290421-8 2.582395-94034 6  5
 3.14440-10 2.74778-11 1.87170-12 1.04429-13 4.89716-15 2.60216-164034 6  5
 3.472000+7 1.251688-8 2.526033-9 3.10249-10 2.73493-11 1.87936-124034 6  5
 1.05815-13 5.03478-15 1.63794-16 3.509333+7 1.212874-8 2.468440-94034 6  5
 3.05819-10 2.71962-11 1.88520-12 1.06935-13 5.19227-15 2.14229-164034 6  5
 3.546667+7 1.173965-8 2.409565-9 3.01138-10 2.70165-11 1.88949-124034 6  5
 1.08261-13 5.27008-15 2.62339-16 3.584000+7 1.134973-8 2.349400-94034 6  5
 2.96198-10 2.68092-11 1.89161-12 1.09403-13 5.41927-15 2.48279-164034 6  5
 3.621333+7 1.095936-8 2.288000-9 2.91001-10 2.65734-11 1.89187-124034 6  5
 1.10454-13 5.49269-15 2.00427-16 3.658667+7 1.056913-8 2.225459-94034 6  5
 2.85551-10 2.63088-11 1.88963-12 1.11172-13 5.57031-15 1.84120-164034 6  5
 3.696000+7 1.017957-8 2.161866-9 2.79853-10 2.60150-11 1.88549-124034 6  5
 1.11960-13 5.63335-15 2.61902-16 3.733333+7 9.790800-9 2.097225-94034 6  5
 2.73901-10 2.56909-11 1.87896-12 1.12649-13 5.72543-15 2.63213-164034 6  5
 3.770667+7 9.402321-9 2.031411-9 2.67674-10 2.53333-11 1.86961-124034 6  5
 1.13024-13 5.69939-15 2.23299-16 3.808000+7 9.013321-9 1.964228-94034 6  5
 2.61138-10 2.49385-11 1.85718-12 1.13326-13 5.85719-15 2.56649-164034 6  5
 3.845333+7 8.624192-9 1.895734-9 2.54294-10 2.45052-11 1.84148-124034 6  5
 1.13427-13 5.99968-15 2.76179-16 3.882667+7 8.238738-9 1.826729-94034 6  5
 2.47239-10 2.40421-11 1.82321-12 1.13292-13 5.95842-15 2.52014-164034 6  5
 3.920000+7 7.851598-9 1.756035-9 2.39813-10 2.35325-11 1.80094-124034 6  5
 1.12940-13 6.03904-15 2.74464-16 3.957333+7 7.460286-9 1.683069-94034 6  5
 2.31925-10 2.29668-11 1.77379-12 1.12269-13 6.11096-15 3.26288-164034 6  5
 3.994667+7 7.064746-9 1.607768-9 2.23557-10 2.23413-11 1.74149-124034 6  5
 1.11263-13 6.00244-15 2.71775-16 4.032000+7 6.664889-9 1.530062-94034 6  5
 2.14687-10 2.16524-11 1.70339-12 1.09821-13 5.96177-15 2.08084-164034 6  5
 4.069333+7 6.260636-9 1.449881-9 2.05292-10 2.08961-11 1.65917-124034 6  5
 1.07981-13 5.97492-15 3.05889-16 4.106667+7 5.851890-9 1.367151-94034 6  5
 1.95349-10 2.00683-11 1.60828-12 1.05621-13 5.88190-15 3.06710-164034 6  5
 4.144000+7 5.438544-9 1.281790-9 1.84832-10 1.91643-11 1.55020-124034 6  5
 1.02785-13 5.79842-15 3.11540-16 4.181333+7 5.020475-9 1.193715-94034 6  5
 1.73715-10 1.81796-11 1.48443-12 9.93859-14 5.62742-15 2.26188-164034 6  5
 4.218667+7 4.597560-9 1.102840-9 1.61970-10 1.71089-11 1.41003-124034 6  5
 9.52064-14 5.41522-15 2.49186-16 4.256000+7 4.169658-9 1.009071-94034 6  5
 1.49569-10 1.59470-11 1.32668-12 9.04410-14 5.22176-15 2.61474-164034 6  5
 4.293333+7 3.736622-9 9.12311-10 1.36480-10 1.46884-11 1.23357-124034 6  5
 8.49261-14 4.96592-15 2.55860-16 4.330667+7 3.298294-9 8.12461-104034 6  5
 1.22672-10 1.33267-11 1.12982-12 7.85129-14 4.61316-15 2.27218-164034 6  5
 4.368000+7 2.854508-9 7.09414-10 1.08110-10 1.18558-11 1.01467-124034 6  5
 7.11754-14 4.24043-15 2.19995-16 4.405333+7 2.405089-9 6.03060-104034 6  5
 9.27606-11 1.02689-11 8.87254-13 6.28487-14 3.75734-15 1.93811-164034 6  5
 4.442667+7 1.949854-9 4.93285-10 7.65852-11 8.55877-12 7.46575-134034 6  5
 5.33874-14 3.23420-15 1.70774-16 4.480000+7 1.488613-9 3.79969-104034 6  5
 5.95454-11 6.71786-12 5.91607-13 4.27061-14 2.60655-15 1.30792-164034 6  5
 4.517333+7 1.021165-9 2.62990-10 4.16006-11 4.73814-12 4.21274-134034 6  5
 3.07108-14 1.90409-15 9.99708-17 4.554667+7 7.54896-10 1.95648-104034 6  5
 3.11544-11 3.57239-12 3.19799-13 2.34703-14 1.45907-15 8.01719-174034 6  5
 4.592000+7 9.15809-11 2.39953-11 3.86486-12 4.48351-13 4.06082-144034 6  5
 3.01555-15 1.89723-16 1.03120-17 4.629333+7 1.69659-11 4.46355-124034 6  5
 7.22037-13 8.41292-14 7.65335-15 5.70607-16 3.59653-17 2.07001-184034 6  5
 0.000000+0 6.000000+7          0          7       1152        1284034 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04034 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 2.12151-16 2.39124-334034 6  5
-1.25588-32-4.86913-33-1.15123-32-5.01900-33-4.77497-33 5.23284-334034 6  5
 4.000000+5 8.48590-16 1.39031-32 2.51172-32 2.48128-32 8.58170-324034 6  5
-3.16997-32 9.75907-32-1.52751-33 8.000000+5 3.49608-13 1.25582-194034 6  5
 6.98878-21 4.84831-22-4.78586-22 2.42827-22-2.45928-22 9.11331-234034 6  5
 1.200000+6 1.53622-11 8.83614-17 4.98630-18 2.44982-19 7.57266-204034 6  5
-5.70647-21-2.98584-20-4.30563-20 1.600000+6 2.45433-10 4.87921-154034 6  5
 2.85610-16 1.23049-17 1.13047-18-6.97407-19-9.15392-20-6.27974-194034 6  5
 2.000000+6 1.632332-9 7.71941-14 4.70033-15 2.07240-16 7.70394-184034 6  5
 4.41303-18 7.17041-18-2.59473-18 2.400000+6 6.021626-9 5.94043-134034 6  5
 3.75205-14 1.63789-15 1.33404-17-2.38482-17-1.72160-18 1.03704-184034 6  5
 2.800000+6 1.185550-8 2.88394-12 1.88944-13 8.85691-15 4.51516-164034 6  5
-1.09466-17-1.17264-16-4.88878-17 3.200000+6 2.071646-8 1.02346-114034 6  5
 6.94726-13 3.37064-14 1.33061-15 1.67580-17-5.14430-17 2.75305-174034 6  5
 3.600000+6 2.950969-8 2.89604-11 2.03366-12 1.02297-13 4.03424-154034 6  5
 1.16553-16 1.87041-17 1.12494-17 4.000000+6 3.723579-8 6.90867-114034 6  5
 5.01371-12 2.60667-13 1.04838-14 3.37273-16 7.46875-17-6.11656-174034 6  5
 4.400000+6 4.396542-8 1.43999-10 1.07894-11 5.78705-13 2.41730-144034 6  5
 8.60293-16-2.23332-17 2.42412-17 4.800000+6 4.984781-8 2.68157-104034 6  5
 2.07248-11 1.14698-12 4.95383-14 1.68342-15 1.30905-16-1.96538-174034 6  5
 5.200000+6 5.447217-8 4.52252-10 3.60215-11 2.05449-12 9.12563-144034 6  5
 3.40724-15 1.52067-16-7.84705-17 5.600000+6 5.859895-8 6.79501-104034 6  5
 5.42856-11 3.10540-12 1.38250-13 4.76539-15-3.15360-16-3.75329-164034 6  5
 6.000000+6 6.050619-8 9.35675-10 7.43742-11 4.23222-12 1.87063-134034 6  5
 7.17510-15 5.45179-16-1.71593-16 6.400000+6 6.016781-8 1.206168-94034 6  5
 9.55295-11 5.41731-12 2.39054-13 8.41078-15 2.32662-16 5.88069-174034 6  5
 6.800000+6 5.817053-8 1.474812-9 1.16530-10 6.59264-12 2.90743-134034 6  5
 1.05385-14 2.59735-16-1.23757-16 7.200000+6 5.516636-8 1.731595-94034 6  5
 1.36643-10 7.71991-12 3.39661-13 1.24598-14 5.35384-16 7.97565-174034 6  5
 7.600000+6 5.174791-8 1.971247-9 1.55497-10 8.78157-12 3.86198-134034 6  5
 1.38957-14 4.14963-16-5.82290-17 8.000000+6 4.833147-8 2.190685-94034 6  5
 1.72881-10 9.76725-12 4.29771-13 1.55267-14 4.79640-16 1.15054-174034 6  5
 8.400000+6 4.511316-8 2.387898-9 1.88656-10 1.06704-11 4.69874-134034 6  5
 1.70496-14 5.64999-16 2.00660-17 8.800000+6 4.218520-8 2.562131-94034 6  5
 2.02771-10 1.14885-11 5.06863-13 1.83686-14 5.44542-16 5.32837-174034 6  5
 9.200000+6 3.959082-8 2.714326-9 2.15302-10 1.22259-11 5.40629-134034 6  5
 1.95731-14 5.90816-16 1.03469-17 9.600000+6 3.734656-8 2.847039-94034 6  5
 2.26445-10 1.28938-11 5.71610-13 2.07542-14 6.54412-16-7.81817-184034 6  5
 1.000000+7 3.545022-8 2.963823-9 2.36476-10 1.35072-11 6.00706-134034 6  5
 2.18779-14 7.37907-16 3.69905-17 1.040000+7 3.388408-8 3.068373-94034 6  5
 2.45679-10 1.40823-11 6.28461-13 2.30410-14 7.34781-16 3.24631-174034 6  5
 1.080000+7 3.261790-8 3.163808-9 2.54295-10 1.46323-11 6.55576-134034 6  5
 2.41028-14 7.52593-16-1.51283-17 1.120000+7 3.161277-8 3.252268-94034 6  5
 2.62488-10 1.51664-11 6.82331-13 2.51124-14 7.91200-16 2.01809-174034 6  5
 1.160000+7 3.082536-8 3.334844-9 2.70339-10 1.56891-11 7.08984-134034 6  5
 2.61551-14 8.18843-16 9.03838-17 1.200000+7 3.021187-8 3.411755-94034 6  5
 2.77858-10 1.62006-11 7.35525-13 2.73239-14 8.02902-16 1.04841-164034 6  5
 1.240000+7 2.973133-8 3.482658-9 2.85011-10 1.66984-11 7.61720-134034 6  5
 2.84160-14 9.09936-16 7.82777-17 1.280000+7 2.934777-8 3.546981-94034 6  5
 2.91742-10 1.71794-11 7.87693-13 2.96500-14 9.75931-16 1.31934-174034 6  5
 1.320000+7 2.903148-8 3.604195-9 2.97999-10 1.76401-11 8.13067-134034 6  5
 3.06868-14 1.00020-15 8.13056-18 1.360000+7 2.875929-8 3.653995-94034 6  5
 3.03747-10 1.80777-11 8.37819-13 3.17695-14 9.84088-16 4.10499-174034 6  5
 1.400000+7 2.851407-8 3.696362-9 3.08973-10 1.84911-11 8.61684-134034 6  5
 3.28868-14 1.00701-15 6.42508-17 1.440000+7 2.828384-8 3.731559-94034 6  5
 3.13689-10 1.88804-11 8.84945-13 3.39044-14 1.13058-15 9.31636-174034 6  5
 1.480000+7 2.806063-8 3.760059-9 3.17923-10 1.92468-11 9.07360-134034 6  5
 3.51239-14 1.15430-15 4.09388-17 1.520000+7 2.783935-8 3.782467-94034 6  5
 3.21716-10 1.95925-11 9.29098-13 3.61014-14 1.20905-15 6.50850-174034 6  5
 1.560000+7 2.761691-8 3.799441-9 3.25113-10 1.99196-11 9.50427-134034 6  5
 3.71800-14 1.17443-15 2.77097-17 1.600000+7 2.739151-8 3.811631-94034 6  5
 3.28162-10 2.02307-11 9.71222-13 3.81626-14 1.32213-15-1.42347-184034 6  5
 1.640000+7 2.716209-8 3.819639-9 3.30907-10 2.05278-11 9.91624-134034 6  5
 3.92148-14 1.28257-15-5.20003-17 1.680000+7 2.692809-8 3.824004-94034 6  5
 3.33385-10 2.08132-11 1.01179-12 4.03188-14 1.31471-15 5.82211-174034 6  5
 1.720000+7 2.668920-8 3.825191-9 3.35632-10 2.10888-11 1.03179-124034 6  5
 4.13383-14 1.35761-15-5.43181-17 1.760000+7 2.644528-8 3.823595-94034 6  5
 3.37675-10 2.13557-11 1.05179-12 4.24901-14 1.43987-15 1.22464-174034 6  5
 1.800000+7 2.619631-8 3.819551-9 3.39539-10 2.16158-11 1.07154-124034 6  5
 4.34744-14 1.52098-15 7.12339-17 1.840000+7 2.594231-8 3.813336-94034 6  5
 3.41244-10 2.18695-11 1.09139-12 4.46001-14 1.55663-15 1.04520-164034 6  5
 1.880000+7 2.568339-8 3.805184-9 3.42806-10 2.21183-11 1.11133-124034 6  5
 4.56996-14 1.46411-15 8.23754-17 1.920000+7 2.541970-8 3.795294-94034 6  5
 3.44239-10 2.23623-11 1.13132-12 4.68953-14 1.69559-15 7.50211-174034 6  5
 1.960000+7 2.515143-8 3.783833-9 3.45554-10 2.26026-11 1.15135-124034 6  5
 4.79937-14 1.64647-15 7.24814-17 2.000000+7 2.487885-8 3.770949-94034 6  5
 3.46762-10 2.28394-11 1.17158-12 4.91727-14 1.77281-15-2.72224-174034 6  5
 2.040000+7 2.460225-8 3.756773-9 3.47870-10 2.30732-11 1.19187-124034 6  5
 5.04824-14 1.81045-15 3.14339-17 2.080000+7 2.432198-8 3.741424-94034 6  5
 3.48888-10 2.33044-11 1.21236-12 5.16118-14 1.85492-15 8.36686-174034 6  5
 2.120000+7 2.403837-8 3.725002-9 3.49821-10 2.35334-11 1.23297-124034 6  5
 5.29184-14 1.89486-15 8.03299-17 2.160000+7 2.375173-8 3.707592-94034 6  5
 3.50675-10 2.37606-11 1.25398-12 5.40977-14 1.88865-15 2.93342-174034 6  5
 2.200000+7 2.346229-8 3.689260-9 3.51455-10 2.39858-11 1.27497-124034 6  5
 5.54331-14 2.01662-15 3.09595-17 2.240000+7 2.317020-8 3.670044-94034 6  5
 3.52160-10 2.42091-11 1.29636-12 5.68727-14 2.01367-15 1.36274-164034 6  5
 2.280000+7 2.287549-8 3.649963-9 3.52791-10 2.44306-11 1.31765-124034 6  5
 5.82461-14 2.14077-15 8.34904-17 2.320000+7 2.257806-8 3.629005-94034 6  5
 3.53344-10 2.46498-11 1.33942-12 5.95297-14 2.19997-15 1.46596-164034 6  5
 2.360000+7 2.227772-8 3.607140-9 3.53814-10 2.48663-11 1.36123-124034 6  5
 6.10863-14 2.36677-15 9.40761-17 2.400000+7 2.197419-8 3.584318-94034 6  5
 3.54193-10 2.50793-11 1.38334-12 6.25180-14 2.39613-15 9.23656-174034 6  5
 2.440000+7 2.166721-8 3.560485-9 3.54473-10 2.52886-11 1.40528-124034 6  5
 6.39112-14 2.50798-15 7.16995-17 2.480000+7 2.135648-8 3.535580-94034 6  5
 3.54646-10 2.54927-11 1.42748-12 6.54123-14 2.47286-15 1.56599-164034 6  5
 2.520000+7 2.104179-8 3.509550-9 3.54704-10 2.56913-11 1.44946-124034 6  5
 6.69739-14 2.61228-15 4.24226-17 2.560000+7 2.072304-8 3.482360-94034 6  5
 3.54639-10 2.58837-11 1.47169-12 6.84757-14 2.69693-15 1.06107-164034 6  5
