 JENDL/PD-2016.1  Mo- 95                                             1 0  0
 4.209500+4 9.409055+1         -1          0         38          14234 1451
 0.000000+0 0.000000+0          0          0          0          64234 1451
 0.000000+0 2.000000+8          1          0          0          04234 1451
 0.000000+0 0.000000+0          0          0         53          34234 1451
 42-Mo- 95 JAEA       EVAL-APR19 N.Iwamoto                        4234 1451
NDS 163 109 (2020)    DIST-JUN20                                  4234 1451
----IAEA/PD-2019      MATERIAL 4234                               4234 1451
-----PHOTO-NUCLEAR DATA                                           4234 1451
 6.93243-10 1.35085-10 1.90326-11 2.09746-12 1.89703-13 1.45380-144234 6  5
 9.52042-16 4.12466-17 6.360000+7 2.134360-9 6.74913-10 1.32723-104234 6  5
 1.88760-11 2.10003-12 1.91771-13 1.48655-14 1.00756-15 5.44131-174234 6  5
 6.420000+7 2.058124-9 6.56370-10 1.30263-10 1.87010-11 2.10040-124234 6  5
 1.93605-13 1.51138-14 1.02308-15 6.39848-17 6.480000+7 1.982359-94234 6  5
 6.37606-10 1.27704-10 1.85065-11 2.09842-12 1.95311-13 1.54118-144234 6  5
 1.04695-15 5.19539-17 6.540000+7 1.907058-9 6.18619-10 1.25041-104234 6  5
 1.82918-11 2.09389-12 1.96756-13 1.56757-14 1.08936-15 7.16041-174234 6  5
 6.600000+7 1.832219-9 5.99406-10 1.22273-10 1.80560-11 2.08670-124234 6  5
 1.97986-13 1.59221-14 1.10236-15 5.57297-17 6.660000+7 1.757849-94234 6  5
 5.79970-10 1.19397-10 1.77981-11 2.07655-12 1.98899-13 1.61544-144234 6  5
 1.14732-15 7.92929-17 6.720000+7 1.683957-9 5.60313-10 1.16412-104234 6  5
 1.75174-11 2.06342-12 1.99577-13 1.63774-14 1.16003-15 5.81948-174234 6  5
 6.780000+7 1.610520-9 5.40425-10 1.13314-10 1.72126-11 2.04695-124234 6  5
 1.99866-13 1.65423-14 1.19529-15 8.95802-17 6.840000+7 1.537490-94234 6  5
 5.20291-10 1.10097-10 1.68823-11 2.02696-12 1.99839-13 1.67023-144234 6  5
 1.20688-15 7.49179-17 6.900000+7 1.464777-9 4.99878-10 1.06751-104234 6  5
 1.65245-11 2.00307-12 1.99403-13 1.68326-14 1.22995-15 7.44361-174234 6  5
 6.960000+7 1.392285-9 4.79152-10 1.03267-10 1.61367-11 1.97485-124234 6  5
 1.98491-13 1.69196-14 1.25296-15 7.72266-17 7.020000+7 1.319964-94234 6  5
 4.58093-10 9.96372-11 1.57172-11 1.94200-12 1.97073-13 1.69617-144234 6  5
 1.27266-15 9.37556-17 7.080000+7 1.247858-9 4.36714-10 9.58611-114234 6  5
 1.52650-11 1.90430-12 1.95137-13 1.69693-14 1.28971-15 9.23290-174234 6  5
 7.140000+7 1.176074-9 4.15049-10 9.19434-11 1.47801-11 1.86157-124234 6  5
 1.92610-13 1.69099-14 1.28829-15 8.23778-17 7.200000+7 1.104602-94234 6  5
 3.93092-10 8.78798-11 1.42610-11 1.81348-12 1.89456-13 1.67931-144234 6  5
 1.29620-15 8.79441-17 7.260000+7 1.033261-9 3.70778-10 8.36527-114234 6  5
 1.37038-11 1.75941-12 1.85580-13 1.66032-14 1.28886-15 8.68822-174234 6  5
 7.320000+7 9.62561-10 3.48287-10 7.92990-11 1.31138-11 1.69988-124234 6  5
 1.81046-13 1.63577-14 1.28190-15 8.78890-17 7.380000+7 8.91588-104234 6  5
 3.25289-10 7.47417-11 1.24773-11 1.63295-12 1.75602-13 1.60167-144234 6  5
 1.27201-15 9.10353-17 7.440000+7 8.20117-10 3.01696-10 6.99560-114234 6  5
 1.17892-11 1.55776-12 1.69149-13 1.55789-14 1.24349-15 8.63423-174234 6  5
 7.500000+7 7.48121-10 2.77490-10 6.49325-11 1.10464-11 1.47369-124234 6  5
 1.61582-13 1.50309-14 1.21274-15 8.72060-17 7.560000+7 6.75570-104234 6  5
 2.52650-10 5.96612-11 1.02460-11 1.38009-12 1.52792-13 1.43526-144234 6  5
 1.17193-15 8.61994-17 7.620000+7 6.02437-10 2.27156-10 5.41321-114234 6  5
 9.38465-12 1.27628-12 1.42676-13 1.35336-14 1.11441-15 8.12077-174234 6  5
 7.680000+7 5.28693-10 2.00989-10 4.83345-11 8.45908-12 1.16152-124234 6  5
 1.31115-13 1.25605-14 1.04377-15 7.71951-17 7.740000+7 4.54308-104234 6  5
 1.74127-10 4.22574-11 7.46574-12 1.03503-12 1.17973-13 1.14109-144234 6  5
 9.59392-16 7.29787-17 7.800000+7 3.79251-10 1.46548-10 3.58894-114234 6  5
 6.40087-12 8.95972-13 1.03121-13 1.00718-14 8.53036-16 6.35257-174234 6  5
 7.860000+7 3.03490-10 1.18230-10 2.92186-11 5.26060-12 7.43480-134234 6  5
 8.64037-14 8.52115-15 7.29712-16 5.57735-17 7.920000+7 2.26993-104234 6  5
 8.91487-11 2.22326-11 4.04082-12 5.76609-13 6.76645-14 6.73967-154234 6  5
 5.83917-16 4.50029-17 7.980000+7 1.49727-10 5.92806-11 1.49186-114234 6  5
 2.73722-12 3.94371-13 4.67336-14 4.70066-15 4.10344-16 3.09478-174234 6  5
 8.040000+7 7.26557-11 2.89433-11 7.33443-12 1.35544-12 1.96729-134234 6  5
 2.34861-14 2.38005-15 2.09470-16 1.64410-17 8.100000+7 2.06818-114234 6  5
 8.28787-12 2.11428-12 3.93460-13 5.75138-14 6.91568-15 7.05927-164234 6  5
 6.25580-17 4.88530-18 8.160000+7 1.92592-28 0.000000+0 0.000000+04234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04234 6  5
 0.000000+0 1.000000+8          0          8       1390        1394234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.666667+5 8.44032-134234 6  5
 1.38284-29 2.49823-29 2.46796-29 8.53561-29-3.15295-29 9.70666-294234 6  5
-1.51930-30-1.08070-28 6.666667+5 3.37529-12-2.70070-28 9.99043-294234 6  5
 4.76642-29-2.08134-28-8.97349-29-1.21758-28 1.15444-28 1.68914-284234 6  5
 1.333333+6 2.32809-10 4.66989-17 1.20620-17-7.68318-18-7.65741-184234 6  5
 1.01283-18 4.72870-18 1.60515-18-2.57626-18 2.000000+6 3.013257-94234 6  5
 1.05743-14 7.39581-16 4.36684-17-5.65814-18 8.10495-18-9.75525-184234 6  5
-1.09512-17 2.73396-18 2.666667+6 1.488918-8 2.75980-13 2.00609-144234 6  5
 1.02929-15 2.76002-17 2.61988-18 9.13735-18 9.37026-18 2.23122-174234 6  5
 3.333333+6 3.657584-8 2.52556-12 1.96410-13 1.10813-14 2.62918-164234 6  5
 9.20243-17-2.93253-16-1.15742-16 4.78721-16 4.000000+6 6.095684-84234 6  5
 1.27522-11 1.05183-12 6.21177-14 2.80053-15 1.99700-16 2.17072-164234 6  5
 1.10356-16-2.17999-17 4.666667+6 8.322296-8 4.38558-11 3.83288-124234 6  5
 2.40332-13 1.18357-14 2.87256-16 6.11331-17 1.62346-16 6.17885-174234 6  5
 5.333333+6 9.960815-8 1.13445-10 1.04421-11 6.89090-13 3.55619-144234 6  5
 1.56593-15-7.24196-17-1.17141-16 2.22356-17 6.000000+6 1.088041-74234 6  5
 2.20076-10 2.01424-11 1.32215-12 6.73222-14 2.66019-15 2.56109-164234 6  5
-1.10467-16 7.99302-17 6.666667+6 1.069781-7 3.53373-10 3.22760-114234 6  5
 2.11312-12 1.07531-13 4.83758-15 2.92520-16 3.12598-16-1.31331-164234 6  5
 7.333333+6 9.638783-8 4.93009-10 4.50602-11 2.95210-12 1.51324-134234 6  5
 6.28957-15 2.27909-17-2.26374-17-1.17885-17 8.000000+6 8.218691-84234 6  5
 6.25808-10 5.73576-11 3.76777-12 1.92983-13 7.90957-15 6.12891-164234 6  5
-6.93244-17-1.79593-16 8.666667+6 6.770892-8 7.45239-10 6.86045-114234 6  5
 4.52593-12 2.32672-13 1.00399-14-1.56129-17 1.14671-16 3.14437-174234 6  5
 9.333333+6 5.471391-8 8.48357-10 7.85375-11 5.21067-12 2.69404-134234 6  5
 1.15205-14 4.86549-16 2.59800-16 1.42728-16 1.000000+7 4.387533-84234 6  5
 9.36104-10 8.72347-11 5.82574-12 3.03179-13 1.25435-14 3.04872-164234 6  5
-6.67038-17-6.64128-17 1.066667+7 3.531275-8 1.012470-9 9.50482-114234 6  5
 6.39427-12 3.35492-13 1.46566-14 4.91612-16-1.31741-16-1.50387-164234 6  5
 1.133333+7 2.877541-8 1.081756-9 1.02363-10 6.94140-12 3.66908-134234 6  5
 1.59705-14 5.73499-16-8.07929-17-4.04606-16 1.200000+7 2.386577-84234 6  5
 1.146411-9 1.09397-10 7.48142-12 3.98484-13 1.74602-14 7.35514-164234 6  5
-2.61681-17 1.31921-16 1.266667+7 2.019133-8 1.206696-9 1.16163-104234 6  5
 8.01407-12 4.30937-13 1.91298-14 6.17627-16-2.39320-16-7.74817-174234 6  5
 1.333333+7 1.743075-8 1.261622-9 1.22554-10 8.53196-12 4.62714-134234 6  5
 2.04582-14 6.79817-16 1.15235-18 1.43739-17 1.400000+7 1.534422-84234 6  5
 1.310136-9 1.28452-10 9.02615-12 4.94161-13 2.21326-14 8.44368-164234 6  5
 4.16873-17-1.02279-17 1.466667+7 1.375912-8 1.351807-9 1.33796-104234 6  5
 9.49117-12 5.24587-13 2.37462-14 9.15881-16 3.22015-17-2.20108-184234 6  5
 1.533333+7 1.255080-8 1.386914-9 1.38593-10 9.92651-12 5.53923-134234 6  5
 2.53063-14 9.89484-16 3.56195-17 1.26293-17 1.600000+7 1.162729-84234 6  5
 1.416186-9 1.42896-10 1.03348-11 5.82347-13 2.68910-14 1.07958-154234 6  5
 9.84079-18-5.03890-18 1.666667+7 1.091916-8 1.440505-9 1.46777-104234 6  5
 1.07204-11 6.10067-13 2.84438-14 1.12532-15 2.26593-17 9.72449-184234 6  5
 1.733333+7 1.037341-8 1.460703-9 1.50307-10 1.10872-11 6.37179-134234 6  5
 3.00096-14 1.21326-15 6.04950-17-8.19021-18 1.800000+7 9.949420-94234 6  5
 1.477487-9 1.53543-10 1.14390-11 6.64001-13 3.15669-14 1.27249-154234 6  5
 5.09000-17-9.06995-18 1.866667+7 9.616204-9 1.491416-9 1.56534-104234 6  5
 1.17785-11 6.90595-13 3.31492-14 1.34331-15 2.18446-17 3.50843-184234 6  5
 1.933333+7 9.350196-9 1.502927-9 1.59315-10 1.21081-11 7.17058-134234 6  5
 3.47863-14 1.40600-15 5.43778-17 6.15454-18 2.000000+7 9.133601-94234 6  5
 1.512358-9 1.61915-10 1.24293-11 7.43392-13 3.64272-14 1.52762-154234 6  5
 5.93052-17-1.86993-19 2.066667+7 8.953098-9 1.519982-9 1.64356-104234 6  5
 1.27434-11 7.69867-13 3.81031-14 1.62636-15 6.67484-17-2.33360-174234 6  5
 2.133333+7 8.798786-9 1.526028-9 1.66656-10 1.30515-11 7.96459-134234 6  5
 3.97877-14 1.68367-15 6.48867-17-8.03510-18 2.200000+7 8.663306-94234 6  5
 1.530678-9 1.68829-10 1.33543-11 8.23164-13 4.15865-14 1.74968-154234 6  5
 8.59137-17 1.69832-17 2.266667+7 8.541063-9 1.534059-9 1.70886-104234 6  5
 1.36525-11 8.49988-13 4.33544-14 1.85956-15 6.71230-17-7.12750-184234 6  5
 2.333333+7 8.427628-9 1.536217-9 1.72825-10 1.39456-11 8.76947-134234 6  5
 4.51608-14 1.95107-15 7.03826-17 2.43157-17 2.400000+7 8.319357-94234 6  5
 1.537122-9 1.74641-10 1.42328-11 9.03941-13 4.70135-14 2.09503-154234 6  5
 1.08884-16 2.46843-17 2.466667+7 8.213230-9 1.536688-9 1.76318-104234 6  5
 1.45126-11 9.30927-13 4.88595-14 2.18667-15 1.15569-16-2.73096-184234 6  5
 2.533333+7 8.106848-9 1.534816-9 1.77840-10 1.47835-11 9.57769-134234 6  5
 5.08677-14 2.30111-15 6.28560-17-1.40294-17 2.600000+7 7.998515-94234 6  5
 1.531438-9 1.79195-10 1.50438-11 9.84358-13 5.27645-14 2.39327-154234 6  5
 1.42848-16 1.00225-17 2.666667+7 7.887287-9 1.526558-9 1.80377-104234 6  5
 1.52930-11 1.01060-12 5.47036-14 2.47963-15 9.36431-17 1.41736-174234 6  5
 2.733333+7 7.772917-9 1.520259-9 1.81391-10 1.55308-11 1.03651-124234 6  5
 5.66789-14 2.60770-15 9.59116-17 3.56641-17 2.800000+7 7.655730-94234 6  5
 1.512701-9 1.82252-10 1.57582-11 1.06205-12 5.86398-14 2.73110-154234 6  5
 8.80504-17 1.96279-17 2.866667+7 7.536416-9 1.504091-9 1.82980-104234 6  5
 1.59767-11 1.08738-12 6.06381-14 2.85797-15 9.72341-17 5.12883-184234 6  5
 2.933333+7 7.415822-9 1.494651-9 1.83598-10 1.61879-11 1.11262-124234 6  5
 6.26406-14 3.02739-15 1.41898-16 5.89094-19 3.000000+7 7.294791-94234 6  5
 1.484594-9 1.84130-10 1.63936-11 1.13787-12 6.47288-14 3.11348-154234 6  5
 1.01093-16 1.50518-17 3.066667+7 7.174018-9 1.474095-9 1.84596-104234 6  5
 1.65956-11 1.16318-12 6.67750-14 3.25855-15 1.41769-16-2.70469-174234 6  5
 3.133333+7 7.054009-9 1.463286-9 1.85011-10 1.67949-11 1.18868-124234 6  5
 6.89019-14 3.39053-15 1.43337-16-8.44799-18 3.200000+7 6.935044-94234 6  5
 1.452252-9 1.85383-10 1.69923-11 1.21434-12 7.11324-14 3.54404-154234 6  5
 1.56717-16-1.36842-17 3.266667+7 6.817226-9 1.441032-9 1.85718-104234 6  5
 1.71882-11 1.24035-12 7.33231-14 3.68103-15 1.80793-16-1.25923-174234 6  5
 3.333333+7 6.700506-9 1.429633-9 1.86015-10 1.73824-11 1.26659-124234 6  5
 7.55823-14 3.81108-15 2.20590-16 5.60244-18 3.400000+7 6.584755-94234 6  5
 1.418040-9 1.86271-10 1.75747-11 1.29301-12 7.79317-14 3.96561-154234 6  5
 1.77248-16-3.94271-18 3.466667+7 6.469811-9 1.406228-9 1.86483-104234 6  5
 1.77646-11 1.31966-12 8.03412-14 4.15761-15 1.78373-16 9.92279-184234 6  5
 3.533333+7 6.355522-9 1.394170-9 1.86647-10 1.79515-11 1.34644-124234 6  5
 8.27337-14 4.33386-15 2.11169-16 2.89254-17 3.600000+7 6.241787-94234 6  5
 1.381849-9 1.86757-10 1.81350-11 1.37337-12 8.52345-14 4.46292-154234 6  5
 2.29424-16 1.84870-17 3.666667+7 6.128561-9 1.369259-9 1.86814-104234 6  5
 1.83148-11 1.40037-12 8.77399-14 4.66221-15 2.10072-16 1.88767-174234 6  5
 3.733333+7 6.015866-9 1.356406-9 1.86815-10 1.84907-11 1.42748-124234 6  5
 9.03213-14 4.86518-15 2.03563-16-6.27238-18 3.800000+7 5.903774-94234 6  5
 1.343309-9 1.86764-10 1.86628-11 1.45462-12 9.28806-14 5.01947-154234 6  5
 2.81056-16 3.72594-17 3.866667+7 5.792402-9 1.329996-9 1.86662-104234 6  5
 1.88313-11 1.48196-12 9.55776-14 5.20348-15 2.49467-16 1.06006-184234 6  5
 3.933333+7 5.681883-9 1.316499-9 1.86513-10 1.89963-11 1.50927-124234 6  5
 9.82803-14 5.42479-15 2.69278-16 1.39822-17 4.000000+7 5.572359-94234 6  5
 1.302855-9 1.86322-10 1.91582-11 1.53678-12 1.01070-13 5.60657-154234 6  5
 2.42314-16 4.00323-17 4.066667+7 5.463958-9 1.289097-9 1.86092-104234 6  5
 1.93173-11 1.56444-12 1.03812-13 5.83903-15 2.93948-16 3.00549-174234 6  5
 4.133333+7 5.356790-9 1.275255-9 1.85827-10 1.94740-11 1.59229-124234 6  5
 1.06687-13 6.05164-15 2.77563-16 7.36588-18 4.200000+7 5.250944-94234 6  5
 1.261354-9 1.85531-10 1.96283-11 1.62028-12 1.09628-13 6.30782-154234 6  5
 2.96397-16 3.09753-17 4.266667+7 5.146474-9 1.247413-9 1.85205-104234 6  5
 1.97807-11 1.64855-12 1.12588-13 6.49330-15 3.36432-16-1.58790-184234 6  5
 4.333333+7 5.043417-9 1.233446-9 1.84852-10 1.99310-11 1.67702-124234 6  5
 1.15627-13 6.75035-15 3.40418-16 7.93066-18 4.400000+7 4.941783-94234 6  5
 1.219461-9 1.84471-10 2.00794-11 1.70568-12 1.18757-13 6.99556-154234 6  5
 3.55326-16 2.82531-17 4.466667+7 4.841567-9 1.205462-9 1.84064-104234 6  5
 2.02258-11 1.73460-12 1.21926-13 7.27982-15 3.73487-16 3.52361-184234 6  5
 4.533333+7 4.742754-9 1.191451-9 1.83631-10 2.03702-11 1.76372-124234 6  5
 1.25183-13 7.52978-15 3.85152-16-5.17181-18 4.600000+7 4.645317-94234 6  5
 1.177427-9 1.83170-10 2.05125-11 1.79306-12 1.28495-13 7.79179-154234 6  5
 4.08298-16 4.22164-17 4.666667+7 4.549228-9 1.163386-9 1.82681-104234 6  5
 2.06525-11 1.82261-12 1.31868-13 8.08319-15 4.33334-16 2.95154-174234 6  5
 4.733333+7 4.454457-9 1.149328-9 1.82164-10 2.07898-11 1.85229-124234 6  5
 1.35286-13 8.35907-15 4.41734-16 2.82666-17 4.800000+7 4.360974-94234 6  5
 1.135249-9 1.81616-10 2.09246-11 1.88218-12 1.38800-13 8.66137-154234 6  5
 4.61617-16 1.99800-17 4.866667+7 4.268750-9 1.121146-9 1.81039-104234 6  5
 2.10565-11 1.91217-12 1.42395-13 8.99836-15 5.05648-16 3.34648-174234 6  5
 4.933333+7 4.177764-9 1.107019-9 1.80430-10 2.11854-11 1.94236-124234 6  5
 1.46010-13 9.28338-15 5.09718-16 3.14648-17 5.000000+7 4.087994-94234 6  5
 1.092865-9 1.79789-10 2.13110-11 1.97258-12 1.49707-13 9.63227-154234 6  5
 5.14875-16 1.05705-17 5.066667+7 3.999417-9 1.078683-9 1.79116-104234 6  5
 2.14333-11 2.00296-12 1.53487-13 9.94599-15 5.44809-16 4.23019-174234 6  5
 5.133333+7 3.912016-9 1.064474-9 1.78410-10 2.15520-11 2.03337-124234 6  5
 1.57341-13 1.03301-14 5.90132-16 1.55220-17 5.200000+7 3.825776-94234 6  5
 1.050236-9 1.77669-10 2.16670-11 2.06389-12 1.61219-13 1.06511-144234 6  5
 6.20439-16 3.79543-17 5.266667+7 3.740680-9 1.035968-9 1.76894-104234 6  5
 2.17779-11 2.09434-12 1.65157-13 1.10371-14 6.40388-16 4.16460-174234 6  5
 5.333333+7 3.656709-9 1.021671-9 1.76084-10 2.18848-11 2.12484-124234 6  5
 1.69193-13 1.14310-14 6.61850-16 2.56347-17 5.400000+7 3.573851-94234 6  5
 1.007345-9 1.75239-10 2.19872-11 2.15533-12 1.73296-13 1.18191-144234 6  5
 6.95279-16 2.82634-17 5.466667+7 3.492089-9 9.92988-10 1.74356-104234 6  5
 2.20851-11 2.18573-12 1.77424-13 1.22023-14 7.30724-16 5.03161-174234 6  5
 5.533333+7 3.411402-9 9.78599-10 1.73436-10 2.21781-11 2.21608-124234 6  5
 1.81660-13 1.26432-14 7.69868-16 3.54871-17 5.600000+7 3.331774-94234 6  5
 9.64176-10 1.72478-10 2.22661-11 2.24629-12 1.85884-13 1.30322-144234 6  5
 7.91821-16 4.39406-17 5.666667+7 3.253179-9 9.49715-10 1.71480-104234 6  5
 2.23485-11 2.27634-12 1.90191-13 1.34460-14 8.21374-16 6.67303-174234 6  5
 5.733333+7 3.175596-9 9.35215-10 1.70441-10 2.24253-11 2.30620-124234 6  5
 1.94577-13 1.39222-14 8.60397-16 3.86668-17 5.800000+7 3.098995-94234 6  5
 9.20670-10 1.69359-10 2.24959-11 2.33579-12 1.98949-13 1.43627-144234 6  5
 9.21122-16 5.78564-17 5.866667+7 3.023349-9 9.06075-10 1.68233-104234 6  5
 2.25600-11 2.36510-12 2.03417-13 1.48206-14 9.47703-16 5.53418-174234 6  5
 5.933333+7 2.948627-9 8.91423-10 1.67061-10 2.26170-11 2.39398-124234 6  5
 2.07918-13 1.52960-14 9.76689-16 5.81894-17 6.000000+7 2.874797-94234 6  5
 8.76708-10 1.65840-10 2.26666-11 2.42238-12 2.12402-13 1.57830-144234 6  5
 1.02242-15 5.30556-17 6.066667+7 2.801826-9 8.61923-10 1.64568-104234 6  5
 2.27081-11 2.45033-12 2.16979-13 1.62906-14 1.06694-15 6.26966-174234 6  5
 6.133333+7 2.729685-9 8.47061-10 1.63244-10 2.27411-11 2.47763-124234 6  5
 2.21520-13 1.68001-14 1.10481-15 5.78052-17 6.200000+7 2.658349-94234 6  5
 8.32117-10 1.61864-10 2.27650-11 2.50429-12 2.26085-13 1.73081-144234 6  5
 1.16573-15 7.02997-17 6.266667+7 2.587793-9 8.17086-10 1.60427-104234 6  5
 2.27792-11 2.53016-12 2.30663-13 1.78289-14 1.20568-15 7.61296-174234 6  5
 6.333333+7 2.518001-9 8.01963-10 1.58931-10 2.27832-11 2.55516-124234 6  5
 2.35208-13 1.83432-14 1.23161-15 7.67961-17 6.400000+7 2.448956-94234 6  5
 7.86747-10 1.57374-10 2.27765-11 2.57919-12 2.39731-13 1.88857-144234 6  5
 1.28859-15 7.78045-17 6.466667+7 2.380649-9 7.71436-10 1.55754-104234 6  5
 2.27586-11 2.60221-12 2.44250-13 1.94238-14 1.32700-15 8.71900-174234 6  5
 6.533333+7 2.313070-9 7.56028-10 1.54071-10 2.27289-11 2.62412-124234 6  5
 2.48720-13 1.99728-14 1.38677-15 1.01750-16 6.600000+7 2.246206-94234 6  5
 7.40522-10 1.52323-10 2.26869-11 2.64471-12 2.53134-13 2.05633-144234 6  5
 1.45549-15 8.16388-17 6.666667+7 2.180042-9 7.24914-10 1.50507-104234 6  5
 2.26319-11 2.66399-12 2.57464-13 2.11022-14 1.50189-15 8.36035-174234 6  5
 6.733333+7 2.114555-9 7.09198-10 1.48621-10 2.25632-11 2.68178-124234 6  5
 2.61734-13 2.16594-14 1.54559-15 9.11260-17 6.800000+7 2.049716-94234 6  5
 6.93367-10 1.46661-10 2.24799-11 2.69793-12 2.65894-13 2.22110-144234 6  5
 1.59591-15 9.83379-17 6.866667+7 1.985495-9 6.77412-10 1.44626-104234 6  5
 2.23812-11 2.71226-12 2.69918-13 2.27822-14 1.67207-15 1.13832-164234 6  5
 6.933333+7 1.921862-9 6.61323-10 1.42510-10 2.22661-11 2.72466-124234 6  5
 2.73839-13 2.33443-14 1.71816-15 1.04552-16 7.000000+7 1.858785-94234 6  5
 6.45092-10 1.40311-10 2.21335-11 2.73486-12 2.77550-13 2.38818-144234 6  5
 1.77144-15 1.08690-16 7.066667+7 1.796232-9 6.28707-10 1.38024-104234 6  5
 2.19825-11 2.74273-12 2.81090-13 2.44298-14 1.84797-15 1.33823-164234 6  5
 7.133333+7 1.734173-9 6.12160-10 1.35646-10 2.18118-11 2.74802-124234 6  5
 2.84402-13 2.49653-14 1.90055-15 1.24745-16 7.200000+7 1.672578-94234 6  5
 5.95439-10 1.33172-10 2.16203-11 2.75054-12 2.87478-13 2.54890-144234 6  5
 1.96088-15 1.27636-16 7.266667+7 1.611416-9 5.78535-10 1.30598-104234 6  5
 2.14067-11 2.75001-12 2.90269-13 2.60043-14 2.03407-15 1.42777-164234 6  5
 7.333333+7 1.550658-9 5.61437-10 1.27920-10 2.11697-11 2.74617-124234 6  5
 2.92706-13 2.64739-14 2.08460-15 1.43885-16 7.400000+7 1.490283-94234 6  5
 5.44137-10 1.25133-10 2.09081-11 2.73880-12 2.94808-13 2.69222-144234 6  5
 2.13911-15 1.55932-16 7.466667+7 1.430273-9 5.26628-10 1.22234-104234 6  5
 2.06206-11 2.72758-12 2.96489-13 2.73454-14 2.19566-15 1.61426-164234 6  5
 7.533333+7 1.370617-9 5.08907-10 1.19220-10 2.03060-11 2.71228-124234 6  5
 2.97745-13 2.77277-14 2.24128-15 1.64457-16 7.600000+7 1.311312-94234 6  5
 4.90971-10 1.16088-10 1.99630-11 2.69258-12 2.98494-13 2.80774-144234 6  5
 2.30008-15 1.73547-16 7.666667+7 1.252360-9 4.72821-10 1.12835-104234 6  5
 1.95906-11 2.66827-12 2.98747-13 2.83915-14 2.34885-15 1.70587-164234 6  5
 7.733333+7 1.193765-9 4.54458-10 1.09460-10 1.91877-11 2.63899-124234 6  5
 2.98382-13 2.86356-14 2.39659-15 1.86283-16 7.800000+7 1.135510-94234 6  5
 4.35877-10 1.05958-10 1.87527-11 2.60448-12 2.97409-13 2.88258-144234 6  5
 2.42282-15 1.67646-16 7.866667+7 1.077546-9 4.17057-10 1.02322-104234 6  5
 1.82836-11 2.56421-12 2.95703-13 2.89416-14 2.45659-15 1.83940-164234 6  5
 7.933333+7 1.019791-9 3.97966-10 9.85417-11 1.77776-11 2.51768-124234 6  5
 2.93206-13 2.89806-14 2.48529-15 1.85554-16 8.000000+7 9.62171-104234 6  5
 3.78575-10 9.46068-11 1.72319-11 2.46433-12 2.89833-13 2.89386-144234 6  5
 2.51009-15 1.88735-16 8.066667+7 9.04677-10 3.58878-10 9.05124-114234 6  5
 1.66448-11 2.40369-12 2.85501-13 2.87807-14 2.51566-15 1.87258-164234 6  5
 8.133333+7 8.47384-10 3.38902-10 8.62624-11 1.60157-11 2.33551-124234 6  5
 2.80154-13 2.85339-14 2.52987-15 2.04442-16 8.200000+7 7.90330-104234 6  5
 3.18662-10 8.18574-11 1.53438-11 2.25946-12 2.73717-13 2.81522-144234 6  5
 2.51452-15 1.95983-16 8.266667+7 7.33381-10 2.98103-10 7.72800-114234 6  5
 1.46248-11 2.17466-12 2.66048-13 2.76336-14 2.49039-15 1.91867-164234 6  5
 8.333333+7 6.76874-10 2.77360-10 7.25617-11 1.38635-11 2.08161-124234 6  5
 2.57185-13 2.69795-14 2.45706-15 1.99117-16 8.400000+7 6.20113-104234 6  5
 2.56149-10 6.76261-11 1.30442-11 1.97775-12 2.46768-13 2.61437-144234 6  5
 2.40594-15 1.95730-16 8.466667+7 5.62945-10 2.34402-10 6.24504-114234 6  5
 1.21611-11 1.86189-12 2.34613-13 2.51057-14 2.33403-15 1.90967-164234 6  5
 8.533333+7 5.05347-10 2.12102-10 5.70251-11 1.12109-11 1.73318-124234 6  5
 2.20553-13 2.38349-14 2.23748-15 1.85400-16 8.600000+7 4.47294-104234 6  5
 1.89232-10 5.13403-11 1.01898-11 1.59071-12 2.04427-13 2.23120-144234 6  5
 2.11530-15 1.77214-16 8.666667+7 3.88763-10 1.65982-10 4.55070-114234 6  5
 9.13194-12 1.44172-12 1.87400-13 2.06884-14 1.98477-15 1.70521-164234 6  5
 8.733333+7 3.29727-10 1.42310-10 3.95059-11 8.03208-12 1.28517-124234 6  5
 1.69332-13 1.89520-14 1.84323-15 1.58963-16 8.800000+7 2.70162-104234 6  5
 1.17861-10 3.31269-11 6.82354-12 1.10647-12 1.47773-13 1.67666-144234 6  5
 1.65272-15 1.44663-16 8.866667+7 2.10042-10 9.26150-11 2.63541-114234 6  5
 5.49945-12 9.03710-13 1.22330-13 1.40688-14 1.40715-15 1.25647-164234 6  5
 8.933333+7 1.49339-10 6.65485-11 1.91707-11 4.05257-12 6.74848-134234 6  5
 9.25902-14 1.07945-14 1.09310-15 9.78788-17 9.000000+7 1.08182-104234 6  5
 4.87338-11 1.42175-11 3.04590-12 5.14213-13 7.15382-14 8.45808-154234 6  5
 8.69268-16 7.90271-17 9.066667+7 3.20223-11 1.45171-11 4.26669-124234 6  5
 9.21278-13 1.56789-13 2.19920-14 2.62175-15 2.71660-16 2.48894-174234 6  5
 9.133333+7 9.57619-30 0.000000+0 0.000000+0 0.000000+0 0.000000+04234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      4234 6  5
 0.000000+0 1.200000+8          0         10       1692        1414234 6  5
