 JENDL/PD-2016.1  Te-128                                             1 0  0
 5.212800+4 1.268057+2         -1          0         38          15249 1451
 0.000000+0 0.000000+0          0          0          0          65249 1451
 0.000000+0 2.000000+8          1          0          0          05249 1451
 0.000000+0 0.000000+0          0          0         53          35249 1451
 52-Te-128 JAEA       EVAL-APR19 N.Iwamoto                        5249 1451
NDS 163 109 (2020)    DIST-JUN20                                  5249 1451
----IAEA/PD-2019      MATERIAL 5249                               5249 1451
-----PHOTO-NUCLEAR DATA                                           5249 1451
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05249 6  5
 0.000000+0 0.000000+0 8.333332+4 9.753569-8 3.42690-13 1.18884-145249 6  5
 2.54066-16 1.89516-17-1.05997-17-1.13274-16 3.333333+5 2.680613-75249 6  5
 1.23600-10 4.62004-12 1.23522-13 2.72909-15-6.65274-16-8.68777-175249 6  5
 6.666667+5 2.983243-7 2.24056-10 8.77209-12 2.45430-13 5.63821-155249 6  5
-4.93126-16-2.13472-16 1.000000+6 2.843224-7 3.36720-10 1.37799-115249 6  5
 4.03702-13 9.57896-15-1.99035-16-1.49755-16 1.333333+6 2.536093-75249 6  5
 4.55746-10 1.94575-11 5.93820-13 1.40659-14 4.35876-16 6.59199-165249 6  5
 1.666667+6 2.143973-7 5.69268-10 2.53126-11 8.04639-13 2.02517-145249 6  5
 7.04388-16-2.18756-16 2.000000+6 1.755960-7 6.74297-10 3.11772-115249 6  5
 1.03057-12 2.67526-14 4.13109-17-2.42890-16 2.333333+6 1.422611-75249 6  5
 7.75758-10 3.72399-11 1.27873-12 3.39333-14 5.60339-16 3.15899-165249 6  5
 2.666667+6 1.157231-7 8.80651-10 4.38362-11 1.56000-12 4.34337-145249 6  5
 1.12444-15-5.01160-17 3.000000+6 9.513986-8 9.92399-10 5.11602-115249 6  5
 1.88603-12 5.41724-14 1.78956-15 3.48753-16 3.333333+6 7.905909-85249 6  5
 1.107836-9 5.90781-11 2.25326-12 6.76019-14 1.61083-15 8.59586-165249 6  5
 3.666667+6 6.612623-8 1.218881-9 6.71665-11 2.64610-12 8.18561-145249 6  5
 2.33739-15-3.56231-16 4.000000+6 5.551497-8 1.317539-9 7.49485-115249 6  5
 3.04996-12 9.68050-14 2.59054-15 3.65175-16 4.333333+6 4.678525-85249 6  5
 1.399548-9 8.21082-11 3.44506-12 1.12397-13 2.80702-15-1.65332-165249 6  5
 4.666667+6 3.966866-8 1.464510-9 8.85340-11 3.82803-12 1.28741-135249 6  5
 3.65446-15 8.96477-17 5.000000+6 3.393796-8 1.514440-9 9.42606-115249 6  5
 4.19642-12 1.45411-13 4.13833-15 1.16214-16 5.333333+6 2.937462-85249 6  5
 1.552495-9 9.94104-11 4.55342-12 1.62305-13 4.73676-15 8.98048-175249 6  5
 5.666667+6 2.577385-8 1.545822-9 9.94000-11 4.57210-12 1.63640-135249 6  5
 4.89707-15 1.51388-16 6.000000+6 2.295330-8 1.526329-9 9.80045-115249 6  5
 4.50137-12 1.60903-13 4.70781-15 6.66709-17 6.333333+6 2.075663-85249 6  5
 1.507019-9 9.67105-11 4.43938-12 1.58536-13 4.64782-15 1.48655-165249 6  5
 6.666667+6 1.905328-8 1.489638-9 9.56149-11 4.38985-12 1.56901-135249 6  5
 4.64113-15 6.58800-17 7.000000+6 1.773602-8 1.475088-9 9.47635-115249 6  5
 4.35467-12 1.55711-13 4.55372-15 1.50288-16 7.333333+6 1.671757-85249 6  5
 1.463567-9 9.41595-11 4.33314-12 1.55267-13 4.54817-15 1.19903-165249 6  5
 7.666667+6 1.592720-8 1.454734-9 9.37741-11 4.32387-12 1.55185-135249 6  5
 4.56205-15 1.21707-16 8.000000+6 1.530792-8 1.447901-9 9.35576-115249 6  5
 4.32417-12 1.55575-13 4.61453-15 1.23825-16 8.333333+6 1.481418-85249 6  5
 1.442222-9 9.34507-11 4.33122-12 1.56252-13 4.57135-15 1.12237-165249 6  5
 8.666667+6 1.441033-8 1.436859-9 9.33952-11 4.34227-12 1.57140-135249 6  5
 4.71309-15 9.10844-17 9.000000+6 1.406922-8 1.431113-9 9.33421-115249 6  5
 4.35480-12 1.58130-13 4.68981-15 1.38508-16 9.333333+6 1.377092-85249 6  5
 1.424496-9 9.32557-11 4.36691-12 1.59108-13 4.72674-15 1.37862-165249 6  5
 9.666667+6 1.350138-8 1.416733-9 9.31147-11 4.37767-12 1.60107-135249 6  5
 4.80268-15 1.06373-16 1.000000+7 1.325100-8 1.407729-9 9.29094-115249 6  5
 4.38628-12 1.61128-13 4.79352-15 1.24363-16 1.033333+7 1.301338-85249 6  5
 1.397515-9 9.26386-11 4.39269-12 1.62137-13 4.85185-15 1.69026-165249 6  5
 1.066667+7 1.278435-8 1.386189-9 9.23059-11 4.39678-12 1.63024-135249 6  5
 5.05050-15 7.04587-17 1.100000+7 1.256116-8 1.373884-9 9.19171-115249 6  5
 4.39896-12 1.63825-13 4.99353-15 1.23530-16 1.133333+7 1.234215-85249 6  5
 1.360750-9 9.14798-11 4.39934-12 1.64679-13 5.04267-15 1.55983-165249 6  5
 1.166667+7 1.212641-8 1.346943-9 9.10026-11 4.39826-12 1.65357-135249 6  5
 5.02395-15 1.36716-16 1.200000+7 1.191363-8 1.332632-9 9.04946-115249 6  5
 4.39606-12 1.66253-13 5.13032-15 1.40408-16 1.233333+7 1.170398-85249 6  5
 1.317991-9 8.99661-11 4.39322-12 1.67016-13 5.20941-15 1.21690-165249 6  5
 1.266667+7 1.149790-8 1.303191-9 8.94274-11 4.39000-12 1.67672-135249 6  5
 5.29467-15 1.64055-16 1.300000+7 1.129601-8 1.288397-9 8.88888-115249 6  5
 4.38729-12 1.68536-13 5.32338-15 2.09738-16 1.333333+7 1.109890-85249 6  5
 1.273752-9 8.83594-11 4.38492-12 1.69408-13 5.30243-15 1.25698-165249 6  5
 1.366667+7 1.090706-8 1.259374-9 8.78468-11 4.38380-12 1.70240-135249 6  5
 5.41274-15 1.56974-16 1.400000+7 1.072081-8 1.245348-9 8.73562-115249 6  5
 4.38386-12 1.71248-13 5.44322-15 8.81173-17 1.433333+7 1.054026-85249 6  5
 1.231725-9 8.68913-11 4.38541-12 1.72264-13 5.57300-15 1.01910-165249 6  5
 1.466667+7 1.036536-8 1.218530-9 8.64539-11 4.38839-12 1.73445-135249 6  5
 5.67107-15 1.41331-16 1.500000+7 1.019587-8 1.205762-9 8.60437-115249 6  5
 4.39312-12 1.74525-13 5.63854-15 2.02870-16 1.533333+7 1.003147-85249 6  5
 1.193404-9 8.56597-11 4.39903-12 1.75768-13 5.73474-15 1.97591-165249 6  5
 1.566667+7 9.871780-9 1.181427-9 8.52998-11 4.40645-12 1.77164-135249 6  5
 5.79742-15 1.88552-16 1.600000+7 9.716384-9 1.169797-9 8.49615-115249 6  5
 4.41503-12 1.78576-13 5.94824-15 1.90836-16 1.633333+7 9.564889-95249 6  5
 1.158476-9 8.46423-11 4.42493-12 1.80039-13 5.99143-15 1.61304-165249 6  5
 1.666667+7 9.416892-9 1.147426-9 8.43395-11 4.43568-12 1.81584-135249 6  5
 6.23266-15 2.06430-16 1.700000+7 9.271997-9 1.136604-9 8.40500-115249 6  5
 4.44736-12 1.83160-13 6.16988-15 1.91549-16 1.733333+7 9.129799-95249 6  5
 1.125966-9 8.37705-11 4.45966-12 1.84777-13 6.25056-15 2.41717-165249 6  5
 1.766667+7 8.989862-9 1.115465-9 8.34974-11 4.47240-12 1.86488-135249 6  5
 6.38301-15 1.86369-16 1.800000+7 8.851717-9 1.105042-9 8.32265-115249 6  5
 4.48544-12 1.88246-13 6.54631-15 1.68453-16 1.833333+7 8.714854-95249 6  5
 1.094638-9 8.29531-11 4.49847-12 1.89870-13 6.53773-15 2.21527-165249 6  5
 1.866667+7 8.578750-9 1.084186-9 8.26717-11 4.51115-12 1.91594-135249 6  5
 6.63479-15 1.58808-16 1.900000+7 8.442892-9 1.073619-9 8.23773-115249 6  5
 4.52336-12 1.93378-13 6.73668-15 1.69629-16 1.933333+7 8.306803-95249 6  5
 1.062875-9 8.20645-11 4.53442-12 1.95043-13 6.87621-15 2.01012-165249 6  5
 1.966667+7 8.170080-9 1.051899-9 8.17287-11 4.54446-12 1.96688-135249 6  5
 7.02843-15 2.00291-16 2.000000+7 8.032436-9 1.040649-9 8.13657-115249 6  5
 4.55299-12 1.98401-13 7.07298-15 2.47198-16 2.033333+7 7.893710-95249 6  5
 1.029098-9 8.09734-11 4.55985-12 1.99854-13 7.16334-15 1.93270-165249 6  5
 2.066667+7 7.753867-9 1.017237-9 8.05501-11 4.56516-12 2.01358-135249 6  5
 7.22948-15 2.05828-16 2.100000+7 7.613020-9 1.005074-9 8.00963-115249 6  5
 4.56854-12 2.02847-13 7.45733-15 1.93903-16 2.133333+7 7.471381-95249 6  5
 9.92633-10 7.96125-11 4.57029-12 2.04167-13 7.40651-15 2.44771-165249 6  5
 2.166667+7 7.329251-9 9.79948-10 7.91014-11 4.57024-12 2.05576-135249 6  5
 7.56675-15 2.24891-16 2.200000+7 7.186986-9 9.67063-10 7.85660-115249 6  5
 4.56889-12 2.06777-13 7.61886-15 2.52046-16 2.233333+7 7.044962-95249 6  5
 9.54025-10 7.80095-11 4.56597-12 2.08111-13 7.78370-15 2.34078-165249 6  5
 2.266667+7 6.903549-9 9.40883-10 7.74357-11 4.56202-12 2.09238-135249 6  5
 7.89477-15 2.82328-16 2.300000+7 6.763087-9 9.27682-10 7.68478-115249 6  5
 4.55706-12 2.10362-13 7.97409-15 2.82439-16 2.333333+7 6.623859-95249 6  5
 9.14460-10 7.62488-11 4.55128-12 2.11525-13 8.01858-15 2.64246-165249 6  5
 2.366667+7 6.486091-9 9.01249-10 7.56412-11 4.54489-12 2.12593-135249 6  5
 8.13352-15 2.93798-16 2.400000+7 6.349942-9 8.88071-10 7.50267-115249 6  5
 4.53777-12 2.13718-13 8.23990-15 2.15584-16 2.433333+7 6.215494-95249 6  5
 8.74941-10 7.44063-11 4.53019-12 2.14804-13 8.34168-15 2.51054-165249 6  5
 2.466667+7 6.082764-9 8.61862-10 7.37806-11 4.52205-12 2.15786-135249 6  5
 8.40953-15 2.79125-16 2.500000+7 5.951708-9 8.48830-10 7.31487-115249 6  5
 4.51322-12 2.16845-13 8.57754-15 3.15478-16 2.533333+7 5.822233-95249 6  5
 8.35833-10 7.25100-11 4.50401-12 2.17902-13 8.60645-15 2.45302-165249 6  5
 2.566667+7 5.694193-9 8.22851-10 7.18621-11 4.49365-12 2.18803-135249 6  5
 8.76052-15 3.29479-16 2.600000+7 5.567416-9 8.09861-10 7.12032-115249 6  5
 4.48262-12 2.19787-13 8.80201-15 2.33238-16 2.633333+7 5.441707-95249 6  5
 7.96836-10 7.05304-11 4.47033-12 2.20664-13 8.97119-15 3.19320-165249 6  5
 2.666667+7 5.316862-9 7.83744-10 6.98411-11 4.45676-12 2.21430-135249 6  5
 8.99778-15 3.20797-16 2.700000+7 5.192685-9 7.70556-10 6.91319-115249 6  5
 4.44156-12 2.22177-13 9.11525-15 3.53165-16 2.733333+7 5.068998-95249 6  5
 7.57245-10 6.84003-11 4.42460-12 2.22819-13 9.15956-15 3.25910-165249 6  5
 2.766667+7 4.945647-9 7.43787-10 6.76436-11 4.40581-12 2.23428-135249 6  5
 9.21547-15 2.98813-16 2.800000+7 4.822511-9 7.30160-10 6.68593-115249 6  5
 4.38467-12 2.23892-13 9.34144-15 3.32985-16 2.833333+7 4.699508-95249 6  5
 7.16350-10 6.60456-11 4.36118-12 2.24241-13 9.47237-15 3.50565-165249 6  5
 2.866667+7 4.576587-9 7.02346-10 6.52011-11 4.33535-12 2.24454-135249 6  5
 9.48645-15 3.49200-16 2.900000+7 4.453727-9 6.88143-10 6.43245-115249 6  5
 4.30679-12 2.24569-13 9.59375-15 3.73333-16 2.933333+7 4.330912-95249 6  5
 6.73734-10 6.34148-11 4.27552-12 2.24515-13 9.68534-15 3.62975-165249 6  5
 2.966667+7 4.208123-9 6.59115-10 6.24708-11 4.24141-12 2.24294-135249 6  5
 9.71502-15 3.36842-16 3.000000+7 4.085300-9 6.44271-10 6.14905-115249 6  5
 4.20420-12 2.23911-13 9.77325-15 3.52224-16 3.033333+7 3.962357-95249 6  5
 6.29186-10 6.04716-11 4.16361-12 2.23265-13 9.81456-15 3.79299-165249 6  5
 3.066667+7 3.839210-9 6.13843-10 5.94118-11 4.11959-12 2.22467-135249 6  5
 9.83638-15 3.69685-16 3.100000+7 3.715791-9 5.98226-10 5.83086-115249 6  5
 4.07182-12 2.21470-13 9.86630-15 3.68536-16 3.133333+7 3.592096-95249 6  5
 5.82330-10 5.71609-11 4.02008-12 2.20243-13 9.90542-15 3.89901-165249 6  5
 3.166667+7 3.468144-9 5.66153-10 5.59676-11 3.96429-12 2.18729-135249 6  5
 9.88748-15 3.73811-16 3.200000+7 3.343941-9 5.49693-10 5.47274-115249 6  5
 3.90420-12 2.16937-13 9.87937-15 3.77172-16 3.233333+7 3.219435-95249 6  5
 5.32936-10 5.34380-11 3.83961-12 2.14886-13 9.83970-15 3.78324-165249 6  5
 3.266667+7 3.094542-9 5.15862-10 5.20967-11 3.77024-12 2.12527-135249 6  5
 9.80794-15 3.80478-16 3.300000+7 2.969335-9 4.98480-10 5.07032-115249 6  5
 3.69594-12 2.09863-13 9.75894-15 3.81659-16 3.333333+7 2.843252-95249 6  5
 4.80688-10 4.92459-11 3.61577-12 2.06799-13 9.68647-15 3.79986-165249 6  5
 3.366667+7 2.716283-9 4.62477-10 4.77229-11 3.52945-12 2.03327-135249 6  5
 9.59774-15 3.84401-16 3.400000+7 2.588415-9 4.43838-10 4.61317-115249 6  5
 3.43670-12 1.99447-13 9.47712-15 3.71738-16 3.433333+7 2.459625-95249 6  5
 4.24759-10 4.44699-11 3.33715-12 1.95093-13 9.34875-15 3.72062-165249 6  5
 3.466667+7 2.329886-9 4.05228-10 4.27346-11 3.23050-12 1.90252-135249 6  5
 9.17454-15 3.74766-16 3.500000+7 2.199165-9 3.85232-10 4.09231-115249 6  5
 3.11636-12 1.84877-13 8.97805-15 3.70750-16 3.533333+7 2.067420-95249 6  5
 3.64755-10 3.90321-11 2.99432-12 1.78963-13 8.75421-15 3.57839-165249 6  5
 3.566667+7 1.934608-9 3.43780-10 3.70583-11 2.86398-12 1.72443-135249 6  5
 8.49947-15 3.52887-16 3.600000+7 1.800678-9 3.22290-10 3.49981-115249 6  5
 2.72488-12 1.65294-13 8.21186-15 3.45704-16 3.633333+7 1.665579-95249 6  5
 3.00266-10 3.28479-11 2.57653-12 1.57467-13 7.87349-15 3.26026-165249 6  5
 3.666667+7 1.529255-9 2.77690-10 3.06035-11 2.41843-12 1.48908-135249 6  5
 7.50218-15 3.19292-16 3.700000+7 1.391647-9 2.54539-10 2.82609-115249 6  5
 2.25006-12 1.39586-13 7.10006-15 3.00536-16 3.733333+7 1.252695-95249 6  5
 2.30794-10 2.58158-11 2.07084-12 1.29431-13 6.63031-15 2.89412-165249 6  5
 3.766667+7 1.112340-9 2.06433-10 2.32635-11 1.88020-12 1.18409-135249 6  5
 6.10462-15 2.65945-16 3.800000+7 9.70519-10 1.81432-10 2.05995-115249 6  5
 1.67747-12 1.06446-13 5.53438-15 2.41830-16 3.833333+7 8.27171-105249 6  5
 1.55769-10 1.78188-11 1.46203-12 9.34814-14 4.89816-15 2.23321-165249 6  5
 3.866667+7 6.82233-10 1.29420-10 1.49164-11 1.23320-12 7.94474-145249 6  5
 4.19242-15 1.88141-16 3.900000+7 5.35641-10 1.02360-10 1.18868-115249 6  5
 9.90233-13 6.42899-14 3.42052-15 1.51313-16 3.933333+7 3.87334-105249 6  5
 7.45660-11 8.72480-12 7.32386-13 4.79148-14 2.56808-15 1.15166-165249 6  5
 3.966667+7 1.33513-10 2.59184-11 3.05879-12 2.58995-13 1.70911-145249 6  5
 9.23785-16 4.23376-17 4.000000+7 1.05039-10 2.05087-11 2.43474-125249 6  5
 2.07391-13 1.37682-14 7.48583-16 3.43106-17 4.033333+7 4.48734-125249 6  5
 8.82437-13 1.05532-13 9.05605-15 6.05670-16 3.32042-17 1.54349-185249 6  5
 4.066667+7 6.27562-24 0.000000+0 0.000000+0 0.000000+0 0.000000+05249 6  5
 0.000000+0 0.000000+0 4.100000+7 3.61446-24 0.000000+0 0.000000+05249 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.133333+7 1.35187-245249 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05249 6  5
 0.000000+0 5.200000+7          0          6       1016        1275249 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05249 6  5
 0.000000+0 0.000000+0 8.666668+4 9.316612-8 3.80801-13 1.32044-145249 6  5
 1.63998-16 5.10912-17 1.32512-17 4.95477-17 3.466667+5 2.685780-75249 6  5
 1.19698-10 4.56916-12 1.24347-13 2.26613-15 2.30723-16-1.60199-175249 6  5
 6.933333+5 2.956132-7 2.18333-10 8.74291-12 2.50773-13 5.46855-155249 6  5
-8.23424-16-1.09287-16 1.040000+6 2.809538-7 3.29609-10 1.38202-115249 6  5
 4.14998-13 9.41150-15-5.50243-18 5.73267-17 1.386667+6 2.478489-75249 6  5
 4.45962-10 1.95369-11 6.12010-13 1.49182-14 6.89989-16-5.52496-165249 6  5
 1.733333+6 2.072451-7 5.55873-10 2.53928-11 8.30154-13 2.15596-145249 6  5
 5.59370-16-1.13153-16 2.080000+6 1.680478-7 6.57978-10 3.12932-115249 6  5
 1.06454-12 2.90002-14 9.50528-17-3.49355-16 2.426667+6 1.352306-75249 6  5
 7.58440-10 3.74949-11 1.32677-12 3.62330-14 6.79974-16 1.86861-165249 6  5
 2.773333+6 1.096355-7 8.64166-10 4.43466-11 1.62749-12 4.62784-145249 6  5
 1.10017-15-3.90414-16 3.120000+6 8.991068-8 9.76863-10 5.19679-115249 6  5
 1.97686-12 5.84106-14 9.92390-16 1.37191-16 3.466667+6 7.442081-85249 6  5
 1.091022-9 6.00922-11 2.36745-12 7.35313-14 1.23824-15 1.01401-165249 6  5
 3.813333+6 6.188509-8 1.197485-9 6.82146-11 2.77980-12 8.82787-145249 6  5
 2.39320-15-3.09322-16 4.160000+6 5.159647-8 1.289129-9 7.58646-115249 6  5
 3.19347-12 1.04905-13 2.14868-15 5.48250-16 4.506667+6 4.319116-85249 6  5
 1.363345-9 8.28089-11 3.59745-12 1.21364-13 3.03937-15-1.81366-165249 6  5
 4.853333+6 3.641470-8 1.421112-9 8.90064-11 3.98762-12 1.39070-135249 6  5
 3.98684-15 7.37690-17 5.200000+6 3.102637-8 1.465294-9 9.45502-115249 6  5
 4.36437-12 1.56833-13 4.61348-15 9.56026-17 5.546667+6 2.679158-85249 6  5
 1.480598-9 9.70972-11 4.55530-12 1.66317-13 4.91107-15 1.13595-165249 6  5
 5.893333+6 2.349439-8 1.463797-9 9.58138-11 4.48640-12 1.63433-135249 6  5
 4.85652-15 1.48899-16 6.240000+6 2.094617-8 1.446347-9 9.45876-115249 6  5
 4.42501-12 1.61104-13 4.76648-15 1.79033-16 6.586667+6 1.898797-85249 6  5
 1.430421-9 9.35434-11 4.37600-12 1.59303-13 4.80924-15 1.35578-165249 6  5
 6.933333+6 1.748913-8 1.417224-9 9.27465-11 4.34193-12 1.58196-135249 6  5
 4.66836-15 8.53722-17 7.280000+6 1.634376-8 1.407137-9 9.22107-115249 6  5
 4.32254-12 1.57717-13 4.75059-15 1.07731-16 7.626667+6 1.546676-85249 6  5
 1.399899-9 9.19113-11 4.31662-12 1.57819-13 4.72945-15 1.10442-165249 6  5
 7.973333+6 1.479012-8 1.394819-9 9.17968-11 4.32158-12 1.58335-135249 6  5
 4.83822-15 2.16354-16 8.320000+6 1.426002-8 1.390997-9 9.18029-115249 6  5
 4.33410-12 1.59302-13 4.80870-15 1.22078-16 8.666667+6 1.383463-85249 6  5
 1.387523-9 9.18655-11 4.35081-12 1.60382-13 4.87667-15 1.30890-165249 6  5
 9.013333+6 1.348234-8 1.383634-9 9.19301-11 4.36931-12 1.61568-135249 6  5
 4.87135-15 1.72894-16 9.360000+6 1.318007-8 1.378795-9 9.19573-115249 6  5
 4.38717-12 1.62914-13 4.96012-15 1.14744-16 9.706667+6 1.291162-85249 6  5
 1.372713-9 9.19237-11 4.40347-12 1.64201-13 4.98316-15 1.12671-165249 6  5
 1.005333+7 1.266590-8 1.365295-9 9.18195-11 4.41742-12 1.65396-135249 6  5
 5.05035-15 9.02883-17 1.040000+7 1.243550-8 1.356576-9 9.16434-115249 6  5
 4.42875-12 1.66590-13 5.14778-15 1.70686-16 1.074667+7 1.221551-85249 6  5
 1.346669-9 9.13999-11 4.43770-12 1.67658-13 5.20786-15 2.12716-165249 6  5
 1.109333+7 1.200267-8 1.335717-9 9.10956-11 4.44446-12 1.68846-135249 6  5
 5.22518-15 9.95930-17 1.144000+7 1.179492-8 1.323880-9 9.07390-115249 6  5
 4.44915-12 1.69660-13 5.33706-15 1.76431-16 1.178667+7 1.159111-85249 6  5
 1.311332-9 9.03393-11 4.45227-12 1.70721-13 5.37902-15 1.89024-165249 6  5
 1.213333+7 1.139081-8 1.298254-9 8.99073-11 4.45434-12 1.71773-135249 6  5
 5.34945-15 1.34346-16 1.248000+7 1.119408-8 1.284838-9 8.94541-115249 6  5
 4.45564-12 1.72727-13 5.39692-15 1.61752-16 1.282667+7 1.100133-85249 6  5
 1.271268-9 8.89915-11 4.45678-12 1.73725-13 5.56155-15 1.30104-165249 6  5
 1.317333+7 1.081308-8 1.257717-9 8.85304-11 4.45834-12 1.74845-135249 6  5
 5.67297-15 6.95667-17 1.352000+7 1.062986-8 1.244330-9 8.80802-115249 6  5
 4.46064-12 1.75772-13 5.64146-15 1.01698-16 1.386667+7 1.045203-85249 6  5
 1.231221-9 8.76482-11 4.46413-12 1.76990-13 5.76625-15 1.64302-165249 6  5
 1.421333+7 1.027979-8 1.218465-9 8.72395-11 4.46894-12 1.78229-135249 6  5
 5.79748-15 1.80785-16 1.456000+7 1.011310-8 1.206103-9 8.68570-115249 6  5
 4.47529-12 1.79547-13 5.86613-15 1.27161-16 1.490667+7 9.951797-95249 6  5
 1.194150-9 8.65017-11 4.48330-12 1.80874-13 5.98186-15 7.69154-175249 6  5
 1.525333+7 9.795544-9 1.182593-9 8.61725-11 4.49284-12 1.82360-135249 6  5
 5.97961-15 1.41606-16 1.560000+7 9.643960-9 1.171409-9 8.58679-115249 6  5
 4.50379-12 1.83797-13 6.13913-15 2.83084-16 1.594667+7 9.496630-95249 6  5
 1.160566-9 8.55854-11 4.51612-12 1.85509-13 6.23571-15 1.90130-165249 6  5
 1.629333+7 9.353138-9 1.150027-9 8.53229-11 4.52959-12 1.87175-135249 6  5
 6.35772-15 1.43932-16 1.664000+7 9.213078-9 1.139754-9 8.50767-115249 6  5
 4.54420-12 1.89010-13 6.45887-15 1.67248-16 1.698667+7 9.076045-95249 6  5
 1.129705-9 8.48444-11 4.55969-12 1.90815-13 6.54731-15 1.88634-165249 6  5
 1.733333+7 8.941617-9 1.119835-9 8.46225-11 4.57592-12 1.92597-135249 6  5
 6.68013-15 1.55975-16 1.768000+7 8.809347-9 1.110093-9 8.44071-115249 6  5
 4.59273-12 1.94524-13 6.76254-15 2.23796-16 1.802667+7 8.678731-95249 6  5
 1.100419-9 8.41934-11 4.60982-12 1.96564-13 6.83484-15 2.21188-165249 6  5
 1.837333+7 8.549231-9 1.090746-9 8.39765-11 4.62688-12 1.98474-135249 6  5
 6.99014-15 1.73439-16 1.872000+7 8.420275-9 1.081002-9 8.37502-115249 6  5
 4.64355-12 2.00481-13 7.13888-15 2.28541-16 1.906667+7 8.291296-95249 6  5
 1.071114-9 8.35085-11 4.65958-12 2.02415-13 7.14689-15 1.77909-165249 6  5
 1.941333+7 8.161778-9 1.061010-9 8.32459-11 4.67443-12 2.04302-135249 6  5
 7.33839-15 2.01710-16 1.976000+7 8.031292-9 1.050631-9 8.29567-115249 6  5
 4.68801-12 2.06304-13 7.33095-15 2.59980-16 2.010667+7 7.899540-95249 6  5
 1.039934-9 8.26371-11 4.69991-12 2.08125-13 7.51126-15 3.18058-165249 6  5
 2.045333+7 7.766374-9 1.028892-9 8.22844-11 4.71003-12 2.09910-135249 6  5
 7.70020-15 3.10354-16 2.080000+7 7.631804-9 1.017500-9 8.18973-115249 6  5
 4.71813-12 2.11701-13 7.74010-15 2.57017-16 2.114667+7 7.495992-95249 6  5
 1.005774-9 8.14766-11 4.72440-12 2.13225-13 7.93103-15 3.18903-165249 6  5
 2.149333+7 7.359215-9 9.93746-10 8.10241-11 4.72868-12 2.14902-135249 6  5
 8.09279-15 1.87535-16 2.184000+7 7.221853-9 9.81460-10 8.05426-115249 6  5
 4.73141-12 2.16355-13 8.07703-15 2.18045-16 2.218667+7 7.084332-95249 6  5
 9.68972-10 8.00364-11 4.73228-12 2.17850-13 8.21624-15 2.49310-165249 6  5
 2.253333+7 6.947090-9 9.56337-10 7.95096-11 4.73207-12 2.19314-135249 6  5
 8.34729-15 2.47006-16 2.288000+7 6.810551-9 9.43613-10 7.89665-115249 6  5
 4.73072-12 2.20681-13 8.47841-15 2.47024-16 2.322667+7 6.675107-95249 6  5
 9.30853-10 7.84111-11 4.72845-12 2.21996-13 8.54477-15 2.36982-165249 6  5
 2.357333+7 6.541077-9 9.18101-10 7.78474-11 4.72568-12 2.23337-135249 6  5
 8.61716-15 2.54700-16 2.392000+7 6.408719-9 9.05396-10 7.72781-115249 6  5
 4.72231-12 2.24690-13 8.76344-15 3.11972-16 2.426667+7 6.278221-95249 6  5
 8.92766-10 7.67060-11 4.71862-12 2.25976-13 8.86579-15 3.01062-165249 6  5
 2.461333+7 6.149693-9 8.80228-10 7.61320-11 4.71459-12 2.27339-135249 6  5
 9.02583-15 3.35274-16 2.496000+7 6.023171-9 8.67791-10 7.55573-115249 6  5
 4.71040-12 2.28631-13 9.06681-15 3.04635-16 2.530667+7 5.898637-95249 6  5
 8.55455-10 7.49817-11 4.70594-12 2.30046-13 9.23492-15 2.49400-165249 6  5
 2.565333+7 5.775997-9 8.43209-10 7.44042-11 4.70121-12 2.31379-135249 6  5
 9.31816-15 2.48011-16 2.600000+7 5.655122-9 8.31037-10 7.38238-115249 6  5
 4.69614-12 2.32645-13 9.45324-15 3.36757-16 2.634667+7 5.535833-95249 6  5
 8.18915-10 7.32380-11 4.69040-12 2.33910-13 9.51070-15 3.12661-165249 6  5
 2.669333+7 5.417917-9 8.06814-10 7.26440-11 4.68403-12 2.35205-135249 6  5
 9.63964-15 3.19127-16 2.704000+7 5.301148-9 7.94701-10 7.20391-115249 6  5
 4.67668-12 2.36411-13 9.77353-15 3.21458-16 2.738667+7 5.185279-95249 6  5
 7.82539-10 7.14195-11 4.66819-12 2.37608-13 9.89664-15 3.42861-165249 6  5
 2.773333+7 5.070077-9 7.70294-10 7.07818-11 4.65830-12 2.38729-135249 6  5
 1.00178-14 3.94449-16 2.808000+7 4.955306-9 7.57927-10 7.01222-115249 6  5
 4.64662-12 2.39794-13 1.01442-14 3.55638-16 2.842667+7 4.840752-95249 6  5
 7.45406-10 6.94371-11 4.63302-12 2.40731-13 1.02291-14 3.66338-165249 6  5
 2.877333+7 4.726238-9 7.32700-10 6.87233-11 4.61708-12 2.41561-135249 6  5
 1.03876-14 4.28628-16 2.912000+7 4.611620-9 7.19784-10 6.79780-115249 6  5
 4.59879-12 2.42330-13 1.04790-14 3.94132-16 2.946667+7 4.496805-95249 6  5
 7.06641-10 6.71988-11 4.57771-12 2.42884-13 1.05615-14 3.84621-165249 6  5
 2.981333+7 4.381737-9 6.93257-10 6.63838-11 4.55378-12 2.43265-135249 6  5
