 6.163003+6 1.298578-6 1.000000+0 6.656043+6 6.536170-9 1.000000+06028 6  5
 7.149083+6 9.22247-15 1.000000+0 7.642123+6 1.00000-19 1.000000+06028 6  5
 0.000000+0 2.000000+7          0          1        123         416028 6  5
 0.000000+0 1.00000-19 0.000000+0 3.451282+5 1.00000-19 1.000000+06028 6  5
 4.437362+5 1.00000-19 1.000000+0 5.423442+5 1.00000-19 1.000000+06028 6  5
 6.409523+5 1.00000-19 1.000000+0 7.395603+5 1.00000-19 1.000000+06028 6  5
 8.381684+5 1.00000-19 1.000000+0 9.367764+5 1.00000-19 1.000000+06028 6  5
 1.035384+6 1.00000-19 1.000000+0 1.133993+6 1.00000-19 1.000000+06028 6  5
 1.232601+6 1.00000-19 1.000000+0 1.331209+6 1.00000-19 1.000000+06028 6  5
 1.429817+6 1.00000-19 1.000000+0 1.528425+6 1.00000-19 1.000000+06028 6  5
 1.627033+6 1.15590-19 1.000000+0 1.725641+6 6.26692-19 1.000000+06028 6  5
 1.824249+6 2.95020-18 1.000000+0 1.922857+6 1.22776-17 1.000000+06028 6  5
 2.070769+6 1.55568-16 1.000000+0 2.267985+6 1.39920-15 1.000000+06028 6  5
 2.465201+6 9.55978-15 1.000000+0 2.662417+6 5.21687-14 1.000000+06028 6  5
 2.859633+6 1.42784-12 1.654370-1 3.056849+6 4.90846-12 1.862380-16028 6  5
 3.254066+6 1.46530-11 2.112190-1 3.451282+6 3.62960-11 2.573330-16028 6  5
 3.648497+6 8.10864-11 3.146210-1 3.845714+6 1.72316-10 3.705660-16028 6  5
 4.190842+6 9.67297-10 4.760740-1 4.683882+6 3.752181-9 6.160220-16028 6  5
 5.176923+6 1.189549-8 7.381140-1 5.669963+6 3.204439-8 8.359140-16028 6  5
 6.163003+6 7.605475-8 9.015010-1 6.656043+6 1.611403-7 9.444030-16028 6  5
 7.149083+6 3.137790-7 9.711170-1 7.642123+6 5.465292-7 1.000000+06028 6  5
 8.135164+6 8.816293-7 1.000000+0 8.628203+6 2.64522-10 1.000000+06028 6  5
 9.121243+6 4.09219-14 1.000000+0 9.614284+6 1.00000-19 1.000000+06028 6  5
 1.010733+7 1.00000-19 1.000000+0                                 6028 6  5
 0.000000+0 2.200000+7          0          1        138         466028 6  5
 0.000000+0 1.00000-19 0.000000+0 3.451282+5 1.00000-19 1.000000+06028 6  5
 4.437362+5 1.00000-19 1.000000+0 5.423442+5 1.00000-19 1.000000+06028 6  5
 6.409523+5 1.00000-19 1.000000+0 7.395603+5 1.00000-19 1.000000+06028 6  5
 8.381684+5 1.00000-19 1.000000+0 9.367764+5 1.00000-19 1.000000+06028 6  5
 1.035384+6 1.00000-19 1.000000+0 1.133993+6 1.00000-19 1.000000+06028 6  5
 1.232601+6 1.00000-19 1.000000+0 1.331209+6 1.00000-19 1.000000+06028 6  5
 1.429817+6 1.00000-19 1.000000+0 1.528425+6 1.00000-19 1.000000+06028 6  5
 1.627033+6 1.00000-19 1.000000+0 1.725641+6 1.94157-19 1.000000+06028 6  5
 1.824249+6 9.14099-19 1.000000+0 1.922857+6 3.80399-18 1.000000+06028 6  5
 2.070769+6 4.81774-17 1.000000+0 2.267985+6 4.32884-16 1.000000+06028 6  5
 2.465201+6 2.95311-15 1.000000+0 2.662417+6 1.60825-14 1.000000+06028 6  5
 2.859633+6 6.25181-13 1.161790-1 3.056849+6 1.65057-12 1.697620-16028 6  5
 3.254066+6 5.56717-12 1.697780-1 3.451282+6 1.20689-11 2.353300-16028 6  5
 3.648497+6 2.99514-11 2.577380-1 3.845714+6 6.21842-11 3.089990-16028 6  5
 4.190842+6 3.29873-10 4.129730-1 4.683882+6 1.150346-9 5.813880-16028 6  5
 5.176923+6 3.522867-9 7.011570-1 5.669963+6 9.068340-9 8.024270-16028 6  5
 6.163003+6 2.035539-8 8.767770-1 6.656043+6 4.064339-8 9.261930-16028 6  5
 7.149083+6 7.314011-8 9.570790-1 7.642123+6 1.198826-7 9.758500-16028 6  5
 8.135164+6 1.809580-7 9.868260-1 8.628203+6 2.547429-7 9.930790-16028 6  5
 9.121243+6 3.431386-7 9.965750-1 9.614284+6 4.398890-7 1.000000+06028 6  5
 1.010733+7 5.413320-7 1.000000+0 1.060037+7 1.48690-11 1.000000+06028 6  5
 1.109341+7 2.23247-14 1.000000+0 1.158645+7 1.00000-19 1.000000+06028 6  5
 1.207949+7 1.00000-19 1.000000+0 1.257253+7 1.00000-19 1.000000+06028 6  5
 0.000000+0 2.400000+7          0          1        150         506028 6  5
 0.000000+0 1.00000-19 0.000000+0 3.451282+5 1.00000-19 1.000000+06028 6  5
 4.437362+5 1.00000-19 1.000000+0 5.423442+5 1.00000-19 1.000000+06028 6  5
 6.409523+5 1.00000-19 1.000000+0 7.395603+5 1.00000-19 1.000000+06028 6  5
 8.381684+5 1.00000-19 1.000000+0 9.367764+5 1.00000-19 1.000000+06028 6  5
 1.035384+6 1.00000-19 1.000000+0 1.133993+6 1.00000-19 1.000000+06028 6  5
 1.232601+6 1.00000-19 1.000000+0 1.331209+6 1.00000-19 1.000000+06028 6  5
 1.429817+6 1.00000-19 1.000000+0 1.528425+6 1.00000-19 1.000000+06028 6  5
 1.627033+6 1.00000-19 1.000000+0 1.725641+6 1.06498-19 1.000000+06028 6  5
 1.824249+6 5.02091-19 1.000000+0 1.922857+6 2.09211-18 1.000000+06028 6  5
 2.070769+6 2.65561-17 1.000000+0 2.267985+6 2.39050-16 1.000000+06028 6  5
 2.465201+6 1.63308-15 1.000000+0 2.662417+6 8.90266-15 1.000000+06028 6  5
 2.859633+6 5.91892-13 6.797010-2 3.056849+6 1.82263-12 8.517020-26028 6  5
 3.254066+6 3.30667-12 1.583250-1 3.451282+6 1.00556-11 1.563520-16028 6  5
 3.648497+6 2.14773-11 1.987710-1 3.845714+6 3.65447-11 2.903710-16028 6  5
 4.190842+6 1.91152-10 3.915390-1 4.683882+6 7.31673-10 4.982880-16028 6  5
 5.176923+6 2.146077-9 6.208090-1 5.669963+6 5.231373-9 7.399760-16028 6  5
 6.163003+6 1.119244-8 8.336200-1 6.656043+6 2.147219-8 8.969170-16028 6  5
 7.149083+6 3.717474-8 9.383220-1 7.642123+6 5.858928-8 9.640290-16028 6  5
 8.135164+6 8.479649-8 9.794610-1 8.628203+6 1.139780-7 9.885100-16028 6  5
 9.121243+6 1.442839-7 9.936990-1 9.614284+6 1.746882-7 9.966130-16028 6  5
 1.010733+7 2.052654-7 9.982260-1 1.060037+7 2.367941-7 9.990980-16028 6  5
 1.109341+7 2.727285-7 9.995630-1 1.158645+7 3.105009-7 1.000000+06028 6  5
 1.207949+7 3.484260-7 1.000000+0 1.257253+7 1.17753-12 1.000000+06028 6  5
 1.306557+7 6.48612-15 1.000000+0 1.355861+7 1.00000-19 1.000000+06028 6  5
 1.405165+7 1.00000-19 1.000000+0 1.454469+7 1.00000-19 1.000000+06028 6  5
 0.000000+0 2.600000+7          0          1        165         556028 6  5
 0.000000+0 1.00000-19 0.000000+0 3.451282+5 1.00000-19 1.000000+06028 6  5
 4.437362+5 1.00000-19 1.000000+0 5.423442+5 1.00000-19 1.000000+06028 6  5
 6.409523+5 1.00000-19 1.000000+0 7.395603+5 1.00000-19 1.000000+06028 6  5
 8.381684+5 1.00000-19 1.000000+0 9.367764+5 1.00000-19 1.000000+06028 6  5
 1.035384+6 1.00000-19 1.000000+0 1.133993+6 1.00000-19 1.000000+06028 6  5
 1.232601+6 1.00000-19 1.000000+0 1.331209+6 1.00000-19 1.000000+06028 6  5
 1.429817+6 1.00000-19 1.000000+0 1.528425+6 1.00000-19 1.000000+06028 6  5
 1.627033+6 1.00000-19 1.000000+0 1.725641+6 1.00000-19 1.000000+06028 6  5
 1.824249+6 3.44789-19 1.000000+0 1.922857+6 1.43953-18 1.000000+06028 6  5
 2.070769+6 1.83411-17 1.000000+0 2.267985+6 1.65667-16 1.000000+06028 6  5
 2.465201+6 3.61281-15 3.142390-1 2.662417+6 1.39465-13 4.449980-26028 6  5
 2.859633+6 1.15410-12 2.436090-2 3.056849+6 2.78085-12 3.909470-26028 6  5
 3.254066+6 5.22958-12 7.023840-2 3.451282+6 1.17871-11 9.372620-26028 6  5
 3.648497+6 3.17949-11 9.445990-2 3.845714+6 6.00123-11 1.245060-16028 6  5
 4.190842+6 2.56651-10 2.055130-1 4.683882+6 6.86524-10 3.738660-16028 6  5
 5.176923+6 1.653306-9 5.656620-1 5.669963+6 3.995552-9 6.768130-16028 6  5
 6.163003+6 8.393175-9 7.712900-1 6.656043+6 1.560942-8 8.483860-16028 6  5
 7.149083+6 2.620421-8 9.049860-1 7.642123+6 4.012076-8 9.437410-16028 6  5
 8.135164+6 5.658040-8 9.673790-1 8.628203+6 7.413069-8 9.813270-16028 6  5
 9.121243+6 9.131857-8 9.894840-1 9.614284+6 1.072886-7 9.941620-16028 6  5
 1.010733+7 1.219013-7 9.967960-1 1.060037+7 1.354338-7 9.982700-16028 6  5
 1.109341+7 1.483003-7 9.990820-1 1.158645+7 1.609995-7 9.995180-16028 6  5
 1.207949+7 1.741275-7 9.997530-1 1.257253+7 1.883220-7 9.998770-16028 6  5
 1.306557+7 2.056625-7 9.999420-1 1.355861+7 2.242744-7 1.000000+06028 6  5
 1.405165+7 2.429097-7 1.000000+0 1.454469+7 1.09187-13 1.000000+06028 6  5
 1.503773+7 1.37817-15 1.000000+0 1.553077+7 1.11853-19 1.000000+06028 6  5
 1.602381+7 1.00000-19 1.000000+0 1.651685+7 1.00000-19 1.000000+06028 6  5
 1.700989+7 1.00000-19 1.000000+0                                 6028 6  5
 0.000000+0 2.800000+7          0          1        174         586028 6  5
 3.451282+5 1.00000-19 0.000000+0 4.437362+5 1.00000-19 1.000000+06028 6  5
 5.423442+5 1.00000-19 1.000000+0 6.409523+5 1.00000-19 1.000000+06028 6  5
 7.395603+5 1.00000-19 1.000000+0 8.381684+5 1.00000-19 1.000000+06028 6  5
 9.367764+5 1.00000-19 1.000000+0 1.035384+6 1.00000-19 1.000000+06028 6  5
 1.133993+6 1.00000-19 1.000000+0 1.232601+6 1.00000-19 1.000000+06028 6  5
 1.331209+6 1.00000-19 1.000000+0 1.429817+6 1.00000-19 1.000000+06028 6  5
 1.528425+6 1.00000-19 1.000000+0 1.627033+6 1.00000-19 1.000000+06028 6  5
 1.725641+6 1.00000-19 1.000000+0 1.824249+6 2.60690-19 1.000000+06028 6  5
 1.922857+6 1.09086-18 1.000000+0 2.070769+6 1.39595-17 1.000000+06028 6  5
 2.267985+6 1.05663-14 1.198270-2 2.465201+6 3.89776-13 2.234790-36028 6  5
 2.662417+6 8.94739-13 5.341710-3 2.859633+6 2.08332-12 1.042880-26028 6  5
 3.056849+6 4.54585-12 1.854100-2 3.254066+6 8.59931-12 3.321420-26028 6  5
 3.451282+6 2.55298-11 3.374090-2 3.648497+6 4.74230-11 4.950320-26028 6  5
 3.845714+6 8.33721-11 7.021030-2 4.190842+6 2.72566-10 1.522870-16028 6  5
 4.683882+6 6.85954-10 2.953440-1 5.176923+6 1.776838-9 4.160560-16028 6  5
 5.669963+6 3.812283-9 5.607180-1 6.163003+6 7.508576-9 6.804970-16028 6  5
 6.656043+6 1.318821-8 7.902340-1 7.149083+6 2.130706-8 8.720190-16028 6  5
 7.642123+6 3.218051-8 9.163460-1 8.135164+6 4.466077-8 9.471760-16028 6  5
 8.628203+6 5.753658-8 9.679010-1 9.121243+6 6.968509-8 9.812420-16028 6  5
 9.614284+6 8.046194-8 9.894050-1 1.010733+7 8.975194-8 9.941280-16028 6  5
 1.060037+7 9.771535-8 9.968080-1 1.109341+7 1.046038-7 9.982370-16028 6  5
 1.158645+7 1.106976-7 9.990540-1 1.207949+7 1.163426-7 9.994910-16028 6  5
 1.257253+7 1.218776-7 9.997310-1 1.306557+7 1.275916-7 9.998600-16028 6  5
 1.355861+7 1.337207-7 9.999280-1 1.405165+7 1.404771-7 9.999640-16028 6  5
 1.454469+7 1.480833-7 9.999820-1 1.503773+7 1.577255-7 9.999920-16028 6  5
 1.553077+7 1.680871-7 1.000000+0 1.602381+7 1.783874-7 1.000000+06028 6  5
 1.651685+7 1.11426-14 1.000000+0 1.700989+7 2.49267-16 1.000000+06028 6  5
 1.750293+7 1.00000-19 1.000000+0 1.799597+7 1.00000-19 1.000000+06028 6  5
 1.848901+7 1.00000-19 1.000000+0 1.898205+7 1.00000-19 1.000000+06028 6  5
 0.000000+0 3.000000+7          0          1        189         636028 6  5
 3.451282+5 1.00000-19 0.000000+0 4.437362+5 1.00000-19 1.000000+06028 6  5
 5.423442+5 1.00000-19 1.000000+0 6.409523+5 1.00000-19 1.000000+06028 6  5
 7.395603+5 1.00000-19 1.000000+0 8.381684+5 1.00000-19 1.000000+06028 6  5
 9.367764+5 1.00000-19 1.000000+0 1.035384+6 1.00000-19 1.000000+06028 6  5
 1.133993+6 1.00000-19 1.000000+0 1.232601+6 1.00000-19 1.000000+06028 6  5
 1.331209+6 1.00000-19 1.000000+0 1.429817+6 1.00000-19 1.000000+06028 6  5
 1.528425+6 1.00000-19 1.000000+0 1.627033+6 1.00000-19 1.000000+06028 6  5
 1.725641+6 1.00000-19 1.000000+0 1.824249+6 2.07089-19 1.000000+06028 6  5
 1.922857+6 8.68545-19 1.000000+0 2.070769+6 1.70811-16 6.535880-26028 6  5
 2.267985+6 6.86470-14 1.481410-3 2.465201+6 5.21176-13 1.348010-36028 6  5
 2.662417+6 6.48310-13 5.969730-3 2.859633+6 2.99804-12 5.890950-36028 6  5
 3.056849+6 7.75825-12 8.863690-3 3.254066+6 1.04012-11 2.248310-26028 6  5
 3.451282+6 2.96735-11 2.384740-2 3.648497+6 3.96126-11 4.883890-26028 6  5
 3.845714+6 9.41256-11 5.140240-2 4.190842+6 2.99538-10 1.153000-16028 6  5
 4.683882+6 7.55882-10 2.242200-1 5.176923+6 1.757139-9 3.534530-16028 6  5
 5.669963+6 3.535968-9 5.094020-1 6.163003+6 6.699758-9 6.437900-16028 6  5
 6.656043+6 1.165759-8 7.551220-1 7.149083+6 1.886576-8 8.314140-16028 6  5
 7.642123+6 2.794332-8 8.893520-1 8.135164+6 3.831088-8 9.278670-16028 6  5
 8.628203+6 4.886546-8 9.538030-1 9.121243+6 5.859843-8 9.714300-16028 6  5
 9.614284+6 6.702376-8 9.822800-1 1.010733+7 7.398634-8 9.893000-16028 6  5
 1.060037+7 7.963424-8 9.937560-1 1.109341+7 8.417444-8 9.964770-16028 6  5
 1.158645+7 8.783579-8 9.980710-1 1.207949+7 9.086941-8 9.989610-16028 6  5
 1.257253+7 9.351323-8 9.994500-1 1.306557+7 9.595608-8 9.997020-16028 6  5
 1.355861+7 9.833379-8 9.998420-1 1.405165+7 1.007573-7 9.999170-16028 6  5
 1.454469+7 1.033358-7 9.999570-1 1.503773+7 1.061861-7 9.999780-16028 6  5
 1.553077+7 1.094284-7 9.999890-1 1.602381+7 1.131868-7 9.999940-16028 6  5
 1.651685+7 1.175906-7 9.999970-1 1.700989+7 1.233939-7 9.999990-16028 6  5
 1.750293+7 1.296833-7 1.000000+0 1.799597+7 1.359505-7 1.000000+06028 6  5
 1.848901+7 1.24801-15 1.000000+0 1.898205+7 4.23989-17 1.000000+06028 6  5
 1.947509+7 1.00000-19 1.000000+0 1.996813+7 1.00000-19 1.000000+06028 6  5
 2.046117+7 1.00000-19 1.000000+0 2.095421+7 1.00000-19 1.000000+06028 6  5
 2.144725+7 1.00000-19 1.000000+0                                 6028 6  5
 0.000000+0 3.400000+7          0          1        210         706028 6  5
 3.451282+5 1.00000-19 0.000000+0 4.437362+5 1.00000-19 1.000000+06028 6  5
 5.423442+5 1.00000-19 1.000000+0 6.409523+5 1.00000-19 1.000000+06028 6  5
 7.395603+5 1.00000-19 1.000000+0 8.381684+5 1.00000-19 1.000000+06028 6  5
 9.367764+5 1.00000-19 1.000000+0 1.035384+6 1.00000-19 1.000000+06028 6  5
 1.133993+6 1.00000-19 1.000000+0 1.232601+6 1.00000-19 1.000000+06028 6  5
 1.331209+6 1.00000-19 1.000000+0 1.429817+6 1.00000-19 1.000000+06028 6  5
 1.528425+6 1.00000-19 1.000000+0 1.627033+6 1.00000-19 1.000000+06028 6  5
 1.725641+6 1.00000-19 1.000000+0 1.824249+6 6.45463-18 2.231040-26028 6  5
 1.922857+6 1.71890-16 3.528250-3 2.070769+6 1.98546-16 3.958440-26028 6  5
 2.267985+6 8.57938-14 8.411920-4 2.465201+6 1.54161-12 3.259650-46028 6  5
 2.662417+6 2.19957-12 1.268310-3 2.859633+6 2.65524-12 4.830820-36028 6  5
 3.056849+6 3.25495-12 1.545730-2 3.254066+6 6.51753-12 2.644100-26028 6  5
 3.451282+6 3.16628-11 1.658470-2 3.648497+6 4.18567-11 3.453230-26028 6  5
 3.845714+6 6.75801-11 5.384100-2 4.190842+6 2.35192-10 1.121490-16028 6  5
 4.683882+6 5.10251-10 2.572350-1 5.176923+6 1.347276-9 3.614310-16028 6  5
 5.669963+6 2.831745-9 5.040780-1 6.163003+6 5.385429-9 6.404200-16028 6  5
 6.656043+6 9.557133-9 7.418610-1 7.149083+6 1.552892-8 8.180020-16028 6  5
 7.642123+6 2.301721-8 8.776630-1 8.135164+6 3.172379-8 9.126970-16028 6  5
 8.628203+6 4.030178-8 9.422570-1 9.121243+6 4.824039-8 9.600840-16028 6  5
 9.614284+6 5.487222-8 9.731650-1 1.010733+7 6.014868-8 9.822800-16028 6  5
 1.060037+7 6.422213-8 9.881360-1 1.109341+7 6.721292-8 9.923450-16028 6  5
 1.158645+7 6.932905-8 9.951560-1 1.207949+7 7.077925-8 9.968850-16028 6  5
 1.257253+7 7.172745-8 9.981220-1 1.306557+7 7.232205-8 9.988920-16028 6  5
 1.355861+7 7.265510-8 9.993230-1 1.405165+7 7.278412-8 9.996080-16028 6  5
 1.454469+7 7.277062-8 9.997810-1 1.503773+7 7.267447-8 9.998820-16028 6  5
 1.553077+7 7.255191-8 9.999370-1 1.602381+7 7.245313-8 9.999670-16028 6  5
 1.651685+7 7.242554-8 9.999830-1 1.700989+7 7.251185-8 9.999910-16028 6  5
 1.750293+7 7.275271-8 9.999950-1 1.799597+7 7.318791-8 9.999980-16028 6  5
 1.848901+7 7.385415-8 9.999990-1 1.898205+7 7.478753-8 9.999990-16028 6  5
 1.947509+7 7.602341-8 1.000000+0 2.021465+7 7.955378-8 1.000000+06028 6  5
 2.095421+7 8.235303-8 1.000000+0 2.144725+7 8.515227-8 1.000000+06028 6  5
 2.194029+7 4.257614-8 1.000000+0 2.243333+7 1.95251-17 1.000000+06028 6  5
 2.292637+7 1.17084-18 1.000000+0 2.341941+7 1.00000-19 1.000000+06028 6  5
 2.391245+7 1.00000-19 1.000000+0 2.440549+7 1.00000-19 1.000000+06028 6  5
 2.489853+7 1.00000-19 1.000000+0 2.539157+7 1.00000-19 1.000000+06028 6  5
 0.000000+0 3.800000+7          0          1        222         746028 6  5
 3.451282+5 1.00000-19 0.000000+0 4.437362+5 1.00000-19 1.000000+06028 6  5
 5.423442+5 1.00000-19 1.000000+0 6.409523+5 1.00000-19 1.000000+06028 6  5
 7.395603+5 1.00000-19 1.000000+0 8.381684+5 1.00000-19 1.000000+06028 6  5
 9.367764+5 1.00000-19 1.000000+0 1.035384+6 1.00000-19 1.000000+06028 6  5
 1.133993+6 1.00000-19 1.000000+0 1.232601+6 1.00000-19 1.000000+06028 6  5
 1.331209+6 1.00000-19 1.000000+0 1.429817+6 3.24456-18 2.338860-56028 6  5
 1.528425+6 3.32668-17 1.790720-5 1.627033+6 3.46868-17 1.114450-46028 6  5
 1.725641+6 3.61504-17 5.892280-4 1.824249+6 4.39190-14 2.319460-66028 6  5
 1.922857+6 8.43363-13 5.104360-7 2.070769+6 9.10658-13 6.167830-66028 6  5
 2.267985+6 9.82248-13 5.286440-5 2.465201+6 1.06273-12 3.425050-46028 6  5
 2.662417+6 1.27009-12 1.601570-3 2.859633+6 3.03569-12 3.101220-36028 6  5
 3.056849+6 5.45572-12 6.812570-3 3.254066+6 4.00198-11 3.201500-36028 6  5
 3.451282+6 6.82960-11 5.752740-3 3.648497+6 7.64603-11 1.423220-26028 6  5
 3.845714+6 9.79117-11 2.815020-2 4.190842+6 2.00461-10 1.011660-16028 6  5
 4.683882+6 7.44351-10 1.375120-1 5.176923+6 1.281954-9 3.002070-16028 6  5
 5.669963+6 2.839157-9 4.023510-1 6.163003+6 4.916404-9 5.679330-16028 6  5
 6.656043+6 8.679675-9 6.683250-1 7.149083+6 1.375049-8 7.630260-16028 6  5
 7.642123+6 2.011525-8 8.364780-1 8.135164+6 2.744101-8 8.852230-16028 6  5
 8.628203+6 3.476639-8 9.219620-1 9.121243+6 4.158772-8 9.446320-16028 6  5
 9.614284+6 4.716553-8 9.639120-1 1.010733+7 5.172186-8 9.750250-16028 6  5
 1.060037+7 5.518670-8 9.828650-1 1.109341+7 5.766088-8 9.889130-16028 6  5
 1.158645+7 5.938132-8 9.923820-1 1.207949+7 6.044863-8 9.949180-16028 6  5
 1.257253+7 6.103048-8 9.966530-1 1.306557+7 6.124590-8 9.977570-16028 6  5
 1.355861+7 6.116200-8 9.985600-1 1.405165+7 6.084039-8 9.990520-16028 6  5
 1.454469+7 6.032577-8 9.993980-1 1.503773+7 5.966817-8 9.996240-16028 6  5
 1.553077+7 5.891292-8 9.997600-1 1.602381+7 5.809656-8 9.998610-16028 6  5
 1.651685+7 5.725473-8 9.999120-1 1.700989+7 5.641519-8 9.999480-16028 6  5
 1.750293+7 5.560265-8 9.999710-1 1.799597+7 5.483989-8 9.999840-16028 6  5
 1.848901+7 5.414409-8 9.999910-1 1.898205+7 5.353067-8 9.999950-16028 6  5
 1.947509+7 5.301147-8 9.999970-1 2.021465+7 5.229773-8 9.999990-16028 6  5
 2.120073+7 5.208141-8 1.000000+0 2.218681+7 5.244287-8 1.000000+06028 6  5
 2.317289+7 5.347389-8 1.000000+0 2.415897+7 5.528779-8 1.000000+06028 6  5
 2.489853+7 5.675449-8 1.000000+0 2.539157+7 5.822120-8 1.000000+06028 6  5
 2.588461+7 2.911054-8 1.000000+0 2.637765+7 4.34850-19 1.000000+06028 6  5
 2.687069+7 1.00000-19 1.000000+0 2.736373+7 1.00000-19 1.000000+06028 6  5
 2.785677+7 1.00000-19 1.000000+0 2.834981+7 1.00000-19 1.000000+06028 6  5
 2.884285+7 1.00000-19 1.000000+0 2.933589+7 1.00000-19 1.000000+06028 6  5
 0.000000+0 4.200000+7          0          1        237         796028 6  5
 3.451282+5 1.00000-19 0.000000+0 4.437362+5 1.00000-19 1.000000+06028 6  5
 5.423442+5 1.00000-19 1.000000+0 6.409523+5 1.00000-19 1.000000+06028 6  5
 7.395603+5 1.00000-19 1.000000+0 8.381684+5 1.00000-19 1.000000+06028 6  5
 9.367764+5 1.00000-19 1.000000+0 1.035384+6 1.00000-19 1.000000+06028 6  5
 1.133993+6 1.00000-19 1.000000+0 1.232601+6 1.00000-19 1.000000+06028 6  5
 1.331209+6 1.00000-19 1.000000+0 1.429817+6 1.97519-16 2.777960-76028 6  5
 1.528425+6 2.25285-16 1.917290-6 1.627033+6 6.73146-13 4.175480-96028 6  5
 1.725641+6 1.73044-12 8.975030-9 1.824249+6 1.78485-12 4.172900-86028 6  5
 1.922857+6 1.86802-12 1.689580-7 2.070769+6 2.00156-12 2.068830-66028 6  5
 2.267985+6 2.13166-12 1.805790-5 2.465201+6 2.29367-12 1.182890-46028 6  5
 2.662417+6 2.64248-12 5.769390-4 2.859633+6 2.92773-12 2.423180-36028 6  5
 3.056849+6 5.52160-12 5.100030-3 3.254066+6 8.28523-12 1.177970-26028 6  5
 3.451282+6 9.58677-11 3.138550-3 3.648497+6 2.30343-10 3.637210-36028 6  5
 3.845714+6 2.61976-10 8.142890-3 4.190842+6 3.62456-10 4.386970-26028 6  5
 4.683882+6 5.92270-10 1.372260-1 5.176923+6 1.717218-9 1.801470-16028 6  5
 5.669963+6 2.870381-9 3.237050-1 6.163003+6 4.733651-9 4.852510-16028 6  5
 6.656043+6 8.362830-9 5.768290-1 7.149083+6 1.276725-8 6.904110-16028 6  5
 7.642123+6 1.812880-8 7.872630-1 8.135164+6 2.481008-8 8.379220-16028 6  5
 8.628203+6 3.129098-8 8.838810-1 9.121243+6 3.704352-8 9.219190-16028 6  5
 9.614284+6 4.225766-8 9.415320-1 1.010733+7 4.615397-8 9.618660-16028 6  5
 1.060037+7 4.926156-8 9.742210-1 1.109341+7 5.163349-8 9.812760-16028 6  5
 1.158645+7 5.315001-8 9.885440-1 1.207949+7 5.420120-8 9.918900-16028 6  5
 1.257253+7 5.475682-8 9.947690-1 1.306557+7 5.497970-8 9.962890-16028 6  5
 1.355861+7 5.487950-8 9.976850-1 1.405165+7 5.454642-8 9.983270-16028 6  5
 1.454469+7 5.399136-8 9.989340-1 1.503773+7 5.327539-8 9.992700-16028 6  5
 1.553077+7 5.243335-8 9.995050-1 1.602381+7 5.150001-8 9.996860-16028 6  5
 1.651685+7 5.050977-8 9.997820-1 1.700989+7 4.948602-8 9.998690-16028 6  5
 1.750293+7 4.845315-8 9.999080-1 1.799597+7 4.742895-8 9.999460-16028 6  5
 1.848901+7 4.642892-8 9.999630-1 1.898205+7 4.546386-8 9.999780-16028 6  5
 1.947509+7 4.454266-8 9.999860-1 2.021465+7 4.285556-8 9.999950-16028 6  5
 2.120073+7 4.140573-8 9.999980-1 2.218681+7 4.022274-8 1.000000+06028 6  5
 2.317289+7 3.933325-8 1.000000+0 2.415897+7 3.876684-8 1.000000+06028 6  5
 2.514505+7 3.855734-8 1.000000+0 2.613113+7 3.873940-8 1.000000+06028 6  5
 2.711721+7 3.934967-8 1.000000+0 2.810329+7 4.043066-8 1.000000+06028 6  5
 2.884285+7 4.129024-8 1.000000+0 2.933589+7 4.214993-8 1.000000+06028 6  5
 2.982893+7 2.107491-8 1.000000+0 3.032197+7 1.00000-19 1.000000+06028 6  5
 3.081501+7 1.00000-19 1.000000+0 3.130805+7 1.00000-19 1.000000+06028 6  5
 3.180109+7 1.00000-19 1.000000+0 3.229413+7 1.00000-19 1.000000+06028 6  5
 3.278717+7 1.00000-19 1.000000+0 3.328021+7 1.00000-19 1.000000+06028 6  5
 3.377326+7 1.00000-19 1.000000+0                                 6028 6  5
 0.000000+0 4.600000+7          0          1        249         836028 6  5
 3.451282+5 1.00000-19 0.000000+0 4.437362+5 1.00000-19 1.000000+06028 6  5
 5.423442+5 2.31277-14 3.69396-26 6.409523+5 6.09559-14 3.48678-236028 6  5
 7.395603+5 6.25250-14 1.80676-20 8.381684+5 6.41141-14 3.15140-186028 6  5
 9.367764+5 6.57231-14 2.44775-16 1.035384+6 6.73520-14 1.02265-146028 6  5
 1.133993+6 6.90010-14 2.62303-13 1.232601+6 7.06697-14 4.54625-126028 6  5
 1.331209+6 7.24092-14 5.71504-11 1.429817+6 1.04114-13 3.92199-106028 6  5
 1.528425+6 1.28656-13 2.504080-9 1.627033+6 1.53211-13 1.371400-86028 6  5
 1.725641+6 1.77774-13 6.545500-8 1.824249+6 2.02357-13 2.763880-76028 6  5
 1.922857+6 2.28712-13 1.038600-6 2.070769+6 2.83300-13 1.105040-56028 6  5
 2.267985+6 3.61363-13 8.089560-5 2.465201+6 1.19025-12 1.738890-46028 6  5
 2.662417+6 2.50298-12 4.667340-4 2.859633+6 5.09774-12 1.071190-36028 6  5
 3.056849+6 1.83414-10 1.187060-4 3.254066+6 1.98682-10 3.814890-46028 6  5
 3.451282+6 2.17255-10 1.080340-3 3.648497+6 2.31621-10 2.834130-36028 6  5
 3.845714+6 2.51332-10 6.679720-3 4.190842+6 3.90815-10 3.237170-26028 6  5
 4.683882+6 7.13110-10 9.166450-2 5.176923+6 2.162750-9 1.162670-16028 6  5
