 7.647849+7 3.286269-9 1.000000+0 7.846494+7 3.071148-9 1.000000+06043 6  5
 8.045139+7 2.858013-9 1.000000+0 8.243784+7 2.646619-9 1.000000+06043 6  5
 8.442430+7 2.437377-9 1.000000+0 8.641075+7 2.226700-9 1.000000+06043 6  5
 8.839721+7 2.019370-9 1.000000+0 9.038366+7 1.819433-9 1.000000+06043 6  5
 9.237012+7 1.619576-9 1.000000+0 9.435657+7 1.418138-9 1.000000+06043 6  5
 9.634302+7 1.215341-9 1.000000+0 9.832948+7 1.010644-9 1.000000+06043 6  5
 1.003159+8 8.03549-10 1.000000+0 1.023024+8 5.94184-10 1.000000+06043 6  5
 1.042888+8 3.82620-10 1.000000+0 1.062753+8 1.65863-10 1.000000+06043 6  5
 1.075168+8 1.46321-10 1.000000+0 1.080134+8 1.26780-10 1.000000+06043 6  5
 1.085101+8 1.07239-10 1.000000+0 1.090067+8 8.76976-11 1.000000+06043 6  5
 1.095033+8 6.57731-11 1.000000+0 1.099999+8 4.38488-11 1.000000+06043 6  5
 1.104965+8 2.19243-11 1.000000+0 1.109931+8 1.00000-19 1.000000+06043 6  5
 1.114897+8 1.00000-19 1.000000+0 1.119864+8 1.00000-19 1.000000+06043 6  5
 1.124830+8 1.00000-19 1.000000+0 1.129796+8 1.00000-19 1.000000+06043 6  5
 0.000000+0 1.400000+8          0          1        405        1356043 6  5
 0.000000+0 2.007346-9 1.626570-2 3.476295+5 2.633802-9 1.559390-26043 6  5
 4.469522+5 3.263942-9 1.486560-2 5.462749+5 3.895237-9 1.456270-26043 6  5
 6.455976+5 4.527464-9 1.441320-2 7.449203+5 5.179601-9 1.714640-26043 6  5
 8.442431+5 6.009625-9 4.642420-2 9.435658+5 6.821194-9 6.254720-26043 6  5
 1.042888+6 7.466262-9 5.812520-2 1.142211+6 8.099106-9 5.446400-26043 6  5
 1.241534+6 8.749598-9 5.123260-2 1.340856+6 9.434785-9 5.149750-26043 6  5
 1.440179+6 1.012225-8 5.154240-2 1.539502+6 1.077802-8 5.022430-26043 6  5
 1.638825+6 1.144813-8 5.020210-2 1.738147+6 1.216815-8 5.094940-26043 6  5
 1.837470+6 1.290937-8 5.009010-2 1.936793+6 1.363447-8 5.205540-26043 6  5
 2.085777+6 1.503568-8 5.026450-2 2.284423+6 1.646148-8 4.796990-26043 6  5
 2.483068+6 1.794795-8 4.675250-2 2.681713+6 1.944835-8 4.653670-26043 6  5
 2.880359+6 2.113107-8 5.307150-2 3.079004+6 2.304832-8 5.908490-26043 6  5
 3.277650+6 2.511009-8 5.707220-2 3.476295+6 2.684041-8 5.476200-26043 6  5
 3.674940+6 2.873884-8 5.414560-2 3.873586+6 3.089059-8 5.281140-26043 6  5
 4.221215+6 3.569903-8 5.929790-2 4.717829+6 4.029320-8 6.616170-26043 6  5
 5.214443+6 4.433468-8 7.762890-2 5.711056+6 4.677123-8 8.021990-26043 6  5
 6.207670+6 4.831101-8 8.475300-2 6.704283+6 4.956534-8 8.981540-26043 6  5
 7.200897+6 5.048190-8 9.699800-2 7.697510+6 5.103316-8 1.080200-16043 6  5
 8.194124+6 5.118671-8 1.197070-1 8.690737+6 5.063655-8 1.301720-16043 6  5
 9.187350+6 4.976396-8 1.476240-1 9.683964+6 4.865495-8 1.616090-16043 6  5
 1.018058+7 4.757425-8 1.712900-1 1.067719+7 4.653277-8 1.827710-16043 6  5
 1.117380+7 4.477398-8 1.961750-1 1.167042+7 4.294688-8 2.102500-16043 6  5
 1.216703+7 4.133041-8 2.246670-1 1.266365+7 3.969513-8 2.354280-16043 6  5
 1.316026+7 3.788906-8 2.468920-1 1.365687+7 3.582807-8 2.649510-16043 6  5
 1.415349+7 3.358286-8 2.806020-1 1.465010+7 3.150147-8 2.996800-16043 6  5
 1.514671+7 3.013438-8 3.135190-1 1.564333+7 2.872239-8 3.256100-16043 6  5
 1.613994+7 2.645314-8 3.552180-1 1.663655+7 2.369256-8 3.959890-16043 6  5
 1.713317+7 2.214789-8 4.246110-1 1.762978+7 1.996403-8 4.712310-16043 6  5
 1.812639+7 1.901791-8 4.859610-1 1.862301+7 1.744429-8 5.198220-16043 6  5
 1.911962+7 1.658593-8 5.385510-1 1.961623+7 1.550850-8 5.552640-16043 6  5
 2.036115+7 1.401706-8 5.884440-1 2.135438+7 1.139866-8 7.024350-16043 6  5
 2.234761+7 1.021187-8 7.622230-1 2.334084+7 9.272775-9 8.121210-16043 6  5
 2.433406+7 8.523227-9 8.599490-1 2.532729+7 7.901737-9 8.995090-16043 6  5
 2.632052+7 7.421463-9 9.196650-1 2.731374+7 6.865077-9 9.665470-16043 6  5
 2.830697+7 6.587264-9 9.809530-1 2.930020+7 6.369827-9 9.846700-16043 6  5
 3.029342+7 6.226460-9 9.875060-1 3.128665+7 5.966248-9 9.898000-16043 6  5
 3.227988+7 5.796394-9 9.916820-1 3.327311+7 5.669901-9 9.930370-16043 6  5
 3.426634+7 5.454378-9 9.945180-1 3.525956+7 5.362722-9 9.960340-16043 6  5
 3.625279+7 5.249623-9 9.975370-1 3.724601+7 5.158284-9 9.990400-16043 6  5
 3.823924+7 5.063039-9 9.998440-1 3.923247+7 4.953767-9 9.998630-16043 6  5
 4.072231+7 4.769823-9 9.999050-1 4.270876+7 4.564816-9 9.999280-16043 6  5
 4.469522+7 4.394820-9 9.999490-1 4.668167+7 4.211208-9 9.999690-16043 6  5
 4.866812+7 4.037527-9 9.999920-1 5.065458+7 3.898905-9 9.999990-16043 6  5
 5.264103+7 3.734823-9 9.999990-1 5.462749+7 3.583361-9 1.000000+06043 6  5
 5.661394+7 3.449451-9 1.000000+0 5.860040+7 3.330312-9 1.000000+06043 6  5
 6.058685+7 3.186851-9 1.000000+0 6.257330+7 3.074542-9 1.000000+06043 6  5
 6.455976+7 2.968718-9 1.000000+0 6.654621+7 2.875165-9 1.000000+06043 6  5
 6.853267+7 2.759567-9 1.000000+0 7.051912+7 2.676546-9 1.000000+06043 6  5
 7.250558+7 2.598553-9 1.000000+0 7.449202+7 2.515453-9 1.000000+06043 6  5
 7.647849+7 2.445098-9 1.000000+0 7.846494+7 2.371913-9 1.000000+06043 6  5
 8.045139+7 2.315284-9 1.000000+0 8.243784+7 2.266847-9 1.000000+06043 6  5
 8.442430+7 2.215200-9 1.000000+0 8.641075+7 2.171539-9 1.000000+06043 6  5
 8.839721+7 2.135073-9 1.000000+0 9.038366+7 2.083141-9 1.000000+06043 6  5
 9.237012+7 1.966468-9 1.000000+0 9.435657+7 1.853464-9 1.000000+06043 6  5
 9.634302+7 1.738357-9 1.000000+0 9.832948+7 1.627045-9 1.000000+06043 6  5
 1.003159+8 1.514114-9 1.000000+0 1.023024+8 1.403662-9 1.000000+06043 6  5
 1.042888+8 1.292195-9 1.000000+0 1.062753+8 1.184089-9 1.000000+06043 6  5
 1.082618+8 1.078146-9 1.000000+0 1.102482+8 9.71683-10 1.000000+06043 6  5
 1.122347+8 8.64652-10 1.000000+0 1.142211+8 7.56969-10 1.000000+06043 6  5
 1.162076+8 6.48302-10 1.000000+0 1.181940+8 5.38686-10 1.000000+06043 6  5
 1.201805+8 4.27800-10 1.000000+0 1.221669+8 3.15729-10 1.000000+06043 6  5
 1.241534+8 2.02597-10 1.000000+0 1.261398+8 8.70380-11 1.000000+06043 6  5
 1.273814+8 7.69086-11 1.000000+0 1.278780+8 6.67792-11 1.000000+06043 6  5
 1.283746+8 5.66498-11 1.000000+0 1.288712+8 4.65204-11 1.000000+06043 6  5
 1.293678+8 3.48903-11 1.000000+0 1.298644+8 2.32602-11 1.000000+06043 6  5
 1.303611+8 1.16301-11 1.000000+0 1.308577+8 1.00000-19 1.000000+06043 6  5
 1.313543+8 1.00000-19 1.000000+0 1.318509+8 1.00000-19 1.000000+06043 6  5
 1.323475+8 1.00000-19 1.000000+0                                 6043 6  5
 0.000000+0 1.600000+8          0          1        429        1436043 6  5
 0.000000+0 2.327393-9 7.929990-3 3.476295+5 3.100772-9 7.929780-36043 6  5
 4.469522+5 3.873826-9 8.103530-3 5.462749+5 4.641354-9 8.128000-36043 6  5
 6.455976+5 5.410497-9 8.106730-3 7.449203+5 6.192250-9 8.074210-36043 6  5
 8.442431+5 7.021761-9 1.319450-2 9.435658+5 7.832883-9 1.454030-26043 6  5
 1.042888+6 8.664421-9 1.791740-2 1.142211+6 9.522933-9 2.424470-26043 6  5
 1.241534+6 1.032820-8 2.325160-2 1.340856+6 1.113612-8 2.228070-26043 6  5
 1.440179+6 1.198813-8 2.713550-2 1.539502+6 1.288691-8 3.394010-26043 6  5
 1.638825+6 1.368993-8 3.302710-2 1.738147+6 1.449201-8 3.177280-26043 6  5
 1.837470+6 1.536898-8 3.126520-2 1.936793+6 1.623349-8 3.111220-26043 6  5
 2.085777+6 1.799254-8 3.335150-2 2.284423+6 1.967890-8 3.152980-26043 6  5
 2.483068+6 2.138624-8 3.004420-2 2.681713+6 2.325791-8 3.073330-26043 6  5
 2.880359+6 2.524237-8 3.126670-2 3.079004+6 2.745520-8 3.337490-26043 6  5
 3.277650+6 2.942449-8 3.312060-2 3.476295+6 3.156111-8 3.298860-26043 6  5
 3.674940+6 3.374815-8 3.194880-2 3.873586+6 3.650743-8 3.538360-26043 6  5
 4.221215+6 4.217106-8 3.708960-2 4.717829+6 4.724347-8 3.758930-26043 6  5
 5.214443+6 5.159193-8 3.937770-2 5.711056+6 5.337237-8 4.537820-26043 6  5
 6.207670+6 5.415881-8 5.217240-2 6.704283+6 5.473968-8 6.305700-26043 6  5
 7.200897+6 5.466714-8 6.863980-2 7.697510+6 5.412863-8 7.614970-26043 6  5
 8.194124+6 5.326384-8 8.548040-2 8.690737+6 5.238305-8 9.291480-26043 6  5
 9.187350+6 5.141823-8 1.011720-1 9.683964+6 5.053489-8 1.106250-16043 6  5
 1.018058+7 4.922099-8 1.202320-1 1.067719+7 4.620768-8 1.325190-16043 6  5
 1.117380+7 4.229857-8 1.511300-1 1.167042+7 4.086679-8 1.626000-16043 6  5
 1.216703+7 3.924588-8 1.743410-1 1.266365+7 3.769368-8 1.836130-16043 6  5
 1.316026+7 3.608410-8 1.946020-1 1.365687+7 3.447792-8 2.029640-16043 6  5
 1.415349+7 3.301130-8 2.120950-1 1.465010+7 3.133612-8 2.252760-16043 6  5
 1.514671+7 2.935932-8 2.384460-1 1.564333+7 2.741001-8 2.535370-16043 6  5
 1.613994+7 2.607301-8 2.641250-1 1.663655+7 2.422202-8 2.832720-16043 6  5
 1.713317+7 2.276842-8 2.975380-1 1.762978+7 2.164380-8 3.116630-16043 6  5
 1.812639+7 2.063025-8 3.240540-1 1.862301+7 1.979692-8 3.306060-16043 6  5
 1.911962+7 1.849407-8 3.514180-1 1.961623+7 1.709219-8 3.740270-16043 6  5
 2.036115+7 1.477976-8 4.331370-1 2.135438+7 1.178425-8 5.310380-16043 6  5
 2.234761+7 1.039148-8 5.857670-1 2.334084+7 8.810347-9 6.676080-16043 6  5
 2.433406+7 7.536102-9 7.413390-1 2.532729+7 7.066956-9 7.670950-16043 6  5
 2.632052+7 6.630821-9 7.937950-1 2.731374+7 6.233761-9 8.210120-16043 6  5
 2.830697+7 5.689174-9 8.811120-1 2.930020+7 5.297086-9 9.276670-16043 6  5
 3.029342+7 4.987085-9 9.628150-1 3.128665+7 4.719885-9 9.819810-16043 6  5
 3.227988+7 4.602181-9 9.838070-1 3.327311+7 4.515092-9 9.865540-16043 6  5
 3.426634+7 4.378871-9 9.886050-1 3.525956+7 4.279670-9 9.938910-16043 6  5
 3.625279+7 4.179803-9 9.970240-1 3.724601+7 4.031468-9 9.974400-16043 6  5
 3.823924+7 3.953504-9 9.977820-1 3.923247+7 3.862208-9 9.981110-16043 6  5
 4.072231+7 3.675522-9 9.987900-1 4.270876+7 3.554276-9 9.994650-16043 6  5
 4.469522+7 3.439065-9 9.999750-1 4.668167+7 3.322579-9 9.999820-16043 6  5
 4.866812+7 3.189277-9 9.999850-1 5.065458+7 3.065084-9 9.999880-16043 6  5
 5.264103+7 2.953868-9 9.999910-1 5.462749+7 2.838530-9 9.999940-16043 6  5
 5.661394+7 2.721534-9 9.999980-1 5.860040+7 2.639249-9 1.000000+06043 6  5
 6.058685+7 2.546196-9 1.000000+0 6.257330+7 2.440804-9 1.000000+06043 6  5
 6.455976+7 2.355770-9 1.000000+0 6.654621+7 2.278174-9 1.000000+06043 6  5
 6.853267+7 2.213060-9 1.000000+0 7.051912+7 2.125859-9 1.000000+06043 6  5
 7.250558+7 2.045812-9 1.000000+0 7.449202+7 1.986280-9 1.000000+06043 6  5
 7.647849+7 1.919720-9 1.000000+0 7.846494+7 1.870516-9 1.000000+06043 6  5
 8.045139+7 1.802640-9 1.000000+0 8.243784+7 1.747386-9 1.000000+06043 6  5
 8.442430+7 1.701809-9 1.000000+0 8.641075+7 1.653908-9 1.000000+06043 6  5
 8.839721+7 1.605994-9 1.000000+0 9.038366+7 1.565758-9 1.000000+06043 6  5
 9.237012+7 1.523595-9 1.000000+0 9.435657+7 1.489820-9 1.000000+06043 6  5
 9.634302+7 1.460634-9 1.000000+0 9.832948+7 1.428318-9 1.000000+06043 6  5
 1.003159+8 1.398905-9 1.000000+0 1.023024+8 1.372154-9 1.000000+06043 6  5
 1.042888+8 1.350280-9 1.000000+0 1.062753+8 1.329532-9 1.000000+06043 6  5
 1.082618+8 1.313117-9 1.000000+0 1.102482+8 1.291126-9 1.000000+06043 6  5
 1.122347+8 1.219413-9 1.000000+0 1.142211+8 1.149466-9 1.000000+06043 6  5
 1.162076+8 1.080075-9 1.000000+0 1.181940+8 1.010283-9 1.000000+06043 6  5
 1.201805+8 9.41637-10 1.000000+0 1.221669+8 8.72898-10 1.000000+06043 6  5
 1.241534+8 8.06662-10 1.000000+0 1.261398+8 7.40685-10 1.000000+06043 6  5
 1.281263+8 6.74215-10 1.000000+0 1.301127+8 6.07569-10 1.000000+06043 6  5
 1.320992+8 5.40552-10 1.000000+0 1.340856+8 4.72994-10 1.000000+06043 6  5
 1.360721+8 4.04991-10 1.000000+0 1.380586+8 3.36278-10 1.000000+06043 6  5
 1.400450+8 2.66765-10 1.000000+0 1.420315+8 1.96538-10 1.000000+06043 6  5
 1.440179+8 1.25687-10 1.000000+0 1.460044+8 5.34701-11 1.000000+06043 6  5
 1.472459+8 4.73444-11 1.000000+0 1.477425+8 4.12187-11 1.000000+06043 6  5
 1.482391+8 3.50929-11 1.000000+0 1.487357+8 2.89671-11 1.000000+06043 6  5
 1.492324+8 2.17254-11 1.000000+0 1.497290+8 1.44836-11 1.000000+06043 6  5
 1.502256+8 7.24181-12 1.000000+0 1.507222+8 1.00000-19 1.000000+06043 6  5
 1.512188+8 1.00000-19 1.000000+0                                 6043 6  5
 0.000000+0 2.000000+8          0          1        483        1616043 6  5
 0.000000+0 1.654109-9 2.897200-2 3.476295+5 2.208992-9 2.777880-26043 6  5
 4.469522+5 2.784994-9 3.229610-2 5.462749+5 3.350835-9 3.641880-26043 6  5
 6.455976+5 3.894015-9 3.446270-2 7.449203+5 4.432068-9 3.310670-26043 6  5
 8.442431+5 4.979889-9 3.289780-2 9.435658+5 5.528534-9 3.204910-26043 6  5
 1.042888+6 6.075705-9 3.107860-2 1.142211+6 6.634890-9 3.020200-26043 6  5
 1.241534+6 7.187730-9 3.000230-2 1.340856+6 7.748810-9 2.997640-26043 6  5
 1.440179+6 8.307332-9 2.936120-2 1.539502+6 8.859400-9 2.890860-26043 6  5
 1.638825+6 9.415745-9 2.894520-2 1.738147+6 1.001303-8 3.304780-26043 6  5
 1.837470+6 1.060861-8 3.276400-2 1.936793+6 1.122256-8 3.276110-26043 6  5
 2.085777+6 1.241440-8 3.212570-2 2.284423+6 1.359919-8 3.173410-26043 6  5
 2.483068+6 1.487431-8 3.106640-2 2.681713+6 1.623452-8 3.510560-26043 6  5
 2.880359+6 1.764060-8 3.518120-2 3.079004+6 1.901394-8 3.545810-26043 6  5
 3.277650+6 2.046548-8 3.561790-2 3.476295+6 2.202322-8 3.620890-26043 6  5
 3.674940+6 2.348490-8 3.568480-2 3.873586+6 2.526980-8 3.544920-26043 6  5
 4.221215+6 2.902589-8 3.568450-2 4.717829+6 3.274017-8 3.684100-26043 6  5
 5.214443+6 3.599879-8 4.039760-2 5.711056+6 3.868093-8 4.418260-26043 6  5
 6.207670+6 4.090607-8 4.834390-2 6.704283+6 4.255405-8 5.074890-26043 6  5
 7.200897+6 4.372702-8 5.519870-2 7.697510+6 4.456204-8 5.994510-26043 6  5
 8.194124+6 4.525202-8 6.722240-2 8.690737+6 4.556400-8 7.160400-26043 6  5
 9.187350+6 4.586340-8 7.971780-2 9.683964+6 4.601209-8 8.799360-26043 6  5
 1.018058+7 4.579278-8 9.149150-2 1.067719+7 4.503934-8 9.770220-26043 6  5
 1.117380+7 4.438291-8 1.021220-1 1.167042+7 4.348904-8 1.072420-16043 6  5
 1.216703+7 4.238493-8 1.129430-1 1.266365+7 4.132844-8 1.167530-16043 6  5
 1.316026+7 4.049032-8 1.209990-1 1.365687+7 3.931829-8 1.258180-16043 6  5
 1.415349+7 3.795537-8 1.307750-1 1.465010+7 3.636719-8 1.372780-16043 6  5
 1.514671+7 3.520517-8 1.416480-1 1.564333+7 3.394263-8 1.462660-16043 6  5
 1.613994+7 3.258025-8 1.510150-1 1.663655+7 3.151443-8 1.558490-16043 6  5
 1.713317+7 3.004463-8 1.623840-1 1.762978+7 2.846849-8 1.707510-16043 6  5
 1.812639+7 2.720879-8 1.772630-1 1.862301+7 2.603595-8 1.831460-16043 6  5
 1.911962+7 2.461148-8 1.913330-1 1.961623+7 2.369866-8 1.948610-16043 6  5
 2.036115+7 2.147881-8 2.097470-1 2.135438+7 1.822601-8 2.398440-16043 6  5
 2.234761+7 1.637347-8 2.573500-1 2.334084+7 1.454108-8 2.821880-16043 6  5
 2.433406+7 1.360081-8 2.913940-1 2.532729+7 1.272344-8 3.018130-16043 6  5
 2.632052+7 1.169793-8 3.157640-1 2.731374+7 1.016630-8 3.544600-16043 6  5
 2.830697+7 9.043342-9 3.921080-1 2.930020+7 8.362138-9 4.145490-16043 6  5
 3.029342+7 7.622948-9 4.455810-1 3.128665+7 6.919218-9 4.832790-16043 6  5
 3.227988+7 5.434087-9 5.982850-1 3.327311+7 4.928166-9 6.445230-16043 6  5
 3.426634+7 4.576437-9 6.769150-1 3.525956+7 4.324349-9 7.023670-16043 6  5
 3.625279+7 4.095085-9 7.194840-1 3.724601+7 3.942693-9 7.364710-16043 6  5
 3.823924+7 3.691024-9 7.761740-1 3.923247+7 3.418968-9 8.236470-16043 6  5
 4.072231+7 3.088858-9 8.812100-1 4.270876+7 2.638812-9 9.972910-16043 6  5
 4.469522+7 2.536437-9 9.976970-1 4.668167+7 2.457467-9 9.984400-16043 6  5
 4.866812+7 2.346908-9 9.995720-1 5.065458+7 2.261661-9 9.996640-16043 6  5
 5.264103+7 2.181352-9 9.997560-1 5.462749+7 2.086391-9 9.998490-16043 6  5
 5.661394+7 2.030583-9 9.999390-1 5.860040+7 1.971407-9 9.999920-16043 6  5
 6.058685+7 1.913408-9 9.999940-1 6.257330+7 1.854502-9 9.999960-16043 6  5
 6.455976+7 1.800859-9 9.999990-1 6.654621+7 1.738301-9 9.999990-16043 6  5
 6.853267+7 1.681722-9 9.999990-1 7.051912+7 1.631529-9 9.999990-16043 6  5
 7.250558+7 1.576303-9 1.000000+0 7.449202+7 1.529547-9 1.000000+06043 6  5
 7.647849+7 1.491232-9 1.000000+0 7.846494+7 1.448683-9 1.000000+06043 6  5
 8.045139+7 1.406743-9 1.000000+0 8.243784+7 1.352674-9 1.000000+06043 6  5
 8.442430+7 1.317432-9 1.000000+0 8.641075+7 1.287048-9 1.000000+06043 6  5
 8.839721+7 1.256439-9 1.000000+0 9.038366+7 1.220311-9 1.000000+06043 6  5
 9.237012+7 1.185488-9 1.000000+0 9.435657+7 1.142898-9 1.000000+06043 6  5
 9.634302+7 1.118273-9 1.000000+0 9.832948+7 1.087548-9 1.000000+06043 6  5
 1.003159+8 1.063500-9 1.000000+0 1.023024+8 1.042590-9 1.000000+06043 6  5
 1.042888+8 1.011914-9 1.000000+0 1.062753+8 9.85521-10 1.000000+06043 6  5
 1.082618+8 9.61901-10 1.000000+0 1.102482+8 9.41818-10 1.000000+06043 6  5
 1.122347+8 9.19582-10 1.000000+0 1.142211+8 8.95950-10 1.000000+06043 6  5
 1.162076+8 8.80041-10 1.000000+0 1.181940+8 8.63822-10 1.000000+06043 6  5
 1.201805+8 8.40175-10 1.000000+0 1.221669+8 8.24948-10 1.000000+06043 6  5
 1.241534+8 8.11107-10 1.000000+0 1.261398+8 7.94683-10 1.000000+06043 6  5
 1.281263+8 7.81077-10 1.000000+0 1.301127+8 7.65869-10 1.000000+06043 6  5
 1.320992+8 7.51674-10 1.000000+0 1.340856+8 7.41327-10 1.000000+06043 6  5
 1.360721+8 7.30811-10 1.000000+0 1.380586+8 7.21101-10 1.000000+06043 6  5
 1.400450+8 7.11890-10 1.000000+0 1.420315+8 7.04261-10 1.000000+06043 6  5
 1.440179+8 6.97641-10 1.000000+0 1.460044+8 6.90314-10 1.000000+06043 6  5
 1.479908+8 6.85024-10 1.000000+0 1.499773+8 6.74582-10 1.000000+06043 6  5
 1.519637+8 6.37480-10 1.000000+0 1.539502+8 6.01539-10 1.000000+06043 6  5
 1.559366+8 5.65723-10 1.000000+0 1.579231+8 5.30595-10 1.000000+06043 6  5
 1.599096+8 4.95998-10 1.000000+0 1.618960+8 4.60967-10 1.000000+06043 6  5
 1.638825+8 4.26137-10 1.000000+0 1.658689+8 3.91181-10 1.000000+06043 6  5
 1.678554+8 3.55884-10 1.000000+0 1.698418+8 3.20570-10 1.000000+06043 6  5
 1.718283+8 2.85031-10 1.000000+0 1.738147+8 2.49206-10 1.000000+06043 6  5
 1.758012+8 2.13114-10 1.000000+0 1.777876+8 1.76668-10 1.000000+06043 6  5
 1.797741+8 1.39827-10 1.000000+0 1.817606+8 1.02639-10 1.000000+06043 6  5
 1.837470+8 6.51651-11 1.000000+0 1.857335+8 2.70900-11 1.000000+06043 6  5
 1.869750+8 2.41156-11 1.000000+0 1.874716+8 2.11414-11 1.000000+06043 6  5
 1.879682+8 1.81671-11 1.000000+0 1.884648+8 1.51927-11 1.000000+06043 6  5
 1.889615+8 1.13946-11 1.000000+0 1.894581+8 7.59640-12 1.000000+06043 6  5
 1.899547+8 3.79820-12 1.000000+0                                 6043 6  5
 1.002000+3 1.996256+0          0          1          1         606043 6  5
         60          2                                            6043 6  5
 1.000000+6 0.000000+0 1.550000+7 0.000000+0 1.600000+7 9.13764-186043 6  5
 1.650000+7 4.11217-15 1.700000+7 1.72359-12 1.750000+7 3.26605-116043 6  5
 1.800000+7 1.065380-9 1.850000+7 3.938990-9 1.900000+7 3.400530-86043 6  5
 1.950000+7 1.830070-7 2.000000+7 7.398420-7 2.100000+7 6.547980-66043 6  5
 2.200000+7 3.182540-5 2.300000+7 9.804020-5 2.400000+7 2.143260-46043 6  5
 2.500000+7 3.726550-4 2.600000+7 5.610780-4 2.700000+7 7.697750-46043 6  5
 2.800000+7 9.915760-4 2.900000+7 1.222460-3 3.000000+7 1.457300-36043 6  5
 3.200000+7 1.931760-3 3.400000+7 2.403790-3 3.600000+7 2.806580-36043 6  5
 3.800000+7 3.277110-3 4.000000+7 3.752170-3 4.200000+7 4.239970-36043 6  5
 4.400000+7 4.747910-3 4.600000+7 5.283120-3 4.800000+7 5.852060-36043 6  5
 5.000000+7 6.476640-3 5.200000+7 7.168220-3 5.400000+7 7.980260-36043 6  5
 5.600000+7 8.850420-3 5.800000+7 9.830630-3 6.000000+7 1.085200-26043 6  5
 6.200000+7 1.197540-2 6.400000+7 1.320950-2 6.600000+7 1.445190-26043 6  5
 6.800000+7 1.551340-2 7.000000+7 1.636390-2 7.200000+7 1.700040-26043 6  5
 7.400000+7 1.741510-2 7.600000+7 1.781710-2 7.800000+7 1.819250-26043 6  5
 8.000000+7 1.844530-2 8.500000+7 2.012600-2 9.000000+7 2.187970-26043 6  5
 9.500000+7 2.531790-2 1.000000+8 3.218850-2 1.100000+8 5.117740-26043 6  5
 1.200000+8 7.152560-2 1.300000+8 8.366440-2 1.400000+8 1.016510-16043 6  5
 1.500000+8 1.376630-1 1.600000+8 1.836610-1 1.700000+8 2.656200-16043 6  5
 1.800000+8 3.487170-1 1.900000+8 4.239620-1 2.000000+8 4.609460-16043 6  5
 0.000000+0 0.000000+0          2          1          1         236043 6  5
         23          2                                            6043 6  5
 0.000000+0 1.000000+6          0          1          6          26043 6  5
 0.000000+0 2.896109-6 0.000000+0 3.452909+5 0.000000+0 0.000000+06043 6  5
 0.000000+0 1.600000+7          0          1         39         136043 6  5
 0.000000+0 1.00000-19 0.000000+0 3.452909+5 1.00000-19 1.000000+06043 6  5
 4.439453+5 1.00000-19 1.000000+0 5.425999+5 1.00000-19 1.000000+06043 6  5
 6.412544+5 4.72693-18 1.000000+0 7.399089+5 2.50861-15 1.000000+06043 6  5
 8.385635+5 4.48592-13 1.000000+0 9.372180+5 3.57568-11 1.000000+06043 6  5
 1.035872+6 1.535212-9 1.000000+0 1.134527+6 4.034161-8 1.000000+06043 6  5
 1.233182+6 7.214683-7 1.000000+0 1.331836+6 9.372981-6 1.000000+06043 6  5
 1.430491+6 9.341580-5 1.000000+0                                 6043 6  5
 0.000000+0 1.800000+7          0          1         81         276043 6  5
 0.000000+0 1.00000-19 0.000000+0 3.452909+5 1.00000-19 1.000000+06043 6  5
 4.439453+5 1.00000-19 1.000000+0 5.425999+5 1.00000-19 1.000000+06043 6  5
 6.412544+5 1.00000-19 1.000000+0 7.399089+5 1.00000-19 1.000000+06043 6  5
 8.385635+5 1.00000-19 1.000000+0 9.372180+5 1.00000-19 1.000000+06043 6  5
 1.035872+6 1.00000-19 1.000000+0 1.134527+6 1.02757-19 1.000000+06043 6  5
 1.233182+6 1.80014-18 1.000000+0 1.331836+6 2.28960-17 1.000000+06043 6  5
 1.430491+6 2.23278-16 1.000000+0 1.529145+6 1.74167-15 1.000000+06043 6  5
 1.627800+6 1.12376-14 1.000000+0 1.726454+6 6.16125-14 1.000000+06043 6  5
 1.825109+6 2.93352-13 1.000000+0 1.923763+6 1.23521-12 1.000000+06043 6  5
 2.071745+6 1.60355-11 1.000000+0 2.269055+6 1.47982-10 1.000000+06043 6  5
 2.466363+6 1.038833-9 1.000000+0 2.663672+6 5.833623-9 1.000000+06043 6  5
 2.860982+6 2.723581-8 1.000000+0 3.058290+6 1.086414-7 1.000000+06043 6  5
 3.255600+6 3.819601-7 1.000000+0 3.600891+6 1.702739-6 1.000000+06043 6  5
 4.094163+6 1.34386-13 1.000000+0                                 6043 6  5
 0.000000+0 2.000000+7          0          1        102         346043 6  5
 0.000000+0 1.00000-19 0.000000+0 3.452909+5 1.00000-19 1.000000+06043 6  5
 4.439453+5 1.00000-19 1.000000+0 5.425999+5 1.00000-19 1.000000+06043 6  5
 6.412544+5 1.00000-19 1.000000+0 7.399089+5 1.00000-19 1.000000+06043 6  5
 8.385635+5 1.00000-19 1.000000+0 9.372180+5 1.00000-19 1.000000+06043 6  5
 1.035872+6 1.00000-19 1.000000+0 1.134527+6 1.00000-19 1.000000+06043 6  5
 1.233182+6 1.00000-19 1.000000+0 1.331836+6 1.00000-19 1.000000+06043 6  5
 1.430491+6 3.46864-19 1.000000+0 1.529145+6 2.68840-18 1.000000+06043 6  5
 1.627800+6 1.72284-17 1.000000+0 1.726454+6 9.37751-17 1.000000+06043 6  5
 1.825109+6 4.43105-16 1.000000+0 1.923763+6 1.85057-15 1.000000+06043 6  5
 2.071745+6 2.36015-14 1.000000+0 2.269055+6 2.13549-13 1.000000+06043 6  5
