 2.879816+6 1.113467-7 1.043020-1 3.078423+6 9.820825-8 1.247080-16031 6  5
 3.277032+6 9.097851-8 1.410440-1 3.475639+6 8.070390-8 1.639300-16031 6  5
 3.674247+6 7.334428-8 1.848860-1 3.872855+6 6.557234-8 2.087110-16031 6  5
 4.220419+6 5.296498-8 2.546080-1 4.716939+6 3.833696-8 3.378800-16031 6  5
 5.213459+6 2.965725-8 4.124490-1 5.709979+6 2.209531-8 5.241810-16031 6  5
 6.206499+6 1.844597-8 5.971840-1 6.703019+6 1.607320-8 6.602290-16031 6  5
 7.199538+6 1.382383-8 7.430260-1 7.696059+6 1.209622-8 8.271980-16031 6  5
 8.192579+6 1.134030-8 8.612230-1 8.689098+6 1.071357-8 8.907640-16031 6  5
 9.185618+6 1.011844-8 9.217280-1 9.682137+6 9.573822-9 9.503760-16031 6  5
 1.017866+7 9.215253-9 9.604110-1 1.067518+7 8.866244-9 9.704380-16031 6  5
 1.117170+7 8.520662-9 9.806020-1 1.166822+7 8.212193-9 9.868970-16031 6  5
 1.216474+7 7.963777-9 9.899370-1 1.266126+7 7.723395-9 9.931860-16031 6  5
 1.315778+7 7.508157-9 9.958310-1 1.365430+7 7.320144-9 9.968160-16031 6  5
 1.415082+7 7.131089-9 9.978240-1 1.464734+7 6.936570-9 9.987080-16031 6  5
 1.514386+7 6.743881-9 9.990260-1 1.564038+7 6.544130-9 9.993550-16031 6  5
 1.613690+7 6.344634-9 9.996090-1 1.663342+7 6.147522-9 9.997160-16031 6  5
 1.712994+7 5.961801-9 9.998290-1 1.762646+7 5.778742-9 9.998860-16031 6  5
 1.812298+7 5.595128-9 9.999240-1 1.861950+7 5.405796-9 9.999560-16031 6  5
 1.911602+7 5.213593-9 9.999690-1 1.961254+7 5.010021-9 9.999830-16031 6  5
 2.035732+7 4.601422-9 9.999940-1 2.135036+7 4.193979-9 9.999980-16031 6  5
 2.234340+7 3.803854-9 9.999990-1 2.333644+7 3.435144-9 1.000000+06031 6  5
 2.432948+7 3.083404-9 1.000000+0 2.532252+7 2.742961-9 1.000000+06031 6  5
 2.631555+7 2.404672-9 1.000000+0 2.730859+7 2.058903-9 1.000000+06031 6  5
 2.830163+7 1.698928-9 1.000000+0 2.929467+7 1.323029-9 1.000000+06031 6  5
 3.028771+7 9.33103-10 1.000000+0 3.128075+7 5.31464-10 1.000000+06031 6  5
 3.202553+7 4.54338-10 1.000000+0 3.252205+7 3.77211-10 1.000000+06031 6  5
 3.301857+7 3.80385-10 1.000000+0 3.351509+7 3.83559-10 1.000000+06031 6  5
 3.401161+7 1.91779-10 1.000000+0 3.450813+7 1.00000-19 1.000000+06031 6  5
 3.500465+7 1.00000-19 1.000000+0 3.550117+7 1.00000-19 1.000000+06031 6  5
 3.599769+7 1.00000-19 1.000000+0 3.649421+7 1.00000-19 1.000000+06031 6  5
 3.699073+7 1.00000-19 1.000000+0 3.748725+7 1.00000-19 1.000000+06031 6  5
 0.000000+0 4.600000+7          0          1        291         976031 6  5
 0.000000+0 1.014453-9 1.657180-2 1.489560+3 2.021177-9 1.280190-26031 6  5
 3.475639+3 5.777211-9 8.259330-3 7.447798+3 1.267142-8 6.416490-36031 6  5
 1.489560+4 2.298525-8 6.507860-3 3.475639+4 5.048503-8 6.154400-36031 6  5
 7.447798+4 1.022315-7 6.074450-3 1.489560+5 1.879618-7 6.525140-36031 6  5
 2.482600+5 2.499211-7 7.804090-3 3.475639+5 2.931882-7 9.018500-36031 6  5
 4.468679+5 3.193271-7 9.992830-3 5.461719+5 3.343056-7 1.109870-26031 6  5
 6.454759+5 3.395051-7 1.322280-2 7.447798+5 3.384384-7 1.497520-26031 6  5
 8.440839+5 3.313423-7 1.715360-2 9.433878+5 3.140569-7 2.052700-26031 6  5
 1.042692+6 3.061927-7 2.274270-2 1.141996+6 2.945330-7 2.531470-26031 6  5
 1.241300+6 2.802224-7 2.772010-2 1.340604+6 2.709266-7 2.959040-26031 6  5
 1.439908+6 2.614303-7 3.187490-2 1.539212+6 2.488338-7 3.485650-26031 6  5
 1.638516+6 2.318721-7 3.875190-2 1.737820+6 2.212673-7 4.142750-26031 6  5
 1.837124+6 2.101885-7 4.420390-2 1.936428+6 1.899671-7 4.952960-26031 6  5
 2.085383+6 1.716487-7 5.621730-2 2.283992+6 1.562461-7 6.326230-26031 6  5
 2.482600+6 1.387011-7 7.356710-2 2.681207+6 1.175857-7 8.961860-26031 6  5
 2.879816+6 1.094865-7 1.008920-1 3.078423+6 9.912915-8 1.156720-16031 6  5
 3.277032+6 8.956486-8 1.329260-1 3.475639+6 8.118454-8 1.513610-16031 6  5
 3.674247+6 7.383227-8 1.696730-1 3.872855+6 6.565413-8 1.912530-16031 6  5
 4.220419+6 5.071731-8 2.430960-1 4.716939+6 4.047989-8 2.947590-16031 6  5
 5.213459+6 3.163797-8 3.572700-1 5.709979+6 2.404065-8 4.468080-16031 6  5
 6.206499+6 1.878597-8 5.460170-1 6.703019+6 1.550683-8 6.399160-16031 6  5
 7.199538+6 1.347204-8 7.153460-1 7.696059+6 1.237474-8 7.610180-16031 6  5
 8.192579+6 1.136668-8 8.126420-1 8.689098+6 1.035270-8 8.732590-16031 6  5
 9.185618+6 9.778219-9 9.074440-1 9.682137+6 9.381793-9 9.254470-16031 6  5
 1.017866+7 8.983886-9 9.428510-1 1.067518+7 8.611394-9 9.594140-16031 6  5
 1.117170+7 8.249114-9 9.750800-1 1.166822+7 7.991646-9 9.797110-16031 6  5
 1.216474+7 7.751592-9 9.843440-1 1.266126+7 7.533833-9 9.891010-16031 6  5
 1.315778+7 7.325943-9 9.936450-1 1.365430+7 7.160521-9 9.948720-16031 6  5
 1.415082+7 6.987256-9 9.961450-1 1.464734+7 6.821240-9 9.974130-16031 6  5
 1.514386+7 6.638221-9 9.984200-1 1.564038+7 6.464318-9 9.987580-16031 6  5
 1.613690+7 6.285583-9 9.991130-1 1.663342+7 6.111453-9 9.994820-16031 6  5
 1.712994+7 5.943591-9 9.996230-1 1.762646+7 5.785258-9 9.997240-16031 6  5
 1.812298+7 5.624166-9 9.998300-1 1.861950+7 5.461478-9 9.998880-16031 6  5
 1.911602+7 5.291292-9 9.999180-1 1.961254+7 5.114973-9 9.999500-16031 6  5
 2.035732+7 4.760467-9 9.999770-1 2.135036+7 4.405937-9 9.999910-16031 6  5
 2.234340+7 4.073223-9 9.999960-1 2.333644+7 3.758950-9 9.999990-16031 6  5
 2.432948+7 3.465351-9 1.000000+0 2.532252+7 3.189510-9 1.000000+06031 6  5
 2.631555+7 2.926251-9 1.000000+0 2.730859+7 2.666982-9 1.000000+06031 6  5
 2.830163+7 2.403154-9 1.000000+0 2.929467+7 2.131906-9 1.000000+06031 6  5
 3.028771+7 1.852930-9 1.000000+0 3.128075+7 1.568671-9 1.000000+06031 6  5
 3.227379+7 1.281375-9 1.000000+0 3.326683+7 9.91473-10 1.000000+06031 6  5
 3.425987+7 6.97679-10 1.000000+0 3.525291+7 3.97620-10 1.000000+06031 6  5
 3.599769+7 3.40396-10 1.000000+0 3.649421+7 2.83172-10 1.000000+06031 6  5
 3.699073+7 2.85909-10 1.000000+0 3.748725+7 2.88647-10 1.000000+06031 6  5
 3.798377+7 1.44323-10 1.000000+0 3.848029+7 1.00000-19 1.000000+06031 6  5
 3.897681+7 1.00000-19 1.000000+0 3.947333+7 1.00000-19 1.000000+06031 6  5
 3.996985+7 1.00000-19 1.000000+0 4.046637+7 1.00000-19 1.000000+06031 6  5
 4.096289+7 1.00000-19 1.000000+0 4.145941+7 1.00000-19 1.000000+06031 6  5
 4.195593+7 1.00000-19 1.000000+0                                 6031 6  5
 0.000000+0 5.000000+7          0          1        303        1016031 6  5
 0.000000+0 9.68780-10 1.403280-2 1.489560+3 2.798918-9 7.746580-36031 6  5
 3.475639+3 7.539742-9 5.518670-3 7.447798+3 1.280035-8 5.380470-36031 6  5
 1.489560+4 2.364901-8 5.424900-3 3.475639+4 5.372560-8 5.411250-36031 6  5
 7.447798+4 9.878482-8 6.874010-3 1.489560+5 1.753015-7 8.626000-36031 6  5
 2.482600+5 2.328071-7 8.715580-3 3.475639+5 2.752305-7 9.442290-36031 6  5
 4.468679+5 2.994667-7 1.030700-2 5.461719+5 3.146591-7 1.119230-26031 6  5
 6.454759+5 3.239309-7 1.259100-2 7.447798+5 3.238910-7 1.457870-26031 6  5
 8.440839+5 3.237051-7 1.633940-2 9.433878+5 3.190261-7 1.792160-26031 6  5
 1.042692+6 3.092917-7 2.029620-2 1.141996+6 2.957040-7 2.294820-26031 6  5
 1.241300+6 2.787253-7 2.591320-2 1.340604+6 2.688803-7 2.806860-26031 6  5
 1.439908+6 2.573687-7 3.086460-2 1.539212+6 2.484931-7 3.346130-26031 6  5
 1.638516+6 2.344915-7 3.702570-2 1.737820+6 2.214482-7 4.009700-26031 6  5
 1.837124+6 2.088402-7 4.308390-2 1.936428+6 1.985387-7 4.606650-26031 6  5
 2.085383+6 1.780337-7 5.342860-2 2.283992+6 1.564356-7 6.211360-26031 6  5
 2.482600+6 1.395141-7 7.156010-2 2.681207+6 1.243176-7 8.236780-26031 6  5
 2.879816+6 1.149228-7 9.246730-2 3.078423+6 1.021392-7 1.073890-16031 6  5
 3.277032+6 8.855184-8 1.274260-1 3.475639+6 8.041576-8 1.443810-16031 6  5
 3.674247+6 7.394348-8 1.585140-1 3.872855+6 6.496457-8 1.792210-16031 6  5
 4.220419+6 5.059858-8 2.261870-1 4.716939+6 3.913717-8 2.812460-16031 6  5
 5.213459+6 3.102036-8 3.377500-1 5.709979+6 2.498654-8 4.011960-16031 6  5
 6.206499+6 2.064901-8 4.643190-1 6.703019+6 1.638977-8 5.657980-16031 6  5
 7.199538+6 1.358448-8 6.647260-1 7.696059+6 1.185649-8 7.468890-16031 6  5
 8.192579+6 1.101212-8 7.894550-1 8.689098+6 1.025557-8 8.328300-16031 6  5
 9.185618+6 9.708629-9 8.656860-1 9.682137+6 9.151861-9 9.015420-16031 6  5
 1.017866+7 8.572184-9 9.400840-1 1.067518+7 8.314129-9 9.492290-16031 6  5
 1.117170+7 8.043259-9 9.586750-1 1.166822+7 7.749303-9 9.687300-16031 6  5
 1.216474+7 7.514732-9 9.780910-1 1.266126+7 7.285251-9 9.869180-16031 6  5
 1.315778+7 7.115045-9 9.893480-1 1.365430+7 6.963319-9 9.915380-16031 6  5
 1.415082+7 6.807920-9 9.937490-1 1.464734+7 6.648802-9 9.960110-16031 6  5
 1.514386+7 6.482380-9 9.973620-1 1.564038+7 6.331960-9 9.978680-16031 6  5
 1.613690+7 6.164985-9 9.984020-1 1.663342+7 6.012817-9 9.989390-16031 6  5
 1.712994+7 5.856598-9 9.993660-1 1.762646+7 5.715386-9 9.994920-16031 6  5
 1.812298+7 5.574219-9 9.996200-1 1.861950+7 5.426455-9 9.997560-16031 6  5
 1.911602+7 5.276966-9 9.998500-1 1.961254+7 5.112071-9 9.998820-16031 6  5
 2.035732+7 4.794432-9 9.999520-1 2.135036+7 4.479273-9 9.999740-16031 6  5
 2.234340+7 4.179873-9 9.999900-1 2.333644+7 3.902717-9 9.999950-16031 6  5
 2.432948+7 3.646256-9 9.999980-1 2.532252+7 3.413035-9 9.999990-16031 6  5
 2.631555+7 3.191102-9 1.000000+0 2.730859+7 2.975145-9 1.000000+06031 6  5
 2.830163+7 2.758701-9 1.000000+0 2.929467+7 2.534887-9 1.000000+06031 6  5
 3.028771+7 2.307775-9 1.000000+0 3.128075+7 2.081820-9 1.000000+06031 6  5
 3.227379+7 1.858097-9 1.000000+0 3.326683+7 1.639453-9 1.000000+06031 6  5
 3.425987+7 1.423560-9 1.000000+0 3.525291+7 1.207999-9 1.000000+06031 6  5
 3.624595+7 9.90577-10 1.000000+0 3.723899+7 7.69328-10 1.000000+06031 6  5
 3.823203+7 5.42616-10 1.000000+0 3.922507+7 3.09267-10 1.000000+06031 6  5
 3.996985+7 2.87901-10 1.000000+0 4.046637+7 2.66536-10 1.000000+06031 6  5
 4.096289+7 2.45170-10 1.000000+0 4.145941+7 2.23805-10 1.000000+06031 6  5
 4.195593+7 1.67854-10 1.000000+0 4.245245+7 1.11902-10 1.000000+06031 6  5
 4.294897+7 5.59513-11 1.000000+0 4.344549+7 1.00000-19 1.000000+06031 6  5
 4.394201+7 1.00000-19 1.000000+0 4.443853+7 1.00000-19 1.000000+06031 6  5
 4.493505+7 1.00000-19 1.000000+0 4.543157+7 1.00000-19 1.000000+06031 6  5
 4.592809+7 1.00000-19 1.000000+0                                 6031 6  5
 0.000000+0 5.400000+7          0          1        309        1036031 6  5
 0.000000+0 9.79840-10 1.144310-2 1.489560+3 2.310159-9 7.698480-36031 6  5
 3.475639+3 5.153471-9 6.554030-3 7.447798+3 9.580770-9 6.536890-36031 6  5
 1.489560+4 2.019170-8 1.065260-2 3.475639+4 4.632956-8 7.530880-36031 6  5
 7.447798+4 9.050434-8 6.133600-3 1.489560+5 1.638716-7 6.003100-36031 6  5
 2.482600+5 2.266393-7 6.491050-3 3.475639+5 2.669573-7 8.357010-36031 6  5
 4.468679+5 2.859496-7 1.014610-2 5.461719+5 3.001724-7 1.127810-26031 6  5
 6.454759+5 3.104051-7 1.242310-2 7.447798+5 3.126511-7 1.367430-26031 6  5
 8.440839+5 3.094039-7 1.526430-2 9.433878+5 3.064641-7 1.660620-26031 6  5
 1.042692+6 3.049760-7 1.768280-2 1.141996+6 3.014363-7 1.934840-26031 6  5
 1.241300+6 2.925081-7 2.146750-2 1.340604+6 2.770384-7 2.396980-26031 6  5
 1.439908+6 2.510222-7 2.889110-2 1.539212+6 2.412827-7 3.109780-26031 6  5
 1.638516+6 2.310329-7 3.351130-2 1.737820+6 2.187443-7 3.705680-26031 6  5
 1.837124+6 2.126677-7 3.910740-2 1.936428+6 2.036754-7 4.185190-26031 6  5
 2.085383+6 1.830371-7 4.911020-2 2.283992+6 1.621979-7 5.766210-26031 6  5
 2.482600+6 1.415427-7 6.851910-2 2.681207+6 1.231881-7 8.084860-26031 6  5
 2.879816+6 1.141881-7 8.972790-2 3.078423+6 1.042543-7 1.016890-16031 6  5
 3.277032+6 9.141381-8 1.189330-1 3.475639+6 8.456519-8 1.304440-16031 6  5
 3.674247+6 7.582246-8 1.455150-1 3.872855+6 6.510579-8 1.685370-16031 6  5
 4.220419+6 5.211242-8 2.074820-1 4.716939+6 4.012440-8 2.553020-16031 6  5
 5.213459+6 2.966157-8 3.276220-1 5.709979+6 2.401811-8 3.867020-16031 6  5
 6.206499+6 2.005614-8 4.462640-1 6.703019+6 1.692258-8 5.152520-16031 6  5
 7.199538+6 1.457342-8 5.833690-1 7.696059+6 1.244759-8 6.692440-16031 6  5
 8.192579+6 1.065799-8 7.673910-1 8.689098+6 9.845800-9 8.193020-16031 6  5
 9.185618+6 9.380322-9 8.482380-1 9.682137+6 8.854490-9 8.797950-16031 6  5
 1.017866+7 8.486685-9 9.026780-1 1.067518+7 8.107010-9 9.265590-16031 6  5
 1.117170+7 7.743369-9 9.500140-1 1.166822+7 7.418818-9 9.665540-16031 6  5
 1.216474+7 7.243840-9 9.718120-1 1.266126+7 7.071957-9 9.768400-16031 6  5
 1.315778+7 6.886709-9 9.824100-1 1.365430+7 6.731885-9 9.878380-16031 6  5
 1.415082+7 6.582291-9 9.930720-1 1.464734+7 6.447812-9 9.941840-16031 6  5
 1.514386+7 6.296574-9 9.953040-1 1.564038+7 6.163098-9 9.963730-16031 6  5
 1.613690+7 6.014999-9 9.974430-1 1.663342+7 5.867006-9 9.985620-16031 6  5
 1.712994+7 5.734512-9 9.988660-1 1.762646+7 5.606288-9 9.990840-16031 6  5
 1.812298+7 5.480093-9 9.993080-1 1.861950+7 5.342583-9 9.995420-16031 6  5
 1.911602+7 5.212780-9 9.997370-1 1.961254+7 5.059044-9 9.997840-16031 6  5
 2.035732+7 4.771982-9 9.998820-1 2.135036+7 4.484087-9 9.999500-16031 6  5
 2.234340+7 4.210305-9 9.999730-1 2.333644+7 3.958554-9 9.999890-16031 6  5
 2.432948+7 3.727620-9 9.999940-1 2.532252+7 3.519059-9 9.999980-16031 6  5
 2.631555+7 3.324269-9 9.999990-1 2.730859+7 3.137079-9 9.999990-16031 6  5
 2.830163+7 2.951233-9 1.000000+0 2.929467+7 2.758706-9 1.000000+06031 6  5
 3.028771+7 2.561930-9 1.000000+0 3.128075+7 2.368613-9 1.000000+06031 6  5
 3.227379+7 2.177152-9 1.000000+0 3.326683+7 1.991589-9 1.000000+06031 6  5
 3.425987+7 1.813058-9 1.000000+0 3.525291+7 1.640138-9 1.000000+06031 6  5
 3.624595+7 1.470384-9 1.000000+0 3.723899+7 1.303298-9 1.000000+06031 6  5
 3.823203+7 1.135483-9 1.000000+0 3.922507+7 9.65007-10 1.000000+06031 6  5
 4.071463+7 6.13197-10 1.000000+0 4.270071+7 2.45087-10 1.000000+06031 6  5
 4.394201+7 2.28041-10 1.000000+0 4.443853+7 2.10994-10 1.000000+06031 6  5
 4.493505+7 1.93948-10 1.000000+0 4.543157+7 1.76901-10 1.000000+06031 6  5
 4.592809+7 1.32676-10 1.000000+0 4.642461+7 8.84509-11 1.000000+06031 6  5
 4.692113+7 4.42253-11 1.000000+0 4.741765+7 1.00000-19 1.000000+06031 6  5
 4.791417+7 1.00000-19 1.000000+0 4.841069+7 1.00000-19 1.000000+06031 6  5
 4.890721+7 1.00000-19 1.000000+0 4.940373+7 1.00000-19 1.000000+06031 6  5
 4.990025+7 1.00000-19 1.000000+0                                 6031 6  5
 0.000000+0 6.000000+7          0          1        315        1056031 6  5
 0.000000+0 9.75041-10 9.397920-3 1.489560+3 1.946634-9 7.610190-36031 6  5
 3.475639+3 4.859750-9 6.037670-3 7.447798+3 1.013726-8 6.519960-36031 6  5
 1.489560+4 2.141320-8 5.731220-3 3.475639+4 4.548447-8 5.540760-36031 6  5
 7.447798+4 8.553345-8 5.321850-3 1.489560+5 1.497783-7 5.860910-36031 6  5
 2.482600+5 2.049100-7 6.907030-3 3.475639+5 2.455358-7 7.671430-36031 6  5
 4.468679+5 2.715165-7 8.807020-3 5.461719+5 2.864860-7 9.947450-36031 6  5
 6.454759+5 2.908399-7 1.215980-2 7.447798+5 2.966057-7 1.364240-26031 6  5
 8.440839+5 2.993029-7 1.496310-2 9.433878+5 2.948796-7 1.736620-26031 6  5
 1.042692+6 2.863982-7 1.926670-2 1.141996+6 2.770314-7 2.123620-26031 6  5
 1.241300+6 2.740281-7 2.250330-2 1.340604+6 2.665077-7 2.431970-26031 6  5
 1.439908+6 2.575958-7 2.615750-2 1.539212+6 2.486921-7 2.842310-26031 6  5
 1.638516+6 2.395701-7 3.033750-2 1.737820+6 2.333105-7 3.175620-26031 6  5
 1.837124+6 2.197856-7 3.535390-2 1.936428+6 1.993221-7 4.135750-26031 6  5
 2.085383+6 1.826850-7 4.741240-2 2.283992+6 1.667915-7 5.333060-26031 6  5
 2.482600+6 1.489743-7 6.150760-2 2.681207+6 1.321766-7 7.132670-26031 6  5
 2.879816+6 1.211573-7 8.079420-2 3.078423+6 1.089728-7 9.204890-26031 6  5
 3.277032+6 9.324157-8 1.105620-1 3.475639+6 8.325508-8 1.249030-16031 6  5
 3.674247+6 7.523663-8 1.383970-1 3.872855+6 7.014148-8 1.481990-16031 6  5
 4.220419+6 5.471728-8 1.845620-1 4.716939+6 4.169202-8 2.292650-16031 6  5
 5.213459+6 3.247471-8 2.805850-1 5.709979+6 2.579059-8 3.330760-16031 6  5
 6.206499+6 1.838547-8 4.387220-1 6.703019+6 1.596408-8 4.929550-16031 6  5
 7.199538+6 1.366246-8 5.619300-1 7.696059+6 1.222874-8 6.181600-16031 6  5
 8.192579+6 1.109335-8 6.713420-1 8.689098+6 1.005612-8 7.312460-16031 6  5
 9.185618+6 9.150511-9 7.940550-1 9.682137+6 8.301861-9 8.600840-16031 6  5
 1.017866+7 7.847923-9 8.953250-1 1.067518+7 7.629758-9 9.091350-16031 6  5
 1.117170+7 7.410001-9 9.225390-1 1.166822+7 7.124608-9 9.396720-16031 6  5
 1.216474+7 6.925172-9 9.528090-1 1.266126+7 6.759625-9 9.648940-16031 6  5
 1.315778+7 6.577348-9 9.778480-1 1.365430+7 6.422880-9 9.842990-16031 6  5
 1.415082+7 6.294852-9 9.869780-1 1.464734+7 6.190064-9 9.891590-16031 6  5
 1.514386+7 6.064812-9 9.913320-1 1.564038+7 5.934868-9 9.934670-16031 6  5
 1.613690+7 5.791192-9 9.957700-1 1.663342+7 5.678202-9 9.975010-16031 6  5
 1.712994+7 5.567600-9 9.978480-1 1.762646+7 5.447734-9 9.982140-16031 6  5
 1.812298+7 5.334887-9 9.985990-1 1.861950+7 5.229589-9 9.989690-16031 6  5
 1.911602+7 5.113702-9 9.993420-1 1.961254+7 4.970904-9 9.996040-16031 6  5
 2.035732+7 4.726439-9 9.997270-1 2.135036+7 4.471242-9 9.998570-16031 6  5
 2.234340+7 4.227104-9 9.999380-1 2.333644+7 4.005797-9 9.999610-16031 6  5
 2.432948+7 3.805157-9 9.999860-1 2.532252+7 3.618269-9 9.999910-16031 6  5
 2.631555+7 3.449049-9 9.999960-1 2.730859+7 3.287847-9 9.999980-16031 6  5
 2.830163+7 3.124157-9 9.999990-1 2.929467+7 2.959344-9 1.000000+06031 6  5
 3.028771+7 2.789819-9 1.000000+0 3.128075+7 2.623415-9 1.000000+06031 6  5
 3.227379+7 2.460091-9 1.000000+0 3.326683+7 2.304194-9 1.000000+06031 6  5
 3.425987+7 2.154521-9 1.000000+0 3.525291+7 2.012637-9 1.000000+06031 6  5
 3.624595+7 1.877546-9 1.000000+0 3.723899+7 1.744862-9 1.000000+06031 6  5
 3.823203+7 1.613520-9 1.000000+0 3.922507+7 1.483549-9 1.000000+06031 6  5
 4.071463+7 1.228630-9 1.000000+0 4.270071+7 9.74324-10 1.000000+06031 6  5
 4.468679+7 7.18740-10 1.000000+0 4.667287+7 4.55940-10 1.000000+06031 6  5
 4.865895+7 1.82049-10 1.000000+0 4.990025+7 1.69441-10 1.000000+06031 6  5
 5.039677+7 1.56834-10 1.000000+0 5.089329+7 1.44227-10 1.000000+06031 6  5
 5.138981+7 1.31620-10 1.000000+0 5.188633+7 9.87149-11 1.000000+06031 6  5
 5.238285+7 6.58100-11 1.000000+0 5.287937+7 3.29050-11 1.000000+06031 6  5
 5.337589+7 1.00000-19 1.000000+0 5.387241+7 1.00000-19 1.000000+06031 6  5
 5.436893+7 1.00000-19 1.000000+0 5.486545+7 1.00000-19 1.000000+06031 6  5
 5.536197+7 1.00000-19 1.000000+0                                 6031 6  5
 0.000000+0 7.000000+7          0          1        330        1106031 6  5
 0.000000+0 6.52919-10 9.705330-3 1.489560+3 1.303680-9 8.012040-36031 6  5
 3.475639+3 3.429630-9 1.386630-2 7.447798+3 7.271804-9 9.371770-36031 6  5
 1.489560+4 1.473308-8 6.845860-3 3.475639+4 3.497503-8 9.370050-36031 6  5
 7.447798+4 6.919992-8 8.516570-3 1.489560+5 1.326310-7 7.109170-36031 6  5
 2.482600+5 1.825859-7 7.125020-3 3.475639+5 2.177004-7 7.511770-36031 6  5
 4.468679+5 2.420956-7 8.552260-3 5.461719+5 2.619865-7 9.194190-36031 6  5
 6.454759+5 2.744534-7 1.026720-2 7.447798+5 2.792298-7 1.186300-26031 6  5
 8.440839+5 2.790773-7 1.347360-2 9.433878+5 2.755109-7 1.526160-26031 6  5
 1.042692+6 2.710819-7 1.684280-2 1.141996+6 2.676082-7 1.808520-26031 6  5
 1.241300+6 2.608672-7 2.086120-2 1.340604+6 2.507838-7 2.297800-26031 6  5
 1.439908+6 2.438170-7 2.444210-2 1.539212+6 2.378017-7 2.595570-26031 6  5
 1.638516+6 2.302251-7 2.798770-2 1.737820+6 2.212340-7 3.052970-26031 6  5
 1.837124+6 2.126056-7 3.374130-2 1.936428+6 2.024778-7 3.694400-26031 6  5
 2.085383+6 1.902969-7 4.056600-2 2.283992+6 1.723407-7 4.591250-26031 6  5
 2.482600+6 1.562075-7 5.216110-2 2.681207+6 1.418786-7 5.981260-26031 6  5
 2.879816+6 1.268123-7 6.877200-2 3.078423+6 1.147656-7 7.992230-26031 6  5
 3.277032+6 1.041906-7 8.954340-2 3.475639+6 9.485687-8 9.911160-26031 6  5
 3.674247+6 8.236072-8 1.156310-1 3.872855+6 7.483180-8 1.273290-16031 6  5
 4.220419+6 5.519945-8 1.661120-1 4.716939+6 4.380292-8 1.997610-16031 6  5
 5.213459+6 3.606269-8 2.310830-1 5.709979+6 2.900948-8 2.725970-16031 6  5
 6.206499+6 2.207882-8 3.378440-1 6.703019+6 1.842540-8 3.915750-16031 6  5
 7.199538+6 1.485908-8 4.717110-1 7.696059+6 1.175170-8 5.766870-16031 6  5
 8.192579+6 9.786493-9 6.621120-1 8.689098+6 9.103423-9 7.029210-16031 6  5
 9.185618+6 8.454781-9 7.463150-1 9.682137+6 7.980000-9 7.810270-16031 6  5
 1.017866+7 7.520484-9 8.182160-1 1.067518+7 7.162825-9 8.459980-16031 6  5
 1.117170+7 6.783783-9 8.772070-1 1.166822+7 6.433072-9 9.117320-16031 6  5
 1.216474+7 6.147705-9 9.413970-1 1.266126+7 5.944357-9 9.562840-16031 6  5
 1.315778+7 5.793887-9 9.633170-1 1.365430+7 5.710691-9 9.680420-16031 6  5
 1.415082+7 5.631587-9 9.729450-1 1.464734+7 5.539919-9 9.779070-16031 6  5
 1.514386+7 5.414961-9 9.824720-1 1.564038+7 5.308202-9 9.868960-16031 6  5
 1.613690+7 5.217307-9 9.911740-1 1.663342+7 5.128919-9 9.951090-16031 6  5
 1.712994+7 5.061896-9 9.956340-1 1.762646+7 4.968472-9 9.962760-16031 6  5
 1.812298+7 4.885392-9 9.969970-1 1.861950+7 4.818831-9 9.975060-16031 6  5
 1.911602+7 4.751731-9 9.980000-1 1.961254+7 4.663401-9 9.985030-16031 6  5
 2.035732+7 4.491182-9 9.994940-1 2.135036+7 4.328611-9 9.996190-16031 6  5
 2.234340+7 4.177581-9 9.997420-1 2.333644+7 4.004744-9 9.998710-16031 6  5
 2.432948+7 3.836153-9 9.999460-1 2.532252+7 3.688172-9 9.999620-16031 6  5
 2.631555+7 3.549667-9 9.999780-1 2.730859+7 3.416140-9 9.999920-16031 6  5
 2.830163+7 3.282865-9 9.999950-1 2.929467+7 3.147235-9 9.999970-16031 6  5
 3.028771+7 3.005584-9 9.999990-1 3.128075+7 2.862525-9 9.999990-16031 6  5
 3.227379+7 2.724637-9 1.000000+0 3.326683+7 2.591709-9 1.000000+06031 6  5
 3.425987+7 2.465594-9 1.000000+0 3.525291+7 2.347699-9 1.000000+06031 6  5
 3.624595+7 2.236887-9 1.000000+0 3.723899+7 2.128796-9 1.000000+06031 6  5
 3.823203+7 2.025337-9 1.000000+0 3.922507+7 1.921228-9 1.000000+06031 6  5
 4.071463+7 1.724883-9 1.000000+0 4.270071+7 1.533822-9 1.000000+06031 6  5
 4.468679+7 1.349910-9 1.000000+0 4.667287+7 1.171545-9 1.000000+06031 6  5
 4.865895+7 9.99833-10 1.000000+0 5.064503+7 8.30033-10 1.000000+06031 6  5
 5.263111+7 6.60286-10 1.000000+0 5.461719+7 4.87923-10 1.000000+06031 6  5
 5.660327+7 3.09391-10 1.000000+0 5.858935+7 1.23052-10 1.000000+06031 6  5
 5.983065+7 1.14554-10 1.000000+0 6.032717+7 1.06056-10 1.000000+06031 6  5
 6.082369+7 9.75576-11 1.000000+0 6.132020+7 8.90594-11 1.000000+06031 6  5
 6.181673+7 6.67945-11 1.000000+0 6.231325+7 4.45297-11 1.000000+06031 6  5
 6.280976+7 2.22648-11 1.000000+0 6.330628+7 1.00000-19 1.000000+06031 6  5
 6.380281+7 1.00000-19 1.000000+0 6.429932+7 1.00000-19 1.000000+06031 6  5
