 6.464932+7 3.24240-10 1.000000+0 6.663854+7 1.96417-10 1.000000+07631 6  5
 6.862774+7 6.27116-11 1.000000+0 6.987100+7 4.70338-11 1.000000+07631 6  5
 7.036830+7 3.13559-11 1.000000+0 7.086561+7 1.56779-11 1.000000+07631 6  5
 7.136290+7 1.00000-19 1.000000+0 7.186022+7 1.00000-19 1.000000+07631 6  5
 7.235751+7 1.00000-19 1.000000+0 7.285482+7 1.00000-19 1.000000+07631 6  5
 7.335212+7 1.00000-19 1.000000+0 7.384942+7 1.00000-19 1.000000+07631 6  5
 7.434673+7 1.00000-19 1.000000+0 7.484402+7 1.00000-19 1.000000+07631 6  5
 0.000000+0 1.000000+8          0          1        369        1237631 6  5
 0.000000+0 1.223832-9 1.078620-2 1.491907+3 2.443784-9 7.803000-37631 6  5
 3.481117+3 5.942543-9 5.350740-3 7.459538+3 1.179977-8 3.915190-37631 6  5
 1.491908+4 2.365283-8 2.931380-3 3.481118+4 5.844118-8 2.398500-37631 6  5
 7.459538+4 1.151146-7 2.099590-3 1.491908+5 2.251458-7 2.038020-37631 6  5
 2.486513+5 3.048425-7 2.800940-3 3.481118+5 3.500681-7 3.172220-37631 6  5
 4.475722+5 3.702188-7 3.732880-3 5.470328+5 3.540601-7 4.594060-37631 6  5
 6.464933+5 3.398782-7 5.324190-3 7.459538+5 3.244213-7 6.066690-37631 6  5
 8.454143+5 3.097285-7 6.779150-3 9.448748+5 2.895695-7 7.698210-37631 6  5
 1.044335+6 2.780807-7 8.754570-3 1.143796+6 2.595631-7 1.021730-27631 6  5
 1.243256+6 2.364053-7 1.192850-2 1.342717+6 2.236404-7 1.342010-27631 6  5
 1.442177+6 2.123272-7 1.464830-2 1.541638+6 1.930121-7 1.690390-27631 6  5
 1.641098+6 1.772628-7 1.937870-2 1.740559+6 1.681126-7 2.087850-27631 6  5
 1.840019+6 1.627777-7 2.194450-2 1.939480+6 1.543247-7 2.408090-27631 6  5
 2.088671+6 1.426927-7 2.698890-2 2.287592+6 1.311239-7 2.988840-27631 6  5
 2.486513+6 1.157894-7 3.484060-2 2.685434+6 1.021897-7 4.125230-27631 6  5
 2.884355+6 9.599201-8 4.519550-2 3.083275+6 9.067309-8 4.806970-27631 6  5
 3.282197+6 8.498566-8 5.114020-2 3.481118+6 7.999908-8 5.449780-27631 6  5
 3.680038+6 7.668400-8 5.722020-2 3.878960+6 6.721938-8 6.598650-27631 6  5
 4.227072+6 5.635866-8 7.944000-2 4.724374+6 4.677061-8 9.630730-27631 6  5
 5.221677+6 3.982591-8 1.098050-1 5.718979+6 3.373271-8 1.272150-17631 6  5
 6.216282+6 2.891015-8 1.498450-1 6.713584+6 2.530881-8 1.700870-17631 6  5
 7.210887+6 2.193584-8 1.930620-1 7.708189+6 1.803212-8 2.254710-17631 6  5
 8.205491+6 1.429064-8 2.756200-1 8.702794+6 1.126267-8 3.366250-17631 6  5
 9.200096+6 1.020338-8 3.634640-1 9.697399+6 9.084153-9 3.998070-17631 6  5
 1.019470+7 6.799056-9 5.101540-1 1.069200+7 5.427937-9 6.107740-17631 6  5
 1.118931+7 4.783318-9 6.878050-1 1.168661+7 4.413192-9 7.297430-17631 6  5
 1.218391+7 4.186032-9 7.517370-1 1.268121+7 4.046039-9 7.725770-17631 6  5
 1.317852+7 3.928788-9 7.911400-1 1.367582+7 3.761960-9 8.198750-17631 6  5
 1.417312+7 3.644386-9 8.386970-1 1.467042+7 3.549554-9 8.532720-17631 6  5
 1.516773+7 3.169114-9 9.453900-1 1.566503+7 3.004685-9 9.739000-17631 6  5
 1.616233+7 2.962975-9 9.772470-1 1.665963+7 2.851466-9 9.894270-17631 6  5
 1.715694+7 2.831124-9 9.918050-1 1.765424+7 2.813886-9 9.929750-17631 6  5
 1.815154+7 2.772069-9 9.962890-1 1.864884+7 2.753947-9 9.964830-17631 6  5
 1.914615+7 2.742774-9 9.966680-1 1.964345+7 2.716165-9 9.979230-17631 6  5
 2.038940+7 2.676890-9 9.988870-1 2.138401+7 2.616940-9 9.995890-17631 6  5
 2.237861+7 2.544359-9 9.998410-1 2.337322+7 2.492227-9 9.998790-17631 6  5
 2.436782+7 2.437350-9 9.999080-1 2.536243+7 2.373221-9 9.999340-17631 6  5
 2.635703+7 2.324635-9 9.999510-1 2.735164+7 2.262106-9 9.999850-17631 6  5
 2.834624+7 2.216266-9 9.999940-1 2.934085+7 2.177074-9 9.999970-17631 6  5
 3.033545+7 2.144341-9 9.999970-1 3.133006+7 2.092580-9 9.999980-17631 6  5
 3.232466+7 2.048494-9 9.999990-1 3.331927+7 2.010091-9 9.999990-17631 6  5
 3.431387+7 1.969217-9 1.000000+0 3.530848+7 1.916488-9 1.000000+07631 6  5
 3.630308+7 1.880413-9 1.000000+0 3.729769+7 1.847823-9 1.000000+07631 6  5
 3.829229+7 1.811879-9 1.000000+0 3.928690+7 1.770133-9 1.000000+07631 6  5
 4.077880+7 1.712964-9 1.000000+0 4.276802+7 1.649826-9 1.000000+07631 6  5
 4.475722+7 1.593552-9 1.000000+0 4.674644+7 1.543008-9 1.000000+07631 6  5
 4.873564+7 1.496726-9 1.000000+0 5.072485+7 1.454873-9 1.000000+07631 6  5
 5.271406+7 1.389837-9 1.000000+0 5.470327+7 1.304494-9 1.000000+07631 6  5
 5.669248+7 1.220120-9 1.000000+0 5.868170+7 1.138797-9 1.000000+07631 6  5
 6.067091+7 1.059907-9 1.000000+0 6.266012+7 9.84965-10 1.000000+07631 6  5
 6.464932+7 9.11332-10 1.000000+0 6.663854+7 8.39578-10 1.000000+07631 6  5
 6.862774+7 7.67795-10 1.000000+0 7.061696+7 6.96506-10 1.000000+07631 6  5
 7.260616+7 6.26854-10 1.000000+0 7.459538+7 5.57527-10 1.000000+07631 6  5
 7.658458+7 4.87596-10 1.000000+0 7.857380+7 4.16564-10 1.000000+07631 6  5
 8.056300+7 3.44179-10 1.000000+0 8.255222+7 2.70429-10 1.000000+07631 6  5
 8.454142+7 1.95219-10 1.000000+0 8.653063+7 1.17557-10 1.000000+07631 6  5
 8.851985+7 3.70516-11 1.000000+0 8.976310+7 2.77887-11 1.000000+07631 6  5
 9.026041+7 1.85258-11 1.000000+0 9.075770+7 9.26290-12 1.000000+07631 6  5
 9.125502+7 1.00000-19 1.000000+0 9.175231+7 1.00000-19 1.000000+07631 6  5
 9.224961+7 1.00000-19 1.000000+0 9.274692+7 1.00000-19 1.000000+07631 6  5
 9.324422+7 1.00000-19 1.000000+0 9.374152+7 1.00000-19 1.000000+07631 6  5
 9.423882+7 1.00000-19 1.000000+0                                 7631 6  5
 0.000000+0 1.200000+8          0          1        396        1327631 6  5
 0.000000+0 9.15429-10 7.998910-3 1.491907+3 1.834272-9 5.822980-37631 6  5
 3.481117+3 4.566750-9 3.926210-3 7.459538+3 9.094912-9 2.942450-37631 6  5
 1.491908+4 1.821406-8 2.265610-3 3.481118+4 4.600524-8 1.753100-37631 6  5
 7.459538+4 9.054518-8 1.576570-3 1.491908+5 1.656655-7 1.762290-37631 6  5
 2.486513+5 2.213286-7 2.133680-3 3.481118+5 2.517515-7 2.641130-37631 6  5
 4.475722+5 2.665011-7 3.097230-3 5.470328+5 2.781591-7 3.487600-37631 6  5
 6.464933+5 2.791080-7 4.104870-3 7.459538+5 2.741750-7 4.680690-37631 6  5
 8.454143+5 2.672994-7 5.155830-3 9.448748+5 2.609507-7 5.630090-37631 6  5
 1.044335+6 2.509364-7 6.527880-3 1.143796+6 2.345951-7 7.932570-37631 6  5
 1.243256+6 2.198370-7 8.979380-3 1.342717+6 2.046618-7 1.007180-27631 6  5
 1.442177+6 1.923443-7 1.107730-2 1.541638+6 1.856652-7 1.176860-27631 6  5
 1.641098+6 1.754519-7 1.292420-2 1.740559+6 1.676575-7 1.378400-27631 6  5
 1.840019+6 1.588261-7 1.501830-2 1.939480+6 1.499367-7 1.642100-27631 6  5
 2.088671+6 1.359661-7 1.929990-2 2.287592+6 1.238150-7 2.178320-27631 6  5
 2.486513+6 1.089083-7 2.563200-2 2.685434+6 9.947019-8 2.902020-27631 6  5
 2.884355+6 9.087618-8 3.270010-2 3.083275+6 8.493123-8 3.562950-27631 6  5
 3.282197+6 7.915691-8 3.964930-2 3.481118+6 7.450883-8 4.288640-27631 6  5
 3.680038+6 7.099157-8 4.538360-2 3.878960+6 6.698523-8 4.886480-27631 6  5
 4.227072+6 6.037394-8 5.680220-2 4.724374+6 5.419736-8 6.523490-27631 6  5
 5.221677+6 4.790586-8 7.368460-2 5.718979+6 4.330746-8 8.180790-27631 6  5
 6.216282+6 3.816150-8 9.333740-2 6.713584+6 3.424414-8 1.053860-17631 6  5
 7.210887+6 3.094067-8 1.139670-1 7.708189+6 2.711580-8 1.276000-17631 6  5
 8.205491+6 2.359782-8 1.419970-1 8.702794+6 2.077438-8 1.604130-17631 6  5
 9.200096+6 1.898989-8 1.732390-1 9.697399+6 1.705804-8 1.907440-17631 6  5
 1.019470+7 1.552617-8 2.071700-1 1.069200+7 1.395016-8 2.245310-17631 6  5
 1.118931+7 1.184937-8 2.576850-1 1.168661+7 1.010367-8 2.954670-17631 6  5
 1.218391+7 9.046462-9 3.242100-1 1.268121+7 7.584053-9 3.790330-17631 6  5
 1.317852+7 7.077440-9 3.970150-1 1.367582+7 6.214855-9 4.308230-17631 6  5
 1.417312+7 5.776081-9 4.494360-1 1.467042+7 5.505735-9 4.683860-17631 6  5
 1.516773+7 4.809494-9 5.316130-1 1.566503+7 4.554944-9 5.438880-17631 6  5
 1.616233+7 4.352017-9 5.615410-1 1.665963+7 4.207909-9 5.765590-17631 6  5
 1.715694+7 4.029689-9 5.972060-1 1.765424+7 3.822094-9 6.260520-17631 6  5
 1.815154+7 3.728872-9 6.393220-1 1.864884+7 3.642149-9 6.513090-17631 6  5
 1.914615+7 3.415033-9 6.896960-1 1.964345+7 3.058121-9 7.632750-17631 6  5
 2.038940+7 2.901968-9 7.885460-1 2.138401+7 2.697593-9 8.224870-17631 6  5
 2.237861+7 2.408738-9 9.010410-1 2.337322+7 2.185143-9 9.721150-17631 6  5
 2.436782+7 2.094622-9 9.972040-1 2.536243+7 2.051055-9 9.983230-17631 6  5
 2.635703+7 2.011118-9 9.997660-1 2.735164+7 1.970265-9 9.998390-17631 6  5
 2.834624+7 1.924793-9 9.999370-1 2.934085+7 1.889246-9 9.999600-17631 6  5
 3.033545+7 1.860427-9 9.999630-1 3.133006+7 1.833887-9 9.999660-17631 6  5
 3.232466+7 1.799545-9 9.999700-1 3.331927+7 1.768109-9 9.999760-17631 6  5
 3.431387+7 1.731657-9 9.999910-1 3.530848+7 1.692070-9 9.999950-17631 6  5
 3.630308+7 1.661816-9 9.999950-1 3.729769+7 1.627245-9 9.999960-17631 6  5
 3.829229+7 1.602212-9 9.999960-1 3.928690+7 1.568799-9 9.999990-17631 6  5
 4.077880+7 1.515477-9 1.000000+0 4.276802+7 1.462855-9 1.000000+07631 6  5
 4.475722+7 1.402251-9 1.000000+0 4.674644+7 1.355525-9 1.000000+07631 6  5
 4.873564+7 1.308076-9 1.000000+0 5.072485+7 1.256274-9 1.000000+07631 6  5
 5.271406+7 1.216144-9 1.000000+0 5.470327+7 1.172609-9 1.000000+07631 6  5
 5.669248+7 1.134347-9 1.000000+0 5.868170+7 1.099573-9 1.000000+07631 6  5
 6.067091+7 1.065106-9 1.000000+0 6.266012+7 1.036333-9 1.000000+07631 6  5
 6.464932+7 1.009589-9 1.000000+0 6.663854+7 9.87477-10 1.000000+07631 6  5
 6.862774+7 9.67125-10 1.000000+0 7.061696+7 9.50877-10 1.000000+07631 6  5
 7.260616+7 9.14320-10 1.000000+0 7.459538+7 8.62306-10 1.000000+07631 6  5
 7.658458+7 8.12620-10 1.000000+0 7.857380+7 7.63132-10 1.000000+07631 6  5
 8.056300+7 7.15023-10 1.000000+0 8.255222+7 6.67160-10 1.000000+07631 6  5
 8.454142+7 6.19182-10 1.000000+0 8.653063+7 5.70890-10 1.000000+07631 6  5
 8.851985+7 5.23454-10 1.000000+0 9.050906+7 4.76525-10 1.000000+07631 6  5
 9.249827+7 4.29411-10 1.000000+0 9.448747+7 3.81868-10 1.000000+07631 6  5
 9.647669+7 3.33579-10 1.000000+0 9.846590+7 2.84540-10 1.000000+07631 6  5
 1.004551+8 2.34596-10 1.000000+0 1.024443+8 1.83804-10 1.000000+07631 6  5
 1.044335+8 1.32168-10 1.000000+0 1.064227+8 7.91926-11 1.000000+07631 6  5
 1.084120+8 2.46309-11 1.000000+0 1.096552+8 1.84733-11 1.000000+07631 6  5
 1.101525+8 1.23155-11 1.000000+0 1.106498+8 6.15774-12 1.000000+07631 6  5
 1.111471+8 1.00000-19 1.000000+0 1.116444+8 1.00000-19 1.000000+07631 6  5
 1.121417+8 1.00000-19 1.000000+0 1.126390+8 1.00000-19 1.000000+07631 6  5
 1.131363+8 1.00000-19 1.000000+0 1.136336+8 1.00000-19 1.000000+07631 6  5
 0.000000+0 1.400000+8          0          1        420        1407631 6  5
 0.000000+0 1.006864-9 4.444840-3 1.491907+3 1.894347-9 3.481360-37631 6  5
 3.481117+3 4.372043-9 2.643030-3 7.459538+3 8.731889-9 2.291050-37631 6  5
 1.491908+4 1.726526-8 1.761180-3 3.481118+4 4.249871-8 1.538240-37631 6  5
 7.459538+4 8.354398-8 1.787680-3 1.491908+5 1.531594-7 1.861670-37631 6  5
 2.486513+5 2.009579-7 2.130740-3 3.481118+5 2.265198-7 2.387620-37631 6  5
 4.475722+5 2.389612-7 2.780560-3 5.470328+5 2.460939-7 3.145050-37631 6  5
 6.464933+5 2.392503-7 3.739950-3 7.459538+5 2.272262-7 4.404660-37631 6  5
 8.454143+5 2.156394-7 5.124590-3 9.448748+5 2.112988-7 5.650970-37631 6  5
 1.044335+6 2.028317-7 6.290090-3 1.143796+6 1.939660-7 6.925690-37631 6  5
 1.243256+6 1.835915-7 7.627130-3 1.342717+6 1.783887-7 8.154690-37631 6  5
 1.442177+6 1.720072-7 8.805630-3 1.541638+6 1.644883-7 9.527730-37631 6  5
 1.641098+6 1.589939-7 1.014640-2 1.740559+6 1.550719-7 1.069340-27631 6  5
 1.840019+6 1.480563-7 1.148590-2 1.939480+6 1.381590-7 1.321340-27631 6  5
 2.088671+6 1.297517-7 1.486340-2 2.287592+6 1.211577-7 1.652990-27631 6  5
 2.486513+6 1.134595-7 1.861860-2 2.685434+6 1.039790-7 2.113210-27631 6  5
 2.884355+6 9.634659-8 2.342300-2 3.083275+6 8.878106-8 2.634510-27631 6  5
 3.282197+6 8.150732-8 2.957440-2 3.481118+6 7.344045-8 3.386870-27631 6  5
 3.680038+6 6.781888-8 3.761310-2 3.878960+6 6.322617-8 4.143390-27631 6  5
 4.227072+6 5.680599-8 4.670040-2 4.724374+6 4.988122-8 5.372180-27631 6  5
 5.221677+6 4.628347-8 6.033730-2 5.718979+6 4.276023-8 6.736870-27631 6  5
 6.216282+6 3.958720-8 7.465260-2 6.713584+6 3.618294-8 8.254290-27631 6  5
 7.210887+6 3.275425-8 9.110700-2 7.708189+6 3.019744-8 9.769980-27631 6  5
 8.205491+6 2.768574-8 1.057120-1 8.702794+6 2.571935-8 1.121150-17631 6  5
 9.200096+6 2.400576-8 1.169920-1 9.697399+6 2.189236-8 1.274290-17631 6  5
 1.019470+7 2.034933-8 1.340140-1 1.069200+7 1.894596-8 1.412280-17631 6  5
 1.118931+7 1.749787-8 1.527230-1 1.168661+7 1.635302-8 1.622070-17631 6  5
 1.218391+7 1.534423-8 1.717360-1 1.268121+7 1.403891-8 1.858980-17631 6  5
 1.317852+7 1.239668-8 2.079800-1 1.367582+7 1.146474-8 2.211450-17631 6  5
 1.417312+7 1.044978-8 2.365050-1 1.467042+7 9.418610-9 2.577380-17631 6  5
 1.516773+7 8.174392-9 2.899890-1 1.566503+7 7.679102-9 3.059750-17631 6  5
 1.616233+7 7.098966-9 3.250100-1 1.665963+7 6.404197-9 3.509270-17631 6  5
 1.715694+7 5.898130-9 3.654240-1 1.765424+7 5.358525-9 3.916650-17631 6  5
 1.815154+7 5.024676-9 4.158850-1 1.864884+7 4.833320-9 4.305220-17631 6  5
 1.914615+7 4.704483-9 4.403240-1 1.964345+7 4.473583-9 4.530570-17631 6  5
 2.038940+7 3.989656-9 4.967530-1 2.138401+7 3.610482-9 5.406090-17631 6  5
 2.237861+7 3.318134-9 5.819790-1 2.337322+7 3.168466-9 5.998350-17631 6  5
 2.436782+7 2.899641-9 6.417770-1 2.536243+7 2.475740-9 7.352360-17631 6  5
 2.635703+7 2.264525-9 7.856330-1 2.735164+7 2.155585-9 8.022960-17631 6  5
 2.834624+7 1.966671-9 8.653750-1 2.934085+7 1.798874-9 9.342990-17631 6  5
 3.033545+7 1.695852-9 9.782570-1 3.133006+7 1.644671-9 9.943430-17631 6  5
 3.232466+7 1.611269-9 9.982100-1 3.331927+7 1.584420-9 9.985510-17631 6  5
 3.431387+7 1.558069-9 9.987580-1 3.530848+7 1.517179-9 9.995000-17631 6  5
 3.630308+7 1.492324-9 9.999680-1 3.729769+7 1.466397-9 9.999820-17631 6  5
 3.829229+7 1.446375-9 9.999870-1 3.928690+7 1.423127-9 9.999900-17631 6  5
 4.077880+7 1.382711-9 9.999910-1 4.276802+7 1.330296-9 9.999950-17631 6  5
 4.475722+7 1.283924-9 9.999980-1 4.674644+7 1.240300-9 9.999990-17631 6  5
 4.873564+7 1.200403-9 9.999990-1 5.072485+7 1.159626-9 1.000000+07631 6  5
 5.271406+7 1.116987-9 1.000000+0 5.470327+7 1.076381-9 1.000000+07631 6  5
 5.669248+7 1.043068-9 1.000000+0 5.868170+7 1.009795-9 1.000000+07631 6  5
 6.067091+7 9.69841-10 1.000000+0 6.266012+7 9.40744-10 1.000000+07631 6  5
 6.464932+7 9.12147-10 1.000000+0 6.663854+7 8.85681-10 1.000000+07631 6  5
 6.862774+7 8.58919-10 1.000000+0 7.061696+7 8.35236-10 1.000000+07631 6  5
 7.260616+7 8.14005-10 1.000000+0 7.459538+7 7.91674-10 1.000000+07631 6  5
 7.658458+7 7.73935-10 1.000000+0 7.857380+7 7.57330-10 1.000000+07631 6  5
 8.056300+7 7.41569-10 1.000000+0 8.255222+7 7.28329-10 1.000000+07631 6  5
 8.454142+7 7.15433-10 1.000000+0 8.653063+7 7.05035-10 1.000000+07631 6  5
 8.851985+7 6.95106-10 1.000000+0 9.050906+7 6.88013-10 1.000000+07631 6  5
 9.249827+7 6.65310-10 1.000000+0 9.448747+7 6.29760-10 1.000000+07631 6  5
 9.647669+7 5.94958-10 1.000000+0 9.846590+7 5.59899-10 1.000000+07631 6  5
 1.004551+8 5.24892-10 1.000000+0 1.024443+8 4.89772-10 1.000000+07631 6  5
 1.044335+8 4.54783-10 1.000000+0 1.064227+8 4.20303-10 1.000000+07631 6  5
 1.084120+8 3.85816-10 1.000000+0 1.104012+8 3.51297-10 1.000000+07631 6  5
 1.123904+8 3.16350-10 1.000000+0 1.143796+8 2.80982-10 1.000000+07631 6  5
 1.163688+8 2.45148-10 1.000000+0 1.183580+8 2.08757-10 1.000000+07631 6  5
 1.203472+8 1.71796-10 1.000000+0 1.223364+8 1.34281-10 1.000000+07631 6  5
 1.243256+8 9.62439-11 1.000000+0 1.263148+8 5.74082-11 1.000000+07631 6  5
 1.283040+8 1.76014-11 1.000000+0 1.295473+8 1.32010-11 1.000000+07631 6  5
 1.300446+8 8.80071-12 1.000000+0 1.305419+8 4.40034-12 1.000000+07631 6  5
 1.310392+8 1.00000-19 1.000000+0 1.315365+8 1.00000-19 1.000000+07631 6  5
 1.320338+8 1.00000-19 1.000000+0 1.325311+8 1.00000-19 1.000000+07631 6  5
 0.000000+0 1.600000+8          0          1        444        1487631 6  5
 0.000000+0 9.50281-10 4.515670-3 1.491907+3 1.886096-9 3.416410-37631 6  5
 3.481117+3 4.640690-9 2.619560-3 7.459538+3 9.338554-9 4.237270-37631 6  5
 1.491908+4 1.907771-8 3.261030-3 3.481118+4 4.639280-8 2.407410-37631 6  5
 7.459538+4 8.945815-8 1.939350-3 1.491908+5 1.606481-7 2.194230-37631 6  5
 2.486513+5 2.112788-7 2.503230-3 3.481118+5 2.410695-7 2.847530-37631 6  5
 4.475722+5 2.573271-7 3.145000-3 5.470328+5 2.675310-7 3.423610-37631 6  5
 6.464933+5 2.561329-7 3.966850-3 7.459538+5 2.484176-7 4.491530-37631 6  5
 8.454143+5 2.362390-7 5.149350-3 9.448748+5 2.253414-7 5.882220-37631 6  5
 1.044335+6 2.124787-7 6.668670-3 1.143796+6 1.948512-7 7.953070-37631 6  5
 1.243256+6 1.879126-7 8.716180-3 1.342717+6 1.815197-7 9.486140-37631 6  5
 1.442177+6 1.718968-7 1.075350-2 1.541638+6 1.630459-7 1.186000-27631 6  5
 1.641098+6 1.538440-7 1.311410-2 1.740559+6 1.453417-7 1.468210-27631 6  5
 1.840019+6 1.386828-7 1.604270-2 1.939480+6 1.311022-7 1.752220-27631 6  5
 2.088671+6 1.210858-7 1.972000-2 2.287592+6 1.121760-7 2.252340-27631 6  5
 2.486513+6 1.045983-7 2.481400-2 2.685434+6 9.869233-8 2.703030-27631 6  5
 2.884355+6 9.072876-8 3.082180-2 3.083275+6 8.641648-8 3.283840-27631 6  5
 3.282197+6 8.136878-8 3.588280-2 3.481118+6 7.569950-8 3.987560-27631 6  5
 3.680038+6 7.122239-8 4.363220-2 3.878960+6 6.537226-8 4.764820-27631 6  5
 4.227072+6 5.333791-8 6.046910-2 4.724374+6 4.221054-8 7.957470-27631 6  5
 5.221677+6 3.593107-8 9.652040-2 5.718979+6 3.278989-8 1.074960-17631 6  5
 6.216282+6 2.949683-8 1.196980-1 6.713584+6 2.614446-8 1.373590-17631 6  5
 7.210887+6 2.359685-8 1.557190-1 7.708189+6 2.162194-8 1.697110-17631 6  5
 8.205491+6 1.987600-8 1.867680-1 8.702794+6 1.831530-8 2.012270-17631 6  5
 9.200096+6 1.673184-8 2.199370-1 9.697399+6 1.573616-8 2.310500-17631 6  5
 1.019470+7 1.493773-8 2.422240-1 1.069200+7 1.396698-8 2.570700-17631 6  5
 1.118931+7 1.326099-8 2.683420-1 1.168661+7 1.262585-8 2.772310-17631 6  5
 1.218391+7 1.204051-8 2.885750-1 1.268121+7 1.085906-8 3.159940-17631 6  5
 1.317852+7 1.032077-8 3.254730-1 1.367582+7 9.737033-9 3.377190-17631 6  5
 1.417312+7 9.301147-9 3.419030-1 1.467042+7 8.928096-9 3.532520-17631 6  5
 1.516773+7 8.518855-9 3.658090-1 1.566503+7 7.786182-9 3.960640-17631 6  5
 1.616233+7 7.290244-9 4.180780-1 1.665963+7 7.061587-9 4.267090-17631 6  5
 1.715694+7 6.829336-9 4.285830-1 1.765424+7 6.581415-9 4.413560-17631 6  5
 1.815154+7 5.931653-9 4.819000-1 1.864884+7 5.615351-9 4.998670-17631 6  5
 1.914615+7 5.413455-9 5.125710-1 1.964345+7 5.227404-9 5.219860-17631 6  5
 2.038940+7 4.699139-9 5.529410-1 2.138401+7 4.459855-9 5.608160-17631 6  5
 2.237861+7 4.321219-9 5.727150-1 2.337322+7 4.158103-9 5.843850-17631 6  5
 2.436782+7 3.987818-9 5.942780-1 2.536243+7 3.793593-9 6.091810-17631 6  5
 2.635703+7 3.657140-9 6.236930-1 2.735164+7 3.539759-9 6.376080-17631 6  5
 2.834624+7 3.375831-9 6.588420-1 2.934085+7 3.227959-9 6.779810-17631 6  5
 3.033545+7 3.062466-9 7.030870-1 3.133006+7 2.828920-9 7.511740-17631 6  5
 3.232466+7 2.690188-9 7.697170-1 3.331927+7 2.580265-9 7.891990-17631 6  5
 3.431387+7 2.353231-9 8.522320-1 3.530848+7 2.201225-9 8.982590-17631 6  5
 3.630308+7 2.101040-9 9.269100-1 3.729769+7 2.008681-9 9.577680-17631 6  5
 3.829229+7 1.954540-9 9.691310-1 3.928690+7 1.917140-9 9.746860-17631 6  5
 4.077880+7 1.841406-9 9.851540-1 4.276802+7 1.747783-9 9.999930-17631 6  5
 4.475722+7 1.698129-9 9.999950-1 4.674644+7 1.653696-9 9.999960-17631 6  5
 4.873564+7 1.602118-9 9.999960-1 5.072485+7 1.544693-9 9.999980-17631 6  5
 5.271406+7 1.494939-9 9.999990-1 5.470327+7 1.442740-9 9.999990-17631 6  5
 5.669248+7 1.398846-9 9.999990-1 5.868170+7 1.350875-9 9.999990-17631 6  5
 6.067091+7 1.306655-9 1.000000+0 6.266012+7 1.262367-9 1.000000+07631 6  5
 6.464932+7 1.223133-9 1.000000+0 6.663854+7 1.187417-9 1.000000+07631 6  5
 6.862774+7 1.153991-9 1.000000+0 7.061696+7 1.118930-9 1.000000+07631 6  5
 7.260616+7 1.080637-9 1.000000+0 7.459538+7 1.055793-9 1.000000+07631 6  5
 7.658458+7 1.027308-9 1.000000+0 7.857380+7 1.001570-9 1.000000+07631 6  5
 8.056300+7 9.73046-10 1.000000+0 8.255222+7 9.48136-10 1.000000+07631 6  5
 8.454142+7 9.28665-10 1.000000+0 8.653063+7 9.03854-10 1.000000+07631 6  5
 8.851985+7 8.85652-10 1.000000+0 9.050906+7 8.67982-10 1.000000+07631 6  5
 9.249827+7 8.51052-10 1.000000+0 9.448747+7 8.34779-10 1.000000+07631 6  5
 9.647669+7 8.22583-10 1.000000+0 9.846590+7 8.08113-10 1.000000+07631 6  5
 1.004551+8 7.96313-10 1.000000+0 1.024443+8 7.85413-10 1.000000+07631 6  5
 1.044335+8 7.76359-10 1.000000+0 1.064227+8 7.68783-10 1.000000+07631 6  5
 1.084120+8 7.61898-10 1.000000+0 1.104012+8 7.57389-10 1.000000+07631 6  5
 1.123904+8 7.33012-10 1.000000+0 1.143796+8 6.94801-10 1.000000+07631 6  5
 1.163688+8 6.56112-10 1.000000+0 1.183580+8 6.17381-10 1.000000+07631 6  5
 1.203472+8 5.78722-10 1.000000+0 1.223364+8 5.40595-10 1.000000+07631 6  5
 1.243256+8 5.02587-10 1.000000+0 1.263148+8 4.64600-10 1.000000+07631 6  5
 1.283040+8 4.26423-10 1.000000+0 1.302933+8 3.87918-10 1.000000+07631 6  5
 1.322825+8 3.49019-10 1.000000+0 1.342717+8 3.09641-10 1.000000+07631 6  5
 1.362609+8 2.69787-10 1.000000+0 1.382501+8 2.29443-10 1.000000+07631 6  5
 1.402393+8 1.88503-10 1.000000+0 1.422285+8 1.47042-10 1.000000+07631 6  5
 1.442177+8 1.05096-10 1.000000+0 1.462069+8 6.24215-11 1.000000+07631 6  5
 1.481961+8 1.88370-11 1.000000+0 1.494394+8 1.41277-11 1.000000+07631 6  5
 1.499367+8 9.41850-12 1.000000+0 1.504340+8 4.70926-12 1.000000+07631 6  5
 1.509313+8 1.00000-19 1.000000+0 1.514286+8 1.00000-19 1.000000+07631 6  5
 0.000000+0 2.000000+8          0          1        498        1667631 6  5
 0.000000+0 1.110085-9 2.329320-3 1.491907+3 2.218429-9 1.799870-37631 6  5
 3.481117+3 5.344774-9 1.735470-3 7.459538+3 1.055849-8 1.699540-37631 6  5
 1.491908+4 2.116733-8 1.590570-3 3.481118+4 5.327713-8 1.216600-37631 6  5
 7.459538+4 1.002595-7 1.102750-3 1.491908+5 1.732831-7 1.244110-37631 6  5
 2.486513+5 2.246286-7 1.578330-3 3.481118+5 2.621009-7 1.792810-37631 6  5
 4.475722+5 2.795795-7 2.020210-3 5.470328+5 2.799500-7 2.309210-37631 6  5
 6.464933+5 2.694068-7 2.712910-3 7.459538+5 2.555812-7 3.293960-37631 6  5
 8.454143+5 2.463568-7 3.809470-3 9.448748+5 2.252825-7 4.688500-37631 6  5
 1.044335+6 2.108398-7 5.494170-3 1.143796+6 1.918694-7 6.571750-37631 6  5
 1.243256+6 1.837802-7 7.310380-3 1.342717+6 1.777574-7 7.898470-37631 6  5
