 2.874980+6 6.899224-8 1.355920-1 3.073254+6 6.103831-8 1.533320-15037 6  5
 3.271529+6 5.355814-8 1.747650-1 3.469803+6 4.603483-8 2.028450-15037 6  5
 3.668078+6 4.042438-8 2.307140-1 3.866352+6 3.638322-8 2.561820-15037 6  5
 4.213333+6 2.823058-8 3.290430-1 4.709019+6 2.143881-8 4.339600-15037 6  5
 5.204705+6 1.809212-8 5.197850-1 5.700391+6 1.550318-8 6.168290-15037 6  5
 6.196078+6 1.371023-8 7.098010-1 6.691764+6 1.261094-8 7.782280-15037 6  5
 7.187450+6 1.154420-8 8.467590-1 7.683136+6 1.084973-8 8.854380-15037 6  5
 8.178822+6 1.010893-8 9.255240-1 8.674508+6 9.570137-9 9.457750-15037 6  5
 9.170195+6 9.047919-9 9.658480-1 9.665880+6 8.635149-9 9.760050-15037 6  5
 1.016157+7 8.249701-9 9.855900-1 1.065725+7 7.935738-9 9.899130-15037 6  5
 1.115294+7 7.642273-9 9.939040-1 1.164863+7 7.372837-9 9.959930-15037 6  5
 1.214431+7 7.113388-9 9.975160-1 1.264000+7 6.858593-9 9.985510-15037 6  5
 1.313568+7 6.602909-9 9.990540-1 1.363137+7 6.344219-9 9.994320-15037 6  5
 1.412706+7 6.082025-9 9.996720-1 1.462274+7 5.814235-9 9.998040-15037 6  5
 1.511843+7 5.539465-9 9.998820-1 1.561412+7 5.257295-9 9.999310-15037 6  5
 1.610980+7 4.967856-9 9.999610-1 1.660549+7 4.671123-9 9.999780-15037 6  5
 1.710117+7 4.366703-9 9.999880-1 1.759686+7 4.054152-9 9.999930-15037 6  5
 1.809254+7 3.732632-9 9.999960-1 1.858823+7 3.401255-9 9.999980-15037 6  5
 1.908392+7 3.058949-9 9.999990-1 1.957960+7 2.704746-9 1.000000+05037 6  5
 2.032313+7 1.957605-9 1.000000+0 2.131450+7 1.153931-9 1.000000+05037 6  5
 2.205803+7 1.088574-9 1.000000+0 2.255372+7 1.023218-9 1.000000+05037 6  5
 2.304941+7 1.044413-9 1.000000+0 2.354509+7 1.065607-9 1.000000+05037 6  5
 2.404078+7 5.32804-10 1.000000+0 2.453646+7 1.21008-19 1.000000+05037 6  5
 2.503215+7 1.00000-19 1.000000+0 2.552784+7 1.00000-19 1.000000+05037 6  5
 2.602352+7 1.00000-19 1.000000+0 2.651921+7 1.00000-19 1.000000+05037 6  5
 2.701490+7 1.00000-19 1.000000+0 2.751058+7 1.00000-19 1.000000+05037 6  5
 0.000000+0 3.800000+7          0          1        258         865037 6  5
 0.000000+0 2.269671-9 9.467130-2 1.487059+3 4.504563-9 6.611970-25037 6  5
 3.469803+3 1.084574-8 4.184890-2 7.435292+3 2.140271-8 2.896420-25037 6  5
 1.487058+4 4.534416-8 2.104430-2 3.469803+4 1.015161-7 1.576250-25037 6  5
 7.435293+4 1.800804-7 1.242330-2 1.487059+5 3.178601-7 1.249330-25037 6  5
 2.478431+5 4.074770-7 1.488220-2 3.469803+5 4.639027-7 1.705510-25037 6  5
 4.461176+5 4.955741-7 1.885150-2 5.452548+5 5.028418-7 2.070690-25037 6  5
 6.443920+5 4.929652-7 2.250410-2 7.435293+5 4.813978-7 2.396960-25037 6  5
 8.426665+5 4.684105-7 2.486210-2 9.418037+5 4.322854-7 2.692700-25037 6  5
 1.040941+6 3.776588-7 3.058910-2 1.140078+6 3.307790-7 3.437650-25037 6  5
 1.239215+6 3.048614-7 3.672350-2 1.338353+6 2.768895-7 3.936160-25037 6  5
 1.437490+6 2.565842-7 4.159800-2 1.536627+6 2.343848-7 4.456300-25037 6  5
 1.635765+6 2.175273-7 4.698710-2 1.734902+6 2.012841-7 4.997080-25037 6  5
 1.834039+6 1.856723-7 5.337740-2 1.933176+6 1.634153-7 5.920660-25037 6  5
 2.081882+6 1.249429-7 7.575010-2 2.280157+6 1.082330-7 8.698860-25037 6  5
 2.478431+6 9.349932-8 1.008030-1 2.676705+6 8.135255-8 1.156480-15037 6  5
 2.874980+6 7.021025-8 1.334220-1 3.073254+6 6.098027-8 1.532820-15037 6  5
 3.271529+6 5.516776-8 1.693040-1 3.469803+6 4.983141-8 1.875480-15037 6  5
 3.668078+6 4.461909-8 2.086040-1 3.866352+6 3.845845-8 2.418620-15037 6  5
 4.213333+6 2.928691-8 3.163060-1 4.709019+6 2.370642-8 3.917580-15037 6  5
 5.204705+6 1.988526-8 4.715860-1 5.700391+6 1.661776-8 5.743620-15037 6  5
 6.196078+6 1.474177-8 6.584520-1 6.691764+6 1.349299-8 7.270580-15037 6  5
 7.187450+6 1.222260-8 8.008510-1 7.683136+6 1.133533-8 8.507560-15037 6  5
 8.178822+6 1.061856-8 8.871870-1 8.674508+6 9.878179-9 9.255750-15037 6  5
 9.170195+6 9.374054-9 9.447290-1 9.665880+6 8.919627-9 9.610460-15037 6  5
 1.016157+7 8.508366-9 9.753680-1 1.065725+7 8.201517-9 9.818880-15037 6  5
 1.115294+7 7.913002-9 9.886760-1 1.164863+7 7.666285-9 9.920980-15037 6  5
 1.214431+7 7.438130-9 9.948010-1 1.264000+7 7.217245-9 9.966600-15037 6  5
 1.313568+7 7.000467-9 9.977610-1 1.363137+7 6.787880-9 9.986130-15037 6  5
 1.412706+7 6.573182-9 9.990770-1 1.462274+7 6.355577-9 9.994320-15037 6  5
 1.511843+7 6.141792-9 9.996350-1 1.561412+7 5.925698-9 9.997730-15037 6  5
 1.610980+7 5.709633-9 9.998650-1 1.660549+7 5.493852-9 9.999120-15037 6  5
 1.710117+7 5.279212-9 9.999490-1 1.759686+7 5.063431-9 9.999690-15037 6  5
 1.809254+7 4.847138-9 9.999810-1 1.858823+7 4.628164-9 9.999890-15037 6  5
 1.908392+7 4.404827-9 9.999940-1 1.957960+7 4.175959-9 9.999960-15037 6  5
 2.032313+7 3.700090-9 9.999990-1 2.131450+7 3.198902-9 1.000000+05037 6  5
 2.230588+7 2.671152-9 1.000000+0 2.329725+7 2.113624-9 1.000000+05037 6  5
 2.428862+7 1.521530-9 1.000000+0 2.527999+7 8.90770-10 1.000000+05037 6  5
 2.602352+7 8.37256-10 1.000000+0 2.651921+7 7.83744-10 1.000000+05037 6  5
 2.701490+7 7.95970-10 1.000000+0 2.751058+7 8.08199-10 1.000000+05037 6  5
 2.800627+7 4.04101-10 1.000000+0 2.850196+7 1.00000-19 1.000000+05037 6  5
 2.899764+7 1.00000-19 1.000000+0 2.949333+7 1.00000-19 1.000000+05037 6  5
 2.998901+7 1.00000-19 1.000000+0 3.048470+7 1.00000-19 1.000000+05037 6  5
 3.098039+7 1.00000-19 1.000000+0 3.147607+7 1.00000-19 1.000000+05037 6  5
 0.000000+0 4.200000+7          0          1        273         915037 6  5
 0.000000+0 3.084431-9 5.521730-2 1.487059+3 6.065668-9 3.916320-25037 6  5
 3.469803+3 1.494900-8 2.473030-2 7.435292+3 2.698336-8 1.917300-25037 6  5
 1.487058+4 4.519630-8 1.847370-2 3.469803+4 9.622830-8 1.534240-25037 6  5
 7.435293+4 1.796692-7 1.319490-2 1.487059+5 3.032820-7 1.248820-25037 6  5
 2.478431+5 3.918323-7 1.401780-2 3.469803+5 4.482468-7 1.593460-25037 6  5
 4.461176+5 4.698608-7 1.847300-2 5.452548+5 4.723683-7 2.118610-25037 6  5
 6.443920+5 4.731863-7 2.338210-2 7.435293+5 4.617848-7 2.537930-25037 6  5
 8.426665+5 4.352374-7 2.850690-2 9.418037+5 4.124568-7 2.984710-25037 6  5
 1.040941+6 3.788594-7 3.194230-2 1.140078+6 3.411128-7 3.502490-25037 6  5
 1.239215+6 3.203028-7 3.663990-2 1.338353+6 2.871298-7 3.990170-25037 6  5
 1.437490+6 2.642093-7 4.247650-2 1.536627+6 2.427296-7 4.524790-25037 6  5
 1.635765+6 2.136568-7 5.030890-2 1.734902+6 1.816580-7 5.484000-25037 6  5
 1.834039+6 1.676169-7 5.796810-2 1.933176+6 1.580457-7 6.075240-25037 6  5
 2.081882+6 1.404042-7 6.731640-2 2.280157+6 1.226542-7 7.623200-25037 6  5
 2.478431+6 1.050173-7 8.848600-2 2.676705+6 8.071957-8 1.110480-15037 6  5
 2.874980+6 6.918338-8 1.278340-1 3.073254+6 6.069154-8 1.453630-15037 6  5
 3.271529+6 5.429757-8 1.623740-1 3.469803+6 4.965319-8 1.770190-15037 6  5
 3.668078+6 4.484155-8 1.952910-1 3.866352+6 3.801356-8 2.290890-15037 6  5
 4.213333+6 3.104754-8 2.797080-1 4.709019+6 2.440632-8 3.559770-15037 6  5
 5.204705+6 1.935133-8 4.538590-1 5.700391+6 1.707315-8 5.227470-15037 6  5
 6.196078+6 1.503448-8 6.043900-1 6.691764+6 1.341075-8 6.843460-15037 6  5
 7.187450+6 1.203225-8 7.624920-1 7.683136+6 1.124988-8 8.057910-15037 6  5
 8.178822+6 1.041290-8 8.523200-1 8.674508+6 9.625529-9 8.989370-15037 6  5
 9.170195+6 9.098376-9 9.236440-1 9.665880+6 8.664606-9 9.416740-15037 6  5
 1.016157+7 8.259594-9 9.605170-1 1.065725+7 7.930422-9 9.734580-15037 6  5
 1.115294+7 7.676810-9 9.798580-1 1.164863+7 7.438631-9 9.865290-15037 6  5
 1.214431+7 7.224544-9 9.912390-1 1.264000+7 7.028390-9 9.934880-15037 6  5
 1.313568+7 6.836987-9 9.958040-1 1.363137+7 6.648451-9 9.971960-15037 6  5
 1.412706+7 6.460787-9 9.980000-1 1.462274+7 6.280797-9 9.988360-15037 6  5
 1.511843+7 6.102268-9 9.991370-1 1.561412+7 5.924920-9 9.994370-15037 6  5
 1.610980+7 5.747994-9 9.996440-1 1.660549+7 5.579164-9 9.997560-15037 6  5
 1.710117+7 5.409209-9 9.998560-1 1.759686+7 5.241278-9 9.998990-15037 6  5
 1.809254+7 5.073825-9 9.999420-1 1.858823+7 4.909970-9 9.999600-15037 6  5
 1.908392+7 4.744400-9 9.999770-1 1.957960+7 4.577060-9 9.999840-15037 6  5
 2.032313+7 4.243587-9 9.999940-1 2.131450+7 3.903874-9 9.999980-15037 6  5
 2.230588+7 3.558455-9 9.999990-1 2.329725+7 3.201538-9 1.000000+05037 6  5
 2.428862+7 2.828093-9 1.000000+0 2.527999+7 2.435175-9 1.000000+05037 6  5
 2.627137+7 2.021726-9 1.000000+0 2.726274+7 1.587971-9 1.000000+05037 6  5
 2.825411+7 1.134037-9 1.000000+0 2.924548+7 6.58936-10 1.000000+05037 6  5
 2.998901+7 6.17990-10 1.000000+0 3.048470+7 5.77048-10 1.000000+05037 6  5
 3.098039+7 5.84899-10 1.000000+0 3.147607+7 5.92750-10 1.000000+05037 6  5
 3.197176+7 2.96375-10 1.000000+0 3.246745+7 1.00000-19 1.000000+05037 6  5
 3.296313+7 1.00000-19 1.000000+0 3.345882+7 1.00000-19 1.000000+05037 6  5
 3.395450+7 1.00000-19 1.000000+0 3.445019+7 1.00000-19 1.000000+05037 6  5
 3.494588+7 1.00000-19 1.000000+0 3.544156+7 1.00000-19 1.000000+05037 6  5
 3.593725+7 1.00000-19 1.000000+0                                 5037 6  5
 0.000000+0 4.600000+7          0          1        285         955037 6  5
 0.000000+0 1.704326-9 8.379010-2 1.487059+3 3.369220-9 6.149790-25037 6  5
 3.469803+3 8.299383-9 4.104890-2 7.435292+3 1.603891-8 2.939600-25037 6  5
 1.487058+4 3.304199-8 2.099430-2 3.469803+4 8.072733-8 1.520980-25037 6  5
 7.435293+4 1.517750-7 1.305480-2 1.487059+5 2.688148-7 1.342960-25037 6  5
 2.478431+5 3.539944-7 1.468360-2 3.469803+5 4.144847-7 1.686360-25037 6  5
 4.461176+5 4.507998-7 1.913130-2 5.452548+5 4.618490-7 2.146720-25037 6  5
 6.443920+5 4.394786-7 2.571770-2 7.435293+5 4.304437-7 2.812300-25037 6  5
 8.426665+5 4.096202-7 3.025690-2 9.418037+5 3.926440-7 3.202160-25037 6  5
 1.040941+6 3.647178-7 3.482730-2 1.140078+6 3.374829-7 3.745960-25037 6  5
 1.239215+6 3.173592-7 3.941810-2 1.338353+6 2.921386-7 4.221420-25037 6  5
 1.437490+6 2.659791-7 4.546160-2 1.536627+6 2.444074-7 4.729830-25037 6  5
 1.635765+6 2.152063-7 5.208950-2 1.734902+6 1.932594-7 5.734400-25037 6  5
 1.834039+6 1.832032-7 5.985410-2 1.933176+6 1.683400-7 6.430650-25037 6  5
 2.081882+6 1.413604-7 7.244550-2 2.280157+6 1.195090-7 8.227940-25037 6  5
 2.478431+6 1.028549-7 9.026030-2 2.676705+6 9.011463-8 1.009950-15037 6  5
 2.874980+6 8.032700-8 1.121230-1 3.073254+6 7.260331-8 1.230190-15037 6  5
 3.271529+6 5.843509-8 1.507960-1 3.469803+6 5.011531-8 1.732760-15037 6  5
 3.668078+6 4.333392-8 1.985410-1 3.866352+6 3.952619-8 2.168560-15037 6  5
 4.213333+6 3.276944-8 2.603300-1 4.709019+6 2.591604-8 3.278260-15037 6  5
 5.204705+6 2.155341-8 3.978780-1 5.700391+6 1.816719-8 4.796100-15037 6  5
 6.196078+6 1.523566-8 5.805490-1 6.691764+6 1.405946-8 6.371910-15037 6  5
 7.187450+6 1.276760-8 7.010430-1 7.683136+6 1.155882-8 7.672250-15037 6  5
 8.178822+6 1.045526-8 8.333840-1 8.674508+6 9.828821-9 8.653630-15037 6  5
 9.170195+6 9.304465-9 8.916280-1 9.665880+6 8.766709-9 9.199930-15037 6  5
 1.016157+7 8.287852-9 9.494370-1 1.065725+7 7.999127-9 9.603670-15037 6  5
 1.115294+7 7.740915-9 9.696990-1 1.164863+7 7.504717-9 9.784210-15037 6  5
 1.214431+7 7.273817-9 9.870620-1 1.264000+7 7.099409-9 9.896460-15037 6  5
 1.313568+7 6.916162-9 9.923760-1 1.363137+7 6.740167-9 9.950680-15037 6  5
 1.412706+7 6.570491-9 9.966710-1 1.462274+7 6.405376-9 9.974790-15037 6  5
 1.511843+7 6.238080-9 9.983010-1 1.561412+7 6.076732-9 9.989520-15037 6  5
 1.610980+7 5.919550-9 9.992030-1 1.660549+7 5.766362-9 9.994640-15037 6  5
 1.710117+7 5.611135-9 9.996740-1 1.759686+7 5.463274-9 9.997560-15037 6  5
 1.809254+7 5.316603-9 9.998430-1 1.858823+7 5.172198-9 9.999000-15037 6  5
 1.908392+7 5.028161-9 9.999290-1 1.957960+7 4.885881-9 9.999590-15037 6  5
 2.032313+7 4.607214-9 9.999810-1 2.131450+7 4.327017-9 9.999920-15037 6  5
 2.230588+7 4.050248-9 9.999970-1 2.329725+7 3.772743-9 9.999990-15037 6  5
 2.428862+7 3.491838-9 1.000000+0 2.527999+7 3.203934-9 1.000000+05037 6  5
 2.627137+7 2.907645-9 1.000000+0 2.726274+7 2.600721-9 1.000000+05037 6  5
 2.825411+7 2.283007-9 1.000000+0 2.924548+7 1.955273-9 1.000000+05037 6  5
 3.023686+7 1.617224-9 1.000000+0 3.122823+7 1.267465-9 1.000000+05037 6  5
 3.221960+7 9.03936-10 1.000000+0 3.321097+7 5.24387-10 1.000000+05037 6  5
 3.395450+7 4.91611-10 1.000000+0 3.445019+7 4.58831-10 1.000000+05037 6  5
 3.494588+7 4.64367-10 1.000000+0 3.544156+7 4.69900-10 1.000000+05037 6  5
 3.593725+7 2.34950-10 1.000000+0 3.643293+7 1.00000-19 1.000000+05037 6  5
 3.692862+7 1.00000-19 1.000000+0 3.742430+7 1.00000-19 1.000000+05037 6  5
 3.791999+7 1.00000-19 1.000000+0 3.841568+7 1.00000-19 1.000000+05037 6  5
 3.891136+7 1.00000-19 1.000000+0 3.940705+7 1.00000-19 1.000000+05037 6  5
 3.990274+7 1.00000-19 1.000000+0                                 5037 6  5
 0.000000+0 5.000000+7          0          1        297         995037 6  5
 0.000000+0 6.019407-9 1.961520-2 1.487059+3 1.219905-8 1.371860-25037 6  5
 3.469803+3 2.727935-8 9.730670-3 7.435292+3 3.388048-8 1.186180-25037 6  5
 1.487058+4 4.327845-8 1.764060-2 3.469803+4 8.324542-8 1.521440-25037 6  5
 7.435293+4 1.480255-7 1.306540-2 1.487059+5 2.472113-7 1.324920-25037 6  5
 2.478431+5 3.291752-7 1.450540-2 3.469803+5 3.845333-7 1.700170-25037 6  5
 4.461176+5 4.036665-7 2.043560-2 5.452548+5 4.185513-7 2.336230-25037 6  5
 6.443920+5 4.288242-7 2.491170-2 7.435293+5 4.278788-7 2.643510-25037 6  5
 8.426665+5 4.028358-7 2.943880-2 9.418037+5 3.746380-7 3.318740-25037 6  5
 1.040941+6 3.506326-7 3.580360-2 1.140078+6 3.303611-7 3.809080-25037 6  5
 1.239215+6 3.061347-7 4.116380-2 1.338353+6 2.855444-7 4.365210-25037 6  5
 1.437490+6 2.667895-7 4.562180-2 1.536627+6 2.419532-7 5.041430-25037 6  5
 1.635765+6 2.218016-7 5.422420-2 1.734902+6 2.041283-7 5.785790-25037 6  5
 1.834039+6 1.901712-7 6.125620-2 1.933176+6 1.717850-7 6.573160-25037 6  5
 2.081882+6 1.462296-7 7.478650-2 2.280157+6 1.226086-7 8.468160-25037 6  5
 2.478431+6 1.081749-7 9.236060-2 2.676705+6 9.272730-8 1.017760-15037 6  5
 2.874980+6 8.176814-8 1.135330-1 3.073254+6 7.104473-8 1.263360-15037 6  5
 3.271529+6 6.347449-8 1.389160-1 3.469803+6 5.696511-8 1.523540-15037 6  5
 3.668078+6 5.179849-8 1.661970-1 3.866352+6 4.228249-8 2.009090-15037 6  5
 4.213333+6 3.182479-8 2.612210-1 4.709019+6 2.635396-8 3.135210-15037 6  5
 5.204705+6 2.287661-8 3.636480-1 5.700391+6 1.873212-8 4.486250-15037 6  5
 6.196078+6 1.645372-8 5.187770-1 6.691764+6 1.434300-8 6.026320-15037 6  5
 7.187450+6 1.273627-8 6.778220-1 7.683136+6 1.173997-8 7.291720-15037 6  5
 8.178822+6 1.094430-8 7.710860-1 8.674508+6 1.002120-8 8.232280-15037 6  5
 9.170195+6 9.217857-9 8.745900-1 9.665880+6 8.697810-9 9.061790-15037 6  5
 1.016157+7 8.320291-9 9.243910-1 1.065725+7 7.996166-9 9.411400-15037 6  5
 1.115294+7 7.714773-9 9.568350-1 1.164863+7 7.415175-9 9.739850-15037 6  5
 1.214431+7 7.240792-9 9.793660-1 1.264000+7 7.067443-9 9.836270-15037 6  5
 1.313568+7 6.886319-9 9.880840-1 1.363137+7 6.719739-9 9.923120-15037 6  5
 1.412706+7 6.560038-9 9.946990-1 1.462274+7 6.412336-9 9.958120-15037 6  5
 1.511843+7 6.255126-9 9.969260-1 1.561412+7 6.109270-9 9.980780-15037 6  5
 1.610980+7 5.966491-9 9.986680-1 1.660549+7 5.828215-9 9.989720-15037 6  5
 1.710117+7 5.684009-9 9.992730-1 1.759686+7 5.553033-9 9.995900-15037 6  5
 1.809254+7 5.424881-9 9.996760-1 1.858823+7 5.294156-9 9.997620-15037 6  5
 1.908392+7 5.166787-9 9.998490-1 1.957960+7 5.034749-9 9.999010-15037 6  5
 2.032313+7 4.791479-9 9.999520-1 2.131450+7 4.546362-9 9.999780-15037 6  5
 2.230588+7 4.305610-9 9.999910-1 2.329725+7 4.068633-9 9.999960-15037 6  5
 2.428862+7 3.831432-9 9.999980-1 2.527999+7 3.596413-9 9.999990-15037 6  5
 2.627137+7 3.354234-9 1.000000+0 2.726274+7 3.109313-9 1.000000+05037 6  5
 2.825411+7 2.864030-9 1.000000+0 2.924548+7 2.616425-9 1.000000+05037 6  5
 3.023686+7 2.367994-9 1.000000+0 3.122823+7 2.115853-9 1.000000+05037 6  5
 3.221960+7 1.857360-9 1.000000+0 3.321097+7 1.590915-9 1.000000+05037 6  5
 3.420235+7 1.315059-9 1.000000+0 3.519372+7 1.028757-9 1.000000+05037 6  5
 3.618509+7 7.31370-10 1.000000+0 3.717646+7 4.22413-10 1.000000+05037 6  5
 3.791999+7 3.95463-10 1.000000+0 3.841568+7 3.68515-10 1.000000+05037 6  5
 3.891136+7 3.72221-10 1.000000+0 3.940705+7 3.75930-10 1.000000+05037 6  5
 3.990274+7 2.81947-10 1.000000+0 4.039842+7 1.87964-10 1.000000+05037 6  5
 4.089411+7 9.39822-11 1.000000+0 4.138980+7 1.00000-19 1.000000+05037 6  5
 4.188548+7 1.00000-19 1.000000+0 4.238117+7 1.00000-19 1.000000+05037 6  5
 4.287685+7 1.00000-19 1.000000+0 4.337254+7 1.00000-19 1.000000+05037 6  5
 4.386822+7 1.00000-19 1.000000+0                                 5037 6  5
 0.000000+0 5.400000+7          0          1        306        1025037 6  5
 0.000000+0 4.693976-9 2.035120-2 1.487059+3 7.774800-9 1.963040-25037 6  5
 3.469803+3 1.108964-8 2.492420-2 7.435292+3 2.053502-8 2.178960-25037 6  5
 1.487058+4 3.864768-8 1.536870-2 3.469803+4 8.031650-8 1.323230-25037 6  5
 7.435293+4 1.471584-7 1.114970-2 1.487059+5 2.451466-7 1.126760-25037 6  5
 2.478431+5 3.188814-7 1.291640-2 3.469803+5 3.640988-7 1.553230-25037 6  5
 4.461176+5 3.922856-7 1.786780-2 5.452548+5 4.058019-7 1.983130-25037 6  5
 6.443920+5 4.066040-7 2.200510-2 7.435293+5 3.957533-7 2.443030-25037 6  5
 8.426665+5 3.834484-7 2.740610-2 9.418037+5 3.669035-7 3.015900-25037 6  5
 1.040941+6 3.493082-7 3.270770-2 1.140078+6 3.229712-7 3.683200-25037 6  5
 1.239215+6 3.035016-7 3.991470-2 1.338353+6 2.743243-7 4.407500-25037 6  5
 1.437490+6 2.525748-7 4.828840-2 1.536627+6 2.387251-7 5.107040-25037 6  5
 1.635765+6 2.253705-7 5.368970-2 1.734902+6 2.097898-7 5.707470-25037 6  5
 1.834039+6 1.948547-7 6.036320-2 1.933176+6 1.734850-7 6.747380-25037 6  5
 2.081882+6 1.516348-7 7.386690-2 2.280157+6 1.247601-7 8.740880-25037 6  5
 2.478431+6 1.074185-7 9.709020-2 2.676705+6 9.728862-8 1.035070-15037 6  5
 2.874980+6 8.574542-8 1.132930-1 3.073254+6 7.362435-8 1.264210-15037 6  5
 3.271529+6 6.458524-8 1.371310-1 3.469803+6 5.877981-8 1.480810-15037 6  5
 3.668078+6 5.119520-8 1.659570-1 3.866352+6 4.583804-8 1.815950-15037 6  5
 4.213333+6 3.536000-8 2.290840-1 4.709019+6 2.610382-8 3.064450-15037 6  5
 5.204705+6 2.187817-8 3.659660-1 5.700391+6 1.921558-8 4.217120-15037 6  5
 6.196078+6 1.709326-8 4.805030-1 6.691764+6 1.476915-8 5.601600-15037 6  5
 7.187450+6 1.305088-8 6.340990-1 7.683136+6 1.167676-8 7.045680-15037 6  5
 8.178822+6 1.074889-8 7.545730-1 8.674508+6 9.903832-9 8.015920-15037 6  5
 9.170195+6 9.360968-9 8.314000-1 9.665880+6 8.806918-9 8.653810-15037 6  5
 1.016157+7 8.251721-9 9.029100-1 1.065725+7 7.780203-9 9.390730-15037 6  5
 1.115294+7 7.577812-9 9.481420-1 1.164863+7 7.353540-9 9.578760-15037 6  5
 1.214431+7 7.151068-9 9.681550-1 1.264000+7 6.964992-9 9.767650-15037 6  5
 1.313568+7 6.775043-9 9.857670-1 1.363137+7 6.618407-9 9.891070-15037 6  5
 1.412706+7 6.486736-9 9.911470-1 1.462274+7 6.340659-9 9.931610-15037 6  5
 1.511843+7 6.201511-9 9.953270-1 1.561412+7 6.055735-9 9.972820-15037 6  5
 1.610980+7 5.938606-9 9.977430-1 1.660549+7 5.802569-9 9.982470-15037 6  5
 1.710117+7 5.680775-9 9.987120-1 1.759686+7 5.558925-9 9.992030-15037 6  5
 1.809254+7 5.441905-9 9.994530-1 1.858823+7 5.328078-9 9.995630-15037 6  5
 1.908392+7 5.212231-9 9.996810-1 1.957960+7 5.091091-9 9.997980-15037 6  5
 2.032313+7 4.876368-9 9.998960-1 2.131450+7 4.656570-9 9.999560-15037 6  5
 2.230588+7 4.441165-9 9.999760-1 2.329725+7 4.232308-9 9.999910-15037 6  5
 2.428862+7 4.025360-9 9.999950-1 2.527999+7 3.817213-9 9.999980-15037 6  5
 2.627137+7 3.606910-9 9.999990-1 2.726274+7 3.396280-9 1.000000+05037 6  5
 2.825411+7 3.186495-9 1.000000+0 2.924548+7 2.978757-9 1.000000+05037 6  5
 3.023686+7 2.772764-9 1.000000+0 3.122823+7 2.570395-9 1.000000+05037 6  5
 3.221960+7 2.369200-9 1.000000+0 3.321097+7 2.166219-9 1.000000+05037 6  5
 3.420235+7 1.960882-9 1.000000+0 3.519372+7 1.750473-9 1.000000+05037 6  5
 3.618509+7 1.533398-9 1.000000+0 3.717646+7 1.309578-9 1.000000+05037 6  5
 3.816784+7 1.079004-9 1.000000+0 3.915921+7 8.41493-10 1.000000+05037 6  5
 4.064627+7 3.43687-10 1.000000+0 4.188548+7 3.34103-10 1.000000+05037 6  5
 4.238117+7 3.24518-10 1.000000+0 4.287685+7 3.14936-10 1.000000+05037 6  5
 4.337254+7 3.05351-10 1.000000+0 4.386822+7 2.29013-10 1.000000+05037 6  5
 4.436391+7 1.52676-10 1.000000+0 4.485960+7 7.63379-11 1.000000+05037 6  5
 4.535528+7 1.00000-19 1.000000+0 4.585097+7 1.00000-19 1.000000+05037 6  5
 4.634666+7 1.00000-19 1.000000+0 4.684234+7 1.00000-19 1.000000+05037 6  5
 4.733803+7 1.00000-19 1.000000+0 4.783372+7 1.00000-19 1.000000+05037 6  5
 0.000000+0 6.000000+7          0          1        315        1055037 6  5
 0.000000+0 1.816210-9 4.017350-2 1.487059+3 3.589933-9 2.883630-25037 6  5
 3.469803+3 8.885800-9 1.862750-2 7.435292+3 1.816008-8 1.333210-25037 6  5
 1.487058+4 3.609437-8 1.122400-2 3.469803+4 7.974094-8 8.676700-35037 6  5
 7.435293+4 1.321102-7 9.541610-3 1.487059+5 2.216245-7 1.079160-25037 6  5
 2.478431+5 2.925865-7 1.200080-2 3.469803+5 3.323939-7 1.537260-25037 6  5
 4.461176+5 3.612795-7 1.701840-2 5.452548+5 3.798135-7 1.853710-25037 6  5
 6.443920+5 3.804371-7 2.078640-2 7.435293+5 3.702934-7 2.328430-25037 6  5
 8.426665+5 3.574985-7 2.568770-2 9.418037+5 3.492893-7 2.754710-25037 6  5
 1.040941+6 3.330573-7 3.018330-2 1.140078+6 3.158874-7 3.326070-25037 6  5
 1.239215+6 2.959890-7 3.699400-2 1.338353+6 2.652945-7 4.181100-25037 6  5
 1.437490+6 2.536614-7 4.441090-2 1.536627+6 2.355781-7 4.869730-25037 6  5
 1.635765+6 2.198992-7 5.252200-2 1.734902+6 2.072438-7 5.585460-25037 6  5
 1.834039+6 1.978589-7 5.837660-2 1.933176+6 1.742263-7 6.536210-25037 6  5
 2.081882+6 1.553213-7 7.033950-2 2.280157+6 1.376007-7 7.870880-25037 6  5
 2.478431+6 1.166032-7 9.077030-2 2.676705+6 1.005015-7 1.036290-15037 6  5
 2.874980+6 8.343952-8 1.208050-1 3.073254+6 7.611832-8 1.290540-15037 6  5
 3.271529+6 6.833617-8 1.391960-1 3.469803+6 6.117458-8 1.488930-15037 6  5
 3.668078+6 5.632603-8 1.577930-1 3.866352+6 4.957237-8 1.723670-15037 6  5
 4.213333+6 3.874606-8 2.075800-1 4.709019+6 3.065244-8 2.535250-15037 6  5
 5.204705+6 2.442848-8 3.133620-1 5.700391+6 1.858941-8 4.111720-15037 6  5
 6.196078+6 1.663006-8 4.634300-1 6.691764+6 1.495239-8 5.181750-15037 6  5
 7.187450+6 1.349442-8 5.755020-1 7.683136+6 1.232799-8 6.267910-15037 6  5
 8.178822+6 1.100774-8 6.937990-1 8.674508+6 9.911518-9 7.569370-15037 6  5
 9.170195+6 9.003942-9 8.207570-1 9.665880+6 8.594012-9 8.475970-15037 6  5
 1.016157+7 8.242674-9 8.704950-1 1.065725+7 7.841297-9 8.989610-15037 6  5
