Retrieved by E4-util: 2019/11/11,14:56:52                            1 0  0
 8.018000+3 1.784454+1         -1          0         38          1 831 1451
 0.000000+0 0.000000+0          0          0          0          6 831 1451
 0.000000+0 1.400000+8          0          0          0       2019 831 1451
 0.000000+0 0.000000+0          0          0         24          3 831 1451
  8-O - 18 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                    831 1451
NDS 163 109 (2020)    DIST-JUN20                                   831 1451
----IAEA/PD-2019      MATERIAL  831                                831 1451
-----PHOTO-NUCLEAR DATA                                            831 1451
------ENDF-6 FORMAT                                                831 1451
 ----------------------------------------------------------------- 831 1451
 MF=1 GENERAL INFORMATION                                          831 1451
  MT=451 COMMENTS AND DICTIONARY                                   831 1451
 ----------------------------------------------------------------- 831 1451
 MF=3, MT=5 PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY GNASH 831 1451
  CODE/1/.                                                         831 1451
  THE PHOTONEUTRON CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL  831 1451
  DATA /2,3/.                                                      831 1451
 ----------------------------------------------------------------- 831 1451
 MF=6, MT=5 PRODUCTION CROSS SECTIONS AND ENERGY-ANGLE             831 1451
 6.537112+7 3.237286-9 9.989000-1 6.584311+7 3.182263-9 9.990000-1 831 6  5
 6.631511+7 3.127130-9 9.990000-1 6.678710+7 3.071901-9 9.991000-1 831 6  5
 6.725910+7 3.016577-9 9.991000-1 6.773109+7 2.961165-9 9.992000-1 831 6  5
 6.820308+7 2.905676-9 9.992000-1 6.867508+7 2.850132-9 9.993000-1 831 6  5
 6.914707+7 2.794530-9 9.993000-1 6.961906+7 2.738876-9 9.993000-1 831 6  5
 7.009106+7 2.683186-9 9.994000-1 7.056305+7 2.627463-9 9.994000-1 831 6  5
 7.103505+7 2.571717-9 9.994000-1 7.150704+7 2.515983-9 9.995000-1 831 6  5
 7.197903+7 2.460304-9 9.995000-1 7.245102+7 2.404690-9 9.995000-1 831 6  5
 7.292302+7 2.349143-9 9.996000-1 7.339501+7 2.293694-9 9.996000-1 831 6  5
 7.386701+7 2.238381-9 9.996000-1 7.433900+7 2.183211-9 9.996000-1 831 6  5
 7.481099+7 2.128209-9 9.997000-1 7.528298+7 2.073387-9 9.997000-1 831 6  5
 7.575499+7 2.018782-9 9.997000-1 7.622698+7 1.964414-9 9.997000-1 831 6  5
 7.669897+7 1.910318-9 9.997000-1 7.717096+7 1.856507-9 9.998000-1 831 6  5
 7.764296+7 1.803005-9 9.998000-1 7.811495+7 1.749832-9 9.998000-1 831 6  5
 7.858695+7 1.697014-9 9.998000-1 7.905894+7 1.644578-9 9.998000-1 831 6  5
 7.953093+7 1.592551-9 9.998000-1 8.000293+7 1.540954-9 9.999000-1 831 6  5
 8.047492+7 1.489815-9 9.999000-1 8.094691+7 1.439159-9 9.999000-1 831 6  5
 8.141891+7 1.389020-9 9.999000-1 8.189090+7 1.339416-9 9.999000-1 831 6  5
 8.236290+7 1.290369-9 9.999000-1 8.283489+7 1.241923-9 9.999000-1 831 6  5
 8.330688+7 1.194115-9 9.999000-1 8.377887+7 1.146970-9 9.999000-1 831 6  5
 8.425086+7 1.100499-9 9.999000-1 8.472286+7 1.054746-9 1.000000+0 831 6  5
 8.519485+7 1.009763-9 1.000000+0 8.566685+7 9.65557-10 1.000000+0 831 6  5
 8.613884+7 9.22156-10 1.000000+0 8.661083+7 8.79580-10 1.000000+0 831 6  5
 8.708283+7 8.37902-10 1.000000+0 8.755483+7 7.97159-10 1.000000+0 831 6  5
 8.802682+7 7.57412-10 1.000000+0 8.849881+7 7.18713-10 1.000000+0 831 6  5
 8.897080+7 6.81117-10 1.000000+0 8.944280+7 6.44690-10 1.000000+0 831 6  5
 8.991479+7 6.09487-10 1.000000+0 9.038678+7 5.75570-10 1.000000+0 831 6  5
 9.085877+7 5.42987-10 1.000000+0 9.133078+7 5.11778-10 1.000000+0 831 6  5
 9.180277+7 4.82012-10 1.000000+0 9.227476+7 4.53717-10 1.000000+0 831 6  5
 9.274675+7 4.27015-10 1.000000+0 9.321875+7 4.01958-10 1.000000+0 831 6  5
 9.369075+7 3.78730-10 1.000000+0 9.416274+7 3.57484-10 1.000000+0 831 6  5
 9.463472+7 3.38424-10 1.000000+0 9.510672+7 3.21855-10 1.000000+0 831 6  5
 9.557871+7 3.07874-10 1.000000+0 9.605071+7 2.96586-10 1.000000+0 831 6  5
 9.652270+7 2.86789-10 1.000000+0 9.699470+7 2.76873-10 1.000000+0 831 6  5
 9.746669+7 2.66835-10 1.000000+0 9.793868+7 2.56677-10 1.000000+0 831 6  5
 9.841068+7 2.46398-10 1.000000+0 9.888268+7 2.35999-10 1.000000+0 831 6  5
 9.935467+7 2.25478-10 1.000000+0 9.982666+7 2.14835-10 1.000000+0 831 6  5
 1.002986+8 2.04072-10 1.000000+0 1.007707+8 1.93186-10 1.000000+0 831 6  5
 1.012426+8 1.82178-10 1.000000+0 1.017146+8 1.71049-10 1.000000+0 831 6  5
 1.021866+8 1.59796-10 1.000000+0 1.026586+8 1.48421-10 1.000000+0 831 6  5
 1.031306+8 1.36923-10 1.000000+0 1.036026+8 1.25301-10 1.000000+0 831 6  5
 1.040746+8 1.13551-10 1.000000+0 1.045466+8 1.01670-10 1.000000+0 831 6  5
 1.050186+8 8.96616-11 1.000000+0 1.054906+8 7.75275-11 1.000000+0 831 6  5
 1.059626+8 6.52700-11 1.000000+0 1.064346+8 2.131650-9 9.933001-1 831 6  5
 1.069066+8 0.000000+0 0.000000+0 1.073786+8 1.50084-10 1.000000+0 831 6  5
 1.078506+8 0.000000+0 0.000000+0 1.083225+8 0.000000+0 0.000000+0 831 6  5
 1.087945+8 0.000000+0 0.000000+0 1.092665+8 1.08307-10 1.000000+0 831 6  5
 1.097385+8 0.000000+0 0.000000+0 1.102105+8 1.18644-11 1.000000+0 831 6  5
 1.106825+8 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 1.300000+8          0          1        714        238 831 6  5
 0.000000+0 4.933135-8 1.068000-2 7.275783+5 8.636282-8 1.638000-2 831 6  5
 1.212627+6 9.076185-8 2.110000-2 1.697686+6 8.977056-8 2.516000-2 831 6  5
 2.182735+6 8.766726-8 2.828000-2 2.667783+6 8.129171-8 3.173000-2 831 6  5
 3.152842+6 7.615263-8 3.444000-2 3.637891+6 7.031015-8 3.796000-2 831 6  5
 4.122949+6 6.629985-8 4.079000-2 4.607998+6 6.212763-8 4.417000-2 831 6  5
 5.093048+6 5.439648-8 5.117000-2 5.578106+6 4.984126-8 5.661000-2 831 6  5
 6.063155+6 4.860593-8 5.880000-2 6.548213+6 4.470905-8 6.473001-2 831 6  5
 7.033263+6 4.097788-8 7.147000-2 7.518312+6 3.784021-8 7.828000-2 831 6  5
 8.003369+6 3.493005-8 8.573000-2 8.488419+6 3.234316-8 9.357000-2 831 6  5
 8.973477+6 2.988447-8 1.023000-1 9.458526+6 2.757636-8 1.120000-1 831 6  5
 9.943575+6 2.552699-8 1.221000-1 1.042863+7 2.372907-8 1.326000-1 831 6  5
 1.091368+7 2.212159-8 1.436000-1 1.139874+7 2.063771-8 1.553000-1 831 6  5
 1.188379+7 1.917526-8 1.687000-1 1.236884+7 1.794781-8 1.818000-1 831 6  5
 1.285390+7 1.680089-8 1.959000-1 1.333895+7 1.579163-8 2.102000-1 831 6  5
 1.382401+7 1.488322-8 2.249000-1 1.430905+7 1.405340-8 2.401000-1 831 6  5
 1.479410+7 1.328945-8 2.559000-1 1.527916+7 1.253245-8 2.735000-1 831 6  5
 1.576421+7 1.186954-8 2.909000-1 1.624927+7 1.126982-8 3.087000-1 831 6  5
 1.673432+7 1.072163-8 3.268000-1 1.721937+7 1.020848-8 3.457000-1 831 6  5
 1.770443+7 9.737569-9 3.649000-1 1.818947+7 9.302667-9 3.845000-1 831 6  5
 1.867453+7 8.899384-9 4.046000-1 1.915958+7 8.525847-9 4.251000-1 831 6  5
 1.964463+7 8.180379-9 4.458000-1 2.012969+7 7.859730-9 4.669000-1 831 6  5
 2.061474+7 7.562375-9 4.882000-1 2.109980+7 7.286594-9 5.098000-1 831 6  5
 2.158485+7 7.031053-9 5.314000-1 2.206989+7 6.787235-9 5.537000-1 831 6  5
 2.255495+7 6.565260-9 5.757000-1 2.304000+7 6.361384-9 5.975000-1 831 6  5
 2.352506+7 6.173584-9 6.191000-1 2.401011+7 6.000679-9 6.404000-1 831 6  5
 2.449516+7 5.841557-9 6.614000-1 2.498022+7 5.695113-9 6.820000-1 831 6  5
 2.546527+7 5.560544-9 7.022000-1 2.595032+7 5.435677-9 7.220000-1 831 6  5
 2.643537+7 5.320393-9 7.414000-1 2.692042+7 5.204689-9 7.616000-1 831 6  5
 2.740548+7 5.074054-9 7.851000-1 2.789053+7 4.948421-9 8.089000-1 831 6  5
 2.837559+7 4.836575-9 8.316000-1 2.886064+7 4.768489-9 8.474000-1 831 6  5
 2.934569+7 4.723849-9 8.594000-1 2.983074+7 4.671993-9 8.729000-1 831 6  5
 3.031579+7 4.612536-9 8.881001-1 3.080085+7 4.582026-9 8.980000-1 831 6  5
 3.128590+7 4.555105-9 9.073000-1 3.177095+7 4.534102-9 9.154000-1 831 6  5
 3.225600+7 4.499582-9 9.262000-1 3.274105+7 4.484613-9 9.329000-1 831 6  5
 3.322611+7 4.481635-9 9.371000-1 3.371116+7 4.479343-9 9.410000-1 831 6  5
 3.419621+7 4.477587-9 9.447001-1 3.468125+7 4.476251-9 9.481000-1 831 6  5
 3.516630+7 4.475220-9 9.513000-1 3.565136+7 4.474380-9 9.543000-1 831 6  5
 3.613641+7 4.473692-9 9.572000-1 3.662146+7 4.470942-9 9.603001-1 831 6  5
 3.710651+7 4.461434-9 9.646999-1 3.759156+7 4.457883-9 9.676000-1 831 6  5
 3.807662+7 4.457922-9 9.697000-1 3.856166+7 4.457845-9 9.716000-1 831 6  5
 3.904672+7 4.457731-9 9.734000-1 3.953176+7 4.457501-9 9.750000-1 831 6  5
 4.001682+7 4.457158-9 9.766000-1 4.050187+7 4.456623-9 9.781000-1 831 6  5
 4.098692+7 4.455935-9 9.795000-1 4.147197+7 4.454981-9 9.808000-1 831 6  5
 4.195702+7 4.453874-9 9.820000-1 4.244207+7 4.452423-9 9.831000-1 831 6  5
 4.292712+7 4.449673-9 9.842000-1 4.341217+7 4.445892-9 9.852000-1 831 6  5
 4.389722+7 4.441463-9 9.861000-1 4.438227+7 4.436766-9 9.870000-1 831 6  5
 4.486733+7 4.432184-9 9.878000-1 4.535238+7 4.428136-9 9.886000-1 831 6  5
 4.583743+7 4.424891-9 9.892000-1 4.632247+7 4.422866-9 9.899000-1 831 6  5
 4.680754+7 4.422294-9 9.905000-1 4.729259+7 4.423134-9 9.910000-1 831 6  5
 4.777763+7 4.423936-9 9.915000-1 4.826268+7 4.424394-9 9.919001-1 831 6  5
 4.874773+7 4.424394-9 9.924000-1 4.923279+7 4.423745-9 9.927999-1 831 6  5
 4.971784+7 4.422332-9 9.931000-1 5.020289+7 4.420002-9 9.934999-1 831 6  5
 5.068794+7 4.416528-9 9.938000-1 5.117299+7 4.411792-9 9.941999-1 831 6  5
 5.165804+7 4.405683-9 9.945000-1 5.214310+7 4.398351-9 9.948000-1 831 6  5
 5.262815+7 4.389836-9 9.951000-1 5.311319+7 4.380136-9 9.953000-1 831 6  5
 5.359824+7 4.369291-9 9.955999-1 5.408330+7 4.357149-9 9.958000-1 831 6  5
 5.456835+7 4.343822-9 9.960000-1 5.505340+7 4.329158-9 9.962999-1 831 6  5
 5.553844+7 4.313119-9 9.965000-1 5.602350+7 4.295669-9 9.966000-1 831 6  5
 5.650855+7 4.276766-9 9.968000-1 5.699360+7 4.256299-9 9.969999-1 831 6  5
 5.747865+7 4.234303-9 9.971000-1 5.796370+7 4.210629-9 9.973001-1 831 6  5
 5.844876+7 4.185349-9 9.974000-1 5.893381+7 4.158313-9 9.976000-1 831 6  5
 5.941885+7 4.129560-9 9.976999-1 5.990391+7 4.098896-9 9.978000-1 831 6  5
 6.038896+7 4.066437-9 9.979000-1 6.087401+7 4.031955-9 9.981000-1 831 6  5
 6.135906+7 3.995487-9 9.982000-1 6.184411+7 3.956691-9 9.983000-1 831 6  5
 6.232916+7 3.915679-9 9.983999-1 6.281420+7 3.871841-9 9.983999-1 831 6  5
 6.329927+7 3.824796-9 9.985000-1 6.378432+7 3.775261-9 9.986000-1 831 6  5
 6.426937+7 3.723030-9 9.987000-1 6.475441+7 3.670379-9 9.987000-1 831 6  5
 6.523946+7 3.617495-9 9.988000-1 6.572452+7 3.564485-9 9.989000-1 831 6  5
 6.620957+7 3.511273-9 9.989000-1 6.669462+7 3.457904-9 9.990000-1 831 6  5
 6.717967+7 3.404382-9 9.990000-1 6.766471+7 3.350723-9 9.991000-1 831 6  5
 6.814978+7 3.296923-9 9.991000-1 6.863482+7 3.242996-9 9.992000-1 831 6  5
 6.911987+7 3.188932-9 9.992000-1 6.960493+7 3.134777-9 9.993000-1 831 6  5
 7.008998+7 3.080503-9 9.993000-1 7.057503+7 3.026138-9 9.993000-1 831 6  5
 7.106008+7 2.971680-9 9.994000-1 7.154513+7 2.917131-9 9.994000-1 831 6  5
 7.203018+7 2.862529-9 9.994000-1 7.251524+7 2.807851-9 9.995000-1 831 6  5
 7.300028+7 2.753122-9 9.995000-1 7.348534+7 2.698348-9 9.995000-1 831 6  5
 7.397038+7 2.643539-9 9.996000-1 7.445543+7 2.588700-9 9.996000-1 831 6  5
 7.494049+7 2.533850-9 9.996000-1 7.542553+7 2.478980-9 9.996000-1 831 6  5
 7.591059+7 2.424134-9 9.997000-1 7.639564+7 2.369318-9 9.997000-1 831 6  5
 7.688068+7 2.314612-9 9.997000-1 7.736574+7 2.259979-9 9.997000-1 831 6  5
 7.785079+7 2.205465-9 9.997000-1 7.833584+7 2.151069-9 9.998000-1 831 6  5
 7.882090+7 2.096860-9 9.998000-1 7.930595+7 2.042807-9 9.998000-1 831 6  5
 7.979100+7 1.988973-9 9.998000-1 8.027605+7 1.935333-9 9.998000-1 831 6  5
 8.076110+7 1.881963-9 9.998000-1 8.124616+7 1.828847-9 9.998000-1 831 6  5
 8.173120+7 1.776047-9 9.999000-1 8.221624+7 1.723545-9 9.999000-1 831 6  5
 8.270130+7 1.671390-9 9.999000-1 8.318635+7 1.619591-9 9.999000-1 831 6  5
 8.367140+7 1.568196-9 9.999000-1 8.415647+7 1.517202-9 9.999000-1 831 6  5
 8.464150+7 1.466663-9 9.999000-1 8.512656+7 1.416582-9 9.999000-1 831 6  5
 8.561161+7 1.367013-9 9.999000-1 8.609666+7 1.317966-9 9.999000-1 831 6  5
 8.658172+7 1.269485-9 9.999000-1 8.706676+7 1.221577-9 9.999000-1 831 6  5
 8.755181+7 1.174291-9 1.000000+0 8.803686+7 1.127670-9 1.000000+0 831 6  5
 8.852190+7 1.081732-9 1.000000+0 8.900697+7 1.036497-9 1.000000+0 831 6  5
 8.949202+7 9.92006-10 1.000000+0 8.997706+7 9.48321-10 1.000000+0 831 6  5
 9.046212+7 9.05419-10 1.000000+0 9.094718+7 8.63357-10 1.000000+0 831 6  5
 9.143223+7 8.22131-10 1.000000+0 9.191728+7 7.81853-10 1.000000+0 831 6  5
 9.240232+7 7.42506-10 1.000000+0 9.288737+7 7.04224-10 1.000000+0 831 6  5
 9.337243+7 6.66970-10 1.000000+0 9.385747+7 6.30903-10 1.000000+0 831 6  5
 9.434255+7 5.95982-10 1.000000+0 9.482758+7 5.62359-10 1.000000+0 831 6  5
 9.531262+7 5.29989-10 1.000000+0 9.579770+7 4.99016-10 1.000000+0 831 6  5
 9.628272+7 4.69383-10 1.000000+0 9.676779+7 4.41267-10 1.000000+0 831 6  5
 9.725286+7 4.14594-10 1.000000+0 9.773787+7 3.89632-10 1.000000+0 831 6  5
 9.822292+7 3.66280-10 1.000000+0 9.870802+7 3.44972-10 1.000000+0 831 6  5
 9.919303+7 3.25620-10 1.000000+0 9.967809+7 3.08775-10 1.000000+0 831 6  5
 1.001632+8 2.94391-10 1.000000+0 1.006482+8 2.82728-10 1.000000+0 831 6  5
 1.011332+8 2.73040-10 1.000000+0 1.016183+8 2.63380-10 1.000000+0 831 6  5
 1.021034+8 2.53605-10 1.000000+0 1.025884+8 2.43716-10 1.000000+0 831 6  5
 1.030735+8 2.33711-10 1.000000+0 1.035585+8 2.23590-10 1.000000+0 831 6  5
 1.040435+8 2.13347-10 1.000000+0 1.045286+8 2.02972-10 1.000000+0 831 6  5
 1.050137+8 1.92469-10 1.000000+0 1.054987+8 1.81841-10 1.000000+0 831 6  5
 1.059838+8 1.71092-10 1.000000+0 1.064688+8 1.60223-10 1.000000+0 831 6  5
 1.069538+8 1.49237-10 1.000000+0 1.074389+8 1.38136-10 1.000000+0 831 6  5
 1.079240+8 1.26921-10 1.000000+0 1.084090+8 1.15594-10 1.000000+0 831 6  5
 1.088941+8 1.04156-10 1.000000+0 1.093791+8 9.26082-11 1.000000+0 831 6  5
 1.098642+8 8.09515-11 1.000000+0 1.103492+8 6.91867-11 1.000000+0 831 6  5
 1.108343+8 5.73135-11 1.000000+0 1.113193+8 1.954070-9 9.854000-1 831 6  5
 1.118044+8 1.45854-10 1.000000+0 1.122894+8 0.000000+0 0.000000+0 831 6  5
 1.127745+8 0.000000+0 0.000000+0 1.132595+8 0.000000+0 0.000000+0 831 6  5
 1.137446+8 0.000000+0 0.000000+0 1.142296+8 9.87309-11 1.000000+0 831 6  5
 1.147147+8 4.00167-11 1.000000+0 1.151998+8 0.000000+0 0.000000+0 831 6  5
 0.000000+0 1.350000+8          0          1        717        239 831 6  5
 0.000000+0 5.087760-8 9.603001-3 7.555627+5 8.778916-8 1.488000-2 831 6  5
 1.259274+6 8.995077-8 1.958000-2 1.762986+6 8.811202-8 2.340000-2 831 6  5
 2.266688+6 8.402559-8 2.681000-2 2.770400+6 7.862080-8 2.959000-2 831 6  5
 3.274111+6 7.253222-8 3.271000-2 3.777814+6 6.832405-8 3.526000-2 831 6  5
 4.281526+6 6.385647-8 3.834000-2 4.785237+6 5.977125-8 4.162000-2 831 6  5
 5.288949+6 5.215963-8 4.842000-2 5.792651+6 5.109826-8 5.015000-2 831 6  5
 6.296362+6 4.625271-8 5.618000-2 6.800074+6 4.240347-8 6.210000-2 831 6  5
 7.303776+6 3.877487-8 6.878000-2 7.807487+6 3.568288-8 7.566000-2 831 6  5
 8.311199+6 3.295256-8 8.289000-2 8.814902+6 3.026051-8 9.128000-2 831 6  5
 9.318613+6 2.797393-8 9.983000-2 9.822325+6 2.575677-8 1.096000-1 831 6  5
 1.032603+7 2.381148-8 1.198000-1 1.082974+7 2.207903-8 1.305000-1 831 6  5
 1.133345+7 2.051780-8 1.419000-1 1.183716+7 1.900135-8 1.547000-1 831 6  5
 1.234086+7 1.773203-8 1.674000-1 1.284458+7 1.653886-8 1.812000-1 831 6  5
 1.334829+7 1.550110-8 1.951000-1 1.385199+7 1.457272-8 2.095000-1 831 6  5
 1.435570+7 1.372276-8 2.244000-1 1.485941+7 1.289100-8 2.410000-1 831 6  5
 1.536312+7 1.216327-8 2.576000-1 1.586683+7 1.150638-8 2.746000-1 831 6  5
 1.637054+7 1.090629-8 2.921000-1 1.687424+7 1.034733-8 3.103000-1 831 6  5
 1.737795+7 9.834333-9 3.291000-1 1.788165+7 9.360843-9 3.483000-1 831 6  5
 1.838537+7 8.921899-9 3.682000-1 1.888908+7 8.516113-9 3.886000-1 831 6  5
 1.939278+7 8.141066-9 4.094000-1 1.989649+7 7.793305-9 4.307000-1 831 6  5
 2.040020+7 7.471604-9 4.523000-1 2.090391+7 7.173502-9 4.743000-1 831 6  5
 2.140762+7 6.890153-9 4.971000-1 2.191132+7 6.631196-9 5.199000-1 831 6  5
 2.241503+7 6.394848-9 5.426000-1 2.291873+7 6.177181-9 5.653000-1 831 6  5
 2.342244+7 5.976252-9 5.880000-1 2.392616+7 5.791386-9 6.106000-1 831 6  5
 2.442986+7 5.621392-9 6.329000-1 2.493357+7 5.465241-9 6.549000-1 831 6  5
 2.543727+7 5.322020-9 6.765000-1 2.594098+7 5.189508-9 6.979000-1 831 6  5
 2.644469+7 5.068696-9 7.186000-1 2.694840+7 4.932773-9 7.427000-1 831 6  5
 2.745211+7 4.766509-9 7.729000-1 2.795581+7 4.628881-9 8.003000-1 831 6  5
 2.845953+7 4.541186-9 8.203000-1 2.896324+7 4.486453-9 8.348000-1 831 6  5
 2.946694+7 4.423627-9 8.512000-1 2.997065+7 4.362150-9 8.677000-1 831 6  5
 3.047436+7 4.309558-9 8.829000-1 3.097806+7 4.287426-9 8.920000-1 831 6  5
 3.148177+7 4.260892-9 9.021000-1 3.198548+7 4.236539-9 9.118000-1 831 6  5
 3.248919+7 4.202152-9 9.237000-1 3.299290+7 4.199416-9 9.285000-1 831 6  5
 3.349660+7 4.197591-9 9.330999-1 3.400032+7 4.196560-9 9.373000-1 831 6  5
 3.450402+7 4.196044-9 9.413000-1 3.500773+7 4.196124-9 9.451000-1 831 6  5
 3.551144+7 4.196520-9 9.486000-1 3.601514+7 4.197235-9 9.519000-1 831 6  5
 3.651885+7 4.198107-9 9.550000-1 3.702255+7 4.193705-9 9.591000-1 831 6  5
 3.752626+7 4.185732-9 9.639000-1 3.802998+7 4.187716-9 9.662000-1 831 6  5
 3.853368+7 4.189777-9 9.684000-1 3.903739+7 4.191880-9 9.705000-1 831 6  5
 3.954109+7 4.194022-9 9.724000-1 4.004480+7 4.196203-9 9.742001-1 831 6  5
 4.054852+7 4.198424-9 9.759000-1 4.105222+7 4.200566-9 9.774000-1 831 6  5
 4.155593+7 4.202747-9 9.789001-1 4.205963+7 4.204889-9 9.803000-1 831 6  5
 4.256334+7 4.206713-9 9.815001-1 4.306705+7 4.207348-9 9.828000-1 831 6  5
 4.357076+7 4.207269-9 9.839000-1 4.407447+7 4.206912-9 9.850000-1 831 6  5
 4.457817+7 4.206713-9 9.859000-1 4.508188+7 4.206952-9 9.868999-1 831 6  5
 4.558559+7 4.208141-9 9.877000-1 4.608930+7 4.210680-9 9.884000-1 831 6  5
 4.659301+7 4.214845-9 9.891000-1 4.709671+7 4.220993-9 9.898000-1 831 6  5
 4.760042+7 4.227655-9 9.904000-1 4.810414+7 4.234398-9 9.908999-1 831 6  5
 4.860784+7 4.240942-9 9.914000-1 4.911155+7 4.247169-9 9.919001-1 831 6  5
 4.961525+7 4.252801-9 9.922999-1 5.011897+7 4.257799-9 9.927000-1 831 6  5
 5.062268+7 4.261963-9 9.931000-1 5.112638+7 4.265096-9 9.934999-1 831 6  5
 5.163009+7 4.267080-9 9.939000-1 5.213379+7 4.267992-9 9.941999-1 831 6  5
 5.263751+7 4.267992-9 9.945000-1 5.314121+7 4.267080-9 9.948000-1 831 6  5
 5.364491+7 4.265215-9 9.951000-1 5.414863+7 4.262360-9 9.954000-1 831 6  5
 5.465233+7 4.258473-9 9.957000-1 5.515604+7 4.253555-9 9.959000-1 831 6  5
 5.565975+7 4.247566-9 9.961000-1 5.616345+7 4.240387-9 9.962999-1 831 6  5
 5.666717+7 4.232097-9 9.965000-1 5.717088+7 4.222619-9 9.967000-1 831 6  5
 5.767458+7 4.211949-9 9.969000-1 5.817829+7 4.200050-9 9.971000-1 831 6  5
 5.868199+7 4.186882-9 9.973001-1 5.918571+7 4.172485-9 9.974000-1 831 6  5
 5.968942+7 4.156739-9 9.976000-1 6.019313+7 4.139605-9 9.976999-1 831 6  5
 6.069685+7 4.121083-9 9.978000-1 6.120054+7 4.101053-9 9.979000-1 831 6  5
 6.170425+7 4.079516-9 9.981000-1 6.220797+7 4.056393-9 9.982000-1 831 6  5
 6.271168+7 4.031564-9 9.983000-1 6.321539+7 4.005070-9 9.983999-1 831 6  5
 6.371910+7 3.976790-9 9.985000-1 6.422281+7 3.946750-9 9.986000-1 831 6  5
 6.472652+7 3.914819-9 9.986000-1 6.523024+7 3.881026-9 9.987000-1 831 6  5
 6.573395+7 3.845159-9 9.988000-1 6.623766+7 3.807218-9 9.989000-1 831 6  5
 6.674137+7 3.766917-9 9.989000-1 6.724509+7 3.724304-9 9.990000-1 831 6  5
 6.774880+7 3.678474-9 9.990000-1 6.825251+7 3.629891-9 9.991000-1 831 6  5
 6.875622+7 3.578426-9 9.991000-1 6.925993+7 3.525639-9 9.992000-1 831 6  5
 6.976364+7 3.472638-9 9.992000-1 7.026735+7 3.419510-9 9.993000-1 831 6  5
 7.077106+7 3.366219-9 9.993000-1 7.127478+7 3.312786-9 9.993000-1 831 6  5
 7.177849+7 3.259206-9 9.994000-1 7.228220+7 3.205500-9 9.994000-1 831 6  5
 7.278591+7 3.151662-9 9.994000-1 7.328962+7 3.097718-9 9.995000-1 831 6  5
 7.379333+7 3.043661-9 9.995000-1 7.429705+7 2.989506-9 9.995000-1 831 6  5
 7.480076+7 2.935260-9 9.996000-1 7.530447+7 2.880926-9 9.996000-1 831 6  5
 7.580818+7 2.826533-9 9.996000-1 7.631190+7 2.772077-9 9.996000-1 831 6  5
 7.681560+7 2.717577-9 9.997000-1 7.731931+7 2.663029-9 9.997000-1 831 6  5
 7.782302+7 2.608465-9 9.997000-1 7.832674+7 2.553866-9 9.997000-1 831 6  5
 7.883045+7 2.499267-9 9.997000-1 7.933416+7 2.444656-9 9.997000-1 831 6  5
 7.983787+7 2.390060-9 9.998000-1 8.034159+7 2.335469-9 9.998000-1 831 6  5
 8.084530+7 2.280933-9 9.998000-1 8.134901+7 2.226473-9 9.998000-1 831 6  5
 8.185272+7 2.172127-9 9.998000-1 8.235643+7 2.117889-9 9.998000-1 831 6  5
 8.286015+7 2.063794-9 9.998000-1 8.336386+7 2.009880-9 9.999000-1 831 6  5
 8.386757+7 1.956146-9 9.999000-1 8.437127+7 1.902637-9 9.999000-1 831 6  5
 8.487498+7 1.849347-9 9.999000-1 8.537869+7 1.796342-9 9.999000-1 831 6  5
 8.588241+7 1.743607-9 9.999000-1 8.638612+7 1.691229-9 9.999000-1 831 6  5
 8.688983+7 1.639168-9 9.999000-1 8.739354+7 1.587496-9 9.999000-1 831 6  5
 8.789725+7 1.536208-9 9.999000-1 8.840096+7 1.485365-9 9.999000-1 831 6  5
 8.890468+7 1.434966-9 9.999000-1 8.940839+7 1.385055-9 9.999000-1 831 6  5
 8.991210+7 1.335655-9 1.000000+0 9.041581+7 1.286791-9 1.000000+0 831 6  5
 9.091952+7 1.238514-9 1.000000+0 9.142324+7 1.190816-9 1.000000+0 831 6  5
 9.192696+7 1.143761-9 1.000000+0 9.243067+7 1.097356-9 1.000000+0 831 6  5
 9.293438+7 1.051680-9 1.000000+0 9.343809+7 1.006703-9 1.000000+0 831 6  5
 9.394180+7 9.62507-10 1.000000+0 9.444550+7 9.19089-10 1.000000+0 831 6  5
 9.494921+7 8.76515-10 1.000000+0 9.545292+7 8.34747-10 1.000000+0 831 6  5
 9.595663+7 7.93863-10 1.000000+0 9.646034+7 7.53875-10 1.000000+0 831 6  5
 9.696405+7 7.14871-10 1.000000+0 9.746777+7 6.76887-10 1.000000+0 831 6  5
 9.797148+7 6.39981-10 1.000000+0 9.847519+7 6.04237-10 1.000000+0 831 6  5
 9.897890+7 5.69675-10 1.000000+0 9.948262+7 5.36418-10 1.000000+0 831 6  5
 9.998633+7 5.04450-10 1.000000+0 1.004900+8 4.73906-10 1.000000+0 831 6  5
 1.009938+8 4.44742-10 1.000000+0 1.014975+8 4.17118-10 1.000000+0 831 6  5
 1.020012+8 3.90988-10 1.000000+0 1.025049+8 3.66588-10 1.000000+0 831 6  5
 1.030086+8 3.43885-10 1.000000+0 1.035123+8 3.23243-10 1.000000+0 831 6  5
 1.040160+8 3.04700-10 1.000000+0 1.045197+8 2.88671-10 1.000000+0 831 6  5
