 2.135206+7 3.656875-9 9.920000-1 2.183188+7 3.352772-9 9.933001-11228 6  5
 2.231171+7 5.307623-9 5.620000-1 2.279153+7 2.951516-9 9.960000-11228 6  5
 2.327135+7 2.135008-9 9.972000-1 2.375117+7 2.241061-9 9.941999-11228 6  5
 2.423099+7 2.090607-9 9.981000-1 2.471081+7 2.009539-9 9.995000-11228 6  5
 2.519064+7 1.356392-9 9.976000-1 2.567046+7 0.000000+0 0.000000+01228 6  5
 2.615028+7 1.467108-9 9.971000-1 2.663010+7 0.000000+0 0.000000+01228 6  5
 2.710992+7 2.940067-9 9.975000-1 2.758974+7 0.000000+0 0.000000+01228 6  5
 2.806956+7 0.000000+0 0.000000+0 2.854939+7 0.000000+0 0.000000+01228 6  5
 2.902921+7 0.000000+0 0.000000+0 2.950903+7 0.000000+0 0.000000+01228 6  5
 2.998885+7 8.55362-10 9.952000-1 3.046867+7 0.000000+0 0.000000+01228 6  5
 3.094849+7 1.29676-10 9.922000-1 3.142832+7 0.000000+0 0.000000+01228 6  5
 0.000000+0 4.200000+7          0          1        210         701228 6  5
 0.000000+0 1.494601-7 5.448000-2 7.197324+5 2.091391-7 8.358000-21228 6  5
 1.199554+6 1.895825-7 1.076000-1 1.679376+6 1.717322-7 1.282000-11228 6  5
 2.159197+6 1.504041-7 1.513000-1 2.639019+6 1.319347-7 1.742000-11228 6  5
 3.118840+6 1.150875-7 1.978000-1 3.598662+6 9.992563-8 2.238000-11228 6  5
 4.078484+6 8.668325-8 2.518000-1 4.558305+6 7.466156-8 2.836000-11228 6  5
 5.038127+6 6.434877-8 3.177000-1 5.517949+6 5.549759-8 3.544000-11228 6  5
 5.997770+6 4.773960-8 3.952000-1 6.477592+6 4.112042-8 4.393000-11228 6  5
 6.957414+6 3.570216-8 4.848000-1 7.437235+6 3.123613-8 5.307000-11228 6  5
 7.917057+6 2.753190-8 5.767000-1 8.396878+6 2.449430-8 6.208000-11228 6  5
 8.876700+6 2.199428-8 6.621000-1 9.356522+6 1.993530-8 6.995000-11228 6  5
 9.836343+6 1.822401-8 7.326000-1 1.031616+7 1.677148-8 7.618000-11228 6  5
 1.079599+7 1.551168-8 7.877000-1 1.127581+7 1.440062-8 8.110000-11228 6  5
 1.175563+7 1.341504-8 8.315000-1 1.223545+7 1.252354-8 8.502000-11228 6  5
 1.271527+7 1.171145-8 8.671000-1 1.319510+7 1.096998-8 8.825000-11228 6  5
 1.367492+7 1.029098-8 8.962000-1 1.415474+7 9.666940-9 9.084000-11228 6  5
 1.463456+7 9.090636-9 9.193000-1 1.511438+7 8.556202-9 9.290999-11228 6  5
 1.559420+7 8.059487-9 9.377000-1 1.607402+7 7.594821-9 9.455999-11228 6  5
 1.655385+7 7.158751-9 9.528000-1 1.703367+7 6.749400-9 9.591000-11228 6  5
 1.751349+7 6.365210-9 9.646999-1 1.799331+7 6.003295-9 9.696000-11228 6  5
 1.847313+7 5.661077-9 9.739000-1 1.895295+7 5.338649-9 9.777000-11228 6  5
 1.943278+7 5.033909-9 9.811000-1 1.991260+7 4.743807-9 9.841000-11228 6  5
 2.039242+7 4.467096-9 9.866000-1 2.087224+7 4.198821-9 9.887000-11228 6  5
 2.135206+7 3.936783-9 9.905000-1 2.183188+7 3.679911-9 9.921000-11228 6  5
 2.231171+7 3.427271-9 9.933001-1 2.279153+7 3.178561-9 9.944000-11228 6  5
 2.327135+7 2.933093-9 9.953000-1 2.375117+7 2.689768-9 9.961000-11228 6  5
 2.423099+7 4.263533-9 5.627000-1 2.471081+7 2.368505-9 9.976999-11228 6  5
 2.519064+7 1.713365-9 9.983999-1 2.567046+7 1.795582-9 9.966000-11228 6  5
 2.615028+7 1.677268-9 9.989000-1 2.663010+7 1.612262-9 9.997000-11228 6  5
 2.710992+7 1.086190-9 9.986000-1 2.758974+7 0.000000+0 0.000000+01228 6  5
 2.806956+7 1.172345-9 9.983000-1 2.854939+7 0.000000+0 0.000000+01228 6  5
 2.902921+7 2.343078-9 9.985000-1 2.950903+7 0.000000+0 0.000000+01228 6  5
 2.998885+7 0.000000+0 0.000000+0 3.046867+7 0.000000+0 0.000000+01228 6  5
 3.094849+7 0.000000+0 0.000000+0 3.142832+7 0.000000+0 0.000000+01228 6  5
 3.190814+7 6.78309-10 9.972000-1 3.238796+7 0.000000+0 0.000000+01228 6  5
 3.286778+7 1.03629-10 9.955000-1 3.334760+7 0.000000+0 0.000000+01228 6  5
 0.000000+0 4.400000+7          0          1        222         741228 6  5
 0.000000+0 1.423917-7 4.947000-2 7.197324+5 2.000064-7 7.647000-21228 6  5
 1.199554+6 1.841684-7 9.779000-2 1.679376+6 1.682719-7 1.163000-11228 6  5
 2.159197+6 1.492177-7 1.364000-1 2.639019+6 1.321026-7 1.563000-11228 6  5
 3.118840+6 1.161504-7 1.769000-1 3.598662+6 1.014910-7 1.998000-11228 6  5
 4.078484+6 8.864652-8 2.242000-1 4.558305+6 7.697575-8 2.516000-11228 6  5
 5.038127+6 6.680742-8 2.812000-1 5.517949+6 5.796535-8 3.130000-11228 6  5
 5.997770+6 5.016357-8 3.483000-1 6.477592+6 4.341638-8 3.869000-11228 6  5
 6.957414+6 3.777849-8 4.275000-1 7.437235+6 3.303379-8 4.698000-11228 6  5
 7.917057+6 2.902911-8 5.136000-1 8.396878+6 2.565765-8 5.582000-11228 6  5
 8.876700+6 2.282905-8 6.025000-1 9.356522+6 2.044764-8 6.459000-11228 6  5
 9.836343+6 1.843328-8 6.876000-1 1.031616+7 1.674388-8 7.262000-11228 6  5
 1.079599+7 1.532039-8 7.610000-1 1.127581+7 1.411719-8 7.913000-11228 6  5
 1.175563+7 1.308879-8 8.172000-1 1.223545+7 1.219338-8 8.394000-11228 6  5
 1.271527+7 1.139902-8 8.587000-1 1.319510+7 1.068490-8 8.756000-11228 6  5
 1.367492+7 1.003998-8 8.902000-1 1.415474+7 9.448269-9 9.032000-11228 6  5
 1.463456+7 8.902349-9 9.149000-1 1.511438+7 8.397054-9 9.253000-11228 6  5
 1.559420+7 7.928601-9 9.344999-1 1.607402+7 7.492535-9 9.426001-11228 6  5
 1.655385+7 7.085083-9 9.498000-1 1.703367+7 6.702586-9 9.561000-11228 6  5
 1.751349+7 6.342751-9 9.617001-1 1.799331+7 6.002913-9 9.667000-11228 6  5
 1.847313+7 5.680886-9 9.713000-1 1.895295+7 5.375792-9 9.752000-11228 6  5
 1.943278+7 5.086078-9 9.787000-1 1.991260+7 4.810276-9 9.817000-11228 6  5
 2.039242+7 4.547198-9 9.844000-1 2.087224+7 4.297262-9 9.867000-11228 6  5
 2.135206+7 4.059558-9 9.887000-1 2.183188+7 3.831736-9 9.905000-11228 6  5
 2.231171+7 3.612820-9 9.920000-1 2.279153+7 3.399440-9 9.933001-11228 6  5
 2.327135+7 3.190043-9 9.944000-1 2.375117+7 2.983415-9 9.953000-11228 6  5
 2.423099+7 2.779480-9 9.961000-1 2.471081+7 2.578294-9 9.967000-11228 6  5
 2.519064+7 2.379384-9 9.973001-1 2.567046+7 2.182415-9 9.976999-11228 6  5
 2.615028+7 3.462474-9 5.630000-1 2.663010+7 1.922587-9 9.986000-11228 6  5
 2.710992+7 1.390887-9 9.991000-1 2.758974+7 1.456113-9 9.980000-11228 6  5
 2.806956+7 1.360833-9 9.994000-1 2.854939+7 1.307597-9 9.998000-11228 6  5
 2.902921+7 8.79510-10 9.992000-1 2.950903+7 0.000000+0 0.000000+01228 6  5
 2.998885+7 9.47325-10 9.990000-1 3.046867+7 0.000000+0 0.000000+01228 6  5
 3.094849+7 1.888456-9 9.991000-1 3.142832+7 0.000000+0 0.000000+01228 6  5
 3.190814+7 0.000000+0 0.000000+0 3.238796+7 0.000000+0 0.000000+01228 6  5
 3.286778+7 0.000000+0 0.000000+0 3.334760+7 0.000000+0 0.000000+01228 6  5
 3.382742+7 5.44663-10 9.983000-1 3.430724+7 0.000000+0 0.000000+01228 6  5
 3.478707+7 8.40939-11 9.973001-1 3.526689+7 0.000000+0 0.000000+01228 6  5
 0.000000+0 4.600000+7          0          1        234         781228 6  5
 0.000000+0 1.340899-7 4.592000-2 7.197324+5 1.899960-7 7.110000-21228 6  5
 1.199554+6 1.777703-7 9.021000-2 1.679376+6 1.641829-7 1.068000-11228 6  5
 2.159197+6 1.474893-7 1.242000-1 2.639019+6 1.319414-7 1.415000-11228 6  5
 3.118840+6 1.170331-7 1.593000-1 3.598662+6 1.029746-7 1.794000-11228 6  5
 4.078484+6 9.059734-8 2.007000-1 4.558305+6 7.932284-8 2.243000-11228 6  5
 5.038127+6 6.932667-8 2.499000-1 5.517949+6 6.047531-8 2.778000-11228 6  5
 5.997770+6 5.258016-8 3.089000-1 6.477592+6 4.569612-8 3.429000-11228 6  5
 6.957414+6 3.987963-8 3.791000-1 7.437235+6 3.493721-8 4.173000-11228 6  5
 7.917057+6 3.072042-8 4.574000-1 8.396878+6 2.713237-8 4.990000-11228 6  5
 8.876700+6 2.407553-8 5.416000-1 9.356522+6 2.147271-8 5.847000-11228 6  5
 9.836343+6 1.926149-8 6.273000-1 1.031616+7 1.737506-8 6.688000-11228 6  5
 1.079599+7 1.576537-8 7.085000-1 1.127581+7 1.438531-8 7.458000-11228 6  5
 1.175563+7 1.319528-8 7.804000-1 1.223545+7 1.217723-8 8.112000-11228 6  5
 1.271527+7 1.130125-8 8.380000-1 1.319510+7 1.054431-8 8.606000-11228 6  5
 1.367492+7 9.882546-9 8.795000-1 1.415474+7 9.294340-9 8.953000-11228 6  5
 1.463456+7 8.763300-9 9.087000-1 1.511438+7 8.277927-9 9.203000-11228 6  5
 1.559420+7 7.832951-9 9.302000-1 1.607402+7 7.419456-9 9.388000-11228 6  5
 1.655385+7 7.033255-9 9.465000-1 1.703367+7 6.671090-9 9.533000-11228 6  5
 1.751349+7 6.330786-9 9.592999-1 1.799331+7 6.010180-9 9.645000-11228 6  5
 1.847313+7 5.706959-9 9.691000-1 1.895295+7 5.419623-9 9.731000-11228 6  5
 1.943278+7 5.146284-9 9.767000-1 1.991260+7 4.885508-9 9.798000-11228 6  5
 2.039242+7 4.636283-9 9.826000-1 2.087224+7 4.398003-9 9.851000-11228 6  5
 2.135206+7 4.170115-9 9.872000-1 2.183188+7 3.951687-9 9.890000-11228 6  5
 2.231171+7 3.741851-9 9.906000-1 2.279153+7 3.541455-9 9.921000-11228 6  5
 2.327135+7 3.349891-9 9.933001-1 2.375117+7 3.164788-9 9.944000-11228 6  5
 2.423099+7 2.986042-9 9.953000-1 2.471081+7 2.811237-9 9.960000-11228 6  5
 2.519064+7 2.639190-9 9.967000-1 2.567046+7 2.469542-9 9.972000-11228 6  5
 2.615028+7 2.301959-9 9.976999-1 2.663010+7 2.136156-9 9.981000-11228 6  5
 2.710992+7 1.971856-9 9.983999-1 2.758974+7 1.808831-9 9.986000-11228 6  5
 2.806956+7 2.870933-9 5.632000-1 2.854939+7 1.593447-9 9.992000-11228 6  5
 2.902921+7 1.152593-9 9.994000-1 2.950903+7 1.205646-9 9.988000-11228 6  5
 2.998885+7 1.126756-9 9.996000-1 3.046867+7 1.082057-9 9.999000-11228 6  5
 3.094849+7 7.26834-10 9.995000-1 3.142832+7 0.000000+0 0.000000+01228 6  5
 3.190814+7 7.81557-10 9.994000-1 3.238796+7 0.000000+0 0.000000+01228 6  5
 3.286778+7 1.554878-9 9.995000-1 3.334760+7 0.000000+0 0.000000+01228 6  5
 3.382742+7 0.000000+0 0.000000+0 3.430724+7 0.000000+0 0.000000+01228 6  5
 3.478707+7 0.000000+0 0.000000+0 3.526689+7 0.000000+0 0.000000+01228 6  5
 3.574671+7 4.46931-10 9.990000-1 3.622653+7 0.000000+0 0.000000+01228 6  5
 3.670636+7 6.98890-11 9.985000-1 3.718618+7 0.000000+0 0.000000+01228 6  5
 0.000000+0 4.800000+7          0          1        246         821228 6  5
 0.000000+0 1.250906-7 4.354000-2 7.197324+5 1.792984-7 6.729000-21228 6  5
 1.199554+6 1.701214-7 8.482000-2 1.679376+6 1.588541-7 9.982000-21228 6  5
 2.159197+6 1.445592-7 1.151000-1 2.639019+6 1.308601-7 1.301000-11228 6  5
 3.118840+6 1.173580-7 1.453000-1 3.598662+6 1.042712-7 1.626000-11228 6  5
 4.078484+6 9.261775-8 1.809000-1 4.558305+6 8.190701-8 2.009000-11228 6  5
 5.038127+6 7.222072-8 2.226000-1 5.517949+6 6.342676-8 2.467000-11228 6  5
 5.997770+6 5.544179-8 2.739000-1 6.477592+6 4.837179-8 3.039000-11228 6  5
 6.957414+6 4.233853-8 3.361000-1 7.437235+6 3.716962-8 3.704000-11228 6  5
 7.917057+6 3.267992-8 4.073000-1 8.396878+6 2.884466-8 4.460000-11228 6  5
 8.876700+6 2.552539-8 4.869000-1 9.356522+6 2.267665-8 5.291000-11228 6  5
 9.836343+6 2.027321-8 5.711000-1 1.031616+7 1.823015-8 6.125000-11228 6  5
 1.079599+7 1.648183-8 6.528000-1 1.127581+7 1.497668-8 6.918000-11228 6  5
 1.175563+7 1.367532-8 7.290000-1 1.223545+7 1.254731-8 7.641000-11228 6  5
 1.271527+7 1.156945-8 7.963000-1 1.319510+7 1.071875-8 8.256001-11228 6  5
 1.367492+7 9.973437-9 8.519000-1 1.415474+7 9.323992-9 8.746000-11228 6  5
 1.463456+7 8.753865-9 8.938000-1 1.511438+7 8.249990-9 9.097000-11228 6  5
 1.559420+7 7.800212-9 9.226000-1 1.607402+7 7.392399-9 9.333000-11228 6  5
 1.655385+7 7.017891-9 9.423000-1 1.703367+7 6.670002-9 9.499000-11228 6  5
 1.751349+7 6.345835-9 9.563000-1 1.799331+7 6.040779-9 9.618999-11228 6  5
 1.847313+7 5.752260-9 9.669000-1 1.895295+7 5.478872-9 9.712000-11228 6  5
 1.943278+7 5.218833-9 9.750000-1 1.991260+7 4.970913-9 9.783000-11228 6  5
 2.039242+7 4.734060-9 9.811000-1 2.087224+7 4.507474-9 9.837000-11228 6  5
 2.135206+7 4.290423-9 9.859000-1 2.183188+7 4.081953-9 9.878000-11228 6  5
 2.231171+7 3.881264-9 9.895000-1 2.279153+7 3.688297-9 9.910000-11228 6  5
 2.327135+7 3.502681-9 9.922999-1 2.375117+7 3.323267-9 9.934000-11228 6  5
 2.423099+7 3.150024-9 9.944000-1 2.471081+7 2.984006-9 9.953000-11228 6  5
 2.519064+7 2.824726-9 9.960000-1 2.567046+7 2.670897-9 9.966000-11228 6  5
 2.615028+7 2.522127-9 9.972000-1 2.663010+7 2.376059-9 9.976000-11228 6  5
 2.710992+7 2.231814-9 9.980000-1 2.758974+7 2.089168-9 9.983000-11228 6  5
 2.806956+7 1.947916-9 9.986000-1 2.854939+7 1.807892-9 9.988000-11228 6  5
 2.902921+7 1.668883-9 9.990000-1 2.950903+7 1.530770-9 9.992000-11228 6  5
 2.998885+7 2.429714-9 5.633000-1 3.046867+7 1.347992-9 9.995000-11228 6  5
 3.094849+7 9.74816-10 9.997000-1 3.142832+7 1.019096-9 9.993000-11228 6  5
 3.190814+7 9.52349-10 9.998000-1 3.238796+7 9.14209-10 9.999000-11228 6  5
 3.286778+7 6.13525-10 9.997000-1 3.334760+7 0.000000+0 0.000000+01228 6  5
 3.382742+7 6.58825-10 9.997000-1 3.430724+7 0.000000+0 0.000000+01228 6  5
 3.478707+7 1.307782-9 9.997000-1 3.526689+7 0.000000+0 0.000000+01228 6  5
 3.574671+7 0.000000+0 0.000000+0 3.622653+7 0.000000+0 0.000000+01228 6  5
 3.670636+7 0.000000+0 0.000000+0 3.718618+7 0.000000+0 0.000000+01228 6  5
 3.766600+7 3.74498-10 9.994000-1 3.814582+7 0.000000+0 0.000000+01228 6  5
 3.862564+7 5.94378-11 9.991000-1 3.910546+7 0.000000+0 0.000000+01228 6  5
 0.000000+0 5.000000+7          0          1        258         861228 6  5
 0.000000+0 1.168061-7 4.177000-2 7.197324+5 1.694460-7 6.436000-21228 6  5
 1.199554+6 1.623577-7 8.085999-2 1.679376+6 1.528611-7 9.482000-21228 6  5
 2.159197+6 1.405423-7 1.086000-1 2.639019+6 1.285513-7 1.218000-11228 6  5
 3.118840+6 1.165243-7 1.351000-1 3.598662+6 1.046542-7 1.500000-11228 6  5
 4.078484+6 9.401060-8 1.655000-1 4.558305+6 8.415278-8 1.821000-11228 6  5
 5.038127+6 7.507514-8 2.001000-1 5.517949+6 6.654812-8 2.205000-11228 6  5
 5.997770+6 5.856714-8 2.439000-1 6.477592+6 5.131208-8 2.704000-11228 6  5
 6.957414+6 4.507034-8 2.989000-1 7.437235+6 3.971781-8 3.291000-11228 6  5
 7.917057+6 3.495878-8 3.626000-1 8.396878+6 3.087361-8 3.979000-11228 6  5
 8.876700+6 2.724113-8 4.368000-1 9.356522+6 2.406215-8 4.788000-11228 6  5
 9.836343+6 2.140213-8 5.208000-1 1.031616+7 1.917162-8 5.620000-11228 6  5
 1.079599+7 1.728097-8 6.023000-1 1.127581+7 1.566136-8 6.415000-11228 6  5
 1.175563+7 1.426329-8 6.793000-1 1.223545+7 1.305010-8 7.156000-11228 6  5
 1.271527+7 1.199390-8 7.500000-1 1.319510+7 1.107202-8 7.821000-11228 6  5
 1.367492+7 1.026435-8 8.118000-1 1.415474+7 9.554588-9 8.389000-11228 6  5
 1.463456+7 8.930155-9 8.631000-1 1.511438+7 8.377684-9 8.844000-11228 6  5
 1.559420+7 7.885712-9 9.030000-1 1.607402+7 7.448094-9 9.188000-11228 6  5
 1.655385+7 7.055634-9 9.318000-1 1.703367+7 6.700711-9 9.424000-11228 6  5
 1.751349+7 6.376727-9 9.510000-1 1.799331+7 6.077377-9 9.580000-11228 6  5
 1.847313+7 5.797774-9 9.638000-1 1.895295+7 5.534659-9 9.687000-11228 6  5
 1.943278+7 5.285855-9 9.728001-1 1.991260+7 5.048813-9 9.764000-11228 6  5
 2.039242+7 4.822264-9 9.795000-1 2.087224+7 4.605439-9 9.822001-11228 6  5
 2.135206+7 4.397637-9 9.846000-1 2.183188+7 4.198030-9 9.867000-11228 6  5
 2.231171+7 4.005798-9 9.885000-1 2.279153+7 3.820832-9 9.900000-11228 6  5
 2.327135+7 3.642681-9 9.914000-1 2.375117+7 3.470096-9 9.926001-11228 6  5
 2.423099+7 3.303157-9 9.936000-1 2.471081+7 3.142035-9 9.946000-11228 6  5
 2.519064+7 2.986488-9 9.953000-1 2.567046+7 2.836249-9 9.960000-11228 6  5
 2.615028+7 2.691025-9 9.966000-1 2.663010+7 2.551299-9 9.971000-11228 6  5
 2.710992+7 2.416758-9 9.976000-1 2.758974+7 2.286365-9 9.980000-11228 6  5
 2.806956+7 2.159880-9 9.983000-1 2.854939+7 2.035362-9 9.986000-11228 6  5
 2.902921+7 1.912115-9 9.988000-1 2.950903+7 1.789986-9 9.990000-11228 6  5
 2.998885+7 1.668907-9 9.992000-1 3.046867+7 1.548787-9 9.993000-11228 6  5
 3.094849+7 1.429517-9 9.994000-1 3.142832+7 1.311036-9 9.995000-11228 6  5
 3.190814+7 2.080912-9 5.634000-1 3.238796+7 1.154200-9 9.997000-11228 6  5
 3.286778+7 8.34564-10 9.998000-1 3.334760+7 8.72186-10 9.996000-11228 6  5
 3.382742+7 8.14977-10 9.999000-1 3.430724+7 7.81957-10 1.000000+01228 6  5
 3.478707+7 5.24210-10 9.998000-1 3.526689+7 0.000000+0 0.000000+01228 6  5
 3.574671+7 5.61960-10 9.998000-1 3.622653+7 0.000000+0 0.000000+01228 6  5
 3.670636+7 1.112828-9 9.998000-1 3.718618+7 0.000000+0 0.000000+01228 6  5
 3.766600+7 0.000000+0 0.000000+0 3.814582+7 0.000000+0 0.000000+01228 6  5
 3.862564+7 0.000000+0 0.000000+0 3.910546+7 0.000000+0 0.000000+01228 6  5
 3.958529+7 3.17624-10 9.997000-1 4.006510+7 0.000000+0 0.000000+01228 6  5
 4.054493+7 5.12878-11 9.995000-1 4.102475+7 0.000000+0 0.000000+01228 6  5
 0.000000+0 5.200000+7          0          1        270         901228 6  5
 0.000000+0 1.101316-7 4.015000-2 7.197324+5 1.617916-7 6.159000-21228 6  5
 1.199554+6 1.559116-7 7.740000-2 1.679376+6 1.474335-7 9.075000-21228 6  5
 2.159197+6 1.363839-7 1.037000-1 2.639019+6 1.255946-7 1.158000-11228 6  5
 3.118840+6 1.147325-7 1.277000-1 3.598662+6 1.039565-7 1.409000-11228 6  5
 4.078484+6 9.429540-8 1.543000-1 4.558305+6 8.534252-8 1.685000-11228 6  5
 5.038127+6 7.702438-8 1.836000-1 5.517949+6 6.896945-8 2.008000-11228 6  5
 5.997770+6 6.119461-8 2.209000-1 6.477592+6 5.390232-8 2.443000-11228 6  5
 6.957414+6 4.756351-8 2.696000-1 7.437235+6 4.212662-8 2.962000-11228 6  5
 7.917057+6 3.717523-8 3.264000-1 8.396878+6 3.290737-8 3.583000-11228 6  5
 8.876700+6 2.901032-8 3.947000-1 9.356522+6 2.551801-8 4.354000-11228 6  5
 9.836343+6 2.259720-8 4.768000-1 1.031616+7 2.016558-8 5.177999-11228 6  5
 1.079599+7 1.812077-8 5.579000-1 1.127581+7 1.638066-8 5.970000-11228 6  5
 1.175563+7 1.488571-8 6.350000-1 1.223545+7 1.359268-8 6.717000-11228 6  5
 1.271527+7 1.246803-8 7.069000-1 1.319510+7 1.148585-8 7.402000-11228 6  5
 1.367492+7 1.062461-8 7.716000-1 1.415474+7 9.867220-9 8.008000-11228 6  5
 1.463456+7 9.199219-9 8.277000-1 1.511438+7 8.607790-9 8.521000-11228 6  5
 1.559420+7 8.082335-9 8.740000-1 1.607402+7 7.613044-9 8.934999-11228 6  5
 1.655385+7 7.192807-9 9.105000-1 1.703367+7 6.813792-9 9.251000-11228 6  5
 1.751349+7 6.469451-9 9.377000-1 1.799331+7 6.156482-9 9.482000-11228 6  5
 1.847313+7 5.869525-9 9.568000-1 1.895295+7 5.604829-9 9.637000-11228 6  5
 1.943278+7 5.358275-9 9.692000-1 1.991260+7 5.126377-9 9.737000-11228 6  5
 2.039242+7 4.906695-9 9.774000-1 2.087224+7 4.697407-9 9.805000-11228 6  5
 2.135206+7 4.497610-9 9.831000-1 2.183188+7 4.305704-9 9.854000-11228 6  5
 2.231171+7 4.120778-9 9.873000-1 2.279153+7 3.942698-9 9.890000-11228 6  5
 2.327135+7 3.771025-9 9.905000-1 2.375117+7 3.604588-9 9.918000-11228 6  5
 2.423099+7 3.443430-9 9.929000-1 2.471081+7 3.287796-9 9.939000-11228 6  5
 2.519064+7 3.137337-9 9.947001-1 2.567046+7 2.991758-9 9.955000-11228 6  5
 2.615028+7 2.850801-9 9.961000-1 2.663010+7 2.714200-9 9.967000-11228 6  5
 2.710992+7 2.581842-9 9.972000-1 2.758974+7 2.453553-9 9.976000-11228 6  5
 2.806956+7 2.329169-9 9.980000-1 2.854939+7 2.209161-9 9.983000-11228 6  5
 2.902921+7 2.093263-9 9.985000-1 2.950903+7 1.980666-9 9.988000-11228 6  5
 2.998885+7 1.871235-9 9.990000-1 3.046867+7 1.763373-9 9.991000-11228 6  5
 3.094849+7 1.656566-9 9.993000-1 3.142832+7 1.550733-9 9.994000-11228 6  5
 3.190814+7 1.445812-9 9.995000-1 3.238796+7 1.341711-9 9.996000-11228 6  5
 3.286778+7 1.238368-9 9.997000-1 3.334760+7 1.135692-9 9.997000-11228 6  5
 3.382742+7 1.802586-9 5.634000-1 3.430724+7 9.99529-10 9.998000-11228 6  5
 3.478707+7 7.22487-10 9.999000-1 3.526689+7 7.54625-10 9.998000-11228 6  5
 3.574671+7 7.04754-10 9.999000-1 3.622653+7 6.75680-10 1.000000+01228 6  5
 3.670636+7 4.52481-10 9.999000-1 3.718618+7 0.000000+0 0.000000+01228 6  5
 3.766600+7 4.84347-10 9.999000-1 3.814582+7 0.000000+0 0.000000+01228 6  5
 3.862564+7 9.57101-10 9.999000-1 3.910546+7 0.000000+0 0.000000+01228 6  5
 3.958529+7 0.000000+0 0.000000+0 4.006510+7 0.000000+0 0.000000+01228 6  5
 4.054493+7 0.000000+0 0.000000+0 4.102475+7 0.000000+0 0.000000+01228 6  5
 4.150457+7 2.72341-10 9.998000-1 4.198439+7 0.000000+0 0.000000+01228 6  5
 4.246421+7 4.48625-11 9.997000-1 4.294404+7 0.000000+0 0.000000+01228 6  5
 0.000000+0 5.400000+7          0          1        282         941228 6  5
 0.000000+0 1.050530-7 3.852000-2 7.197324+5 1.564564-7 5.872000-21228 6  5
 1.199554+6 1.513159-7 7.392000-2 1.679376+6 1.433496-7 8.684000-21228 6  5
 2.159197+6 1.329928-7 9.920000-2 2.639019+6 1.228832-7 1.107000-11228 6  5
 3.118840+6 1.127442-7 1.217000-1 3.598662+6 1.027202-7 1.339000-11228 6  5
 4.078484+6 9.377308-8 1.461000-1 4.558305+6 8.552744-8 1.586000-11228 6  5
 5.038127+6 7.787042-8 1.718000-1 5.517949+6 7.030342-8 1.868000-11228 6  5
 5.997770+6 6.283022-8 2.046000-1 6.477592+6 5.563581-8 2.257000-11228 6  5
 6.957414+6 4.933039-8 2.485000-1 7.437235+6 4.392643-8 2.723000-11228 6  5
 7.917057+6 3.890970-8 2.996000-1 8.396878+6 3.456793-8 3.285000-11228 6  5
 8.876700+6 3.051641-8 3.622000-1 9.356522+6 2.680816-8 4.010000-11228 6  5
 9.836343+6 2.369051-8 4.410000-1 1.031616+7 2.109681-8 4.810000-11228 6  5
 1.079599+7 1.892145-8 5.203000-1 1.127581+7 1.707579-8 5.589000-11228 6  5
 1.175563+7 1.549420-8 5.966000-1 1.223545+7 1.412862-8 6.332000-11228 6  5
 1.271527+7 1.294193-8 6.686000-1 1.319510+7 1.190604-8 7.025000-11228 6  5
 1.367492+7 1.099794-8 7.348000-1 1.415474+7 1.019949-8 7.651000-11228 6  5
 1.463456+7 9.494863-9 7.935000-1 1.511438+7 8.870587-9 8.197001-11228 6  5
 1.559420+7 8.315994-9 8.438000-1 1.607402+7 7.821263-9 8.656000-11228 6  5
 1.655385+7 7.378146-9 8.851000-1 1.703367+7 6.978999-9 9.024000-11228 6  5
 1.751349+7 6.617775-9 9.177000-1 1.799331+7 6.289216-9 9.309999-11228 6  5
 1.847313+7 5.989031-9 9.424000-1 1.895295+7 5.713317-9 9.522000-11228 6  5
 1.943278+7 5.457848-9 9.604000-1 1.991260+7 5.220657-9 9.672000-11228 6  5
 2.039242+7 4.998967-9 9.727000-1 2.087224+7 4.790718-9 9.771000-11228 6  5
 2.135206+7 4.593973-9 9.806000-1 2.183188+7 4.406641-9 9.835000-11228 6  5
 2.231171+7 4.227164-9 9.859000-1 2.279153+7 4.054819-9 9.878000-11228 6  5
 2.327135+7 3.889067-9 9.895000-1 2.375117+7 3.728289-9 9.908999-11228 6  5
 2.423099+7 3.572465-9 9.921000-1 2.471081+7 3.421794-9 9.932000-11228 6  5
 2.519064+7 3.275981-9 9.941000-1 2.567046+7 3.134754-9 9.948999-11228 6  5
 2.615028+7 2.997859-9 9.955999-1 2.663010+7 2.865098-9 9.962000-11228 6  5
 2.710992+7 2.736259-9 9.967000-1 2.758974+7 2.611164-9 9.972000-11228 6  5
 2.806956+7 2.489656-9 9.976000-1 2.854939+7 2.371565-9 9.980000-11228 6  5
 2.902921+7 2.256797-9 9.983000-1 2.950903+7 2.145269-9 9.985000-11228 6  5
 2.998885+7 2.036916-9 9.987000-1 3.046867+7 1.932224-9 9.989000-11228 6  5
 3.094849+7 1.831033-9 9.991000-1 3.142832+7 1.732693-9 9.992000-11228 6  5
 3.190814+7 1.637065-9 9.994000-1 3.238796+7 1.542815-9 9.995000-11228 6  5
 3.286778+7 1.449481-9 9.996000-1 3.334760+7 1.356987-9 9.996000-11228 6  5
 3.382742+7 1.265199-9 9.997000-1 3.430724+7 1.173967-9 9.997000-11228 6  5
