 JENDL/PD-2016.1  Ni- 60                                             1 0  0
 2.806000+4 5.941595+1         -1          0         38          12831 1451
 0.000000+0 0.000000+0          0          0          0          62831 1451
 0.000000+0 2.000000+8          0          0          0       20192831 1451
 0.000000+0 0.000000+0          0          0         53          32831 1451
 28-Ni- 60 JAEA       EVAL-MAY19 N.Iwamoto                        2831 1451
NDS 163 109 (2020)    DIST-JUN20                                  2831 1451
----IAEA/PD-2019      MATERIAL 2831                               2831 1451
-----PHOTO-NUCLEAR DATA                                           2831 1451
 3.93273-13 1.40802-14 3.466667+6 9.771682-8 2.871083-9 2.27210-102831 6  5
 1.28690-11 5.67735-13 2.02788-14 3.640000+6 1.219820-7 3.823783-92831 6  5
 3.06285-10 1.75595-11 7.84634-13 2.76958-14 3.813333+6 1.466287-72831 6  5
 4.899512-9 3.97217-10 2.30512-11 1.04189-12 3.99820-14 3.986667+62831 6  5
 1.704611-7 6.065466-9 4.97691-10 2.92316-11 1.33713-12 5.06447-142831 6  5
 4.160000+6 1.924392-7 7.283663-9 6.04853-10 3.59569-11 1.66427-122831 6  5
 6.41222-14 4.333333+6 2.117751-7 8.515346-9 7.15630-10 4.30542-112831 6  5
 2.01737-12 7.74055-14 4.506667+6 2.279675-7 9.724376-9 8.27025-102831 6  5
 5.03569-11 2.38799-12 9.23196-14 4.680000+6 2.407838-7 1.087935-82831 6  5
 9.36302-10 5.76938-11 2.76646-12 1.09627-13 4.853333+6 2.502096-72831 6  5
 1.195434-8 1.041065-9 6.49153-11 3.15182-12 1.26206-13 5.026667+62831 6  5
 2.564212-7 1.293379-8 1.139736-9 7.19163-11 3.53337-12 1.43141-132831 6  5
 5.200000+6 2.596519-7 1.375299-8 1.221928-9 7.77407-11 3.85270-122831 6  5
 1.55926-13 5.373333+6 2.601572-7 1.426949-8 1.263072-9 8.00562-112831 6  5
 3.95184-12 1.60476-13 5.546667+6 2.582333-7 1.463950-8 1.291545-92831 6  5
 8.15912-11 4.01213-12 1.61899-13 5.720000+6 2.541699-7 1.486171-82831 6  5
 1.307363-9 8.23507-11 4.03899-12 1.61728-13 5.893333+6 2.482391-72831 6  5
 1.493633-8 1.310648-9 8.23497-11 4.02929-12 1.61894-13 6.066667+62831 6  5
 2.406899-7 1.486480-8 1.301601-9 8.16069-11 3.98375-12 1.59404-132831 6  5
 6.240000+6 2.164656-7 1.719162-8 1.503061-9 9.40944-11 4.58761-122831 6  5
 1.83656-13 6.413333+6 2.991981-7 1.409940-8 1.233110-9 7.72207-112831 6  5
 3.76509-12 1.50863-13 6.586667+6 1.935948-7 1.313774-8 1.147406-92831 6  5
 7.17519-11 3.49351-12 1.37982-13 6.760000+6 3.412199-7 1.489212-82831 6  5
 1.298996-9 8.11310-11 3.94551-12 1.56322-13 6.933333+6 2.622751-72831 6  5
 1.439386-8 1.254266-9 7.82582-11 3.80259-12 1.50984-13 7.106667+62831 6  5
 1.690233-7 1.173069-8 1.021499-9 6.36899-11 3.09128-12 1.23477-132831 6  5
 7.280000+6 2.678423-7 2.434631-8 2.119185-9 1.32075-10 6.40964-122831 6  5
 2.54216-13 7.453333+6 2.80504-14 1.02326-31 2.76752-31-9.84605-322831 6  5
 8.99443-31-1.04214-30 7.626667+6 1.20516-14-5.78199-31 1.18904-312831 6  5
 9.54762-32-1.21876-30 5.05347-31 7.800000+6 2.193830-7 1.886069-82831 6  5
 1.642439-9 1.02409-10 4.97189-12 1.99314-13 7.973333+6 8.98545-162831 6  5
-4.31095-32 8.86526-33 7.11855-33-9.08689-32 3.76778-32 8.146667+62831 6  5
 1.168128-7 3.102762-9 2.70548-10 1.68912-11 8.20829-13 3.32653-142831 6  5
 8.320000+6 4.106731-8-1.82790-24 3.24144-24-2.44282-25 1.72201-242831 6  5
-1.45235-24                                                       2831 6  5
 0.000000+0 2.800000+7          0          5        392         562831 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02831 6  5
 0.000000+0 1.866667+5 2.62852-28 6.18964-31 4.00745-32 1.85584-332831 6  5
 6.76319-35 1.42456-36 3.733333+5 6.70556-22 1.53685-23 1.00936-242831 6  5
 4.74184-26 1.73466-27 5.12831-29 5.600000+5 7.08485-18 7.59322-202831 6  5
 5.05825-21 2.41029-22 8.94415-24 2.63782-25 7.466667+5 1.41790-152831 6  5
 1.67207-17 1.12965-18 5.45993-20 2.06296-21 4.64411-23 9.333333+52831 6  5
 5.71796-14 7.40152-16 5.07106-17 2.48539-18 9.48523-20 2.92549-212831 6  5
 1.120000+6 8.88756-13 1.26167-14 8.76534-16 4.35603-17 1.68794-182831 6  5
 5.99881-20 1.306667+6 7.42316-12 1.15488-13 8.13518-15 4.09970-162831 6  5
 1.60785-17 5.27433-19 1.493333+6 4.03272-11 6.86467-13 4.90259-142831 6  5
 2.50487-15 9.96362-17 3.38059-18 1.680000+6 1.59242-10 2.97997-122831 6  5
 2.15753-13 1.11767-14 4.49015-16 1.53811-17 1.866667+6 5.03177-102831 6  5
 1.01963-11 7.48336-13 3.92975-14 1.60676-15 5.37363-17 2.053333+62831 6  5
 1.324193-9 2.90335-11 2.15987-12 1.14967-13 4.77245-15 1.67303-162831 6  5
 2.240000+6 3.009864-9 7.13408-11 5.37916-12 2.90232-13 1.21868-142831 6  5
 4.25396-16 2.426667+6 6.070216-9 1.55401-10 1.18754-11 6.49431-132831 6  5
 2.76433-14 9.55634-16 2.613333+6 1.107937-8 3.06083-10 2.37040-112831 6  5
 1.31356-12 5.68225-14 2.10157-15 2.800000+6 1.857272-8 5.53214-102831 6  5
 4.34153-11 2.43846-12 1.06579-13 3.85192-15 2.986667+6 2.891596-82831 6  5
 9.27844-10 7.37840-11 4.19960-12 1.86006-13 6.61393-15 3.173333+62831 6  5
 4.218067-8 1.456803-9 1.17382-10 6.76981-12 3.03941-13 1.11938-142831 6  5
 3.360000+6 5.807155-8 2.156875-9 1.76082-10 1.02894-11 4.68124-132831 6  5
 1.76470-14 3.546667+6 7.594051-8 3.030494-9 2.50652-10 1.48402-112831 6  5
 6.83771-13 2.53370-14 3.733333+6 9.488980-8 4.064499-9 3.40573-102831 6  5
 2.04296-11 9.53784-13 3.58402-14 3.920000+6 1.139291-7 5.232278-92831 6  5
 4.44137-10 2.69911-11 1.27731-12 5.00447-14 4.106667+6 1.321342-72831 6  5
 6.498398-9 5.58776-10 3.43988-11 1.64795-12 6.43585-14 4.293333+62831 6  5
 1.487630-7 7.823989-9 6.81462-10 4.24989-11 2.06381-12 8.16009-142831 6  5
 4.480000+6 1.633125-7 9.171553-9 8.09133-10 5.11133-11 2.51524-122831 6  5
 1.02225-13 4.666667+6 1.755169-7 1.050807-8 9.38960-10 6.00825-112831 6  5
 2.99266-12 1.22275-13 4.853333+6 1.853090-7 1.180638-8 1.068489-92831 6  5
 6.92505-11 3.49371-12 1.44383-13 5.040000+6 1.928092-7 1.305201-82831 6  5
 1.196307-9 7.85309-11 4.01397-12 1.67222-13 5.226667+6 1.981652-72831 6  5
 1.411006-8 1.298852-9 8.56321-11 4.39650-12 1.84306-13 5.413333+62831 6  5
 2.015592-7 1.494433-8 1.370336-9 8.99946-11 4.60252-12 1.91583-132831 6  5
 5.600000+6 2.032076-7 1.566330-8 1.431436-9 9.36871-11 4.77476-122831 6  5
 2.00604-13 5.786667+6 2.033234-7 1.626542-8 1.482164-9 9.67264-112831 6  5
 4.91469-12 2.04857-13 5.973333+6 2.021061-7 1.675083-8 1.522653-92831 6  5
 9.91243-11 5.02544-12 2.07390-13 6.160000+6 1.997379-7 1.712097-82831 6  5
 1.553129-9 1.00900-10 5.10630-12 2.11698-13 6.346667+6 1.963816-72831 6  5
 1.737831-8 1.573876-9 1.02080-10 5.15544-12 2.13811-13 6.533333+62831 6  5
 1.921802-7 1.752598-8 1.585221-9 1.02684-10 5.17992-12 2.13877-132831 6  5
 6.720000+6 1.872572-7 1.756764-8 1.587513-9 1.02736-10 5.17751-122831 6  5
 2.13033-13 6.906667+6 1.817175-7 1.750715-8 1.581101-9 1.02258-102831 6  5
 5.14952-12 2.13016-13 7.093333+6 1.756490-7 1.734842-8 1.566316-92831 6  5
 1.01274-10 5.09917-12 2.10741-13 7.280000+6 1.691232-7 1.709521-82831 6  5
 1.543470-9 9.97972-11 5.02586-12 2.07036-13 7.466667+6 1.621976-72831 6  5
 1.675106-8 1.512846-9 9.78481-11 4.92888-12 2.02500-13 7.653333+62831 6  5
 1.549173-7 1.631922-8 1.474679-9 9.54318-11 4.80655-12 1.98760-132831 6  5
 7.840000+6 1.473173-7 1.580263-8 1.429170-9 9.25633-11 4.66777-122831 6  5
 1.92383-13 8.026667+6 1.394239-7 1.520400-8 1.376501-9 8.92491-112831 6  5
 4.50583-12 1.87954-13 8.213333+6 1.140751-7 1.452583-8 1.316817-92831 6  5
 8.54897-11 4.32131-12 1.79599-13 8.400000+6 1.414497-7 1.392929-82831 6  5
 1.261992-9 8.18824-11 4.13717-12 1.71326-13 8.586667+6 1.065440-72831 6  5
 1.208495-8 1.096315-9 7.12254-11 3.60329-12 1.49205-13 8.773333+62831 6  5
 1.564436-7 1.420037-8 1.290352-9 8.39712-11 4.25543-12 1.76558-132831 6  5
 8.960000+6 9.375829-8 1.031253-8 9.38748-10 6.11999-11 3.10694-122831 6  5
 1.28986-13 9.146667+6 1.273180-7 1.429199-8 1.303797-9 8.51825-112831 6  5
 4.33371-12 1.80654-13 9.333333+6 1.061293-7 1.484496-8 1.357733-92831 6  5
 8.89363-11 4.53714-12 1.89653-13 9.520000+6 4.19476-15-7.38500-312831 6  5
 4.13865-32-2.68836-32 4.65598-31-1.55680-31 9.706667+6 6.639636-82831 6  5
 9.201060-9 8.46516-10 5.57796-11 2.86226-12 1.20421-13 9.893333+62831 6  5
 5.169456-8 5.761613-9 5.30798-10 3.50233-11 1.79961-12 7.58635-142831 6  5
 1.008000+7 1.694523-8 1.320862-9 1.22183-10 8.09499-12 4.17670-132831 6  5
 1.76616-14 1.026667+7 1.916864-8-1.47980-24-3.78245-25 4.84159-252831 6  5
 1.74938-24-4.74516-25                                            2831 6  5
 0.000000+0 3.000000+7          0          6        496         622831 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02831 6  5
 0.000000+0 0.000000+0 2.000000+5 2.00473-26 0.000000+0 0.000000+02831 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.000000+5 1.25394-202831 6  5
 1.36931-36-1.97947-36 3.07364-37 7.73232-37-1.07811-37-4.25278-382831 6  5
 6.000000+5 1.67789-17 4.50912-22 3.06859-23 1.39151-24 9.07268-262831 6  5
-1.15649-26-4.36436-26 8.000000+5 1.75519-15 8.28774-19 5.75540-202831 6  5
 2.87396-21 1.05998-22 1.88859-24 5.96521-24 1.000000+6 5.15459-142831 6  5
 1.07702-16 7.59079-18 3.82733-19 1.50414-20 4.94914-22 3.80011-232831 6  5
 1.200000+6 7.34070-13 3.42638-15 2.45121-16 1.25471-17 4.99752-192831 6  5
 1.47005-20 7.75525-22 1.400000+6 6.10811-12 4.64801-14 3.37487-152831 6  5
 1.75333-16 7.08048-18 2.28026-19 3.84992-21 1.600000+6 3.32407-112831 6  5
 3.59351-13 2.64798-14 1.39622-15 5.72424-17 1.88931-18 1.48275-192831 6  5
 1.800000+6 1.32929-10 1.87367-12 1.40104-13 7.49614-15 3.12027-162831 6  5
 1.04030-17-3.61064-21 2.000000+6 4.18370-10 7.31907-12 5.55328-132831 6  5
 3.01511-14 1.27408-15 4.37136-17 1.36354-18 2.200000+6 1.040611-92831 6  5
 2.29483-11 1.76659-12 9.73330-14 4.17912-15 1.46935-16-7.44641-182831 6  5
 2.400000+6 2.432545-9 6.06392-11 4.73588-12 2.64718-13 1.15104-142831 6  5
 3.99592-16 1.56535-17 2.600000+6 5.015430-9 1.39552-10 1.10563-112831 6  5
 6.26935-13 2.76755-14 9.85536-16 2.90892-17 2.800000+6 9.245065-92831 6  5
 2.86533-10 2.30273-11 1.32460-12 5.92581-14 2.29526-15 1.07183-162831 6  5
 3.000000+6 1.549681-8 5.34231-10 4.35476-11 2.54087-12 1.15405-132831 6  5
 4.27048-15 6.38127-17 3.200000+6 2.397376-8 9.16479-10 7.57693-112831 6  5
 4.48396-12 2.06697-13 7.79903-15 1.73268-16 3.400000+6 3.467096-82831 6  5
 1.461581-9 1.22546-10 7.35575-12 3.43748-13 1.30385-14 3.87001-162831 6  5
 3.600000+6 4.658664-8 2.185448-9 1.85823-10 1.13117-11 5.36053-132831 6  5
 2.07541-14 7.87013-16 3.800000+6 6.106955-8 3.087193-9 2.66181-102831 6  5
 1.64320-11 7.89899-13 3.10595-14 9.85458-16 4.000000+6 7.627476-82831 6  5
 4.148925-9 3.62726-10 2.27061-11 1.10621-12 4.39535-14 1.37780-152831 6  5
 4.200000+6 9.137482-8 5.339583-9 4.73322-10 3.00433-11 1.48522-122831 6  5
 6.07840-14 1.82597-15 4.400000+6 1.056502-7 6.621070-9 5.95060-102831 6  5
 3.82972-11 1.91859-12 7.97577-14 3.48252-15 4.600000+6 1.185732-72831 6  5
 7.954436-9 7.24774-10 4.72956-11 2.40380-12 9.99986-14 3.90073-152831 6  5
 4.800000+6 1.298309-7 9.304497-9 8.59462-10 5.68605-11 2.92892-122831 6  5
 1.22792-13 5.43548-15 5.000000+6 1.392995-7 1.064210-8 9.96508-102831 6  5
 6.68361-11 3.49189-12 1.48308-13 6.23045-15 5.200000+6 1.470361-72831 6  5
 1.195090-8 1.134368-9 7.71329-11 4.08488-12 1.77171-13 5.93031-152831 6  5
 5.400000+6 1.531384-7 1.307420-8 1.244476-9 8.48550-11 4.50607-122831 6  5
 1.95872-13 6.93507-15 5.600000+6 1.577303-7 1.401649-8 1.328784-92831 6  5
 9.02372-11 4.77095-12 2.07300-13 8.16372-15 5.800000+6 1.609741-72831 6  5
 1.486145-8 1.404000-9 9.50118-11 5.00846-12 2.16179-13 7.99486-152831 6  5
 6.000000+6 1.630316-7 1.560728-8 1.470126-9 9.91936-11 5.21165-122831 6  5
 2.24268-13 7.53178-15 6.200000+6 1.640558-7 1.625400-8 1.527296-92831 6  5
 1.02796-10 5.38940-12 2.31250-13 7.89531-15 6.400000+6 1.641866-72831 6  5
 1.680306-8 1.575757-9 1.05847-10 5.53638-12 2.37325-13 9.15802-152831 6  5
 6.600000+6 1.635496-7 1.725698-8 1.615816-9 1.08370-10 5.65971-122831 6  5
 2.41977-13 8.69603-15 6.800000+6 1.622552-7 1.761906-8 1.647838-92831 6  5
 1.10388-10 5.75962-12 2.46588-13 9.18720-15 7.000000+6 1.603988-72831 6  5
 1.789309-8 1.672209-9 1.11937-10 5.83509-12 2.48372-13 9.11048-152831 6  5
 7.200000+6 1.580613-7 1.808305-8 1.689305-9 1.13038-10 5.89074-122831 6  5
 2.50779-13 8.96070-15 7.400000+6 1.553095-7 1.819291-8 1.699493-92831 6  5
 1.13713-10 5.92644-12 2.53427-13 7.92236-15 7.600000+6 1.521979-72831 6  5
 1.822643-8 1.703107-9 1.13988-10 5.94169-12 2.53732-13 9.42402-152831 6  5
 7.800000+6 1.487694-7 1.818710-8 1.700446-9 1.13877-10 5.93893-122831 6  5
 2.53185-13 9.66136-15 8.000000+6 1.450575-7 1.807806-8 1.691752-92831 6  5
 1.13397-10 5.91989-12 2.53566-13 9.28201-15 8.200000+6 1.410880-72831 6  5
 1.790218-8 1.677255-9 1.12560-10 5.88246-12 2.51759-13 9.27850-152831 6  5
 8.400000+6 1.368807-7 1.766206-8 1.657141-9 1.11369-10 5.82988-122831 6  5
 2.49547-13 1.00398-14 8.600000+6 1.324512-7 1.736013-8 1.631575-92831 6  5
 1.09839-10 5.75741-12 2.47206-13 8.10073-15 8.800000+6 1.278121-72831 6  5
 1.699874-8 1.600707-9 1.07971-10 5.67228-12 2.43647-13 8.28972-152831 6  5
 9.000000+6 1.229739-7 1.658012-8 1.564682-9 1.05772-10 5.56805-122831 6  5
 2.40490-13 8.41357-15 9.200000+6 1.179458-7 1.610646-8 1.523626-92831 6  5
 1.03245-10 5.44818-12 2.35254-13 9.28520-15 9.400000+6 1.127358-72831 6  5
 1.557984-8 1.477656-9 1.00392-10 5.31260-12 2.30107-13 7.72033-152831 6  5
 9.600000+6 1.073513-7 1.500227-8 1.426888-9 9.72168-11 5.15858-122831 6  5
 2.23976-13 8.22929-15 9.800000+6 1.017989-7 1.437564-8 1.371409-92831 6  5
 9.37214-11 4.98901-12 2.17235-13 7.46216-15 1.000000+7 9.608462-82831 6  5
 1.370176-8 1.311314-9 8.99032-11 4.80014-12 2.08929-13 7.04848-152831 6  5
 1.020000+7 8.606879-8 1.299002-8 1.247409-9 8.58126-11 4.59724-122831 6  5
 2.01452-13 7.20354-15 1.040000+7 8.262305-8 1.149094-8 1.105064-92831 6  5
 7.61328-11 4.08513-12 1.79390-13 6.62015-15 1.060000+7 7.675588-82831 6  5
 1.118496-8 1.079423-9 7.46292-11 4.01873-12 1.77167-13 6.51863-152831 6  5
 1.080000+7 9.157729-8 1.254949-8 1.216035-9 8.44184-11 4.56444-122831 6  5
 2.01941-13 7.54609-15 1.100000+7 4.189550-8 6.358396-9 6.18647-102831 6  5
 4.31239-11 2.34125-12 1.04174-13 3.85758-15 1.120000+7 5.836546-82831 6  5
 8.548797-9 8.34186-10 5.83190-11 3.17554-12 1.41602-13 5.31533-152831 6  5
 1.140000+7 7.162714-8 1.135248-8 1.112208-9 7.80694-11 4.26814-122831 6  5
 1.90720-13 7.05819-15 1.160000+7 4.03413-16 1.03788-32-5.17422-322831 6  5
 9.12434-34 1.99009-32-5.23328-33-6.46778-33 1.180000+7 7.453611-82831 6  5
 1.155684-8 1.143974-9 8.11372-11 4.48221-12 2.02913-13 7.78281-152831 6  5
 1.200000+7 1.25453-17-1.00380-33 3.71326-34 1.77159-34-7.73596-342831 6  5
-3.33528-34-4.52554-34 1.220000+7 5.099881-9-3.93706-25-1.00633-252831 6  5
 1.28812-25 4.65429-25-1.26246-25 1.47805-25                      2831 6  5
 0.000000+0 3.200000+7          0          6        544         682831 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02831 6  5
 0.000000+0 0.000000+0 2.133333+5 4.20632-24 1.70998-27 1.17114-282831 6  5
 5.73402-30 2.21438-31 1.07372-32-1.10105-32 4.266667+5 1.96869-192831 6  5
 8.00167-23 5.54460-24 2.74300-25 1.13649-26-3.61938-28-3.03162-282831 6  5
 6.400000+5 9.76537-17 5.83993-20 4.10738-21 2.06888-22 7.92049-242831 6  5
 1.20326-24-2.87291-25 8.533333+5 7.08621-15 1.37409-17 9.82995-192831 6  5
 5.03192-20 2.01878-21 5.72416-23-5.17681-24 1.066667+6 1.89613-132831 6  5
 8.38830-16 6.09837-17 3.17056-18 1.29123-19 4.51647-21 3.39952-232831 6  5
 1.280000+6 2.50697-12 1.75059-14 1.29275-15 6.82988-17 2.81396-182831 6  5
 9.79183-20 7.21471-21 1.493333+6 1.92094-11 1.79486-13 1.34605-142831 6  5
 7.22232-16 2.99867-17 1.13236-18 9.97364-20 1.706667+6 9.72762-112831 6  5
 1.13290-12 8.62688-14 4.70187-15 2.00767-16 6.98649-18-1.01395-192831 6  5
 1.920000+6 3.59904-10 5.05669-12 3.90953-13 2.16316-14 9.30882-162831 6  5
 3.29517-17 4.54262-19 2.133333+6 1.038787-9 1.74392-11 1.36877-122831 6  5
 7.68820-14 3.35579-15 1.29213-16 8.12311-18 2.346667+6 2.486377-92831 6  5
 4.93817-11 3.93430-12 2.24355-13 9.95882-15 3.57800-16 2.51201-182831 6  5
 2.560000+6 5.174878-9 1.19536-10 9.66623-12 5.59468-13 2.52125-142831 6  5
 9.22897-16 2.40754-17 2.773333+6 9.503122-9 2.54622-10 2.08963-112831 6  5
 1.22764-12 5.61503-14 2.05503-15 8.88638-17 2.986667+6 1.589014-82831 6  5
 4.87273-10 4.05815-11 2.41943-12 1.12229-13 4.21045-15 1.74021-162831 6  5
 3.200000+6 2.460058-8 8.50725-10 7.18929-11 4.34951-12 2.04937-132831 6  5
 7.94615-15 1.75905-16 3.413333+6 3.518728-8 1.371285-9 1.17579-102831 6  5
 7.21804-12 3.45014-13 1.35228-14 3.53013-16 3.626667+6 4.634929-82831 6  5
 2.061203-9 1.79306-10 1.11683-11 5.41594-13 2.15627-14 7.13185-162831 6  5
 3.840000+6 5.743621-8 2.914987-9 2.57246-10 1.62559-11 7.99770-132831 6  5
 3.21436-14 1.11413-15 4.053333+6 6.998694-8 3.910803-9 3.50093-102831 6  5
 2.24427-11 1.12009-12 4.55327-14 1.68808-15 4.266667+6 8.002150-82831 6  5
 5.016489-9 4.55501-10 2.96203-11 1.50130-12 6.27997-14 1.15978-152831 6  5
 4.480000+6 9.127194-8 6.193365-9 5.70378-10 3.76218-11 1.93219-122831 6  5
 8.14089-14 3.06837-15 4.693333+6 1.013923-7 7.405869-9 6.91719-102831 6  5
 4.62766-11 2.41078-12 1.02424-13 3.66042-15 4.906667+6 1.097217-72831 6  5
 8.623966-9 8.16867-10 5.54249-11 2.92807-12 1.26829-13 5.21009-152831 6  5
 5.120000+6 1.162300-7 9.828369-9 9.44044-10 6.49601-11 3.48031-122831 6  5
 1.52554-13 6.52074-15 5.333333+6 1.211230-7 1.088850-8 1.049198-92831 6  5
 7.24281-11 3.89472-12 1.71500-13 6.12436-15 5.546667+6 1.247181-72831 6  5
 1.178765-8 1.130369-9 7.76526-11 4.15476-12 1.81728-13 7.52093-152831 6  5
 5.760000+6 1.260666-7 1.260562-8 1.203751-9 8.23461-11 4.38771-122831 6  5
 1.91097-13 6.73963-15 5.973333+6 1.287832-7 1.334051-8 1.269346-92831 6  5
 8.65194-11 4.59295-12 1.99716-13 6.80364-15 6.186667+6 1.306685-72831 6  5
 1.399224-8 1.327302-9 9.01922-11 4.77298-12 2.05449-13 7.04066-152831 6  5
 6.400000+6 1.318362-7 1.456225-8 1.377868-9 9.33896-11 4.92964-122831 6  5
 2.12210-13 7.50865-15 6.613333+6 1.323888-7 1.505305-8 1.421371-92831 6  5
 9.61396-11 5.06409-12 2.17782-13 7.42819-15 6.826667+6 1.324167-72831 6  5
 1.546794-8 1.458196-9 9.84687-11 5.17884-12 2.23091-13 7.86503-152831 6  5
 7.040000+6 1.319976-7 1.581064-8 1.488728-9 1.00411-10 5.27445-122831 6  5
 2.27176-13 7.20209-15 7.253333+6 1.311971-7 1.608505-8 1.513365-92831 6  5
 1.01991-10 5.35334-12 2.29879-13 8.53979-15 7.466667+6 1.300686-72831 6  5
 1.629496-8 1.532471-9 1.03235-10 5.41605-12 2.32936-13 8.99141-152831 6  5
 7.680000+6 1.286553-7 1.644393-8 1.546378-9 1.04165-10 5.46496-122831 6  5
 2.34667-13 7.51591-15 7.893333+6 1.269901-7 1.653517-8 1.555376-92831 6  5
 1.04799-10 5.49802-12 2.36683-13 9.25442-15 8.106667+6 1.250988-72831 6  5
 1.657157-8 1.559713-9 1.05152-10 5.52105-12 2.37982-13 9.93356-152831 6  5
 8.320000+6 1.230008-7 1.655573-8 1.559605-9 1.05239-10 5.53174-122831 6  5
 2.37338-13 8.21642-15 8.533333+6 1.207114-7 1.649009-8 1.555244-92831 6  5
 1.05071-10 5.52816-12 2.38025-13 9.66624-15 8.746667+6 1.182427-72831 6  5
 1.637693-8 1.546806-9 1.04651-10 5.51261-12 2.37877-13 8.97330-152831 6  5
 8.960000+6 1.156053-7 1.621849-8 1.534455-9 1.03993-10 5.48925-122831 6  5
 2.38160-13 8.77326-15 9.173333+6 1.128080-7 1.601690-8 1.518343-92831 6  5
 1.03105-10 5.45298-12 2.36137-13 8.07988-15 9.386667+6 1.098593-72831 6  5
 1.577429-8 1.498621-9 1.01989-10 5.40596-12 2.34576-13 8.94011-152831 6  5
 9.600000+6 1.067665-7 1.549265-8 1.475425-9 1.00655-10 5.34788-122831 6  5
 2.32178-13 7.67453-15 9.813333+6 1.035366-7 1.517390-8 1.448878-92831 6  5
 9.91076-11 5.27926-12 2.29635-13 9.44718-15 1.002667+7 1.001781-72831 6  5
 1.482022-8 1.419132-9 9.73484-11 5.19980-12 2.27084-13 8.24518-152831 6  5
 1.024000+7 9.679759-8 1.444922-8 1.387818-9 9.54922-11 5.11617-122831 6  5
 2.23681-13 8.79340-15 1.045333+7 9.329132-8 1.404524-8 1.353383-92831 6  5
 9.34272-11 5.02326-12 2.19926-13 7.71000-15 1.066667+7 8.966349-82831 6  5
 1.360956-8 1.315886-9 9.11501-11 4.91935-12 2.17716-13 7.34064-152831 6  5
 1.088000+7 8.591794-8 1.314332-8 1.275382-9 8.86645-11 4.80119-122831 6  5
 2.12342-13 7.39804-15 1.109333+7 8.205845-8 1.264757-8 1.231904-92831 6  5
 8.59660-11 4.67204-12 2.08048-13 8.40855-15 1.130667+7 7.808874-82831 6  5
 1.212328-8 1.185484-9 8.30553-11 4.53301-12 2.03528-13 7.90851-152831 6  5
 1.152000+7 7.401259-8 1.157134-8 1.136146-9 7.99261-11 4.37947-122831 6  5
 1.96619-13 7.57751-15 1.173333+7 6.983385-8 1.099259-8 1.083907-92831 6  5
 7.65773-11 4.21379-12 1.90009-13 7.33658-15 1.194667+7 6.555641-82831 6  5
 1.038781-8 1.028778-9 7.30042-11 4.03473-12 1.82488-13 6.93428-152831 6  5
 1.216000+7 6.029278-8 9.757707-9 9.70763-10 6.92019-11 3.84188-122831 6  5
 1.74339-13 6.42533-15 1.237333+7 4.174869-8 6.647606-9 6.61919-102831 6  5
 4.72267-11 2.62460-12 1.19417-13 4.68325-15 1.258667+7 5.690333-82831 6  5
 9.078309-9 9.07803-10 6.50481-11 3.63062-12 1.65863-13 6.40173-152831 6  5
 1.280000+7 5.472726-8 8.663154-9 8.70810-10 6.27250-11 3.51926-122831 6  5
 1.61805-13 6.28081-15 1.301333+7 3.705176-8 6.077992-9 6.14226-102831 6  5
 4.44817-11 2.50899-12 1.15871-13 4.47864-15 1.322667+7 2.595128-82831 6  5
 4.199338-9 4.25803-10 3.09408-11 1.75133-12 8.12060-14 3.20464-152831 6  5
 1.344000+7 4.690728-8 7.835906-9 7.97742-10 5.82029-11 3.30778-122831 6  5
 1.53758-13 5.95344-15 1.365333+7 5.15218-17-3.42353-33-5.59159-332831 6  5
 2.67358-33 8.76863-33-1.99423-33 5.55982-33 1.386667+7 4.848869-82831 6  5
 8.115895-9 8.35857-10 6.16974-11 3.54729-12 1.66616-13 6.29526-152831 6  5
 1.408000+7 4.87922-10-9.67948-26-6.25815-26 9.77800-27 4.69361-262831 6  5
-3.33090-27 6.16788-26 1.429333+7 4.66708-10 2.01460-26-5.52558-262831 6  5
-1.74312-27-2.87791-26-1.72293-26 2.07209-26                      2831 6  5
 0.000000+0 3.600000+7          0          6        616         772831 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02831 6  5
 0.000000+0 0.000000+0 2.400000+5 3.15627-24 5.25621-27 3.71170-282831 6  5
 1.87490-29 7.30320-31 2.14254-32 2.17357-34 4.800000+5 4.15426-192831 6  5
 8.01540-22 5.75868-23 2.95978-24 1.19086-25 2.93282-27 3.94768-302831 6  5
 7.200000+5 2.29693-16 5.99000-19 4.38036-20 2.29263-21 9.26672-232831 6  5
 3.17108-24 6.55493-25 9.600000+5 1.63881-14 6.47197-17 4.82976-182831 6  5
 2.57956-19 1.07340-20 3.76533-22 4.08368-23 1.200000+6 4.29827-132831 6  5
 2.65261-15 2.01923-16 1.09988-17 4.65290-19 1.62902-20-3.07300-222831 6  5
 1.440000+6 5.56609-12 4.69907-14 3.64197-15 2.02003-16 8.72226-182831 6  5
 3.15017-19 1.46909-20 1.680000+6 4.14640-11 4.36865-13 3.44416-142831 6  5
