 1.430227+6 1.00000-19 1.000000+0 1.528863+6 1.00000-19 1.000000+06037 6  5
 1.627499+6 1.00000-19 1.000000+0 1.726135+6 1.51093-19 1.000000+06037 6  5
 1.824771+6 7.12350-19 1.000000+0 1.923408+6 2.96763-18 1.000000+06037 6  5
 2.071362+6 3.76314-17 1.000000+0 2.268635+6 3.38191-16 1.000000+06037 6  5
 2.465908+6 2.30448-15 1.000000+0 2.663180+6 1.25181-14 1.000000+06037 6  5
 2.860453+6 1.37861-13 4.086220-1 3.057725+6 5.65687-13 3.824450-16037 6  5
 3.254998+6 1.63167-12 4.448290-1 3.452271+6 4.55783-12 4.755640-16037 6  5
 3.649543+6 1.07129-11 5.461330-1 3.846816+6 2.40481-11 6.010700-16037 6  5
 4.192043+6 1.27979-10 7.847820-1 4.685224+6 5.43971-10 8.879390-16037 6  5
 5.178406+6 1.874306-9 9.333060-1 5.671587+6 5.233278-9 9.674140-16037 6  5
 6.164769+6 1.230712-8 9.923990-1 6.657951+6 2.533483-8 9.983740-16037 6  5
 7.151132+6 4.594724-8 9.991300-1 7.644314+6 7.416271-8 9.995500-16037 6  5
 8.137495+6 1.080822-7 9.997770-1 8.630676+6 1.446688-7 9.998950-16037 6  5
 9.123857+6 1.812558-7 9.999530-1 9.617039+6 2.165800-7 9.999800-16037 6  5
 1.011022+7 2.507796-7 9.999920-1 1.060340+7 2.847265-7 9.999970-16037 6  5
 1.109658+7 3.195282-7 9.999990-1 1.158977+7 3.564749-7 1.000000+06037 6  5
 1.208295+7 5.95299-14 1.000000+0 1.257613+7 4.82257-15 1.000000+06037 6  5
 1.306931+7 1.33085-19 1.000000+0 1.356249+7 1.00000-19 1.000000+06037 6  5
 1.405567+7 1.00000-19 1.000000+0                                 6037 6  5
 0.000000+0 2.800000+7          0          1        162         546037 6  5
 0.000000+0 1.00000-19 0.000000+0 3.452271+5 1.00000-19 1.000000+06037 6  5
 4.438633+5 1.00000-19 1.000000+0 5.424997+5 1.00000-19 1.000000+06037 6  5
 6.411359+5 1.00000-19 1.000000+0 7.397723+5 1.00000-19 1.000000+06037 6  5
 8.384086+5 1.00000-19 1.000000+0 9.370449+5 1.00000-19 1.000000+06037 6  5
 1.035681+6 1.00000-19 1.000000+0 1.134318+6 1.00000-19 1.000000+06037 6  5
 1.232954+6 1.00000-19 1.000000+0 1.331590+6 1.00000-19 1.000000+06037 6  5
 1.430227+6 1.00000-19 1.000000+0 1.528863+6 1.00000-19 1.000000+06037 6  5
 1.627499+6 1.00000-19 1.000000+0 1.726135+6 1.00000-19 1.000000+06037 6  5
 1.824771+6 4.49153-19 1.000000+0 1.923408+6 1.87487-18 1.000000+06037 6  5
 2.071362+6 2.38644-17 1.000000+0 2.268635+6 2.15221-16 1.000000+06037 6  5
 2.465908+6 1.36915-13 1.074600-2 2.663180+6 1.93461-13 4.143380-26037 6  5
 2.860453+6 7.65352-13 4.725820-2 3.057725+6 1.41735-12 9.823870-26037 6  5
 3.254998+6 3.44218-12 1.359970-1 3.452271+6 6.99142-12 2.003270-16037 6  5
 3.649543+6 1.25319-11 3.021410-1 3.846816+6 2.69571-11 3.474660-16037 6  5
 4.192043+6 1.08982-10 5.984070-1 4.685224+6 4.05363-10 7.739840-16037 6  5
 5.178406+6 1.292389-9 8.780570-1 5.671587+6 3.496449-9 9.365340-16037 6  5
 6.164769+6 8.128556-9 9.673110-1 6.657951+6 1.645014-8 9.834950-16037 6  5
 7.151132+6 2.937131-8 9.913750-1 7.644314+6 4.671174-8 9.959930-16037 6  5
 8.137495+6 6.702080-8 9.988590-1 8.630676+6 8.824924-8 9.997000-16037 6  5
 9.123857+6 1.085134-7 9.998420-1 9.617039+6 1.268359-7 9.999210-16037 6  5
 1.011022+7 1.431576-7 9.999620-1 1.060340+7 1.578339-7 9.999830-16037 6  5
 1.109658+7 1.713345-7 9.999920-1 1.158977+7 1.842116-7 9.999970-16037 6  5
 1.208295+7 1.970862-7 9.999990-1 1.257613+7 2.105832-7 1.000000+06037 6  5
 1.306931+7 2.252550-7 1.000000+0 1.356249+7 2.415760-7 1.000000+06037 6  5
 1.405567+7 4.92960-15 1.000000+0 1.454885+7 5.96878-16 1.000000+06037 6  5
 1.504204+7 1.11680-19 1.000000+0 1.553522+7 1.00000-19 1.000000+06037 6  5
 1.602840+7 1.00000-19 1.000000+0 1.652158+7 1.00000-19 1.000000+06037 6  5
 0.000000+0 3.000000+7          0          1        171         576037 6  5
 3.452271+5 1.00000-19 0.000000+0 4.438633+5 1.00000-19 1.000000+06037 6  5
 5.424997+5 1.00000-19 1.000000+0 6.411359+5 1.00000-19 1.000000+06037 6  5
 7.397723+5 1.00000-19 1.000000+0 8.384086+5 1.00000-19 1.000000+06037 6  5
 9.370449+5 1.00000-19 1.000000+0 1.035681+6 1.00000-19 1.000000+06037 6  5
 1.134318+6 1.00000-19 1.000000+0 1.232954+6 1.00000-19 1.000000+06037 6  5
 1.331590+6 1.00000-19 1.000000+0 1.430227+6 1.00000-19 1.000000+06037 6  5
 1.528863+6 1.00000-19 1.000000+0 1.627499+6 1.00000-19 1.000000+06037 6  5
 1.726135+6 1.00000-19 1.000000+0 1.824771+6 3.22345-19 1.000000+06037 6  5
 1.923408+6 1.34847-18 1.000000+0 2.071362+6 1.72362-17 1.000000+06037 6  5
 2.268635+6 2.36594-13 6.596590-4 2.465908+6 4.53473-13 2.361830-36037 6  5
 2.663180+6 5.28819-13 1.107440-2 2.860453+6 2.90708-12 9.121260-36037 6  5
 3.057725+6 3.93787-12 2.600610-2 3.254998+6 7.42940-12 4.648360-26037 6  5
 3.452271+6 1.62370-11 6.381320-2 3.649543+6 2.09010-11 1.343690-16037 6  5
 3.846816+6 5.13801-11 1.355410-1 4.192043+6 1.45447-10 3.350460-16037 6  5
 4.685224+6 4.36953-10 5.385030-1 5.178406+6 1.170204-9 7.289680-16037 6  5
 5.671587+6 2.892990-9 8.516950-1 6.164769+6 6.411691-9 9.224600-16037 6  5
 6.657951+6 1.265112-8 9.603940-1 7.151132+6 2.225015-8 9.799190-16037 6  5
 7.644314+6 3.504855-8 9.897250-1 8.137495+6 4.988897-8 9.948040-16037 6  5
 8.630676+6 6.509960-8 9.974510-1 9.123857+6 7.924702-8 9.987510-16037 6  5
 9.617039+6 9.158230-8 9.994450-1 1.011022+7 1.020216-7 9.998180-16037 6  5
 1.060340+7 1.107923-7 9.999420-1 1.109658+7 1.181838-7 9.999700-16037 6  5
 1.158977+7 1.245346-7 9.999860-1 1.208295+7 1.302202-7 9.999930-16037 6  5
 1.257613+7 1.355888-7 9.999970-1 1.306931+7 1.409183-7 9.999990-16037 6  5
 1.356249+7 1.464312-7 1.000000+0 1.405567+7 1.523353-7 1.000000+06037 6  5
 1.454885+7 1.588535-7 1.000000+0 1.504204+7 1.662210-7 1.000000+06037 6  5
 1.553522+7 1.746685-7 1.000000+0 1.602840+7 4.98811-16 1.000000+06037 6  5
 1.652158+7 8.00194-17 1.000000+0 1.701476+7 1.00000-19 1.000000+06037 6  5
 1.750794+7 1.00000-19 1.000000+0 1.800113+7 1.00000-19 1.000000+06037 6  5
 1.849431+7 1.00000-19 1.000000+0                                 6037 6  5
 0.000000+0 3.400000+7          0          1        198         666037 6  5
 3.452271+5 1.00000-19 0.000000+0 4.438633+5 1.00000-19 1.000000+06037 6  5
 5.424997+5 1.00000-19 1.000000+0 6.411359+5 1.00000-19 1.000000+06037 6  5
 7.397723+5 1.00000-19 1.000000+0 8.384086+5 1.00000-19 1.000000+06037 6  5
 9.370449+5 1.00000-19 1.000000+0 1.035681+6 1.00000-19 1.000000+06037 6  5
 1.134318+6 1.00000-19 1.000000+0 1.232954+6 1.00000-19 1.000000+06037 6  5
 1.331590+6 1.00000-19 1.000000+0 1.430227+6 5.54190-14 2.629310-96037 6  5
 1.528863+6 6.29342-14 1.807880-8 1.627499+6 6.56425-14 1.118590-76037 6  5
 1.726135+6 6.84079-14 5.880300-7 1.824771+6 7.13198-14 2.681780-66037 6  5
 1.923408+6 7.42260-14 1.082440-5 2.071362+6 8.51312-14 1.216280-46037 6  5
 2.268635+6 2.17904-12 4.337180-5 2.465908+6 6.09899-12 1.071700-46037 6  5
 2.663180+6 6.64285-12 5.421180-4 2.860453+6 8.13692-12 2.018660-36037 6  5
 3.057725+6 9.71333-12 6.577670-3 3.254998+6 7.71574-11 2.811670-36037 6  5
 3.452271+6 9.22559-11 7.102110-3 3.649543+6 1.09187-10 1.636900-26037 6  5
 3.846816+6 2.01842-10 2.209160-2 4.192043+6 4.70235-10 6.729170-26037 6  5
 4.685224+6 1.094509-9 1.413120-1 5.178406+6 2.096976-9 2.701780-16037 6  5
 5.671587+6 3.812213-9 4.329130-1 6.164769+6 6.673175-9 5.975400-16037 6  5
 6.657951+6 1.112108-8 7.399570-1 7.151132+6 1.756156-8 8.431460-16037 6  5
 7.644314+6 2.588937-8 9.106330-1 8.137495+6 3.538759-8 9.521200-16037 6  5
 8.630676+6 4.508161-8 9.749260-1 9.123857+6 5.399503-8 9.873040-16037 6  5
 9.617039+6 6.160878-8 9.937950-1 1.011022+7 6.782101-8 9.970660-16037 6  5
 1.060340+7 7.273109-8 9.986000-1 1.109658+7 7.648639-8 9.993400-16037 6  5
 1.158977+7 7.928385-8 9.996940-1 1.208295+7 8.134260-8 9.998520-16037 6  5
 1.257613+7 8.285812-8 9.999310-1 1.306931+7 8.397677-8 9.999670-16037 6  5
 1.356249+7 8.480254-8 9.999850-1 1.405567+7 8.542265-8 9.999940-16037 6  5
 1.454885+7 8.592185-8 9.999980-1 1.504204+7 8.638213-8 9.999990-16037 6  5
 1.553522+7 8.687986-8 1.000000+0 1.602840+7 8.748485-8 1.000000+06037 6  5
 1.652158+7 8.826101-8 1.000000+0 1.701476+7 8.926927-8 1.000000+06037 6  5
 1.750794+7 9.056796-8 1.000000+0 1.800113+7 9.221753-8 1.000000+06037 6  5
 1.849431+7 9.427743-8 1.000000+0 1.898749+7 9.680763-8 1.000000+06037 6  5
 1.948067+7 9.986577-8 1.000000+0 1.997385+7 4.993289-8 1.000000+06037 6  5
 2.046703+7 1.77908-18 1.000000+0 2.096021+7 1.00000-19 1.000000+06037 6  5
 2.145340+7 1.00000-19 1.000000+0 2.194658+7 1.00000-19 1.000000+06037 6  5
 2.243976+7 1.00000-19 1.000000+0 2.293294+7 1.00000-19 1.000000+06037 6  5
 0.000000+0 3.800000+7          0          1        213         716037 6  5
 3.452271+5 1.00000-19 0.000000+0 4.438633+5 1.00000-19 1.000000+06037 6  5
 5.424997+5 1.00000-19 1.000000+0 6.411359+5 1.00000-19 1.000000+06037 6  5
 7.397723+5 1.00000-19 1.000000+0 8.384086+5 1.00000-19 1.000000+06037 6  5
 9.370449+5 1.00000-19 1.000000+0 1.035681+6 1.00000-19 1.000000+06037 6  5
 1.134318+6 1.00000-19 1.000000+0 1.232954+6 1.00000-19 1.000000+06037 6  5
 1.331590+6 1.00000-19 1.000000+0 1.430227+6 1.00000-19 1.000000+06037 6  5
 1.528863+6 1.00000-19 1.000000+0 1.627499+6 1.00000-19 1.000000+06037 6  5
 1.726135+6 1.00000-19 1.000000+0 1.824771+6 2.27298-16 5.597670-46037 6  5
 1.923408+6 5.62049-12 9.543320-8 2.071362+6 1.10570-11 6.295830-76037 6  5
 2.268635+6 1.18787-11 5.386370-6 2.465908+6 1.27103-11 3.505560-56037 6  5
 2.663180+6 1.36389-11 1.812190-4 2.860453+6 1.52969-11 7.419220-46037 6  5
 3.057725+6 2.63211-11 1.688270-3 3.254998+6 3.44836-10 4.404050-46037 6  5
 3.452271+6 3.70034-10 1.247480-3 3.649543+6 4.08467-10 3.102040-36037 6  5
 3.846816+6 4.74289-10 6.706070-3 4.192043+6 1.509763-9 1.517200-26037 6  5
 4.685224+6 2.706756-9 4.194050-2 5.178406+6 4.762826-9 8.843810-26037 6  5
 5.671587+6 7.931601-9 1.565270-1 6.164769+6 1.152440-8 2.630720-16037 6  5
 6.657951+6 1.625381-8 3.885970-1 7.151132+6 2.202301-8 5.203100-16037 6  5
 7.644314+6 2.813903-8 6.529160-1 8.137495+6 3.493195-8 7.559520-16037 6  5
 8.630676+6 4.116687-8 8.404520-1 9.123857+6 4.698261-8 8.960250-16037 6  5
 9.617039+6 5.147288-8 9.410700-1 1.011022+7 5.554079-8 9.638170-16037 6  5
 1.060340+7 5.853018-8 9.816630-1 1.109658+7 6.093710-8 9.904010-16037 6  5
 1.158977+7 6.269769-8 9.949650-1 1.208295+7 6.388246-8 9.975400-16037 6  5
 1.257613+7 6.461601-8 9.988370-1 1.306931+7 6.497893-8 9.994720-16037 6  5
 1.356249+7 6.503359-8 9.997600-1 1.405567+7 6.483478-8 9.998900-16037 6  5
 1.454885+7 6.443954-8 9.999500-1 1.504204+7 6.390401-8 9.999770-16037 6  5
 1.553522+7 6.327897-8 9.999900-1 1.602840+7 6.260819-8 9.999950-16037 6  5
 1.652158+7 6.192850-8 9.999980-1 1.701476+7 6.127195-8 9.999990-16037 6  5
 1.750794+7 6.066526-8 1.000000+0 1.800113+7 6.013412-8 1.000000+06037 6  5
 1.849431+7 5.969832-8 1.000000+0 1.898749+7 5.937597-8 1.000000+06037 6  5
 1.948067+7 5.918380-8 1.000000+0 2.022044+7 5.925030-8 1.000000+06037 6  5
 2.120680+7 6.002109-8 1.000000+0 2.219317+7 6.163300-8 1.000000+06037 6  5
 2.293294+7 6.293800-8 1.000000+0 2.342612+7 6.424285-8 1.000000+06037 6  5
 2.391930+7 3.212143-8 1.000000+0 2.441248+7 1.00000-19 1.000000+06037 6  5
 2.490567+7 1.00000-19 1.000000+0 2.539885+7 1.00000-19 1.000000+06037 6  5
 2.589203+7 1.00000-19 1.000000+0 2.638521+7 1.00000-19 1.000000+06037 6  5
 2.687839+7 1.00000-19 1.000000+0                                 6037 6  5
 0.000000+0 4.200000+7          0          1        225         756037 6  5
 3.452271+5 1.00000-19 0.000000+0 4.438633+5 1.00000-19 1.000000+06037 6  5
 5.424997+5 1.00000-19 1.000000+0 6.411359+5 1.00000-19 1.000000+06037 6  5
 7.397723+5 1.00000-19 1.000000+0 8.384086+5 1.00000-19 1.000000+06037 6  5
 9.370449+5 4.62963-17 5.51819-13 1.035681+6 1.09453-16 9.96409-126037 6  5
 1.134318+6 1.12931-16 2.52935-10 1.232954+6 1.16464-16 4.339360-96037 6  5
 1.331590+6 1.80098-16 3.601860-8 1.430227+6 8.31813-16 7.668620-86037 6  5
 1.528863+6 2.88527-14 1.737600-8 1.627499+6 5.85810-14 5.559180-86037 6  5
 1.726135+6 8.82205-14 2.035470-7 1.824771+6 1.17888-13 7.289560-76037 6  5
 1.923408+6 3.86621-11 9.397560-9 2.071362+6 6.82334-11 6.950730-86037 6  5
 2.268635+6 7.22297-11 6.069940-7 2.465908+6 8.18792-11 3.750240-66037 6  5
 2.663180+6 8.93718-11 1.916750-5 2.860453+6 9.43146-11 8.387300-56037 6  5
 3.057725+6 1.00459-10 3.100450-4 3.254998+6 1.06106-10 1.008800-36037 6  5
 3.452271+6 3.71581-10 8.804280-4 3.649543+6 1.818714-9 4.964580-46037 6  5
 3.846816+6 2.267088-9 1.005150-3 4.192043+6 2.677805-9 6.210180-36037 6  5
 4.685224+6 4.501422-9 1.854480-2 5.178406+6 1.084316-8 2.891910-26037 6  5
 5.671587+6 1.333149-8 7.014790-2 6.164769+6 1.935235-8 1.193310-16037 6  5
 6.657951+6 2.642280-8 1.840060-1 7.151132+6 3.170578-8 2.809410-16037 6  5
 7.644314+6 3.770651-8 3.822090-1 8.137495+6 4.265784-8 4.896230-16037 6  5
 8.630676+6 4.681058-8 5.889760-1 9.123857+6 4.851557-8 6.960250-16037 6  5
 9.617039+6 5.024005-8 7.778440-1 1.011022+7 5.192210-8 8.358110-16037 6  5
 1.060340+7 5.143405-8 9.092220-1 1.109658+7 5.288068-8 9.317800-16037 6  5
 1.158977+7 5.276746-8 9.673070-1 1.208295+7 5.341874-8 9.773700-16037 6  5
 1.257613+7 5.347859-8 9.891960-1 1.306931+7 5.358218-8 9.930170-16037 6  5
 1.356249+7 5.335737-8 9.970070-1 1.405567+7 5.302507-8 9.981160-16037 6  5
 1.454885+7 5.249014-8 9.991010-1 1.504204+7 5.182382-8 9.995510-16037 6  5
 1.553522+7 5.105358-8 9.997650-1 1.602840+7 5.020834-8 9.998860-16037 6  5
 1.652158+7 4.931698-8 9.999480-1 1.701476+7 4.840333-8 9.999770-16037 6  5
 1.750794+7 4.748729-8 9.999890-1 1.800113+7 4.658652-8 9.999950-16037 6  5
 1.849431+7 4.571432-8 9.999980-1 1.898749+7 4.488152-8 1.000000+06037 6  5
 1.948067+7 4.409689-8 1.000000+0 2.022044+7 4.269918-8 1.000000+06037 6  5
 2.120680+7 4.156754-8 1.000000+0 2.219317+7 4.074285-8 1.000000+06037 6  5
 2.317953+7 4.026444-8 1.000000+0 2.416589+7 4.017600-8 1.000000+06037 6  5
 2.515226+7 4.052562-8 1.000000+0 2.613862+7 4.136556-8 1.000000+06037 6  5
 2.687839+7 4.205938-8 1.000000+0 2.737157+7 4.275309-8 1.000000+06037 6  5
 2.786475+7 2.137654-8 1.000000+0 2.835794+7 1.00000-19 1.000000+06037 6  5
 2.885112+7 1.00000-19 1.000000+0 2.934430+7 1.00000-19 1.000000+06037 6  5
 2.983748+7 1.00000-19 1.000000+0 3.033066+7 1.00000-19 1.000000+06037 6  5
 3.082384+7 1.00000-19 1.000000+0                                 6037 6  5
 0.000000+0 4.600000+7          0          1        243         816037 6  5
 0.000000+0 1.00000-19 0.000000+0 3.452271+5 2.40478-18 0.000000+06037 6  5
 4.438633+5 3.67318-18 3.34191-27 5.424997+5 3.77097-18 2.37606-226037 6  5
 6.411359+5 3.87003-18 5.76186-19 7.397723+5 3.97039-18 2.98539-166037 6  5
 8.384086+5 4.07204-18 5.20549-14 9.370449+5 4.17496-18 4.04158-126037 6  5
 1.035681+6 4.27917-18 1.68731-10 1.134318+6 1.41597-16 1.33871-106037 6  5
 1.232954+6 9.30219-12 3.61394-14 1.331590+6 3.08891-11 1.40025-136037 6  5
 1.430227+6 3.16413-11 1.34738-12 1.528863+6 3.24027-11 1.03654-116037 6  5
 1.627499+6 3.31792-11 6.59112-11 1.726135+6 3.40233-11 3.55256-106037 6  5
 1.824771+6 3.49660-11 1.658190-9 1.923408+6 3.59163-11 6.841370-96037 6  5
 2.071362+6 3.81159-11 8.454800-8 2.268635+6 5.36661-11 5.577320-76037 6  5
 2.465908+6 5.64787-11 3.729160-6 2.663180+6 6.87925-11 1.716020-56037 6  5
 2.860453+6 9.25181-11 5.919660-5 3.057725+6 1.01612-10 2.132130-46037 6  5
 3.254998+6 1.000575-9 7.475700-5 3.452271+6 2.910101-9 7.892180-56037 6  5
 3.649543+6 3.067262-9 2.076090-4 3.846816+6 3.942614-9 4.094940-46037 6  5
 4.192043+6 5.410266-9 2.202420-3 4.685224+6 6.349554-9 9.525320-36037 6  5
 5.178406+6 1.663564-8 1.380590-2 5.671587+6 2.382532-8 2.905480-26037 6  5
 6.164769+6 2.698946-8 6.399080-2 6.657951+6 3.495406-8 1.050640-16037 6  5
 7.151132+6 4.590447-8 1.479740-1 7.644314+6 5.109542-8 2.170650-16037 6  5
 8.137495+6 5.399999-8 3.002560-1 8.630676+6 5.586011-8 3.863010-16037 6  5
 9.123857+6 5.793231-8 4.597360-1 9.617039+6 5.738398-8 5.409740-16037 6  5
 1.011022+7 5.231923-8 6.632510-1 1.060340+7 5.110093-8 7.361580-16037 6  5
 1.109658+7 4.996439-8 7.975650-1 1.158977+7 4.772183-8 8.691550-16037 6  5
 1.208295+7 4.621371-8 9.218510-1 1.257613+7 4.602009-8 9.412670-16037 6  5
 1.306931+7 4.509720-8 9.688740-1 1.356249+7 4.459242-8 9.818300-16037 6  5
 1.405567+7 4.421077-8 9.867940-1 1.454885+7 4.350730-8 9.945540-16037 6  5
 1.504204+7 4.293098-8 9.958700-1 1.553522+7 4.219586-8 9.980580-16037 6  5
 1.602840+7 4.143353-8 9.987680-1 1.652158+7 4.061121-8 9.993800-16037 6  5
 1.701476+7 3.976161-8 9.996300-1 1.750794+7 3.889014-8 9.998250-16037 6  5
 1.800113+7 3.801552-8 9.998920-1 1.849431+7 3.714449-8 9.999550-16037 6  5
 1.898749+7 3.628806-8 9.999740-1 1.948067+7 3.545184-8 9.999890-16037 6  5
 2.022044+7 3.386168-8 9.999970-1 2.120680+7 3.240620-8 1.000000+06037 6  5
 2.219317+7 3.110823-8 1.000000+0 2.317953+7 2.998533-8 1.000000+06037 6  5
 2.416589+7 2.905273-8 1.000000+0 2.515226+7 2.832390-8 1.000000+06037 6  5
 2.613862+7 2.780889-8 1.000000+0 2.712498+7 2.751636-8 1.000000+06037 6  5
 2.811135+7 2.745724-8 1.000000+0 2.909771+7 2.764885-8 1.000000+06037 6  5
 3.008407+7 2.811568-8 1.000000+0 3.082384+7 2.850178-8 1.000000+06037 6  5
 3.131702+7 2.888789-8 1.000000+0 3.181021+7 1.444390-8 1.000000+06037 6  5
 3.230339+7 1.00000-19 1.000000+0 3.279657+7 1.00000-19 1.000000+06037 6  5
 3.328975+7 1.00000-19 1.000000+0 3.378293+7 1.00000-19 1.000000+06037 6  5
 3.427612+7 1.00000-19 1.000000+0 3.476930+7 1.00000-19 1.000000+06037 6  5
 3.526248+7 1.00000-19 1.000000+0                                 6037 6  5
 0.000000+0 5.000000+7          0          1        255         856037 6  5
 0.000000+0 8.60159-14 0.000000+0 3.452271+5 1.14687-13 0.000000+06037 6  5
 4.438633+5 1.43375-13 5.63019-32 5.424997+5 1.72050-13 3.43125-276037 6  5
 6.411359+5 2.00722-13 7.33359-24 7.397723+5 2.29395-13 3.41762-216037 6  5
 8.384086+5 2.58067-13 5.44316-19 9.370449+5 2.86740-13 3.90720-176037 6  5
 1.035681+6 3.15533-13 1.52230-15 1.134318+6 3.44305-13 3.66967-146037 6  5
 1.232954+6 3.74008-13 6.00280-13 1.331590+6 5.87675-13 4.92474-126037 6  5
 1.430227+6 1.47104-12 1.94299-11 1.528863+6 1.52440-12 1.47999-106037 6  5
 1.627499+6 1.57809-12 9.32660-10 1.726135+6 1.64804-12 4.945650-96037 6  5
 1.824771+6 1.71171-12 2.288580-8 1.923408+6 1.76759-12 9.410370-86037 6  5
 2.071362+6 2.71101-12 8.078210-7 2.268635+6 2.18236-10 9.356610-86037 6  5
 2.465908+6 1.649800-9 8.743080-8 2.663180+6 1.721863-9 4.713510-76037 6  5
 2.860453+6 1.825006-9 2.071170-6 3.057725+6 1.916039-9 7.834050-66037 6  5
 3.254998+6 1.997126-9 2.604960-5 3.452271+6 2.656610-9 6.036040-56037 6  5
 3.649543+6 3.410588-9 1.308600-4 3.846816+6 3.724790-9 3.049510-46037 6  5
 4.192043+6 5.409821-9 1.564470-3 4.685224+6 1.540234-8 2.815520-36037 6  5
 5.178406+6 2.276766-8 7.300480-3 5.671587+6 3.048240-8 1.658660-26037 6  5
 6.164769+6 3.428126-8 3.712990-2 6.657951+6 4.333965-8 6.300480-26037 6  5
 7.151132+6 5.868031-8 8.681770-2 7.644314+6 6.409801-8 1.308700-16037 6  5
 8.137495+6 6.558588-8 1.885090-1 8.630676+6 6.624639-8 2.503480-16037 6  5
 9.123857+6 6.725990-8 3.066520-1 9.617039+6 6.668484-8 3.631320-16037 6  5
 1.011022+7 6.365434-8 4.281920-1 1.060340+7 5.170495-8 5.752240-16037 6  5
 1.109658+7 4.952317-8 6.401220-1 1.158977+7 4.777850-8 6.945850-16037 6  5
 1.208295+7 4.537396-8 7.552410-1 1.257613+7 3.985362-8 8.785810-16037 6  5
 1.306931+7 3.920665-8 9.048590-1 1.356249+7 3.838394-8 9.298410-16037 6  5
 1.405567+7 3.739819-8 9.543360-1 1.454885+7 3.628908-8 9.784660-16037 6  5
 1.504204+7 3.575221-8 9.838580-1 1.553522+7 3.513950-8 9.881350-16037 6  5
 1.602840+7 3.433124-8 9.954840-1 1.652158+7 3.368251-8 9.963110-16037 6  5
 1.701476+7 3.296603-8 9.976360-1 1.750794+7 3.221544-8 9.989520-16037 6  5
 1.800113+7 3.147887-8 9.991880-1 1.849431+7 3.072609-8 9.995970-16037 6  5
 1.898749+7 2.997860-8 9.997680-1 1.948067+7 2.923780-8 9.998720-16037 6  5
 2.022044+7 2.779385-8 9.999570-1 2.120680+7 2.642159-8 9.999880-16037 6  5
 2.219317+7 2.514139-8 9.999970-1 2.317953+7 2.396714-8 9.999990-16037 6  5
 2.416589+7 2.290906-8 1.000000+0 2.515226+7 2.197378-8 1.000000+06037 6  5
 2.613862+7 2.116341-8 1.000000+0 2.712498+7 2.047682-8 1.000000+06037 6  5
 2.811135+7 1.991324-8 1.000000+0 2.909771+7 1.947479-8 1.000000+06037 6  5
 3.008407+7 1.916624-8 1.000000+0 3.107043+7 1.899438-8 1.000000+06037 6  5
 3.205680+7 1.896654-8 1.000000+0 3.304316+7 1.909145-8 1.000000+06037 6  5
 3.402952+7 1.937920-8 1.000000+0 3.476930+7 1.961055-8 1.000000+06037 6  5
 3.526248+7 1.984183-8 1.000000+0 3.575566+7 9.920917-9 1.000000+06037 6  5
 3.624884+7 1.00000-19 1.000000+0 3.674202+7 1.00000-19 1.000000+06037 6  5
 3.723520+7 1.00000-19 1.000000+0 3.772838+7 1.00000-19 1.000000+06037 6  5
 3.822156+7 1.00000-19 1.000000+0 3.871475+7 1.00000-19 1.000000+06037 6  5
 3.920793+7 1.00000-19 1.000000+0                                 6037 6  5
 0.000000+0 5.400000+7          0          1        267         896037 6  5
 0.000000+0 1.03539-17 0.000000+0 3.452271+5 1.58036-17 0.000000+06037 6  5
 4.438633+5 3.06284-17 1.74599-28 5.424997+5 2.16150-12 1.81230-286037 6  5
 6.411359+5 7.48490-11 1.30711-26 7.397723+5 7.62285-11 6.84673-246037 6  5
 8.384086+5 7.76204-11 1.20673-21 9.370449+5 7.90248-11 9.46891-206037 6  5
 1.035681+6 8.04418-11 3.99466-18 1.134318+6 8.18712-11 1.03410-166037 6  5
 1.232954+6 8.33154-11 1.80860-15 1.331590+6 8.50401-11 2.28789-146037 6  5
 1.430227+6 8.74060-11 2.20192-13 1.528863+6 8.89144-11 1.71136-126037 6  5
 1.627499+6 9.04415-11 1.09939-11 1.726135+6 9.19788-11 5.99616-116037 6  5
 1.824771+6 9.36201-11 2.83598-10 1.923408+6 9.52675-11 1.185300-96037 6  5
 2.071362+6 9.85807-11 1.513020-8 2.268635+6 1.19393-10 1.168590-76037 6  5
 2.465908+6 4.53196-10 2.181780-7 2.663180+6 4.75063-10 1.174880-66037 6  5
 2.860453+6 5.15721-10 5.056710-6 3.057725+6 5.41015-10 1.920360-56037 6  5
 3.254998+6 5.65238-10 6.391100-5 3.452271+6 3.692352-9 3.025350-56037 6  5
 3.649543+6 1.183422-8 2.635690-5 3.846816+6 1.244995-8 6.396720-56037 6  5
 4.192043+6 1.452417-8 4.118440-4 4.685224+6 1.924695-8 1.605180-36037 6  5
 5.178406+6 2.435141-8 4.901520-3 5.671587+6 3.094487-8 1.182550-26037 6  5
 6.164769+6 4.686803-8 1.981020-2 6.657951+6 5.626865-8 3.567130-26037 6  5
 7.151132+6 6.474030-8 5.828420-2 7.644314+6 6.818352-8 9.180560-26037 6  5
 8.137495+6 7.038132-8 1.320490-1 8.630676+6 7.551009-8 1.662890-16037 6  5
 9.123857+6 7.627052-8 2.061780-1 9.617039+6 7.474512-8 2.486940-16037 6  5
 1.011022+7 6.874348-8 3.063780-1 1.060340+7 5.733025-8 4.034390-16037 6  5
 1.109658+7 5.290108-8 4.688820-1 1.158977+7 5.027098-8 5.195800-16037 6  5
 1.208295+7 4.750670-8 5.709350-1 1.257613+7 3.966174-8 7.024920-16037 6  5
