Retrieved by E4-util: 2019/11/11,14:58:49                            1 0  0
 7.418000+4 1.784000+2         -1          0         38          17425 1451
 0.000000+0 0.000000+0          0          0          0          67425 1451
 0.000000+0 2.000000+8          0          0          0       20197425 1451
 0.000000+0 0.000000+0          0          0        112          87425 1451
 74-W -180 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7425 1451
 0.000000+0 3.980000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 4.025000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 4.070000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 4.115000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 4.160000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 4.205000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 4.250000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 4.500000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 5.000000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 7.000000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.000000+8          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.300000+8          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.500000+8          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.800000+8          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.000000+8          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 2.003000+3 2.990100+0          0          1          1         507425 6  5
         50          2                                            7425 6  5
 2.000000+6 0.000000+0 2.450000+7 0.000000+0 2.495000+7 2.184400-97425 6  5
 2.540000+7 5.131120-9 2.585000+7 1.134240-8 2.630000+7 2.365310-87425 6  5
 2.675000+7 4.705360-8 2.720000+7 9.096100-8 2.765000+7 1.677980-77425 6  5
 2.810000+7 2.969080-7 2.855000+7 5.051810-7 2.900000+7 8.281880-77425 6  5
 2.945000+7 1.316390-6 2.990000+7 2.029440-6 3.035000+7 3.048070-67425 6  5
 3.080000+7 4.456730-6 3.125000+7 6.358440-6 3.170000+7 8.875030-67425 6  5
 3.215000+7 1.211000-5 3.260000+7 1.618480-5 3.305000+7 2.122670-57425 6  5
 3.350000+7 2.730990-5 3.395000+7 3.455810-5 3.440000+7 4.300220-57425 6  5
 3.485000+7 5.269750-5 3.530000+7 6.366460-5 3.575000+7 7.587850-57425 6  5
 3.620000+7 8.939880-5 3.665000+7 1.041060-4 3.710000+7 1.199960-47425 6  5
 3.755000+7 1.369700-4 3.800000+7 1.549670-4 3.845000+7 1.738930-47425 6  5
 3.890000+7 1.935960-4 3.935000+7 2.140130-4 3.980000+7 2.349930-47425 6  5
 4.025000+7 2.565430-4 4.070000+7 2.783540-4 4.115000+7 3.006060-47425 6  5
 4.160000+7 3.230060-4 4.205000+7 3.451740-4 4.250000+7 3.676530-47425 6  5
 4.500000+7 4.870180-4 5.000000+7 6.770970-4 7.000000+7 8.627870-47425 6  5
 1.000000+8 9.582870-4 1.300000+8 9.673510-4 1.500000+8 9.754100-47425 6  5
 1.800000+8 1.001090-3 2.000000+8 9.888800-4                      7425 6  5
 0.000000+0 0.000000+0          2          2          1         507425 6  5
         50          2                                            7425 6  5
 0.000000+0 2.000000+6          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.450000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.495000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.540000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.585000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.630000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.675000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.720000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.765000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.810000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.855000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.900000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.945000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.990000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.035000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.080000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.125000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.170000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.215000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.260000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.305000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.350000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.395000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.440000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.485000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.530000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.575000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.620000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.665000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.710000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.755000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.800000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.845000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.890000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.935000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.980000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 4.025000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 4.070000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 4.115000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 4.160000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 4.205000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 4.250000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 4.500000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 5.000000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 7.000000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.000000+8          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.300000+8          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.500000+8          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.800000+8          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.000000+8          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 2.004000+3 3.968200+0          0          1          1         937425 6  5
         93          2                                            7425 6  5
 2.000000+6 0.000000+0 5.150000+6 0.000000+0 5.600000+6 2.600610-77425 6  5
 6.050000+6 6.148020-7 6.500000+6 1.211550-6 6.950000+6 2.021370-67425 6  5
 7.400000+6 7.163960-6 7.850000+6 5.122740-5 8.300000+6 8.403850-57425 6  5
 8.750000+6 7.346230-5 9.200000+6 6.967230-5 9.650000+6 7.711730-57425 6  5
 1.010000+7 8.936920-5 1.055000+7 1.023980-4 1.100000+7 1.139990-47425 6  5
 1.145000+7 1.234000-4 1.190000+7 1.313320-4 1.235000+7 1.361450-47425 6  5
 1.280000+7 1.395540-4 1.325000+7 1.449830-4 1.370000+7 1.534030-47425 6  5
 1.415000+7 1.651400-4 1.460000+7 1.804180-4 1.505000+7 1.994700-47425 6  5
 1.550000+7 2.227880-4 1.595000+7 2.513910-4 1.640000+7 2.872180-47425 6  5
 1.685000+7 3.333040-4 1.730000+7 3.924850-4 1.775000+7 4.670330-47425 6  5
 1.820000+7 5.585640-4 1.865000+7 6.630600-4 1.910000+7 7.771510-47425 6  5
 1.955000+7 8.971490-4 2.000000+7 1.017420-3 2.045000+7 1.139470-37425 6  5
 2.090000+7 1.269710-3 2.135000+7 1.417110-3 2.180000+7 1.585030-37425 6  5
 2.225000+7 1.778840-3 2.270000+7 1.990870-3 2.315000+7 2.226200-37425 6  5
 2.360000+7 2.477090-3 2.405000+7 2.761820-3 2.450000+7 3.062180-37425 6  5
 2.495000+7 3.393490-3 2.540000+7 3.746280-3 2.585000+7 4.129810-37425 6  5
 2.630000+7 4.548600-3 2.675000+7 5.002090-3 2.720000+7 5.490480-37425 6  5
 2.765000+7 6.004910-3 2.810000+7 6.539320-3 2.855000+7 7.079840-37425 6  5
 2.900000+7 7.619420-3 2.945000+7 8.159950-3 2.990000+7 8.702490-37425 6  5
 3.035000+7 9.251440-3 3.080000+7 9.805180-3 3.125000+7 1.036570-27425 6  5
 3.170000+7 1.094590-2 3.215000+7 1.153630-2 3.260000+7 1.213740-27425 6  5
 3.305000+7 1.276030-2 3.350000+7 1.338850-2 3.395000+7 1.403800-27425 6  5
 3.440000+7 1.470070-2 3.485000+7 1.538170-2 3.530000+7 1.607960-27425 6  5
 3.575000+7 1.680050-2 3.620000+7 1.753780-2 3.665000+7 1.829230-27425 6  5
 3.710000+7 1.905590-2 3.755000+7 1.982490-2 3.800000+7 2.059040-27425 6  5
 3.845000+7 2.135790-2 3.890000+7 2.212070-2 3.935000+7 2.287630-27425 6  5
 3.980000+7 2.362240-2 4.025000+7 2.437630-2 4.070000+7 2.511590-27425 6  5
 4.115000+7 2.586940-2 4.160000+7 2.661940-2 4.205000+7 2.734400-27425 6  5
 4.250000+7 2.809710-2 4.500000+7 3.226820-2 5.000000+7 4.113470-27425 6  5
 7.000000+7 7.104840-2 1.000000+8 9.364300-2 1.300000+8 8.859120-27425 6  5
 1.500000+8 9.543050-2 1.800000+8 9.439340-2 2.000000+8 9.825570-27425 6  5
 0.000000+0 0.000000+0          2          2          1         937425 6  5
         93          2                                            7425 6  5
 0.000000+0 2.000000+6          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 5.150000+6          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 5.600000+6          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 6.050000+6          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 6.500000+6          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 6.950000+6          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 7.400000+6          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 7.850000+6          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 8.300000+6          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 8.750000+6          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 9.200000+6          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 9.650000+6          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.010000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.055000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.100000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.145000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.190000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.235000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.280000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.325000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.370000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.415000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.460000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.505000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.550000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.595000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.640000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.685000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.730000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.775000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.820000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.865000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.910000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.955000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.000000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.045000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.090000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.135000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.180000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.225000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.270000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.315000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.360000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.405000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.450000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.495000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.540000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.585000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.630000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.675000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.720000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.765000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.810000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.855000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.900000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.945000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.990000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.035000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.080000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.125000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.170000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.215000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.260000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.305000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.350000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.395000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.440000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.485000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.530000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.575000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.620000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.665000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.710000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.755000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.800000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.845000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.890000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.935000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.980000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 4.025000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 4.070000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 4.115000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 4.160000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 4.205000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
