 JENDL/PD-2016.1  Mo- 92                                             1 0  0
 4.209200+4 9.111728+1         -1          0         38          14225 1451
 0.000000+0 0.000000+0          0          0          0          64225 1451
 0.000000+0 2.000000+8          0          0          0       20194225 1451
 0.000000+0 0.000000+0          0          0         53          34225 1451
 42-Mo- 92 JAEA       EVAL-APR19 N.Iwamoto                        4225 1451
NDS 163 109 (2020)    DIST-JUN20                                  4225 1451
----IAEA/PD-2019      MATERIAL 4225                               4225 1451
-----PHOTO-NUCLEAR DATA                                           4225 1451
 5.94644-14 2.89056-15 1.17616-16-1.37716-17 3.400000+7 6.461004-94225 6  5
 1.335383-9 1.68104-10 1.51929-11 1.07053-12 6.17834-14 3.03255-154225 6  5
 1.30576-16-1.42794-17 3.466667+7 6.385996-9 1.332695-9 1.69443-104225 6  5
 1.54687-11 1.10099-12 6.41971-14 3.15880-15 1.27298-16 9.46453-194225 6  5
 3.533333+7 6.310497-9 1.329668-9 1.70743-10 1.57442-11 1.13192-124225 6  5
 6.66499-14 3.34159-15 1.68493-16-2.87224-18 3.600000+7 6.234398-94225 6  5
 1.326276-9 1.71998-10 1.60190-11 1.16332-12 6.92294-14 3.47736-154225 6  5
 1.32203-16 3.85621-18 3.666667+7 6.157597-9 1.322493-9 1.73204-104225 6  5
 1.62927-11 1.19508-12 7.18327-14 3.64116-15 1.48275-16 7.61417-184225 6  5
 3.733333+7 6.080022-9 1.318299-9 1.74358-10 1.65648-11 1.22720-124225 6  5
 7.45209-14 3.83838-15 1.60773-16-1.43522-19 3.800000+7 6.001645-94225 6  5
 1.313683-9 1.75456-10 1.68348-11 1.25967-12 7.72467-14 4.01854-154225 6  5
 1.69691-16 1.94466-17 3.866667+7 5.922485-9 1.308642-9 1.76496-104225 6  5
 1.71026-11 1.29246-12 8.00382-14 4.20842-15 1.76802-16-9.09661-184225 6  5
 3.933333+7 5.842600-9 1.303184-9 1.77478-10 1.73679-11 1.32554-124225 6  5
 8.29060-14 4.39776-15 1.98825-16-9.94963-18 4.000000+7 5.762084-94225 6  5
 1.297324-9 1.78403-10 1.76307-11 1.35897-12 8.58387-14 4.59909-154225 6  5
 2.09086-16-4.76673-18 4.066667+7 5.681049-9 1.291083-9 1.79272-104225 6  5
 1.78910-11 1.39268-12 8.88496-14 4.80153-15 2.26621-16-4.80605-184225 6  5
 4.133333+7 5.599615-9 1.284483-9 1.80087-10 1.81489-11 1.42674-124225 6  5
 9.19220-14 5.00727-15 2.33825-16 1.30977-17 4.200000+7 5.517901-94225 6  5
 1.277547-9 1.80850-10 1.84045-11 1.46110-12 9.50801-14 5.24460-154225 6  5
 2.33483-16 9.15482-18 4.266667+7 5.436015-9 1.270298-9 1.81561-104225 6  5
 1.86579-11 1.49579-12 9.82814-14 5.45733-15 2.79076-16 1.84215-184225 6  5
 4.333333+7 5.354050-9 1.262753-9 1.82224-10 1.89090-11 1.53081-124225 6  5
 1.01570-13 5.71006-15 2.66904-16 8.79020-18 4.400000+7 5.272079-94225 6  5
 1.254928-9 1.82839-10 1.91579-11 1.56620-12 1.04928-13 5.95856-154225 6  5
 2.84472-16 2.49022-17 4.466667+7 5.190164-9 1.246835-9 1.83406-104225 6  5
 1.94047-11 1.60193-12 1.08414-13 6.21890-15 3.02930-16 1.68923-174225 6  5
 4.533333+7 5.108343-9 1.238482-9 1.83926-10 1.96490-11 1.63800-124225 6  5
 1.11929-13 6.45039-15 3.22702-16 1.90572-17 4.600000+7 5.026649-94225 6  5
 1.229874-9 1.84398-10 1.98910-11 1.67439-12 1.15539-13 6.73729-154225 6  5
 3.43085-16 2.72590-17 4.666667+7 4.945102-9 1.221016-9 1.84822-104225 6  5
 2.01303-11 1.71111-12 1.19232-13 7.03326-15 3.59889-16-7.50902-194225 6  5
 4.733333+7 4.863715-9 1.211909-9 1.85197-10 2.03668-11 1.74811-124225 6  5
 1.22994-13 7.33415-15 3.96634-16 8.60302-18 4.800000+7 4.782500-94225 6  5
 1.202553-9 1.85522-10 2.06002-11 1.78539-12 1.26859-13 7.64491-154225 6  5
 3.97656-16 3.12729-17 4.866667+7 4.701466-9 1.192951-9 1.85795-104225 6  5
 2.08304-11 1.82295-12 1.30781-13 7.95358-15 4.02903-16 2.51735-174225 6  5
 4.933333+7 4.620624-9 1.183102-9 1.86017-10 2.10570-11 1.86072-124225 6  5
 1.34801-13 8.27955-15 4.36967-16 2.61219-17 5.000000+7 4.539985-94225 6  5
 1.173009-9 1.86185-10 2.12798-11 1.89871-12 1.38887-13 8.63163-154225 6  5
 4.75738-16 2.75772-17 5.066667+7 4.459563-9 1.162672-9 1.86299-104225 6  5
 2.14987-11 1.93695-12 1.43085-13 8.94073-15 4.84552-16 2.43006-174225 6  5
 5.133333+7 4.379372-9 1.152094-9 1.86358-10 2.17131-11 1.97531-124225 6  5
 1.47341-13 9.32250-15 5.06182-16 2.71845-17 5.200000+7 4.299428-94225 6  5
 1.141278-9 1.86360-10 2.19231-11 2.01383-12 1.51673-13 9.66270-154225 6  5
 5.34925-16 3.51925-17 5.266667+7 4.219744-9 1.130225-9 1.86306-104225 6  5
 2.21282-11 2.05243-12 1.56087-13 1.00402-14 5.51981-16 2.22042-174225 6  5
 5.333333+7 4.140334-9 1.118938-9 1.86194-10 2.23282-11 2.09111-124225 6  5
 1.60576-13 1.04602-14 5.87027-16 2.86395-17 5.400000+7 4.061208-94225 6  5
 1.107418-9 1.86023-10 2.25228-11 2.12985-12 1.65186-13 1.08632-144225 6  5
 6.00109-16 2.51465-17 5.466667+7 3.982373-9 1.095665-9 1.85791-104225 6  5
 2.27117-11 2.16858-12 1.69800-13 1.12813-14 6.52467-16 3.43125-174225 6  5
 5.533333+7 3.903835-9 1.083679-9 1.85497-10 2.28944-11 2.20727-124225 6  5
 1.74528-13 1.16930-14 6.75592-16 3.01289-17 5.600000+7 3.825592-94225 6  5
 1.071459-9 1.85140-10 2.30705-11 2.24589-12 1.79322-13 1.21404-144225 6  5
 7.03450-16 2.13151-17 5.666667+7 3.747645-9 1.059002-9 1.84718-104225 6  5
 2.32397-11 2.28438-12 1.84170-13 1.25830-14 7.38201-16 3.40137-174225 6  5
 5.733333+7 3.669995-9 1.046309-9 1.84228-10 2.34015-11 2.32263-124225 6  5
 1.89082-13 1.30339-14 7.96542-16 5.54143-17 5.800000+7 3.592638-94225 6  5
 1.033375-9 1.83669-10 2.35554-11 2.36065-12 1.94042-13 1.35206-144225 6  5
 8.15881-16 3.36882-17 5.866667+7 3.515575-9 1.020201-9 1.83040-104225 6  5
 2.37009-11 2.39832-12 1.99077-13 1.40134-14 8.47528-16 4.45927-174225 6  5
 5.933333+7 3.438814-9 1.006785-9 1.82338-10 2.38374-11 2.43564-124225 6  5
 2.04160-13 1.45025-14 8.98941-16 5.54643-17 6.000000+7 3.362362-94225 6  5
 9.93129-10 1.81561-10 2.39647-11 2.47243-12 2.09259-13 1.50112-144225 6  5
 9.49580-16 5.91293-17 6.066667+7 3.286230-9 9.79234-10 1.80709-104225 6  5
 2.40821-11 2.50875-12 2.14434-13 1.55329-14 9.69784-16 6.07580-174225 6  5
 6.133333+7 3.210436-9 9.65104-10 1.79781-10 2.41893-11 2.54448-124225 6  5
 2.19639-13 1.60778-14 1.01203-15 4.16240-17 6.200000+7 3.134992-94225 6  5
 9.50740-10 1.78775-10 2.42858-11 2.57949-12 2.24811-13 1.66025-144225 6  5
 1.06607-15 5.52778-17 6.266667+7 3.059912-9 9.36147-10 1.77689-104225 6  5
 2.43710-11 2.61373-12 2.30025-13 1.71698-14 1.09734-15 6.02716-174225 6  5
 6.333333+7 2.985200-9 9.21323-10 1.76522-10 2.44444-11 2.64715-124225 6  5
 2.35231-13 1.77330-14 1.16333-15 5.01144-17 6.400000+7 2.910852-94225 6  5
 9.06267-10 1.75272-10 2.45054-11 2.67967-12 2.40484-13 1.82836-144225 6  5
 1.20389-15 7.16792-17 6.466667+7 2.836861-9 8.90974-10 1.73937-104225 6  5
 2.45531-11 2.71103-12 2.45668-13 1.88651-14 1.25082-15 7.13439-174225 6  5
 6.533333+7 2.763212-9 8.75440-10 1.72512-10 2.45868-11 2.74123-124225 6  5
 2.50842-13 1.94797-14 1.32425-15 6.81367-17 6.600000+7 2.689887-94225 6  5
 8.59655-10 1.70994-10 2.46056-11 2.77010-12 2.55962-13 2.00399-144225 6  5
 1.36981-15 9.93151-17 6.666667+7 2.616871-9 8.43615-10 1.69381-104225 6  5
 2.46085-11 2.79747-12 2.61061-13 2.06583-14 1.40835-15 9.34409-174225 6  5
 6.733333+7 2.544149-9 8.27313-10 1.67669-10 2.45948-11 2.82319-124225 6  5
 2.66014-13 2.12550-14 1.47860-15 8.32629-17 6.800000+7 2.471709-94225 6  5
 8.10742-10 1.65854-10 2.45632-11 2.84711-12 2.70928-13 2.18612-144225 6  5
 1.52241-15 8.98486-17 6.866667+7 2.399534-9 7.93895-10 1.63932-104225 6  5
 2.45129-11 2.86908-12 2.75693-13 2.24496-14 1.58817-15 1.01361-164225 6  5
 6.933333+7 2.327611-9 7.76767-10 1.61901-10 2.44426-11 2.88875-124225 6  5
 2.80328-13 2.30783-14 1.63538-15 9.18604-17 7.000000+7 2.255925-94225 6  5
 7.59349-10 1.59755-10 2.43514-11 2.90615-12 2.84792-13 2.36640-144225 6  5
 1.70749-15 1.06079-16 7.066667+7 2.184470-9 7.41638-10 1.57492-104225 6  5
 2.42380-11 2.92088-12 2.89060-13 2.42614-14 1.75439-15 1.05314-164225 6  5
 7.133333+7 2.113237-9 7.23628-10 1.55107-10 2.41013-11 2.93282-124225 6  5
 2.93094-13 2.48470-14 1.82963-15 1.16922-16 7.200000+7 2.042226-94225 6  5
 7.05317-10 1.52598-10 2.39402-11 2.94171-12 2.96877-13 2.54221-144225 6  5
 1.89386-15 1.17808-16 7.266667+7 1.971441-9 6.86703-10 1.49961-104225 6  5
 2.37536-11 2.94734-12 3.00373-13 2.59744-14 1.96012-15 1.29502-164225 6  5
 7.333333+7 1.900897-9 6.67791-10 1.47195-10 2.35403-11 2.94947-124225 6  5
 3.03556-13 2.64863-14 2.00095-15 1.37327-16 7.400000+7 1.830613-94225 6  5
 6.48584-10 1.44297-10 2.32995-11 2.94785-12 3.06376-13 2.70085-144225 6  5
 2.07401-15 1.45296-16 7.466667+7 1.760599-9 6.29084-10 1.41265-104225 6  5
 2.30299-11 2.94228-12 3.08829-13 2.74940-14 2.12578-15 1.50632-164225 6  5
 7.533333+7 1.690835-9 6.09282-10 1.38095-10 2.27301-11 2.93238-124225 6  5
 3.10817-13 2.79502-14 2.17977-15 1.46115-16 7.600000+7 1.621249-94225 6  5
 5.89150-10 1.34777-10 2.23977-11 2.91779-12 3.12337-13 2.83656-144225 6  5
 2.23075-15 1.54349-16 7.666667+7 1.551750-9 5.68653-10 1.31299-104225 6  5
 2.20300-11 2.89799-12 3.13282-13 2.87330-14 2.28077-15 1.49892-164225 6  5
 7.733333+7 1.482275-9 5.47765-10 1.27653-10 2.16245-11 2.87248-124225 6  5
 3.13571-13 2.90404-14 2.34278-15 1.73471-16 7.800000+7 1.412872-94225 6  5
 5.26499-10 1.23837-10 2.11801-11 2.84100-12 3.13225-13 2.93101-144225 6  5
 2.37716-15 1.62528-16 7.866667+7 1.343690-9 5.04908-10 1.19861-104225 6  5
 2.06973-11 2.80341-12 3.12123-13 2.94884-14 2.41676-15 1.77006-164225 6  5
 7.933333+7 1.274761-9 4.83001-10 1.15723-10 2.01749-11 2.75938-124225 6  5
 3.10253-13 2.96042-14 2.45391-15 1.81207-16 8.000000+7 1.205875-94225 6  5
 4.60698-10 1.11401-10 1.96080-11 2.70807-12 3.07482-13 2.96192-144225 6  5
 2.47524-15 1.88269-16 8.066667+7 1.137631-9 4.38222-10 1.06945-104225 6  5
 1.90043-11 2.65031-12 3.03898-13 2.95865-14 2.51278-15 1.92241-164225 6  5
 8.133333+7 1.068818-9 4.15113-10 1.02240-10 1.83425-11 2.58300-124225 6  5
 2.99095-13 2.93936-14 2.50728-15 1.87450-16 8.200000+7 9.99420-104225 6  5
 3.91353-10 9.72761-11 1.76193-11 2.50541-12 2.92975-13 2.90773-144225 6  5
 2.50522-15 1.93882-16 8.266667+7 9.29424-10 3.66928-10 9.20446-114225 6  5
 1.68316-11 2.41676-12 2.85396-13 2.86066-14 2.48932-15 1.90092-164225 6  5
 8.333333+7 8.58814-10 3.41823-10 8.65353-11 1.59757-11 2.31629-124225 6  5
 2.76240-13 2.79666-14 2.45789-15 1.87711-16 8.400000+7 7.87574-104225 6  5
 3.16022-10 8.07381-11 1.50482-11 2.20313-12 2.65338-13 2.71315-144225 6  5
 2.40658-15 1.83482-16 8.466667+7 7.15687-10 2.89508-10 7.46425-114225 6  5
 1.40453-11 2.07636-12 2.52536-13 2.60786-14 2.33993-15 1.85380-164225 6  5
 8.533333+7 6.43135-10 2.62264-10 6.82377-11 1.29629-11 1.93505-124225 6  5
 2.37663-13 2.47835-14 2.24526-15 1.82053-16 8.600000+7 5.69902-104225 6  5
 2.34274-10 6.15123-11 1.17970-11 1.77821-12 2.20558-13 2.32273-144225 6  5
 2.12493-15 1.67878-16 8.666667+7 4.95968-10 2.05778-10 5.46023-114225 6  5
 1.05878-11 1.61398-12 2.02484-13 2.15746-14 1.99908-15 1.65727-164225 6  5
 8.733333+7 4.21315-10 1.76734-10 4.74857-11 9.32923-12 1.44129-124225 6  5
 1.83283-13 1.97942-14 1.85689-15 1.52968-16 8.800000+7 3.45924-104225 6  5
 1.46697-10 3.99093-11 7.94377-12 1.24374-12 1.60310-13 1.75503-144225 6  5
 1.67133-15 1.40933-16 8.866667+7 2.69774-10 1.15647-10 3.18543-114225 6  5
 6.42350-12 1.01919-12 1.33152-13 1.47757-14 1.42344-15 1.20365-164225 6  5
 8.933333+7 1.92844-10 8.35592-11 2.33017-11 4.76017-12 7.65370-134225 6  5
 1.01346-13 1.14008-14 1.11387-15 9.50017-17 9.000000+7 1.04984-104225 6  5
 4.59071-11 1.29378-11 2.67255-12 4.34638-13 5.82208-14 6.62585-154225 6  5
 6.55324-16 5.72975-17 9.066667+7 5.62853-11 2.48496-11 7.08157-124225 6  5
 1.48008-12 2.43615-13 3.30327-14 3.80577-15 3.81035-16 3.36463-174225 6  5
 9.133333+7 4.18359-12 1.86581-12 5.37991-13 1.13842-13 1.89767-144225 6  5
 2.60634-15 3.04170-16 3.08319-17 2.75666-18 9.200000+7 0.000000+04225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04225 6  5
 0.000000+0 0.000000+0 9.266667+7 2.00999-32 0.000000+0 0.000000+04225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04225 6  5
 0.000000+0 1.200000+8          0          9       1573        1434225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.000000+54225 6  5
 2.13760-11 9.22722-28-2.53081-27-7.98380-29-1.31813-27-7.89134-284225 6  5
 9.49055-28 5.23475-29 4.04502-28-1.15231-28 8.000000+5 8.54407-114225 6  5
 3.68815-27-1.01157-26-3.19115-28-5.26861-27-3.15419-27 3.79340-274225 6  5
 2.09235-28 1.61681-27-4.60581-28 1.600000+6 2.280591-9 5.69100-164225 6  5
 9.28226-17-2.39446-17 3.22102-17 5.69637-18-5.61180-17-3.28780-174225 6  5
 2.50730-17 2.11445-17 2.400000+6 1.468231-8 8.04896-14 5.25702-154225 6  5
 1.89249-16-1.78437-17-9.16870-17 1.02386-16-2.54030-17 5.06040-174225 6  5
 4.23001-17 3.200000+6 4.407642-8 1.39543-12 1.00865-13 5.26713-154225 6  5
 4.64101-16 1.69630-16-8.34795-17-1.51662-16 6.35662-17 1.02059-164225 6  5
 4.000000+6 7.828495-8 9.27430-12 7.29394-13 4.12037-14 2.07664-154225 6  5
-6.16316-17 9.17415-17-1.86063-17-9.19350-17 1.08046-16 4.800000+64225 6  5
 1.036390-7 3.60518-11 3.06477-12 1.87192-13 8.90060-15 7.66547-174225 6  5
-1.27153-16 4.90601-17 7.88694-17 2.46372-17 5.600000+6 1.146577-74225 6  5
 9.62170-11 8.56310-12 5.46742-13 2.71756-14 1.22717-15 2.12376-174225 6  5
-8.40183-17 6.97470-17 5.11710-17 6.400000+6 1.105009-7 1.88755-104225 6  5
 1.68348-11 1.07705-12 5.35800-14 2.29061-15 7.52346-17-1.47471-164225 6  5
 6.21375-17 4.44464-18 7.200000+6 9.485137-8 3.01409-10 2.70343-114225 6  5
 1.73923-12 8.72442-14 3.63154-15 1.99432-16-4.40063-17 1.31173-164225 6  5
-8.81956-17 8.000000+6 7.544014-8 4.16140-10 3.76309-11 2.44048-124225 6  5
 1.23396-13 5.01939-15 1.85349-16 1.10587-16-3.52433-17-7.39394-174225 6  5
 8.800000+6 5.743143-8 5.20892-10 4.75745-11 3.11553-12 1.59178-134225 6  5
 6.69338-15 1.96019-16-1.33662-16 4.88522-17 1.43880-16 9.600000+64225 6  5
 4.270381-8 6.08847-10 5.62338-11 3.72404-12 1.92463-13 8.29906-154225 6  5
 3.65422-16-8.36249-18-2.10570-16-1.33951-16 1.040000+7 3.156702-84225 6  5
 6.79530-10 6.35249-11 4.25777-12 2.22482-13 9.71600-15 4.28034-164225 6  5
-1.56306-16 2.62820-18 6.15118-18 1.120000+7 2.360666-8 7.37854-104225 6  5
 6.98591-11 4.74206-12 2.50903-13 1.11472-14 3.50164-16-1.82770-164225 6  5
 5.56760-17-5.22789-17 1.200000+7 1.810797-8 7.89565-10 7.57413-114225 6  5
 5.20918-12 2.78991-13 1.20236-14 3.62561-16 2.14861-16 2.03204-174225 6  5
-8.78765-17 1.280000+7 1.436335-8 8.37857-10 8.14536-11 5.67732-124225 6  5
 3.08441-13 1.37155-14 4.92889-16 4.39075-17 2.39367-18 4.76212-184225 6  5
 1.360000+7 1.181533-8 8.83149-10 8.70226-11 6.14794-12 3.38536-134225 6  5
 1.53024-14 5.97256-16 2.68288-17 8.36137-19-1.04638-17 1.440000+74225 6  5
 1.007268-8 9.24596-10 9.23500-11 6.61350-12 3.69121-13 1.68845-144225 6  5
 6.47951-16 1.46671-17 1.17132-17-4.63041-18 1.520000+7 8.874486-94225 6  5
 9.61520-10 9.73501-11 7.06707-12 3.99825-13 1.85407-14 7.49924-164225 6  5
 2.09175-17 9.21966-20 1.25814-17 1.600000+7 8.048086-9 9.93909-104225 6  5
 1.02002-10 7.50614-12 4.30480-13 2.02203-14 8.09242-16 3.53964-174225 6  5
-5.88307-19 1.92031-17 1.680000+7 7.477178-9 1.022216-9 1.06334-104225 6  5
 7.93168-12 4.61102-13 2.19759-14 8.77090-16 2.16750-17 1.40202-174225 6  5
 6.90837-18 1.760000+7 7.081671-9 1.047000-9 1.10385-10 8.34572-124225 6  5
 4.91766-13 2.37416-14 9.79976-16 4.32668-17-9.43567-18-8.54184-184225 6  5
 1.840000+7 6.805863-9 1.068768-9 1.14194-10 8.75036-12 5.22578-134225 6  5
 2.55632-14 1.05641-15 4.11592-17 2.98965-18 1.17826-17 1.920000+74225 6  5
 6.611235-9 1.087963-9 1.17797-10 9.14749-12 5.53625-13 2.74510-144225 6  5
 1.17828-15 2.75700-17-9.65289-18-1.11095-18 2.000000+7 6.471498-94225 6  5
 1.105012-9 1.21227-10 9.53920-12 5.85076-13 2.93647-14 1.24890-154225 6  5
 5.79278-17-1.40227-18 3.86650-18 2.080000+7 6.368914-9 1.120322-94225 6  5
 1.24520-10 9.92776-12 6.16942-13 3.14021-14 1.34680-15 5.49654-174225 6  5
 1.60034-17 6.60981-18 2.160000+7 6.291579-9 1.134267-9 1.27712-104225 6  5
 1.03156-11 6.49434-13 3.34922-14 1.45735-15 5.44140-17 1.70307-174225 6  5
-1.94903-19 2.240000+7 6.231458-9 1.147162-9 1.30830-10 1.07049-114225 6  5
 6.82732-13 3.57033-14 1.57578-15 5.09292-17 8.81146-18-4.30857-184225 6  5
 2.320000+7 6.182950-9 1.159227-9 1.33897-10 1.10969-11 7.16856-134225 6  5
 3.79317-14 1.69891-15 6.79503-17 2.04559-18-4.09635-18 2.400000+74225 6  5
 6.141833-9 1.170554-9 1.36920-10 1.14923-11 7.51954-13 4.02877-144225 6  5
 1.79599-15 7.53605-17 3.73201-18 8.93406-18 2.480000+7 6.104609-94225 6  5
 1.181095-9 1.39889-10 1.18902-11 7.87854-13 4.27637-14 1.95635-154225 6  5
 8.00848-17 1.92470-18-2.05952-18 2.560000+7 6.068229-9 1.190686-94225 6  5
 1.42781-10 1.22884-11 8.24480-13 4.53433-14 2.11799-15 9.91496-174225 6  5
-3.86445-18-1.20613-18 2.640000+7 6.030158-9 1.199117-9 1.45567-104225 6  5
 1.26842-11 8.61691-13 4.79656-14 2.25082-15 7.77917-17-9.22026-184225 6  5
 6.74170-18 2.720000+7 5.988572-9 1.206210-9 1.48221-10 1.30749-114225 6  5
 8.99186-13 5.06697-14 2.42460-15 1.19144-16 1.05477-17-2.95008-174225 6  5
 2.800000+7 5.942517-9 1.211890-9 1.50727-10 1.34589-11 9.37005-134225 6  5
 5.34277-14 2.57983-15 1.00731-16 5.66745-18 8.36356-18 2.880000+74225 6  5
 5.891892-9 1.216205-9 1.53086-10 1.38357-11 9.74985-13 5.63026-144225 6  5
 2.73820-15 1.33509-16 6.19275-18-8.14046-18 2.960000+7 5.837250-94225 6  5
 1.219310-9 1.55311-10 1.42061-11 1.01321-12 5.92015-14 2.94905-154225 6  5
 1.25552-16-3.20868-18 8.25293-18 3.040000+7 5.779517-9 1.221423-94225 6  5
 1.57426-10 1.45720-11 1.05181-12 6.22179-14 3.14003-15 1.34344-164225 6  5
-4.75729-18 7.19971-18 3.120000+7 5.719691-9 1.222773-9 1.59455-104225 6  5
 1.49355-11 1.09093-12 6.53040-14 3.32500-15 1.41321-16 1.12376-174225 6  5
 1.38288-17 3.200000+7 5.658634-9 1.223555-9 1.61422-10 1.52984-114225 6  5
 1.13068-12 6.84699-14 3.49902-15 1.47750-16 1.22823-17 7.90532-184225 6  5
 3.280000+7 5.596951-9 1.223911-9 1.63344-10 1.56621-11 1.17121-124225 6  5
 7.17804-14 3.72971-15 1.73468-16 2.84563-19-1.54614-17 3.360000+74225 6  5
 5.534963-9 1.223921-9 1.65229-10 1.60277-11 1.21260-12 7.51832-144225 6  5
 3.95943-15 1.78257-16-2.08897-17 1.14491-17 3.440000+7 5.472748-94225 6  5
 1.223609-9 1.67080-10 1.63951-11 1.25487-12 7.86893-14 4.17533-154225 6  5
 1.98172-16 2.89584-17-6.61006-18 3.520000+7 5.410225-9 1.222960-94225 6  5
 1.68894-10 1.67640-11 1.29792-12 8.23531-14 4.42782-15 1.85643-164225 6  5
 1.26361-17 4.34214-18 3.600000+7 5.347227-9 1.221941-9 1.70663-104225 6  5
 1.71337-11 1.34187-12 8.61200-14 4.68393-15 2.16971-16 9.40574-184225 6  5
-2.18931-18 3.680000+7 5.283585-9 1.220510-9 1.72382-10 1.75035-114225 6  5
 1.38650-12 9.00021-14 4.95350-15 2.56785-16 2.88906-17 5.06342-194225 6  5
 3.760000+7 5.219180-9 1.218639-9 1.74045-10 1.78726-11 1.43189-124225 6  5
 9.40182-14 5.25616-15 2.53657-16 7.85573-18-7.73472-18 3.840000+74225 6  5
 5.153971-9 1.216312-9 1.75647-10 1.82406-11 1.47795-12 9.81557-144225 6  5
 5.51559-15 2.71133-16 3.79346-17 1.03724-17 3.920000+7 5.087995-94225 6  5
 1.213533-9 1.77187-10 1.86071-11 1.52468-12 1.02404-13 5.80494-154225 6  5
 2.92788-16 2.86645-18-5.86582-18 4.000000+7 5.021354-9 1.210322-94225 6  5
 1.78667-10 1.89722-11 1.57207-12 1.06739-13 6.12864-15 2.99761-164225 6  5
 1.82491-17 9.08513-18 4.080000+7 4.954195-9 1.206709-9 1.80088-104225 6  5
 1.93359-11 1.62012-12 1.11278-13 6.48768-15 3.11720-16 5.54096-184225 6  5
 2.21452-18 4.160000+7 4.886682-9 1.202731-9 1.81455-10 1.96986-114225 6  5
 1.66894-12 1.15899-13 6.80686-15 3.49642-16 3.10541-17 1.00194-174225 6  5
 4.240000+7 4.818978-9 1.198423-9 1.82772-10 2.00605-11 1.71849-124225 6  5
 1.20687-13 7.16619-15 3.58240-16 1.95633-17 1.80213-17 4.320000+74225 6  5
 4.751222-9 1.193820-9 1.84043-10 2.04221-11 1.76882-12 1.25590-134225 6  5
 7.54880-15 3.92312-16 2.77152-17 1.47989-17 4.400000+7 4.683530-94225 6  5
 1.188949-9 1.85270-10 2.07835-11 1.81997-12 1.30648-13 7.94248-154225 6  5
 4.10721-16 3.74368-17 9.80271-19 4.480000+7 4.615986-9 1.183831-94225 6  5
 1.86455-10 2.11448-11 1.87195-12 1.35879-13 8.35497-15 4.21622-164225 6  5
 2.06181-17 5.84287-18 4.560000+7 4.548647-9 1.178481-9 1.87601-104225 6  5
 2.15062-11 1.92487-12 1.41255-13 8.78596-15 4.53153-16 1.52698-174225 6  5
 1.01443-17 4.640000+7 4.481549-9 1.172907-9 1.88706-10 2.18677-114225 6  5
 1.97860-12 1.46778-13 9.21421-15 4.83841-16 2.22889-17 2.07037-174225 6  5
 4.720000+7 4.414714-9 1.167117-9 1.89772-10 2.22291-11 2.03317-124225 6  5
 1.52477-13 9.68193-15 5.42448-16 3.48339-17 4.87551-18 4.800000+74225 6  5
 4.348149-9 1.161111-9 1.90798-10 2.25903-11 2.08869-12 1.58350-134225 6  5
 1.01791-14 5.83343-16 3.50410-17-1.47987-17 4.880000+7 4.281860-94225 6  5
 1.154894-9 1.91783-10 2.29512-11 2.14506-12 1.64395-13 1.06715-144225 6  5
 5.90617-16 1.48385-17 5.07790-18 4.960000+7 4.215856-9 1.148465-94225 6  5
 1.92726-10 2.33115-11 2.20235-12 1.70615-13 1.12038-14 6.45133-164225 6  5
 2.22736-17-1.79782-18 5.040000+7 4.150140-9 1.141828-9 1.93626-104225 6  5
 2.36711-11 2.26044-12 1.77023-13 1.17304-14 6.85106-16 3.83628-174225 6  5
-1.12792-17 5.120000+7 4.084721-9 1.134984-9 1.94483-10 2.40299-114225 6  5
 2.31940-12 1.83591-13 1.23020-14 7.13727-16 3.44696-17 2.11002-174225 6  5
 5.200000+7 4.019612-9 1.127938-9 1.95297-10 2.43875-11 2.37921-124225 6  5
 1.90388-13 1.29096-14 7.56705-16 3.66410-17 6.69172-18 5.280000+74225 6  5
 3.954827-9 1.120693-9 1.96067-10 2.47440-11 2.43992-12 1.97330-134225 6  5
 1.35123-14 8.19003-16 4.34898-17-1.25329-18 5.360000+7 3.890376-94225 6  5
 1.113253-9 1.96792-10 2.50991-11 2.50140-12 2.04484-13 1.41746-144225 6  5
 8.50227-16 5.54609-17 8.94797-19 5.440000+7 3.826273-9 1.105621-94225 6  5
 1.97472-10 2.54527-11 2.56382-12 2.11810-13 1.48328-14 9.27565-164225 6  5
 2.74129-17 8.41248-19 5.520000+7 3.762532-9 1.097803-9 1.98106-104225 6  5
 2.58045-11 2.62700-12 2.19393-13 1.55186-14 9.53404-16 4.33250-174225 6  5
-5.84388-18 5.600000+7 3.699162-9 1.089801-9 1.98695-10 2.61544-114225 6  5
 2.69097-12 2.27165-13 1.62649-14 1.00456-15 5.80821-17-4.66114-184225 6  5
 5.680000+7 3.636172-9 1.081618-9 1.99237-10 2.65022-11 2.75579-124225 6  5
 2.35093-13 1.69869-14 1.07621-15 5.05844-17-8.71796-18 5.760000+74225 6  5
 3.573569-9 1.073257-9 1.99733-10 2.68477-11 2.82134-12 2.43236-134225 6  5
 1.77883-14 1.14746-15 6.39430-17-6.00551-18 5.840000+7 3.511358-94225 6  5
