 JENDL/PD-2016.1  Hf-176                                             1 0  0
 7.217600+4 1.744300+2         -1          0         38          17231 1451
 0.000000+0 0.000000+0          0          0          0          67231 1451
 0.000000+0 2.000000+8          0          0          0       20197231 1451
 0.000000+0 0.000000+0          0          0         53          37231 1451
 72-Hf-176 JAEA       EVAL-APR19 N.Iwamoto                        7231 1451
NDS 163 109 (2020)    DIST-JUN20                                  7231 1451
----IAEA/PD-2019      MATERIAL 7231                               7231 1451
-----PHOTO-NUCLEAR DATA                                           7231 1451
 4.70743-13 7.46790-14 1.03203-14 1.26129-15 1.35744-16 1.10468-177231 6  5
 1.464000+8 1.82027-10 1.02042-10 3.88958-11 1.11120-11 2.52744-127231 6  5
 4.76522-13 7.66332-14 1.07378-14 1.33170-15 1.46103-16 1.22260-177231 6  5
 1.476000+8 1.73295-10 9.79967-11 3.77775-11 1.09274-11 2.51800-127231 6  5
 4.81128-13 7.84294-14 1.11394-14 1.40044-15 1.56264-16 1.34788-177231 6  5
 1.488000+8 1.64585-10 9.38745-11 3.65953-11 1.07169-11 2.50167-127231 6  5
 4.84405-13 8.00397-14 1.15261-14 1.46914-15 1.65438-16 1.41915-177231 6  5
 1.500000+8 1.55894-10 8.96733-11 3.53471-11 1.04791-11 2.47787-127231 6  5
 4.86190-13 8.14238-14 1.18859-14 1.53519-15 1.74513-16 1.48988-177231 6  5
 1.512000+8 1.47214-10 8.53911-11 3.40310-11 1.02125-11 2.44598-127231 6  5
 4.86301-13 8.25422-14 1.22137-14 1.59942-15 1.84559-16 1.59893-177231 6  5
 1.524000+8 1.38543-10 8.10255-11 3.26447-11 9.91583-12 2.40538-127231 6  5
 4.84541-13 8.33482-14 1.25006-14 1.65942-15 1.93897-16 1.68918-177231 6  5
 1.536000+8 1.29875-10 7.65747-11 3.11863-11 9.58742-12 2.35538-127231 6  5
 4.80705-13 8.37955-14 1.27379-14 1.71408-15 2.03193-16 1.79754-177231 6  5
 1.548000+8 1.21203-10 7.20360-11 2.96532-11 9.22566-12 2.29526-127231 6  5
 4.74565-13 8.38291-14 1.29151-14 1.76042-15 2.10252-16 1.84165-177231 6  5
 1.560000+8 1.12520-10 6.74044-11 2.80423-11 8.82859-12 2.22419-127231 6  5
 4.65857-13 8.33836-14 1.30200-14 1.79953-15 2.18157-16 1.94020-177231 6  5
 1.572000+8 1.03814-10 6.26738-11 2.63494-11 8.39397-12 2.14123-127231 6  5
 4.54295-13 8.23890-14 1.30363-14 1.82537-15 2.23924-16 2.00771-177231 6  5
 1.584000+8 9.50774-11 5.78401-11 2.45715-11 7.91974-12 2.04547-127231 6  5
 4.39574-13 8.07681-14 1.29504-14 1.83795-15 2.28612-16 2.08407-177231 6  5
 1.596000+8 8.63094-11 5.29032-11 2.27070-11 7.40437-12 1.93610-127231 6  5
 4.21411-13 7.84456-14 1.27444-14 1.83215-15 2.30392-16 2.10771-177231 6  5
 1.608000+8 7.75042-11 4.78600-11 2.07531-11 6.84581-12 1.81214-127231 6  5
 3.99469-13 7.53323-14 1.24014-14 1.80703-15 2.30355-16 2.13493-177231 6  5
 1.620000+8 6.86502-11 4.27035-11 1.87053-11 6.24144-12 1.67243-127231 6  5
 3.73360-13 7.13239-14 1.18962-14 1.75613-15 2.26543-16 2.11598-177231 6  5
 1.632000+8 5.97373-11 3.74277-11 1.65593-11 5.58863-12 1.51578-127231 6  5
 3.42668-13 6.63069-14 1.12037-14 1.67492-15 2.18322-16 2.04640-177231 6  5
 1.644000+8 5.07694-11 3.20352-11 1.43147-11 4.88600-12 1.34129-127231 6  5
 3.07040-13 6.01792-14 1.03017-14 1.56020-15 2.05637-16 1.93596-177231 6  5
 1.656000+8 4.17163-11 2.65070-11 1.19613-11 4.12879-12 1.14709-127231 6  5
 2.65875-13 5.27792-14 9.15238-15 1.40418-15 1.87418-16 1.78407-177231 6  5
 1.668000+8 3.25740-11 2.08406-11 9.49619-12 3.31459-12 9.31926-137231 6  5
 2.18697-13 4.39687-14 7.72333-15 1.19987-15 1.61745-16 1.54419-177231 6  5
 1.680000+8 2.33384-11 1.50330-11 6.91616-12 2.44088-12 6.94456-137231 6  5
 1.64991-13 3.35929-14 5.97691-15 9.40485-16 1.28267-16 1.23369-177231 6  5
 1.692000+8 1.40055-11 9.08162-12 4.21810-12 1.50510-12 4.33290-137231 6  5
 1.04213-13 2.14869-14 3.87213-15 6.17051-16 8.51062-17 8.24174-187231 6  5
 1.704000+8 4.57090-12 2.98339-12 1.39881-12 5.04585-13 1.46972-137231 6  5
 3.57833-14 7.47086-15 1.36352-15 2.20008-16 3.06662-17 2.98580-187231 6  5
 1.716000+8 2.47654-13 1.62456-13 7.67261-14 2.79113-14 8.20391-157231 6  5
 2.01640-15 4.25099-16 7.83551-17 1.27666-17 1.79462-18 1.75548-197231 6  5
 1.728000+8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 1.740000+8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 1.752000+8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 0.000000+0 2.000000+8          0         10       1788        1497231 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 3.333332+5 7.387938-8 9.54386-13 4.52150-14 1.08086-15 2.61486-167231 6  5
 5.01098-17 2.67085-16-8.15232-17 2.25476-16 4.75212-16 6.44048-177231 6  5
 1.333333+6 2.783433-7 5.43991-11 3.06190-12 1.23176-13 3.67642-157231 6  5
-8.93105-17 5.19365-16-2.14438-16-2.78325-16 3.58926-17 1.17742-167231 6  5
 2.666667+6 1.437124-7 9.26551-11 6.02555-12 2.79896-13 9.86010-157231 6  5
 1.04646-15 2.02582-16 1.43650-18-1.40231-17 1.90600-16 2.47905-177231 6  5
 4.000000+6 8.541134-8 1.42477-10 1.05080-11 5.54442-13 2.32940-147231 6  5
 5.79573-16-3.05013-16 2.53357-16 2.23897-16-1.09636-16-8.17741-177231 6  5
 5.333333+6 5.468165-8 2.06032-10 1.69904-11 1.00336-12 4.61688-147231 6  5
 1.54533-15 5.60608-16 5.43536-16-4.92485-16-4.01534-16 1.72374-167231 6  5
 6.666667+6 3.376746-8 2.33642-10 1.92023-11 1.12970-12 5.16772-147231 6  5
 1.84358-15 5.34326-16 2.39797-16-2.82775-16-1.18154-16-9.41459-177231 6  5
 8.000000+6 2.010935-8 2.45161-10 2.01716-11 1.18824-12 5.44741-147231 6  5
 2.09928-15 8.79257-17 9.06980-18-7.30913-18-1.97924-17-1.53431-177231 6  5
 9.333333+6 1.237185-8 2.56319-10 2.12487-11 1.26111-12 5.82998-147231 6  5
 2.24041-15 8.12056-17 1.77628-17-3.73657-17-3.58492-17-2.46199-187231 6  5
 1.066667+7 8.076149-9 2.69196-10 2.25710-11 1.35499-12 6.33876-147231 6  5
 2.40453-15 5.51055-17 5.86123-17-4.86525-18-3.27832-17 1.28593-177231 6  5
 1.200000+7 5.580389-9 2.79282-10 2.37399-11 1.44486-12 6.84778-147231 6  5
 2.62422-15 8.69493-17-1.12159-17 1.22927-18 2.93773-17 1.48353-177231 6  5
 1.333333+7 4.100160-9 2.85850-10 2.46691-11 1.52443-12 7.34289-147231 6  5
 2.88088-15 6.84333-17-6.74069-18 4.41136-19 2.51370-17 3.49490-177231 6  5
 1.466667+7 3.233473-9 2.91210-10 2.55377-11 1.60368-12 7.84057-147231 6  5
 3.10344-15 7.48550-17 3.20211-18 2.30553-17 2.44566-17 1.34292-177231 6  5
 1.600000+7 2.736214-9 2.97137-10 2.64914-11 1.69141-12 8.40870-147231 6  5
 3.40703-15 1.03692-16-6.06179-18-9.55939-18-1.47336-17-1.17822-177231 6  5
 1.733333+7 2.453248-9 3.03730-10 2.75367-11 1.78798-12 9.03990-147231 6  5
 3.73521-15 1.29584-16 2.99320-18 1.31777-18 8.41132-19 1.68852-187231 6  5
 1.866667+7 2.288608-9 3.10076-10 2.85892-11 1.88800-12 9.70971-147231 6  5
 4.08711-15 1.52018-16 5.24918-18 2.72122-18 7.02097-18 4.46748-187231 6  5
 2.000000+7 2.184537-9 3.15046-10 2.95394-11 1.98397-12 1.03771-137231 6  5
 4.44710-15 1.59272-16 8.60486-19-1.45382-18 1.01820-18 1.64187-187231 6  5
 2.133333+7 2.108517-9 3.17956-10 3.03139-11 2.07042-12 1.10135-137231 6  5
 4.80005-15 1.80477-16 5.54893-18 1.68738-18 5.90533-19-5.78296-187231 6  5
 2.266667+7 2.046963-9 3.19171-10 3.09367-11 2.14836-12 1.16198-137231 6  5
 5.14612-15 1.94203-16 4.77787-18-1.55525-18-1.01738-19 1.99083-187231 6  5
 2.400000+7 1.996683-9 3.19689-10 3.14969-11 2.22348-12 1.22262-137231 6  5
 5.50114-15 2.05390-16 6.92928-18 3.13174-19 3.30985-18-3.36834-187231 6  5
 2.533333+7 1.956380-9 3.20252-10 3.20647-11 2.30055-12 1.28567-137231 6  5
 5.88067-15 2.29086-16 1.12252-17 1.78359-18-1.89057-18-3.10673-187231 6  5
 2.666667+7 1.923141-9 3.20981-10 3.26522-11 2.38043-12 1.35187-137231 6  5
 6.28869-15 2.43112-16 6.78891-18 2.58832-18 9.84989-20-1.86217-187231 6  5
 2.800000+7 1.892670-9 3.21522-10 3.32229-11 2.46049-12 1.41951-137231 6  5
 6.69491-15 2.73372-16 1.46356-17-1.28575-18 7.79597-19 6.24369-197231 6  5
 2.933333+7 1.861143-9 3.21426-10 3.37287-11 2.53701-12 1.48656-137231 6  5
 7.13244-15 2.95011-16 1.11899-17-7.97383-19-3.71446-18-4.96962-197231 6  5
 3.066667+7 1.826949-9 3.20516-10 3.41474-11 2.60805-12 1.55192-137231 6  5
 7.56282-15 3.15457-16 7.83681-18-3.03245-18-1.51282-18-8.91995-197231 6  5
 3.200000+7 1.790740-9 3.18955-10 3.44928-11 2.67438-12 1.61552-137231 6  5
 7.99106-15 3.37155-16 1.22176-17-9.25897-19-1.91413-18-1.82007-187231 6  5
 3.333333+7 1.754069-9 3.17052-10 3.47954-11 2.73815-12 1.67890-137231 6  5
 8.42626-15 3.60210-16 9.69485-18 1.25936-18 3.25873-18-2.49989-187231 6  5
 3.466667+7 1.718062-9 3.15036-10 3.50791-11 2.80110-12 1.74283-137231 6  5
 8.88377-15 3.87668-16 1.41999-17-4.25077-18-3.14973-18 3.33889-187231 6  5
 3.600000+7 1.682972-9 3.12974-10 3.53510-11 2.86377-12 1.80774-137231 6  5
 9.34377-15 4.07694-16 1.35723-17-1.64415-19 1.96483-18 1.45580-187231 6  5
 3.733333+7 1.648450-9 3.10819-10 3.56056-11 2.92565-12 1.87335-137231 6  5
 9.82511-15 4.35702-16 2.05225-17 2.23832-19-3.99185-19-1.18417-187231 6  5
 3.866667+7 1.614044-9 3.08495-10 3.58336-11 2.98591-12 1.93903-137231 6  5
 1.03106-14 4.62673-16 1.95235-17 1.28885-18 2.96013-18-4.24134-187231 6  5
 4.000000+7 1.579549-9 3.05967-10 3.60303-11 3.04408-12 2.00437-137231 6  5
 1.08068-14 4.89594-16 2.37506-17 2.77757-18-2.97539-22 9.77872-197231 6  5
 4.133333+7 1.545057-9 3.03257-10 3.61973-11 3.10019-12 2.06940-137231 6  5
 1.13204-14 5.27917-16 1.83153-17 3.87986-19-1.71259-18-6.64607-197231 6  5
 4.266667+7 1.510824-9 3.00418-10 3.63402-11 3.15463-12 2.13451-137231 6  5
 1.18316-14 5.54451-16 2.64597-17 1.00417-18-1.25285-18 3.08817-197231 6  5
 4.400000+7 1.477093-9 2.97501-10 3.64649-11 3.20786-12 2.19976-137231 6  5
 1.23592-14 5.88163-16 2.32732-17 4.89333-19 7.70962-19-7.92688-197231 6  5
 4.533333+7 1.444005-9 2.94542-10 3.65754-11 3.26018-12 2.26530-137231 6  5
 1.28960-14 6.19364-16 2.70008-17-9.17893-19-3.67337-19 1.97734-187231 6  5
 4.666667+7 1.411592-9 2.91552-10 3.66732-11 3.31167-12 2.33135-137231 6  5
 1.34510-14 6.51305-16 2.39708-17 4.97242-18-1.38955-18-7.56042-197231 6  5
 4.800000+7 1.379829-9 2.88533-10 3.67583-11 3.36231-12 2.39777-137231 6  5
 1.40053-14 6.90220-16 3.25428-17 5.16622-18 5.90553-19-3.81897-197231 6  5
 4.933333+7 1.348681-9 2.85483-10 3.68306-11 3.41206-12 2.46457-137231 6  5
 1.45884-14 7.28480-16 2.76042-17 2.13406-18 1.41224-18-2.03997-187231 6  5
 5.066667+7 1.318135-9 2.82405-10 3.68902-11 3.46088-12 2.53167-137231 6  5
 1.51714-14 7.70356-16 3.52720-17 4.27473-18 2.54847-18 6.94766-197231 6  5
 5.200000+7 1.288198-9 2.79305-10 3.69380-11 3.50886-12 2.59907-137231 6  5
 1.57728-14 8.11410-16 3.87827-17 6.34150-19 4.76022-19-1.66338-187231 6  5
 5.333333+7 1.258894-9 2.76195-10 3.69754-11 3.55606-12 2.66697-137231 6  5
 1.63867-14 8.52857-16 4.35013-17 2.96198-18-2.57016-18-5.60953-197231 6  5
 5.466667+7 1.230240-9 2.73082-10 3.70037-11 3.60260-12 2.73531-137231 6  5
 1.70198-14 9.00642-16 4.11512-17-3.15219-18 1.16655-20 5.09657-187231 6  5
 5.600000+7 1.202247-9 2.69975-10 3.70239-11 3.64855-12 2.80424-137231 6  5
 1.76567-14 9.40003-16 4.51966-17 4.90393-18 1.05178-18-1.54431-187231 6  5
 5.733333+7 1.174913-9 2.66879-10 3.70368-11 3.69400-12 2.87370-137231 6  5
 1.83212-14 9.93170-16 4.38010-17-3.45467-18 9.60790-19 2.55444-187231 6  5
 5.866667+7 1.148230-9 2.63798-10 3.70431-11 3.73898-12 2.94381-137231 6  5
 1.89899-14 1.03704-15 4.88186-17 1.36603-18 7.52305-19 2.67903-187231 6  5
 6.000000+7 1.122184-9 2.60732-10 3.70431-11 3.78348-12 3.01453-137231 6  5
 1.96839-14 1.08539-15 4.92728-17 1.71066-18 3.55209-18-5.10476-197231 6  5
 6.133333+7 1.096763-9 2.57685-10 3.70372-11 3.82759-12 3.08594-137231 6  5
 2.03884-14 1.13741-15 5.63435-17 7.48082-18 2.38203-18-4.32217-207231 6  5
 6.266667+7 1.071954-9 2.54659-10 3.70259-11 3.87132-12 3.15804-137231 6  5
 2.11145-14 1.19138-15 6.01048-17 4.28648-18-3.09807-18-3.28827-187231 6  5
 6.400000+7 1.047745-9 2.51654-10 3.70096-11 3.91469-12 3.23081-137231 6  5
 2.18562-14 1.25645-15 6.07654-17 1.81712-18 2.21966-18-2.19957-187231 6  5
 6.533333+7 1.024126-9 2.48674-10 3.69886-11 3.95775-12 3.30441-137231 6  5
 2.26156-14 1.30846-15 6.34026-17 2.64652-18 6.66766-19 2.89246-187231 6  5
 6.666667+7 1.001084-9 2.45720-10 3.69635-11 4.00054-12 3.37874-137231 6  5
 2.33943-14 1.37259-15 6.80837-17 1.15954-18-1.98440-18 3.89467-187231 6  5
 6.800000+7 9.78607-10 2.42793-10 3.69344-11 4.04306-12 3.45404-137231 6  5
 2.41873-14 1.43358-15 7.43730-17 2.32594-18-1.70433-19 4.13257-197231 6  5
 6.933333+7 9.56681-10 2.39894-10 3.69017-11 4.08538-12 3.53008-137231 6  5
 2.50039-14 1.50025-15 8.07161-17 5.20055-18-4.78264-19 5.62980-197231 6  5
 7.066667+7 9.35292-10 2.37023-10 3.68657-11 4.12748-12 3.60705-137231 6  5
 2.58346-14 1.56783-15 8.52019-17 2.56104-18-2.92429-19 2.74943-217231 6  5
 7.200000+7 9.14427-10 2.34182-10 3.68265-11 4.16940-12 3.68492-137231 6  5
 2.66986-14 1.63812-15 8.35599-17 3.48946-18 3.00242-18 1.38933-187231 6  5
 7.333333+7 8.94070-10 2.31370-10 3.67843-11 4.21117-12 3.76365-137231 6  5
 2.75740-14 1.71169-15 9.50151-17 5.28365-18-1.85937-18-3.13341-187231 6  5
 7.466667+7 8.74207-10 2.28587-10 3.67393-11 4.25276-12 3.84341-137231 6  5
 2.84773-14 1.78822-15 9.55341-17 5.77667-18 2.33582-18-9.37455-217231 6  5
 7.600000+7 8.54825-10 2.25833-10 3.66916-11 4.29422-12 3.92418-137231 6  5
 2.94008-14 1.86065-15 1.03375-16 5.03415-18 3.48672-18 2.08700-187231 6  5
 7.733333+7 8.35910-10 2.23109-10 3.66412-11 4.33555-12 4.00585-137231 6  5
 3.03461-14 1.94617-15 1.08149-16 2.46657-18 1.38757-18 6.34606-187231 6  5
 7.866667+7 8.17448-10 2.20413-10 3.65884-11 4.37675-12 4.08863-137231 6  5
 3.13163-14 2.03113-15 1.15278-16 3.67404-18 2.13273-18 3.08157-187231 6  5
 8.000000+7 7.99425-10 2.17746-10 3.65331-11 4.41783-12 4.17247-137231 6  5
 3.23120-14 2.11877-15 1.23719-16 1.31731-18 9.38079-19 4.71369-187231 6  5
 8.133333+7 7.81830-10 2.15107-10 3.64755-11 4.45880-12 4.25728-137231 6  5
 3.33340-14 2.21176-15 1.23333-16 5.97349-18 1.94102-20-2.43545-187231 6  5
 8.266667+7 7.64647-10 2.12495-10 3.64154-11 4.49964-12 4.34313-137231 6  5
 3.43813-14 2.30680-15 1.30561-16 4.64775-18 1.23062-18 1.38471-187231 6  5
 8.400000+7 7.47866-10 2.09911-10 3.63531-11 4.54037-12 4.43012-137231 6  5
 3.54465-14 2.40062-15 1.40131-16 1.05051-17 4.77837-18 1.04212-187231 6  5
 8.533333+7 7.31474-10 2.07353-10 3.62883-11 4.58098-12 4.51815-137231 6  5
 3.65493-14 2.51153-15 1.49405-16 4.85419-18 2.84334-18 2.87556-187231 6  5
 8.666667+7 7.15458-10 2.05008-10 3.62899-11 4.63483-12 4.62536-137231 6  5
 3.78569-14 2.62667-15 1.57380-16 6.97862-18 5.07622-18 3.07072-187231 6  5
 8.800000+7 6.99806-10 2.03891-10 3.67360-11 4.77722-12 4.85506-137231 6  5
 4.04775-14 2.86099-15 1.74625-16 8.77336-18 1.97104-18 1.68689-187231 6  5
 8.933333+7 6.84508-10 2.02744-10 3.71746-11 4.92152-12 5.09289-137231 6  5
 4.32357-14 3.11106-15 1.96100-16 1.21393-17 1.24546-18 5.37403-197231 6  5
 9.066667+7 6.69551-10 2.01567-10 3.76057-11 5.06766-12 5.33893-137231 6  5
 4.61533-14 3.38392-15 2.15497-16 1.01272-17-1.93564-18-1.05478-187231 6  5
 9.200000+7 6.54925-10 2.00361-10 3.80288-11 5.21559-12 5.59321-137231 6  5
 4.92166-14 3.67232-15 2.36454-16 1.21018-17 2.06821-18 1.71642-187231 6  5
 9.333333+7 6.40619-10 1.99127-10 3.84438-11 5.36526-12 5.85610-137231 6  5
 5.24483-14 3.98203-15 2.63991-16 1.46543-17 1.01709-18 7.89973-197231 6  5
 9.466667+7 6.26623-10 1.97864-10 3.88503-11 5.51658-12 6.12753-137231 6  5
 5.58652-14 4.31895-15 2.87501-16 1.49298-17-1.18012-18-9.17729-197231 6  5
 9.600000+7 6.12926-10 1.96572-10 3.92479-11 5.66951-12 6.40766-137231 6  5
 5.94393-14 4.67732-15 3.24483-16 1.87031-17-1.61342-18-4.56714-197231 6  5
 9.733333+7 5.99519-10 1.95252-10 3.96364-11 5.82393-12 6.69657-137231 6  5
 6.32097-14 5.06128-15 3.54533-16 2.25896-17 1.03055-18-2.39150-207231 6  5
 9.866667+7 5.86392-10 1.93904-10 4.00154-11 5.97978-12 6.99441-137231 6  5
 6.71631-14 5.46712-15 3.87749-16 2.59262-17 2.50319-18 5.41303-197231 6  5
 1.000000+8 5.73535-10 1.92527-10 4.03844-11 6.13696-12 7.30122-137231 6  5
 7.13245-14 5.90923-15 4.23345-16 2.57828-17 1.92385-18 4.54951-197231 6  5
 1.013333+8 5.60941-10 1.91121-10 4.07430-11 6.29536-12 7.61704-137231 6  5
 7.56872-14 6.38177-15 4.67513-16 2.78238-17-4.74037-19-1.73040-197231 6  5
 1.026667+8 5.48599-10 1.89687-10 4.10909-11 6.45486-12 7.94195-137231 6  5
 8.02559-14 6.87593-15 5.09885-16 3.41406-17 2.80602-18 7.18408-197231 6  5
 1.040000+8 5.36502-10 1.88224-10 4.14276-11 6.61536-12 8.27596-137231 6  5
 8.50464-14 7.41046-15 5.54098-16 3.42712-17 3.58786-18 1.10866-187231 6  5
 1.053333+8 5.24641-10 1.86731-10 4.17527-11 6.77671-12 8.61903-137231 6  5
 9.00555-14 7.98000-15 6.14454-16 4.25485-17 2.93160-18 2.03435-197231 6  5
 1.066667+8 5.13008-10 1.85209-10 4.20655-11 6.93876-12 8.97118-137231 6  5
 9.52993-14 8.58901-15 6.75088-16 4.77791-17 1.80469-18-7.71207-197231 6  5
 1.080000+8 5.01595-10 1.83658-10 4.23657-11 7.10139-12 9.33243-137231 6  5
 1.00781-13 9.23105-15 7.33469-16 5.19884-17 4.87526-18 1.20911-187231 6  5
 1.093333+8 4.90395-10 1.82076-10 4.26526-11 7.26440-12 9.70260-137231 6  5
 1.06504-13 9.91873-15 8.03800-16 5.88312-17 3.46796-18-1.96607-197231 6  5
 1.106667+8 4.79400-10 1.80464-10 4.29258-11 7.42763-12 1.00817-127231 6  5
 1.12481-13 1.06472-14 8.73932-16 6.38881-17 5.15121-18 4.04999-197231 6  5
 1.120000+8 4.68604-10 1.78820-10 4.31846-11 7.59089-12 1.04695-127231 6  5
 1.18710-13 1.14227-14 9.54002-16 7.05931-17 5.80038-18 8.84352-197231 6  5
 1.133333+8 4.57998-10 1.77145-10 4.34284-11 7.75399-12 1.08659-127231 6  5
 1.25201-13 1.22437-14 1.04023-15 7.77388-17 5.10445-18 5.11268-197231 6  5
 1.146667+8 4.47577-10 1.75438-10 4.36567-11 7.91671-12 1.12707-127231 6  5
 1.31954-13 1.31155-14 1.13576-15 8.64712-17 2.99898-18-9.49070-197231 6  5
 1.160000+8 4.37333-10 1.73699-10 4.38688-11 8.07881-12 1.16837-127231 6  5
 1.38981-13 1.40349-14 1.23065-15 9.51872-17 8.05987-18 1.27582-187231 6  5
 1.173333+8 4.27260-10 1.71926-10 4.40640-11 8.24007-12 1.21046-127231 6  5
 1.46281-13 1.50081-14 1.33680-15 1.04391-16 7.46064-18 9.32687-197231 6  5
 1.186667+8 4.17353-10 1.70120-10 4.42417-11 8.40022-12 1.25331-127231 6  5
 1.53855-13 1.60384-14 1.45454-15 1.15721-16 5.95566-18-6.06299-197231 6  5
 1.200000+8 4.07605-10 1.68280-10 4.44010-11 8.55901-12 1.29688-127231 6  5
 1.61712-13 1.71212-14 1.57378-15 1.26751-16 7.73654-18 6.58740-197231 6  5
 1.213333+8 3.98010-10 1.66404-10 4.45414-11 8.71612-12 1.34112-127231 6  5
 1.69845-13 1.82677-14 1.70834-15 1.42127-16 1.09129-17 9.38449-197231 6  5
 1.226667+8 3.88562-10 1.64493-10 4.46620-11 8.87127-12 1.38601-127231 6  5
 1.78266-13 1.94721-14 1.84513-15 1.53697-16 1.30498-17 1.87522-187231 6  5
 1.240000+8 3.79256-10 1.62546-10 4.47620-11 9.02415-12 1.43147-127231 6  5
 1.86964-13 2.07396-14 1.99582-15 1.69608-16 1.40223-17 1.12202-187231 6  5
 1.253333+8 3.70087-10 1.60562-10 4.48408-11 9.17440-12 1.47745-127231 6  5
 1.95945-13 2.20776-14 2.16146-15 1.87360-16 1.47304-17 6.47836-197231 6  5
 1.266667+8 3.61049-10 1.58541-10 4.48974-11 9.32168-12 1.52389-127231 6  5
 2.05206-13 2.34778-14 2.33360-15 2.03595-16 1.49427-17 9.12019-197231 6  5
 1.280000+8 3.52137-10 1.56481-10 4.49311-11 9.46563-12 1.57071-127231 6  5
 2.14735-13 2.49456-14 2.51809-15 2.23155-16 1.65213-17 5.85348-197231 6  5
 1.293333+8 3.43346-10 1.54383-10 4.49410-11 9.60584-12 1.61783-127231 6  5
 2.24536-13 2.64822-14 2.71370-15 2.45581-16 1.96685-17 9.98535-197231 6  5
 1.306667+8 3.34672-10 1.52244-10 4.49261-11 9.74192-12 1.66518-127231 6  5
 2.34599-13 2.80916-14 2.92333-15 2.68680-16 2.11497-17 1.05262-187231 6  5
 1.320000+8 3.26109-10 1.50066-10 4.48857-11 9.87342-12 1.71266-127231 6  5
 2.44917-13 2.97733-14 3.14668-15 2.94305-16 2.44452-17 1.78272-187231 6  5
 1.333333+8 3.17653-10 1.47847-10 4.48189-11 9.99993-12 1.76015-127231 6  5
 2.55474-13 3.15256-14 3.37979-15 3.17685-16 2.48215-17 6.58514-197231 6  5
 1.346667+8 3.09301-10 1.45586-10 4.47246-11 1.01210-11 1.80755-127231 6  5
 2.66258-13 3.33508-14 3.63270-15 3.49188-16 2.89461-17 1.36753-187231 6  5
 1.360000+8 3.01047-10 1.43283-10 4.46020-11 1.02360-11 1.85475-127231 6  5
 2.77255-13 3.52442-14 3.89348-15 3.79425-16 3.31167-17 2.76938-187231 6  5
 1.373333+8 2.92887-10 1.40936-10 4.44501-11 1.03446-11 1.90160-127231 6  5
 2.88450-13 3.72150-14 4.17462-15 4.13971-16 3.72243-17 3.37896-187231 6  5
 1.386667+8 2.84817-10 1.38546-10 4.42680-11 1.04462-11 1.94796-127231 6  5
 2.99817-13 3.92572-14 4.47299-15 4.52292-16 4.13695-17 3.08879-187231 6  5
 1.400000+8 2.76834-10 1.36111-10 4.40546-11 1.05403-11 1.99370-127231 6  5
 3.11340-13 4.13669-14 4.78011-15 4.87422-16 4.44760-17 3.55488-187231 6  5
 1.413333+8 2.68933-10 1.33632-10 4.38089-11 1.06262-11 2.03863-127231 6  5
 3.22979-13 4.35419-14 5.10677-15 5.31363-16 5.02985-17 4.06558-187231 6  5
 1.426667+8 2.61111-10 1.31106-10 4.35299-11 1.07034-11 2.08259-127231 6  5
 3.34721-13 4.57867-14 5.44940-15 5.73964-16 5.37748-17 4.16476-187231 6  5
 1.440000+8 2.53363-10 1.28533-10 4.32166-11 1.07712-11 2.12539-127231 6  5
 3.46518-13 4.80910-14 5.80599-15 6.17874-16 5.58957-17 3.00742-187231 6  5
 1.453333+8 2.45686-10 1.25913-10 4.28678-11 1.08291-11 2.16682-127231 6  5
 3.58329-13 5.04504-14 6.18202-15 6.72034-16 6.62341-17 5.36410-187231 6  5
 1.466667+8 2.38077-10 1.23246-10 4.24827-11 1.08764-11 2.20669-127231 6  5
 3.70129-13 5.28631-14 6.56957-15 7.22689-16 7.21523-17 6.42190-187231 6  5
 1.480000+8 2.30533-10 1.20529-10 4.20602-11 1.09123-11 2.24476-127231 6  5
 3.81859-13 5.53235-14 6.97512-15 7.77292-16 7.66738-17 5.92413-187231 6  5
 1.493333+8 2.23050-10 1.17763-10 4.15990-11 1.09362-11 2.28078-127231 6  5
 3.93468-13 5.78236-14 7.39749-15 8.36684-16 8.32820-17 6.24881-187231 6  5
 1.506667+8 2.15625-10 1.14947-10 4.10981-11 1.09473-11 2.31450-127231 6  5
 4.04904-13 6.03526-14 7.83139-15 8.98954-16 9.18540-17 7.45258-187231 6  5
 1.520000+8 2.08252-10 1.12080-10 4.05562-11 1.09449-11 2.34564-127231 6  5
 4.16093-13 6.29005-14 8.28040-15 9.65433-16 1.00409-16 8.31730-187231 6  5
 1.533333+8 2.00930-10 1.09160-10 3.99721-11 1.09280-11 2.37391-127231 6  5
 4.26977-13 6.54584-14 8.73904-15 1.03179-15 1.07251-16 8.32849-187231 6  5
