 JENDL/PD-2016.1  Fe- 54                                             1 0  0
 2.605400+4 5.347624+1         -1          0         38          12625 1451
 0.000000+0 0.000000+0          0          0          0          62625 1451
 0.000000+0 2.000000+8          0          0          0       20192625 1451
 0.000000+0 0.000000+0          0          0         53          32625 1451
 26-Fe- 54 JAEA       EVAL-MAY19 N.Iwamoto                        2625 1451
NDS 163 109 (2020)    DIST-JUN20                                  2625 1451
----IAEA/PD-2019      MATERIAL 2625                               2625 1451
-----PHOTO-NUCLEAR DATA                                           2625 1451
 2.566667+7 7.733394-9 1.312846-9 1.35073-10 9.96000-12 5.72058-132625 6  5
 2.68999-14 1.08988-15 2.600000+7 7.487078-9 1.277647-9 1.32149-102625 6  5
 9.79640-12 5.65727-13 2.67820-14 1.09004-15 2.633333+7 7.239319-92625 6  5
 1.241843-9 1.29132-10 9.62430-12 5.58776-13 2.65807-14 1.11346-152625 6  5
 2.666667+7 6.990097-9 1.205418-9 1.26019-10 9.44314-12 5.51246-132625 6  5
 2.63597-14 1.04863-15 2.700000+7 6.739384-9 1.168355-9 1.22806-102625 6  5
 9.25265-12 5.43069-13 2.61100-14 1.09536-15 2.733333+7 6.487142-92625 6  5
 1.130635-9 1.19490-10 9.05220-12 5.34239-13 2.58385-14 1.04370-152625 6  5
 2.766667+7 6.233322-9 1.092239-9 1.16066-10 8.84144-12 5.24723-132625 6  5
 2.55137-14 1.04525-15 2.800000+7 5.977865-9 1.053143-9 1.12530-102625 6  5
 8.61984-12 5.14389-13 2.50946-14 1.02863-15 2.833333+7 5.720713-92625 6  5
 1.013324-9 1.08877-10 8.38667-12 5.03299-13 2.47623-14 1.04351-152625 6  5
 2.866667+7 5.461792-9 9.72756-10 1.05103-10 8.14163-12 4.91337-132625 6  5
 2.42835-14 1.04899-15 2.900000+7 5.201024-9 9.31411-10 1.01202-102625 6  5
 7.88393-12 4.78532-13 2.37931-14 1.00974-15 2.933333+7 4.938335-92625 6  5
 8.89263-10 9.71692-11 7.61293-12 4.64713-13 2.32133-14 9.90986-162625 6  5
 2.966667+7 4.673637-9 8.46280-10 9.29990-11 7.32798-12 4.49869-132625 6  5
 2.26143-14 9.69517-16 3.000000+7 4.406846-9 8.02435-10 8.86854-112625 6  5
 7.02844-12 4.33967-13 2.19436-14 9.64676-16 3.033333+7 4.137868-92625 6  5
 7.57693-10 8.42224-11 6.71344-12 4.16964-13 2.12353-14 8.95841-162625 6  5
 3.066667+7 3.866617-9 7.12025-10 7.96040-11 6.38231-12 3.98710-132625 6  5
 2.03988-14 9.22711-16 3.100000+7 3.592998-9 6.65396-10 7.48235-112625 6  5
 6.03416-12 3.79161-13 1.95149-14 8.70693-16 3.133333+7 3.316912-92625 6  5
 6.17772-10 6.98742-11 5.66826-12 3.58301-13 1.85249-14 8.14466-162625 6  5
 3.166667+7 3.038264-9 5.69118-10 6.47493-11 5.28366-12 3.35993-132625 6  5
 1.74623-14 7.36904-16 3.200000+7 2.756957-9 5.19399-10 5.94416-112625 6  5
 4.87936-12 3.12121-13 1.63706-14 7.22063-16 3.233333+7 2.472888-92625 6  5
 4.68577-10 5.39434-11 4.45453-12 2.86662-13 1.51158-14 6.77234-162625 6  5
 3.266667+7 2.185956-9 4.16614-10 4.82473-11 4.00811-12 2.59486-132625 6  5
 1.37618-14 6.27790-16 3.300000+7 1.896053-9 3.63472-10 4.23450-112625 6  5
 3.53903-12 2.30507-13 1.23058-14 5.72864-16 3.333333+7 9.38125-102625 6  5
 1.81097-10 2.12498-11 1.78886-12 1.17361-13 6.30814-15 2.90346-162625 6  5
 3.366667+7 1.357360-9 2.63351-10 3.10617-11 2.62854-12 1.73356-132625 6  5
 9.36325-15 4.29293-16 3.400000+7 9.13450-10 1.78293-10 2.11593-112625 6  5
 1.80174-12 1.19573-13 6.50101-15 3.00253-16 3.433333+7 5.92247-102625 6  5
 1.16118-10 1.38443-11 1.18435-12 7.89676-14 4.31396-15 1.98226-162625 6  5
 3.466667+7 4.76475-10 9.40152-11 1.12825-11 9.71575-13 6.52109-142625 6  5
 3.58473-15 1.66654-16 3.500000+7 1.11027-10 2.20217-11 2.65694-122625 6  5
 2.30039-13 1.55250-14 8.58875-16 4.01187-17 3.533333+7 2.97861-112625 6  5
 5.94035-12 7.20758-13 6.27593-14 4.25961-15 2.36762-16 1.11730-172625 6  5
 3.566667+7 6.24631-24 0.000000+0 0.000000+0 0.000000+0 0.000000+02625 6  5
 0.000000+0 0.000000+0 3.600000+7 1.44335-16 5.26526-34 1.42404-332625 6  5
-5.06634-34 4.62814-33-5.36237-33-1.86015-32 3.633333+7 1.85046-252625 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02625 6  5
 3.666667+7 8.95419-17-3.98549-33 7.06754-33-5.32624-34 3.75463-332625 6  5
-3.16666-33 9.08289-33                                            2625 6  5
 0.000000+0 5.200000+7          0          6        904        1132625 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02625 6  5
 0.000000+0 0.000000+0 8.666668+4 8.342273-8-5.54328-24-9.05376-242625 6  5
 4.32899-24 1.41979-23-3.22900-24 9.00231-24 3.466667+5 1.406530-72625 6  5
 4.24544-10 2.81254-11 1.33329-12 4.95408-14 1.56808-15-4.98894-172625 6  5
 6.933333+5 1.728921-7 7.24811-10 4.93709-11 2.40679-12 9.10658-142625 6  5
 2.43476-15 2.95914-16 1.040000+6 1.849191-7 1.063668-9 7.44486-112625 6  5
 3.72953-12 1.45469-13 4.55712-15-1.34543-16 1.386667+6 1.810203-72625 6  5
 1.353039-9 9.72486-11 5.00275-12 2.00615-13 6.56428-15 2.72040-162625 6  5
 1.733333+6 1.686926-7 1.565764-9 1.15492-10 6.09765-12 2.50426-132625 6  5
 8.21350-15 1.69237-16 2.080000+6 1.508483-7 1.717781-9 1.29950-102625 6  5
 7.03721-12 2.97017-13 1.01783-14 1.25050-17 2.426667+6 1.312946-72625 6  5
 1.834285-9 1.42235-10 7.89563-12 3.41334-13 1.20855-14 2.51007-162625 6  5
 2.773333+6 1.136462-7 1.934940-9 1.53709-10 8.74179-12 3.87357-132625 6  5
 1.41313-14 4.79450-16 3.120000+6 9.815101-8 2.031757-9 1.65261-102625 6  5
 9.62433-12 4.36401-13 1.60523-14 8.63417-17 3.466667+6 8.510734-82625 6  5
 2.130755-9 1.77371-10 1.05723-11 4.90740-13 1.86327-14 8.42237-162625 6  5
 3.813333+6 7.463639-8 2.233930-9 1.90224-10 1.15988-11 5.50709-132625 6  5
 2.15135-14 4.48432-16 4.160000+6 6.589265-8 2.340766-9 2.03799-102625 6  5
 1.27077-11 6.16787-13 2.42613-14 9.54017-16 4.506667+6 5.873106-82625 6  5
 2.449324-9 2.17948-10 1.38903-11 6.89649-13 2.84273-14 8.65433-162625 6  5
 4.853333+6 5.281320-8 2.557015-9 2.32447-10 1.51358-11 7.67562-132625 6  5
 3.21586-14 1.17321-15 5.200000+6 4.782883-8 2.661175-9 2.47046-102625 6  5
 1.64296-11 8.51179-13 3.61185-14 1.26799-15 5.546667+6 4.358335-82625 6  5
 2.725218-9 2.54994-10 1.70931-11 8.92656-13 3.78147-14 1.13068-152625 6  5
 5.893333+6 3.992405-8 2.733342-9 2.53290-10 1.68144-11 8.69523-132625 6  5
 3.64023-14 1.43390-15 6.240000+6 3.675429-8 2.735602-9 2.51402-102625 6  5
 1.65495-11 8.48727-13 3.52083-14 1.06175-15 6.586667+6 3.400043-82625 6  5
 2.732239-9 2.49313-10 1.62949-11 8.29324-13 3.46567-14 1.60565-152625 6  5
 6.933333+6 3.160687-8 2.724050-9 2.47065-10 1.60499-11 8.12346-132625 6  5
 3.39448-14 1.61279-15 7.280000+6 2.952931-8 2.712128-9 2.44728-102625 6  5
 1.58166-11 7.96215-13 3.29415-14 1.29265-15 7.626667+6 2.773091-82625 6  5
 2.697638-9 2.42380-10 1.55974-11 7.81892-13 3.22083-14 1.18360-152625 6  5
 7.973333+6 2.617750-8 2.681641-9 2.40090-10 1.53949-11 7.68943-132625 6  5
 3.14543-14 1.12265-15 8.320000+6 2.483913-8 2.664968-9 2.37912-102625 6  5
 1.52108-11 7.57150-13 3.07671-14 1.12915-15 8.666667+6 2.368739-82625 6  5
 2.648171-9 2.35876-10 1.50462-11 7.47477-13 3.06836-14 1.35058-152625 6  5
 9.013333+6 2.269536-8 2.631514-9 2.33987-10 1.48997-11 7.38906-132625 6  5
 3.00819-14 9.38999-16 9.360000+6 2.183857-8 2.615010-9 2.32232-102625 6  5
 1.47694-11 7.31347-13 2.97404-14 1.12709-15 9.706667+6 2.109447-82625 6  5
 2.598484-9 2.30583-10 1.46531-11 7.25105-13 2.94380-14 1.12309-152625 6  5
 1.005333+7 2.044290-8 2.581642-9 2.29002-10 1.45468-11 7.19373-132625 6  5
 2.90895-14 1.04284-15 1.040000+7 1.986618-8 2.564145-9 2.27449-102625 6  5
 1.44486-11 7.15052-13 2.91061-14 9.61393-16 1.074667+7 1.934934-82625 6  5
 2.545682-9 2.25889-10 1.43539-11 7.10112-13 2.87073-14 1.03984-152625 6  5
 1.109333+7 1.887986-8 2.526000-9 2.24290-10 1.42619-11 7.06249-132625 6  5
 2.85914-14 8.94645-16 1.144000+7 1.844772-8 2.504949-9 2.22632-102625 6  5
 1.41699-11 7.02343-13 2.84311-14 9.42376-16 1.178667+7 1.804500-82625 6  5
 2.482467-9 2.20902-10 1.40769-11 6.98628-13 2.85266-14 1.08861-152625 6  5
 1.213333+7 1.766570-8 2.458595-9 2.19100-10 1.39826-11 6.94918-132625 6  5
 2.82993-14 9.99797-16 1.248000+7 1.730535-8 2.433444-9 2.17227-102625 6  5
 1.38868-11 6.91378-13 2.82814-14 1.08270-15 1.282667+7 1.696068-82625 6  5
 2.407182-9 2.15295-10 1.37896-11 6.87809-13 2.82138-14 1.06911-152625 6  5
 1.317333+7 1.662939-8 2.380010-9 2.13315-10 1.36919-11 6.84322-132625 6  5
 2.79432-14 8.99107-16 1.352000+7 1.630984-8 2.352142-9 2.11303-102625 6  5
 1.35942-11 6.81057-13 2.79588-14 9.63338-16 1.386667+7 1.600086-82625 6  5
 2.323792-9 2.09274-10 1.34972-11 6.77864-13 2.78977-14 9.48719-162625 6  5
 1.421333+7 1.570164-8 2.295162-9 2.07243-10 1.34017-11 6.74900-132625 6  5
 2.78172-14 9.67029-16 1.456000+7 1.541155-8 2.266430-9 2.05221-102625 6  5
 1.33083-11 6.72018-13 2.77888-14 9.64901-16 1.490667+7 1.513008-82625 6  5
 2.237748-9 2.03221-10 1.32175-11 6.69439-13 2.77739-14 9.97093-162625 6  5
 1.525333+7 1.485675-8 2.209239-9 2.01250-10 1.31298-11 6.67087-132625 6  5
 2.77524-14 9.68477-16 1.560000+7 1.459110-8 2.180992-9 1.99314-102625 6  5
 1.30455-11 6.64931-13 2.77543-14 1.00681-15 1.594667+7 1.433263-82625 6  5
 2.153068-9 1.97418-10 1.29646-11 6.63011-13 2.77730-14 9.79118-162625 6  5
 1.629333+7 1.408083-8 2.125500-9 1.95562-10 1.28872-11 6.61352-132625 6  5
 2.77945-14 1.00880-15 1.664000+7 1.383513-8 2.098296-9 1.93746-102625 6  5
 1.28132-11 6.59932-13 2.78524-14 9.66626-16 1.698667+7 1.359492-82625 6  5
 2.071442-9 1.91966-10 1.27422-11 6.58655-13 2.78680-14 1.00331-152625 6  5
 1.733333+7 1.335960-8 2.044907-9 1.90219-10 1.26739-11 6.57654-132625 6  5
 2.79716-14 1.02608-15 1.768000+7 1.312852-8 2.018649-9 1.88500-102625 6  5
 1.26080-11 6.56738-13 2.80044-14 1.02728-15 1.802667+7 1.290108-82625 6  5
 1.992614-9 1.86802-10 1.25440-11 6.55978-13 2.81110-14 1.02196-152625 6  5
 1.837333+7 1.267668-8 1.966745-9 1.85120-10 1.24813-11 6.55380-132625 6  5
 2.82094-14 1.01091-15 1.872000+7 1.245474-8 1.940980-9 1.83445-102625 6  5
 1.24195-11 6.54805-13 2.82870-14 1.03308-15 1.906667+7 1.223474-82625 6  5
 1.915258-9 1.81772-10 1.23580-11 6.54277-13 2.83539-14 1.04949-152625 6  5
 1.941333+7 1.201619-8 1.889520-9 1.80094-10 1.22965-11 6.53878-132625 6  5
 2.84314-14 1.03820-15 1.976000+7 1.179866-8 1.863707-9 1.78404-102625 6  5
 1.22341-11 6.53423-13 2.85863-14 1.05647-15 2.010667+7 1.158174-82625 6  5
 1.837765-9 1.76695-10 1.21706-11 6.52910-13 2.87025-14 1.05025-152625 6  5
 2.045333+7 1.136509-8 1.811642-9 1.74963-10 1.21055-11 6.52354-132625 6  5
 2.88021-14 1.06177-15 2.080000+7 1.114840-8 1.785294-9 1.73200-102625 6  5
 1.20382-11 6.51644-13 2.88846-14 1.10659-15 2.114667+7 1.093143-82625 6  5
 1.758679-9 1.71402-10 1.19683-11 6.50909-13 2.90019-14 1.08048-152625 6  5
 2.149333+7 1.071398-8 1.731763-9 1.69565-10 1.18955-11 6.49986-132625 6  5
 2.91066-14 1.05886-15 2.184000+7 1.049593-8 1.704523-9 1.67685-102625 6  5
 1.18194-11 6.48903-13 2.92140-14 1.07310-15 2.218667+7 1.027724-82625 6  5
 1.676947-9 1.65759-10 1.17397-11 6.47615-13 2.92720-14 1.11268-152625 6  5
 2.253333+7 1.005799-8 1.649043-9 1.63787-10 1.16563-11 6.46137-132625 6  5
 2.93196-14 1.13514-15 2.288000+7 9.838401-9 1.620843-9 1.61771-102625 6  5
 1.15694-11 6.44476-13 2.94495-14 1.13253-15 2.322667+7 9.618876-92625 6  5
 1.592408-9 1.59716-10 1.14791-11 6.42642-13 2.94322-14 1.13405-152625 6  5
 2.357333+7 9.399902-9 1.563815-9 1.57630-10 1.13860-11 6.40599-132625 6  5
 2.94942-14 1.12787-15 2.392000+7 9.181775-9 1.535109-9 1.55515-102625 6  5
 1.12901-11 6.38417-13 2.95496-14 1.16063-15 2.426667+7 8.964244-92625 6  5
 1.506244-9 1.53366-10 1.11910-11 6.36083-13 2.96181-14 1.16624-152625 6  5
 2.461333+7 8.748007-9 1.477333-9 1.51194-10 1.10896-11 6.33589-132625 6  5
 2.96142-14 1.16795-15 2.496000+7 8.530610-9 1.447950-9 1.48954-102625 6  5
 1.09822-11 6.30707-13 2.96504-14 1.18619-15 2.530667+7 8.312105-92625 6  5
 1.418092-9 1.46643-10 1.08685-11 6.27476-13 2.96754-14 1.17533-152625 6  5
 2.565333+7 8.092531-9 1.387757-9 1.44261-10 1.07486-11 6.23870-132625 6  5
 2.96395-14 1.14959-15 2.600000+7 7.871913-9 1.356939-9 1.41804-102625 6  5
 1.06219-11 6.19756-13 2.96165-14 1.18643-15 2.634667+7 7.650269-92625 6  5
 1.325633-9 1.39272-10 1.04883-11 6.15284-13 2.95452-14 1.20970-152625 6  5
 2.669333+7 7.427594-9 1.293826-9 1.36661-10 1.03473-11 6.10327-132625 6  5
 2.94919-14 1.19989-15 2.704000+7 7.203878-9 1.261509-9 1.33968-102625 6  5
 1.01987-11 6.04857-13 2.93538-14 1.22410-15 2.738667+7 6.979100-92625 6  5
 1.228666-9 1.31191-10 1.00420-11 5.98861-13 2.92480-14 1.18163-152625 6  5
 2.773333+7 6.753225-9 1.195282-9 1.28326-10 9.87704-12 5.92246-132625 6  5
 2.90558-14 1.24198-15 2.808000+7 6.526213-9 1.161340-9 1.25370-102625 6  5
 9.70311-12 5.85131-13 2.88805-14 1.16830-15 2.842667+7 6.298013-92625 6  5
 1.126819-9 1.22319-10 9.51991-12 5.77252-13 2.86458-14 1.22784-152625 6  5
 2.877333+7 6.068573-9 1.091700-9 1.19168-10 9.32694-12 5.68753-132625 6  5
 2.84014-14 1.19019-15 2.912000+7 5.837830-9 1.055960-9 1.15915-102625 6  5
 9.12363-12 5.59510-13 2.80966-14 1.20295-15 2.946667+7 5.605720-92625 6  5
 1.019576-9 1.12553-10 8.90953-12 5.49525-13 2.77762-14 1.21518-152625 6  5
 2.981333+7 5.372175-9 9.82525-10 1.09079-10 8.68397-12 5.38669-132625 6  5
 2.73684-14 1.16389-15 3.016000+7 5.137126-9 9.44781-10 1.05489-102625 6  5
 8.44649-12 5.27016-13 2.69478-14 1.14264-15 3.050667+7 4.900498-92625 6  5
 9.06319-10 1.01775-10 8.19641-12 5.14381-13 2.64143-14 1.18447-152625 6  5
 3.085333+7 4.662222-9 8.67113-10 9.79353-11 7.93311-12 5.00739-132625 6  5
 2.58939-14 1.12240-15 3.120000+7 4.422219-9 8.27137-10 9.39626-112625 6  5
 7.65579-12 4.86054-13 2.53152-14 1.12912-15 3.154667+7 4.180415-92625 6  5
 7.86361-10 8.98518-11 7.36396-12 4.70310-13 2.45859-14 1.07822-152625 6  5
 3.189333+7 3.936736-9 7.44760-10 8.55973-11 7.05675-12 4.53357-132625 6  5
 2.38455-14 1.06314-15 3.224000+7 3.691101-9 7.02303-10 8.11933-112625 6  5
 6.73346-12 4.35193-13 2.30170-14 1.03065-15 3.258667+7 3.443435-92625 6  5
 6.58962-10 7.66338-11 6.39326-12 4.15617-13 2.21505-14 1.04553-152625 6  5
 3.293333+7 3.193658-9 6.14706-10 7.19123-11 6.03540-12 3.94787-132625 6  5
 2.11374-14 9.31906-16 3.328000+7 2.941688-9 5.69504-10 6.70225-112625 6  5
 5.65895-12 3.72363-13 2.00282-14 8.95503-16 3.362667+7 2.687447-92625 6  5
 5.23326-10 6.19578-11 5.26300-12 3.48441-13 1.88963-14 8.56828-162625 6  5
 3.397333+7 2.430850-9 4.76138-10 5.67110-11 4.84659-12 3.22799-132625 6  5
 1.76004-14 8.27709-16 3.432000+7 2.171810-9 4.27907-10 5.12750-112625 6  5
 4.40879-12 2.95451-13 1.62318-14 7.75052-16 3.466667+7 1.910241-92625 6  5
 3.78598-10 4.56424-11 3.94860-12 2.66245-13 1.46935-14 6.82864-162625 6  5
 3.501333+7 1.646050-9 3.28175-10 3.98053-11 3.46486-12 2.35083-132625 6  5
 1.30672-14 6.12840-16 3.536000+7 7.87379-10 1.58020-10 1.92972-112625 6  5
 1.69127-12 1.15537-13 6.46332-15 3.06847-16 3.570667+7 1.138850-92625 6  5
 2.29686-10 2.81915-11 2.48349-12 1.70540-13 9.59282-15 4.54802-162625 6  5
 3.605333+7 9.07774-10 1.84255-10 2.27646-11 2.01877-12 1.39550-132625 6  5
 7.90265-15 3.80579-16 3.640000+7 3.54752-10 7.23145-11 8.97381-122625 6  5
 7.99345-13 5.55040-14 3.15767-15 1.51348-16 3.674667+7 3.99304-102625 6  5
 8.18684-11 1.02201-11 9.15854-13 6.39801-14 3.66245-15 1.77590-162625 6  5
 3.709333+7 9.30815-11 1.91817-11 2.40716-12 2.16858-13 1.52301-142625 6  5
 8.75971-16 4.19721-17 3.744000+7 1.70908-13 3.54403-14 4.47707-152625 6  5
 4.06044-16 2.87083-17 1.66307-18 8.20656-20 3.778667+7 5.10859-172625 6  5
-2.45095-33 5.04026-34 4.04718-34-5.16626-33 2.14213-33-3.46518-342625 6  5
 3.813333+7 6.93110-26 0.000000+0 0.000000+0 0.000000+0 0.000000+02625 6  5
 0.000000+0 0.000000+0 3.848000+7 3.16191-17-5.71409-34-1.87177-332625 6  5
-1.32982-33-1.71579-33 5.15390-35-7.11662-34                      2625 6  5
 0.000000+0 5.600000+7          0          6        928        1162625 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02625 6  5
 0.000000+0 0.000000+0 9.333332+4 7.539946-8-4.92285-24 7.43909-242625 6  5
-1.50664-24-5.39334-24-7.42440-26-8.83392-25 3.733333+5 1.412128-72625 6  5
 3.91846-10 2.70331-11 1.33501-12 5.13029-14 1.76753-15 1.41874-162625 6  5
 7.466667+5 1.755200-7 6.87758-10 4.88765-11 2.48628-12 9.87267-142625 6  5
 3.27478-15-1.81321-16 1.120000+6 1.863936-7 1.009908-9 7.38807-112625 6  5
 3.86930-12 1.57668-13 5.23216-15 6.41565-17 1.493333+6 1.793983-72625 6  5
 1.271869-9 9.57085-11 5.15624-12 2.16106-13 7.57674-15 3.80092-162625 6  5
 1.866667+6 1.629571-7 1.458821-9 1.12838-10 6.24796-12 2.69525-132625 6  5
 9.52628-15 6.06680-16 2.240000+6 1.420526-7 1.593961-9 1.26641-102625 6  5
 7.20394-12 3.19264-13 1.17753-14 2.05933-16 2.613333+6 1.214080-72625 6  5
 1.703168-9 1.38903-10 8.11107-12 3.69044-13 1.42549-14 2.78220-162625 6  5
 2.986667+6 1.031990-7 1.803943-9 1.50925-10 9.04240-12 4.22022-132625 6  5
 1.63137-14 5.66361-16 3.360000+6 8.759091-8 1.905647-9 1.63461-102625 6  5
 1.00422-11 4.80473-13 1.90687-14 7.66318-16 3.733333+6 7.514691-82625 6  5
 2.011948-9 1.76841-10 1.11328-11 5.45697-13 2.17550-14 4.64412-162625 6  5
 4.106667+6 6.518086-8 2.122948-9 1.91102-10 1.23222-11 6.18644-132625 6  5
 2.55596-14 9.25111-16 4.480000+6 5.725659-8 2.236708-9 2.06100-102625 6  5
 1.36054-11 6.99566-13 2.94579-14 7.73404-16 4.853333+6 5.085958-82625 6  5
 2.350323-9 2.21581-10 1.49675-11 7.87308-13 3.37470-14 1.19411-152625 6  5
 5.226667+6 4.556902-8 2.460706-9 2.37247-10 1.63902-11 8.82081-132625 6  5
 3.87049-14 1.36634-15 5.600000+6 4.113727-8 2.521649-9 2.44233-102625 6  5
 1.69507-11 9.16587-13 4.04180-14 1.83449-15 5.973333+6 3.737834-82625 6  5
 2.536176-9 2.43133-10 1.67006-11 8.93392-13 3.91355-14 1.58184-152625 6  5
 6.346667+6 3.417599-8 2.544254-9 2.41789-10 1.64630-11 8.73574-132625 6  5
 3.80088-14 1.55632-15 6.720000+6 3.143752-8 2.546300-9 2.40202-102625 6  5
 1.62338-11 8.54758-13 3.63821-14 1.16726-15 7.093333+6 2.909348-82625 6  5
 2.543335-9 2.38435-10 1.60136-11 8.37842-13 3.58700-14 1.30074-152625 6  5
 7.466667+6 2.708920-8 2.536664-9 2.36577-10 1.58056-11 8.22268-132625 6  5
 3.50382-14 1.21534-15 7.840000+6 2.537814-8 2.527589-9 2.34721-102625 6  5
 1.56141-11 8.08855-13 3.43601-14 1.20334-15 8.213333+6 2.392086-82625 6  5
 2.517205-9 2.32943-10 1.54414-11 7.97305-13 3.38274-14 1.14770-152625 6  5
 8.586667+6 2.268140-8 2.506282-9 2.31290-10 1.52891-11 7.87057-132625 6  5
 3.32290-14 1.41041-15 8.960000+6 2.162676-8 2.495238-9 2.29781-102625 6  5
 1.51568-11 7.78495-13 3.26778-14 1.12121-15 9.333333+6 2.072710-82625 6  5
 2.484155-9 2.28405-10 1.50423-11 7.71394-13 3.23865-14 1.29457-152625 6  5
 9.706667+6 1.995540-8 2.472863-9 2.27133-10 1.49433-11 7.65859-132625 6  5
 3.23762-14 1.35942-15 1.008000+7 1.928774-8 2.461028-9 2.25919-102625 6  5
 1.48550-11 7.60757-13 3.18675-14 1.06165-15 1.045333+7 1.870344-82625 6  5
 2.448262-9 2.24718-10 1.47738-11 7.56439-13 3.16469-14 9.75804-162625 6  5
 1.082667+7 1.818514-8 2.434201-9 2.23485-10 1.46966-11 7.52808-132625 6  5
 3.16859-14 1.21199-15 1.120000+7 1.771866-8 2.418571-9 2.22186-102625 6  5
 1.46202-11 7.49330-13 3.15152-14 1.18771-15 1.157333+7 1.729278-82625 6  5
 2.401217-9 2.20799-10 1.45424-11 7.46021-13 3.14472-14 1.25985-152625 6  5
 1.194667+7 1.689886-8 2.382111-9 2.19314-10 1.44626-11 7.42695-132625 6  5
 3.11945-14 1.04095-15 1.232000+7 1.653046-8 2.361335-9 2.17730-102625 6  5
 1.43800-11 7.39673-13 3.12503-14 1.21407-15 1.269333+7 1.618283-82625 6  5
 2.339060-9 2.16058-10 1.42948-11 7.36561-13 3.10920-14 1.12095-152625 6  5
 1.306667+7 1.585260-8 2.315515-9 2.14311-10 1.42076-11 7.33516-132625 6  5
 3.10030-14 1.06651-15 1.344000+7 1.553734-8 2.290959-9 2.12509-102625 6  5
 1.41196-11 7.30591-13 3.09192-14 1.09966-15 1.381333+7 1.523534-82625 6  5
 2.265657-9 2.10671-10 1.40316-11 7.27859-13 3.09140-14 1.09653-152625 6  5
 1.418667+7 1.494536-8 2.239865-9 2.08816-10 1.39444-11 7.25258-132625 6  5
 3.08815-14 1.09337-15 1.456000+7 1.466645-8 2.213814-9 2.06961-102625 6  5
 1.38592-11 7.22745-13 3.08615-14 1.14532-15 1.493333+7 1.439786-82625 6  5
 2.187704-9 2.05122-10 1.37767-11 7.20666-13 3.08475-14 1.13048-152625 6  5
 1.530667+7 1.413892-8 2.161699-9 2.03312-10 1.36976-11 7.18701-132625 6  5
 3.08976-14 1.10927-15 1.568000+7 1.388899-8 2.135921-9 2.01538-102625 6  5
 1.36222-11 7.17088-13 3.09272-14 1.09707-15 1.605333+7 1.364743-82625 6  5
 2.110458-9 1.99807-10 1.35510-11 7.15751-13 3.09817-14 1.13534-152625 6  5
 1.642667+7 1.341354-8 2.085362-9 1.98122-10 1.34840-11 7.14707-132625 6  5
 3.10526-14 1.17348-15 1.680000+7 1.318663-8 2.060649-9 1.96482-102625 6  5
 1.34210-11 7.13995-13 3.10615-14 1.17675-15 1.717333+7 1.296594-82625 6  5
 2.036310-9 1.94885-10 1.33618-11 7.13514-13 3.12410-14 1.19699-152625 6  5
 1.754667+7 1.275070-8 2.012314-9 1.93327-10 1.33061-11 7.13272-132625 6  5
 3.13229-14 1.18750-15 1.792000+7 1.254012-8 1.988610-9 1.91802-102625 6  5
 1.32533-11 7.13269-13 3.13864-14 1.15196-15 1.829333+7 1.233345-82625 6  5
 1.965135-9 1.90301-10 1.32029-11 7.13440-13 3.15573-14 1.21776-152625 6  5
 1.866667+7 1.212995-8 1.941820-9 1.88818-10 1.31542-11 7.13780-132625 6  5
 3.17064-14 1.18390-15 1.904000+7 1.192892-8 1.918591-9 1.87343-102625 6  5
 1.31067-11 7.14162-13 3.18713-14 1.26237-15 1.941333+7 1.172974-82625 6  5
 1.895378-9 1.85870-10 1.30597-11 7.14720-13 3.20488-14 1.20823-152625 6  5
 1.978667+7 1.153185-8 1.872113-9 1.84389-10 1.30125-11 7.15257-132625 6  5
 3.21660-14 1.20827-15 2.016000+7 1.133480-8 1.848739-9 1.82895-102625 6  5
 1.29647-11 7.15830-13 3.23324-14 1.24110-15 2.053333+7 1.113819-82625 6  5
 1.825206-9 1.81381-10 1.29156-11 7.16403-13 3.25376-14 1.24940-152625 6  5
 2.090667+7 1.094176-8 1.801475-9 1.79842-10 1.28650-11 7.16853-132625 6  5
 3.27187-14 1.22458-15 2.128000+7 1.074530-8 1.777520-9 1.78274-102625 6  5
 1.28124-11 7.17262-13 3.28682-14 1.25669-15 2.165333+7 1.054871-82625 6  5
 1.753325-9 1.76674-10 1.27575-11 7.17614-13 3.30412-14 1.27190-152625 6  5
 2.202667+7 1.035194-8 1.728883-9 1.75041-10 1.27001-11 7.17789-132625 6  5
 3.31981-14 1.28672-15 2.240000+7 1.015503-8 1.704199-9 1.73373-102625 6  5
 1.26401-11 7.17852-13 3.34198-14 1.33510-15 2.277333+7 9.958042-92625 6  5
 1.679281-9 1.71671-10 1.25775-11 7.17811-13 3.35753-14 1.34349-152625 6  5
 2.314667+7 9.761068-9 1.654143-9 1.69935-10 1.25121-11 7.17606-132625 6  5
 3.36902-14 1.35956-15 2.352000+7 9.564211-9 1.628797-9 1.68165-102625 6  5
 1.24438-11 7.17319-13 3.38658-14 1.33551-15 2.389333+7 9.367569-92625 6  5
 1.603257-9 1.66361-10 1.23727-11 7.16821-13 3.40497-14 1.36457-152625 6  5
