Retrieved by E4-util: 2019/11/11,14:58:50                            1 0  0
 7.418600+4 1.843600+2         -1          0         38          17443 1451
 0.000000+0 0.000000+0          0          0          0          67443 1451
 0.000000+0 2.000000+8          0          0          0          37443 1451
 0.000000+0 0.000000+0          0          0        144          87443 1451
 74-W -186 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7443 1451
         65          2                                            7443 6  5
 2.000000+6 0.000000+0 1.775000+7 0.000000+0 1.820000+7 2.168960-97443 6  5
 1.865000+7 1.075720-8 1.910000+7 4.341990-8 1.955000+7 1.479740-77443 6  5
 2.000000+7 4.358130-7 2.045000+7 1.142490-6 2.090000+7 2.727350-67443 6  5
 2.135000+7 5.849800-6 2.180000+7 1.147720-5 2.225000+7 2.079880-57443 6  5
 2.270000+7 3.521410-5 2.315000+7 5.619330-5 2.360000+7 8.524790-57443 6  5
 2.405000+7 1.237320-4 2.450000+7 1.727630-4 2.495000+7 2.331860-47443 6  5
 2.540000+7 3.058490-4 2.585000+7 3.907620-4 2.630000+7 4.880040-47443 6  5
 2.675000+7 5.978970-4 2.720000+7 7.198680-4 2.765000+7 8.527600-47443 6  5
 2.810000+7 9.956980-4 2.855000+7 1.149110-3 2.900000+7 1.311780-37443 6  5
 2.945000+7 1.482330-3 2.990000+7 1.660020-3 3.035000+7 1.844220-37443 6  5
 3.080000+7 2.033370-3 3.125000+7 2.227770-3 3.170000+7 2.424470-37443 6  5
 3.215000+7 2.622710-3 3.260000+7 2.822950-3 3.305000+7 3.022460-37443 6  5
 3.350000+7 3.220740-3 3.395000+7 3.419230-3 3.440000+7 3.612570-37443 6  5
 3.485000+7 3.805490-3 3.530000+7 3.991940-3 3.575000+7 4.174260-37443 6  5
 3.620000+7 4.352690-3 3.665000+7 4.525960-3 3.710000+7 4.692280-37443 6  5
 3.755000+7 4.851530-3 3.800000+7 5.005350-3 3.845000+7 5.155140-37443 6  5
 3.890000+7 5.296800-3 3.935000+7 5.433050-3 3.980000+7 5.564790-37443 6  5
 4.025000+7 5.689730-3 4.070000+7 5.805980-3 4.115000+7 5.918000-37443 6  5
 4.160000+7 6.025620-3 4.205000+7 6.124340-3 4.250000+7 6.218980-37443 6  5
 4.500000+7 6.637580-3 5.000000+7 7.047590-3 7.000000+7 9.697670-37443 6  5
 1.000000+8 1.168330-2 1.300000+8 1.252250-2 1.500000+8 1.226030-27443 6  5
 1.800000+8 1.200170-2 2.000000+8 1.204350-2                      7443 6  5
 0.000000+0 0.000000+0          2          2          1         657443 6  5
         65          2                                            7443 6  5
 0.000000+0 2.000000+6          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.775000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.820000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.865000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.910000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.955000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.000000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.045000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.090000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.135000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.180000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.225000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.270000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.315000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.360000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.405000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.450000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.495000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.540000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.585000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.630000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.675000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.720000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.765000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.810000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.855000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.900000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.945000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.990000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.035000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.080000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.125000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.170000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.215000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.260000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.305000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.350000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.395000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.440000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.485000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.530000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.575000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.620000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.665000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.710000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.755000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.800000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.845000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.890000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.935000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.980000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.025000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.070000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.115000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.160000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.205000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.250000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.500000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 5.000000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 7.000000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.000000+8          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.300000+8          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.500000+8          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.800000+8          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.000000+8          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 1.003000+3 2.990100+0          0          1          1         637443 6  5
         63          2                                            7443 6  5
 2.000000+6 0.000000+0 1.865000+7 0.000000+0 1.910000+7 4.291770-97443 6  5
 1.955000+7 1.853710-8 2.000000+7 6.754590-8 2.045000+7 2.137850-77443 6  5
 2.090000+7 6.178880-7 2.135000+7 1.500990-6 2.180000+7 3.444930-67443 6  5
 2.225000+7 7.044170-6 2.270000+7 1.321180-5 2.315000+7 2.296550-57443 6  5
 2.360000+7 3.753390-5 2.405000+7 5.801000-5 2.450000+7 8.542800-57443 6  5
 2.495000+7 1.207480-4 2.540000+7 1.647590-4 2.585000+7 2.181820-47443 6  5
 2.630000+7 2.811750-4 2.675000+7 3.543480-4 2.720000+7 4.373540-47443 6  5
 2.765000+7 5.301240-4 2.810000+7 6.320410-4 2.855000+7 7.436480-47443 6  5
 2.900000+7 8.644280-4 2.945000+7 9.935590-4 2.990000+7 1.130520-37443 6  5
 3.035000+7 1.275110-3 3.080000+7 1.426290-3 3.125000+7 1.584260-37443 6  5
 3.170000+7 1.747170-3 3.215000+7 1.914220-3 3.260000+7 2.085840-37443 6  5
 3.305000+7 2.259910-3 3.350000+7 2.435980-3 3.395000+7 2.615170-37443 6  5
 3.440000+7 2.793360-3 3.485000+7 2.974020-3 3.530000+7 3.152150-37443 6  5
 3.575000+7 3.329610-3 3.620000+7 3.506470-3 3.665000+7 3.681620-37443 6  5
 3.710000+7 3.853310-3 3.755000+7 4.021310-3 3.800000+7 4.186890-37443 6  5
 3.845000+7 4.350990-3 3.890000+7 4.510070-3 3.935000+7 4.666210-37443 6  5
 3.980000+7 4.820140-3 4.025000+7 4.969680-3 4.070000+7 5.113040-37443 6  5
 4.115000+7 5.253940-3 4.160000+7 5.392060-3 4.205000+7 5.523380-37443 6  5
 4.250000+7 5.651900-3 4.500000+7 6.279810-3 5.000000+7 7.135570-37443 6  5
 7.000000+7 1.088670-2 1.000000+8 1.193570-2 1.300000+8 1.229430-27443 6  5
 1.500000+8 1.208950-2 1.800000+8 1.200320-2 2.000000+8 1.207540-27443 6  5
 0.000000+0 0.000000+0          2          2          1         637443 6  5
         63          2                                            7443 6  5
 0.000000+0 2.000000+6          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.865000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.910000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.955000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.000000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.045000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.090000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.135000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.180000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.225000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.270000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.315000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.360000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.405000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.450000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.495000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.540000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.585000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.630000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.675000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.720000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.765000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.810000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.855000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.900000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.945000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.990000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.035000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.080000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.125000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.170000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.215000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.260000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.305000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.350000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.395000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.440000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.485000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.530000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.575000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.620000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.665000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.710000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.755000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.800000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.845000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.890000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.935000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.980000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.025000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.070000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.115000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.160000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.205000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.250000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.500000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 5.000000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 7.000000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.000000+8          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.300000+8          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.500000+8          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.800000+8          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.000000+8          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 2.003000+3 2.990100+0          0          1          1         317443 6  5
         31          2                                            7443 6  5
 2.000000+6 0.000000+0 3.305000+7 0.000000+0 3.350000+7 4.013390-67443 6  5
 3.395000+7 5.669500-6 3.440000+7 7.817410-6 3.485000+7 1.056090-57443 6  5
 3.530000+7 1.396600-5 3.575000+7 1.812030-5 3.620000+7 2.309830-57443 6  5
 3.665000+7 2.894690-5 3.710000+7 3.569010-5 3.755000+7 4.334980-57443 6  5
 3.800000+7 5.191800-5 3.845000+7 6.145110-5 3.890000+7 7.185370-57443 6  5
 3.935000+7 8.312620-5 3.980000+7 9.523880-5 4.025000+7 1.080890-47443 6  5
 4.070000+7 1.216770-4 4.115000+7 1.358720-4 4.160000+7 1.507140-47443 6  5
 4.205000+7 1.659610-4 4.250000+7 1.817140-4 4.500000+7 2.731880-47443 6  5
 5.000000+7 4.425110-4 7.000000+7 8.492060-4 1.000000+8 8.631330-47443 6  5
 1.300000+8 8.781990-4 1.500000+8 8.929470-4 1.800000+8 9.445990-47443 6  5
 2.000000+8 9.612330-4                                            7443 6  5
 0.000000+0 0.000000+0          2          2          1         317443 6  5
         31          2                                            7443 6  5
 0.000000+0 2.000000+6          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.305000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.350000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.395000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.440000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.485000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.530000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.575000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.620000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.665000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.710000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.755000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.800000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.845000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.890000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.935000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.980000+7          0          1          6          27443 6  5
