 1.844156+7 1.941148-8 8.128000-1 1.892056+7 1.891698-8 8.235000-11225 6  5
 1.939956+7 1.844519-8 8.339000-1 1.987856+7 1.799586-8 8.438000-11225 6  5
 2.035757+7 1.756729-8 8.533000-1 2.083657+7 1.715687-8 8.624000-11225 6  5
 2.131557+7 1.676499-8 8.711000-1 2.179457+7 1.639135-8 8.793000-11225 6  5
 2.227357+7 1.603354-8 8.872000-1 2.275257+7 1.568972-8 8.946000-11225 6  5
 2.323158+7 1.535913-8 9.017000-1 2.371058+7 1.504251-8 9.084000-11225 6  5
 2.418958+7 1.473971-8 9.146999-1 2.466858+7 1.444911-8 9.206000-11225 6  5
 2.514758+7 1.416945-8 9.262000-1 2.562658+7 1.390029-8 9.315001-11225 6  5
 2.610559+7 1.364071-8 9.365000-1 2.658459+7 1.338995-8 9.411000-11225 6  5
 2.706359+7 1.314858-8 9.455000-1 2.754259+7 1.291587-8 9.495000-11225 6  5
 2.802159+7 1.269104-8 9.533000-1 2.850059+7 1.247408-8 9.569000-11225 6  5
 2.897959+7 1.226450-8 9.602000-1 2.945860+7 1.206196-8 9.632999-11225 6  5
 2.993760+7 1.186568-8 9.660999-1 3.041660+7 1.167500-8 9.688000-11225 6  5
 3.089560+7 1.148983-8 9.713000-1 3.137460+7 1.130932-8 9.736000-11225 6  5
 3.185360+7 1.113355-8 9.757000-1 3.233260+7 1.096228-8 9.777000-11225 6  5
 3.281161+7 1.079525-8 9.795000-1 3.329061+7 1.063194-8 9.812000-11225 6  5
 3.376961+7 1.047270-8 9.828000-1 3.424861+7 1.031795-8 9.842000-11225 6  5
 3.472761+7 1.016651-8 9.855000-1 3.520662+7 1.001752-8 9.868000-11225 6  5
 3.568562+7 9.870825-9 9.879000-1 3.616462+7 9.726417-9 9.889000-11225 6  5
 3.664362+7 9.585821-9 9.899000-1 3.712262+7 9.449293-9 9.907000-11225 6  5
 3.760162+7 9.316580-9 9.915999-1 3.808062+7 9.187594-9 9.922999-11225 6  5
 3.855963+7 9.061999-9 9.929999-1 3.903863+7 8.939710-9 9.936000-11225 6  5
 3.951763+7 8.820641-9 9.941999-1 3.999663+7 8.704535-9 9.947001-11225 6  5
 4.047563+7 8.591230-9 9.952000-1 4.095463+7 8.480720-9 9.955999-11225 6  5
 4.143363+7 8.372777-9 9.960000-1 4.191264+7 8.267293-9 9.964000-11225 6  5
 4.239163+7 8.164095-9 9.967000-1 4.287064+7 8.063120-9 9.969999-11225 6  5
 4.334964+7 7.964170-9 9.973001-1 4.382864+7 7.867083-9 9.975000-11225 6  5
 4.430764+7 7.771726-9 9.978000-1 4.478664+7 7.677927-9 9.980000-11225 6  5
 4.526565+7 7.585622-9 9.982000-1 4.574465+7 7.494655-9 9.983000-11225 6  5
 4.622365+7 7.404924-9 9.985000-1 4.670265+7 7.316320-9 9.986000-11225 6  5
 4.718165+7 7.228726-9 9.988000-1 4.766066+7 7.142064-9 9.989000-11225 6  5
 4.813966+7 7.056232-9 9.990000-1 4.861866+7 6.971179-9 9.991000-11225 6  5
 4.909766+7 6.886823-9 9.992000-1 4.957666+7 6.803102-9 9.993000-11225 6  5
 5.005567+7 6.719956-9 9.993000-1 5.053466+7 6.637318-9 9.994000-11225 6  5
 5.101367+7 6.555164-9 9.995000-1 5.149267+7 6.473368-9 9.995000-11225 6  5
 5.197167+7 6.391926-9 9.996000-1 5.245067+7 6.310781-9 9.996000-11225 6  5
 5.292967+7 6.229889-9 9.996000-1 5.340867+7 6.149193-9 9.997000-11225 6  5
 5.388768+7 6.068607-9 9.997000-1 5.436667+7 5.988039-9 9.997000-11225 6  5
 5.484568+7 5.907435-9 9.998000-1 5.532468+7 5.826714-9 9.998000-11225 6  5
 5.580368+7 5.745823-9 9.998000-1 5.628268+7 5.664686-9 9.998000-11225 6  5
 5.676168+7 5.583177-9 9.998000-1 5.724068+7 5.501412-9 9.999000-11225 6  5
 5.771969+7 5.419683-9 9.999000-1 5.819869+7 5.336147-9 9.999000-11225 6  5
 5.867769+7 5.250494-9 9.999000-1 5.915669+7 5.164500-9 9.999000-11225 6  5
 5.963569+7 5.078795-9 9.999000-1 6.011469+7 4.993845-9 9.999000-11225 6  5
 6.059370+7 4.909657-9 9.999000-1 6.107270+7 4.826156-9 9.999000-11225 6  5
 6.155170+7 4.743384-9 1.000000+0 6.203070+7 4.661315-9 1.000000+01225 6  5
 6.250970+7 4.579932-9 1.000000+0 6.298871+7 4.499236-9 1.000000+01225 6  5
 6.346770+7 4.419219-9 1.000000+0 6.394671+7 4.339844-9 1.000000+01225 6  5
 6.442571+7 4.261123-9 1.000000+0 6.490471+7 4.183028-9 1.000000+01225 6  5
 6.538371+7 4.105578-9 1.000000+0 6.586271+7 4.028746-9 1.000000+01225 6  5
 6.634171+7 3.952517-9 1.000000+0 6.682072+7 3.876897-9 1.000000+01225 6  5
 6.729972+7 3.801878-9 1.000000+0 6.777872+7 3.727445-9 1.000000+01225 6  5
 6.825772+7 3.653613-9 1.000000+0 6.873672+7 3.580359-9 1.000000+01225 6  5
 6.921573+7 3.507688-9 1.000000+0 6.969473+7 3.435602-9 1.000000+01225 6  5
 7.017373+7 3.364084-9 1.000000+0 7.065273+7 3.293151-9 1.000000+01225 6  5
 7.113173+7 3.222785-9 1.000000+0 7.161074+7 3.152988-9 1.000000+01225 6  5
 7.208973+7 3.083750-9 1.000000+0 7.256874+7 3.015087-9 1.000000+01225 6  5
 7.304774+7 2.946985-9 1.000000+0 7.352674+7 2.879458-9 1.000000+01225 6  5
 7.400574+7 2.812499-9 1.000000+0 7.448474+7 2.746109-9 1.000000+01225 6  5
 7.496375+7 2.680294-9 1.000000+0 7.544274+7 2.615056-9 1.000000+01225 6  5
 7.592175+7 2.550402-9 1.000000+0 7.640074+7 2.486325-9 1.000000+01225 6  5
 7.687975+7 2.422841-9 1.000000+0 7.735875+7 2.359942-9 1.000000+01225 6  5
 7.783775+7 2.297636-9 1.000000+0 7.831675+7 2.235932-9 1.000000+01225 6  5
 7.879575+7 2.174829-9 1.000000+0 7.927476+7 2.114336-9 1.000000+01225 6  5
 7.975376+7 2.054463-9 1.000000+0 8.023276+7 1.995216-9 1.000000+01225 6  5
 8.071176+7 1.936597-9 1.000000+0 8.119076+7 1.878621-9 1.000000+01225 6  5
 8.166977+7 1.821298-9 1.000000+0 8.214877+7 1.764653-9 1.000000+01225 6  5
 8.262776+7 1.708695-9 1.000000+0 8.310677+7 1.653448-9 1.000000+01225 6  5
 8.358577+7 1.598922-9 1.000000+0 8.406478+7 1.545159-9 1.000000+01225 6  5
 8.454377+7 1.492166-9 1.000000+0 8.502277+7 1.439987-9 1.000000+01225 6  5
 8.550178+7 1.388639-9 1.000000+0 8.598078+7 1.338147-9 1.000000+01225 6  5
 8.645978+7 1.288536-9 1.000000+0 8.693878+7 1.239823-9 1.000000+01225 6  5
 8.741778+7 1.192018-9 1.000000+0 8.789679+7 1.145127-9 1.000000+01225 6  5
 8.837579+7 1.099169-9 1.000000+0 8.885478+7 1.054134-9 1.000000+01225 6  5
 8.933379+7 1.010057-9 1.000000+0 8.981279+7 9.66913-10 1.000000+01225 6  5
 9.029180+7 9.24726-10 1.000000+0 9.077079+7 8.83505-10 1.000000+01225 6  5
 9.124979+7 8.43320-10 1.000000+0 9.172880+7 8.04217-10 1.000000+01225 6  5
 9.220780+7 7.66249-10 1.000000+0 9.268680+7 7.29466-10 1.000000+01225 6  5
 9.316580+7 6.93915-10 1.000000+0 9.364480+7 6.59620-10 1.000000+01225 6  5
 9.412381+7 6.26707-10 1.000000+0 9.460280+7 5.95000-10 1.000000+01225 6  5
 9.508181+7 5.64651-10 1.000000+0 9.556081+7 5.36155-10 1.000000+01225 6  5
 9.603981+7 5.10635-10 1.000000+0 9.651881+7 4.87276-10 1.000000+01225 6  5
 9.699781+7 4.64003-10 1.000000+0 9.747682+7 4.40812-10 1.000000+01225 6  5
 9.795582+7 4.17703-10 1.000000+0 9.843482+7 3.94669-10 1.000000+01225 6  5
 9.891382+7 3.71710-10 1.000000+0 9.939282+7 3.48820-10 1.000000+01225 6  5
 9.987183+7 3.26000-10 1.000000+0 1.003508+8 3.03243-10 1.000000+01225 6  5
 1.008298+8 2.80548-10 1.000000+0 1.013088+8 2.57913-10 1.000000+01225 6  5
 1.017878+8 2.35334-10 1.000000+0 1.022668+8 2.43020-10 8.998000-11225 6  5
 1.027458+8 1.70030-10 1.000000+0 1.032248+8 1.90729-10 1.000000+01225 6  5
 1.037038+8 1.39275-10 1.000000+0 1.041828+8 1.09079-10 1.000000+01225 6  5
 1.046618+8 1.65764-10 1.000000+0 1.051408+8 0.000000+0 0.000000+01225 6  5
 1.056198+8 1.07449-10 1.000000+0 1.060988+8 1.65728-10 1.000000+01225 6  5
 1.065778+8 0.000000+0 0.000000+0 1.070568+8 0.000000+0 0.000000+01225 6  5
 1.075359+8 0.000000+0 0.000000+0 1.080148+8 8.56869-11 1.000000+01225 6  5
 1.084939+8 8.42585-12 1.000000+0 1.089729+8 0.000000+0 0.000000+01225 6  5
 0.000000+0 1.300000+8          0          1        693        2311225 6  5
 0.000000+0 2.89210-10 0.000000+0 7.383810+5 2.645079-9 1.349000-11225 6  5
 1.230632+6 7.808498-9 2.742000-1 1.722892+6 1.500634-8 3.261000-11225 6  5
 2.215143+6 2.248579-8 3.873000-1 2.707393+6 2.795494-8 4.211000-11225 6  5
 3.199654+6 3.113863-8 4.326000-1 3.691905+6 3.301859-8 4.365000-11225 6  5
 4.184165+6 3.415761-8 4.407000-1 4.676415+6 3.492549-8 4.471000-11225 6  5
 5.168666+6 3.538084-8 4.550000-1 5.660926+6 3.554944-8 4.644000-11225 6  5
 6.153178+6 3.547424-8 4.748000-1 6.645438+6 3.519545-8 4.862000-11225 6  5
 7.137689+6 3.474868-8 4.983000-1 7.629939+6 3.418102-8 5.111000-11225 6  5
 8.122199+6 3.352465-8 5.244000-1 8.614450+6 3.281367-8 5.381000-11225 6  5
 9.106710+6 3.207308-8 5.521000-1 9.598961+6 3.130546-8 5.663000-11225 6  5
 1.009121+7 3.054235-8 5.807000-1 1.058347+7 2.977463-8 5.951000-11225 6  5
 1.107572+7 2.900082-8 6.097000-1 1.156798+7 2.824442-8 6.242000-11225 6  5
 1.206023+7 2.751674-8 6.387000-1 1.255249+7 2.678552-8 6.531000-11225 6  5
 1.304474+7 2.606199-8 6.675000-1 1.353700+7 2.534368-8 6.817000-11225 6  5
 1.402926+7 2.463269-8 6.959000-1 1.452151+7 2.393709-8 7.098000-11225 6  5
 1.501376+7 2.325571-8 7.235000-1 1.550602+7 2.259448-8 7.370000-11225 6  5
 1.599827+7 2.195772-8 7.502000-1 1.649053+7 2.134863-8 7.630000-11225 6  5
 1.698278+7 2.076595-8 7.755000-1 1.747503+7 2.020828-8 7.876000-11225 6  5
 1.796729+7 1.967509-8 7.993000-1 1.845954+7 1.916355-8 8.106000-11225 6  5
 1.895180+7 1.867657-8 8.215000-1 1.944405+7 1.821186-8 8.320000-11225 6  5
 1.993630+7 1.776906-8 8.421000-1 2.042856+7 1.734633-8 8.517000-11225 6  5
 2.092081+7 1.694126-8 8.609000-1 2.141307+7 1.655484-8 8.697001-11225 6  5
 2.190533+7 1.618583-8 8.781000-1 2.239758+7 1.583202-8 8.860000-11225 6  5
 2.288984+7 1.549182-8 8.936000-1 2.338209+7 1.516460-8 9.007000-11225 6  5
 2.387435+7 1.485170-8 9.075001-1 2.436660+7 1.455206-8 9.139000-11225 6  5
 2.485885+7 1.426426-8 9.199000-1 2.535111+7 1.398697-8 9.255000-11225 6  5
 2.584336+7 1.372011-8 9.309000-1 2.633562+7 1.346226-8 9.358999-11225 6  5
 2.682787+7 1.321378-8 9.406000-1 2.732012+7 1.297440-8 9.450000-11225 6  5
 2.781238+7 1.274341-8 9.491000-1 2.830463+7 1.252038-8 9.529000-11225 6  5
 2.879689+7 1.230521-8 9.565000-1 2.928914+7 1.209729-8 9.599000-11225 6  5
 2.978139+7 1.189608-8 9.630000-1 3.027365+7 1.170080-8 9.659000-11225 6  5
 3.076591+7 1.151117-8 9.686000-1 3.125817+7 1.132658-8 9.710999-11225 6  5
 3.175042+7 1.114684-8 9.734000-1 3.224267+7 1.097179-8 9.755000-11225 6  5
 3.273492+7 1.080125-8 9.775001-1 3.322717+7 1.063459-8 9.794000-11225 6  5
 3.371943+7 1.047218-8 9.811000-1 3.421168+7 1.031436-8 9.827000-11225 6  5
 3.470393+7 1.016007-8 9.841000-1 3.519618+7 1.000853-8 9.854000-11225 6  5
 3.568843+7 9.859282-9 9.867000-1 3.618069+7 9.712420-9 9.878000-11225 6  5
 3.667295+7 9.569621-9 9.889000-1 3.716520+7 9.431154-9 9.898000-11225 6  5
 3.765744+7 9.296753-9 9.907000-1 3.814970+7 9.166149-9 9.915000-11225 6  5
 3.864196+7 9.039257-9 9.922999-1 3.913420+7 8.915900-9 9.929000-11225 6  5
 3.962646+7 8.795770-9 9.936000-1 4.011871+7 8.678872-9 9.941000-11225 6  5
 4.061097+7 8.564934-9 9.947001-1 4.110322+7 8.453851-9 9.951000-11225 6  5
 4.159547+7 8.345446-9 9.955999-1 4.208772+7 8.239629-9 9.960000-11225 6  5
 4.257997+7 8.136269-9 9.962999-1 4.307223+7 8.035251-9 9.967000-11225 6  5
 4.356448+7 7.936485-9 9.969999-1 4.405673+7 7.839859-9 9.973001-11225 6  5
 4.454898+7 7.745308-9 9.975000-1 4.504124+7 7.652720-9 9.978000-11225 6  5
 4.553349+7 7.562068-9 9.980000-1 4.602574+7 7.473172-9 9.982000-11225 6  5
 4.651800+7 7.386071-9 9.983000-1 4.701025+7 7.300587-9 9.985000-11225 6  5
 4.750251+7 7.216641-9 9.986000-1 4.799476+7 7.134108-9 9.988000-11225 6  5
 4.848701+7 7.052875-9 9.989000-1 4.897926+7 6.972852-9 9.990000-11225 6  5
 4.947151+7 6.893845-9 9.991000-1 4.996377+7 6.815836-9 9.992000-11225 6  5
 5.045602+7 6.738712-9 9.993000-1 5.094827+7 6.662338-9 9.993000-11225 6  5
 5.144053+7 6.586627-9 9.994000-1 5.193277+7 6.511517-9 9.995000-11225 6  5
 5.242503+7 6.436937-9 9.995000-1 5.291729+7 6.362817-9 9.996000-11225 6  5
 5.340954+7 6.289122-9 9.996000-1 5.390178+7 6.215778-9 9.996000-11225 6  5
 5.439404+7 6.142736-9 9.997000-1 5.488630+7 6.069942-9 9.997000-11225 6  5
 5.537855+7 5.997342-9 9.997000-1 5.587080+7 5.924909-9 9.998000-11225 6  5
 5.636305+7 5.852583-9 9.998000-1 5.685530+7 5.780326-9 9.998000-11225 6  5
 5.734756+7 5.708150-9 9.998000-1 5.783981+7 5.635939-9 9.999000-11225 6  5
 5.833206+7 5.563710-9 9.999000-1 5.882431+7 5.491313-9 9.999000-11225 6  5
 5.931657+7 5.418766-9 9.999000-1 5.980882+7 5.345900-9 9.999000-11225 6  5
 6.030107+7 5.272761-9 9.999000-1 6.079333+7 5.199179-9 9.999000-11225 6  5
 6.128558+7 5.125200-9 9.999000-1 6.177784+7 5.050629-9 9.999000-11225 6  5
 6.227008+7 4.975935-9 9.999000-1 6.276234+7 4.900409-9 1.000000+01225 6  5
 6.325459+7 4.822154-9 1.000000+0 6.374683+7 4.742899-9 1.000000+01225 6  5
 6.423911+7 4.663539-9 1.000000+0 6.473135+7 4.584701-9 1.000000+01225 6  5
 6.522360+7 4.506516-9 1.000000+0 6.571585+7 4.428914-9 1.000000+01225 6  5
 6.620810+7 4.351931-9 1.000000+0 6.670036+7 4.275548-9 1.000000+01225 6  5
 6.719262+7 4.199749-9 1.000000+0 6.768486+7 4.124542-9 1.000000+01225 6  5
 6.817712+7 4.049909-9 1.000000+0 6.866936+7 3.975842-9 1.000000+01225 6  5
 6.916162+7 3.902341-9 1.000000+0 6.965387+7 3.829386-9 1.000000+01225 6  5
 7.014613+7 3.756980-9 1.000000+0 7.063838+7 3.685122-9 1.000000+01225 6  5
 7.113064+7 3.613794-9 1.000000+0 7.162289+7 3.543005-9 1.000000+01225 6  5
 7.211514+7 3.472738-9 1.000000+0 7.260739+7 3.403000-9 1.000000+01225 6  5
 7.309964+7 3.333793-9 1.000000+0 7.359190+7 3.265108-9 1.000000+01225 6  5
 7.408415+7 3.196943-9 1.000000+0 7.457640+7 3.129300-9 1.000000+01225 6  5
 7.506866+7 3.062187-9 1.000000+0 7.556090+7 2.995595-9 1.000000+01225 6  5
 7.605316+7 2.929526-9 1.000000+0 7.654541+7 2.863968-9 1.000000+01225 6  5
 7.703766+7 2.798931-9 1.000000+0 7.752992+7 2.734416-9 1.000000+01225 6  5
 7.802217+7 2.670440-9 1.000000+0 7.851442+7 2.606977-9 1.000000+01225 6  5
 7.900668+7 2.544053-9 1.000000+0 7.949893+7 2.481667-9 1.000000+01225 6  5
 7.999118+7 2.419821-9 1.000000+0 8.048344+7 2.358505-9 1.000000+01225 6  5
 8.097569+7 2.297754-9 1.000000+0 8.146794+7 2.237551-9 1.000000+01225 6  5
 8.196019+7 2.177905-9 1.000000+0 8.245245+7 2.118815-9 1.000000+01225 6  5
 8.294471+7 2.060309-9 1.000000+0 8.343696+7 2.002368-9 1.000000+01225 6  5
 8.392920+7 1.945011-9 1.000000+0 8.442145+7 1.888246-9 1.000000+01225 6  5
 8.491370+7 1.832081-9 1.000000+0 8.540597+7 1.776518-9 1.000000+01225 6  5
 8.589822+7 1.721581-9 1.000000+0 8.639048+7 1.667272-9 1.000000+01225 6  5
 8.688272+7 1.613626-9 1.000000+0 8.737496+7 1.560634-9 1.000000+01225 6  5
 8.786722+7 1.508340-9 1.000000+0 8.835948+7 1.456744-9 1.000000+01225 6  5
 8.885174+7 1.405899-9 1.000000+0 8.934399+7 1.355805-9 1.000000+01225 6  5
 8.983624+7 1.306515-9 1.000000+0 9.032848+7 1.258038-9 1.000000+01225 6  5
 9.082074+7 1.210410-9 1.000000+0 9.131300+7 1.163647-9 1.000000+01225 6  5
 9.180525+7 1.117768-9 1.000000+0 9.229752+7 1.072799-9 1.000000+01225 6  5
 9.278975+7 1.028723-9 1.000000+0 9.328200+7 9.85566-10 1.000000+01225 6  5
 9.377425+7 9.43336-10 1.000000+0 9.426651+7 9.02044-10 1.000000+01225 6  5
 9.475878+7 8.61669-10 1.000000+0 9.525102+7 8.22263-10 1.000000+01225 6  5
 9.574329+7 7.83806-10 1.000000+0 9.623552+7 7.46436-10 1.000000+01225 6  5
 9.672777+7 7.10113-10 1.000000+0 9.722005+7 6.74985-10 1.000000+01225 6  5
 9.771227+7 6.41008-10 1.000000+0 9.820454+7 6.08315-10 1.000000+01225 6  5
 9.869681+7 5.76873-10 1.000000+0 9.918903+7 5.46819-10 1.000000+01225 6  5
 9.968129+7 5.17859-10 1.000000+0 1.001736+8 4.90677-10 1.000000+01225 6  5
 1.006658+8 4.65674-10 1.000000+0 1.011580+8 4.44005-10 1.000000+01225 6  5
 1.016503+8 4.22500-10 1.000000+0 1.021426+8 4.01075-10 1.000000+01225 6  5
 1.026348+8 3.79723-10 1.000000+0 1.031271+8 3.58443-10 1.000000+01225 6  5
 1.036193+8 3.37233-10 1.000000+0 1.041116+8 3.16090-10 1.000000+01225 6  5
 1.046039+8 2.95011-10 1.000000+0 1.050961+8 2.73992-10 1.000000+01225 6  5
 1.055883+8 2.53034-10 1.000000+0 1.060806+8 2.32131-10 1.000000+01225 6  5
 1.065728+8 2.11282-10 1.000000+0 1.070651+8 2.43205-10 8.786000-11225 6  5
 1.075574+8 1.78600-10 1.000000+0 1.080496+8 1.10318-10 1.000000+01225 6  5
 1.085418+8 1.21690-10 1.000000+0 1.090341+8 9.53012-11 1.000000+01225 6  5
 1.095264+8 1.44815-10 1.000000+0 1.100186+8 5.84997-11 1.000000+01225 6  5
 1.105109+8 3.15001-11 1.000000+0 1.110031+8 1.40740-10 1.000000+01225 6  5
 1.114954+8 0.000000+0 0.000000+0 1.119876+8 0.000000+0 0.000000+01225 6  5
 1.124799+8 7.51124-11 1.000000+0 1.129721+8 3.76207-11 1.000000+01225 6  5
 1.134644+8 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 1.350000+8          0          1        696        2321225 6  5
 0.000000+0 9.43213-11 4.321000-3 7.667809+5 2.740956-9 1.542000-11225 6  5
 1.277971+6 8.151644-9 2.826000-1 1.789162+6 1.540141-8 3.351000-11225 6  5
 2.300343+6 2.261772-8 3.996000-1 2.811533+6 2.747361-8 4.268000-11225 6  5
 3.322723+6 3.031837-8 4.363000-1 3.833905+6 3.190855-8 4.395000-11225 6  5
 4.345095+6 3.293130-8 4.446000-1 4.856286+6 3.361304-8 4.517000-11225 6  5
 5.367476+6 3.398658-8 4.604000-1 5.878657+6 3.408490-8 4.705000-11225 6  5
 6.389847+6 3.394835-8 4.817000-1 6.901038+6 3.362535-8 4.938000-11225 6  5
 7.412219+6 3.315367-8 5.067000-1 7.923409+6 3.257623-8 5.202000-11225 6  5
 8.434599+6 3.192620-8 5.341000-1 8.945780+6 3.123903-8 5.484000-11225 6  5
 9.456971+6 3.051824-8 5.629000-1 9.968161+6 2.979331-8 5.776000-11225 6  5
 1.047934+7 2.906250-8 5.924000-1 1.099053+7 2.832416-8 6.073000-11225 6  5
 1.150172+7 2.759408-8 6.223001-1 1.201291+7 2.689341-8 6.371000-11225 6  5
 1.252409+7 2.618796-8 6.519000-1 1.303529+7 2.548702-8 6.666000-11225 6  5
 1.354648+7 2.478855-8 6.812000-1 1.405766+7 2.409533-8 6.956000-11225 6  5
 1.456885+7 2.341570-8 7.099000-1 1.508004+7 2.274857-8 7.239000-11225 6  5
 1.559122+7 2.210073-8 7.377000-1 1.610241+7 2.147799-8 7.511000-11225 6  5
 1.661360+7 2.088180-8 7.642000-1 1.712478+7 2.031116-8 7.768000-11225 6  5
 1.763597+7 1.976496-8 7.891000-1 1.814715+7 1.924191-8 8.010000-11225 6  5
 1.865834+7 1.874110-8 8.125000-1 1.916953+7 1.826447-8 8.235000-11225 6  5
 1.968071+7 1.780960-8 8.341000-1 2.019190+7 1.737625-8 8.443000-11225 6  5
 2.070308+7 1.696136-8 8.540000-1 2.121427+7 1.656475-8 8.632000-11225 6  5
 2.172547+7 1.618672-8 8.719999-1 2.223665+7 1.582457-8 8.804000-11225 6  5
 2.274784+7 1.547676-8 8.884000-1 2.325902+7 1.514200-8 8.959000-11225 6  5
 2.377021+7 1.482167-8 9.031000-1 2.428140+7 1.451512-8 9.098000-11225 6  5
 2.479258+7 1.422098-8 9.162000-1 2.530377+7 1.393795-8 9.221000-11225 6  5
 2.581495+7 1.366550-8 9.278000-1 2.632614+7 1.340250-8 9.330000-11225 6  5
 2.683733+7 1.314898-8 9.380000-1 2.734851+7 1.290501-8 9.426001-11225 6  5
 2.785970+7 1.266958-8 9.469000-1 2.837088+7 1.244252-8 9.510000-11225 6  5
 2.888207+7 1.222336-8 9.548000-1 2.939327+7 1.201182-8 9.583000-11225 6  5
 2.990444+7 1.180709-8 9.615000-1 3.041564+7 1.160842-8 9.646000-11225 6  5
 3.092683+7 1.141554-8 9.674000-1 3.143801+7 1.122772-8 9.700001-11225 6  5
 3.194920+7 1.104504-8 9.725000-1 3.246038+7 1.086723-8 9.747000-11225 6  5
 3.297157+7 1.069374-8 9.768001-1 3.348276+7 1.052457-8 9.787000-11225 6  5
 3.399394+7 1.036008-8 9.805000-1 3.450513+7 1.020019-8 9.821000-11225 6  5
 3.501631+7 1.004306-8 9.836000-1 3.552750+7 9.888680-9 9.850000-11225 6  5
 3.603869+7 9.736599-9 9.863000-1 3.654988+7 9.588472-9 9.875000-11225 6  5
 3.706106+7 9.444938-9 9.886000-1 3.757224+7 9.305815-9 9.896000-11225 6  5
 3.808344+7 9.170919-9 9.905000-1 3.859462+7 9.039956-9 9.913000-11225 6  5
 3.910581+7 8.912797-9 9.921000-1 3.961700+7 8.789194-9 9.927999-11225 6  5
 4.012817+7 8.668982-9 9.934000-1 4.063937+7 8.551994-9 9.940001-11225 6  5
 4.115056+7 8.438123-9 9.946000-1 4.166174+7 8.327184-9 9.951000-11225 6  5
 4.217293+7 8.219028-9 9.955000-1 4.268411+7 8.113527-9 9.959000-11225 6  5
 4.319530+7 8.010600-9 9.962999-1 4.370649+7 7.910099-9 9.966000-11225 6  5
 4.421767+7 7.811940-9 9.969999-1 4.472886+7 7.715997-9 9.972000-11225 6  5
 4.524004+7 7.622203-9 9.975000-1 4.575124+7 7.530423-9 9.976999-11225 6  5
 4.626243+7 7.440582-9 9.980000-1 4.677361+7 7.352576-9 9.982000-11225 6  5
 4.728479+7 7.266364-9 9.983000-1 4.779598+7 7.181908-9 9.985000-11225 6  5
 4.830717+7 7.098985-9 9.986000-1 4.881836+7 7.017689-9 9.988000-11225 6  5
 4.932954+7 6.937891-9 9.989000-1 4.984073+7 6.859526-9 9.990000-11225 6  5
 5.035191+7 6.782595-9 9.991000-1 5.086310+7 6.707005-9 9.992000-11225 6  5
 5.137429+7 6.632693-9 9.993000-1 5.188547+7 6.559603-9 9.993000-11225 6  5
 5.239666+7 6.487615-9 9.994000-1 5.290784+7 6.416648-9 9.995000-11225 6  5
 5.341904+7 6.346590-9 9.995000-1 5.393023+7 6.277313-9 9.996000-11225 6  5
 5.444140+7 6.208780-9 9.996000-1 5.495260+7 6.140809-9 9.997000-11225 6  5
 5.546378+7 6.073406-9 9.997000-1 5.597497+7 6.006390-9 9.997000-11225 6  5
 5.648616+7 5.939769-9 9.997000-1 5.699734+7 5.873415-9 9.998000-11225 6  5
 5.750853+7 5.807308-9 9.998000-1 5.801972+7 5.741376-9 9.998000-11225 6  5
 5.853090+7 5.675601-9 9.998000-1 5.904209+7 5.609907-9 9.999000-11225 6  5
 5.955327+7 5.544270-9 9.999000-1 6.006446+7 5.478613-9 9.999000-11225 6  5
 6.057565+7 5.412948-9 9.999000-1 6.108685+7 5.347199-9 9.999000-11225 6  5
 6.159803+7 5.281342-9 9.999000-1 6.210921+7 5.215373-9 9.999000-11225 6  5
 6.262040+7 5.149230-9 9.999000-1 6.313159+7 5.082875-9 9.999000-11225 6  5
 6.364278+7 5.016208-9 1.000000+0 6.415397+7 4.949210-9 1.000000+01225 6  5
 6.466516+7 4.881753-9 1.000000+0 6.517635+7 4.813873-9 1.000000+01225 6  5
 6.568754+7 4.745405-9 1.000000+0 6.619874+7 4.676349-9 1.000000+01225 6  5
 6.670993+7 4.606649-9 1.000000+0 6.722112+7 4.536766-9 1.000000+01225 6  5
 6.773231+7 4.465082-9 1.000000+0 6.824350+7 4.390889-9 1.000000+01225 6  5
 6.875470+7 4.316117-9 1.000000+0 6.926588+7 4.241492-9 1.000000+01225 6  5
 6.977707+7 4.167419-9 1.000000+0 7.028826+7 4.093879-9 1.000000+01225 6  5
 7.079946+7 4.020871-9 1.000000+0 7.131065+7 3.948396-9 1.000000+01225 6  5
 7.182183+7 3.876446-9 1.000000+0 7.233303+7 3.805019-9 1.000000+01225 6  5
 7.284421+7 3.734106-9 1.000000+0 7.335541+7 3.663708-9 1.000000+01225 6  5
 7.386660+7 3.593825-9 1.000000+0 7.437778+7 3.524438-9 1.000000+01225 6  5
 7.488898+7 3.455548-9 1.000000+0 7.540017+7 3.387144-9 1.000000+01225 6  5
 7.591136+7 3.319246-9 1.000000+0 7.642254+7 3.251825-9 1.000000+01225 6  5
 7.693374+7 3.184901-9 1.000000+0 7.744493+7 3.118454-9 1.000000+01225 6  5
 7.795612+7 3.052504-9 1.000000+0 7.846731+7 2.987031-9 1.000000+01225 6  5
 7.897850+7 2.922064-9 1.000000+0 7.948969+7 2.857575-9 1.000000+01225 6  5
 8.000088+7 2.793591-9 1.000000+0 8.051208+7 2.730085-9 1.000000+01225 6  5
