Retrieved by E4-util: 2019/11/11,14:56:49                            1 0  0
 7.015000+3 1.487125+1         -1          0         38          1 728 1451
 0.000000+0 0.000000+0          0          0          0          6 728 1451
 0.000000+0 1.400000+8          0          0          0       2019 728 1451
 0.000000+0 0.000000+0          0          0         26          3 728 1451
  7-N - 15 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                    728 1451
NDS 163 109 (2020)    DIST-JUN20                                   728 1451
----IAEA/PD-2019      MATERIAL  728                                728 1451
-----PHOTO-NUCLEAR DATA                                            728 1451
------ENDF-6 FORMAT                                                728 1451
 ----------------------------------------------------------------- 728 1451
 MF=1 GENERAL INFORMATION                                          728 1451
  MT=451 COMMENTS AND DICTIONARY                                   728 1451
 ----------------------------------------------------------------- 728 1451
 MF=3, MT=5 PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY GNASH 728 1451
  CODE/1/.                                                         728 1451
  PHOTOABSORPTION CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL   728 1451
 4.687628+7 3.240039-9 9.992000-1 4.734271+7 3.025582-9 9.993000-1 728 6  5
 4.780914+7 2.814301-9 9.993000-1 4.827557+7 2.606140-9 9.994000-1 728 6  5
 4.874200+7 2.401221-9 9.994000-1 4.920843+7 2.199580-9 9.995000-1 728 6  5
 4.967486+7 2.001601-9 9.995000-1 5.014129+7 1.807153-9 9.995000-1 728 6  5
 5.060772+7 1.616479-9 9.995000-1 5.107415+7 1.430485-9 9.995000-1 728 6  5
 5.154058+7 1.250740-9 9.995000-1 5.200701+7 1.076460-9 9.995000-1 728 6  5
 5.247344+7 9.03031-10 9.995000-1 5.293987+7 7.29988-10 9.995000-1 728 6  5
 5.340631+7 1.887301-8 9.696000-1 5.387274+7 1.448084-9 9.994000-1 728 6  5
 5.433917+7 3.271762-9 9.999000-1 5.480560+7 0.000000+0 0.000000+0 728 6  5
 5.527203+7 0.000000+0 0.000000+0 5.573845+7 0.000000+0 0.000000+0 728 6  5
 5.620489+7 0.000000+0 0.000000+0 5.667132+7 0.000000+0 0.000000+0 728 6  5
 5.713775+7 0.000000+0 0.000000+0 5.760418+7 0.000000+0 0.000000+0 728 6  5
 5.807061+7 0.000000+0 0.000000+0 5.853704+7 0.000000+0 0.000000+0 728 6  5
 5.900347+7 0.000000+0 0.000000+0 5.946990+7 0.000000+0 0.000000+0 728 6  5
 5.993633+7 0.000000+0 0.000000+0 6.040277+7 6.92735-10 9.998000-1 728 6  5
 6.086919+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 8.000000+7          0          1        423        141 728 6  5
 0.000000+0 3.340126-9 3.156000-1 6.996459+5 1.537572-8 3.666000-1 728 6  5
 1.166077+6 2.596520-8 4.439000-1 1.632507+6 3.359341-8 4.803000-1 728 6  5
 2.098938+6 3.847067-8 4.645000-1 2.565368+6 4.080682-8 4.685000-1 728 6  5
 3.031799+6 4.220919-8 4.760000-1 3.498230+6 4.292076-8 4.875000-1 728 6  5
 3.964660+6 4.318142-8 5.008000-1 4.431090+6 4.316486-8 5.143000-1 728 6  5
 4.897521+6 4.289038-8 5.286000-1 5.363952+6 4.242435-8 5.434000-1 728 6  5
 5.830382+6 4.181970-8 5.587000-1 6.296813+6 4.112452-8 5.742000-1 728 6  5
 6.763244+6 4.037135-8 5.897000-1 7.229674+6 3.957829-8 6.053000-1 728 6  5
 7.696105+6 3.876048-8 6.207000-1 8.162536+6 3.792772-8 6.360000-1 728 6  5
 8.628966+6 3.708477-8 6.512000-1 9.095397+6 3.624231-8 6.663000-1 728 6  5
 9.561827+6 3.541154-8 6.811000-1 1.002826+7 3.458983-8 6.956000-1 728 6  5
 1.049469+7 3.378677-8 7.098000-1 1.096112+7 3.298990-8 7.236000-1 728 6  5
 1.142755+7 3.222036-8 7.371000-1 1.189398+7 3.148757-8 7.503000-1 728 6  5
 1.236041+7 3.077600-8 7.631001-1 1.282684+7 3.007872-8 7.755000-1 728 6  5
 1.329327+7 2.940267-8 7.874000-1 1.375970+7 2.875328-8 7.989000-1 728 6  5
 1.422613+7 2.812121-8 8.100000-1 1.469256+7 2.750676-8 8.207000-1 728 6  5
 1.515900+7 2.691420-8 8.309000-1 1.562543+7 2.634040-8 8.407000-1 728 6  5
 1.609186+7 2.578316-8 8.500999-1 1.655829+7 2.524278-8 8.590000-1 728 6  5
 1.702472+7 2.471915-8 8.675000-1 1.749115+7 2.421009-8 8.756000-1 728 6  5
 1.795758+7 2.371521-8 8.834001-1 1.842401+7 2.323309-8 8.907000-1 728 6  5
 1.889044+7 2.276278-8 8.976000-1 1.935687+7 2.230123-8 9.042000-1 728 6  5
 1.982330+7 2.184786-8 9.104000-1 2.028973+7 2.140497-8 9.162000-1 728 6  5
 2.075616+7 2.097235-8 9.217000-1 2.122259+7 2.054945-8 9.270000-1 728 6  5
 2.168902+7 2.013721-8 9.319000-1 2.215545+7 1.973478-8 9.365000-1 728 6  5
 2.262188+7 1.934121-8 9.408000-1 2.308831+7 1.895581-8 9.448999-1 728 6  5
 2.355475+7 1.857776-8 9.487000-1 2.402117+7 1.820693-8 9.523000-1 728 6  5
 2.448761+7 1.784268-8 9.557000-1 2.495404+7 1.748471-8 9.588000-1 728 6  5
 2.542047+7 1.713302-8 9.618000-1 2.588690+7 1.678714-8 9.646000-1 728 6  5
 2.635333+7 1.644678-8 9.671000-1 2.681976+7 1.611147-8 9.695000-1 728 6  5
 2.728619+7 1.578072-8 9.718000-1 2.775262+7 1.545446-8 9.739000-1 728 6  5
 2.821905+7 1.513209-8 9.757999-1 2.868548+7 1.481363-8 9.776000-1 728 6  5
 2.915191+7 1.449879-8 9.793000-1 2.961834+7 1.418728-8 9.809000-1 728 6  5
 3.008477+7 1.387853-8 9.824000-1 3.055120+7 1.357235-8 9.837000-1 728 6  5
 3.101763+7 1.326893-8 9.850000-1 3.148407+7 1.296818-8 9.862000-1 728 6  5
 3.195050+7 1.266961-8 9.872000-1 3.241693+7 1.237324-8 9.883000-1 728 6  5
 3.288336+7 1.207924-8 9.892000-1 3.334979+7 1.178725-8 9.900000-1 728 6  5
 3.381622+7 1.149697-8 9.908000-1 3.428265+7 1.120869-8 9.915999-1 728 6  5
 3.474908+7 1.092250-8 9.922999-1 3.521551+7 1.063822-8 9.929000-1 728 6  5
 3.568194+7 1.035575-8 9.934999-1 3.614837+7 1.007527-8 9.940001-1 728 6  5
 3.661480+7 9.796988-9 9.945000-1 3.708123+7 9.519132-9 9.948999-1 728 6  5
 3.754766+7 9.242371-9 9.954000-1 3.801409+7 8.968922-9 9.958000-1 728 6  5
 3.848053+7 8.700720-9 9.961000-1 3.894696+7 8.438449-9 9.964000-1 728 6  5
 3.941339+7 8.180614-9 9.967000-1 3.987982+7 7.927026-9 9.969999-1 728 6  5
 4.034625+7 7.677523-9 9.973001-1 4.081268+7 7.431968-9 9.975000-1 728 6  5
 4.127911+7 7.190205-9 9.976999-1 4.174554+7 6.952182-9 9.979000-1 728 6  5
 4.221197+7 6.717749-9 9.981000-1 4.267840+7 6.486791-9 9.982000-1 728 6  5
 4.314483+7 6.259175-9 9.983999-1 4.361126+7 6.034805-9 9.985000-1 728 6  5
 4.407769+7 5.813596-9 9.987000-1 4.454412+7 5.595433-9 9.988000-1 728 6  5
 4.501055+7 5.380270-9 9.989000-1 4.547698+7 5.168010-9 9.990000-1 728 6  5
 4.594342+7 4.958616-9 9.990000-1 4.640985+7 4.751992-9 9.991000-1 728 6  5
 4.687628+7 4.548110-9 9.992000-1 4.734271+7 4.346904-9 9.992000-1 728 6  5
 4.780914+7 4.148325-9 9.993000-1 4.827557+7 3.952355-9 9.993000-1 728 6  5
 4.874200+7 3.758993-9 9.994000-1 4.920843+7 3.568240-9 9.994000-1 728 6  5
 4.967486+7 3.380077-9 9.994000-1 5.014129+7 3.194503-9 9.995000-1 728 6  5
 5.060772+7 3.011452-9 9.995000-1 5.107415+7 2.830914-9 9.995000-1 728 6  5
 5.154058+7 2.652910-9 9.996000-1 5.200701+7 2.477371-9 9.996000-1 728 6  5
 5.247344+7 2.304345-9 9.996000-1 5.293987+7 2.133794-9 9.996000-1 728 6  5
 5.340631+7 1.965852-9 9.997000-1 5.387274+7 1.800567-9 9.997000-1 728 6  5
 5.433917+7 1.638271-9 9.997000-1 5.480560+7 1.478859-9 9.997000-1 728 6  5
 5.527203+7 1.322580-9 9.997000-1 5.573845+7 1.170233-9 9.997000-1 728 6  5
 5.620489+7 1.023093-9 9.997000-1 5.667132+7 8.80684-10 9.997000-1 728 6  5
 5.713775+7 7.38942-10 9.997000-1 5.760418+7 5.97449-10 9.997000-1 728 6  5
 5.807061+7 1.542561-8 9.696000-1 5.853704+7 1.185189-9 9.997000-1 728 6  5
 5.900347+7 2.680833-9 1.000000+0 5.946990+7 0.000000+0 0.000000+0 728 6  5
 5.993633+7 0.000000+0 0.000000+0 6.040277+7 0.000000+0 0.000000+0 728 6  5
 6.086919+7 0.000000+0 0.000000+0 6.133563+7 0.000000+0 0.000000+0 728 6  5
 6.180206+7 0.000000+0 0.000000+0 6.226849+7 0.000000+0 0.000000+0 728 6  5
 6.273491+7 0.000000+0 0.000000+0 6.320135+7 0.000000+0 0.000000+0 728 6  5
 6.366777+7 0.000000+0 0.000000+0 6.413421+7 0.000000+0 0.000000+0 728 6  5
 6.460064+7 0.000000+0 0.000000+0 6.506707+7 5.68275-10 9.999000-1 728 6  5
 6.553350+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 8.500000+7          0          1        453        151 728 6  5
 0.000000+0 3.038029-9 3.141000-1 6.996459+5 1.405373-8 3.653000-1 728 6  5
 1.166077+6 2.383450-8 4.429000-1 1.632507+6 3.092715-8 4.791000-1 728 6  5
 2.098938+6 3.548660-8 4.630000-1 2.565368+6 3.773262-8 4.665000-1 728 6  5
 3.031799+6 3.912835-8 4.735000-1 3.498230+6 3.989172-8 4.845000-1 728 6  5
 3.964660+6 4.023671-8 4.973000-1 4.431090+6 4.032187-8 5.103000-1 728 6  5
 4.897521+6 4.016334-8 5.241000-1 5.363952+6 3.982126-8 5.385000-1 728 6  5
 5.830382+6 3.934459-8 5.533000-1 6.296813+6 3.877733-8 5.684000-1 728 6  5
 6.763244+6 3.814992-8 5.835000-1 7.229674+6 3.747881-8 5.987000-1 728 6  5
 7.696105+6 3.677860-8 6.137000-1 8.162536+6 3.605923-8 6.287000-1 728 6  5
 8.628966+6 3.532564-8 6.436000-1 9.095397+6 3.458817-8 6.583000-1 728 6  5
 9.561827+6 3.385721-8 6.729000-1 1.002826+7 3.313044-8 6.871000-1 728 6  5
 1.049469+7 3.241729-8 7.011000-1 1.096112+7 3.170628-8 7.147000-1 728 6  5
 1.142755+7 3.101805-8 7.281000-1 1.189398+7 3.036212-8 7.411000-1 728 6  5
 1.236041+7 2.972371-8 7.538000-1 1.282684+7 2.909601-8 7.660000-1 728 6  5
 1.329327+7 2.848621-8 7.779000-1 1.375970+7 2.789978-8 7.894000-1 728 6  5
 1.422613+7 2.732793-8 8.005000-1 1.469256+7 2.677108-8 8.112000-1 728 6  5
 1.515900+7 2.623359-8 8.215000-1 1.562543+7 2.571255-8 8.314000-1 728 6  5
 1.609186+7 2.520610-8 8.409000-1 1.655829+7 2.471474-8 8.500000-1 728 6  5
 1.702472+7 2.423847-8 8.587000-1 1.749115+7 2.377582-8 8.670000-1 728 6  5
 1.795758+7 2.332660-8 8.749000-1 1.842401+7 2.288925-8 8.823999-1 728 6  5
 1.889044+7 2.246309-8 8.896000-1 1.935687+7 2.204754-8 8.964000-1 728 6  5
 1.982330+7 2.164251-8 9.028999-1 2.028973+7 2.124749-8 9.090000-1 728 6  5
 2.075616+7 2.086172-8 9.148000-1 2.122259+7 2.048471-8 9.203000-1 728 6  5
 2.168902+7 2.011587-8 9.255000-1 2.215545+7 1.975404-8 9.302999-1 728 6  5
 2.262188+7 1.939883-8 9.349000-1 2.308831+7 1.904956-8 9.393000-1 728 6  5
 2.355475+7 1.870573-8 9.433001-1 2.402117+7 1.836463-8 9.471000-1 728 6  5
 2.448761+7 1.802558-8 9.507000-1 2.495404+7 1.769099-8 9.540000-1 728 6  5
 2.542047+7 1.736118-8 9.572000-1 2.588690+7 1.703614-8 9.601000-1 728 6  5
 2.635333+7 1.671664-8 9.629000-1 2.681976+7 1.640221-8 9.655000-1 728 6  5
 2.728619+7 1.609215-8 9.679000-1 2.775262+7 1.578619-8 9.702000-1 728 6  5
 2.821905+7 1.548391-8 9.723000-1 2.868548+7 1.518534-8 9.743000-1 728 6  5
 2.915191+7 1.489037-8 9.761001-1 2.961834+7 1.459851-8 9.779000-1 728 6  5
 3.008477+7 1.430928-8 9.795000-1 3.055120+7 1.402258-8 9.810000-1 728 6  5
 3.101763+7 1.373851-8 9.824000-1 3.148407+7 1.345697-8 9.837000-1 728 6  5
 3.195050+7 1.317757-8 9.849000-1 3.241693+7 1.290012-8 9.860000-1 728 6  5
 3.288336+7 1.262490-8 9.871000-1 3.334979+7 1.235153-8 9.880000-1 728 6  5
 3.381622+7 1.207982-8 9.889000-1 3.428265+7 1.180976-8 9.898000-1 728 6  5
 3.474908+7 1.154185-8 9.906000-1 3.521551+7 1.127549-8 9.913000-1 728 6  5
 3.568194+7 1.101068-8 9.920000-1 3.614837+7 1.074763-8 9.926001-1 728 6  5
 3.661480+7 1.048653-8 9.932000-1 3.708123+7 1.022552-8 9.937000-1 728 6  5
 3.754766+7 9.965289-9 9.941999-1 3.801409+7 9.708077-9 9.946000-1 728 6  5
 3.848053+7 9.455965-9 9.951000-1 3.894696+7 9.209702-9 9.954000-1 728 6  5
 3.941339+7 8.967690-9 9.958000-1 3.987982+7 8.729748-9 9.961000-1 728 6  5
 4.034625+7 8.495736-9 9.965000-1 4.081268+7 8.265471-9 9.967000-1 728 6  5
 4.127911+7 8.038866-9 9.969999-1 4.174554+7 7.815774-9 9.972000-1 728 6  5
 4.221197+7 7.596058-9 9.975000-1 4.267840+7 7.379661-9 9.976999-1 728 6  5
 4.314483+7 7.166427-9 9.979000-1 4.361126+7 6.956288-9 9.980000-1 728 6  5
 4.407769+7 6.749146-9 9.982000-1 4.454412+7 6.544904-9 9.983999-1 728 6  5
 4.501055+7 6.343475-9 9.985000-1 4.547698+7 6.144800-9 9.986000-1 728 6  5
 4.594342+7 5.948791-9 9.987000-1 4.640985+7 5.755391-9 9.988000-1 728 6  5
 4.687628+7 5.564539-9 9.989000-1 4.734271+7 5.376161-9 9.990000-1 728 6  5
 4.780914+7 5.190186-9 9.991000-1 4.827557+7 5.006546-9 9.992000-1 728 6  5
 4.874200+7 4.825204-9 9.992000-1 4.920843+7 4.646089-9 9.993000-1 728 6  5
 4.967486+7 4.469164-9 9.994000-1 5.014129+7 4.294391-9 9.994000-1 728 6  5
 5.060772+7 4.121748-9 9.995000-1 5.107415+7 3.951169-9 9.995000-1 728 6  5
 5.154058+7 3.782652-9 9.995000-1 5.200701+7 3.616161-9 9.996000-1 728 6  5
 5.247344+7 3.451683-9 9.996000-1 5.293987+7 3.289220-9 9.996000-1 728 6  5
 5.340631+7 3.128782-9 9.996000-1 5.387274+7 2.970367-9 9.997000-1 728 6  5
 5.433917+7 2.814015-9 9.997000-1 5.480560+7 2.659698-9 9.997000-1 728 6  5
 5.527203+7 2.507395-9 9.997000-1 5.573845+7 2.357096-9 9.997000-1 728 6  5
 5.620489+7 2.208842-9 9.998000-1 5.667132+7 2.062592-9 9.998000-1 728 6  5
 5.713775+7 1.918376-9 9.998000-1 5.760418+7 1.776184-9 9.998000-1 728 6  5
 5.807061+7 1.636143-9 9.998000-1 5.853704+7 1.498321-9 9.998000-1 728 6  5
 5.900347+7 1.363000-9 9.998000-1 5.946990+7 1.230102-9 9.998000-1 728 6  5
 5.993633+7 1.099852-9 9.998000-1 6.040277+7 9.72985-10 9.998000-1 728 6  5
 6.086919+7 8.50563-10 9.998000-1 6.133563+7 7.32286-10 9.999000-1 728 6  5
 6.180206+7 6.14541-10 9.998000-1 6.226849+7 4.96957-10 9.998000-1 728 6  5
 6.273491+7 1.281438-8 9.695000-1 6.320135+7 9.85921-10 9.998000-1 728 6  5
 6.366777+7 2.232227-9 1.000000+0 6.413421+7 0.000000+0 0.000000+0 728 6  5
 6.460064+7 0.000000+0 0.000000+0 6.506707+7 0.000000+0 0.000000+0 728 6  5
 6.553350+7 0.000000+0 0.000000+0 6.599993+7 0.000000+0 0.000000+0 728 6  5
 6.646636+7 0.000000+0 0.000000+0 6.693279+7 0.000000+0 0.000000+0 728 6  5
 6.739923+7 0.000000+0 0.000000+0 6.786566+7 0.000000+0 0.000000+0 728 6  5
 6.833208+7 0.000000+0 0.000000+0 6.879851+7 0.000000+0 0.000000+0 728 6  5
 6.926495+7 0.000000+0 0.000000+0 6.973137+7 4.73712-10 9.999000-1 728 6  5
 7.019781+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 9.000000+7          0          1        483        161 728 6  5
 0.000000+0 2.785793-9 3.378000-1 6.996459+5 1.295221-8 3.888000-1 728 6  5
 1.166077+6 2.206514-8 4.651000-1 1.632507+6 2.870010-8 5.004000-1 728 6  5
 2.098938+6 3.296651-8 4.838000-1 2.565368+6 3.510118-8 4.872000-1 728 6  5
 3.031799+6 3.645695-8 4.940000-1 3.498230+6 3.723223-8 5.047000-1 728 6  5
 3.964660+6 3.762117-8 5.170000-1 4.431090+6 3.776981-8 5.296000-1 728 6  5
 4.897521+6 3.769102-8 5.427000-1 5.363952+6 3.743916-8 5.564000-1 728 6  5
 5.830382+6 3.705896-8 5.705000-1 6.296813+6 3.659092-8 5.848000-1 728 6  5
 6.763244+6 3.606268-8 5.991000-1 7.229674+6 3.548942-8 6.135000-1 728 6  5
 7.696105+6 3.488449-8 6.276999-1 8.162536+6 3.425797-8 6.419000-1 728 6  5
 8.628966+6 3.361384-8 6.559000-1 9.095397+6 3.296239-8 6.699000-1 728 6  5
 9.561827+6 3.231375-8 6.836000-1 1.002826+7 3.166571-8 6.971000-1 728 6  5
 1.049469+7 3.102752-8 7.103000-1 1.096112+7 3.038843-8 7.233000-1 728 6  5
 1.142755+7 2.976843-8 7.359000-1 1.189398+7 2.917718-8 7.483000-1 728 6  5
 1.236041+7 2.860040-8 7.603000-1 1.282684+7 2.803196-8 7.720000-1 728 6  5
 1.329327+7 2.747890-8 7.833000-1 1.375970+7 2.694664-8 7.943000-1 728 6  5
 1.422613+7 2.642724-8 8.049000-1 1.469256+7 2.592091-8 8.151000-1 728 6  5
 1.515900+7 2.543217-8 8.250000-1 1.562543+7 2.495830-8 8.345000-1 728 6  5
 1.609186+7 2.449760-8 8.436000-1 1.655829+7 2.405087-8 8.523000-1 728 6  5
 1.702472+7 2.361790-8 8.607000-1 1.749115+7 2.319780-8 8.687000-1 728 6  5
 1.795758+7 2.278987-8 8.763000-1 1.842401+7 2.239318-8 8.836000-1 728 6  5
 1.889044+7 2.200686-8 8.906000-1 1.935687+7 2.163037-8 8.972000-1 728 6  5
 1.982330+7 2.126374-8 9.035000-1 2.028973+7 2.090646-8 9.095000-1 728 6  5
 2.075616+7 2.055782-8 9.151000-1 2.122259+7 2.021741-8 9.205000-1 728 6  5
 2.168902+7 1.988495-8 9.255000-1 2.215545+7 1.955922-8 9.302999-1 728 6  5
 2.262188+7 1.924013-8 9.348001-1 2.308831+7 1.892707-8 9.391001-1 728 6  5
 2.355475+7 1.861933-8 9.431000-1 2.402117+7 1.831662-8 9.469000-1 728 6  5
 2.448761+7 1.801843-8 9.504000-1 2.495404+7 1.772456-8 9.538000-1 728 6  5
 2.542047+7 1.743491-8 9.569000-1 2.588690+7 1.714908-8 9.598000-1 728 6  5
 2.635333+7 1.686667-8 9.625999-1 2.681976+7 1.658738-8 9.652000-1 728 6  5
 2.728619+7 1.631029-8 9.676000-1 2.775262+7 1.603522-8 9.699000-1 728 6  5
 2.821905+7 1.576205-8 9.720000-1 2.868548+7 1.548879-8 9.739000-1 728 6  5
 2.915191+7 1.521512-8 9.757999-1 2.961834+7 1.494226-8 9.775001-1 728 6  5
 3.008477+7 1.467070-8 9.791000-1 3.055120+7 1.440115-8 9.806000-1 728 6  5
 3.101763+7 1.413422-8 9.820000-1 3.148407+7 1.386960-8 9.833000-1 728 6  5
 3.195050+7 1.360658-8 9.845000-1 3.241693+7 1.334548-8 9.856000-1 728 6  5
 3.288336+7 1.308628-8 9.867000-1 3.334979+7 1.282870-8 9.876000-1 728 6  5
 3.381622+7 1.257242-8 9.886000-1 3.428265+7 1.231774-8 9.894000-1 728 6  5
 3.474908+7 1.206478-8 9.901999-1 3.521551+7 1.181322-8 9.908999-1 728 6  5
 3.568194+7 1.156287-8 9.915999-1 3.614837+7 1.131403-8 9.922000-1 728 6  5
 3.661480+7 1.106700-8 9.927999-1 3.708123+7 1.081966-8 9.934000-1 728 6  5
 3.754766+7 1.057272-8 9.939000-1 3.801409+7 1.032861-8 9.943000-1 728 6  5
 3.848053+7 1.008941-8 9.948000-1 3.894696+7 9.856035-9 9.952000-1 728 6  5
 3.941339+7 9.626740-9 9.955000-1 3.987982+7 9.401374-9 9.959000-1 728 6  5
 4.034625+7 9.179766-9 9.962000-1 4.081268+7 8.961777-9 9.965000-1 728 6  5
 4.127911+7 8.747264-9 9.968000-1 4.174554+7 8.536139-9 9.969999-1 728 6  5
 4.221197+7 8.328251-9 9.973001-1 4.267840+7 8.123499-9 9.975000-1 728 6  5
 4.314483+7 7.921761-9 9.976999-1 4.361126+7 7.722987-9 9.979000-1 728 6  5
 4.407769+7 7.527058-9 9.980000-1 4.454412+7 7.333862-9 9.982000-1 728 6  5
 4.501055+7 7.143331-9 9.983999-1 4.547698+7 6.955402-9 9.985000-1 728 6  5
 4.594342+7 6.769975-9 9.986000-1 4.640985+7 6.586991-9 9.987000-1 728 6  5
 4.687628+7 6.406389-9 9.988000-1 4.734271+7 6.228098-9 9.989000-1 728 6  5
 4.780914+7 6.052058-9 9.990000-1 4.827557+7 5.878220-9 9.991000-1 728 6  5
 4.874200+7 5.706512-9 9.992000-1 4.920843+7 5.536915-9 9.993000-1 728 6  5
 4.967486+7 5.369358-9 9.993000-1 5.014129+7 5.203800-9 9.994000-1 728 6  5
 5.060772+7 5.040213-9 9.994000-1 5.107415+7 4.878535-9 9.995000-1 728 6  5
 5.154058+7 4.718757-9 9.995000-1 5.200701+7 4.560818-9 9.996000-1 728 6  5
 5.247344+7 4.404677-9 9.996000-1 5.293987+7 4.250316-9 9.996000-1 728 6  5
 5.340631+7 4.097684-9 9.997000-1 5.387274+7 3.946759-9 9.997000-1 728 6  5
 5.433917+7 3.797504-9 9.997000-1 5.480560+7 3.649917-9 9.997000-1 728 6  5
 5.527203+7 3.503957-9 9.998000-1 5.573845+7 3.359616-9 9.998000-1 728 6  5
 5.620489+7 3.216882-9 9.998000-1 5.667132+7 3.075758-9 9.998000-1 728 6  5
 5.713775+7 2.936230-9 9.998000-1 5.760418+7 2.798311-9 9.998000-1 728 6  5
 5.807061+7 2.662020-9 9.998000-1 5.853704+7 2.527378-9 9.999000-1 728 6  5
 5.900347+7 2.394403-9 9.999000-1 5.946990+7 2.263107-9 9.999000-1 728 6  5
 5.993633+7 2.133470-9 9.999000-1 6.040277+7 2.005500-9 9.999000-1 728 6  5
 6.086919+7 1.879219-9 9.999000-1 6.133563+7 1.754617-9 9.999000-1 728 6  5
 6.180206+7 1.631723-9 9.999000-1 6.226849+7 1.510527-9 9.999000-1 728 6  5
 6.273491+7 1.391181-9 9.999000-1 6.320135+7 1.273704-9 9.999000-1 728 6  5
 6.366777+7 1.158398-9 9.999000-1 6.413421+7 1.045182-9 9.999000-1 728 6  5
 6.460064+7 9.34281-10 9.999000-1 6.506707+7 8.26338-10 9.999000-1 728 6  5
 6.553350+7 7.22287-10 9.999000-1 6.599993+7 6.21940-10 9.999000-1 728 6  5
 6.646636+7 5.22030-10 9.999000-1 6.693279+7 4.22218-10 9.999000-1 728 6  5
 6.739923+7 1.087423-8 9.695000-1 6.786566+7 8.37749-10 9.999000-1 728 6  5
 6.833208+7 1.898375-9 1.000000+0 6.879851+7 0.000000+0 0.000000+0 728 6  5
 6.926495+7 0.000000+0 0.000000+0 6.973137+7 0.000000+0 0.000000+0 728 6  5
 7.019781+7 0.000000+0 0.000000+0 7.066424+7 0.000000+0 0.000000+0 728 6  5
 7.113066+7 0.000000+0 0.000000+0 7.159709+7 0.000000+0 0.000000+0 728 6  5
 7.206353+7 0.000000+0 0.000000+0 7.252996+7 0.000000+0 0.000000+0 728 6  5
 7.299639+7 0.000000+0 0.000000+0 7.346282+7 0.000000+0 0.000000+0 728 6  5
 7.392925+7 0.000000+0 0.000000+0 7.439568+7 4.03287-10 1.000000+0 728 6  5
 7.486211+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 9.500000+7          0          1        513        171 728 6  5
 0.000000+0 2.583292-9 3.344000-1 6.996459+5 1.205437-8 3.857000-1 728 6  5
 1.166077+6 2.059936-8 4.624000-1 1.632507+6 2.684970-8 4.977000-1 728 6  5
 2.098938+6 3.087709-8 4.810000-1 2.565368+6 3.293452-8 4.841000-1 728 6  5
 3.031799+6 3.427019-8 4.905000-1 3.498230+6 3.506630-8 5.008000-1 728 6  5
 3.964660+6 3.549951-8 5.128000-1 4.431090+6 3.570522-8 5.249000-1 728 6  5
 4.897521+6 3.569469-8 5.377000-1 5.363952+6 3.551852-8 5.511000-1 728 6  5
 5.830382+6 3.521841-8 5.648000-1 6.296813+6 3.483177-8 5.788000-1 728 6  5
 6.763244+6 3.438493-8 5.928000-1 7.229674+6 3.389151-8 6.068000-1 728 6  5
 7.696105+6 3.336484-8 6.207000-1 8.162536+6 3.281359-8 6.346000-1 728 6  5
 8.628966+6 3.224261-8 6.484000-1 9.095397+6 3.166101-8 6.621000-1 728 6  5
 9.561827+6 3.107908-8 6.755000-1 1.002826+7 3.049407-8 6.888000-1 728 6  5
 1.049469+7 2.991535-8 7.017000-1 1.096112+7 2.933270-8 7.145000-1 728 6  5
 1.142755+7 2.876586-8 7.269000-1 1.189398+7 2.822391-8 7.391000-1 728 6  5
 1.236041+7 2.769341-8 7.511000-1 1.282684+7 2.716850-8 7.626000-1 728 6  5
 1.329327+7 2.665608-8 7.739000-1 1.375970+7 2.616194-8 7.848000-1 728 6  5
 1.422613+7 2.567822-8 7.954000-1 1.469256+7 2.520556-8 8.056000-1 728 6  5
 1.515900+7 2.474849-8 8.155001-1 1.562543+7 2.430444-8 8.250000-1 728 6  5
 1.609186+7 2.387195-8 8.342000-1 1.655829+7 2.345196-8 8.430000-1 728 6  5
 1.702472+7 2.304466-8 8.514999-1 1.749115+7 2.264904-8 8.596000-1 728 6  5
 1.795758+7 2.226498-8 8.675000-1 1.842401+7 2.189125-8 8.749000-1 728 6  5
 1.889044+7 2.152743-8 8.821000-1 1.935687+7 2.117281-8 8.889000-1 728 6  5
 1.982330+7 2.082799-8 8.954000-1 2.028973+7 2.049216-8 9.016000-1 728 6  5
 2.075616+7 2.016480-8 9.075001-1 2.122259+7 1.984580-8 9.131001-1 728 6  5
 2.168902+7 1.953455-8 9.184000-1 2.215545+7 1.923022-8 9.234000-1 728 6  5
 2.262188+7 1.893280-8 9.282000-1 2.308831+7 1.864158-8 9.327000-1 728 6  5
 2.355475+7 1.835594-8 9.370000-1 2.402117+7 1.807546-8 9.410000-1 728 6  5
 2.448761+7 1.779974-8 9.448000-1 2.495404+7 1.752855-8 9.484000-1 728 6  5
 2.542047+7 1.726181-8 9.517000-1 2.588690+7 1.699919-8 9.549000-1 728 6  5
 2.635333+7 1.674041-8 9.579000-1 2.681976+7 1.648512-8 9.606999-1 728 6  5
 2.728619+7 1.623273-8 9.632999-1 2.775262+7 1.598293-8 9.658000-1 728 6  5
