Retrieved by E4-util: 2019/11/11,14:58:49                            1 0  0
 7.418200+4 1.803900+2         -1          0         38          17431 1451
 0.000000+0 0.000000+0          0          0          0          67431 1451
 0.000000+0 2.000000+8          0          0          0       20197431 1451
 0.000000+0 0.000000+0          0          0        117          87431 1451
 74-W -182 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7431 1451
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.900000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.945000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.990000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.035000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.080000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.125000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.170000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.215000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.260000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.305000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.350000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.395000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.440000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.485000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.530000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.575000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.620000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.665000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.710000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.755000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.800000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.845000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.890000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.935000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.980000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.025000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.070000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.115000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.160000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.205000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.250000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.500000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 5.000000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 7.000000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.000000+8          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.300000+8          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.500000+8          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.800000+8          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.000000+8          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 1.002000+3 1.996800+0          0          1          1         667431 6  5
         66          2                                            7431 6  5
 2.000000+6 0.000000+0 1.730000+7 0.000000+0 1.775000+7 1.758300-97431 6  5
 1.820000+7 8.720170-9 1.865000+7 3.577070-8 1.910000+7 1.242990-77431 6  5
 1.955000+7 3.746350-7 2.000000+7 9.508370-7 2.045000+7 2.393640-67431 6  5
 2.090000+7 5.276980-6 2.135000+7 1.052620-5 2.180000+7 1.937160-57431 6  5
 2.225000+7 3.327150-5 2.270000+7 5.364910-5 2.315000+7 8.201970-57431 6  5
 2.360000+7 1.199450-4 2.405000+7 1.685830-4 2.450000+7 2.289400-47431 6  5
 2.495000+7 3.018280-4 2.540000+7 3.880590-4 2.585000+7 4.876580-47431 6  5
 2.630000+7 6.005050-4 2.675000+7 7.269120-4 2.720000+7 8.656620-47431 6  5
 2.765000+7 1.016570-3 2.810000+7 1.178570-3 2.855000+7 1.350830-37431 6  5
 2.900000+7 1.531520-3 2.945000+7 1.719000-3 2.990000+7 1.914050-37431 6  5
 3.035000+7 2.113620-3 3.080000+7 2.316670-3 3.125000+7 2.522220-37431 6  5
 3.170000+7 2.730660-3 3.215000+7 2.940110-3 3.260000+7 3.149540-37431 6  5
 3.305000+7 3.356630-3 3.350000+7 3.564420-3 3.395000+7 3.768850-37431 6  5
 3.440000+7 3.971450-3 3.485000+7 4.168430-3 3.530000+7 4.362920-37431 6  5
 3.575000+7 4.554560-3 3.620000+7 4.741360-3 3.665000+7 4.921380-37431 6  5
 3.710000+7 5.096900-3 3.755000+7 5.265400-3 3.800000+7 5.426880-37431 6  5
 3.845000+7 5.582270-3 3.890000+7 5.732050-3 3.935000+7 5.873060-37431 6  5
 3.980000+7 6.006500-3 4.025000+7 6.134560-3 4.070000+7 6.254500-37431 6  5
 4.115000+7 6.368850-3 4.160000+7 6.474150-3 4.205000+7 6.574890-37431 6  5
 4.250000+7 6.670700-3 4.500000+7 7.090720-3 5.000000+7 7.571400-37431 6  5
 7.000000+7 9.232830-3 1.000000+8 1.217420-2 1.300000+8 1.274430-27431 6  5
 1.500000+8 1.238660-2 1.800000+8 1.211230-2 2.000000+8 1.206150-27431 6  5
 0.000000+0 0.000000+0          2          2          1         667431 6  5
         66          2                                            7431 6  5
 0.000000+0 2.000000+6          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.730000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.775000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.820000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.865000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.910000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.955000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.000000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.045000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.090000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.135000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.180000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.225000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.270000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.315000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.360000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.405000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.450000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.495000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.540000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.585000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.630000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.675000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.720000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.765000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.810000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.855000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.900000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.945000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.990000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.035000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.080000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.125000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.170000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.215000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.260000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.305000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.350000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.395000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.440000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.485000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.530000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.575000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.620000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.665000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.710000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.755000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.800000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.845000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.890000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.935000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.980000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.025000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.070000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.115000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.160000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.205000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.250000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.500000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 5.000000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 7.000000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.000000+8          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.300000+8          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.500000+8          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.800000+8          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.000000+8          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 1.003000+3 2.990100+0          0          1          1         627431 6  5
         62          2                                            7431 6  5
 2.000000+6 0.000000+0 1.910000+7 0.000000+0 1.955000+7 4.122960-97431 6  5
 2.000000+7 1.751280-8 2.045000+7 6.309180-8 2.090000+7 1.982610-77431 6  5
 2.135000+7 5.701000-7 2.180000+7 1.357840-6 2.225000+7 3.111010-67431 6  5
 2.270000+7 6.362740-6 2.315000+7 1.192810-5 2.360000+7 2.071260-57431 6  5
 2.405000+7 3.375400-5 2.450000+7 5.202390-5 2.495000+7 7.650550-57431 6  5
 2.540000+7 1.080110-4 2.585000+7 1.477870-4 2.630000+7 1.960670-47431 6  5
 2.675000+7 2.532400-4 2.720000+7 3.197490-4 2.765000+7 3.955820-47431 6  5
 2.810000+7 4.808170-4 2.855000+7 5.751960-4 2.900000+7 6.782660-47431 6  5
 2.945000+7 7.892640-4 2.990000+7 9.086490-4 3.035000+7 1.034960-37431 6  5
 3.080000+7 1.167640-3 3.125000+7 1.306140-3 3.170000+7 1.450510-37431 6  5
 3.215000+7 1.599790-3 3.260000+7 1.753080-3 3.305000+7 1.909050-37431 6  5
 3.350000+7 2.069040-3 3.395000+7 2.230870-3 3.440000+7 2.394970-37431 6  5
 3.485000+7 2.558960-3 3.530000+7 2.724620-3 3.575000+7 2.891340-37431 6  5
 3.620000+7 3.057750-3 3.665000+7 3.222380-3 3.710000+7 3.386600-37431 6  5
 3.755000+7 3.548350-3 3.800000+7 3.707330-3 3.845000+7 3.864150-37431 6  5
 3.890000+7 4.018750-3 3.935000+7 4.168790-3 3.980000+7 4.314820-37431 6  5
 4.025000+7 4.458160-3 4.070000+7 4.596700-3 4.115000+7 4.732000-37431 6  5
 4.160000+7 4.861340-3 4.205000+7 4.987700-3 4.250000+7 5.110900-37431 6  5
 4.500000+7 5.709380-3 5.000000+7 6.566690-3 7.000000+7 8.509040-37431 6  5
 1.000000+8 9.858120-3 1.300000+8 1.001180-2 1.500000+8 9.813830-37431 6  5
 1.800000+8 9.714690-3 2.000000+8 9.653350-3                      7431 6  5
 0.000000+0 0.000000+0          2          2          1         627431 6  5
         62          2                                            7431 6  5
 0.000000+0 2.000000+6          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.910000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.955000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.000000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.045000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.090000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.135000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.180000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.225000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.270000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.315000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.360000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.405000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.450000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.495000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.540000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.585000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.630000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.675000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.720000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.765000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.810000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.855000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.900000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.945000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.990000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.035000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.080000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.125000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.170000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.215000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.260000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.305000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.350000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.395000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.440000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.485000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.530000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.575000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.620000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.665000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.710000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.755000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.800000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.845000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.890000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.935000+7          0          1          6          27431 6  5
